return
{
NumberOfVertices =732,
Vertices = 
{
{1610.12 , 547.47 , 1650},
{1360.62 , 251.154 , 1272.73},
{1380.66 , 148.527 , 1292.86},
{1360.62 , 148.527 , 1272.73},
{1380.66 , 148.527 , 1292.86},
{1360.62 , 251.154 , 1272.73},
{1380.66 , 251.154 , 1292.86},
{1422.89 , 251.154 , 1251.47},
{1422.89 , 148.527 , 1251.47},
{1380.66 , 148.527 , 1292.86},
{1380.66 , 148.527 , 1292.86},
{1380.66 , 251.154 , 1292.86},
{1422.89 , 251.154 , 1251.47},
{1232.99 , 148.527 , 1397.43},
{1252.99 , 251.154 , 1418.01},
{1232.99 , 251.154 , 1397.43},
{1252.99 , 251.154 , 1418.01},
{1232.99 , 148.527 , 1397.43},
{1252.99 , 148.527 , 1418.01},
{1200.36 , 251.154 , 1429.31},
{1232.99 , 148.527 , 1397.43},
{1232.99 , 251.154 , 1397.43},
{1232.99 , 148.527 , 1397.43},
{1200.36 , 251.154 , 1429.31},
{1200.36 , 148.527 , 1429.31},
{1200.36 , 148.527 , 1429.31},
{1200.36 , 251.154 , 1429.31},
{1220.35 , 251.154 , 1450},
{1200.36 , 148.527 , 1429.31},
{1220.35 , 251.154 , 1450},
{1220.35 , 148.527 , 1450},
{1252.99 , 251.154 , 1418.01},
{1252.99 , 148.527 , 1418.01},
{1220.35 , 148.527 , 1450},
{1220.35 , 148.527 , 1450},
{1220.35 , 251.154 , 1450},
{1252.99 , 251.154 , 1418.01},
{1200.36 , 251.447 , 1429.31},
{1200.36 , 547.47 , 1429.31},
{1220.35 , 547.47 , 1450},
{1200.36 , 251.447 , 1429.31},
{1220.35 , 547.47 , 1450},
{1220.35 , 251.447 , 1450},
{1220.35 , 251.447 , 1450},
{1402.83 , 251.447 , 1231.48},
{1200.36 , 251.447 , 1429.31},
{1402.83 , 251.447 , 1231.48},
{1220.35 , 251.447 , 1450},
{1422.89 , 251.447 , 1251.47},
{1402.83 , 547.47 , 1231.48},
{1422.89 , 251.447 , 1251.47},
{1422.89 , 547.47 , 1251.47},
{1422.89 , 251.447 , 1251.47},
{1402.83 , 547.47 , 1231.48},
{1402.83 , 251.447 , 1231.48},
{1402.83 , 547.47 , 1231.48},
{1200.36 , 251.447 , 1429.31},
{1402.83 , 251.447 , 1231.48},
{1200.36 , 251.447 , 1429.31},
{1402.83 , 547.47 , 1231.48},
{1200.36 , 547.47 , 1429.31},
{1422.89 , 251.447 , 1251.47},
{1220.35 , 547.47 , 1450},
{1422.89 , 547.47 , 1251.47},
{1220.35 , 547.47 , 1450},
{1422.89 , 251.447 , 1251.47},
{1220.35 , 251.447 , 1450},
{1200.36 , 547.47 , 1429.31},
{1402.83 , 547.47 , 1231.48},
{1220.35 , 547.47 , 1450},
{1220.35 , 547.47 , 1450},
{1402.83 , 547.47 , 1231.48},
{1422.89 , 547.47 , 1251.47},
{1410.12 , 47.47 , 1450},
{1610.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1650},
{1610.12 , 47.47 , 1450},
{1610.12 , 47.47 , 1650},
{1410.12 , 47.47 , 1650},
{1410.12 , 47.47 , 1150},
{1610.12 , -231.895 , 1150},
{1610.12 , 47.47 , 1150},
{1610.12 , -231.895 , 1150},
{1410.12 , 47.47 , 1150},
{1410.12 , -231.895 , 1150},
{1010.12 , 47.47 , 1450},
{1177.41 , 47.47 , 1450},
{1010.12 , 47.47 , 1650},
{1177.41 , 47.47 , 1450},
{1177.41 , 47.47 , 1650},
{1010.12 , 47.47 , 1650},
{1610.12 , 47.47 , 1250},
{1610.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1250},
{1410.12 , 47.47 , 1250},
{1610.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1450},
{1610.12 , 47.47 , 1150},
{1410.12 , 47.47 , 1250},
{1410.12 , 47.47 , 1150},
{1410.12 , 47.47 , 1250},
{1610.12 , 47.47 , 1150},
{1610.12 , 47.47 , 1250},
{1177.41 , 47.47 , 1450},
{1410.12 , 47.47 , 1450},
{1177.41 , 47.47 , 1650},
{1410.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1650},
{1177.41 , 47.47 , 1650},
{1410.12 , 47.47 , 1250},
{1410.12 , -231.895 , 1150},
{1410.12 , 47.47 , 1150},
{1410.12 , -231.895 , 1150},
{1410.12 , 47.47 , 1250},
{1410.12 , -231.895 , 1250},
{1177.41 , 47.47 , 1450},
{1410.12 , -231.895 , 1250},
{1410.12 , 47.47 , 1250},
{1410.12 , -231.895 , 1250},
{1177.41 , 47.47 , 1450},
{1177.41 , -231.895 , 1450},
{1177.41 , 47.47 , 1450},
{1410.12 , 47.47 , 1250},
{1410.12 , 47.47 , 1450},
{1020.35 , 160.662 , 1436.63},
{511.171 , -153.775 , 1464.9},
{511.171 , -153.775 , 1436.63},
{511.171 , -153.775 , 1464.9},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 160.662 , 1464.9},
{1020.35 , 47.47 , 1436.63},
{511.171 , -252.53 , 1436.63},
{511.171 , -252.53 , 1464.9},
{1020.35 , 47.47 , 1436.63},
{511.171 , -252.53 , 1464.9},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 47.47 , 1436.63},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 160.662 , 1464.9},
{511.171 , -153.775 , 1436.63},
{1020.35 , 47.47 , 1436.63},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 47.47 , 1436.63},
{511.171 , -153.775 , 1436.63},
{511.171 , -252.53 , 1436.63},
{511.171 , -153.775 , 1464.9},
{1020.35 , 160.662 , 1464.9},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 47.47 , 1464.9},
{511.171 , -252.53 , 1464.9},
{511.171 , -153.775 , 1464.9},
{1020.35 , 160.662 , 1640.48},
{511.171 , -153.775 , 1668.75},
{511.171 , -153.775 , 1640.48},
{511.171 , -153.775 , 1668.75},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 160.662 , 1668.75},
{1020.35 , 47.47 , 1640.48},
{511.171 , -252.53 , 1640.48},
{511.171 , -252.53 , 1668.75},
{1020.35 , 47.47 , 1640.48},
{511.171 , -252.53 , 1668.75},
{1020.35 , 47.47 , 1668.75},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 47.47 , 1640.48},
{1020.35 , 47.47 , 1668.75},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 47.47 , 1668.75},
{1020.35 , 160.662 , 1668.75},
{511.171 , -153.775 , 1640.48},
{1020.35 , 47.47 , 1640.48},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 47.47 , 1640.48},
{511.171 , -153.775 , 1640.48},
{511.171 , -252.53 , 1640.48},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , -150},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , -557.207 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , 547.47 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{510.123 , -252.53 , 1436.63},
{1010.12 , 47.4698 , 1436.63},
{1010.12 , 47.4698 , 1662.07},
{510.123 , -252.53 , 1436.63},
{1010.12 , 47.4698 , 1662.07},
{510.123 , -252.53 , 1662.07},
{1010.12 , -252.53 , 1436.63},
{1010.12 , 47.4698 , 1662.07},
{1010.12 , 47.4698 , 1436.63},
{1010.12 , 47.4698 , 1662.07},
{1010.12 , -252.53 , 1436.63},
{1010.12 , -252.53 , 1662.07},
{1010.12 , 47.4698 , 1436.63},
{510.123 , -252.53 , 1436.63},
{1010.12 , -252.53 , 1436.63},
{1610.12 , 547.47 , 1150},
{1422.2 , 547.47 , 1174.15},
{1422.2 , 547.47 , 1150},
{1422.2 , 547.47 , 1174.15},
{1610.12 , 547.47 , 1150},
{1610.12 , 547.47 , 1174.15},
{1610.12 , 268.105 , 1150},
{1422.2 , 268.105 , 1150},
{1422.2 , 268.105 , 1174.15},
{1610.12 , 268.105 , 1150},
{1422.2 , 268.105 , 1174.15},
{1610.12 , 268.105 , 1174.15},
{1422.2 , 547.47 , 1150},
{1422.2 , 268.105 , 1150},
{1610.12 , 547.47 , 1150},
{1610.12 , 547.47 , 1150},
{1422.2 , 268.105 , 1150},
{1610.12 , 268.105 , 1150},
{1422.2 , 547.47 , 1174.15},
{1610.12 , 268.105 , 1174.15},
{1422.2 , 268.105 , 1174.15},
{1610.12 , 268.105 , 1174.15},
{1422.2 , 547.47 , 1174.15},
{1610.12 , 547.47 , 1174.15},
{1387.04 , 547.47 , 1251.47},
{1386.35 , 547.47 , 1150},
{1422.2 , 547.47 , 1150},
{1422.2 , 547.47 , 1150},
{1422.89 , 547.47 , 1251.47},
{1387.04 , 547.47 , 1251.47},
{1387.04 , 547.47 , 1251.47},
{1387.04 , -557.207 , 1251.47},
{1386.35 , 547.47 , 1150},
{1386.35 , -557.207 , 1150},
{1386.35 , 547.47 , 1150},
{1387.04 , -557.207 , 1251.47},
{1422.89 , -557.207 , 1251.47},
{1422.89 , 547.47 , 1251.47},
{1422.2 , -557.207 , 1150},
{1422.2 , 547.47 , 1150},
{1422.2 , -557.207 , 1150},
{1422.89 , 547.47 , 1251.47},
{1220.35 , 547.47 , 1421.73},
{1010.12 , 547.47 , 1450},
{1010.12 , 547.47 , 1421.73},
{1010.12 , 547.47 , 1450},
{1220.35 , 547.47 , 1421.73},
{1220.35 , 547.47 , 1450},
{1010.12 , -557.207 , 1421.73},
{1010.12 , 547.47 , 1421.73},
{1010.12 , 547.47 , 1450},
{1010.12 , -557.207 , 1421.73},
{1010.12 , 547.47 , 1450},
{1010.12 , -557.207 , 1450},
{1010.12 , 547.47 , 1421.73},
{1010.12 , -557.207 , 1421.73},
{1220.35 , 547.47 , 1421.73},
{1220.35 , 547.47 , 1421.73},
{1010.12 , -557.207 , 1421.73},
{1220.35 , -557.207 , 1421.73},
{1010.12 , -557.207 , 1450},
{1010.12 , 547.47 , 1450},
{1220.35 , -557.207 , 1450},
{1220.35 , -557.207 , 1450},
{1010.12 , 547.47 , 1450},
{1220.35 , 547.47 , 1450},
{1010.12 , 547.47 , 1650},
{1010.12 , 547.47 , 1450},
{1034.27 , 547.47 , 1450},
{1034.27 , 547.47 , 1450},
{1034.27 , 547.47 , 1650},
{1010.12 , 547.47 , 1650},
{1010.12 , 268.105 , 1450},
{1034.27 , 268.105 , 1650},
{1034.27 , 268.105 , 1450},
{1034.27 , 268.105 , 1650},
{1010.12 , 268.105 , 1450},
{1010.12 , 268.105 , 1650},
{1010.12 , 547.47 , 1450},
{1034.27 , 268.105 , 1450},
{1034.27 , 547.47 , 1450},
{1034.27 , 268.105 , 1450},
{1010.12 , 547.47 , 1450},
{1010.12 , 268.105 , 1450},
{1034.27 , 547.47 , 1450},
{1034.27 , 268.105 , 1450},
{1034.27 , 547.47 , 1650},
{1034.27 , 268.105 , 1450},
{1034.27 , 268.105 , 1650},
{1034.27 , 547.47 , 1650},
{1380.66 , 251.154 , 1292.86},
{1402.83 , 251.154 , 1231.48},
{1422.89 , 251.154 , 1251.47},
{1402.83 , 251.154 , 1231.48},
{1380.66 , 251.154 , 1292.86},
{1360.62 , 251.154 , 1272.73},
{1360.62 , 148.527 , 1272.73},
{1360.62 , -557.207 , 1272.73},
{1402.83 , 148.527 , 1231.48},
{1402.83 , 148.527 , 1231.48},
{1360.62 , -557.207 , 1272.73},
{1402.83 , -557.207 , 1231.48},
{1380.66 , -557.207 , 1292.86},
{1422.89 , 148.527 , 1251.47},
{1422.89 , -557.207 , 1251.47},
{1422.89 , 148.527 , 1251.47},
{1380.66 , -557.207 , 1292.86},
{1380.66 , 148.527 , 1292.86},
{1200.36 , 251.154 , 1429.31},
{1252.99 , 251.154 , 1418.01},
{1220.35 , 251.154 , 1450},
{1252.99 , 251.154 , 1418.01},
{1200.36 , 251.154 , 1429.31},
{1232.99 , 251.154 , 1397.43},
{1220.35 , -557.207 , 1450},
{1252.99 , 148.527 , 1418.01},
{1252.99 , -557.207 , 1418.01},
{1252.99 , 148.527 , 1418.01},
{1220.35 , -557.207 , 1450},
{1220.35 , 148.527 , 1450},
{1200.36 , 148.527 , 1429.31},
{1232.99 , -557.207 , 1397.43},
{1232.99 , 148.527 , 1397.43},
{1232.99 , -557.207 , 1397.43},
{1200.36 , 148.527 , 1429.31},
{1200.36 , -557.207 , 1429.31},
{1252.99 , 148.527 , 1418.01},
{1360.62 , 148.527 , 1272.73},
{1380.66 , 148.527 , 1292.86},
{1360.62 , 148.527 , 1272.73},
{1252.99 , 148.527 , 1418.01},
{1232.99 , 148.527 , 1397.43},
{1252.99 , -557.207 , 1418.01},
{1252.99 , 148.527 , 1418.01},
{1380.66 , -557.207 , 1292.86},
{1380.66 , -557.207 , 1292.86},
{1252.99 , 148.527 , 1418.01},
{1380.66 , 148.527 , 1292.86},
{1232.99 , 148.527 , 1397.43},
{1232.99 , -557.207 , 1397.43},
{1360.62 , 148.527 , 1272.73},
{1360.62 , 148.527 , 1272.73},
{1232.99 , -557.207 , 1397.43},
{1360.62 , -557.207 , 1272.73},
{1402.83 , 251.154 , 1231.48},
{1422.89 , 148.527 , 1251.47},
{1422.89 , 251.154 , 1251.47},
{1422.89 , 148.527 , 1251.47},
{1402.83 , 251.154 , 1231.48},
{1402.83 , 148.527 , 1231.48},
{1402.83 , 251.154 , 1231.48},
{1360.62 , 148.527 , 1272.73},
{1402.83 , 148.527 , 1231.48},
{1360.62 , 148.527 , 1272.73},
{1402.83 , 251.154 , 1231.48},
{1360.62 , 251.154 , 1272.73},
{1360.62 , 251.154 , 1272.73},
{1380.66 , 148.527 , 1292.86},
{1360.62 , 148.527 , 1272.73},
{1380.66 , 148.527 , 1292.86},
{1360.62 , 251.154 , 1272.73},
{1380.66 , 251.154 , 1292.86},
{1422.89 , 251.154 , 1251.47},
{1422.89 , 148.527 , 1251.47},
{1380.66 , 148.527 , 1292.86},
{1380.66 , 148.527 , 1292.86},
{1380.66 , 251.154 , 1292.86},
{1422.89 , 251.154 , 1251.47},
{1232.99 , 148.527 , 1397.43},
{1252.99 , 251.154 , 1418.01},
{1232.99 , 251.154 , 1397.43},
{1252.99 , 251.154 , 1418.01},
{1232.99 , 148.527 , 1397.43},
{1252.99 , 148.527 , 1418.01},
{1200.36 , 251.154 , 1429.31},
{1232.99 , 148.527 , 1397.43},
{1232.99 , 251.154 , 1397.43},
{1232.99 , 148.527 , 1397.43},
{1200.36 , 251.154 , 1429.31},
{1200.36 , 148.527 , 1429.31},
{1200.36 , 148.527 , 1429.31},
{1200.36 , 251.154 , 1429.31},
{1220.35 , 251.154 , 1450},
{1200.36 , 148.527 , 1429.31},
{1220.35 , 251.154 , 1450},
{1220.35 , 148.527 , 1450},
{1252.99 , 251.154 , 1418.01},
{1252.99 , 148.527 , 1418.01},
{1220.35 , 148.527 , 1450},
{1220.35 , 148.527 , 1450},
{1220.35 , 251.154 , 1450},
{1252.99 , 251.154 , 1418.01},
{1200.36 , 251.447 , 1429.31},
{1200.36 , 547.47 , 1429.31},
{1220.35 , 547.47 , 1450},
{1200.36 , 251.447 , 1429.31},
{1220.35 , 547.47 , 1450},
{1220.35 , 251.447 , 1450},
{1220.35 , 251.447 , 1450},
{1402.83 , 251.447 , 1231.48},
{1200.36 , 251.447 , 1429.31},
{1402.83 , 251.447 , 1231.48},
{1220.35 , 251.447 , 1450},
{1422.89 , 251.447 , 1251.47},
{1402.83 , 547.47 , 1231.48},
{1422.89 , 251.447 , 1251.47},
{1422.89 , 547.47 , 1251.47},
{1422.89 , 251.447 , 1251.47},
{1402.83 , 547.47 , 1231.48},
{1402.83 , 251.447 , 1231.48},
{1402.83 , 547.47 , 1231.48},
{1200.36 , 251.447 , 1429.31},
{1402.83 , 251.447 , 1231.48},
{1200.36 , 251.447 , 1429.31},
{1402.83 , 547.47 , 1231.48},
{1200.36 , 547.47 , 1429.31},
{1422.89 , 251.447 , 1251.47},
{1220.35 , 547.47 , 1450},
{1422.89 , 547.47 , 1251.47},
{1220.35 , 547.47 , 1450},
{1422.89 , 251.447 , 1251.47},
{1220.35 , 251.447 , 1450},
{1200.36 , 547.47 , 1429.31},
{1402.83 , 547.47 , 1231.48},
{1220.35 , 547.47 , 1450},
{1220.35 , 547.47 , 1450},
{1402.83 , 547.47 , 1231.48},
{1422.89 , 547.47 , 1251.47},
{1410.12 , 47.47 , 1450},
{1610.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1650},
{1610.12 , 47.47 , 1450},
{1610.12 , 47.47 , 1650},
{1410.12 , 47.47 , 1650},
{1410.12 , 47.47 , 1150},
{1610.12 , -231.895 , 1150},
{1610.12 , 47.47 , 1150},
{1610.12 , -231.895 , 1150},
{1410.12 , 47.47 , 1150},
{1410.12 , -231.895 , 1150},
{1010.12 , 47.47 , 1450},
{1177.41 , 47.47 , 1450},
{1010.12 , 47.47 , 1650},
{1177.41 , 47.47 , 1450},
{1177.41 , 47.47 , 1650},
{1010.12 , 47.47 , 1650},
{1610.12 , 47.47 , 1250},
{1610.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1250},
{1410.12 , 47.47 , 1250},
{1610.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1450},
{1610.12 , 47.47 , 1150},
{1410.12 , 47.47 , 1250},
{1410.12 , 47.47 , 1150},
{1410.12 , 47.47 , 1250},
{1610.12 , 47.47 , 1150},
{1610.12 , 47.47 , 1250},
{1177.41 , 47.47 , 1450},
{1410.12 , 47.47 , 1450},
{1177.41 , 47.47 , 1650},
{1410.12 , 47.47 , 1450},
{1410.12 , 47.47 , 1650},
{1177.41 , 47.47 , 1650},
{1410.12 , 47.47 , 1250},
{1410.12 , -231.895 , 1150},
{1410.12 , 47.47 , 1150},
{1410.12 , -231.895 , 1150},
{1410.12 , 47.47 , 1250},
{1410.12 , -231.895 , 1250},
{1177.41 , 47.47 , 1450},
{1410.12 , -231.895 , 1250},
{1410.12 , 47.47 , 1250},
{1410.12 , -231.895 , 1250},
{1177.41 , 47.47 , 1450},
{1177.41 , -231.895 , 1450},
{1177.41 , 47.47 , 1450},
{1410.12 , 47.47 , 1250},
{1410.12 , 47.47 , 1450},
{1020.35 , 160.662 , 1436.63},
{511.171 , -153.775 , 1464.9},
{511.171 , -153.775 , 1436.63},
{511.171 , -153.775 , 1464.9},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 160.662 , 1464.9},
{1020.35 , 47.47 , 1436.63},
{511.171 , -252.53 , 1436.63},
{511.171 , -252.53 , 1464.9},
{1020.35 , 47.47 , 1436.63},
{511.171 , -252.53 , 1464.9},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 47.47 , 1436.63},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 160.662 , 1464.9},
{511.171 , -153.775 , 1436.63},
{1020.35 , 47.47 , 1436.63},
{1020.35 , 160.662 , 1436.63},
{1020.35 , 47.47 , 1436.63},
{511.171 , -153.775 , 1436.63},
{511.171 , -252.53 , 1436.63},
{511.171 , -153.775 , 1464.9},
{1020.35 , 160.662 , 1464.9},
{1020.35 , 47.47 , 1464.9},
{1020.35 , 47.47 , 1464.9},
{511.171 , -252.53 , 1464.9},
{511.171 , -153.775 , 1464.9},
{1020.35 , 160.662 , 1640.48},
{511.171 , -153.775 , 1668.75},
{511.171 , -153.775 , 1640.48},
{511.171 , -153.775 , 1668.75},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 160.662 , 1668.75},
{1020.35 , 47.47 , 1640.48},
{511.171 , -252.53 , 1640.48},
{511.171 , -252.53 , 1668.75},
{1020.35 , 47.47 , 1640.48},
{511.171 , -252.53 , 1668.75},
{1020.35 , 47.47 , 1668.75},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 47.47 , 1640.48},
{1020.35 , 47.47 , 1668.75},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 47.47 , 1668.75},
{1020.35 , 160.662 , 1668.75},
{511.171 , -153.775 , 1640.48},
{1020.35 , 47.47 , 1640.48},
{1020.35 , 160.662 , 1640.48},
{1020.35 , 47.47 , 1640.48},
{511.171 , -153.775 , 1640.48},
{511.171 , -252.53 , 1640.48},
