return
{
NumberOfVertices =474,
Vertices = 
{
{1310.12 , 547.47 , -1650},
{900.357 , 251.447 , -1429.31},
{920.347 , 251.447 , -1450},
{1102.83 , 251.447 , -1231.48},
{1122.89 , 251.447 , -1251.47},
{1102.83 , 251.447 , -1231.48},
{1102.83 , 547.47 , -1231.48},
{1122.89 , 251.447 , -1251.47},
{1122.89 , 251.447 , -1251.47},
{1102.83 , 547.47 , -1231.48},
{1122.89 , 547.47 , -1251.47},
{900.357 , 251.447 , -1429.31},
{1102.83 , 547.47 , -1231.48},
{1102.83 , 251.447 , -1231.48},
{1102.83 , 547.47 , -1231.48},
{900.357 , 251.447 , -1429.31},
{900.357 , 547.47 , -1429.31},
{920.347 , 547.47 , -1450},
{1122.89 , 251.447 , -1251.47},
{1122.89 , 547.47 , -1251.47},
{1122.89 , 251.447 , -1251.47},
{920.347 , 547.47 , -1450},
{920.347 , 251.447 , -1450},
{920.347 , 547.47 , -1450},
{1122.89 , 547.47 , -1251.47},
{1102.83 , 547.47 , -1231.48},
{1102.83 , 547.47 , -1231.48},
{900.357 , 547.47 , -1429.31},
{920.347 , 547.47 , -1450},
{1108.87 , 542.196 , -1550.61},
{1211.73 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1108.87 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1211.73 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1108.87 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1110.12 , 47.4699 , -1650},
{1310.12 , 47.4699 , -1650},
{1310.12 , 47.4699 , -1450},
{1110.12 , 47.4699 , -1650},
{1310.12 , 47.4699 , -1450},
{1110.12 , 47.4699 , -1450},
{1110.12 , -231.895 , -1150},
{1310.12 , 47.4699 , -1150},
{1310.12 , -231.895 , -1150},
{1310.12 , 47.4699 , -1150},
{1110.12 , -231.895 , -1150},
{1110.12 , 47.47 , -1150},
{1310.12 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1110.12 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1310.12 , 47.4699 , -1450},
{1310.12 , 47.4698 , -1250},
{1110.12 , 47.4698 , -1250},
{1310.12 , 47.4698 , -1250},
{1310.12 , 47.4699 , -1150},
{1110.12 , 47.4698 , -1250},
{1310.12 , 47.4699 , -1150},
{1110.12 , 47.47 , -1150},
{878.46 , 47.4699 , -1650},
{1110.12 , 47.4699 , -1650},
{1110.12 , 47.4699 , -1450},
{878.46 , 47.4699 , -1650},
{1110.12 , 47.4699 , -1450},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1110.12 , -231.895 , -1150},
{1110.12 , -231.895 , -1250},
{1110.12 , -231.895 , -1150},
{1110.12 , 47.4698 , -1250},
{1110.12 , 47.47 , -1150},
{1110.12 , -231.895 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , -231.895 , -1450},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , -557.207 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -1650},
{1310.12 , 547.47 , -200},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{1310.12 , 547.47 , -1150},
{1122.2 , 547.47 , -1150},
{1310.12 , 547.47 , -1174.15},
{1122.2 , 547.47 , -1174.15},
{1310.12 , 547.47 , -1174.15},
{1122.2 , 547.47 , -1150},
{1122.2 , 547.47 , -1150},
{1122.2 , 268.105 , -1150},
{1122.2 , 547.47 , -1174.15},
{1122.2 , 268.105 , -1174.15},
{1122.2 , 547.47 , -1174.15},
{1122.2 , 268.105 , -1150},
{1122.2 , 268.105 , -1150},
{1310.12 , 268.105 , -1150},
{1122.2 , 268.105 , -1174.15},
{1310.12 , 268.105 , -1174.15},
{1122.2 , 268.105 , -1174.15},
{1310.12 , 268.105 , -1150},
{1122.2 , 268.105 , -1150},
{1310.12 , 547.47 , -1150},
{1310.12 , 268.105 , -1150},
{1310.12 , 547.47 , -1150},
{1122.2 , 268.105 , -1150},
{1122.2 , 547.47 , -1150},
{1122.2 , 547.47 , -1174.15},
{1310.12 , 268.105 , -1174.15},
{1310.12 , 547.47 , -1174.15},
{1310.12 , 268.105 , -1174.15},
{1122.2 , 547.47 , -1174.15},
{1122.2 , 268.105 , -1174.15},
{1122.89 , 547.47 , -1251.47},
{1122.2 , 547.47 , -1150},
{1086.32 , 547.47 , -1251.47},
{1086.32 , 547.47 , -1251.47},
{1122.2 , 547.47 , -1150},
{1085.63 , 547.47 , -1150},
{1085.63 , -557.207 , -1150},
{1085.63 , 547.47 , -1150},
{1122.2 , -557.207 , -1150},
{1122.2 , -557.207 , -1150},
{1085.63 , 547.47 , -1150},
{1122.2 , 547.47 , -1150},
{1086.32 , -557.207 , -1251.47},
{1086.32 , 547.47 , -1251.47},
{1085.63 , 547.47 , -1150},
{1086.32 , -557.207 , -1251.47},
{1085.63 , 547.47 , -1150},
{1085.63 , -557.207 , -1150},
{1122.89 , 547.47 , -1251.47},
{1122.89 , -557.207 , -1251.47},
{1122.2 , -557.207 , -1150},
{1122.89 , 547.47 , -1251.47},
{1122.2 , -557.207 , -1150},
{1122.2 , 547.47 , -1150},
{1102.83 , 251.154 , -1231.48},
{1080.66 , 251.154 , -1292.86},
{1122.89 , 251.154 , -1251.47},
{1080.66 , 251.154 , -1292.86},
{1102.83 , 251.154 , -1231.48},
{1060.61 , 251.154 , -1272.73},
{1060.61 , -557.207 , -1272.73},
{1102.83 , 148.527 , -1231.48},
{1102.83 , -557.207 , -1231.48},
{1102.83 , 148.527 , -1231.48},
{1060.61 , -557.207 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{1122.89 , 148.527 , -1251.47},
{1080.66 , -557.207 , -1292.86},
{1122.89 , -557.207 , -1251.47},
{1080.66 , -557.207 , -1292.86},
{1122.89 , 148.527 , -1251.47},
{1080.66 , 148.527 , -1292.86},
{1060.61 , 148.527 , -1272.73},
{952.987 , 148.527 , -1418.01},
{1080.66 , 148.527 , -1292.86},
{952.987 , 148.527 , -1418.01},
{1060.61 , 148.527 , -1272.73},
{932.985 , 148.527 , -1397.43},
{952.987 , 148.527 , -1418.01},
{1080.66 , -557.207 , -1292.86},
{1080.66 , 148.527 , -1292.86},
{1080.66 , -557.207 , -1292.86},
{952.987 , 148.527 , -1418.01},
{952.987 , -557.207 , -1418.01},
{932.985 , -557.207 , -1397.43},
{1060.61 , 148.527 , -1272.73},
{1060.61 , -557.207 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{932.985 , -557.207 , -1397.43},
{932.985 , 148.527 , -1397.43},
{1102.83 , 148.527 , -1231.48},
{1102.83 , 251.154 , -1231.48},
{1122.89 , 148.527 , -1251.47},
{1122.89 , 148.527 , -1251.47},
{1102.83 , 251.154 , -1231.48},
{1122.89 , 251.154 , -1251.47},
{1060.61 , 148.527 , -1272.73},
{1102.83 , 251.154 , -1231.48},
{1102.83 , 148.527 , -1231.48},
{1102.83 , 251.154 , -1231.48},
{1060.61 , 148.527 , -1272.73},
{1060.61 , 251.154 , -1272.73},
{1080.66 , 148.527 , -1292.86},
{1060.61 , 251.154 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{1060.61 , 251.154 , -1272.73},
{1080.66 , 148.527 , -1292.86},
{1080.66 , 251.154 , -1292.86},
{1080.66 , 251.154 , -1292.86},
{1080.66 , 148.527 , -1292.86},
{1122.89 , 251.154 , -1251.47},
{1122.89 , 251.154 , -1251.47},
{1080.66 , 148.527 , -1292.86},
{1122.89 , 148.527 , -1251.47},
{1102.83 , 251.447 , -1231.48},
{920.347 , 251.447 , -1450},
{900.357 , 251.447 , -1429.31},
{920.347 , 251.447 , -1450},
{1102.83 , 251.447 , -1231.48},
{1122.89 , 251.447 , -1251.47},
{1102.83 , 251.447 , -1231.48},
{1102.83 , 547.47 , -1231.48},
{1122.89 , 251.447 , -1251.47},
{1122.89 , 251.447 , -1251.47},
{1102.83 , 547.47 , -1231.48},
{1122.89 , 547.47 , -1251.47},
{900.357 , 251.447 , -1429.31},
{1102.83 , 547.47 , -1231.48},
{1102.83 , 251.447 , -1231.48},
{1102.83 , 547.47 , -1231.48},
{900.357 , 251.447 , -1429.31},
{900.357 , 547.47 , -1429.31},
{920.347 , 547.47 , -1450},
{1122.89 , 251.447 , -1251.47},
{1122.89 , 547.47 , -1251.47},
{1122.89 , 251.447 , -1251.47},
{920.347 , 547.47 , -1450},
{920.347 , 251.447 , -1450},
{920.347 , 547.47 , -1450},
{1122.89 , 547.47 , -1251.47},
{1102.83 , 547.47 , -1231.48},
{1102.83 , 547.47 , -1231.48},
{900.357 , 547.47 , -1429.31},
{920.347 , 547.47 , -1450},
{1108.87 , 542.196 , -1550.61},
{1211.73 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1108.87 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1211.73 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1108.87 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1110.12 , 47.4699 , -1650},
{1310.12 , 47.4699 , -1650},
{1310.12 , 47.4699 , -1450},
{1110.12 , 47.4699 , -1650},
{1310.12 , 47.4699 , -1450},
{1110.12 , 47.4699 , -1450},
{1110.12 , -231.895 , -1150},
{1310.12 , 47.4699 , -1150},
{1310.12 , -231.895 , -1150},
{1310.12 , 47.4699 , -1150},
{1110.12 , -231.895 , -1150},
{1110.12 , 47.47 , -1150},
{1310.12 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1110.12 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1310.12 , 47.4699 , -1450},
{1310.12 , 47.4698 , -1250},
{1110.12 , 47.4698 , -1250},
{1310.12 , 47.4698 , -1250},
{1310.12 , 47.4699 , -1150},
{1110.12 , 47.4698 , -1250},
{1310.12 , 47.4699 , -1150},
{1110.12 , 47.47 , -1150},
{878.46 , 47.4699 , -1650},
{1110.12 , 47.4699 , -1650},
{1110.12 , 47.4699 , -1450},
{878.46 , 47.4699 , -1650},
{1110.12 , 47.4699 , -1450},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1110.12 , -231.895 , -1150},
{1110.12 , -231.895 , -1250},
{1110.12 , -231.895 , -1150},
{1110.12 , 47.4698 , -1250},
{1110.12 , 47.47 , -1150},
{1110.12 , -231.895 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , -231.895 , -1450},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
