return
{
NumberOfVertices =1068,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{-90.9252 , -153.775 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -153.775 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-90.9252 , -252.53 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-602.994 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-909.861 , -302.53 , 425.891},
{-909.861 , -151.358 , 451.392},
{-909.861 , -151.358 , 425.891},
{-909.861 , -151.358 , 451.392},
{-909.861 , -302.53 , 425.891},
{-909.861 , -302.53 , 451.392},
{-1473.21 , -302.53 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -302.53 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -151.358 , 451.392},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , 153.506 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , -557.207 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , -557.207 , 950},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , 153.506 , 976.18},
{-589.877 , 153.506 , 976.18},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 650.894},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 650.894},
{-914.024 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 976.18},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-602.967 , -557.207 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , -250.894},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , -250.894},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -33.4567 , 333.88},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 350.894},
{-602.967 , -340.078 , 350.894},
{-602.967 , -33.4567 , 350.894},
{-576.787 , -340.078 , 350.894},
{-576.787 , -340.078 , 350.894},
{-602.967 , -33.4567 , 350.894},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -340.078 , 333.88},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -33.4567 , 333.88},
{-602.967 , -340.078 , 333.88},
{-576.787 , -340.078 , 333.88},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -340.078 , 333.88},
{-576.787 , -340.078 , 350.894},
{-576.787 , -33.4567 , 333.88},
{-576.787 , -340.078 , 350.894},
{-576.787 , -33.4567 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -340.078 , 350.894},
{-602.967 , -340.078 , 333.88},
{-602.967 , -340.078 , 350.894},
{-602.967 , -33.4567 , 333.88},
{-602.967 , -33.4567 , 350.894},
{-576.787 , -33.4567 , 49.1058},
{-602.967 , -33.4567 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -33.4567 , 68.3363},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -33.4567 , 68.3363},
{-602.967 , -340.078 , 68.3363},
{-602.967 , -33.4567 , 68.3363},
{-576.787 , -340.078 , 68.3363},
{-576.787 , -340.078 , 68.3363},
{-602.967 , -33.4567 , 68.3363},
{-576.787 , -33.4567 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -340.078 , 49.1058},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -33.4567 , 49.1058},
{-602.967 , -340.078 , 49.1058},
{-576.787 , -340.078 , 49.1058},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -340.078 , 49.1058},
{-576.787 , -340.078 , 68.3363},
{-576.787 , -33.4567 , 49.1058},
{-576.787 , -340.078 , 68.3363},
{-576.787 , -33.4567 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -340.078 , 68.3363},
{-602.967 , -340.078 , 49.1058},
{-602.967 , -340.078 , 68.3363},
{-602.967 , -33.4567 , 49.1058},
{-602.967 , -33.4567 , 68.3363},
{-602.967 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 350.894},
{-576.787 , 49.8082 , 350.894},
{-602.967 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 350.894},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , -32.8939 , 350.894},
{-576.787 , 49.8082 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-602.967 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , 49.8082 , 350.894},
{-589.968 , -557.207 , 950.894},
{-589.968 , 47.47 , 649.106},
{-589.968 , -557.207 , 649.106},
{-589.968 , 47.47 , 649.106},
{-589.968 , -557.207 , 950.894},
{-589.968 , 47.47 , 950.894},
{-602.967 , 47.47 , 950.894},
{-602.967 , -557.207 , 649.106},
{-602.967 , 47.47 , 649.106},
{-602.967 , -557.207 , 649.106},
{-602.967 , 47.47 , 950.894},
{-602.967 , -557.207 , 950.894},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -33.4567 , 333.88},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 350.894},
{-913.967 , -340.078 , 350.894},
{-913.967 , -33.4567 , 350.894},
{-887.787 , -340.078 , 350.894},
{-887.787 , -340.078 , 350.894},
{-913.967 , -33.4567 , 350.894},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -340.078 , 333.88},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -33.4567 , 333.88},
{-913.967 , -340.078 , 333.88},
{-887.787 , -340.078 , 333.88},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -340.078 , 333.88},
{-887.787 , -340.078 , 350.894},
{-887.787 , -33.4567 , 333.88},
{-887.787 , -340.078 , 350.894},
{-887.787 , -33.4567 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -340.078 , 350.894},
{-913.967 , -340.078 , 333.88},
{-913.967 , -340.078 , 350.894},
{-913.967 , -33.4567 , 333.88},
{-913.967 , -33.4567 , 350.894},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-913.967 , -33.4567 , 49.1058},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 68.3363},
{-913.967 , -340.078 , 68.3363},
{-913.967 , -33.4567 , 68.3363},
{-887.787 , -340.078 , 68.3363},
{-887.787 , -340.078 , 68.3363},
{-913.967 , -33.4567 , 68.3363},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-913.967 , -340.078 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-913.967 , -340.078 , 49.1058},
{-887.787 , -340.078 , 49.1058},
{-887.787 , -33.4567 , 49.1058},
{-887.787 , -340.078 , 49.1058},
{-887.787 , -340.078 , 68.3363},
{-887.787 , -33.4567 , 49.1058},
{-887.787 , -340.078 , 68.3363},
{-887.787 , -33.4567 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-913.967 , -340.078 , 68.3363},
{-913.967 , -340.078 , 49.1058},
{-913.967 , -340.078 , 68.3363},
{-913.967 , -33.4567 , 49.1058},
{-913.967 , -33.4567 , 68.3363},
{-913.967 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-887.787 , 547.47 , 350.894},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-913.967 , -32.8939 , 350.894},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-887.787 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-887.787 , 547.47 , 49.1058},
{-887.787 , 547.47 , 350.894},
{-887.787 , -32.8939 , 49.1058},
{-887.787 , -32.8939 , 350.894},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , 547.47 , 49.1058},
{-913.967 , -32.8939 , 49.1058},
{-913.967 , 547.47 , 350.894},
{-913.967 , -32.8939 , 350.894},
{-909.861 , -9.30322 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-909.861 , 47.47 , 968.96},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , 968.96},
{-591.512 , 47.47 , 968.96},
{-437.16 , -137.502 , 632.249},
{-577.773 , -137.502 , 756.617},
{-577.773 , -137.502 , 632.249},
{-577.773 , -137.502 , 756.617},
{-437.16 , -137.502 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -557.207 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -137.502 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -557.207 , 632.249},
{-437.16 , -557.207 , 756.617},
{-577.773 , -557.207 , 632.249},
{-577.773 , -137.502 , 756.617},
{-577.773 , -557.207 , 756.617},
{-577.773 , -137.502 , 756.617},
{-577.773 , -557.207 , 632.249},
{-577.773 , -137.502 , 632.249},
{-437.16 , -557.207 , 632.249},
{-437.16 , -137.502 , 632.249},
{-577.773 , -137.502 , 632.249},
{-577.773 , -137.502 , 632.249},
{-577.773 , -557.207 , 632.249},
{-437.16 , -557.207 , 632.249},
{-437.16 , -137.502 , 756.617},
{-437.16 , -557.207 , 756.617},
{-577.773 , -557.207 , 756.617},
{-577.773 , -557.207 , 756.617},
{-577.773 , -137.502 , 756.617},
{-437.16 , -137.502 , 756.617},
{-518.397 , -200.306 , 572.699},
{-594.293 , -200.306 , 657.285},
{-594.293 , -200.306 , 572.699},
{-594.293 , -200.306 , 657.285},
{-518.397 , -200.306 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -557.207 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -200.306 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -557.207 , 572.699},
{-518.397 , -557.207 , 657.285},
{-594.293 , -557.207 , 572.699},
{-594.293 , -200.306 , 657.285},
{-594.293 , -557.207 , 657.285},
{-594.293 , -200.306 , 657.285},
{-594.293 , -557.207 , 572.699},
{-594.293 , -200.306 , 572.699},
{-518.397 , -557.207 , 572.699},
{-518.397 , -200.306 , 572.699},
{-594.293 , -200.306 , 572.699},
{-594.293 , -200.306 , 572.699},
{-594.293 , -557.207 , 572.699},
{-518.397 , -557.207 , 572.699},
{-518.397 , -200.306 , 657.285},
{-518.397 , -557.207 , 657.285},
{-594.293 , -557.207 , 657.285},
{-594.293 , -557.207 , 657.285},
{-594.293 , -200.306 , 657.285},
{-518.397 , -200.306 , 657.285},
{-891.024 , -319.465 , 359.463},
{-600.279 , 30.5353 , 359.463},
{-600.279 , -319.465 , 359.463},
{-600.279 , 30.5353 , 359.463},
{-891.024 , -319.465 , 359.463},
{-891.024 , 30.5353 , 359.463},
{-891.024 , 30.5353 , 333.962},
{-600.279 , -319.465 , 333.962},
{-600.279 , 30.5353 , 333.962},
{-600.279 , -319.465 , 333.962},
{-891.024 , 30.5353 , 333.962},
{-891.024 , -319.465 , 333.962},
{-891.024 , -319.465 , 67.8101},
{-600.279 , 30.5353 , 67.8102},
{-600.279 , -319.465 , 67.8102},
{-600.279 , 30.5353 , 67.8102},
{-891.024 , -319.465 , 67.8101},
{-891.024 , 30.5353 , 67.8101},
{-891.024 , 30.5353 , 42.3092},
{-600.279 , -319.465 , 42.3093},
{-600.279 , 30.5353 , 42.3092},
{-600.279 , -319.465 , 42.3093},
{-891.024 , 30.5353 , 42.3092},
{-891.024 , -319.465 , 42.3092},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-589.877 , 47.4699 , 745.294},
{-89.8772 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-89.8772 , -252.53 , 970.733},
{-589.877 , 47.4699 , 745.294},
{-89.8772 , -252.53 , 745.294},
{-589.877 , -252.53 , 745.294},
{-89.8772 , -252.53 , 970.733},
{-89.8772 , -252.53 , 745.294},
{-89.8772 , -252.53 , 970.733},
{-589.877 , -252.53 , 745.294},
{-589.877 , -252.53 , 970.733},
{-589.877 , -252.53 , 745.294},
{-589.877 , 47.4699 , 970.733},
{-589.877 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-589.877 , -252.53 , 745.294},
{-589.877 , 47.4699 , 745.294},
{-589.877 , 47.4699 , 745.294},
{-589.877 , -252.53 , 745.294},
{-89.8772 , -252.53 , 745.294},
{-589.877 , -252.53 , 970.733},
{-589.877 , 47.4699 , 970.733},
{-89.8772 , -252.53 , 970.733},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 160.662 , 773.564},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 745.294},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -153.775 , 745.294},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-90.9252 , -252.53 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -252.53 , 745.294},
{-600.101 , 47.47 , 745.294},
{-90.9252 , -153.775 , 745.294},
{-600.101 , 160.662 , 745.294},
{-600.101 , 160.662 , 773.564},
{-90.9252 , -153.775 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -252.53 , 773.564},
{-600.101 , 47.47 , 773.564},
{-90.9252 , -153.775 , 773.564},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 977.411},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -153.775 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-90.9252 , -252.53 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-602.994 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-909.861 , -302.53 , 425.891},
{-909.861 , -151.358 , 451.392},
{-909.861 , -151.358 , 425.891},
{-909.861 , -151.358 , 451.392},
{-909.861 , -302.53 , 425.891},
{-909.861 , -302.53 , 451.392},
{-1473.21 , -302.53 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -302.53 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -151.358 , 451.392},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , 153.506 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , -557.207 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , -557.207 , 950},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , 153.506 , 976.18},
{-589.877 , 153.506 , 976.18},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 650.894},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 650.894},
{-914.024 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
