return
{
NumberOfVertices =756,
Vertices = 
{
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1662.07},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , -252.53 , -1436.63},
{-1689.88 , 547.47 , -1150},
{-1501.95 , 547.47 , -1150},
{-1689.88 , 547.47 , -1174.15},
{-1501.95 , 547.47 , -1174.15},
{-1689.88 , 547.47 , -1174.15},
{-1501.95 , 547.47 , -1150},
{-1501.95 , 547.47 , -1150},
{-1501.95 , 268.105 , -1150},
{-1501.95 , 547.47 , -1174.15},
{-1501.95 , 268.105 , -1174.15},
{-1501.95 , 547.47 , -1174.15},
{-1501.95 , 268.105 , -1150},
{-1501.95 , 268.105 , -1150},
{-1689.88 , 268.105 , -1150},
{-1501.95 , 268.105 , -1174.15},
{-1689.88 , 268.105 , -1174.15},
{-1501.95 , 268.105 , -1174.15},
{-1689.88 , 268.105 , -1150},
{-1689.88 , 268.105 , -1150},
{-1689.88 , 547.47 , -1150},
{-1689.88 , 268.105 , -1174.15},
{-1689.88 , 547.47 , -1174.15},
{-1689.88 , 268.105 , -1174.15},
{-1689.88 , 547.47 , -1150},
{-1501.95 , 547.47 , -1150},
{-1689.88 , 547.47 , -1150},
{-1501.95 , 268.105 , -1150},
{-1689.88 , 547.47 , -1150},
{-1689.88 , 268.105 , -1150},
{-1501.95 , 268.105 , -1150},
{-1501.95 , 268.105 , -1174.15},
{-1689.88 , 268.105 , -1174.15},
{-1501.95 , 547.47 , -1174.15},
{-1689.88 , 268.105 , -1174.15},
{-1689.88 , 547.47 , -1174.15},
{-1501.95 , 547.47 , -1174.15},
{-1502.64 , 547.47 , -1251.47},
{-1501.95 , 547.47 , -1150},
{-1466.79 , 547.47 , -1251.47},
{-1466.79 , 547.47 , -1251.47},
{-1501.95 , 547.47 , -1150},
{-1466.1 , 547.47 , -1150},
{-1466.79 , -557.207 , -1251.47},
{-1466.79 , 547.47 , -1251.47},
{-1466.1 , 547.47 , -1150},
{-1466.79 , -557.207 , -1251.47},
{-1466.1 , 547.47 , -1150},
{-1466.1 , -557.207 , -1150},
{-1502.64 , 547.47 , -1251.47},
{-1502.64 , -557.207 , -1251.47},
{-1501.95 , -557.207 , -1150},
{-1502.64 , 547.47 , -1251.47},
{-1501.95 , -557.207 , -1150},
{-1501.95 , 547.47 , -1150},
{-1300.1 , 547.47 , -1421.73},
{-1089.88 , 547.47 , -1450},
{-1300.1 , 547.47 , -1450},
{-1089.88 , 547.47 , -1450},
{-1300.1 , 547.47 , -1421.73},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , -557.207 , -1450},
{-1089.88 , 547.47 , -1450},
{-1089.88 , -557.207 , -1450},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , 547.47 , -1421.73},
{-1300.1 , 547.47 , -1421.73},
{-1300.1 , 547.47 , -1421.73},
{-1300.1 , -557.207 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , 547.47 , -1450},
{-1089.88 , -557.207 , -1450},
{-1300.1 , -557.207 , -1450},
{-1300.1 , -557.207 , -1450},
{-1300.1 , 547.47 , -1450},
{-1089.88 , 547.47 , -1450},
{-1114.02 , 547.47 , -1650},
{-1114.02 , 547.47 , -1450},
{-1089.88 , 547.47 , -1650},
{-1089.88 , 547.47 , -1650},
{-1114.02 , 547.47 , -1450},
{-1089.88 , 547.47 , -1450},
{-1114.02 , 268.105 , -1650},
{-1114.02 , 547.47 , -1650},
{-1089.88 , 268.105 , -1650},
{-1089.88 , 268.105 , -1650},
{-1114.02 , 547.47 , -1650},
{-1089.88 , 547.47 , -1650},
{-1089.88 , 268.105 , -1650},
{-1089.88 , 268.105 , -1450},
{-1114.02 , 268.105 , -1650},
{-1114.02 , 268.105 , -1650},
{-1089.88 , 268.105 , -1450},
{-1114.02 , 268.105 , -1450},
{-1114.02 , 547.47 , -1450},
{-1114.02 , 268.105 , -1450},
{-1089.88 , 547.47 , -1450},
{-1089.88 , 547.47 , -1450},
{-1114.02 , 268.105 , -1450},
{-1089.88 , 268.105 , -1450},
{-1089.88 , 268.105 , -1650},
{-1089.88 , 547.47 , -1650},
{-1089.88 , 547.47 , -1450},
{-1089.88 , 268.105 , -1650},
{-1089.88 , 547.47 , -1450},
{-1089.88 , 268.105 , -1450},
{-1114.02 , 547.47 , -1650},
{-1114.02 , 268.105 , -1650},
{-1114.02 , 268.105 , -1450},
{-1114.02 , 547.47 , -1650},
{-1114.02 , 268.105 , -1450},
{-1114.02 , 547.47 , -1450},
{-1482.58 , 251.154 , -1231.48},
{-1460.41 , 251.154 , -1292.86},
{-1502.64 , 251.154 , -1251.47},
{-1460.41 , 251.154 , -1292.86},
{-1482.58 , 251.154 , -1231.48},
{-1440.37 , 251.154 , -1272.73},
{-1440.37 , -557.207 , -1272.73},
{-1440.37 , 148.527 , -1272.73},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , -557.207 , -1231.48},
{-1440.37 , -557.207 , -1272.73},
{-1460.41 , -557.207 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1460.41 , 148.527 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1460.41 , -557.207 , -1292.86},
{-1502.64 , -557.207 , -1251.47},
{-1280.11 , 251.154 , -1429.31},
{-1332.74 , 251.154 , -1418.01},
{-1312.74 , 251.154 , -1397.43},
{-1332.74 , 251.154 , -1418.01},
{-1280.11 , 251.154 , -1429.31},
{-1300.1 , 251.154 , -1450},
{-1300.1 , -557.207 , -1450},
{-1332.74 , 148.527 , -1418.01},
{-1300.1 , 148.527 , -1450},
{-1332.74 , 148.527 , -1418.01},
{-1300.1 , -557.207 , -1450},
{-1332.74 , -557.207 , -1418.01},
{-1280.11 , 148.527 , -1429.31},
{-1312.74 , -557.207 , -1397.43},
{-1280.11 , -557.207 , -1429.31},
{-1312.74 , -557.207 , -1397.43},
{-1280.11 , 148.527 , -1429.31},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , 148.527 , -1272.73},
{-1332.74 , 148.527 , -1418.01},
{-1460.41 , 148.527 , -1292.86},
{-1332.74 , 148.527 , -1418.01},
{-1440.37 , 148.527 , -1272.73},
{-1312.74 , 148.527 , -1397.43},
{-1332.74 , 148.527 , -1418.01},
{-1332.74 , -557.207 , -1418.01},
{-1460.41 , -557.207 , -1292.86},
{-1460.41 , -557.207 , -1292.86},
{-1460.41 , 148.527 , -1292.86},
{-1332.74 , 148.527 , -1418.01},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , -557.207 , -1272.73},
{-1312.74 , -557.207 , -1397.43},
{-1440.37 , -557.207 , -1272.73},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , 148.527 , -1272.73},
{-1502.64 , 251.154 , -1251.47},
{-1502.64 , 148.527 , -1251.47},
{-1482.58 , 251.154 , -1231.48},
{-1482.58 , 251.154 , -1231.48},
{-1502.64 , 148.527 , -1251.47},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , 251.154 , -1231.48},
{-1440.37 , 148.527 , -1272.73},
{-1440.37 , 251.154 , -1272.73},
{-1440.37 , 148.527 , -1272.73},
{-1482.58 , 251.154 , -1231.48},
{-1482.58 , 148.527 , -1231.48},
{-1460.41 , 148.527 , -1292.86},
{-1440.37 , 251.154 , -1272.73},
{-1440.37 , 148.527 , -1272.73},
{-1440.37 , 251.154 , -1272.73},
{-1460.41 , 148.527 , -1292.86},
{-1460.41 , 251.154 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1502.64 , 251.154 , -1251.47},
{-1460.41 , 148.527 , -1292.86},
{-1460.41 , 148.527 , -1292.86},
{-1502.64 , 251.154 , -1251.47},
{-1460.41 , 251.154 , -1292.86},
{-1312.74 , 148.527 , -1397.43},
{-1332.74 , 251.154 , -1418.01},
{-1332.74 , 148.527 , -1418.01},
{-1332.74 , 251.154 , -1418.01},
{-1312.74 , 148.527 , -1397.43},
{-1312.74 , 251.154 , -1397.43},
{-1312.74 , 251.154 , -1397.43},
{-1312.74 , 148.527 , -1397.43},
{-1280.11 , 251.154 , -1429.31},
{-1280.11 , 251.154 , -1429.31},
{-1312.74 , 148.527 , -1397.43},
{-1280.11 , 148.527 , -1429.31},
{-1300.1 , 251.154 , -1450},
{-1280.11 , 148.527 , -1429.31},
{-1300.1 , 148.527 , -1450},
{-1280.11 , 148.527 , -1429.31},
{-1300.1 , 251.154 , -1450},
{-1280.11 , 251.154 , -1429.31},
{-1332.74 , 148.527 , -1418.01},
{-1332.74 , 251.154 , -1418.01},
{-1300.1 , 148.527 , -1450},
{-1300.1 , 148.527 , -1450},
{-1332.74 , 251.154 , -1418.01},
{-1300.1 , 251.154 , -1450},
{-1280.11 , 547.47 , -1429.31},
{-1280.11 , 251.447 , -1429.31},
{-1300.1 , 547.47 , -1450},
{-1300.1 , 251.447 , -1450},
{-1300.1 , 547.47 , -1450},
{-1280.11 , 251.447 , -1429.31},
{-1482.58 , 251.447 , -1231.48},
{-1300.1 , 251.447 , -1450},
{-1280.11 , 251.447 , -1429.31},
{-1300.1 , 251.447 , -1450},
{-1482.58 , 251.447 , -1231.48},
{-1502.64 , 251.447 , -1251.47},
{-1502.64 , 547.47 , -1251.47},
{-1502.64 , 251.447 , -1251.47},
{-1482.58 , 547.47 , -1231.48},
{-1482.58 , 547.47 , -1231.48},
{-1502.64 , 251.447 , -1251.47},
{-1482.58 , 251.447 , -1231.48},
{-1482.58 , 547.47 , -1231.48},
{-1280.11 , 251.447 , -1429.31},
{-1280.11 , 547.47 , -1429.31},
{-1280.11 , 251.447 , -1429.31},
{-1482.58 , 547.47 , -1231.48},
{-1482.58 , 251.447 , -1231.48},
{-1502.64 , 251.447 , -1251.47},
{-1300.1 , 547.47 , -1450},
{-1300.1 , 251.447 , -1450},
{-1300.1 , 547.47 , -1450},
{-1502.64 , 251.447 , -1251.47},
{-1502.64 , 547.47 , -1251.47},
{-1300.1 , 547.47 , -1450},
{-1502.64 , 547.47 , -1251.47},
{-1482.58 , 547.47 , -1231.48},
{-1482.58 , 547.47 , -1231.48},
{-1280.11 , 547.47 , -1429.31},
{-1300.1 , 547.47 , -1450},
{-1489.88 , 47.4699 , -1650},
{-1689.88 , 47.4699 , -1650},
{-1689.88 , 47.4699 , -1450},
{-1489.88 , 47.4699 , -1650},
{-1689.88 , 47.4699 , -1450},
{-1489.88 , 47.4699 , -1450},
{-1689.88 , 47.4699 , -1150},
{-1489.88 , -231.895 , -1150},
{-1489.88 , 47.47 , -1150},
{-1489.88 , -231.895 , -1150},
{-1689.88 , 47.4699 , -1150},
{-1689.88 , -231.895 , -1150},
{-1089.88 , 47.4699 , -1650},
{-1274.09 , 47.4699 , -1650},
{-1274.09 , 47.4699 , -1450},
{-1089.88 , 47.4699 , -1650},
{-1274.09 , 47.4699 , -1450},
{-1089.88 , 47.4699 , -1450},
{-1489.88 , 47.4699 , -1450},
{-1689.88 , 47.4698 , -1250},
{-1489.88 , 47.4698 , -1250},
{-1689.88 , 47.4698 , -1250},
{-1489.88 , 47.4699 , -1450},
{-1689.88 , 47.4699 , -1450},
{-1689.88 , 47.4698 , -1250},
{-1489.88 , 47.47 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , 47.47 , -1150},
{-1689.88 , 47.4698 , -1250},
{-1689.88 , 47.4699 , -1150},
{-1274.09 , 47.4699 , -1650},
{-1489.88 , 47.4699 , -1650},
{-1489.88 , 47.4699 , -1450},
{-1274.09 , 47.4699 , -1650},
{-1489.88 , 47.4699 , -1450},
{-1274.09 , 47.4699 , -1450},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , -231.895 , -1150},
{-1489.88 , -231.895 , -1250},
{-1489.88 , -231.895 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , 47.47 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1274.09 , -231.895 , -1450},
{-1274.09 , 47.4699 , -1450},
{-1274.09 , -231.895 , -1450},
