return
{
NumberOfVertices =450,
Vertices = 
{
{-1689.88 , -557.207 , -1650},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1640.48},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1515.19 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -557.207 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -557.207 , -1045.07},
{-1515.19 , -557.207 , -1045.07},
{-1434.28 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1019.79},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1019.79},
{-1434.28 , -137.502 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -137.502 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -557.207 , -1019.79},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -557.207 , -1144.15},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -557.207 , -1144.15},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1019.79},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -137.502 , -1019.79},
{-1434.28 , -137.502 , -1019.79},
{-1534.01 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1031.38},
{-1739.88 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1031.38},
{-1534.01 , -41.5253 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -41.5253 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -557.207 , -1031.38},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1144.15},
{-1739.88 , -557.207 , -1144.15},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -557.207 , -1031.38},
{-1739.88 , -557.207 , -1031.38},
{-1739.88 , -557.207 , -1031.38},
{-1739.88 , -41.5253 , -1031.38},
{-1534.01 , -41.5253 , -1031.38},
}
}
