return
{
NumberOfVertices =396,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{509.229 , -557.207 , 573.917},
{959.312 , 153.506 , 573.917},
{509.229 , -557.207 , 573.917},
{509.229 , 153.506 , 573.917},
{959.312 , 153.506 , 573.917},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , -557.207 , 250},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , 547.47 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , -557.207 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , -557.207 , 225.853},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , 547.47 , 250.304},
{960.123 , 547.47 , 250.304},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , -557.207 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , 47.47 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , 250.894},
{931.813 , -259.342 , 249.106},
{957.994 , 47.47 , 249.106},
{931.813 , 47.47 , 249.106},
{957.994 , 47.47 , 249.106},
{931.813 , -259.342 , 249.106},
{957.994 , -259.342 , 249.106},
{931.813 , 47.47 , 550.894},
{957.993 , -259.342 , 550.894},
{931.813 , -259.342 , 550.894},
{957.993 , -259.342 , 550.894},
{931.813 , 47.47 , 550.894},
{957.993 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{931.813 , 47.47 , 249.106},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 550.894},
{957.994 , -259.342 , 249.106},
{957.993 , 47.47 , 550.894},
{957.994 , 47.47 , 249.106},
{957.993 , 47.47 , 550.894},
{957.994 , -259.342 , 249.106},
{957.993 , -259.342 , 550.894},
{510.436 , -9.30327 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , 47.47 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , -954.735},
{830.107 , 47.47 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , 246.638},
{506.757 , -9.30321 , 552.525},
{830.107 , 47.47 , 552.525},
{830.107 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{506.757 , -9.30321 , 552.525},
{506.757 , 47.47 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , -9.30322 , 552.525},
{955.61 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , -9.30325 , 246.638},
{830.107 , -9.30325 , 246.638},
{510.436 , -9.30324 , 246.638},
{830.107 , -9.30322 , 552.525},
{510.436 , -9.30324 , 246.638},
{506.757 , -9.30321 , 552.525},
{830.107 , -9.30322 , 552.525},
{506.757 , -9.30321 , 552.525},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , 246.638},
{510.436 , 47.47 , 246.638},
{506.757 , 47.47 , 552.525},
{506.757 , -9.30321 , 552.525},
{955.61 , 47.47 , 246.638},
{830.107 , 47.47 , 246.638},
{830.107 , -9.30325 , 246.638},
{955.61 , 47.47 , 246.638},
{830.107 , -9.30325 , 246.638},
{955.61 , -9.30325 , 246.638},
{955.61 , -9.30322 , 552.525},
{830.107 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{955.61 , 47.47 , 552.525},
{830.107 , -9.30325 , 246.638},
{830.107 , -9.30322 , 552.525},
{955.61 , -9.30325 , 246.638},
{955.61 , -9.30325 , 246.638},
{830.107 , -9.30322 , 552.525},
{955.61 , -9.30322 , 552.525},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{523.24 , -151.358 , 30.9659},
{254.604 , -151.358 , 30.9659},
{523.24 , -151.358 , 5.46498},
{254.604 , -151.358 , 5.46497},
{523.24 , -151.358 , 5.46498},
{254.604 , -151.358 , 30.9659},
{254.604 , -151.358 , 30.9659},
{254.604 , -302.53 , 30.9659},
{254.604 , -151.358 , 5.46497},
{254.604 , -302.53 , 5.46497},
{254.604 , -151.358 , 5.46497},
{254.604 , -302.53 , 30.9659},
{523.24 , -302.53 , 30.9659},
{523.24 , -151.358 , 5.46498},
{523.24 , -302.53 , 5.46497},
{523.24 , -151.358 , 5.46498},
{523.24 , -302.53 , 30.9659},
{523.24 , -151.358 , 30.9659},
{254.604 , -302.53 , 30.9659},
{523.24 , -151.358 , 30.9659},
{523.24 , -302.53 , 30.9659},
{523.24 , -151.358 , 30.9659},
{254.604 , -302.53 , 30.9659},
{254.604 , -151.358 , 30.9659},
{254.604 , -151.358 , 5.46497},
{523.24 , -302.53 , 5.46497},
{523.24 , -151.358 , 5.46498},
{523.24 , -302.53 , 5.46497},
{254.604 , -151.358 , 5.46497},
{254.604 , -302.53 , 5.46497},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , -557.207 , 573.917},
{523.213 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , -557.207 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , 153.506 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{959.312 , 153.506 , 547.737},
{509.229 , 153.506 , 547.737},
{959.312 , -557.207 , 547.737},
{509.229 , 153.506 , 547.737},
{509.229 , -557.207 , 547.737},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{509.229 , -557.207 , 573.917},
{959.312 , 153.506 , 573.917},
{509.229 , -557.207 , 573.917},
{509.229 , 153.506 , 573.917},
{959.312 , 153.506 , 573.917},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , -557.207 , 250},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , 547.47 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , -557.207 , 250.304},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , 547.47 , 225.853},
{811.911 , -557.207 , 225.853},
{960.123 , -557.207 , 225.853},
{960.123 , 547.47 , 250.304},
{960.123 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , -557.207 , 250.304},
{811.911 , 547.47 , 250.304},
{960.123 , 547.47 , 250.304},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , -557.207 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , 47.47 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , 250.894},
{931.813 , -259.342 , 249.106},
{957.994 , 47.47 , 249.106},
{931.813 , 47.47 , 249.106},
{957.994 , 47.47 , 249.106},
{931.813 , -259.342 , 249.106},
{957.994 , -259.342 , 249.106},
{931.813 , 47.47 , 550.894},
{957.993 , -259.342 , 550.894},
{931.813 , -259.342 , 550.894},
{957.993 , -259.342 , 550.894},
{931.813 , 47.47 , 550.894},
{957.993 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{931.813 , 47.47 , 249.106},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 249.106},
{931.813 , 47.47 , 550.894},
{931.813 , -259.342 , 550.894},
{957.994 , -259.342 , 249.106},
{957.993 , 47.47 , 550.894},
{957.994 , 47.47 , 249.106},
{957.993 , 47.47 , 550.894},
{957.994 , -259.342 , 249.106},
{957.993 , -259.342 , 550.894},
{510.436 , -9.30327 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , 47.47 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , -954.735},
{830.107 , 47.47 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , 246.638},
{506.757 , -9.30321 , 552.525},
{830.107 , 47.47 , 552.525},
{830.107 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{506.757 , -9.30321 , 552.525},
{506.757 , 47.47 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , -9.30322 , 552.525},
{955.61 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{955.61 , 47.47 , 246.638},
{955.61 , -9.30325 , 246.638},
{830.107 , -9.30325 , 246.638},
{510.436 , -9.30324 , 246.638},
{830.107 , -9.30322 , 552.525},
{510.436 , -9.30324 , 246.638},
{506.757 , -9.30321 , 552.525},
{830.107 , -9.30322 , 552.525},
{506.757 , -9.30321 , 552.525},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , 246.638},
{510.436 , 47.47 , 246.638},
{506.757 , 47.47 , 552.525},
{506.757 , -9.30321 , 552.525},
{955.61 , 47.47 , 246.638},
{830.107 , 47.47 , 246.638},
{830.107 , -9.30325 , 246.638},
{955.61 , 47.47 , 246.638},
{830.107 , -9.30325 , 246.638},
{955.61 , -9.30325 , 246.638},
{955.61 , -9.30322 , 552.525},
{830.107 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{955.61 , -9.30322 , 552.525},
{830.107 , 47.47 , 552.525},
{955.61 , 47.47 , 552.525},
{830.107 , -9.30325 , 246.638},
{830.107 , -9.30322 , 552.525},
{955.61 , -9.30325 , 246.638},
{955.61 , -9.30325 , 246.638},
{830.107 , -9.30322 , 552.525},
{955.61 , -9.30322 , 552.525},
}
}
