return
{
NumberOfVertices =288,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{-1037.75 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , 47.47 , -249.106},
{-1037.75 , 47.47 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , -259.342 , -249.106},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -557.207 , 149.13},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -41.5252 , -37.8399},
{-1739.88 , -41.5252 , -37.8398},
{-1739.88 , -41.5252 , -37.8398},
{-1739.88 , -557.207 , -37.8398},
{-1508.52 , -557.207 , -37.8398},
{-1515.19 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -557.207 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -960.482},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -960.482},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-588.983 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-588.983 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -573.917},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-891.665 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-891.665 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-1037.75 , -259.342 , -249.106},
{-1037.75 , 47.47 , -249.106},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , -259.342 , -249.106},
{-1037.75 , 47.47 , -249.106},
{-1011.57 , 47.47 , -249.106},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , -259.342 , -249.106},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1037.75 , -259.342 , -249.106},
{-1011.57 , -259.342 , -249.106},
{-1037.75 , 47.47 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , 47.47 , -249.106},
{-1037.75 , 47.47 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , -259.342 , -249.106},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -557.207 , 149.13},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -41.5252 , -37.8399},
{-1739.88 , -41.5252 , -37.8398},
{-1739.88 , -41.5252 , -37.8398},
{-1739.88 , -557.207 , -37.8398},
{-1508.52 , -557.207 , -37.8398},
{-1515.19 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -557.207 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -960.482},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -960.482},
}
}
