return
{
NumberOfVertices =564,
Vertices = 
{
{-1689.88 , 547.47 , -1650},
{-1011.57 , 265.353 , -249.106},
{-1037.75 , 547.47 , -249.106},
{-1011.57 , 547.47 , -249.106},
{-1037.75 , 265.353 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1011.57 , 265.353 , -550.894},
{-1011.57 , 265.353 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1011.57 , 265.353 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 265.353 , -550.894},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 547.47 , -550.894},
{-1037.75 , 265.353 , -550.894},
{-1011.57 , 265.353 , -550.894},
{-1011.57 , 265.353 , -249.106},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 265.353 , -550.894},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 265.353 , -249.106},
{-1011.57 , 547.47 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1037.75 , 265.353 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 547.47 , -249.106},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-834.601 , 249.25 , -547.737},
{-1039.07 , 249.25 , -547.737},
{-834.601 , 249.25 , -573.917},
{-1039.07 , 249.25 , -573.917},
{-834.601 , 249.25 , -573.917},
{-1039.07 , 249.25 , -547.737},
{-1039.07 , 249.25 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-1039.07 , 249.25 , -573.917},
{-1039.07 , 157.584 , -573.917},
{-1039.07 , 249.25 , -573.917},
{-1039.07 , 157.584 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-834.601 , 157.584 , -547.737},
{-1039.07 , 157.584 , -573.917},
{-834.601 , 157.584 , -573.917},
{-1039.07 , 157.584 , -573.917},
{-834.601 , 157.584 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-834.601 , 249.25 , -547.737},
{-834.601 , 157.584 , -547.737},
{-834.601 , 249.25 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-1039.07 , 249.25 , -547.737},
{-1039.07 , 249.25 , -573.917},
{-834.601 , 157.584 , -573.917},
{-834.601 , 249.25 , -573.917},
{-834.601 , 157.584 , -573.917},
{-1039.07 , 249.25 , -573.917},
{-1039.07 , 157.584 , -573.917},
{-588.983 , 153.506 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-588.983 , 153.506 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-588.983 , 153.506 , -573.917},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-588.983 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-588.983 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -573.917},
{-588.983 , 547.47 , -547.737},
{-1039.07 , 547.47 , -547.737},
{-588.983 , 547.47 , -573.917},
{-1039.07 , 547.47 , -573.917},
{-588.983 , 547.47 , -573.917},
{-1039.07 , 547.47 , -547.737},
{-1039.07 , 547.47 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-1039.07 , 547.47 , -573.917},
{-1039.07 , 253.398 , -573.917},
{-1039.07 , 547.47 , -573.917},
{-1039.07 , 253.398 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-588.983 , 253.398 , -547.737},
{-1039.07 , 253.398 , -573.917},
{-588.983 , 253.398 , -573.917},
{-1039.07 , 253.398 , -573.917},
{-588.983 , 253.398 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-588.983 , 547.47 , -547.737},
{-588.983 , 253.398 , -547.737},
{-588.983 , 547.47 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-1039.07 , 547.47 , -547.737},
{-1039.07 , 547.47 , -573.917},
{-588.983 , 253.398 , -573.917},
{-588.983 , 547.47 , -573.917},
{-588.983 , 253.398 , -573.917},
{-1039.07 , 547.47 , -573.917},
{-1039.07 , 253.398 , -573.917},
{-891.665 , 547.47 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-891.665 , 547.47 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-891.665 , 547.47 , -250.304},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-891.665 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-891.665 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-1011.57 , 263.803 , -305.276},
{-1011.57 , 263.803 , -249.106},
{-1037.75 , 263.803 , -305.276},
{-1037.75 , 263.803 , -305.276},
{-1011.57 , 263.803 , -249.106},
{-1037.75 , 263.803 , -249.106},
{-1037.75 , 49.8726 , -249.106},
{-1011.57 , 263.803 , -249.106},
{-1011.57 , 49.8725 , -249.106},
{-1011.57 , 263.803 , -249.106},
{-1037.75 , 49.8726 , -249.106},
{-1037.75 , 263.803 , -249.106},
{-1037.75 , 49.8726 , -305.276},
{-1011.57 , 49.8725 , -249.106},
{-1011.57 , 49.8725 , -305.276},
{-1011.57 , 49.8725 , -249.106},
{-1037.75 , 49.8726 , -305.276},
{-1037.75 , 49.8726 , -249.106},
{-1037.75 , 263.803 , -305.276},
{-1037.75 , 49.8726 , -305.276},
{-1011.57 , 263.803 , -305.276},
{-1011.57 , 263.803 , -305.276},
{-1037.75 , 49.8726 , -305.276},
{-1011.57 , 49.8725 , -305.276},
{-1011.57 , 263.803 , -305.276},
{-1011.57 , 49.8725 , -305.276},
{-1011.57 , 49.8725 , -249.106},
{-1011.57 , 263.803 , -305.276},
{-1011.57 , 49.8725 , -249.106},
{-1011.57 , 263.803 , -249.106},
{-1037.75 , 49.8726 , -305.276},
{-1037.75 , 263.803 , -305.276},
{-1037.75 , 263.803 , -249.106},
{-1037.75 , 49.8726 , -305.276},
{-1037.75 , 263.803 , -249.106},
{-1037.75 , 49.8726 , -249.106},
{-1011.57 , 47.47 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , 47.47 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , 47.47 , -249.106},
{-1037.75 , -259.342 , -249.106},
{-1037.75 , 47.47 , -249.106},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , -259.342 , -249.106},
{-1037.75 , 47.47 , -249.106},
{-1011.57 , 47.47 , -249.106},
{-1037.75 , 47.47 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -550.894},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , 47.47 , -550.894},
{-1011.57 , -259.342 , -249.106},
{-1011.57 , 47.47 , -249.106},
{-1037.75 , 47.47 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , -259.342 , -550.894},
{-1037.75 , 47.47 , -249.106},
{-1037.75 , -259.342 , -249.106},
{-1011.57 , 263.803 , -550.894},
{-1011.57 , 263.803 , -499.136},
{-1037.75 , 263.803 , -550.894},
{-1037.75 , 263.803 , -550.894},
{-1011.57 , 263.803 , -499.136},
{-1037.75 , 263.803 , -499.136},
{-1037.75 , 49.8726 , -499.136},
{-1011.57 , 263.803 , -499.136},
{-1011.57 , 49.8725 , -499.136},
{-1011.57 , 263.803 , -499.136},
{-1037.75 , 49.8726 , -499.136},
{-1037.75 , 263.803 , -499.136},
{-1037.75 , 49.8726 , -550.894},
{-1011.57 , 49.8725 , -499.136},
{-1011.57 , 49.8725 , -550.894},
{-1011.57 , 49.8725 , -499.136},
{-1037.75 , 49.8726 , -550.894},
{-1037.75 , 49.8726 , -499.136},
{-1037.75 , 263.803 , -550.894},
{-1037.75 , 49.8726 , -550.894},
{-1011.57 , 263.803 , -550.894},
{-1011.57 , 263.803 , -550.894},
{-1037.75 , 49.8726 , -550.894},
{-1011.57 , 49.8725 , -550.894},
{-1011.57 , 263.803 , -550.894},
{-1011.57 , 49.8725 , -550.894},
{-1011.57 , 49.8725 , -499.136},
{-1011.57 , 263.803 , -550.894},
{-1011.57 , 49.8725 , -499.136},
{-1011.57 , 263.803 , -499.136},
{-1037.75 , 49.8726 , -550.894},
{-1037.75 , 263.803 , -550.894},
{-1037.75 , 263.803 , -499.136},
{-1037.75 , 49.8726 , -550.894},
{-1037.75 , 263.803 , -499.136},
{-1037.75 , 49.8726 , -499.136},
{-1011.57 , 547.47 , -550.894},
{-1037.75 , 547.47 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 547.47 , -249.106},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 547.47 , -249.106},
{-1037.75 , 265.353 , -249.106},
{-1037.75 , 547.47 , -249.106},
{-1011.57 , 265.353 , -249.106},
{-1011.57 , 265.353 , -249.106},
{-1037.75 , 547.47 , -249.106},
{-1011.57 , 547.47 , -249.106},
{-1037.75 , 265.353 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1011.57 , 265.353 , -550.894},
{-1011.57 , 265.353 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1011.57 , 265.353 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 265.353 , -550.894},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 547.47 , -550.894},
{-1037.75 , 265.353 , -550.894},
{-1011.57 , 265.353 , -550.894},
{-1011.57 , 265.353 , -249.106},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 265.353 , -550.894},
{-1011.57 , 547.47 , -550.894},
{-1011.57 , 265.353 , -249.106},
{-1011.57 , 547.47 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1037.75 , 265.353 , -550.894},
{-1037.75 , 265.353 , -249.106},
{-1037.75 , 547.47 , -550.894},
{-1037.75 , 547.47 , -249.106},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
