return
{
NumberOfVertices =1236,
Vertices = 
{
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -573.917},
{-576.787 , 249.25 , -573.917},
{-576.787 , 157.584 , -499.136},
{-576.787 , 249.25 , -499.136},
{-602.967 , 249.25 , -573.917},
{-602.967 , 249.25 , -499.136},
{-602.967 , 157.584 , -573.917},
{-602.967 , 157.584 , -573.917},
{-602.967 , 249.25 , -499.136},
{-602.967 , 157.584 , -499.136},
{-576.787 , 547.47 , -573.917},
{-602.967 , 547.47 , -249.106},
{-602.967 , 547.47 , -573.917},
{-602.967 , 547.47 , -249.106},
{-576.787 , 547.47 , -573.917},
{-576.787 , 547.47 , -249.106},
{-602.967 , 253.398 , -249.106},
{-602.967 , 547.47 , -249.106},
{-576.787 , 253.398 , -249.106},
{-576.787 , 253.398 , -249.106},
{-602.967 , 547.47 , -249.106},
{-576.787 , 547.47 , -249.106},
{-602.967 , 253.398 , -573.917},
{-602.967 , 253.398 , -249.106},
{-576.787 , 253.398 , -573.917},
{-576.787 , 253.398 , -573.917},
{-602.967 , 253.398 , -249.106},
{-576.787 , 253.398 , -249.106},
{-602.967 , 547.47 , -573.917},
{-602.967 , 253.398 , -573.917},
{-576.787 , 547.47 , -573.917},
{-576.787 , 547.47 , -573.917},
{-602.967 , 253.398 , -573.917},
{-576.787 , 253.398 , -573.917},
{-576.787 , 253.398 , -249.106},
{-576.787 , 547.47 , -573.917},
{-576.787 , 253.398 , -573.917},
{-576.787 , 547.47 , -573.917},
{-576.787 , 253.398 , -249.106},
{-576.787 , 547.47 , -249.106},
{-602.967 , 547.47 , -573.917},
{-602.967 , 253.398 , -249.106},
{-602.967 , 253.398 , -573.917},
{-602.967 , 253.398 , -249.106},
{-602.967 , 547.47 , -573.917},
{-602.967 , 547.47 , -249.106},
{-834.601 , 249.25 , -547.737},
{-1039.07 , 249.25 , -547.737},
{-834.601 , 249.25 , -573.917},
{-1039.07 , 249.25 , -573.917},
{-834.601 , 249.25 , -573.917},
{-1039.07 , 249.25 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-834.601 , 157.584 , -547.737},
{-1039.07 , 157.584 , -573.917},
{-834.601 , 157.584 , -573.917},
{-1039.07 , 157.584 , -573.917},
{-834.601 , 157.584 , -547.737},
{-834.601 , 157.584 , -547.737},
{-834.601 , 249.25 , -547.737},
{-834.601 , 157.584 , -573.917},
{-834.601 , 249.25 , -573.917},
{-834.601 , 157.584 , -573.917},
{-834.601 , 249.25 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-834.601 , 249.25 , -547.737},
{-834.601 , 157.584 , -547.737},
{-834.601 , 249.25 , -547.737},
{-1039.07 , 157.584 , -547.737},
{-1039.07 , 249.25 , -547.737},
{-1039.07 , 249.25 , -573.917},
{-834.601 , 157.584 , -573.917},
{-834.601 , 249.25 , -573.917},
{-834.601 , 157.584 , -573.917},
{-1039.07 , 249.25 , -573.917},
{-1039.07 , 157.584 , -573.917},
{-588.983 , 153.506 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-588.983 , 153.506 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-588.983 , 153.506 , -573.917},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-588.983 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-588.983 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -573.917},
{-588.983 , 249.25 , -547.737},
{-640.742 , 249.25 , -547.737},
{-588.983 , 249.25 , -573.917},
{-640.742 , 249.25 , -573.917},
{-588.983 , 249.25 , -573.917},
{-640.742 , 249.25 , -547.737},
{-640.742 , 249.25 , -547.737},
{-640.742 , 157.584 , -547.737},
{-640.742 , 249.25 , -573.917},
{-640.742 , 157.584 , -573.917},
{-640.742 , 249.25 , -573.917},
{-640.742 , 157.584 , -547.737},
{-640.742 , 157.584 , -547.737},
{-588.983 , 157.584 , -547.737},
{-640.742 , 157.584 , -573.917},
{-588.983 , 157.584 , -573.917},
{-640.742 , 157.584 , -573.917},
{-588.983 , 157.584 , -547.737},
{-588.983 , 157.584 , -547.737},
{-588.983 , 249.25 , -547.737},
{-588.983 , 157.584 , -573.917},
{-588.983 , 249.25 , -573.917},
{-588.983 , 157.584 , -573.917},
{-588.983 , 249.25 , -547.737},
{-640.742 , 157.584 , -547.737},
{-588.983 , 249.25 , -547.737},
{-588.983 , 157.584 , -547.737},
{-588.983 , 249.25 , -547.737},
{-640.742 , 157.584 , -547.737},
{-640.742 , 249.25 , -547.737},
{-640.742 , 249.25 , -573.917},
{-588.983 , 157.584 , -573.917},
{-588.983 , 249.25 , -573.917},
{-588.983 , 157.584 , -573.917},
{-640.742 , 249.25 , -573.917},
{-640.742 , 157.584 , -573.917},
{-588.983 , 547.47 , -547.737},
{-1039.07 , 547.47 , -547.737},
{-588.983 , 547.47 , -573.917},
{-1039.07 , 547.47 , -573.917},
{-588.983 , 547.47 , -573.917},
{-1039.07 , 547.47 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-588.983 , 253.398 , -547.737},
{-1039.07 , 253.398 , -573.917},
{-588.983 , 253.398 , -573.917},
{-1039.07 , 253.398 , -573.917},
{-588.983 , 253.398 , -547.737},
{-588.983 , 253.398 , -547.737},
{-588.983 , 547.47 , -547.737},
{-588.983 , 253.398 , -573.917},
{-588.983 , 547.47 , -573.917},
{-588.983 , 253.398 , -573.917},
{-588.983 , 547.47 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-588.983 , 547.47 , -547.737},
{-588.983 , 253.398 , -547.737},
{-588.983 , 547.47 , -547.737},
{-1039.07 , 253.398 , -547.737},
{-1039.07 , 547.47 , -547.737},
{-1039.07 , 547.47 , -573.917},
{-588.983 , 253.398 , -573.917},
{-588.983 , 547.47 , -573.917},
{-588.983 , 253.398 , -573.917},
{-1039.07 , 547.47 , -573.917},
{-1039.07 , 253.398 , -573.917},
{-891.665 , 547.47 , -250},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , -250},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-891.665 , 547.47 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-891.665 , 547.47 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-891.665 , 547.47 , -250.304},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-891.665 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-891.665 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 249.25 , -5.27621},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , 50.8942},
{-602.967 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , -5.27621},
{-576.787 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , 50.8941},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 50.3655 , -5.27621},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 249.25 , -5.27621},
{-602.967 , 50.3655 , -5.27621},
{-576.787 , 50.3655 , -5.27621},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 50.3655 , -5.27621},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-602.967 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 249.25 , 50.8942},
{-576.787 , 47.47 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , 47.47 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , -250.894},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , -250.894},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-576.787 , 249.25 , -250.894},
{-602.967 , 249.25 , -199.136},
{-602.967 , 249.25 , -250.894},
{-602.967 , 249.25 , -199.136},
{-576.787 , 249.25 , -250.894},
{-576.787 , 249.25 , -199.136},
{-602.967 , 50.3655 , -199.136},
{-602.967 , 249.25 , -199.136},
{-576.787 , 50.3655 , -199.136},
{-576.787 , 50.3655 , -199.136},
{-602.967 , 249.25 , -199.136},
{-576.787 , 249.25 , -199.136},
{-602.967 , 50.3655 , -250.894},
{-602.967 , 50.3655 , -199.136},
{-576.787 , 50.3655 , -250.894},
{-576.787 , 50.3655 , -250.894},
{-602.967 , 50.3655 , -199.136},
{-576.787 , 50.3655 , -199.136},
{-602.967 , 249.25 , -250.894},
{-602.967 , 50.3655 , -250.894},
{-576.787 , 249.25 , -250.894},
{-576.787 , 249.25 , -250.894},
{-602.967 , 50.3655 , -250.894},
{-576.787 , 50.3655 , -250.894},
{-576.787 , 50.3655 , -250.894},
{-576.787 , 249.25 , -199.136},
{-576.787 , 249.25 , -250.894},
{-576.787 , 249.25 , -199.136},
{-576.787 , 50.3655 , -250.894},
{-576.787 , 50.3655 , -199.136},
{-602.967 , 50.3655 , -250.894},
{-602.967 , 249.25 , -250.894},
{-602.967 , 249.25 , -199.136},
{-602.967 , 50.3655 , -250.894},
{-602.967 , 249.25 , -199.136},
{-602.967 , 50.3655 , -199.136},
{-576.787 , 547.47 , -250.894},
{-602.967 , 547.47 , 50.8941},
{-602.967 , 547.47 , -250.894},
{-602.967 , 547.47 , 50.8941},
{-576.787 , 547.47 , -250.894},
{-576.787 , 547.47 , 50.8941},
{-602.967 , 253.398 , -250.894},
{-602.967 , 253.398 , 50.8941},
{-576.787 , 253.398 , -250.894},
{-576.787 , 253.398 , -250.894},
{-602.967 , 253.398 , 50.8941},
{-576.787 , 253.398 , 50.8941},
{-602.967 , 547.47 , -250.894},
{-602.967 , 253.398 , -250.894},
{-576.787 , 547.47 , -250.894},
{-576.787 , 547.47 , -250.894},
{-602.967 , 253.398 , -250.894},
{-576.787 , 253.398 , -250.894},
{-576.787 , 253.398 , -250.894},
{-576.787 , 253.398 , 50.8941},
{-576.787 , 547.47 , -250.894},
{-576.787 , 547.47 , -250.894},
{-576.787 , 253.398 , 50.8941},
{-576.787 , 547.47 , 50.8941},
{-602.967 , 547.47 , 50.8941},
{-602.967 , 253.398 , -250.894},
{-602.967 , 547.47 , -250.894},
{-602.967 , 253.398 , -250.894},
{-602.967 , 547.47 , 50.8941},
{-602.967 , 253.398 , 50.8941},
{-589.926 , 147.503 , -2.72762},
{-589.926 , 31.6683 , -2.72763},
{-589.926 , 147.503 , -10.9744},
{-589.926 , 31.6683 , -10.9745},
{-589.926 , 147.503 , -10.9744},
{-589.926 , 31.6683 , -2.72763},
{307.447 , 147.503 , 203.121},
{-392.418 , 147.503 , -2.72762},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -10.9744},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -2.72762},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 147.503 , 203.121},
{307.447 , 31.6683 , 203.121},
{307.447 , 147.503 , 203.121},
{-392.418 , 31.6683 , -2.72763},
{-392.418 , 147.503 , -2.72762},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 31.6683 , 203.121},
{-392.418 , 31.6683 , -2.72763},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 147.503 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 31.6683 , 194.874},
{-392.418 , 31.6683 , -10.9745},
{307.447 , 147.503 , 194.874},
{-392.418 , 147.503 , -10.9744},
{-392.418 , 147.503 , -2.72762},
{-589.926 , 147.503 , -10.9744},
{-392.418 , 147.503 , -10.9744},
{-589.926 , 147.503 , -10.9744},
{-392.418 , 147.503 , -2.72762},
{-589.926 , 147.503 , -2.72762},
{-589.926 , 31.6683 , -2.72763},
{-392.418 , 147.503 , -2.72762},
{-392.418 , 31.6683 , -2.72763},
{-392.418 , 147.503 , -2.72762},
{-589.926 , 31.6683 , -2.72763},
{-589.926 , 147.503 , -2.72762},
{-589.926 , 31.6683 , -10.9745},
{-392.418 , 31.6683 , -2.72763},
{-392.418 , 31.6683 , -10.9745},
{-392.418 , 31.6683 , -2.72763},
{-589.926 , 31.6683 , -10.9745},
{-589.926 , 31.6683 , -2.72763},
{-589.926 , 147.503 , -10.9744},
{-392.418 , 31.6683 , -10.9745},
{-392.418 , 147.503 , -10.9744},
{-392.418 , 31.6683 , -10.9745},
{-589.926 , 147.503 , -10.9744},
{-589.926 , 31.6683 , -10.9745},
{-591.512 , -9.30324 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-909.861 , 47.47 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-586.511 , 47.47 , -538.299},
{-909.861 , 47.47 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-586.511 , 47.47 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-586.511 , -9.30324 , -538.299},
{-909.861 , 47.47 , -538.299},
{-586.511 , 47.47 , -538.299},
{-591.512 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-591.512 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , 47.47 , -232.413},
{-586.511 , 47.47 , -538.299},
{-591.512 , 47.47 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-581.654 , 31.6683 , -200.384},
{-581.654 , 46.7966 , -5.40038},
{-581.654 , 31.6683 , -5.40036},
{-581.654 , 46.7966 , -5.40038},
{-581.654 , 31.6683 , -200.384},
{-581.654 , 46.7966 , -200.384},
{307.447 , 46.7965 , 200.448},
{-392.418 , 46.7966 , -5.40038},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -5.40038},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 46.7965 , 200.448},
{307.447 , 31.6683 , 200.448},
{307.447 , 46.7965 , 200.448},
{-392.418 , 31.6683 , -5.40036},
{-392.418 , 46.7966 , -5.40038},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 31.6683 , 200.448},
{-392.418 , 31.6683 , -5.40036},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 31.6683 , -200.384},
{307.447 , 31.6683 , 5.46491},
{-392.418 , 31.6683 , -200.384},
{307.447 , 46.7965 , 5.46489},
{-392.418 , 46.7966 , -200.384},
{-581.654 , 46.7966 , -200.384},
{-392.418 , 46.7966 , -5.40038},
{-581.654 , 46.7966 , -5.40038},
{-392.418 , 46.7966 , -5.40038},
{-581.654 , 46.7966 , -200.384},
{-392.418 , 46.7966 , -200.384},
{-581.654 , 31.6683 , -5.40036},
{-392.418 , 46.7966 , -5.40038},
{-392.418 , 31.6683 , -5.40036},
{-392.418 , 46.7966 , -5.40038},
{-581.654 , 31.6683 , -5.40036},
{-581.654 , 46.7966 , -5.40038},
{-581.654 , 31.6683 , -200.384},
{-392.418 , 31.6683 , -5.40036},
{-392.418 , 31.6683 , -200.384},
{-392.418 , 31.6683 , -5.40036},
{-581.654 , 31.6683 , -200.384},
{-581.654 , 31.6683 , -5.40036},
{-581.654 , 46.7966 , -200.384},
{-392.418 , 31.6683 , -200.384},
{-392.418 , 46.7966 , -200.384},
{-392.418 , 31.6683 , -200.384},
{-581.654 , 46.7966 , -200.384},
{-581.654 , 31.6683 , -200.384},
{-589.926 , 147.503 , -193.895},
{-589.926 , 31.6683 , -193.895},
{-589.926 , 147.503 , -204.009},
{-589.926 , 31.6683 , -204.009},
{-589.926 , 147.503 , -204.009},
{-589.926 , 31.6683 , -193.895},
{307.447 , 147.503 , 11.9534},
{-392.418 , 147.503 , -193.895},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -193.895},
{-392.418 , 31.6683 , -193.895},
{307.447 , 147.503 , 11.9534},
{307.447 , 31.6683 , 11.9534},
{307.447 , 147.503 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{-392.418 , 147.503 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 11.9534},
{-392.418 , 31.6683 , -193.895},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 31.6683 , -204.009},
{307.447 , 31.6683 , 1.83951},
{-392.418 , 31.6683 , -204.009},
{307.447 , 147.503 , 1.83952},
{-392.418 , 147.503 , -204.009},
{-392.418 , 147.503 , -193.895},
{-589.926 , 147.503 , -193.895},
{-392.418 , 147.503 , -204.009},
{-589.926 , 147.503 , -204.009},
{-392.418 , 147.503 , -204.009},
{-589.926 , 147.503 , -193.895},
{-589.926 , 31.6683 , -193.895},
{-392.418 , 147.503 , -193.895},
{-392.418 , 31.6683 , -193.895},
{-392.418 , 147.503 , -193.895},
{-589.926 , 31.6683 , -193.895},
{-589.926 , 147.503 , -193.895},
{-392.418 , 31.6683 , -204.009},
{-589.926 , 31.6683 , -193.895},
{-392.418 , 31.6683 , -193.895},
{-589.926 , 31.6683 , -193.895},
{-392.418 , 31.6683 , -204.009},
{-589.926 , 31.6683 , -204.009},
{-392.418 , 147.503 , -204.009},
{-589.926 , 31.6683 , -204.009},
{-392.418 , 31.6683 , -204.009},
{-589.926 , 31.6683 , -204.009},
{-392.418 , 147.503 , -204.009},
{-589.926 , 147.503 , -204.009},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -249.106},
{-602.967 , 249.25 , -305.276},
{-602.967 , 249.25 , -305.276},
{-576.787 , 249.25 , -249.106},
{-602.967 , 249.25 , -249.106},
{-602.967 , 157.584 , -249.106},
{-602.967 , 249.25 , -249.106},
{-576.787 , 157.584 , -249.106},
{-576.787 , 157.584 , -249.106},
{-602.967 , 249.25 , -249.106},
{-576.787 , 249.25 , -249.106},
{-602.967 , 157.584 , -305.276},
{-602.967 , 157.584 , -249.106},
{-576.787 , 157.584 , -305.276},
{-576.787 , 157.584 , -305.276},
{-602.967 , 157.584 , -249.106},
{-576.787 , 157.584 , -249.106},
{-602.967 , 249.25 , -305.276},
{-602.967 , 157.584 , -305.276},
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -305.276},
{-602.967 , 157.584 , -305.276},
{-576.787 , 157.584 , -305.276},
{-576.787 , 157.584 , -305.276},
{-576.787 , 157.584 , -249.106},
{-576.787 , 249.25 , -305.276},
{-576.787 , 249.25 , -305.276},
{-576.787 , 157.584 , -249.106},
{-576.787 , 249.25 , -249.106},
{-602.967 , 249.25 , -305.276},
{-602.967 , 249.25 , -249.106},
{-602.967 , 157.584 , -305.276},
{-602.967 , 157.584 , -305.276},
{-602.967 , 249.25 , -249.106},
{-602.967 , 157.584 , -249.106},
{-576.787 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-576.787 , 153.506 , -573.917},
{-576.787 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , -557.207 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-576.787 , 249.25 , -573.917},
{-602.967 , 249.25 , -499.136},
{-602.967 , 249.25 , -573.917},
{-602.967 , 249.25 , -499.136},
{-576.787 , 249.25 , -573.917},
{-576.787 , 249.25 , -499.136},
{-602.967 , 157.584 , -499.136},
{-602.967 , 249.25 , -499.136},
{-576.787 , 157.584 , -499.136},
{-576.787 , 157.584 , -499.136},
{-602.967 , 249.25 , -499.136},
{-576.787 , 249.25 , -499.136},
{-602.967 , 157.584 , -573.917},
{-602.967 , 157.584 , -499.136},
{-576.787 , 157.584 , -573.917},
{-576.787 , 157.584 , -573.917},
{-602.967 , 157.584 , -499.136},
{-576.787 , 157.584 , -499.136},
{-602.967 , 249.25 , -573.917},
{-602.967 , 157.584 , -573.917},
{-576.787 , 249.25 , -573.917},
{-576.787 , 249.25 , -573.917},
{-602.967 , 157.584 , -573.917},
{-576.787 , 157.584 , -573.917},
{-576.787 , 157.584 , -573.917},
{-576.787 , 157.584 , -499.136},
{-576.787 , 249.25 , -573.917},
{-576.787 , 249.25 , -573.917},
{-576.787 , 157.584 , -499.136},
{-576.787 , 249.25 , -499.136},
{-602.967 , 249.25 , -573.917},
{-602.967 , 249.25 , -499.136},
{-602.967 , 157.584 , -573.917},
{-602.967 , 157.584 , -573.917},
{-602.967 , 249.25 , -499.136},
{-602.967 , 157.584 , -499.136},
{-576.787 , 547.47 , -573.917},
{-602.967 , 547.47 , -249.106},
{-602.967 , 547.47 , -573.917},
