return
{
NumberOfVertices =516,
Vertices = 
{
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 1650},
{-1389.88 , -557.207 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , 547.47 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1150},
{-1201.95 , 547.47 , 1174.15},
{-1389.88 , 547.47 , 1174.15},
{-1201.95 , 547.47 , 1174.15},
{-1389.88 , 547.47 , 1150},
{-1201.95 , 547.47 , 1150},
{-1201.95 , 268.105 , 1150},
{-1201.95 , 547.47 , 1174.15},
{-1201.95 , 547.47 , 1150},
{-1201.95 , 547.47 , 1174.15},
{-1201.95 , 268.105 , 1150},
{-1201.95 , 268.105 , 1174.15},
{-1389.88 , 268.105 , 1150},
{-1201.95 , 268.105 , 1174.15},
{-1201.95 , 268.105 , 1150},
{-1201.95 , 268.105 , 1174.15},
{-1389.88 , 268.105 , 1150},
{-1389.88 , 268.105 , 1174.15},
{-1201.95 , 547.47 , 1150},
{-1389.88 , 547.47 , 1150},
{-1201.95 , 268.105 , 1150},
{-1389.88 , 547.47 , 1150},
{-1389.88 , 268.105 , 1150},
{-1201.95 , 268.105 , 1150},
{-1201.95 , 268.105 , 1174.15},
{-1389.88 , 268.105 , 1174.15},
{-1201.95 , 547.47 , 1174.15},
{-1389.88 , 268.105 , 1174.15},
{-1389.88 , 547.47 , 1174.15},
{-1201.95 , 547.47 , 1174.15},
{-1165.38 , 547.47 , 1150},
{-1166.08 , 547.47 , 1251.47},
{-1201.95 , 547.47 , 1150},
{-1201.95 , 547.47 , 1150},
{-1166.08 , 547.47 , 1251.47},
{-1202.64 , 547.47 , 1251.47},
{-1201.95 , 547.47 , 1150},
{-1201.95 , -557.207 , 1150},
{-1165.38 , 547.47 , 1150},
{-1165.38 , 547.47 , 1150},
{-1201.95 , -557.207 , 1150},
{-1165.38 , -557.207 , 1150},
{-1166.08 , -557.207 , 1251.47},
{-1165.38 , 547.47 , 1150},
{-1165.38 , -557.207 , 1150},
{-1165.38 , 547.47 , 1150},
{-1166.08 , -557.207 , 1251.47},
{-1166.08 , 547.47 , 1251.47},
{-1202.64 , 547.47 , 1251.47},
{-1201.95 , -557.207 , 1150},
{-1201.95 , 547.47 , 1150},
{-1201.95 , -557.207 , 1150},
{-1202.64 , 547.47 , 1251.47},
{-1202.64 , -557.207 , 1251.47},
{-1000.1 , 547.47 , 1421.73},
{-789.877 , 547.47 , 1450},
{-1000.1 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-1000.1 , 547.47 , 1421.73},
{-789.877 , 547.47 , 1421.73},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , -557.207 , 1421.73},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-1160.41 , 251.154 , 1292.86},
{-1182.58 , 251.154 , 1231.48},
{-1140.37 , 251.154 , 1272.73},
{-1182.58 , 251.154 , 1231.48},
{-1160.41 , 251.154 , 1292.86},
{-1202.64 , 251.154 , 1251.47},
{-1140.37 , -557.207 , 1272.73},
{-1140.37 , 148.527 , 1272.73},
{-1182.58 , 148.527 , 1231.48},
{-1182.58 , 148.527 , 1231.48},
{-1182.58 , -557.207 , 1231.48},
{-1140.37 , -557.207 , 1272.73},
{-1160.41 , -557.207 , 1292.86},
{-1202.64 , 148.527 , 1251.47},
{-1160.41 , 148.527 , 1292.86},
{-1202.64 , 148.527 , 1251.47},
{-1160.41 , -557.207 , 1292.86},
{-1202.64 , -557.207 , 1251.47},
{-1000.1 , 251.154 , 1450},
{-1032.74 , 251.154 , 1418.01},
{-980.111 , 251.154 , 1429.31},
{-1032.74 , 251.154 , 1418.01},
{-1012.74 , 251.154 , 1397.43},
{-980.111 , 251.154 , 1429.31},
{-1000.1 , -557.207 , 1450},
{-1032.74 , 148.527 , 1418.01},
{-1000.1 , 148.527 , 1450},
{-1032.74 , 148.527 , 1418.01},
{-1000.1 , -557.207 , 1450},
{-1032.74 , -557.207 , 1418.01},
{-980.111 , 148.527 , 1429.31},
{-1012.74 , -557.207 , 1397.43},
{-980.111 , -557.207 , 1429.31},
{-1012.74 , -557.207 , 1397.43},
{-980.111 , 148.527 , 1429.31},
{-1012.74 , 148.527 , 1397.43},
{-1140.37 , 148.527 , 1272.73},
{-1032.74 , 148.527 , 1418.01},
{-1160.41 , 148.527 , 1292.86},
{-1032.74 , 148.527 , 1418.01},
{-1140.37 , 148.527 , 1272.73},
{-1012.74 , 148.527 , 1397.43},
{-1032.74 , 148.527 , 1418.01},
{-1032.74 , -557.207 , 1418.01},
{-1160.41 , -557.207 , 1292.86},
{-1160.41 , -557.207 , 1292.86},
{-1160.41 , 148.527 , 1292.86},
{-1032.74 , 148.527 , 1418.01},
{-1012.74 , -557.207 , 1397.43},
{-1012.74 , 148.527 , 1397.43},
{-1140.37 , 148.527 , 1272.73},
{-1140.37 , 148.527 , 1272.73},
{-1140.37 , -557.207 , 1272.73},
{-1012.74 , -557.207 , 1397.43},
{-1202.64 , 251.154 , 1251.47},
{-1202.64 , 148.527 , 1251.47},
{-1182.58 , 251.154 , 1231.48},
{-1182.58 , 251.154 , 1231.48},
{-1202.64 , 148.527 , 1251.47},
{-1182.58 , 148.527 , 1231.48},
{-1182.58 , 251.154 , 1231.48},
{-1140.37 , 148.527 , 1272.73},
{-1140.37 , 251.154 , 1272.73},
{-1140.37 , 148.527 , 1272.73},
{-1182.58 , 251.154 , 1231.48},
{-1182.58 , 148.527 , 1231.48},
{-1160.41 , 148.527 , 1292.86},
{-1140.37 , 251.154 , 1272.73},
{-1140.37 , 148.527 , 1272.73},
{-1140.37 , 251.154 , 1272.73},
{-1160.41 , 148.527 , 1292.86},
{-1160.41 , 251.154 , 1292.86},
{-1202.64 , 148.527 , 1251.47},
{-1202.64 , 251.154 , 1251.47},
{-1160.41 , 148.527 , 1292.86},
{-1160.41 , 148.527 , 1292.86},
{-1202.64 , 251.154 , 1251.47},
{-1160.41 , 251.154 , 1292.86},
{-1012.74 , 148.527 , 1397.43},
{-1032.74 , 251.154 , 1418.01},
{-1032.74 , 148.527 , 1418.01},
{-1032.74 , 251.154 , 1418.01},
{-1012.74 , 148.527 , 1397.43},
{-1012.74 , 251.154 , 1397.43},
{-1012.74 , 251.154 , 1397.43},
{-1012.74 , 148.527 , 1397.43},
{-980.111 , 251.154 , 1429.31},
{-980.111 , 251.154 , 1429.31},
{-1012.74 , 148.527 , 1397.43},
{-980.111 , 148.527 , 1429.31},
{-1000.1 , 148.527 , 1450},
{-1000.1 , 251.154 , 1450},
{-980.111 , 148.527 , 1429.31},
{-980.111 , 251.154 , 1429.31},
{-980.111 , 148.527 , 1429.31},
{-1000.1 , 251.154 , 1450},
{-1032.74 , 148.527 , 1418.01},
{-1032.74 , 251.154 , 1418.01},
{-1000.1 , 148.527 , 1450},
{-1000.1 , 148.527 , 1450},
{-1032.74 , 251.154 , 1418.01},
{-1000.1 , 251.154 , 1450},
{-980.111 , 251.447 , 1429.31},
{-1000.1 , 547.47 , 1450},
{-980.111 , 547.47 , 1429.31},
{-1000.1 , 547.47 , 1450},
{-980.111 , 251.447 , 1429.31},
{-1000.1 , 251.447 , 1450},
{-1000.1 , 251.447 , 1450},
{-1182.58 , 251.447 , 1231.48},
{-1202.64 , 251.447 , 1251.47},
{-1182.58 , 251.447 , 1231.48},
{-1000.1 , 251.447 , 1450},
{-980.111 , 251.447 , 1429.31},
{-1202.64 , 547.47 , 1251.47},
{-1202.64 , 251.447 , 1251.47},
{-1182.58 , 547.47 , 1231.48},
{-1182.58 , 547.47 , 1231.48},
{-1202.64 , 251.447 , 1251.47},
{-1182.58 , 251.447 , 1231.48},
{-1182.58 , 547.47 , 1231.48},
{-980.111 , 251.447 , 1429.31},
{-980.111 , 547.47 , 1429.31},
{-980.111 , 251.447 , 1429.31},
{-1182.58 , 547.47 , 1231.48},
{-1182.58 , 251.447 , 1231.48},
{-1202.64 , 251.447 , 1251.47},
{-1000.1 , 547.47 , 1450},
{-1000.1 , 251.447 , 1450},
{-1000.1 , 547.47 , 1450},
{-1202.64 , 251.447 , 1251.47},
{-1202.64 , 547.47 , 1251.47},
{-1182.58 , 547.47 , 1231.48},
{-1000.1 , 547.47 , 1450},
{-1202.64 , 547.47 , 1251.47},
{-1000.1 , 547.47 , 1450},
{-1182.58 , 547.47 , 1231.48},
{-980.111 , 547.47 , 1429.31},
{-1188.63 , 542.196 , 1450.04},
{-1291.49 , 542.196 , 1550.61},
{-1291.49 , 542.196 , 1450.04},
{-1291.49 , 542.196 , 1550.61},
{-1188.63 , 542.196 , 1450.04},
{-1188.63 , 542.196 , 1550.61},
{-1188.63 , -11.6412 , 1450.04},
{-1188.63 , 542.196 , 1550.61},
{-1188.63 , 542.196 , 1450.04},
{-1188.63 , 542.196 , 1550.61},
{-1188.63 , -11.6412 , 1450.04},
{-1188.63 , -11.6412 , 1550.61},
{-1291.49 , 542.196 , 1450.04},
{-1291.49 , -11.6412 , 1550.61},
{-1291.49 , -11.6412 , 1450.04},
{-1291.49 , -11.6412 , 1550.61},
{-1291.49 , 542.196 , 1450.04},
{-1291.49 , 542.196 , 1550.61},
{-1188.63 , -11.6412 , 1450.04},
{-1188.63 , 542.196 , 1450.04},
{-1291.49 , 542.196 , 1450.04},
{-1291.49 , 542.196 , 1450.04},
{-1291.49 , -11.6412 , 1450.04},
{-1188.63 , -11.6412 , 1450.04},
{-1188.63 , 542.196 , 1550.61},
{-1188.63 , -11.6412 , 1550.61},
{-1291.49 , -11.6412 , 1550.61},
{-1291.49 , -11.6412 , 1550.61},
{-1291.49 , 542.196 , 1550.61},
{-1188.63 , 542.196 , 1550.61},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
