return
{
NumberOfVertices =312,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{-1039.07 , -557.207 , -573.917},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-1039.88 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-891.665 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-891.665 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , -250.894},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , -250.894},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-909.861 , -9.30322 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-586.511 , 47.47 , -538.299},
{-909.861 , 47.47 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-586.511 , 47.47 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-586.511 , -9.30324 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-909.861 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , 47.47 , -232.413},
{-586.511 , 47.47 , -538.299},
{-591.512 , 47.47 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-334.358 , -151.358 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-602.994 , -151.358 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-334.358 , -151.358 , -30.966},
{-334.358 , -151.358 , -5.46503},
{-334.358 , -302.53 , -30.966},
{-334.358 , -151.358 , -5.46503},
{-334.358 , -151.358 , -30.966},
{-334.358 , -151.358 , -5.46503},
{-334.358 , -302.53 , -30.966},
{-334.358 , -302.53 , -5.46503},
{-602.994 , -151.358 , -30.966},
{-602.994 , -302.53 , -5.46506},
{-602.994 , -302.53 , -30.966},
{-602.994 , -302.53 , -5.46506},
{-602.994 , -151.358 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-602.994 , -302.53 , -30.966},
{-334.358 , -302.53 , -30.966},
{-602.994 , -151.358 , -30.966},
{-334.358 , -151.358 , -30.966},
{-602.994 , -151.358 , -30.966},
{-334.358 , -302.53 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-334.358 , -151.358 , -5.46503},
{-602.994 , -302.53 , -5.46506},
{-334.358 , -302.53 , -5.46503},
{-602.994 , -302.53 , -5.46506},
{-334.358 , -151.358 , -5.46503},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , -557.207 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-1039.07 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-588.983 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-588.983 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
{-1039.07 , -557.207 , -573.917},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-1039.88 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-891.665 , -557.207 , -225.853},
{-891.665 , 547.47 , -225.853},
{-1039.88 , -557.207 , -225.853},
{-1039.88 , 547.47 , -225.853},
{-1039.88 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-891.665 , 547.47 , -250.304},
{-891.665 , -557.207 , -250.304},
{-1039.88 , 547.47 , -250.304},
{-1039.88 , -557.207 , -250.304},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , -250.894},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , -250.894},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-909.861 , -9.30322 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , 47.47 , -232.413},
{-591.512 , 47.47 , 968.96},
{-591.512 , -9.30324 , -232.413},
{-591.512 , -9.30315 , 968.96},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-909.861 , 47.47 , 968.96},
{-909.861 , -9.30322 , 968.96},
{-586.511 , 47.47 , -538.299},
{-909.861 , 47.47 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-586.511 , 47.47 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-586.511 , -9.30324 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-909.861 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , 47.47 , -232.413},
{-586.511 , 47.47 , -538.299},
{-591.512 , 47.47 , -232.413},
{-586.511 , -9.30324 , -538.299},
{-591.512 , -9.30324 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
{-1035.36 , 47.47 , -232.413},
{-909.861 , 47.47 , -232.413},
{-909.861 , 47.47 , -538.299},
{-1035.36 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , 47.47 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -538.299},
{-909.861 , -9.30322 , -538.299},
{-1035.36 , -9.30322 , -232.413},
{-909.861 , -9.30322 , -232.413},
}
}
