return
{
NumberOfVertices =1068,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{11.1708 , -252.53 , -949.14},
{11.1708 , -153.775 , -977.411},
{11.1708 , -252.53 , -977.411},
{11.1708 , -153.775 , -977.411},
{11.1708 , -252.53 , -949.14},
{11.1708 , -252.53 , -949.14},
{520.347 , 47.47 , -977.411},
{11.1708 , -252.53 , -977.411},
{520.347 , 47.47 , -977.411},
{11.1708 , -252.53 , -949.14},
{520.347 , 47.4699 , -949.14},
{520.347 , 47.4699 , -949.14},
{11.1708 , -153.775 , -949.14},
{520.347 , 160.662 , -949.14},
{11.1708 , -153.775 , -949.14},
{520.347 , 47.4699 , -949.14},
{11.1708 , -252.53 , -949.14},
{11.1708 , -153.775 , -977.411},
{520.347 , 47.47 , -977.411},
{520.347 , 160.662 , -977.411},
{11.1708 , -252.53 , -977.411},
{520.347 , 47.47 , -977.411},
{11.1708 , -153.775 , -977.411},
{203.644 , 47.4699 , -373.024},
{203.644 , -302.53 , -373.024},
{203.644 , 47.4699 , -398.525},
{203.644 , -302.53 , -398.525},
{203.644 , 47.4699 , -398.525},
{203.644 , -302.53 , -373.024},
{523.24 , -302.53 , -373.024},
{523.24 , 47.4699 , -373.024},
{523.24 , -302.53 , -398.525},
{523.24 , 47.4699 , -398.525},
{523.24 , -302.53 , -398.525},
{523.24 , 47.4699 , -373.024},
{203.644 , -302.53 , -373.024},
{523.24 , 47.4699 , -373.024},
{523.24 , -302.53 , -373.024},
{523.24 , 47.4699 , -373.024},
{203.644 , -302.53 , -373.024},
{203.644 , 47.4699 , -373.024},
{203.644 , 47.4699 , -398.525},
{523.24 , -302.53 , -398.525},
{523.24 , 47.4699 , -398.525},
{523.24 , -302.53 , -398.525},
{203.644 , 47.4699 , -398.525},
{203.644 , -302.53 , -398.525},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -451.392},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -451.392},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -425.891},
{830.107 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{1393.46 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{1393.46 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -451.392},
{510.123 , 153.506 , -950},
{510.123 , -557.207 , -950},
{510.123 , 153.506 , -976.18},
{510.123 , -557.207 , -976.18},
{510.123 , 153.506 , -976.18},
{510.123 , -557.207 , -950},
{510.123 , -557.207 , -950},
{811.911 , 153.506 , -950},
{811.911 , -557.207 , -950},
{811.911 , 153.506 , -950},
{510.123 , -557.207 , -950},
{510.123 , 153.506 , -950},
{510.123 , 153.506 , -976.18},
{811.911 , -557.207 , -976.18},
{811.911 , 153.506 , -976.18},
{811.911 , -557.207 , -976.18},
{510.123 , 153.506 , -976.18},
{510.123 , -557.207 , -976.18},
{497.033 , -557.207 , -349.106},
{497.033 , 153.506 , -349.106},
{523.213 , -557.207 , -349.106},
{523.213 , -557.207 , -349.106},
{497.033 , 153.506 , -349.106},
{523.213 , 153.506 , -349.106},
{497.033 , -557.207 , -650.894},
{497.033 , 153.506 , -650.894},
{497.033 , 153.506 , -349.106},
{497.033 , -557.207 , -650.894},
{497.033 , 153.506 , -349.106},
{497.033 , -557.207 , -349.106},
{523.213 , 153.506 , -650.894},
{523.213 , -557.207 , -650.894},
{523.213 , -557.207 , -349.106},
{523.213 , 153.506 , -650.894},
{523.213 , -557.207 , -349.106},
{523.213 , 153.506 , -349.106},
{811.911 , 547.47 , -976.18},
{811.911 , -557.207 , -976.18},
{834.27 , 547.47 , -976.18},
{834.27 , 547.47 , -976.18},
{811.911 , -557.207 , -976.18},
{834.27 , -557.207 , -976.18},
{811.911 , -557.207 , -337.588},
{811.911 , 547.47 , -337.588},
{834.27 , -557.207 , -337.588},
{834.27 , -557.207 , -337.588},
{811.911 , 547.47 , -337.588},
{834.27 , 547.47 , -337.588},
{811.911 , -557.207 , -976.18},
{811.911 , 547.47 , -976.18},
{811.911 , 547.47 , -337.588},
{811.911 , -557.207 , -976.18},
{811.911 , 547.47 , -337.588},
{811.911 , -557.207 , -337.588},
{834.27 , 547.47 , -976.18},
{834.27 , -557.207 , -976.18},
{834.27 , -557.207 , -337.588},
{834.27 , 547.47 , -976.18},
{834.27 , -557.207 , -337.588},
{834.27 , 547.47 , -337.588},
{811.911 , 547.47 , -62.4041},
{811.911 , -557.207 , -62.4041},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , -62.4041},
{811.911 , -557.207 , -62.4041},
{834.27 , -557.207 , -62.4041},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , -557.207 , 250},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , -50.8942},
{523.213 , 47.47 , -50.8942},
{523.213 , 47.47 , -50.8942},
{497.033 , -557.207 , -50.8942},
{523.213 , -557.207 , -50.8942},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , -557.207 , -50.8942},
{497.033 , -557.207 , 250.894},
{497.033 , 47.47 , -50.8942},
{497.033 , 47.47 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , -50.8942},
{523.213 , -557.207 , 250.894},
{523.213 , 47.47 , 250.894},
{497.033 , -33.4567 , -350.894},
{523.213 , -33.4567 , -350.894},
{523.213 , -33.4567 , -333.88},
{497.033 , -33.4567 , -350.894},
{523.213 , -33.4567 , -333.88},
{497.033 , -33.4567 , -333.88},
{497.033 , -33.4567 , -350.894},
{497.033 , -340.078 , -350.894},
{523.213 , -33.4567 , -350.894},
{523.213 , -33.4567 , -350.894},
{497.033 , -340.078 , -350.894},
{523.213 , -340.078 , -350.894},
{497.033 , -340.078 , -333.88},
{497.033 , -33.4567 , -333.88},
{523.213 , -340.078 , -333.88},
{523.213 , -340.078 , -333.88},
{497.033 , -33.4567 , -333.88},
{523.213 , -33.4567 , -333.88},
{497.033 , -340.078 , -350.894},
{497.033 , -33.4567 , -350.894},
{497.033 , -33.4567 , -333.88},
{497.033 , -340.078 , -350.894},
{497.033 , -33.4567 , -333.88},
{497.033 , -340.078 , -333.88},
{523.213 , -33.4567 , -350.894},
{523.213 , -340.078 , -350.894},
{523.213 , -340.078 , -333.88},
{523.213 , -33.4567 , -350.894},
{523.213 , -340.078 , -333.88},
{523.213 , -33.4567 , -333.88},
{497.033 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -68.3363},
{497.033 , -340.078 , -68.3363},
{523.213 , -33.4567 , -68.3363},
{523.213 , -33.4567 , -68.3363},
{497.033 , -340.078 , -68.3363},
{523.213 , -340.078 , -68.3363},
{497.033 , -340.078 , -49.1059},
{497.033 , -33.4567 , -49.1058},
{523.213 , -340.078 , -49.1059},
{523.213 , -340.078 , -49.1059},
{497.033 , -33.4567 , -49.1058},
{523.213 , -33.4567 , -49.1058},
{497.033 , -33.4567 , -68.3363},
{497.033 , -340.078 , -49.1059},
{497.033 , -340.078 , -68.3363},
{497.033 , -340.078 , -49.1059},
{497.033 , -33.4567 , -68.3363},
{497.033 , -33.4567 , -49.1058},
{523.213 , -33.4567 , -68.3363},
{523.213 , -340.078 , -68.3363},
{523.213 , -340.078 , -49.1059},
{523.213 , -33.4567 , -68.3363},
{523.213 , -340.078 , -49.1059},
{523.213 , -33.4567 , -49.1058},
{497.033 , -32.8939 , -350.894},
{523.213 , 49.8082 , -350.894},
{497.033 , 49.8082 , -350.894},
{523.213 , 49.8082 , -350.894},
{497.033 , -32.8939 , -350.894},
{523.213 , -32.8939 , -350.894},
{497.033 , -32.8939 , -350.894},
{497.033 , -32.8939 , -49.1059},
{523.213 , -32.8939 , -350.894},
{523.213 , -32.8939 , -350.894},
{497.033 , -32.8939 , -49.1059},
{523.213 , -32.8939 , -49.1059},
{497.033 , 49.8082 , -49.1058},
{523.213 , -32.8939 , -49.1059},
{497.033 , -32.8939 , -49.1059},
{523.213 , -32.8939 , -49.1059},
{497.033 , 49.8082 , -49.1058},
{523.213 , 49.8082 , -49.1058},
{497.033 , 49.8082 , -350.894},
{497.033 , -32.8939 , -49.1059},
{497.033 , -32.8939 , -350.894},
{497.033 , -32.8939 , -49.1059},
{497.033 , 49.8082 , -350.894},
{497.033 , 49.8082 , -49.1058},
{523.213 , -32.8939 , -350.894},
{523.213 , -32.8939 , -49.1059},
{523.213 , 49.8082 , -350.894},
{523.213 , 49.8082 , -350.894},
{523.213 , -32.8939 , -49.1059},
{523.213 , 49.8082 , -49.1058},
{512.605 , -557.207 , -950.894},
{512.605 , 47.47 , -950.894},
{512.605 , 47.47 , -649.106},
{512.605 , -557.207 , -950.894},
{512.605 , 47.47 , -649.106},
{512.605 , -557.207 , -649.106},
{523.213 , 47.4699 , -950.894},
{523.213 , -557.207 , -950.894},
{523.213 , -557.207 , -649.106},
{523.213 , 47.4699 , -950.894},
{523.213 , -557.207 , -649.106},
{523.213 , 47.47 , -649.106},
{808.033 , -33.4567 , -350.894},
{834.213 , -33.4567 , -350.894},
{834.213 , -33.4567 , -333.88},
{808.033 , -33.4567 , -350.894},
{834.213 , -33.4567 , -333.88},
{808.033 , -33.4567 , -333.88},
{808.033 , -33.4567 , -350.894},
{808.033 , -340.078 , -350.894},
{834.213 , -33.4567 , -350.894},
{834.213 , -33.4567 , -350.894},
{808.033 , -340.078 , -350.894},
{834.213 , -340.078 , -350.894},
{808.033 , -340.078 , -333.88},
{808.033 , -33.4567 , -333.88},
{834.213 , -340.078 , -333.88},
{834.213 , -340.078 , -333.88},
{808.033 , -33.4567 , -333.88},
{834.213 , -33.4567 , -333.88},
{808.033 , -340.078 , -350.894},
{808.033 , -33.4567 , -350.894},
{808.033 , -33.4567 , -333.88},
{808.033 , -340.078 , -350.894},
{808.033 , -33.4567 , -333.88},
{808.033 , -340.078 , -333.88},
{834.213 , -33.4567 , -350.894},
{834.213 , -340.078 , -350.894},
{834.213 , -340.078 , -333.88},
{834.213 , -33.4567 , -350.894},
{834.213 , -340.078 , -333.88},
{834.213 , -33.4567 , -333.88},
{808.033 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -68.3363},
{808.033 , -340.078 , -68.3363},
{834.213 , -33.4567 , -68.3363},
{834.213 , -33.4567 , -68.3363},
{808.033 , -340.078 , -68.3363},
{834.213 , -340.078 , -68.3363},
{808.033 , -340.078 , -49.1059},
{808.033 , -33.4567 , -49.1058},
{834.213 , -340.078 , -49.1059},
{834.213 , -340.078 , -49.1059},
{808.033 , -33.4567 , -49.1058},
{834.213 , -33.4567 , -49.1058},
{808.033 , -33.4567 , -68.3363},
{808.033 , -340.078 , -49.1059},
{808.033 , -340.078 , -68.3363},
{808.033 , -340.078 , -49.1059},
{808.033 , -33.4567 , -68.3363},
{808.033 , -33.4567 , -49.1058},
{834.213 , -33.4567 , -68.3363},
{834.213 , -340.078 , -68.3363},
{834.213 , -340.078 , -49.1059},
{834.213 , -33.4567 , -68.3363},
{834.213 , -340.078 , -49.1059},
{834.213 , -33.4567 , -49.1058},
{808.033 , 547.47 , -350.894},
{808.033 , -32.8939 , -350.894},
{834.213 , 547.47 , -350.894},
{834.213 , 547.47 , -350.894},
{808.033 , -32.8939 , -350.894},
{834.213 , -32.8939 , -350.894},
{808.033 , -32.8939 , -350.894},
{834.213 , -32.8939 , -49.1059},
{834.213 , -32.8939 , -350.894},
{834.213 , -32.8939 , -49.1059},
{808.033 , -32.8939 , -350.894},
{808.033 , -32.8939 , -49.1059},
{808.033 , -32.8939 , -49.1059},
{808.033 , 547.47 , -49.1058},
{834.213 , -32.8939 , -49.1059},
{834.213 , -32.8939 , -49.1059},
{808.033 , 547.47 , -49.1058},
{834.213 , 547.47 , -49.1058},
{808.033 , 547.47 , -350.894},
{808.033 , -32.8939 , -49.1059},
{808.033 , -32.8939 , -350.894},
{808.033 , -32.8939 , -49.1059},
{808.033 , 547.47 , -350.894},
{808.033 , 547.47 , -49.1058},
{834.213 , 547.47 , -350.894},
{834.213 , -32.8939 , -350.894},
{834.213 , -32.8939 , -49.1059},
{834.213 , 547.47 , -350.894},
{834.213 , -32.8939 , -49.1059},
{834.213 , 547.47 , -49.1058},
{510.436 , -9.30327 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , -9.30327 , -954.735},
{510.436 , -9.30324 , 246.638},
{510.436 , 47.47 , -954.735},
{510.436 , 47.47 , 246.638},
{830.107 , -9.30328 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , -954.735},
{830.107 , 47.47 , -954.735},
{830.107 , -9.30325 , 246.638},
{830.107 , 47.47 , 246.638},
{830.107 , 47.47 , -954.735},
{510.436 , 47.47 , -954.735},
{510.436 , -9.30327 , -954.735},
{830.107 , 47.47 , -954.735},
{510.436 , -9.30327 , -954.735},
{830.107 , -9.30328 , -954.735},
{438.643 , -200.306 , -657.285},
{514.538 , -200.306 , -657.285},
{438.643 , -200.306 , -572.699},
{514.538 , -200.306 , -657.285},
{514.538 , -200.306 , -572.699},
{438.643 , -200.306 , -572.699},
{438.643 , -200.306 , -572.699},
{438.643 , -557.207 , -572.699},
{438.643 , -200.306 , -657.285},
{438.643 , -557.207 , -657.285},
{438.643 , -200.306 , -657.285},
{438.643 , -557.207 , -572.699},
{514.538 , -557.207 , -572.699},
{514.538 , -200.306 , -572.699},
{514.538 , -557.207 , -657.285},
{514.538 , -200.306 , -657.285},
{514.538 , -557.207 , -657.285},
{514.538 , -200.306 , -572.699},
{438.643 , -557.207 , -572.699},
{514.538 , -200.306 , -572.699},
{514.538 , -557.207 , -572.699},
{514.538 , -200.306 , -572.699},
{438.643 , -557.207 , -572.699},
{438.643 , -200.306 , -572.699},
{438.643 , -200.306 , -657.285},
{514.538 , -557.207 , -657.285},
{514.538 , -200.306 , -657.285},
{514.538 , -557.207 , -657.285},
{438.643 , -200.306 , -657.285},
{438.643 , -557.207 , -657.285},
{357.405 , -137.502 , -756.617},
{498.019 , -137.502 , -756.617},
{357.405 , -137.502 , -632.249},
{498.019 , -137.502 , -756.617},
{498.019 , -137.502 , -632.249},
{357.405 , -137.502 , -632.249},
{357.405 , -137.502 , -632.249},
{357.405 , -557.207 , -756.617},
{357.405 , -137.502 , -756.617},
{357.405 , -557.207 , -756.617},
{357.405 , -137.502 , -632.249},
{357.405 , -557.207 , -632.249},
{498.019 , -557.207 , -632.249},
{498.019 , -137.502 , -632.249},
{498.019 , -557.207 , -756.617},
{498.019 , -137.502 , -756.617},
{498.019 , -557.207 , -756.617},
{498.019 , -137.502 , -632.249},
{357.405 , -557.207 , -632.249},
{498.019 , -137.502 , -632.249},
{498.019 , -557.207 , -632.249},
{498.019 , -137.502 , -632.249},
{357.405 , -557.207 , -632.249},
{357.405 , -137.502 , -632.249},
{357.405 , -137.502 , -756.617},
{498.019 , -557.207 , -756.617},
{498.019 , -137.502 , -756.617},
{498.019 , -557.207 , -756.617},
{357.405 , -137.502 , -756.617},
{357.405 , -557.207 , -756.617},
{521.202 , -319.465 , -334.477},
{811.947 , 30.5353 , -334.477},
{811.947 , -319.465 , -334.477},
{811.947 , 30.5353 , -334.477},
{521.202 , -319.465 , -334.477},
{521.202 , 30.5353 , -334.477},
{521.202 , 30.5353 , -359.978},
{811.947 , -319.465 , -359.978},
{811.947 , 30.5353 , -359.978},
{811.947 , -319.465 , -359.978},
{521.202 , 30.5353 , -359.978},
{521.202 , -319.465 , -359.978},
{521.202 , -319.465 , -42.8244},
{811.947 , 30.5353 , -42.8244},
{811.947 , -319.465 , -42.8244},
{811.947 , 30.5353 , -42.8244},
{521.202 , -319.465 , -42.8244},
{521.202 , 30.5353 , -42.8244},
{521.202 , 30.5353 , -68.3254},
{811.947 , -319.465 , -68.3254},
{811.947 , 30.5353 , -68.3254},
{811.947 , -319.465 , -68.3254},
{521.202 , 30.5353 , -68.3254},
{521.202 , -319.465 , -68.3254},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{510.123 , 47.4699 , -745.294},
{10.1228 , -252.53 , -970.733},
{510.123 , 47.4699 , -970.733},
{10.1228 , -252.53 , -970.733},
{510.123 , 47.4699 , -745.294},
{10.1228 , -252.53 , -745.294},
{10.1228 , -252.53 , -745.294},
{510.123 , -252.53 , -745.294},
{10.1228 , -252.53 , -970.733},
{510.123 , -252.53 , -970.733},
{10.1228 , -252.53 , -970.733},
{510.123 , -252.53 , -745.294},
{510.123 , 47.4699 , -970.733},
{510.123 , -252.53 , -970.733},
{510.123 , 47.4699 , -745.294},
{510.123 , -252.53 , -970.733},
{510.123 , -252.53 , -745.294},
{510.123 , 47.4699 , -745.294},
{510.123 , 47.4699 , -745.294},
{510.123 , -252.53 , -745.294},
{10.1228 , -252.53 , -745.294},
{510.123 , -252.53 , -970.733},
{510.123 , 47.4699 , -970.733},
{10.1228 , -252.53 , -970.733},
{520.347 , 160.662 , -745.294},
{11.1708 , -153.775 , -745.294},
{520.347 , 160.662 , -773.564},
{11.1708 , -153.775 , -773.564},
{520.347 , 160.662 , -773.564},
{11.1708 , -153.775 , -745.294},
{11.1708 , -153.775 , -745.294},
{11.1708 , -252.53 , -773.564},
{11.1708 , -153.775 , -773.564},
{11.1708 , -252.53 , -773.564},
{11.1708 , -153.775 , -745.294},
{11.1708 , -252.53 , -745.294},
{11.1708 , -252.53 , -745.294},
{520.347 , 47.47 , -773.564},
{11.1708 , -252.53 , -773.564},
{520.347 , 47.47 , -773.564},
{11.1708 , -252.53 , -745.294},
{520.347 , 47.47 , -745.294},
{520.347 , 47.47 , -745.294},
{11.1708 , -153.775 , -745.294},
{520.347 , 160.662 , -745.294},
{11.1708 , -153.775 , -745.294},
{520.347 , 47.47 , -745.294},
{11.1708 , -252.53 , -745.294},
{11.1708 , -153.775 , -773.564},
{520.347 , 47.47 , -773.564},
{520.347 , 160.662 , -773.564},
{11.1708 , -252.53 , -773.564},
{520.347 , 47.47 , -773.564},
{11.1708 , -153.775 , -773.564},
{520.347 , 160.662 , -949.14},
{11.1708 , -153.775 , -949.14},
{520.347 , 160.662 , -977.411},
{11.1708 , -153.775 , -977.411},
{520.347 , 160.662 , -977.411},
{11.1708 , -153.775 , -949.14},
{11.1708 , -153.775 , -949.14},
{11.1708 , -252.53 , -949.14},
{11.1708 , -153.775 , -977.411},
{11.1708 , -252.53 , -977.411},
{11.1708 , -153.775 , -977.411},
{11.1708 , -252.53 , -949.14},
{11.1708 , -252.53 , -949.14},
{520.347 , 47.47 , -977.411},
{11.1708 , -252.53 , -977.411},
{520.347 , 47.47 , -977.411},
{11.1708 , -252.53 , -949.14},
{520.347 , 47.4699 , -949.14},
{520.347 , 47.4699 , -949.14},
{11.1708 , -153.775 , -949.14},
{520.347 , 160.662 , -949.14},
{11.1708 , -153.775 , -949.14},
{520.347 , 47.4699 , -949.14},
{11.1708 , -252.53 , -949.14},
{11.1708 , -153.775 , -977.411},
{520.347 , 47.47 , -977.411},
{520.347 , 160.662 , -977.411},
{11.1708 , -252.53 , -977.411},
{520.347 , 47.47 , -977.411},
{11.1708 , -153.775 , -977.411},
{203.644 , 47.4699 , -373.024},
{203.644 , -302.53 , -373.024},
{203.644 , 47.4699 , -398.525},
{203.644 , -302.53 , -398.525},
{203.644 , 47.4699 , -398.525},
{203.644 , -302.53 , -373.024},
{523.24 , -302.53 , -373.024},
{523.24 , 47.4699 , -373.024},
{523.24 , -302.53 , -398.525},
{523.24 , 47.4699 , -398.525},
{523.24 , -302.53 , -398.525},
{523.24 , 47.4699 , -373.024},
{203.644 , -302.53 , -373.024},
{523.24 , 47.4699 , -373.024},
{523.24 , -302.53 , -373.024},
{523.24 , 47.4699 , -373.024},
{203.644 , -302.53 , -373.024},
{203.644 , 47.4699 , -373.024},
{203.644 , 47.4699 , -398.525},
{523.24 , -302.53 , -398.525},
{523.24 , 47.4699 , -398.525},
{523.24 , -302.53 , -398.525},
{203.644 , 47.4699 , -398.525},
{203.644 , -302.53 , -398.525},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -451.392},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -451.392},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -425.891},
{830.107 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{1393.46 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{1393.46 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -451.392},
{510.123 , 153.506 , -950},
{510.123 , -557.207 , -950},
{510.123 , 153.506 , -976.18},
{510.123 , -557.207 , -976.18},
{510.123 , 153.506 , -976.18},
{510.123 , -557.207 , -950},
{510.123 , -557.207 , -950},
{811.911 , 153.506 , -950},
{811.911 , -557.207 , -950},
{811.911 , 153.506 , -950},
{510.123 , -557.207 , -950},
{510.123 , 153.506 , -950},
{510.123 , 153.506 , -976.18},
{811.911 , -557.207 , -976.18},
{811.911 , 153.506 , -976.18},
{811.911 , -557.207 , -976.18},
{510.123 , 153.506 , -976.18},
{510.123 , -557.207 , -976.18},
{497.033 , -557.207 , -349.106},
{497.033 , 153.506 , -349.106},
{523.213 , -557.207 , -349.106},
{523.213 , -557.207 , -349.106},
{497.033 , 153.506 , -349.106},
{523.213 , 153.506 , -349.106},
{497.033 , -557.207 , -650.894},
{497.033 , 153.506 , -650.894},
{497.033 , 153.506 , -349.106},
{497.033 , -557.207 , -650.894},
{497.033 , 153.506 , -349.106},
{497.033 , -557.207 , -349.106},
{523.213 , 153.506 , -650.894},
{523.213 , -557.207 , -650.894},
{523.213 , -557.207 , -349.106},
{523.213 , 153.506 , -650.894},
{523.213 , -557.207 , -349.106},
{523.213 , 153.506 , -349.106},
{811.911 , 547.47 , -976.18},
{811.911 , -557.207 , -976.18},
{834.27 , 547.47 , -976.18},
{834.27 , 547.47 , -976.18},
{811.911 , -557.207 , -976.18},
{834.27 , -557.207 , -976.18},
{811.911 , -557.207 , -337.588},
{811.911 , 547.47 , -337.588},
{834.27 , -557.207 , -337.588},
{834.27 , -557.207 , -337.588},
{811.911 , 547.47 , -337.588},
{834.27 , 547.47 , -337.588},
{811.911 , -557.207 , -976.18},
{811.911 , 547.47 , -976.18},
{811.911 , 547.47 , -337.588},
{811.911 , -557.207 , -976.18},
{811.911 , 547.47 , -337.588},
{811.911 , -557.207 , -337.588},
{834.27 , 547.47 , -976.18},
{834.27 , -557.207 , -976.18},
{834.27 , -557.207 , -337.588},
{834.27 , 547.47 , -976.18},
{834.27 , -557.207 , -337.588},
{834.27 , 547.47 , -337.588},
{811.911 , 547.47 , -62.4041},
{811.911 , -557.207 , -62.4041},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , -62.4041},
{811.911 , -557.207 , -62.4041},
{834.27 , -557.207 , -62.4041},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , -62.4041},
{811.911 , 547.47 , 250},
{811.911 , -557.207 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , 547.47 , -62.4041},
{834.27 , 547.47 , 250},
{834.27 , -557.207 , -62.4041},
{834.27 , -557.207 , 250},
{497.033 , 47.47 , -50.8942},
{497.033 , -557.207 , -50.8942},
