return
{
NumberOfVertices =2028,
Vertices = 
{
{-589.877 , 47.4699 , 745.294},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 949.14},
{-90.9252 , -153.775 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-600.101 , 47.47 , 949.14},
{-600.101 , 160.662 , 977.411},
{-600.101 , 47.47 , 977.411},
{-600.101 , 160.662 , 977.411},
{-600.101 , 47.47 , 949.14},
{-600.101 , 160.662 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -252.53 , 949.14},
{-600.101 , 47.47 , 949.14},
{-90.9252 , -153.775 , 949.14},
{-600.101 , 160.662 , 949.14},
{-600.101 , 160.662 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -252.53 , 977.411},
{-600.101 , 47.47 , 977.411},
{-90.9252 , -153.775 , 977.411},
{-283.399 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-602.994 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-283.399 , -302.53 , 398.525},
{-283.399 , 47.4699 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-602.994 , -302.53 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , -302.53 , 373.024},
{-602.994 , -302.53 , 373.024},
{-283.399 , 47.4699 , 373.024},
{-602.994 , 47.4699 , 373.024},
{-283.399 , -302.53 , 398.525},
{-602.994 , -302.53 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-602.994 , -302.53 , 398.525},
{-602.994 , 47.4699 , 398.525},
{-283.399 , 47.4699 , 398.525},
{-589.877 , 249.25 , 950},
{-646.048 , 249.25 , 976.18},
{-646.048 , 249.25 , 950},
{-646.048 , 249.25 , 976.18},
{-589.877 , 249.25 , 950},
{-589.877 , 249.25 , 976.18},
{-589.877 , 157.584 , 950},
{-589.877 , 249.25 , 976.18},
{-589.877 , 249.25 , 950},
{-589.877 , 249.25 , 976.18},
{-589.877 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-646.048 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-589.877 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-646.048 , 157.584 , 950},
{-646.048 , 157.584 , 976.18},
{-646.048 , 249.25 , 950},
{-646.048 , 157.584 , 976.18},
{-646.048 , 157.584 , 950},
{-646.048 , 157.584 , 976.18},
{-646.048 , 249.25 , 950},
{-646.048 , 249.25 , 976.18},
{-589.877 , 249.25 , 950},
{-646.048 , 249.25 , 950},
{-589.877 , 157.584 , 950},
{-646.048 , 249.25 , 950},
{-646.048 , 157.584 , 950},
{-589.877 , 157.584 , 950},
{-589.877 , 157.584 , 976.18},
{-646.048 , 157.584 , 976.18},
{-589.877 , 249.25 , 976.18},
{-646.048 , 157.584 , 976.18},
{-646.048 , 249.25 , 976.18},
{-589.877 , 249.25 , 976.18},
{-589.877 , 153.506 , 950},
{-891.665 , 153.506 , 976.18},
{-891.665 , 153.506 , 950},
{-891.665 , 153.506 , 976.18},
{-589.877 , 153.506 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , 153.506 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , -557.207 , 976.18},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , 153.506 , 950},
{-891.665 , -557.207 , 950},
{-589.877 , -557.207 , 950},
{-589.877 , 153.506 , 976.18},
{-589.877 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , 153.506 , 976.18},
{-589.877 , 153.506 , 976.18},
{-839.907 , 249.25 , 950},
{-891.665 , 249.25 , 976.18},
{-891.665 , 249.25 , 950},
{-891.665 , 249.25 , 976.18},
{-839.907 , 249.25 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 249.25 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 157.584 , 976.18},
{-891.665 , 157.584 , 950},
{-839.907 , 157.584 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 157.584 , 976.18},
{-891.665 , 157.584 , 950},
{-891.665 , 157.584 , 976.18},
{-891.665 , 249.25 , 950},
{-891.665 , 157.584 , 976.18},
{-891.665 , 157.584 , 950},
{-891.665 , 157.584 , 976.18},
{-891.665 , 249.25 , 950},
{-891.665 , 249.25 , 976.18},
{-839.907 , 157.584 , 950},
{-839.907 , 249.25 , 950},
{-891.665 , 249.25 , 950},
{-891.665 , 249.25 , 950},
{-891.665 , 157.584 , 950},
{-839.907 , 157.584 , 950},
{-839.907 , 249.25 , 976.18},
{-839.907 , 157.584 , 976.18},
{-891.665 , 157.584 , 976.18},
{-891.665 , 157.584 , 976.18},
{-891.665 , 249.25 , 976.18},
{-839.907 , 249.25 , 976.18},
{-589.877 , 547.47 , 950},
{-891.665 , 547.47 , 976.18},
{-891.665 , 547.47 , 950},
{-891.665 , 547.47 , 976.18},
{-589.877 , 547.47 , 950},
{-589.877 , 547.47 , 976.18},
{-589.877 , 253.398 , 950},
{-589.877 , 547.47 , 976.18},
{-589.877 , 547.47 , 950},
{-589.877 , 547.47 , 976.18},
{-589.877 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-891.665 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-589.877 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-891.665 , 253.398 , 950},
{-891.665 , 253.398 , 976.18},
{-891.665 , 547.47 , 950},
{-891.665 , 253.398 , 976.18},
{-891.665 , 253.398 , 950},
{-891.665 , 253.398 , 976.18},
{-891.665 , 547.47 , 950},
{-891.665 , 547.47 , 976.18},
{-589.877 , 547.47 , 950},
{-891.665 , 547.47 , 950},
{-589.877 , 253.398 , 950},
{-891.665 , 547.47 , 950},
{-891.665 , 253.398 , 950},
{-589.877 , 253.398 , 950},
{-589.877 , 253.398 , 976.18},
{-891.665 , 253.398 , 976.18},
{-589.877 , 547.47 , 976.18},
{-891.665 , 253.398 , 976.18},
{-891.665 , 547.47 , 976.18},
{-589.877 , 547.47 , 976.18},
{-576.787 , 249.25 , 594.724},
{-576.787 , 249.25 , 650.894},
{-602.967 , 249.25 , 594.724},
{-602.967 , 249.25 , 594.724},
{-576.787 , 249.25 , 650.894},
{-602.967 , 249.25 , 650.894},
{-602.967 , 157.584 , 650.894},
{-602.967 , 249.25 , 650.894},
{-576.787 , 157.584 , 650.894},
{-576.787 , 157.584 , 650.894},
{-602.967 , 249.25 , 650.894},
{-576.787 , 249.25 , 650.894},
{-602.967 , 157.584 , 594.724},
{-602.967 , 157.584 , 650.894},
{-576.787 , 157.584 , 594.724},
{-576.787 , 157.584 , 594.724},
{-602.967 , 157.584 , 650.894},
{-576.787 , 157.584 , 650.894},
{-602.967 , 249.25 , 594.724},
{-602.967 , 157.584 , 594.724},
{-576.787 , 249.25 , 594.724},
{-576.787 , 249.25 , 594.724},
{-602.967 , 157.584 , 594.724},
{-576.787 , 157.584 , 594.724},
{-576.787 , 157.584 , 594.724},
{-576.787 , 249.25 , 650.894},
{-576.787 , 249.25 , 594.724},
{-576.787 , 249.25 , 650.894},
{-576.787 , 157.584 , 594.724},
{-576.787 , 157.584 , 650.894},
{-602.967 , 249.25 , 594.724},
{-602.967 , 249.25 , 650.894},
{-602.967 , 157.584 , 594.724},
{-602.967 , 157.584 , 594.724},
{-602.967 , 249.25 , 650.894},
{-602.967 , 157.584 , 650.894},
{-576.787 , 153.506 , 349.106},
{-602.967 , 153.506 , 650.894},
{-602.967 , 153.506 , 349.106},
{-602.967 , 153.506 , 650.894},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 650.894},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , 153.506 , 349.106},
{-576.787 , 153.506 , 650.894},
{-576.787 , -557.207 , 349.106},
{-576.787 , -557.207 , 650.894},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 349.106},
{-602.967 , -557.207 , 349.106},
{-602.967 , 153.506 , 650.894},
{-602.967 , -557.207 , 650.894},
{-576.787 , 249.25 , 349.106},
{-602.967 , 249.25 , 400.865},
{-602.967 , 249.25 , 349.106},
{-602.967 , 249.25 , 400.865},
{-576.787 , 249.25 , 349.106},
{-576.787 , 249.25 , 400.865},
{-602.967 , 157.584 , 400.864},
{-602.967 , 249.25 , 400.865},
{-576.787 , 157.584 , 400.864},
{-576.787 , 157.584 , 400.864},
{-602.967 , 249.25 , 400.865},
{-576.787 , 249.25 , 400.865},
{-602.967 , 157.584 , 349.106},
{-602.967 , 157.584 , 400.864},
{-576.787 , 157.584 , 349.106},
{-576.787 , 157.584 , 349.106},
{-602.967 , 157.584 , 400.864},
{-576.787 , 157.584 , 400.864},
{-602.967 , 249.25 , 349.106},
{-602.967 , 157.584 , 349.106},
{-576.787 , 249.25 , 349.106},
{-576.787 , 249.25 , 349.106},
{-602.967 , 157.584 , 349.106},
{-576.787 , 157.584 , 349.106},
{-576.787 , 249.25 , 349.106},
{-576.787 , 157.584 , 349.106},
{-576.787 , 157.584 , 400.864},
{-576.787 , 249.25 , 349.106},
{-576.787 , 157.584 , 400.864},
{-576.787 , 249.25 , 400.865},
{-602.967 , 249.25 , 349.106},
{-602.967 , 157.584 , 400.864},
{-602.967 , 157.584 , 349.106},
{-602.967 , 157.584 , 400.864},
{-602.967 , 249.25 , 349.106},
{-602.967 , 249.25 , 400.865},
{-576.787 , 547.47 , 349.106},
{-602.967 , 547.47 , 650.894},
{-602.967 , 547.47 , 349.106},
{-602.967 , 547.47 , 650.894},
{-576.787 , 547.47 , 349.106},
{-576.787 , 547.47 , 650.894},
{-602.967 , 253.398 , 650.894},
{-602.967 , 547.47 , 650.894},
{-576.787 , 253.398 , 650.894},
{-576.787 , 253.398 , 650.894},
{-602.967 , 547.47 , 650.894},
{-576.787 , 547.47 , 650.894},
{-602.967 , 253.398 , 349.106},
{-602.967 , 253.398 , 650.894},
{-576.787 , 253.398 , 349.106},
{-576.787 , 253.398 , 349.106},
{-602.967 , 253.398 , 650.894},
{-576.787 , 253.398 , 650.894},
{-602.967 , 547.47 , 349.106},
{-602.967 , 253.398 , 349.106},
{-576.787 , 547.47 , 349.106},
{-576.787 , 547.47 , 349.106},
{-602.967 , 253.398 , 349.106},
{-576.787 , 253.398 , 349.106},
{-576.787 , 253.398 , 349.106},
{-576.787 , 547.47 , 650.894},
{-576.787 , 547.47 , 349.106},
{-576.787 , 547.47 , 650.894},
{-576.787 , 253.398 , 349.106},
{-576.787 , 253.398 , 650.894},
{-602.967 , 547.47 , 349.106},
{-602.967 , 547.47 , 650.894},
{-602.967 , 253.398 , 349.106},
{-602.967 , 253.398 , 349.106},
{-602.967 , 547.47 , 650.894},
{-602.967 , 253.398 , 650.894},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 337.588},
{-891.665 , 547.47 , 337.588},
{-914.024 , 547.47 , 337.588},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , -557.207 , 976.18},
{-891.665 , -557.207 , 976.18},
{-914.024 , 547.47 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 337.588},
{-891.665 , 547.47 , 337.588},
{-891.665 , -557.207 , 976.18},
{-891.665 , 547.47 , 976.18},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 337.588},
{-914.024 , -557.207 , 337.588},
{-914.024 , 547.47 , 976.18},
{-914.024 , -557.207 , 976.18},
{-891.665 , 547.47 , -250},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , -250},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-914.024 , 547.47 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , -250},
{-891.665 , 547.47 , -250},
{-891.665 , -557.207 , 62.4041},
{-891.665 , 547.47 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , -557.207 , -250},
{-914.024 , -557.207 , 62.4041},
{-914.024 , 547.47 , -250},
{-914.024 , 547.47 , 62.4041},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 249.25 , -5.27621},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , 50.8942},
{-602.967 , 50.3655 , 50.8941},
{-602.967 , 249.25 , 50.8942},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , 50.8941},
{-602.967 , 249.25 , 50.8942},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , -5.27621},
{-576.787 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 50.3655 , -5.27621},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 249.25 , -5.27621},
{-576.787 , 50.3655 , 50.8941},
{-576.787 , 249.25 , 50.8942},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-602.967 , 50.3655 , -5.27621},
{-602.967 , 50.3655 , 50.8941},
{-602.967 , 249.25 , -5.27621},
{-602.967 , 249.25 , 50.8942},
{-576.787 , 47.47 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , 47.47 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , -250.894},
{-576.787 , 47.47 , -250.894},
{-576.787 , -557.207 , 50.8941},
{-576.787 , 47.47 , 50.8941},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , -250.894},
{-602.967 , -557.207 , -250.894},
{-602.967 , 47.47 , 50.8941},
{-602.967 , -557.207 , 50.8941},
{-576.787 , 547.47 , -250.894},
{-602.967 , 547.47 , 50.8941},
{-602.967 , 547.47 , -250.894},
{-602.967 , 547.47 , 50.8941},
{-576.787 , 547.47 , -250.894},
{-576.787 , 547.47 , 50.8941},
{-602.967 , 253.398 , 50.8941},
{-602.967 , 547.47 , 50.8941},
{-576.787 , 253.398 , 50.8941},
{-576.787 , 253.398 , 50.8941},
{-602.967 , 547.47 , 50.8941},
{-576.787 , 547.47 , 50.8941},
{-602.967 , 253.398 , -250.894},
{-602.967 , 253.398 , 50.8941},
{-576.787 , 253.398 , -250.894},
{-576.787 , 253.398 , -250.894},
{-602.967 , 253.398 , 50.8941},
{-576.787 , 253.398 , 50.8941},
{-576.787 , 253.398 , -250.894},
{-576.787 , 253.398 , 50.8941},
{-576.787 , 547.47 , -250.894},
{-576.787 , 547.47 , -250.894},
{-576.787 , 253.398 , 50.8941},
{-576.787 , 547.47 , 50.8941},
{-602.967 , 547.47 , 50.8941},
{-602.967 , 253.398 , -250.894},
{-602.967 , 547.47 , -250.894},
{-602.967 , 253.398 , -250.894},
{-602.967 , 547.47 , 50.8941},
{-602.967 , 253.398 , 50.8941},
{-576.787 , 249.25 , 294.724},
{-576.787 , 249.25 , 350.894},
{-602.967 , 249.25 , 294.724},
{-602.967 , 249.25 , 294.724},
{-576.787 , 249.25 , 350.894},
{-602.967 , 249.25 , 350.894},
{-602.967 , 157.584 , 350.894},
{-602.967 , 249.25 , 350.894},
{-576.787 , 157.584 , 350.894},
{-576.787 , 157.584 , 350.894},
{-602.967 , 249.25 , 350.894},
{-576.787 , 249.25 , 350.894},
{-602.967 , 157.584 , 294.724},
{-602.967 , 157.584 , 350.894},
{-576.787 , 157.584 , 294.724},
{-576.787 , 157.584 , 294.724},
{-602.967 , 157.584 , 350.894},
{-576.787 , 157.584 , 350.894},
{-602.967 , 249.25 , 294.724},
{-602.967 , 157.584 , 294.724},
{-576.787 , 249.25 , 294.724},
{-576.787 , 249.25 , 294.724},
{-602.967 , 157.584 , 294.724},
{-576.787 , 157.584 , 294.724},
{-576.787 , 157.584 , 294.724},
{-576.787 , 249.25 , 350.894},
{-576.787 , 249.25 , 294.724},
{-576.787 , 249.25 , 350.894},
{-576.787 , 157.584 , 294.724},
{-576.787 , 157.584 , 350.894},
{-602.967 , 249.25 , 294.724},
{-602.967 , 249.25 , 350.894},
{-602.967 , 157.584 , 294.724},
{-602.967 , 157.584 , 294.724},
{-602.967 , 249.25 , 350.894},
{-602.967 , 157.584 , 350.894},
{-576.787 , 153.506 , 49.1058},
{-602.967 , 153.506 , 350.894},
{-602.967 , 153.506 , 49.1058},
{-602.967 , 153.506 , 350.894},
{-576.787 , 153.506 , 49.1058},
{-576.787 , 153.506 , 350.894},
{-602.967 , 47.4699 , 350.894},
{-602.967 , 153.506 , 350.894},
{-576.787 , 47.4699 , 350.894},
{-576.787 , 47.4699 , 350.894},
{-602.967 , 153.506 , 350.894},
{-576.787 , 153.506 , 350.894},
{-602.967 , 47.4699 , 49.1058},
{-602.967 , 47.4699 , 350.894},
{-576.787 , 47.4699 , 49.1058},
{-576.787 , 47.4699 , 49.1058},
{-602.967 , 47.4699 , 350.894},
{-576.787 , 47.4699 , 350.894},
{-602.967 , 153.506 , 49.1058},
{-602.967 , 47.4699 , 49.1058},
{-576.787 , 153.506 , 49.1058},
{-576.787 , 153.506 , 49.1058},
{-602.967 , 47.4699 , 49.1058},
{-576.787 , 47.4699 , 49.1058},
{-576.787 , 47.4699 , 49.1058},
{-576.787 , 47.4699 , 350.894},
{-576.787 , 153.506 , 49.1058},
{-576.787 , 153.506 , 49.1058},
{-576.787 , 47.4699 , 350.894},
{-576.787 , 153.506 , 350.894},
{-602.967 , 153.506 , 49.1058},
{-602.967 , 47.4699 , 350.894},
{-602.967 , 47.4699 , 49.1058},
{-602.967 , 47.4699 , 350.894},
{-602.967 , 153.506 , 49.1058},
{-602.967 , 153.506 , 350.894},
{-576.787 , 249.25 , 49.1058},
{-602.967 , 249.25 , 100.865},
{-602.967 , 249.25 , 49.1058},
{-602.967 , 249.25 , 100.865},
{-576.787 , 249.25 , 49.1058},
{-576.787 , 249.25 , 100.865},
{-602.967 , 157.584 , 100.865},
{-602.967 , 249.25 , 100.865},
{-576.787 , 157.584 , 100.865},
{-576.787 , 157.584 , 100.865},
{-602.967 , 249.25 , 100.865},
{-576.787 , 249.25 , 100.865},
{-602.967 , 157.584 , 49.1058},
{-602.967 , 157.584 , 100.865},
{-576.787 , 157.584 , 49.1058},
{-576.787 , 157.584 , 49.1058},
{-602.967 , 157.584 , 100.865},
{-576.787 , 157.584 , 100.865},
{-602.967 , 249.25 , 49.1058},
{-602.967 , 157.584 , 49.1058},
{-576.787 , 249.25 , 49.1058},
{-576.787 , 249.25 , 49.1058},
{-602.967 , 157.584 , 49.1058},
{-576.787 , 157.584 , 49.1058},
{-576.787 , 249.25 , 49.1058},
{-576.787 , 157.584 , 49.1058},
{-576.787 , 157.584 , 100.865},
{-576.787 , 249.25 , 49.1058},
{-576.787 , 157.584 , 100.865},
{-576.787 , 249.25 , 100.865},
{-602.967 , 249.25 , 49.1058},
{-602.967 , 157.584 , 100.865},
{-602.967 , 157.584 , 49.1058},
{-602.967 , 157.584 , 100.865},
{-602.967 , 249.25 , 49.1058},
{-602.967 , 249.25 , 100.865},
{-576.787 , 547.47 , 49.1058},
{-602.967 , 547.47 , 350.894},
{-602.967 , 547.47 , 49.1058},
{-602.967 , 547.47 , 350.894},
{-576.787 , 547.47 , 49.1058},
{-576.787 , 547.47 , 350.894},
{-602.967 , 253.398 , 350.894},
{-602.967 , 547.47 , 350.894},
{-576.787 , 253.398 , 350.894},
{-576.787 , 253.398 , 350.894},
{-602.967 , 547.47 , 350.894},
{-576.787 , 547.47 , 350.894},
{-602.967 , 253.398 , 49.1058},
{-602.967 , 253.398 , 350.894},
{-576.787 , 253.398 , 49.1058},
{-576.787 , 253.398 , 49.1058},
{-602.967 , 253.398 , 350.894},
{-576.787 , 253.398 , 350.894},
{-602.967 , 547.47 , 49.1058},
{-602.967 , 253.398 , 49.1058},
{-576.787 , 547.47 , 49.1058},
{-576.787 , 547.47 , 49.1058},
{-602.967 , 253.398 , 49.1058},
{-576.787 , 253.398 , 49.1058},
{-576.787 , 253.398 , 49.1058},
{-576.787 , 547.47 , 350.894},
{-576.787 , 547.47 , 49.1058},
{-576.787 , 547.47 , 350.894},
{-576.787 , 253.398 , 49.1058},
{-576.787 , 253.398 , 350.894},
{-602.967 , 547.47 , 49.1058},
{-602.967 , 547.47 , 350.894},
{-602.967 , 253.398 , 49.1058},
{-602.967 , 253.398 , 49.1058},
{-602.967 , 547.47 , 350.894},
{-602.967 , 253.398 , 350.894},
{-576.787 , 49.8082 , 49.1058},
{-602.967 , 49.8082 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , 49.8082 , 350.894},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 350.894},
{-602.967 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-576.787 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 350.894},
{-576.787 , 49.8082 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 49.1058},
{-576.787 , -32.8939 , 350.894},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , 49.8082 , 49.1058},
{-576.787 , -32.8939 , 350.894},
{-576.787 , 49.8082 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-602.967 , -32.8939 , 49.1058},
{-602.967 , -32.8939 , 350.894},
{-602.967 , 49.8082 , 49.1058},
{-602.967 , 49.8082 , 350.894},
{-576.787 , 249.25 , 950},
{-576.787 , 249.25 , 977.411},
{-602.967 , 249.25 , 950},
{-602.967 , 249.25 , 950},
{-576.787 , 249.25 , 977.411},
{-602.967 , 249.25 , 977.411},
{-602.967 , 50.3655 , 977.411},
{-602.967 , 249.25 , 977.411},
{-576.787 , 50.3655 , 977.411},
{-576.787 , 50.3655 , 977.411},
{-602.967 , 249.25 , 977.411},
{-576.787 , 249.25 , 977.411},
{-576.787 , 50.3655 , 950},
{-602.967 , 50.3655 , 950},
{-602.967 , 50.3655 , 977.411},
{-576.787 , 50.3655 , 950},
{-602.967 , 50.3655 , 977.411},
{-576.787 , 50.3655 , 977.411},
{-602.967 , 249.25 , 950},
{-602.967 , 50.3655 , 950},
{-576.787 , 249.25 , 950},
{-576.787 , 249.25 , 950},
{-602.967 , 50.3655 , 950},
{-576.787 , 50.3655 , 950},
{-576.787 , 249.25 , 950},
{-576.787 , 50.3655 , 950},
{-576.787 , 50.3655 , 977.411},
{-576.787 , 249.25 , 950},
{-576.787 , 50.3655 , 977.411},
{-576.787 , 249.25 , 977.411},
{-602.967 , 50.3655 , 950},
{-602.967 , 249.25 , 950},
{-602.967 , 249.25 , 977.411},
{-602.967 , 50.3655 , 950},
{-602.967 , 249.25 , 977.411},
{-602.967 , 50.3655 , 977.411},
{-589.968 , 47.47 , 649.106},
{-602.967 , 47.47 , 950.894},
{-602.967 , 47.47 , 649.106},
{-602.967 , 47.47 , 950.894},
{-589.968 , 47.47 , 649.106},
{-589.968 , 47.47 , 950.894},
{-589.968 , -557.207 , 950.894},
