return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -915.833},
{839.373 , 368.241 , -879.888},
{839.373 , 368.241 , -878.702},
{837 , 368.241 , -878.702},
{837 , 368.241 , -879.888},
{837 , 370.295 , -917.338},
{839.373 , 369.268 , -878.109},
{837 , 369.268 , -878.109},
{839.373 , 370.295 , -878.702},
{837 , 370.295 , -878.702},
{839.373 , 370.295 , -879.888},
{837 , 370.295 , -879.888},
{839.373 , 369.268 , -880.481},
{837 , 369.268 , -880.481},
{839.373 , 324.298 , -844.737},
{839.373 , 325.467 , -844.536},
{839.373 , 369.268 , -917.931},
{837 , 325.467 , -844.536},
{837 , 324.298 , -844.737},
{839.373 , 326.226 , -845.448},
{837 , 326.226 , -845.448},
{839.373 , 325.815 , -846.561},
{837 , 325.815 , -846.561},
{839.373 , 324.646 , -846.762},
{837 , 324.646 , -846.762},
{839.373 , 323.888 , -845.85},
{837 , 323.888 , -845.85},
{837 , 369.268 , -917.931},
{839.373 , 368.241 , -846.242},
{839.373 , 368.241 , -845.056},
{837 , 368.241 , -845.056},
{837 , 368.241 , -846.242},
{839.373 , 369.268 , -844.463},
{837 , 369.268 , -844.463},
{839.373 , 370.295 , -845.056},
{837 , 370.296 , -845.056},
{839.373 , 370.295 , -846.242},
{837 , 370.295 , -846.242},
{831.69 , 372.47 , -650},
{839.373 , 369.268 , -846.835},
{837 , 369.268 , -846.835},
{839.373 , 325.467 , -915.632},
{837 , 324.298 , -915.833},
{837 , 325.467 , -915.632},
{837 , 325.467 , -915.632},
{839.373 , 326.226 , -916.544},
{839.373 , 325.467 , -915.632},
{839.373 , 326.226 , -916.544},
{837 , 325.815 , -917.656},
{831.69 , 372.47 , -952.676},
{839.373 , 326.226 , -916.544},
{837 , 326.226 , -916.544},
{839.373 , 325.815 , -917.656},
{837 , 325.815 , -917.656},
{839.373 , 325.815 , -917.656},
{837 , 324.646 , -917.857},
{837 , 324.646 , -917.857},
{839.373 , 324.646 , -917.857},
{839.373 , 323.888 , -916.945},
{837 , 324.646 , -917.857},
{831.69 , 322.47 , -650},
{839.373 , 323.888 , -916.945},
{837 , 323.888 , -916.945},
{837 , 324.298 , -915.833},
{839.373 , 323.888 , -916.945},
{837 , 324.298 , -915.833},
{839.373 , 324.298 , -915.833},
{839.373 , 326.226 , -916.544},
{839.373 , 324.646 , -917.857},
{839.373 , 323.888 , -916.945},
{839.373 , 326.226 , -916.544},
{831.69 , 322.47 , -952.676},
{839.373 , 323.888 , -916.945},
{839.373 , 325.467 , -915.632},
{839.373 , 323.888 , -916.945},
{839.373 , 324.298 , -915.833},
{839.373 , 325.467 , -915.632},
{839.373 , 324.646 , -917.857},
{839.373 , 326.226 , -916.544},
{839.373 , 325.815 , -917.656},
{839.373 , 368.241 , -916.151},
{837 , 368.241 , -917.338},
{838.054 , 371.834 , -650.636},
{839.373 , 368.241 , -916.151},
{837 , 368.241 , -916.151},
{839.373 , 368.241 , -916.151},
{837 , 369.268 , -915.559},
{839.373 , 369.268 , -915.559},
{837 , 369.268 , -915.559},
{839.373 , 369.268 , -915.559},
{837 , 370.295 , -916.152},
{837 , 370.295 , -916.152},
{837 , 370.295 , -916.152},
{837.418 , 372.47 , -650},
{837 , 325.467 , -915.632},
{839.373 , 370.295 , -917.338},
{839.373 , 370.295 , -916.151},
{837 , 370.295 , -917.338},
{839.373 , 370.295 , -917.338},
{839.373 , 369.268 , -917.931},
{837 , 370.295 , -917.338},
{839.373 , 369.268 , -917.931},
{837 , 369.268 , -917.931},
{837 , 368.241 , -917.338},
{839.373 , 369.268 , -917.931},
{838.054 , 371.834 , -952.04},
{837 , 368.241 , -917.338},
{839.373 , 368.241 , -917.338},
{839.373 , 370.295 , -917.338},
{839.373 , 369.268 , -915.559},
{839.373 , 370.295 , -916.151},
{839.373 , 369.268 , -915.559},
{839.373 , 370.295 , -917.338},
{839.373 , 369.268 , -917.931},
{839.373 , 368.241 , -917.338},
{839.373 , 369.268 , -915.559},
{837.418 , 372.47 , -952.676},
{839.373 , 369.268 , -917.931},
{839.373 , 369.268 , -915.559},
{839.373 , 368.241 , -917.338},
{839.373 , 368.241 , -916.151},
{831.69 , 372.47 , -952.676},
{837.418 , 372.47 , -650},
{837.418 , 322.47 , -650},
{831.69 , 322.47 , -952.676},
{831.69 , 372.47 , -952.676},
{837.418 , 322.47 , -952.676},
{838.054 , 323.106 , -650.636},
{837.418 , 372.47 , -952.676},
{837.418 , 322.47 , -952.676},
{831.69 , 372.47 , -952.676},
{831.69 , 322.47 , -952.676},
{831.69 , 372.47 , -650},
{837.418 , 322.47 , -650},
{831.69 , 322.47 , -650},
{837.418 , 322.47 , -650},
{831.69 , 372.47 , -650},
{837.418 , 372.47 , -650},
{837.418 , 322.47 , -650},
{838.054 , 371.834 , -952.04},
{838.054 , 323.106 , -650.636},
{838.054 , 371.834 , -650.636},
{838.054 , 323.106 , -650.636},
{837.418 , 322.47 , -650},
{838.054 , 371.834 , -650.636},
{837.418 , 322.47 , -650},
{837.418 , 372.47 , -650},
{837.418 , 372.47 , -952.676},
{838.054 , 371.834 , -650.636},
{838.054 , 323.106 , -952.04},
{837.418 , 372.47 , -650},
{838.054 , 371.834 , -650.636},
{837.418 , 372.47 , -952.676},
{838.054 , 371.834 , -952.04},
{837.418 , 322.47 , -952.676},
{838.054 , 371.834 , -952.04},
{837.418 , 372.47 , -952.676},
{838.054 , 371.834 , -952.04},
{837.418 , 322.47 , -952.676},
{838.054 , 323.106 , -952.04},
{837.418 , 322.47 , -952.676},
{837.418 , 322.47 , -952.676},
{838.054 , 323.106 , -650.636},
{838.054 , 323.106 , -952.04},
{837.418 , 322.47 , -952.676},
{837.418 , 322.47 , -650},
{838.054 , 323.106 , -650.636},
{839.373 , 368.241 , -653.189},
{837 , 368.241 , -652.003},
{837 , 368.241 , -652.003},
{839.373 , 368.241 , -652.003},
{839.373 , 368.241 , -653.189},
{839.373 , 369.268 , -651.409},
{837 , 368.241 , -652.003},
{837 , 369.268 , -651.409},
{839.373 , 369.268 , -651.409},
{839.373 , 370.295 , -652.003},
{837 , 369.268 , -651.409},
{839.373 , 370.295 , -652.003},
{837 , 370.295 , -653.189},
{839.373 , 370.295 , -652.003},
{837 , 370.295 , -652.003},
{839.373 , 368.241 , -652.003},
{837 , 370.295 , -653.189},
{839.373 , 370.295 , -653.189},
{839.373 , 369.268 , -653.782},
{837 , 370.295 , -653.189},
{839.373 , 369.268 , -653.782},
{837 , 369.268 , -653.782},
{837 , 368.241 , -653.189},
{839.373 , 369.268 , -653.782},
{837 , 368.241 , -653.189},
{839.373 , 368.241 , -653.189},
{839.373 , 369.268 , -651.409},
{839.373 , 370.295 , -653.189},
{839.373 , 368.241 , -653.189},
{839.373 , 370.295 , -652.003},
{839.373 , 370.295 , -652.003},
{839.373 , 368.241 , -652.003},
{839.373 , 369.268 , -651.409},
{839.373 , 368.241 , -653.189},
{839.373 , 370.295 , -653.189},
{839.373 , 369.268 , -653.782},
{839.373 , 368.241 , -652.003},
{839.373 , 370.295 , -652.003},
{837 , 324.298 , -915.833},
{839.373 , 370.295 , -652.003},
{839.373 , 368.241 , -653.189},
{839.373 , 324.298 , -651.684},
{837 , 325.467 , -651.483},
{839.373 , 325.467 , -651.483},
{837 , 326.226 , -652.395},
{839.373 , 325.467 , -651.483},
{837 , 325.467 , -651.483},
{839.373 , 326.226 , -652.395},
{837 , 325.815 , -653.507},
{839.373 , 370.295 , -653.189},
{839.373 , 326.226 , -652.395},
{837 , 326.226 , -652.395},
{837 , 325.815 , -653.507},
{839.373 , 325.815 , -653.507},
{839.373 , 324.646 , -653.708},
{837 , 325.815 , -653.507},
{837 , 324.646 , -653.708},
{839.373 , 324.646 , -653.708},
{839.373 , 323.888 , -652.797},
{837 , 324.646 , -653.708},
{839.373 , 369.268 , -653.782},
{839.373 , 323.888 , -652.797},
{837 , 323.888 , -652.797},
{837 , 324.298 , -651.684},
{839.373 , 323.888 , -652.797},
{837 , 324.298 , -651.684},
{839.373 , 324.298 , -651.684},
{839.373 , 323.888 , -652.797},
{839.373 , 326.226 , -652.395},
{839.373 , 325.815 , -653.507},
{839.373 , 326.226 , -652.395},
{837 , 368.241 , -653.189},
{839.373 , 323.888 , -652.797},
{839.373 , 325.467 , -651.483},
{839.373 , 323.888 , -652.797},
{839.373 , 324.298 , -651.684},
{839.373 , 325.467 , -651.483},
{839.373 , 323.888 , -652.797},
{839.373 , 325.815 , -653.507},
{839.373 , 324.646 , -653.708},
{839.373 , 325.467 , -947.397},
{837 , 324.298 , -947.598},
{837 , 368.241 , -652.003},
{839.373 , 325.467 , -947.397},
{837 , 326.226 , -948.309},
{839.373 , 325.467 , -947.397},
{837 , 325.467 , -947.397},
{839.373 , 326.226 , -948.309},
{837 , 325.815 , -949.422},
{839.373 , 326.226 , -948.309},
{837 , 326.226 , -948.309},
{839.373 , 325.815 , -949.422},
{837 , 325.815 , -949.422},
{837 , 369.268 , -651.409},
{839.373 , 325.815 , -949.422},
{837 , 324.646 , -949.623},
{839.373 , 324.646 , -949.623},
{837 , 324.646 , -949.623},
{839.373 , 324.646 , -949.623},
{837 , 323.888 , -948.711},
{837 , 323.888 , -948.711},
{839.373 , 324.298 , -947.598},
{839.373 , 323.888 , -948.711},
{839.373 , 324.298 , -947.598},
{837 , 370.295 , -652.003},
{837 , 323.888 , -948.711},
{837 , 324.298 , -947.598},
{839.373 , 325.815 , -949.422},
{839.373 , 325.467 , -947.397},
{839.373 , 326.226 , -948.309},
{839.373 , 325.467 , -947.397},
{839.373 , 325.815 , -949.422},
{839.373 , 323.888 , -948.711},
{839.373 , 323.888 , -948.711},
{839.373 , 324.298 , -947.598},
{837 , 370.295 , -653.189},
{839.373 , 325.467 , -947.397},
{839.373 , 323.888 , -948.711},
{839.373 , 325.815 , -949.422},
{839.373 , 324.646 , -949.623},
{839.373 , 368.241 , -947.917},
{837 , 368.241 , -949.103},
{839.373 , 368.241 , -947.917},
{837 , 368.241 , -947.917},
{839.373 , 368.241 , -947.917},
{837 , 369.268 , -947.324},
{837 , 369.268 , -653.782},
{837 , 369.268 , -947.324},
{839.373 , 369.268 , -947.324},
{839.373 , 370.295 , -947.917},
{837 , 369.268 , -947.324},
{839.373 , 370.295 , -947.917},
{837 , 370.295 , -949.103},
{839.373 , 370.295 , -947.917},
{837 , 370.295 , -947.917},
{839.373 , 370.295 , -949.103},
{837 , 370.295 , -949.103},
{839.373 , 324.298 , -651.684},
{839.373 , 370.295 , -949.103},
{837 , 369.268 , -949.696},
{837 , 369.268 , -949.696},
{839.373 , 368.241 , -949.103},
{839.373 , 369.268 , -949.696},
{839.373 , 368.241 , -949.103},
{837 , 369.268 , -949.696},
{837 , 368.241 , -949.103},
{839.373 , 370.295 , -949.103},
{839.373 , 369.268 , -949.696},
{839.373 , 325.467 , -651.483},
{839.373 , 326.226 , -916.544},
{839.373 , 370.295 , -947.917},
{839.373 , 369.268 , -949.696},
{839.373 , 369.268 , -947.324},
{839.373 , 370.295 , -947.917},
{839.373 , 368.241 , -947.917},
{839.373 , 369.268 , -949.696},
{839.373 , 368.241 , -949.103},
{839.373 , 369.268 , -947.324},
{839.373 , 369.268 , -949.696},
{839.373 , 368.241 , -947.917},
{839.373 , 326.226 , -652.395},
{839.373 , 324.298 , -811.588},
{837 , 325.467 , -811.387},
{837 , 325.467 , -811.387},
{837 , 325.467 , -811.387},
{839.373 , 326.226 , -812.299},
{839.373 , 325.467 , -811.387},
{837 , 326.226 , -812.299},
{837 , 326.226 , -812.299},
{839.373 , 325.815 , -813.412},
{839.373 , 326.226 , -812.299},
{839.373 , 325.815 , -653.507},
{839.373 , 325.815 , -813.412},
{837 , 325.815 , -813.412},
{839.373 , 325.815 , -813.412},
{837 , 324.646 , -813.613},
{839.373 , 324.646 , -813.613},
{837 , 324.646 , -813.613},
{839.373 , 324.646 , -813.613},
{837 , 323.888 , -812.701},
{837 , 323.888 , -812.701},
{839.373 , 324.298 , -811.588},
{839.373 , 324.646 , -653.708},
{839.373 , 323.888 , -812.701},
{839.373 , 324.298 , -811.588},
{837 , 323.888 , -812.701},
{837 , 324.298 , -811.588},
{839.373 , 324.646 , -813.613},
{839.373 , 325.467 , -811.387},
{839.373 , 326.226 , -812.299},
{839.373 , 325.467 , -811.387},
{839.373 , 324.646 , -813.613},
{839.373 , 323.888 , -812.701},
{839.373 , 323.888 , -652.797},
{839.373 , 323.888 , -812.701},
{839.373 , 324.298 , -811.588},
{839.373 , 325.467 , -811.387},
{839.373 , 324.646 , -813.613},
{839.373 , 326.226 , -812.299},
{839.373 , 325.815 , -813.412},
{839.373 , 368.241 , -813.093},
{837 , 368.241 , -811.907},
{837 , 368.241 , -811.907},
{839.373 , 368.241 , -811.907},
{837 , 324.298 , -651.684},
{839.373 , 369.268 , -811.314},
{837 , 368.241 , -811.907},
{839.373 , 369.268 , -811.314},
{837 , 369.268 , -811.314},
{839.373 , 369.268 , -811.314},
{837 , 370.295 , -811.907},
{837 , 370.295 , -811.907},
{837 , 370.295 , -811.907},
{839.373 , 370.295 , -813.093},
{839.373 , 370.295 , -811.907},
{837 , 325.467 , -651.483},
{839.373 , 370.295 , -813.093},
{837 , 370.295 , -813.093},
{839.373 , 370.295 , -813.093},
{837 , 369.268 , -813.686},
{837 , 369.268 , -813.686},
{839.373 , 368.241 , -813.093},
{839.373 , 369.268 , -813.686},
{839.373 , 368.241 , -813.093},
{837 , 369.268 , -813.686},
{837 , 368.241 , -813.093},
{837 , 326.226 , -652.395},
{839.373 , 370.295 , -811.907},
{839.373 , 368.241 , -811.907},
{839.373 , 369.268 , -811.314},
{839.373 , 368.241 , -813.093},
{839.373 , 370.295 , -813.093},
{839.373 , 369.268 , -813.686},
{839.373 , 370.295 , -811.907},
{839.373 , 368.241 , -813.093},
{839.373 , 368.241 , -811.907},
{839.373 , 370.295 , -813.093},
{837 , 325.815 , -653.507},
{839.373 , 368.241 , -813.093},
{839.373 , 370.295 , -811.907},
{839.373 , 325.467 , -778.053},
{837 , 324.298 , -778.254},
{837 , 325.467 , -778.053},
{837 , 325.467 , -778.053},
{839.373 , 326.226 , -778.965},
{839.373 , 325.467 , -778.053},
{839.373 , 326.226 , -778.965},
{837 , 325.815 , -780.078},
{837 , 324.646 , -653.708},
{839.373 , 326.226 , -778.965},
{837 , 326.226 , -778.965},
{837 , 325.815 , -780.078},
{839.373 , 325.815 , -780.078},
{839.373 , 324.646 , -780.279},
{837 , 325.815 , -780.078},
{839.373 , 324.646 , -780.279},
{837 , 324.646 , -780.279},
{839.373 , 324.646 , -780.279},
{837 , 323.888 , -779.367},
{837 , 323.888 , -652.797},
{837 , 326.226 , -916.544},
{839.373 , 323.888 , -779.367},
{837 , 323.888 , -779.367},
{837 , 324.298 , -778.254},
{839.373 , 323.888 , -779.367},
{837 , 324.298 , -778.254},
{839.373 , 324.298 , -778.254},
{839.373 , 325.815 , -780.078},
{839.373 , 324.298 , -778.254},
{839.373 , 326.226 , -778.965},
{839.373 , 326.226 , -778.965},
{839.373 , 324.298 , -947.598},
{839.373 , 324.298 , -778.254},
{839.373 , 325.467 , -778.053},
{839.373 , 324.298 , -778.254},
{839.373 , 324.646 , -780.279},
{839.373 , 323.888 , -779.367},
{839.373 , 324.646 , -780.279},
{839.373 , 324.298 , -778.254},
{839.373 , 325.815 , -780.078},
{839.373 , 368.241 , -779.759},
{837 , 368.241 , -778.573},
{839.373 , 325.467 , -947.397},
{839.373 , 368.241 , -778.573},
{837 , 368.241 , -778.573},
{839.373 , 368.241 , -778.573},
{837 , 369.268 , -777.98},
{837 , 369.268 , -777.98},
{839.373 , 369.268 , -777.98},
{839.373 , 370.295 , -778.573},
{837 , 369.268 , -777.98},
{837 , 370.295 , -778.573},
{837 , 370.295 , -778.573},
{839.373 , 326.226 , -948.309},
{839.373 , 370.295 , -779.759},
{839.373 , 370.295 , -778.573},
{839.373 , 370.295 , -779.759},
{837 , 370.295 , -779.759},
{839.373 , 370.295 , -779.759},
{837 , 369.268 , -780.352},
{837 , 369.268 , -780.352},
{839.373 , 368.241 , -779.759},
{839.373 , 369.268 , -780.352},
{839.373 , 368.241 , -779.759},
{839.373 , 325.815 , -949.422},
{837 , 369.268 , -780.352},
{837 , 368.241 , -779.759},
{839.373 , 370.295 , -778.573},
{839.373 , 368.241 , -778.573},
{839.373 , 369.268 , -777.98},
{839.373 , 368.241 , -779.759},
{839.373 , 370.295 , -779.759},
{839.373 , 369.268 , -780.352},
{839.373 , 368.241 , -778.573},
{839.373 , 370.295 , -778.573},
{839.373 , 324.646 , -949.623},
{839.373 , 368.241 , -779.759},
{839.373 , 370.295 , -779.759},
{839.373 , 368.241 , -779.759},
{839.373 , 370.295 , -778.573},
{839.373 , 325.467 , -744.72},
{837 , 324.298 , -744.921},
{839.373 , 325.467 , -744.72},
{837 , 326.226 , -745.631},
{839.373 , 325.467 , -744.72},
{837 , 325.467 , -744.72},
{839.373 , 323.888 , -948.711},
{837 , 326.226 , -745.631},
{837 , 326.226 , -745.631},
{839.373 , 325.815 , -746.744},
{839.373 , 326.226 , -745.631},
{839.373 , 325.815 , -746.744},
{837 , 325.815 , -746.744},
{839.373 , 325.815 , -746.744},
{837 , 324.646 , -746.945},
{839.373 , 324.646 , -746.945},
{837 , 324.646 , -746.945},
{837 , 324.298 , -947.598},
{839.373 , 324.646 , -746.945},
{837 , 323.888 , -746.034},
{839.373 , 323.888 , -746.033},
{837 , 323.888 , -746.034},
{837 , 324.298 , -744.921},
{839.373 , 323.888 , -746.033},
{837 , 324.298 , -744.921},
{839.373 , 324.298 , -744.921},
{839.373 , 325.815 , -746.744},
{839.373 , 325.467 , -744.72},
{837 , 325.467 , -947.397},
{839.373 , 326.226 , -745.631},
{839.373 , 325.467 , -744.72},
{839.373 , 325.815 , -746.744},
{839.373 , 323.888 , -746.033},
{839.373 , 323.888 , -746.033},
{839.373 , 324.298 , -744.921},
{839.373 , 325.467 , -744.72},
{839.373 , 323.888 , -746.033},
{839.373 , 325.815 , -746.744},
{839.373 , 324.646 , -746.945},
{837 , 326.226 , -948.309},
{839.373 , 368.241 , -746.426},
{837 , 368.241 , -745.24},
{839.373 , 368.241 , -745.239},
{837 , 368.241 , -745.24},
{839.373 , 368.241 , -745.239},
{837 , 369.268 , -744.646},
{839.373 , 369.268 , -744.646},
{837 , 369.268 , -744.646},
{839.373 , 369.268 , -744.646},
{837 , 370.295 , -745.24},
{837 , 325.815 , -949.422},
{839.373 , 325.815 , -917.656},
{837 , 370.295 , -745.24},
{837 , 370.295 , -745.24},
{839.373 , 370.295 , -746.426},
{839.373 , 370.295 , -745.239},
{839.373 , 370.295 , -746.426},
{837 , 370.295 , -746.426},
{839.373 , 370.295 , -746.426},
{837 , 369.268 , -747.019},
{837 , 368.241 , -746.426},
{839.373 , 369.268 , -747.018},
{837 , 324.646 , -949.623},
{837 , 369.268 , -747.019},
{839.373 , 369.268 , -747.018},
{837 , 368.241 , -746.426},
{839.373 , 368.241 , -746.426},
{839.373 , 369.268 , -744.646},
{839.373 , 370.295 , -746.426},
{839.373 , 369.268 , -747.018},
{839.373 , 368.241 , -745.239},
{839.373 , 369.268 , -747.018},
{839.373 , 368.241 , -746.426},
{837 , 323.888 , -948.711},
{839.373 , 369.268 , -744.646},
{839.373 , 369.268 , -747.018},
{839.373 , 368.241 , -745.239},
{839.373 , 370.295 , -746.426},
{839.373 , 369.268 , -744.646},
{839.373 , 370.295 , -745.239},
{839.373 , 324.298 , -711.587},
{837 , 325.467 , -711.386},
{837 , 325.467 , -711.386},
{837 , 325.467 , -711.386},
{839.373 , 368.241 , -949.103},
{839.373 , 326.226 , -712.298},
{839.373 , 325.467 , -711.386},
{837 , 326.226 , -712.298},
{837 , 326.226 , -712.298},
{839.373 , 325.815 , -713.411},
{839.373 , 326.226 , -712.298},
{839.373 , 325.815 , -713.411},
{837 , 325.815 , -713.411},
{839.373 , 325.815 , -713.411},
{837 , 324.646 , -713.612},
{839.373 , 368.241 , -947.917},
{839.373 , 324.646 , -713.611},
{837 , 324.646 , -713.612},
{839.373 , 324.646 , -713.611},
{837 , 323.888 , -712.7},
{837 , 323.888 , -712.7},
{839.373 , 324.298 , -711.587},
{839.373 , 323.888 , -712.7},
{839.373 , 324.298 , -711.587},
{837 , 323.888 , -712.7},
{837 , 324.298 , -711.587},
{839.373 , 369.268 , -947.324},
{839.373 , 324.646 , -713.611},
{839.373 , 325.467 , -711.386},
{839.373 , 326.226 , -712.298},
{839.373 , 325.467 , -711.386},
{839.373 , 324.646 , -713.611},
{839.373 , 323.888 , -712.7},
{839.373 , 323.888 , -712.7},
{839.373 , 324.298 , -711.587},
{839.373 , 325.467 , -711.386},
{839.373 , 324.646 , -713.611},
{839.373 , 370.295 , -947.917},
{839.373 , 326.226 , -712.298},
{839.373 , 325.815 , -713.411},
{839.373 , 368.241 , -713.092},
{837 , 368.241 , -711.906},
{839.373 , 368.241 , -711.906},
{837 , 368.241 , -711.906},
{839.373 , 368.241 , -711.906},
{837 , 369.268 , -711.313},
{837 , 369.268 , -711.313},
{839.373 , 369.268 , -711.313},
{839.373 , 370.295 , -949.103},
{839.373 , 370.295 , -711.906},
{837 , 369.268 , -711.313},
{837 , 370.295 , -711.906},
{837 , 370.295 , -711.906},
{839.373 , 370.295 , -713.092},
{839.373 , 370.295 , -711.906},
{839.373 , 370.295 , -713.092},
{837 , 370.295 , -713.092},
{839.373 , 370.295 , -713.092},
{837 , 369.268 , -713.685},
{839.373 , 369.268 , -949.696},
{837 , 369.268 , -713.685},
{839.373 , 368.241 , -713.092},
{839.373 , 369.268 , -713.685},
{839.373 , 368.241 , -713.092},
{837 , 369.268 , -713.685},
{837 , 368.241 , -713.092},
{839.373 , 370.295 , -711.906},
{839.373 , 368.241 , -711.906},
{839.373 , 369.268 , -711.313},
{839.373 , 368.241 , -713.092},
{837 , 368.241 , -949.103},
{839.373 , 370.295 , -713.092},
{839.373 , 369.268 , -713.685},
{839.373 , 368.241 , -711.906},
{839.373 , 370.295 , -711.906},
{839.373 , 368.241 , -713.092},
{839.373 , 370.295 , -713.092},
{839.373 , 368.241 , -713.092},
{839.373 , 370.295 , -711.906},
{839.373 , 325.467 , -678.052},
{837 , 324.298 , -678.253},
{837 , 368.241 , -947.917},
{837 , 325.815 , -917.656},
{839.373 , 325.467 , -678.052},
{837 , 326.226 , -678.964},
{839.373 , 325.467 , -678.052},
{837 , 325.467 , -678.052},
{839.373 , 326.226 , -678.964},
{837 , 325.815 , -680.077},
{839.373 , 326.226 , -678.964},
{837 , 326.226 , -678.964},
{837 , 325.815 , -680.077},
{839.373 , 325.815 , -680.077},
{837 , 369.268 , -947.324},
{839.373 , 324.646 , -680.278},
{837 , 325.815 , -680.077},
