return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 343.738 , -850},
{510.123 , 218.762 , -750},
{534.27 , 218.762 , -758.269},
{534.27 , 249.592 , -750},
{534.27 , 249.592 , -750},
{534.27 , 218.762 , -758.269},
{534.27 , 218.762 , -750},
{534.27 , 268.105 , -782.244},
{534.27 , 343.738 , -750},
{534.27 , 47.47 , -750},
{534.27 , 263.88 , -750},
{534.27 , 268.105 , -782.244},
{510.123 , 268.105 , -782.244},
{510.123 , 268.105 , -782.244},
{510.123 , 343.738 , -750},
{510.123 , 263.88 , -750},
{534.27 , 268.105 , -782.244},
{534.27 , 343.738 , -850},
{534.27 , 268.105 , -850},
{534.27 , 343.738 , -850},
{510.123 , 47.47 , -750},
{534.27 , 268.105 , -782.244},
{534.27 , 343.738 , -782.244},
{510.123 , 343.738 , -850},
{510.123 , 268.105 , -782.244},
{510.123 , 268.105 , -850},
{510.123 , 268.105 , -782.244},
{510.123 , 343.738 , -850},
{510.123 , 343.738 , -782.244},
{514.348 , 218.762 , -762.5},
{530.045 , 47.47 , -762.5},
{510.123 , 218.762 , -750},
{530.045 , 218.762 , -762.5},
{514.348 , 249.592 , -770.404},
{514.348 , 218.762 , -762.5},
{530.045 , 218.762 , -762.5},
{530.045 , 249.592 , -770.404},
{514.348 , 263.88 , -782.244},
{514.348 , 249.592 , -770.404},
{530.045 , 249.592 , -770.404},
{530.045 , 263.88 , -782.244},
{530.045 , 263.88 , -850},
{534.27 , 218.762 , -750},
{534.27 , 343.738 , -850},
{514.348 , 263.88 , -850},
{514.348 , 263.88 , -850},
{514.348 , 263.88 , -782.244},
{530.045 , 263.88 , -782.244},
{534.27 , 263.88 , -750},
{510.123 , 343.738 , -750},
{534.27 , 343.738 , -750},
{510.123 , 343.738 , -750},
{534.27 , 263.88 , -750},
{510.123 , 263.88 , -750},
{510.123 , 343.738 , -782.244},
{534.27 , 263.88 , -750},
{534.27 , 249.592 , -765.792},
{534.27 , 249.592 , -750},
{534.27 , 249.592 , -765.792},
{534.27 , 263.88 , -750},
{534.27 , 263.88 , -778.018},
{534.27 , 249.592 , -750},
{510.123 , 249.592 , -750},
{510.123 , 263.88 , -750},
{534.27 , 249.592 , -750},
{534.27 , 343.738 , -782.244},
{510.123 , 263.88 , -750},
{534.27 , 263.88 , -750},
{510.123 , 263.88 , -778.018},
{510.123 , 263.88 , -750},
{510.123 , 249.592 , -765.792},
{510.123 , 249.592 , -765.792},
{510.123 , 263.88 , -750},
{510.123 , 249.592 , -750},
{510.123 , 47.4699 , -941.725},
{514.348 , 218.762 , -937.5},
{510.123 , 249.592 , -750},
{514.348 , 47.4699 , -937.5},
{514.348 , 218.762 , -937.5},
{510.123 , 47.4699 , -941.725},
{510.123 , 218.762 , -941.731},
{510.123 , 249.592 , -934.209},
{514.348 , 218.762 , -937.5},
{510.123 , 218.762 , -941.731},
{514.348 , 249.592 , -929.596},
{514.348 , 218.762 , -937.5},
{510.123 , 249.592 , -934.209},
{534.27 , 249.592 , -750},
{530.045 , 47.4699 , -937.5},
{530.045 , 218.762 , -937.5},
{534.27 , 47.4699 , -941.725},
{534.27 , 218.762 , -941.731},
{534.27 , 47.4699 , -941.725},
{530.045 , 218.762 , -937.5},
{530.045 , 218.762 , -937.5},
{534.27 , 249.592 , -934.208},
{534.27 , 218.762 , -941.731},
{534.27 , 249.592 , -934.208},
{534.27 , 263.88 , -750},
{530.045 , 218.762 , -937.5},
{530.045 , 249.592 , -929.596},
{534.27 , 263.88 , -921.982},
{530.045 , 249.592 , -929.596},
{530.045 , 263.88 , -917.757},
{530.045 , 249.592 , -929.596},
{534.27 , 263.88 , -921.982},
{534.27 , 249.592 , -934.208},
{514.348 , 263.88 , -917.757},
{514.348 , 249.592 , -929.596},
{510.123 , 263.88 , -750},
{510.123 , 263.88 , -921.982},
{514.348 , 249.592 , -929.596},
{510.123 , 249.592 , -934.209},
{510.123 , 263.88 , -921.982},
{530.045 , 263.88 , -917.757},
{530.045 , 263.88 , -850},
{534.27 , 268.105 , -917.756},
{534.27 , 268.105 , -917.756},
{530.045 , 263.88 , -850},
{534.27 , 268.105 , -850},
{510.123 , 47.4699 , -941.725},
{530.045 , 263.88 , -850},
{530.045 , 263.88 , -782.244},
{534.27 , 268.105 , -850},
{534.27 , 268.105 , -850},
{530.045 , 263.88 , -782.244},
{534.27 , 268.105 , -782.244},
{510.123 , 268.105 , -917.756},
{514.348 , 263.88 , -850},
{514.348 , 263.88 , -917.757},
{514.348 , 263.88 , -850},
{514.348 , 47.4699 , -937.5},
{510.123 , 268.105 , -917.756},
{510.123 , 268.105 , -850},
{510.123 , 268.105 , -850},
{514.348 , 263.88 , -782.244},
{514.348 , 263.88 , -850},
{514.348 , 263.88 , -782.244},
{510.123 , 268.105 , -850},
{510.123 , 268.105 , -782.244},
{514.348 , 218.762 , -762.5},
{510.123 , 47.47 , -758.275},
{514.348 , 218.762 , -937.5},
{514.348 , 47.47 , -762.5},
{510.123 , 47.47 , -758.275},
{514.348 , 218.762 , -762.5},
{510.123 , 218.762 , -758.269},
{514.348 , 218.762 , -762.5},
{510.123 , 249.592 , -765.792},
{510.123 , 218.762 , -758.269},
{510.123 , 249.592 , -765.792},
{514.348 , 218.762 , -762.5},
{514.348 , 249.592 , -770.404},
{510.123 , 218.762 , -941.731},
{510.123 , 343.738 , -950},
{534.27 , 47.47 , -758.275},
{530.045 , 218.762 , -762.5},
{530.045 , 47.47 , -762.5},
{530.045 , 218.762 , -762.5},
{534.27 , 47.47 , -758.275},
{534.27 , 218.762 , -758.269},
{534.27 , 218.762 , -758.269},
{534.27 , 249.592 , -765.792},
{530.045 , 218.762 , -762.5},
{530.045 , 249.592 , -770.404},
{530.045 , 47.4699 , -937.5},
{530.045 , 218.762 , -762.5},
{534.27 , 249.592 , -765.792},
{534.27 , 249.592 , -765.792},
{534.27 , 263.88 , -778.018},
{530.045 , 249.592 , -770.404},
{530.045 , 263.88 , -782.244},
{530.045 , 249.592 , -770.404},
{534.27 , 263.88 , -778.018},
{514.348 , 249.592 , -770.404},
{510.123 , 263.88 , -778.018},
{534.27 , 47.4699 , -941.725},
{510.123 , 249.592 , -765.792},
{510.123 , 263.88 , -778.018},
{514.348 , 249.592 , -770.404},
{514.348 , 263.88 , -782.244},
{534.27 , 263.88 , -921.982},
{530.045 , 263.88 , -917.757},
{534.27 , 268.105 , -917.756},
{510.123 , 263.88 , -921.982},
{510.123 , 268.105 , -917.756},
{514.348 , 263.88 , -917.757},
{530.045 , 218.762 , -937.5},
{534.27 , 263.88 , -778.018},
{534.27 , 268.105 , -782.244},
{530.045 , 263.88 , -782.244},
{510.123 , 263.88 , -778.018},
{514.348 , 263.88 , -782.244},
{510.123 , 268.105 , -782.244},
{534.27 , 218.762 , -941.731},
{534.27 , 249.592 , -934.208},
{530.045 , 249.592 , -929.596},
{510.123 , 249.592 , -934.209},
{514.348 , 249.592 , -929.596},
{534.27 , 263.88 , -921.982},
{530.045 , 263.88 , -917.757},
{534.27 , 343.738 , -950},
{534.27 , 268.105 , -917.756},
{534.27 , 268.105 , -850},
{530.045 , 263.88 , -850},
{510.123 , 263.88 , -921.982},
{510.123 , 268.105 , -917.756},
{514.348 , 263.88 , -917.757},
{514.348 , 263.88 , -850},
{510.123 , 268.105 , -850},
{514.348 , 47.47 , -762.5},
{510.123 , 47.47 , -758.275},
{534.27 , 47.4699 , -950},
{514.348 , 218.762 , -762.5},
{510.123 , 218.762 , -758.269},
{534.27 , 47.47 , -758.275},
{530.045 , 47.47 , -762.5},
{530.045 , 218.762 , -762.5},
{534.27 , 218.762 , -758.269},
{534.27 , 249.592 , -765.792},
{530.045 , 249.592 , -770.404},
{510.123 , 249.592 , -765.792},
{514.348 , 249.592 , -770.404},
{510.123 , 47.4699 , -950},
{534.27 , 263.88 , -778.018},
{534.27 , 268.105 , -782.244},
{530.045 , 263.88 , -782.244},
{510.123 , 263.88 , -778.018},
{514.348 , 263.88 , -782.244},
{510.123 , 268.105 , -782.244},
{534.27 , 218.762 , -941.731},
{534.27 , 47.4699 , -950},
{510.123 , 47.4699 , -950},
{510.123 , 218.762 , -941.731},
{510.123 , 218.762 , -950},
{510.123 , 218.762 , -950},
{534.27 , 47.4699 , -950},
{534.27 , 218.762 , -950},
{534.27 , 47.4699 , -950},
{510.123 , 218.762 , -950},
{510.123 , 47.4699 , -950},
{510.123 , 218.762 , -941.731},
{510.123 , 218.762 , -950},
{510.123 , 218.762 , -941.731},
{510.123 , 249.592 , -950},
{534.27 , 218.762 , -950},
{510.123 , 249.592 , -950},
{534.27 , 218.762 , -950},
{534.27 , 218.762 , -950},
{510.123 , 249.592 , -950},
{510.123 , 218.762 , -950},
{534.27 , 249.592 , -950},
{534.27 , 218.762 , -950},
{534.27 , 218.762 , -941.731},
{534.27 , 249.592 , -950},
{534.27 , 218.762 , -941.731},
{510.123 , 343.738 , -917.757},
{534.27 , 268.105 , -917.756},
{534.27 , 263.88 , -950},
{534.27 , 268.105 , -917.756},
{534.27 , 343.738 , -950},
{510.123 , 268.105 , -917.756},
{510.123 , 343.738 , -950},
{510.123 , 263.88 , -950},
{510.123 , 268.105 , -917.756},
{534.27 , 268.105 , -917.756},
{534.27 , 343.738 , -917.757},
{534.27 , 343.738 , -917.757},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.293855 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.706916 , 0.410539},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.631052 , 0.289054},
{0.91059 , 0.494632},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.726534 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.327764},
{0.660974 , 0.327764},
{0.703846 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.366107},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.465365 , 0.733794},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.726534 , 0.366107},
{0.726534 , 0.327764},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.503242 , 0.410539},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.0258255 , 0.366126},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.503242 , 0.557423},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.0901805 , 0.817887},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.0901805 , 0.410539},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.503242 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.410539},
{0.325434 , 0.289052},
{0.122372 , 0.313969},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.500775 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.289054},
{0.393186 , 0.313978},
{0.300526 , 0.327771},
{0.3434 , 0.366112},
{0.343399 , 0.327769},
{0.3434 , 0.366112},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.300528 , 0.366114},
{0.277838 , 0.327772},
{0.155852 , 0.817887},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.277838 , 0.327772},
{0.472069 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.0901805 , 0.762896},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.503242 , 0.46553},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.431857 , 0.762896},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.893737 , 0.817887},
{0.293855 , 0.762896},
