return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -315.833},
{839.373 , 324.646 , -80.2777},
{839.373 , 323.888 , -79.3659},
{837 , 324.298 , -78.2531},
{837 , 325.467 , -78.0521},
{837 , 326.226 , -78.9639},
{837 , 325.815 , -80.0767},
{839.373 , 370.295 , -316.151},
{837 , 324.646 , -80.2777},
{837 , 323.888 , -79.3659},
{839.373 , 368.241 , -79.7579},
{839.373 , 368.241 , -78.5719},
{839.373 , 369.268 , -77.9788},
{839.373 , 370.295 , -78.5719},
{839.373 , 370.295 , -79.758},
{839.373 , 369.268 , -80.351},
{837 , 368.241 , -79.7579},
{837 , 368.241 , -78.5719},
{837 , 370.295 , -316.151},
{839.373 , 325.467 , -315.632},
{837 , 369.268 , -77.9788},
{837 , 370.295 , -78.5719},
{837 , 370.295 , -79.758},
{837 , 369.268 , -80.351},
{839.373 , 324.298 , -278.383},
{839.373 , 325.467 , -278.182},
{837 , 325.467 , -278.182},
{837 , 324.298 , -278.383},
{839.373 , 326.226 , -279.094},
{837 , 326.226 , -279.094},
{839.373 , 370.295 , -317.338},
{839.373 , 325.815 , -280.207},
{837 , 325.815 , -280.207},
{839.373 , 324.646 , -280.408},
{837 , 324.646 , -280.408},
{839.373 , 323.888 , -279.496},
{837 , 323.888 , -279.496},
{839.373 , 368.241 , -279.888},
{839.373 , 368.241 , -278.702},
{837 , 368.241 , -278.702},
{837 , 368.241 , -279.888},
{837 , 370.295 , -317.338},
{839.373 , 369.268 , -278.109},
{837 , 369.268 , -278.109},
{839.373 , 370.295 , -278.702},
{837 , 370.295 , -278.702},
{839.373 , 370.295 , -279.888},
{837 , 370.295 , -279.888},
{839.373 , 369.268 , -280.481},
{837 , 369.268 , -280.481},
{839.373 , 324.298 , -244.737},
{839.373 , 325.467 , -244.536},
{839.373 , 369.268 , -317.931},
{837 , 325.467 , -244.536},
{837 , 324.298 , -244.737},
{839.373 , 326.226 , -245.448},
{837 , 326.226 , -245.448},
{839.373 , 325.815 , -246.561},
{837 , 325.815 , -246.561},
{839.373 , 324.646 , -246.762},
{837 , 324.646 , -246.762},
{839.373 , 323.888 , -245.85},
{837 , 323.888 , -245.85},
{837 , 369.268 , -317.931},
{839.373 , 368.241 , -246.242},
{839.373 , 368.241 , -245.056},
{837 , 368.241 , -245.056},
{837 , 368.241 , -246.242},
{839.373 , 369.268 , -244.463},
{837 , 369.268 , -244.463},
{839.373 , 370.295 , -245.056},
{837 , 370.295 , -245.056},
{839.373 , 370.295 , -246.242},
{837 , 370.295 , -246.242},
{831.69 , 372.47 , -50},
{839.373 , 369.268 , -246.835},
{837 , 369.268 , -246.835},
{839.373 , 325.467 , -315.632},
{837 , 324.298 , -315.833},
{837 , 325.467 , -315.632},
{837 , 325.467 , -315.632},
{839.373 , 326.226 , -316.544},
{839.373 , 325.467 , -315.632},
{839.373 , 326.226 , -316.544},
{837 , 325.815 , -317.656},
{831.69 , 372.47 , -352.676},
{839.373 , 326.226 , -316.544},
{837 , 326.226 , -316.544},
{839.373 , 325.815 , -317.656},
{837 , 325.815 , -317.656},
{839.373 , 325.815 , -317.656},
{837 , 324.646 , -317.857},
{837 , 324.646 , -317.857},
{839.373 , 324.646 , -317.857},
{839.373 , 323.888 , -316.945},
{837 , 324.646 , -317.857},
{831.69 , 322.47 , -50},
{839.373 , 323.888 , -316.945},
{837 , 323.888 , -316.945},
{837 , 324.298 , -315.833},
{839.373 , 323.888 , -316.945},
{837 , 324.298 , -315.833},
{839.373 , 324.298 , -315.833},
{839.373 , 326.226 , -316.544},
{839.373 , 324.646 , -317.857},
{839.373 , 323.888 , -316.945},
{839.373 , 326.226 , -316.544},
{831.69 , 322.47 , -352.676},
{839.373 , 324.298 , -315.833},
{839.373 , 325.467 , -315.632},
{839.373 , 324.298 , -315.833},
{839.373 , 326.226 , -316.544},
{839.373 , 323.888 , -316.945},
{839.373 , 324.646 , -317.857},
{839.373 , 326.226 , -316.544},
{839.373 , 325.815 , -317.656},
{839.373 , 368.241 , -316.151},
{837 , 368.241 , -317.338},
{838.054 , 371.834 , -50.6364},
{839.373 , 368.241 , -316.151},
{837 , 368.241 , -316.151},
{839.373 , 368.241 , -316.151},
{837 , 369.268 , -315.558},
{839.373 , 369.268 , -315.558},
{837 , 369.268 , -315.558},
{839.373 , 369.268 , -315.558},
{837 , 370.295 , -316.151},
{837 , 370.295 , -316.151},
{837 , 370.295 , -316.151},
{837.418 , 372.47 , -50},
{837 , 325.467 , -315.632},
{839.373 , 370.295 , -317.338},
{839.373 , 370.295 , -316.151},
{837 , 370.295 , -317.338},
{839.373 , 370.295 , -317.338},
{839.373 , 369.268 , -317.931},
{837 , 370.295 , -317.338},
{839.373 , 369.268 , -317.931},
{837 , 369.268 , -317.931},
{837 , 368.241 , -317.338},
{839.373 , 369.268 , -317.931},
{838.054 , 371.834 , -352.04},
{837 , 368.241 , -317.338},
{839.373 , 368.241 , -317.338},
{839.373 , 370.295 , -317.338},
{839.373 , 368.241 , -317.338},
{839.373 , 370.295 , -316.151},
{839.373 , 370.295 , -316.151},
{839.373 , 368.241 , -316.151},
{839.373 , 369.268 , -315.558},
{839.373 , 368.241 , -317.338},
{839.373 , 370.295 , -317.338},
{837.418 , 372.47 , -352.676},
{839.373 , 369.268 , -317.931},
{839.373 , 368.241 , -316.151},
{839.373 , 370.295 , -316.151},
{839.373 , 368.241 , -317.338},
{831.69 , 372.47 , -352.676},
{837.418 , 372.47 , -50},
{837.418 , 322.47 , -352.676},
{831.69 , 322.47 , -50},
{831.69 , 322.47 , -352.676},
{837.418 , 372.47 , -352.676},
{838.054 , 323.106 , -50.6364},
{831.69 , 372.47 , -352.676},
{837.418 , 372.47 , -352.676},
{831.69 , 322.47 , -352.676},
{837.418 , 322.47 , -352.676},
{831.69 , 322.47 , -50},
{837.418 , 372.47 , -50},
{837.418 , 322.47 , -50},
{837.418 , 372.47 , -50},
{831.69 , 322.47 , -50},
{831.69 , 372.47 , -50},
{837.418 , 322.47 , -50},
{838.054 , 371.834 , -352.04},
{838.054 , 323.106 , -50.6364},
{838.054 , 371.834 , -50.6364},
{838.054 , 323.106 , -50.6364},
{837.418 , 322.47 , -50},
{838.054 , 371.834 , -50.6364},
{837.418 , 322.47 , -50},
{837.418 , 372.47 , -50},
{837.418 , 372.47 , -352.676},
{838.054 , 371.834 , -50.6364},
{838.054 , 323.106 , -352.04},
{837.418 , 372.47 , -50},
{838.054 , 371.834 , -50.6364},
{837.418 , 372.47 , -352.676},
{838.054 , 371.834 , -352.04},
{837.418 , 322.47 , -352.676},
{838.054 , 371.834 , -352.04},
{837.418 , 372.47 , -352.676},
{838.054 , 371.834 , -352.04},
{837.418 , 322.47 , -352.676},
{838.054 , 323.106 , -352.04},
{837.418 , 322.47 , -352.676},
{837.418 , 322.47 , -352.676},
{838.054 , 323.106 , -50.6364},
{838.054 , 323.106 , -352.04},
{837.418 , 322.47 , -352.676},
{837.418 , 322.47 , -50},
{838.054 , 323.106 , -50.6364},
{839.373 , 368.241 , -53.1886},
{837 , 368.241 , -52.0026},
{837 , 368.241 , -52.0026},
{839.373 , 368.241 , -52.0025},
{839.373 , 368.241 , -53.1886},
{839.373 , 369.268 , -51.4095},
{837 , 368.241 , -52.0026},
{837 , 369.268 , -51.4095},
{839.373 , 369.268 , -51.4095},
{839.373 , 370.295 , -52.0026},
{837 , 369.268 , -51.4095},
{837 , 370.295 , -52.0026},
{837 , 370.295 , -52.0026},
{839.373 , 370.295 , -53.1887},
{839.373 , 370.295 , -52.0026},
{839.373 , 368.241 , -52.0025},
{837 , 370.295 , -53.1887},
{839.373 , 370.295 , -53.1887},
{839.373 , 369.268 , -53.7817},
{837 , 370.295 , -53.1887},
{837 , 368.241 , -53.1886},
{839.373 , 369.268 , -53.7817},
{837 , 369.268 , -53.7817},
{839.373 , 369.268 , -53.7817},
{837 , 368.241 , -53.1886},
{839.373 , 368.241 , -53.1886},
{839.373 , 369.268 , -51.4095},
{839.373 , 370.295 , -52.0026},
{839.373 , 368.241 , -53.1886},
{839.373 , 369.268 , -51.4095},
{839.373 , 368.241 , -53.1886},
{839.373 , 370.295 , -52.0026},
{839.373 , 369.268 , -53.7817},
{839.373 , 369.268 , -51.4095},
{839.373 , 368.241 , -53.1886},
{839.373 , 368.241 , -52.0025},
{839.373 , 370.295 , -52.0026},
{839.373 , 370.295 , -52.0026},
{837 , 324.298 , -315.833},
{839.373 , 370.295 , -53.1887},
{839.373 , 369.268 , -53.7817},
{839.373 , 324.298 , -51.6838},
{837 , 325.467 , -51.4828},
{839.373 , 325.467 , -51.4828},
{837 , 326.226 , -52.3946},
{839.373 , 325.467 , -51.4828},
{837 , 325.467 , -51.4828},
{839.373 , 326.226 , -52.3946},
{837 , 325.815 , -53.5074},
{839.373 , 370.295 , -53.1887},
{839.373 , 326.226 , -52.3946},
{837 , 326.226 , -52.3946},
{839.373 , 325.815 , -53.5074},
{837 , 325.815 , -53.5074},
{839.373 , 325.815 , -53.5074},
{837 , 324.646 , -53.7084},
{837 , 324.646 , -53.7084},
{839.373 , 324.646 , -53.7084},
{839.373 , 323.888 , -52.7966},
{837 , 324.646 , -53.7084},
{839.373 , 369.268 , -53.7817},
{839.373 , 323.888 , -52.7966},
{837 , 323.888 , -52.7966},
{837 , 324.298 , -51.6838},
{839.373 , 323.888 , -52.7966},
{837 , 324.298 , -51.6838},
{839.373 , 324.298 , -51.6838},
{839.373 , 323.888 , -52.7966},
{839.373 , 326.226 , -52.3946},
{839.373 , 325.815 , -53.5074},
{839.373 , 326.226 , -52.3946},
{837 , 368.241 , -53.1886},
{839.373 , 324.298 , -51.6838},
{839.373 , 325.467 , -51.4828},
{839.373 , 324.298 , -51.6838},
{839.373 , 326.226 , -52.3946},
{839.373 , 323.888 , -52.7966},
{839.373 , 323.888 , -52.7966},
{839.373 , 325.815 , -53.5074},
{839.373 , 324.646 , -53.7084},
{839.373 , 325.467 , -347.397},
{837 , 324.298 , -347.598},
{837 , 368.241 , -52.0026},
{839.373 , 325.467 , -347.397},
{837 , 326.226 , -348.309},
{839.373 , 325.467 , -347.397},
{837 , 325.467 , -347.397},
{839.373 , 326.226 , -348.309},
{837 , 325.815 , -349.422},
{839.373 , 326.226 , -348.309},
{837 , 326.226 , -348.309},
{839.373 , 325.815 , -349.422},
{837 , 325.815 , -349.422},
{837 , 369.268 , -51.4095},
{839.373 , 325.815 , -349.422},
{837 , 324.646 , -349.623},
{839.373 , 324.646 , -349.623},
{837 , 324.646 , -349.623},
{839.373 , 324.646 , -349.623},
{837 , 323.888 , -348.711},
{837 , 323.888 , -348.711},
{839.373 , 324.298 , -347.598},
{839.373 , 323.888 , -348.711},
{839.373 , 324.298 , -347.598},
{837 , 370.295 , -52.0026},
{837 , 323.888 , -348.711},
{837 , 324.298 , -347.598},
{839.373 , 325.815 , -349.422},
{839.373 , 325.467 , -347.397},
{839.373 , 326.226 , -348.309},
{839.373 , 325.467 , -347.397},
{839.373 , 325.815 , -349.422},
{839.373 , 323.888 , -348.711},
{839.373 , 323.888 , -348.711},
{839.373 , 324.298 , -347.598},
{837 , 370.295 , -53.1887},
{839.373 , 325.467 , -347.397},
{839.373 , 323.888 , -348.711},
{839.373 , 325.815 , -349.422},
{839.373 , 324.646 , -349.623},
{839.373 , 368.241 , -347.917},
{837 , 368.241 , -349.103},
{839.373 , 368.241 , -347.917},
{837 , 368.241 , -347.917},
{839.373 , 368.241 , -347.917},
{837 , 369.268 , -347.324},
{837 , 369.268 , -53.7817},
{837 , 369.268 , -347.324},
{839.373 , 369.268 , -347.324},
{839.373 , 370.295 , -347.917},
{837 , 369.268 , -347.324},
{839.373 , 370.295 , -347.917},
{837 , 370.295 , -349.103},
{839.373 , 370.295 , -347.917},
{837 , 370.295 , -347.917},
{839.373 , 370.295 , -349.103},
{837 , 370.295 , -349.103},
{839.373 , 324.298 , -51.6838},
{839.373 , 370.295 , -349.103},
{837 , 369.268 , -349.696},
{837 , 369.268 , -349.696},
{839.373 , 368.241 , -349.103},
{839.373 , 369.268 , -349.696},
{839.373 , 368.241 , -349.103},
{837 , 369.268 , -349.696},
{837 , 368.241 , -349.103},
{839.373 , 370.295 , -349.103},
{839.373 , 369.268 , -349.696},
{839.373 , 325.467 , -51.4828},
{839.373 , 326.226 , -316.544},
{839.373 , 370.295 , -347.917},
{839.373 , 370.295 , -347.917},
{839.373 , 368.241 , -347.917},
{839.373 , 369.268 , -347.324},
{839.373 , 368.241 , -349.103},
{839.373 , 370.295 , -347.917},
{839.373 , 369.268 , -349.696},
{839.373 , 368.241 , -347.917},
{839.373 , 370.295 , -347.917},
{839.373 , 368.241 , -349.103},
{839.373 , 326.226 , -52.3946},
{839.373 , 324.298 , -211.588},
{837 , 325.467 , -211.387},
{837 , 325.467 , -211.387},
{837 , 325.467 , -211.387},
{839.373 , 326.226 , -212.299},
{839.373 , 325.467 , -211.387},
{837 , 326.226 , -212.299},
{837 , 326.226 , -212.299},
{839.373 , 325.815 , -213.412},
{839.373 , 326.226 , -212.299},
{839.373 , 325.815 , -53.5074},
{839.373 , 325.815 , -213.412},
{837 , 325.815 , -213.412},
{839.373 , 325.815 , -213.412},
{837 , 324.646 , -213.613},
{839.373 , 324.646 , -213.613},
{837 , 324.646 , -213.613},
{839.373 , 324.646 , -213.613},
{837 , 323.888 , -212.701},
{837 , 323.888 , -212.701},
{839.373 , 324.298 , -211.588},
{839.373 , 324.646 , -53.7084},
{839.373 , 323.888 , -212.701},
{839.373 , 324.298 , -211.588},
{837 , 323.888 , -212.701},
{837 , 324.298 , -211.588},
{839.373 , 325.815 , -213.412},
{839.373 , 324.298 , -211.588},
{839.373 , 326.226 , -212.299},
{839.373 , 326.226 , -212.299},
{839.373 , 324.298 , -211.588},
{839.373 , 325.467 , -211.387},
{839.373 , 323.888 , -52.7966},
{839.373 , 324.298 , -211.588},
{839.373 , 324.646 , -213.613},
{839.373 , 323.888 , -212.701},
{839.373 , 324.646 , -213.613},
{839.373 , 324.298 , -211.588},
{839.373 , 325.815 , -213.412},
{839.373 , 368.241 , -213.093},
{837 , 368.241 , -211.907},
{837 , 368.241 , -211.907},
{839.373 , 368.241 , -211.907},
{837 , 324.298 , -51.6838},
{839.373 , 369.268 , -211.314},
{837 , 368.241 , -211.907},
{839.373 , 369.268 , -211.314},
{837 , 369.268 , -211.314},
{839.373 , 369.268 , -211.314},
{837 , 370.295 , -211.907},
{837 , 370.295 , -211.907},
{837 , 370.295 , -211.907},
{839.373 , 370.295 , -213.093},
{839.373 , 370.295 , -211.907},
{837 , 325.467 , -51.4828},
{839.373 , 370.295 , -213.093},
{837 , 370.295 , -213.093},
{839.373 , 370.295 , -213.093},
{837 , 369.268 , -213.686},
{837 , 369.268 , -213.686},
{839.373 , 368.241 , -213.093},
{839.373 , 369.268 , -213.686},
{839.373 , 368.241 , -213.093},
{837 , 369.268 , -213.686},
{837 , 368.241 , -213.093},
{837 , 326.226 , -52.3946},
{839.373 , 370.295 , -213.093},
{839.373 , 369.268 , -213.686},
{839.373 , 370.295 , -211.907},
{839.373 , 370.295 , -211.907},
{839.373 , 368.241 , -213.093},
{839.373 , 369.268 , -211.314},
{839.373 , 368.241 , -213.093},
{839.373 , 370.295 , -211.907},
{839.373 , 369.268 , -213.686},
{839.373 , 369.268 , -211.314},
{837 , 325.815 , -53.5074},
{839.373 , 368.241 , -213.093},
{839.373 , 368.241 , -211.907},
{839.373 , 325.467 , -178.053},
{837 , 324.298 , -178.254},
{839.373 , 325.467 , -178.053},
{837 , 326.226 , -178.965},
{839.373 , 325.467 , -178.053},
{837 , 325.467 , -178.053},
{839.373 , 326.226 , -178.965},
{837 , 325.815 , -180.078},
{837 , 324.646 , -53.7084},
{839.373 , 326.226 , -178.965},
{837 , 326.226 , -178.965},
{837 , 325.815 , -180.078},
{839.373 , 325.815 , -180.078},
{839.373 , 324.646 , -180.279},
{837 , 325.815 , -180.078},
{839.373 , 324.646 , -180.279},
{837 , 324.646 , -180.279},
{839.373 , 324.646 , -180.279},
{837 , 323.888 , -179.367},
{837 , 323.888 , -52.7966},
{837 , 326.226 , -316.544},
{839.373 , 323.888 , -179.367},
{837 , 323.888 , -179.367},
{837 , 324.298 , -178.254},
{839.373 , 323.888 , -179.367},
{837 , 324.298 , -178.254},
{839.373 , 324.298 , -178.254},
{839.373 , 323.888 , -179.367},
{839.373 , 326.226 , -178.965},
{839.373 , 325.815 , -180.078},
{839.373 , 326.226 , -178.965},
{839.373 , 324.298 , -347.598},
{839.373 , 324.298 , -178.254},
{839.373 , 325.467 , -178.053},
{839.373 , 324.298 , -178.254},
{839.373 , 326.226 , -178.965},
{839.373 , 323.888 , -179.367},
{839.373 , 323.888 , -179.367},
{839.373 , 325.815 , -180.078},
{839.373 , 324.646 , -180.279},
{839.373 , 368.241 , -179.759},
{837 , 368.241 , -178.573},
{839.373 , 325.467 , -347.397},
{839.373 , 368.241 , -178.573},
{837 , 368.241 , -178.573},
{839.373 , 368.241 , -178.573},
{837 , 369.268 , -177.98},
{837 , 369.268 , -177.98},
{839.373 , 369.268 , -177.98},
{839.373 , 370.295 , -178.573},
{837 , 369.268 , -177.98},
{837 , 370.295 , -178.573},
{837 , 370.295 , -178.573},
{839.373 , 326.226 , -348.309},
{839.373 , 370.295 , -179.759},
{839.373 , 370.295 , -178.573},
{839.373 , 370.295 , -179.759},
{837 , 370.295 , -179.759},
{839.373 , 370.295 , -179.759},
{837 , 369.268 , -180.352},
{837 , 369.268 , -180.352},
{839.373 , 368.241 , -179.759},
{839.373 , 369.268 , -180.352},
{839.373 , 368.241 , -179.759},
{839.373 , 325.815 , -349.422},
{837 , 369.268 , -180.352},
{837 , 368.241 , -179.759},
{839.373 , 370.295 , -179.759},
{839.373 , 368.241 , -179.759},
{839.373 , 370.295 , -178.573},
{839.373 , 370.295 , -178.573},
{839.373 , 368.241 , -178.573},
{839.373 , 369.268 , -177.98},
{839.373 , 368.241 , -179.759},
{839.373 , 370.295 , -179.759},
{839.373 , 324.646 , -349.623},
{839.373 , 369.268 , -180.352},
{839.373 , 368.241 , -178.573},
{839.373 , 370.295 , -178.573},
{839.373 , 368.241 , -179.759},
{839.373 , 325.467 , -144.72},
{837 , 324.298 , -144.921},
{839.373 , 325.467 , -144.72},
{837 , 326.226 , -145.632},
{839.373 , 325.467 , -144.72},
{837 , 325.467 , -144.72},
{839.373 , 323.888 , -348.711},
{839.373 , 326.226 , -145.632},
{837 , 325.815 , -146.744},
{839.373 , 326.226 , -145.632},
{837 , 326.226 , -145.632},
{837 , 325.815 , -146.744},
{839.373 , 325.815 , -146.744},
{839.373 , 324.646 , -146.945},
{837 , 325.815 , -146.744},
{839.373 , 324.646 , -146.945},
{837 , 324.646 , -146.945},
{837 , 324.298 , -347.598},
{839.373 , 324.646 , -146.945},
{837 , 323.888 , -146.033},
{839.373 , 323.888 , -146.033},
{837 , 323.888 , -146.033},
{837 , 324.298 , -144.921},
{839.373 , 323.888 , -146.033},
{837 , 324.298 , -144.921},
{839.373 , 324.298 , -144.921},
{839.373 , 323.888 , -146.033},
{839.373 , 326.226 , -145.632},
{837 , 325.467 , -347.397},
{839.373 , 325.815 , -146.744},
{839.373 , 326.226 , -145.632},
{839.373 , 324.298 , -144.921},
{839.373 , 325.467 , -144.72},
{839.373 , 324.298 , -144.921},
{839.373 , 326.226 , -145.632},
{839.373 , 323.888 , -146.033},
{839.373 , 323.888 , -146.033},
{839.373 , 325.815 , -146.744},
{839.373 , 324.646 , -146.945},
{837 , 326.226 , -348.309},
{839.373 , 368.241 , -146.426},
{837 , 368.241 , -145.239},
{839.373 , 368.241 , -145.239},
{837 , 368.241 , -145.239},
{839.373 , 368.241 , -145.239},
{837 , 369.268 , -144.646},
{839.373 , 369.268 , -144.646},
{837 , 369.268 , -144.646},
{839.373 , 369.268 , -144.646},
{837 , 370.295 , -145.239},
{837 , 325.815 , -349.422},
{839.373 , 325.815 , -317.656},
{839.373 , 370.295 , -145.239},
{837 , 370.295 , -146.426},
{839.373 , 370.295 , -145.239},
{837 , 370.295 , -145.239},
{839.373 , 370.295 , -146.426},
{837 , 370.295 , -146.426},
{839.373 , 370.295 , -146.426},
{837 , 369.268 , -147.019},
{837 , 368.241 , -146.426},
{839.373 , 369.268 , -147.019},
{837 , 324.646 , -349.623},
{837 , 369.268 , -147.019},
{839.373 , 369.268 , -147.019},
{837 , 368.241 , -146.426},
{839.373 , 368.241 , -146.426},
{839.373 , 370.295 , -146.426},
{839.373 , 368.241 , -146.426},
{839.373 , 370.295 , -145.239},
{839.373 , 370.295 , -145.239},
{839.373 , 368.241 , -145.239},
{839.373 , 369.268 , -144.646},
{837 , 323.888 , -348.711},
{839.373 , 368.241 , -146.426},
{839.373 , 370.295 , -146.426},
{839.373 , 369.268 , -147.019},
{839.373 , 370.295 , -145.239},
{839.373 , 368.241 , -146.426},
{839.373 , 368.241 , -145.239},
{839.373 , 324.298 , -111.587},
{837 , 325.467 , -111.386},
{837 , 325.467 , -111.386},
{837 , 325.467 , -111.386},
{839.373 , 368.241 , -349.103},
{839.373 , 326.226 , -112.298},
{839.373 , 325.467 , -111.386},
{837 , 326.226 , -112.298},
{837 , 326.226 , -112.298},
{839.373 , 325.815 , -113.411},
{839.373 , 326.226 , -112.298},
{839.373 , 325.815 , -113.411},
{837 , 325.815 , -113.411},
{839.373 , 325.815 , -113.411},
{837 , 324.646 , -113.612},
{839.373 , 368.241 , -347.917},
{839.373 , 324.646 , -113.612},
{837 , 324.646 , -113.612},
{839.373 , 324.646 , -113.612},
{837 , 323.888 , -112.7},
{837 , 323.888 , -112.7},
{839.373 , 324.298 , -111.587},
{839.373 , 323.888 , -112.7},
{839.373 , 324.298 , -111.587},
{837 , 323.888 , -112.7},
{837 , 324.298 , -111.587},
{839.373 , 369.268 , -347.324},
{839.373 , 323.888 , -112.7},
{839.373 , 326.226 , -112.298},
{839.373 , 325.815 , -113.411},
{839.373 , 326.226 , -112.298},
{839.373 , 324.298 , -111.587},
{839.373 , 325.467 , -111.386},
{839.373 , 324.298 , -111.587},
{839.373 , 326.226 , -112.298},
{839.373 , 323.888 , -112.7},
{839.373 , 323.888 , -112.7},
{839.373 , 370.295 , -347.917},
{839.373 , 325.815 , -113.411},
{839.373 , 324.646 , -113.612},
{839.373 , 368.241 , -111.906},
{837 , 368.241 , -113.092},
{839.373 , 368.241 , -111.906},
{837 , 368.241 , -111.906},
{839.373 , 368.241 , -111.906},
{837 , 369.268 , -111.313},
{837 , 369.268 , -111.313},
{839.373 , 369.268 , -111.313},
{839.373 , 370.295 , -349.103},
{839.373 , 370.295 , -111.906},
{837 , 369.268 , -111.313},
{839.373 , 370.295 , -111.906},
{837 , 370.295 , -113.092},
{839.373 , 370.295 , -111.906},
{837 , 370.295 , -111.906},
{839.373 , 370.295 , -113.092},
{837 , 370.295 , -113.092},
{839.373 , 370.295 , -113.092},
{837 , 369.268 , -113.685},
{839.373 , 369.268 , -349.696},
{837 , 369.268 , -113.685},
{839.373 , 368.241 , -113.092},
{839.373 , 369.268 , -113.685},
{839.373 , 368.241 , -113.092},
{837 , 369.268 , -113.685},
{837 , 368.241 , -113.092},
{839.373 , 370.295 , -113.092},
{839.373 , 369.268 , -113.685},
{839.373 , 370.295 , -111.906},
{839.373 , 370.295 , -111.906},
{837 , 368.241 , -349.103},
{839.373 , 368.241 , -111.906},
{839.373 , 369.268 , -111.313},
{839.373 , 368.241 , -113.092},
{839.373 , 370.295 , -111.906},
{839.373 , 369.268 , -113.685},
{839.373 , 370.295 , -111.906},
{839.373 , 368.241 , -113.092},
{839.373 , 368.241 , -111.906},
{839.373 , 325.467 , -78.0521},
{837 , 324.298 , -78.2531},
{837 , 368.241 , -347.917},
{837 , 325.815 , -317.656},
{839.373 , 325.467 , -78.0521},
{837 , 326.226 , -78.9639},
{839.373 , 325.467 , -78.0521},
{837 , 325.467 , -78.0521},
{839.373 , 326.226 , -78.9639},
