return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1089.88 , 72.47 , -1651.66},
{-893.132 , 25.8153 , -1646.35},
{-893.132 , 25.8153 , -1643.98},
{-892.931 , 24.6464 , -1643.98},
{-893.132 , 25.8153 , -1646.35},
{-892.931 , 24.6464 , -1643.98},
{-892.931 , 24.6463 , -1646.35},
{-892.931 , 24.6464 , -1643.98},
{-893.842 , 23.8878 , -1646.35},
{-1087.08 , 23.8878 , -1643.98},
{-1089.88 , 22.47 , -1651.66},
{-893.842 , 23.8878 , -1646.35},
{-894.955 , 24.2982 , -1643.98},
{-893.842 , 23.8878 , -1643.98},
{-894.955 , 24.2982 , -1643.98},
{-893.842 , 23.8878 , -1646.35},
{-894.955 , 24.2982 , -1646.35},
{-894.244 , 26.2257 , -1643.98},
{-892.931 , 24.6464 , -1643.98},
{-895.156 , 25.4672 , -1643.98},
{-894.955 , 24.2982 , -1643.98},
{-1088.19 , 24.2982 , -1646.35},
{-892.931 , 24.6464 , -1643.98},
{-893.842 , 23.8878 , -1643.98},
{-892.931 , 24.6464 , -1643.98},
{-894.955 , 24.2982 , -1643.98},
{-895.156 , 25.4672 , -1643.98},
{-892.931 , 24.6464 , -1643.98},
{-894.244 , 26.2257 , -1643.98},
{-893.132 , 25.8153 , -1643.98},
{-893.45 , 68.2411 , -1643.98},
{-894.636 , 68.2411 , -1646.35},
{-1088.39 , 25.4671 , -1646.35},
{-894.636 , 68.2411 , -1646.35},
{-894.636 , 68.2411 , -1643.98},
{-895.229 , 69.2682 , -1643.98},
{-894.636 , 68.2411 , -1646.35},
{-895.229 , 69.2682 , -1643.98},
{-895.229 , 69.2682 , -1646.35},
{-895.229 , 69.2682 , -1643.98},
{-894.636 , 70.2954 , -1646.35},
{-894.636 , 70.2954 , -1643.98},
{-894.636 , 70.2954 , -1646.35},
{-1087.48 , 26.2257 , -1646.35},
{-894.636 , 70.2954 , -1643.98},
{-893.45 , 70.2954 , -1646.35},
{-893.45 , 70.2954 , -1646.35},
{-893.45 , 70.2954 , -1643.98},
{-892.857 , 69.2682 , -1643.98},
{-893.45 , 70.2954 , -1646.35},
{-893.45 , 68.2411 , -1646.35},
{-892.857 , 69.2682 , -1643.98},
{-892.857 , 69.2682 , -1646.35},
{-892.857 , 69.2682 , -1643.98},
{-1086.37 , 25.8153 , -1646.35},
{-893.45 , 68.2411 , -1646.35},
{-893.45 , 68.2411 , -1643.98},
{-895.229 , 69.2682 , -1643.98},
{-893.45 , 68.2411 , -1643.98},
{-894.636 , 68.2411 , -1643.98},
{-893.45 , 68.2411 , -1643.98},
{-893.45 , 70.2954 , -1643.98},
{-892.857 , 69.2682 , -1643.98},
{-895.229 , 69.2682 , -1643.98},
{-893.45 , 70.2954 , -1643.98},
{-1086.17 , 24.6463 , -1646.35},
{-893.45 , 68.2411 , -1643.98},
{-893.45 , 70.2954 , -1643.98},
{-895.229 , 69.2682 , -1643.98},
{-894.636 , 70.2954 , -1643.98},
{-928.289 , 24.2982 , -1643.98},
{-928.49 , 25.4671 , -1646.35},
{-928.49 , 25.4672 , -1643.98},
{-928.49 , 25.4671 , -1646.35},
{-928.49 , 25.4672 , -1643.98},
{-927.578 , 26.2257 , -1646.35},
{-1087.08 , 23.8878 , -1646.35},
{-927.578 , 26.2257 , -1643.98},
{-927.578 , 26.2257 , -1646.35},
{-927.578 , 26.2257 , -1643.98},
{-926.465 , 25.8153 , -1646.35},
{-926.465 , 25.8153 , -1646.35},
{-926.465 , 25.8153 , -1643.98},
{-926.264 , 24.6464 , -1643.98},
{-926.465 , 25.8153 , -1646.35},
{-926.264 , 24.6464 , -1643.98},
{-926.264 , 24.6463 , -1646.35},
{-894.955 , 24.2982 , -1643.98},
{-926.264 , 24.6464 , -1643.98},
{-927.176 , 23.8878 , -1646.35},
{-927.176 , 23.8878 , -1646.35},
{-928.289 , 24.2982 , -1643.98},
{-927.176 , 23.8878 , -1643.98},
{-928.289 , 24.2982 , -1643.98},
{-927.176 , 23.8878 , -1646.35},
{-928.289 , 24.2982 , -1646.35},
{-927.578 , 26.2257 , -1643.98},
{-926.264 , 24.6464 , -1643.98},
{-895.156 , 25.4672 , -1643.98},
{-928.49 , 25.4672 , -1643.98},
{-928.49 , 25.4672 , -1643.98},
{-927.176 , 23.8878 , -1643.98},
{-928.289 , 24.2982 , -1643.98},
{-928.49 , 25.4672 , -1643.98},
{-926.264 , 24.6464 , -1643.98},
{-927.176 , 23.8878 , -1643.98},
{-926.264 , 24.6464 , -1643.98},
{-927.578 , 26.2257 , -1643.98},
{-926.465 , 25.8153 , -1643.98},
{-894.244 , 26.2257 , -1643.98},
{-926.784 , 68.2411 , -1643.98},
{-927.97 , 68.2411 , -1646.35},
{-927.97 , 68.2411 , -1646.35},
{-927.97 , 68.2411 , -1643.98},
{-928.563 , 69.2682 , -1643.98},
{-927.97 , 68.2411 , -1646.35},
{-928.563 , 69.2682 , -1643.98},
{-928.563 , 69.2682 , -1646.35},
{-928.563 , 69.2682 , -1643.98},
{-927.97 , 70.2954 , -1646.35},
{-893.132 , 25.8153 , -1643.98},
{-889.877 , 22.47 , -1651.66},
{-927.97 , 70.2954 , -1643.98},
{-927.97 , 70.2954 , -1646.35},
{-927.97 , 70.2954 , -1643.98},
{-926.784 , 70.2954 , -1646.35},
{-926.784 , 70.2954 , -1646.35},
{-926.784 , 70.2954 , -1643.98},
{-926.191 , 69.2682 , -1643.98},
{-926.784 , 70.2954 , -1646.35},
{-926.784 , 68.2411 , -1646.35},
{-926.191 , 69.2682 , -1643.98},
{-892.931 , 24.6464 , -1643.98},
{-926.191 , 69.2682 , -1646.35},
{-926.191 , 69.2682 , -1643.98},
{-926.784 , 68.2411 , -1646.35},
{-926.784 , 68.2411 , -1643.98},
{-927.97 , 70.2954 , -1643.98},
{-926.784 , 68.2411 , -1643.98},
{-927.97 , 68.2411 , -1643.98},
{-926.784 , 68.2411 , -1643.98},
{-926.784 , 70.2954 , -1643.98},
{-926.191 , 69.2682 , -1643.98},
{-893.842 , 23.8878 , -1643.98},
{-927.97 , 70.2954 , -1643.98},
{-927.97 , 68.2411 , -1643.98},
{-928.563 , 69.2682 , -1643.98},
{-926.784 , 70.2954 , -1643.98},
{-926.784 , 68.2411 , -1643.98},
{-927.97 , 70.2954 , -1643.98},
{-961.623 , 24.2982 , -1643.98},
{-961.824 , 25.4671 , -1646.35},
{-961.824 , 25.4672 , -1643.98},
{-961.824 , 25.4671 , -1646.35},
{-894.955 , 24.2982 , -1646.35},
{-961.824 , 25.4672 , -1643.98},
{-960.912 , 26.2257 , -1646.35},
{-960.912 , 26.2257 , -1643.98},
{-960.912 , 26.2257 , -1646.35},
{-960.912 , 26.2257 , -1643.98},
{-959.799 , 25.8153 , -1646.35},
{-959.799 , 25.8153 , -1646.35},
{-959.799 , 25.8153 , -1643.98},
{-959.598 , 24.6464 , -1643.98},
{-959.799 , 25.8153 , -1646.35},
{-895.156 , 25.4671 , -1646.35},
{-959.598 , 24.6464 , -1643.98},
{-959.598 , 24.6463 , -1646.35},
{-959.598 , 24.6464 , -1643.98},
{-960.51 , 23.8878 , -1646.35},
{-960.51 , 23.8878 , -1646.35},
{-961.623 , 24.2982 , -1643.98},
{-960.51 , 23.8878 , -1643.98},
{-961.623 , 24.2982 , -1643.98},
{-960.51 , 23.8878 , -1646.35},
{-961.623 , 24.2982 , -1646.35},
{-894.244 , 26.2257 , -1646.35},
{-959.799 , 25.8153 , -1643.98},
{-961.824 , 25.4672 , -1643.98},
{-960.912 , 26.2257 , -1643.98},
{-961.824 , 25.4672 , -1643.98},
{-960.51 , 23.8878 , -1643.98},
{-961.623 , 24.2982 , -1643.98},
{-961.824 , 25.4672 , -1643.98},
{-959.598 , 24.6464 , -1643.98},
{-960.51 , 23.8878 , -1643.98},
{-959.598 , 24.6464 , -1643.98},
{-893.132 , 25.8153 , -1646.35},
{-961.824 , 25.4672 , -1643.98},
{-959.799 , 25.8153 , -1643.98},
{-960.118 , 68.2411 , -1643.98},
{-961.304 , 68.2411 , -1646.35},
{-961.304 , 68.2411 , -1646.35},
{-961.304 , 68.2411 , -1643.98},
{-961.897 , 69.2682 , -1643.98},
{-961.304 , 68.2411 , -1646.35},
{-961.897 , 69.2682 , -1643.98},
{-961.897 , 69.2682 , -1646.35},
{-892.931 , 24.6463 , -1646.35},
{-961.897 , 69.2682 , -1643.98},
{-961.304 , 70.2954 , -1646.35},
{-961.304 , 70.2954 , -1643.98},
{-961.304 , 70.2954 , -1646.35},
{-961.304 , 70.2954 , -1643.98},
{-960.118 , 70.2954 , -1646.35},
{-960.118 , 70.2954 , -1646.35},
{-960.118 , 70.2954 , -1643.98},
{-959.525 , 69.2682 , -1643.98},
{-960.118 , 70.2954 , -1646.35},
{-893.842 , 23.8878 , -1646.35},
{-960.118 , 68.2411 , -1646.35},
{-959.525 , 69.2682 , -1643.98},
{-959.525 , 69.2682 , -1646.35},
{-959.525 , 69.2682 , -1643.98},
{-960.118 , 68.2411 , -1646.35},
{-960.118 , 68.2411 , -1643.98},
{-959.525 , 69.2682 , -1643.98},
{-961.304 , 68.2411 , -1643.98},
{-961.897 , 69.2682 , -1643.98},
{-961.304 , 68.2411 , -1643.98},
{-893.45 , 68.2411 , -1643.98},
{-959.525 , 69.2682 , -1643.98},
{-960.118 , 68.2411 , -1643.98},
{-961.897 , 69.2682 , -1643.98},
{-961.304 , 70.2954 , -1643.98},
{-959.525 , 69.2682 , -1643.98},
{-959.525 , 69.2682 , -1643.98},
{-961.304 , 70.2954 , -1643.98},
{-960.118 , 70.2954 , -1643.98},
{-994.957 , 24.2982 , -1643.98},
{-995.158 , 25.4671 , -1646.35},
{-894.636 , 68.2411 , -1643.98},
{-1089.24 , 71.8335 , -1645.29},
{-995.158 , 25.4672 , -1643.98},
{-995.158 , 25.4671 , -1646.35},
{-995.158 , 25.4672 , -1643.98},
{-994.246 , 26.2257 , -1646.35},
{-994.246 , 26.2257 , -1643.98},
{-994.246 , 26.2257 , -1646.35},
{-994.246 , 26.2257 , -1643.98},
{-993.133 , 25.8153 , -1646.35},
{-993.133 , 25.8153 , -1646.35},
{-993.133 , 25.8153 , -1643.98},
{-895.229 , 69.2682 , -1643.98},
{-992.932 , 24.6464 , -1643.98},
{-993.133 , 25.8153 , -1646.35},
{-992.932 , 24.6464 , -1643.98},
{-992.932 , 24.6463 , -1646.35},
{-992.932 , 24.6464 , -1643.98},
{-993.844 , 23.8878 , -1646.35},
{-993.844 , 23.8878 , -1646.35},
{-994.957 , 24.2982 , -1643.98},
{-993.844 , 23.8878 , -1643.98},
{-994.957 , 24.2982 , -1643.98},
{-894.636 , 70.2954 , -1643.98},
{-993.844 , 23.8878 , -1646.35},
{-994.957 , 24.2982 , -1646.35},
{-992.932 , 24.6464 , -1643.98},
{-995.158 , 25.4672 , -1643.98},
{-994.246 , 26.2257 , -1643.98},
{-995.158 , 25.4672 , -1643.98},
{-993.844 , 23.8878 , -1643.98},
{-994.957 , 24.2982 , -1643.98},
{-995.158 , 25.4672 , -1643.98},
{-992.932 , 24.6464 , -1643.98},
{-893.45 , 70.2954 , -1643.98},
{-993.844 , 23.8878 , -1643.98},
{-992.932 , 24.6464 , -1643.98},
{-994.246 , 26.2257 , -1643.98},
{-993.133 , 25.8153 , -1643.98},
{-993.452 , 68.2411 , -1643.98},
{-994.638 , 68.2411 , -1646.35},
{-994.638 , 68.2411 , -1646.35},
{-994.638 , 68.2411 , -1643.98},
{-995.231 , 69.2682 , -1643.98},
{-994.638 , 68.2411 , -1646.35},
{-892.857 , 69.2682 , -1643.98},
{-995.231 , 69.2682 , -1643.98},
{-995.231 , 69.2682 , -1646.35},
{-995.231 , 69.2682 , -1643.98},
{-994.638 , 70.2954 , -1646.35},
{-994.638 , 70.2954 , -1643.98},
{-994.638 , 70.2954 , -1646.35},
{-994.638 , 70.2954 , -1643.98},
{-993.452 , 70.2954 , -1646.35},
{-993.452 , 70.2954 , -1646.35},
{-993.452 , 70.2954 , -1643.98},
{-893.45 , 68.2411 , -1646.35},
{-992.859 , 69.2682 , -1643.98},
{-993.452 , 70.2954 , -1646.35},
{-993.452 , 68.2411 , -1646.35},
{-992.859 , 69.2682 , -1643.98},
{-992.859 , 69.2682 , -1646.35},
{-992.859 , 69.2682 , -1643.98},
{-993.452 , 68.2411 , -1646.35},
{-993.452 , 68.2411 , -1643.98},
{-992.859 , 69.2682 , -1643.98},
{-994.638 , 68.2411 , -1643.98},
{-894.636 , 68.2411 , -1646.35},
{-995.231 , 69.2682 , -1643.98},
{-994.638 , 68.2411 , -1643.98},
{-992.859 , 69.2682 , -1643.98},
{-993.452 , 68.2411 , -1643.98},
{-995.231 , 69.2682 , -1643.98},
{-994.638 , 70.2954 , -1643.98},
{-992.859 , 69.2682 , -1643.98},
{-992.859 , 69.2682 , -1643.98},
{-994.638 , 70.2954 , -1643.98},
{-993.452 , 70.2954 , -1643.98},
{-895.229 , 69.2682 , -1646.35},
{-1028.29 , 24.2982 , -1643.98},
{-1028.49 , 25.4671 , -1646.35},
{-1028.49 , 25.4672 , -1643.98},
{-1028.49 , 25.4671 , -1646.35},
{-1028.49 , 25.4672 , -1643.98},
{-1027.58 , 26.2257 , -1646.35},
{-1027.58 , 26.2257 , -1643.98},
{-1027.58 , 26.2257 , -1646.35},
{-1027.58 , 26.2257 , -1643.98},
{-1026.47 , 25.8153 , -1646.35},
{-894.636 , 70.2954 , -1646.35},
{-1026.47 , 25.8153 , -1646.35},
{-1026.47 , 25.8153 , -1643.98},
{-1026.27 , 24.6464 , -1643.98},
{-1026.47 , 25.8153 , -1646.35},
{-1026.27 , 24.6464 , -1643.98},
{-1026.27 , 24.6463 , -1646.35},
{-1026.27 , 24.6464 , -1643.98},
{-1027.18 , 23.8878 , -1646.35},
{-1027.18 , 23.8878 , -1646.35},
{-1028.29 , 24.2982 , -1643.98},
{-893.45 , 70.2954 , -1646.35},
{-1027.18 , 23.8878 , -1643.98},
{-1028.29 , 24.2982 , -1643.98},
{-1027.18 , 23.8878 , -1646.35},
{-1028.29 , 24.2982 , -1646.35},
{-1026.27 , 24.6464 , -1643.98},
{-1028.49 , 25.4672 , -1643.98},
{-1027.58 , 26.2257 , -1643.98},
{-1028.49 , 25.4672 , -1643.98},
{-1027.18 , 23.8878 , -1643.98},
{-1028.29 , 24.2982 , -1643.98},
{-892.857 , 69.2682 , -1646.35},
{-1089.88 , 72.4699 , -1645.93},
{-1028.49 , 25.4672 , -1643.98},
{-1026.27 , 24.6464 , -1643.98},
{-1027.18 , 23.8878 , -1643.98},
{-1026.27 , 24.6464 , -1643.98},
{-1027.58 , 26.2257 , -1643.98},
{-1026.47 , 25.8153 , -1643.98},
{-1026.79 , 68.2411 , -1643.98},
{-1027.97 , 68.2411 , -1646.35},
{-1027.97 , 68.2411 , -1646.35},
{-1027.97 , 68.2411 , -1643.98},
{-928.289 , 24.2982 , -1643.98},
{-1028.56 , 69.2682 , -1643.98},
{-1027.97 , 68.2411 , -1646.35},
{-1028.56 , 69.2682 , -1643.98},
{-1028.56 , 69.2682 , -1646.35},
{-1028.56 , 69.2682 , -1643.98},
{-1027.97 , 70.2954 , -1646.35},
{-1027.97 , 70.2954 , -1643.98},
{-1027.97 , 70.2954 , -1646.35},
{-1027.97 , 70.2954 , -1643.98},
{-1026.79 , 70.2954 , -1646.35},
{-928.49 , 25.4672 , -1643.98},
{-1026.79 , 70.2954 , -1646.35},
{-1026.79 , 70.2954 , -1643.98},
{-1026.19 , 69.2682 , -1643.98},
{-1026.79 , 70.2954 , -1646.35},
{-1026.79 , 68.2411 , -1646.35},
{-1026.19 , 69.2682 , -1643.98},
{-1026.19 , 69.2682 , -1646.35},
{-1026.19 , 69.2682 , -1643.98},
{-1026.79 , 68.2411 , -1646.35},
{-1026.79 , 68.2411 , -1643.98},
{-927.578 , 26.2257 , -1643.98},
{-1026.19 , 69.2682 , -1643.98},
{-1027.97 , 68.2411 , -1643.98},
{-1028.56 , 69.2682 , -1643.98},
{-1027.97 , 68.2411 , -1643.98},
{-1026.19 , 69.2682 , -1643.98},
{-1026.79 , 68.2411 , -1643.98},
{-1028.56 , 69.2682 , -1643.98},
{-1027.97 , 70.2954 , -1643.98},
{-1026.19 , 69.2682 , -1643.98},
{-1026.19 , 69.2682 , -1643.98},
{-926.465 , 25.8153 , -1643.98},
{-1027.97 , 70.2954 , -1643.98},
{-1026.79 , 70.2954 , -1643.98},
{-1061.62 , 24.2982 , -1643.98},
{-1061.83 , 25.4671 , -1646.35},
{-1061.83 , 25.4672 , -1643.98},
{-1061.83 , 25.4671 , -1646.35},
{-1061.83 , 25.4672 , -1643.98},
{-1060.91 , 26.2257 , -1646.35},
{-1060.91 , 26.2257 , -1643.98},
{-1060.91 , 26.2257 , -1646.35},
{-926.264 , 24.6464 , -1643.98},
{-1060.91 , 26.2257 , -1643.98},
{-1059.8 , 25.8153 , -1646.35},
{-1059.8 , 25.8153 , -1646.35},
{-1059.8 , 25.8153 , -1643.98},
{-1059.6 , 24.6464 , -1643.98},
{-1059.8 , 25.8153 , -1646.35},
{-1059.6 , 24.6464 , -1643.98},
{-1059.6 , 24.6463 , -1646.35},
{-1059.6 , 24.6464 , -1643.98},
{-1060.51 , 23.8878 , -1646.35},
{-927.176 , 23.8878 , -1643.98},
{-1060.51 , 23.8878 , -1646.35},
{-1061.62 , 24.2982 , -1643.98},
{-1060.51 , 23.8878 , -1643.98},
{-1061.62 , 24.2982 , -1643.98},
{-1060.51 , 23.8878 , -1646.35},
{-1061.62 , 24.2982 , -1646.35},
{-1059.8 , 25.8153 , -1643.98},
{-1061.83 , 25.4672 , -1643.98},
{-1060.91 , 26.2257 , -1643.98},
{-1061.83 , 25.4672 , -1643.98},
{-928.289 , 24.2982 , -1646.35},
{-1060.51 , 23.8878 , -1643.98},
{-1061.62 , 24.2982 , -1643.98},
{-1061.83 , 25.4672 , -1643.98},
{-1059.8 , 25.8153 , -1643.98},
{-1060.51 , 23.8878 , -1643.98},
{-1060.51 , 23.8878 , -1643.98},
{-1059.8 , 25.8153 , -1643.98},
{-1059.6 , 24.6464 , -1643.98},
{-1060.12 , 68.2411 , -1643.98},
{-1061.31 , 68.2411 , -1646.35},
{-928.49 , 25.4671 , -1646.35},
{-1061.31 , 68.2411 , -1646.35},
{-1061.31 , 68.2411 , -1643.98},
{-1061.9 , 69.2682 , -1643.98},
{-1061.31 , 68.2411 , -1646.35},
