return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 64.2773},
{-926.737 , 547.47 , 57.5247},
{-926.737 , 526.657 , 61.2872},
{-926.737 , 526.657 , 57.5247},
{-926.737 , 526.657 , 61.2872},
{-926.737 , 547.47 , 57.5247},
{-926.737 , 547.47 , 61.2871},
{-913.037 , 525.421 , 38.7128},
{-920.558 , 525.421 , 35.7226},
{-913.037 , 525.421 , 38.7128},
{-926.737 , 547.47 , 38.7128},
{-926.737 , 526.657 , 35.7227},
{-926.737 , 547.47 , 38.7128},
{-926.737 , 526.657 , 38.7128},
{-920.558 , 547.47 , 34.9504},
{-923.648 , 526.657 , 34.9505},
{-920.558 , 525.421 , 38.7128},
{-920.558 , 525.421 , 35.7226},
{-920.558 , 525.421 , 38.7128},
{-923.648 , 525.421 , 35.7226},
{-913.037 , 525.421 , 35.7226},
{-923.648 , 525.421 , 42.4752},
{-920.558 , 525.421 , 57.5247},
{-920.558 , 525.421 , 61.287},
{-920.558 , 525.421 , 61.287},
{-923.648 , 525.421 , 64.2773},
{-920.558 , 525.421 , 64.2773},
{-920.558 , 547.47 , 65.0495},
{-920.558 , 526.657 , 65.0495},
{-920.558 , 547.47 , 65.0495},
{-923.648 , 526.657 , 65.0495},
{-920.558 , 525.421 , 35.7226},
{-923.648 , 526.657 , 34.9505},
{-923.648 , 547.47 , 34.9504},
{-925.965 , 547.47 , 34.9504},
{-923.648 , 526.657 , 34.9505},
{-923.648 , 525.421 , 35.7226},
{-923.648 , 525.421 , 38.7128},
{-925.965 , 525.421 , 38.7128},
{-923.648 , 525.421 , 35.7226},
{-925.965 , 525.421 , 38.7128},
{-923.648 , 525.421 , 42.4752},
{-920.558 , 525.421 , 38.7128},
{-923.648 , 525.421 , 38.7128},
{-923.648 , 525.421 , 42.4752},
{-925.965 , 525.421 , 38.7128},
{-923.648 , 525.421 , 57.5247},
{-923.648 , 525.421 , 42.4752},
{-925.965 , 525.421 , 42.4752},
{-925.965 , 525.421 , 42.4752},
{-923.648 , 525.421 , 57.5247},
{-925.965 , 525.421 , 57.5247},
{-923.648 , 525.421 , 61.287},
{-926.737 , 526.657 , 35.7227},
{-923.648 , 525.421 , 57.5247},
{-923.648 , 525.421 , 61.287},
{-925.965 , 525.421 , 57.5247},
{-923.648 , 525.421 , 61.287},
{-923.648 , 525.421 , 64.2773},
{-925.965 , 525.421 , 64.2773},
{-923.648 , 525.421 , 61.287},
{-925.965 , 525.421 , 61.287},
{-923.648 , 526.657 , 65.0495},
{-923.648 , 547.47 , 65.0495},
{-926.737 , 547.47 , 35.7227},
{-925.965 , 547.47 , 65.0495},
{-923.648 , 526.657 , 65.0495},
{-925.965 , 526.657 , 65.0495},
{-923.648 , 525.421 , 64.2773},
{-925.965 , 525.421 , 64.2773},
{-923.648 , 525.421 , 64.2773},
{-925.965 , 526.657 , 65.0495},
{-923.648 , 526.657 , 65.0495},
{-926.737 , 526.657 , 61.2872},
{-925.965 , 525.421 , 64.2773},
{-923.648 , 526.657 , 34.9505},
{-925.965 , 525.421 , 61.287},
{-925.965 , 525.421 , 64.2773},
{-926.737 , 526.657 , 61.2872},
{-926.737 , 526.657 , 64.2773},
{-926.737 , 526.657 , 64.2773},
{-925.965 , 547.47 , 65.0495},
{-925.965 , 526.657 , 65.0495},
{-925.965 , 547.47 , 65.0495},
{-926.737 , 526.657 , 64.2773},
{-926.737 , 547.47 , 64.2773},
{-923.648 , 547.47 , 34.9504},
{-926.737 , 526.657 , 57.5247},
{-925.965 , 525.421 , 61.287},
{-925.965 , 525.421 , 57.5247},
{-925.965 , 525.421 , 61.287},
{-926.737 , 526.657 , 57.5247},
{-926.737 , 526.657 , 61.2872},
{-913.037 , 525.421 , 64.2773},
{-920.558 , 526.657 , 65.0495},
{-913.037 , 526.657 , 65.0495},
{-920.558 , 526.657 , 65.0495},
{-923.648 , 525.421 , 35.7226},
{-913.037 , 525.421 , 61.287},
{-913.037 , 525.421 , 64.2773},
{-920.558 , 525.421 , 64.2773},
{-923.648 , 525.421 , 64.2773},
{-920.558 , 526.657 , 65.0495},
{-920.558 , 525.421 , 64.2773},
{-920.558 , 526.657 , 65.0495},
{-923.648 , 525.421 , 64.2773},
{-923.648 , 526.657 , 65.0495},
{-920.558 , 525.421 , 35.7226},
{-913.037 , 525.421 , 35.7226},
{-923.648 , 525.421 , 38.7128},
{-920.558 , 525.421 , 35.7226},
{-913.037 , 526.505 , 34.9504},
{-920.558 , 526.657 , 34.9505},
{-920.558 , 526.657 , 34.9505},
{-923.648 , 525.421 , 35.7226},
{-920.558 , 525.421 , 35.7226},
{-923.648 , 525.421 , 35.7226},
{-920.558 , 526.657 , 34.9505},
{-923.648 , 526.657 , 34.9505},
{-925.965 , 525.421 , 35.7226},
{-923.648 , 525.421 , 42.4752},
{-923.648 , 526.657 , 34.9505},
{-925.965 , 526.657 , 34.9505},
{-923.648 , 526.657 , 34.9505},
{-925.965 , 525.421 , 35.7226},
{-923.648 , 525.421 , 35.7226},
{-926.737 , 547.47 , 35.7227},
{-926.737 , 526.657 , 35.7227},
{-925.965 , 547.47 , 34.9504},
{-925.965 , 547.47 , 34.9504},
{-926.737 , 526.657 , 35.7227},
{-923.648 , 525.421 , 57.5247},
{-925.965 , 526.657 , 34.9505},
{-926.737 , 526.657 , 35.7227},
{-925.965 , 525.421 , 38.7128},
{-925.965 , 525.421 , 35.7226},
{-925.965 , 525.421 , 38.7128},
{-926.737 , 526.657 , 35.7227},
{-926.737 , 526.657 , 38.7128},
{-926.737 , 526.657 , 38.7128},
{-925.965 , 525.421 , 42.4752},
{-925.965 , 525.421 , 38.7128},
{-920.558 , 525.421 , 57.5247},
{-925.965 , 525.421 , 42.4752},
{-926.737 , 526.657 , 38.7128},
{-926.737 , 526.657 , 42.4753},
{-926.737 , 526.657 , 42.4753},
{-925.965 , 525.421 , 57.5247},
{-925.965 , 525.421 , 42.4752},
{-925.965 , 525.421 , 57.5247},
{-926.737 , 526.657 , 42.4753},
{-926.737 , 526.657 , 57.5247},
{-925.965 , 526.657 , 65.0495},
{-920.558 , 525.421 , 42.4752},
{-925.965 , 525.421 , 64.2773},
{-926.737 , 526.657 , 64.2773},
{-925.965 , 525.421 , 35.7226},
{-925.965 , 526.657 , 34.9505},
{-926.737 , 526.657 , 35.7227},
{-920.558 , 547.47 , 34.9504},
{-920.558 , 526.657 , 34.9505},
{-913.037 , 547.47 , 34.9504},
{-920.558 , 526.657 , 34.9505},
{-913.037 , 526.505 , 34.9504},
{-923.648 , 525.421 , 64.2773},
{-920.558 , -245.469 , 64.2773},
{-913.037 , -245.469 , 61.2871},
{-926.737 , -246.704 , 64.2773},
{-926.737 , -267.517 , 61.2871},
{-913.037 , -267.517 , 65.0495},
{-920.558 , -246.704 , 65.0495},
{-926.737 , -246.704 , 42.4752},
{-926.737 , -267.517 , 38.7128},
{-926.737 , -246.704 , 42.4752},
{-926.737 , -267.517 , 42.4752},
{-923.648 , 525.421 , 61.287},
{-926.737 , -267.517 , 42.4752},
{-926.737 , -246.704 , 57.5247},
{-926.737 , -267.517 , 57.5247},
{-926.737 , -246.704 , 61.2871},
{-926.737 , -267.517 , 61.2871},
{-926.737 , -246.704 , 61.2871},
{-926.737 , -267.517 , 57.5247},
{-926.737 , -246.704 , 57.5247},
{-920.558 , -245.469 , 35.7227},
{-913.037 , -245.469 , 38.7128},
{-923.648 , 526.657 , 65.0495},
{-926.737 , -246.704 , 38.7128},
{-926.737 , -267.517 , 38.7128},
{-926.737 , -246.704 , 38.7128},
{-926.737 , -267.517 , 35.7227},
{-923.648 , -246.704 , 34.9504},
{-920.558 , -267.517 , 34.9505},
{-920.558 , -245.469 , 35.7227},
{-923.648 , -245.469 , 38.7128},
{-920.558 , -245.469 , 35.7227},
{-920.558 , -245.469 , 38.7128},
{-923.648 , 547.47 , 65.0495},
{-923.648 , -245.469 , 42.4752},
{-920.558 , -245.469 , 57.5247},
{-920.558 , -245.469 , 61.2871},
{-923.648 , -245.469 , 64.2773},
{-920.558 , -245.469 , 61.2871},
{-920.558 , -245.469 , 64.2773},
{-920.558 , -267.517 , 65.0495},
{-920.558 , -267.517 , 65.0495},
{-923.648 , -246.704 , 65.0495},
{-920.558 , -246.704 , 65.0495},
{-925.965 , 547.47 , 34.9504},
{-920.558 , 525.421 , 61.287},
{-923.648 , -246.704 , 34.9504},
{-923.648 , -246.704 , 34.9504},
{-925.965 , -267.517 , 34.9504},
{-923.648 , -267.517 , 34.9505},
{-923.648 , -245.469 , 35.7227},
{-925.965 , -245.469 , 38.7128},
{-923.648 , -245.469 , 35.7227},
{-923.648 , -245.469 , 38.7128},
{-925.965 , -245.469 , 38.7128},
{-923.648 , -245.469 , 38.7128},
{-925.965 , 526.657 , 34.9505},
{-923.648 , -245.469 , 42.4752},
{-925.965 , -245.469 , 38.7128},
{-923.648 , -245.469 , 42.4752},
{-923.648 , -245.469 , 57.5247},
{-925.965 , -245.469 , 42.4752},
{-923.648 , -245.469 , 42.4752},
{-925.965 , -245.469 , 42.4752},
{-923.648 , -245.469 , 57.5247},
{-925.965 , -245.469 , 57.5247},
{-923.648 , -245.469 , 57.5247},
{-925.965 , 525.421 , 35.7226},
{-923.648 , -245.469 , 61.2871},
{-925.965 , -245.469 , 57.5247},
{-923.648 , -245.469 , 61.2871},
{-923.648 , -245.469 , 61.2871},
{-925.965 , -245.469 , 61.2871},
{-925.965 , -245.469 , 64.2773},
{-923.648 , -245.469 , 61.2871},
{-923.648 , -245.469 , 64.2773},
{-923.648 , -267.518 , 65.0495},
{-923.648 , -267.518 , 65.0495},
{-925.965 , 525.421 , 38.7128},
{-925.965 , -246.704 , 65.0495},
{-923.648 , -246.704 , 65.0495},
{-920.558 , 525.421 , 57.5247},
{-920.558 , -245.469 , 42.4752},
{-920.558 , 525.421 , 42.4752},
{-920.558 , -245.469 , 42.4752},
{-920.558 , 525.421 , 57.5247},
{-920.558 , -245.469 , 57.5247},
{-913.037 , -245.469 , 38.7128},
{-913.037 , 525.421 , 38.7128},
{-925.965 , 525.421 , 42.4752},
{-913.037 , 525.421 , 42.4752},
{-913.037 , -245.469 , 38.7128},
{-920.558 , 525.421 , 38.7128},
{-913.037 , -245.469 , 38.7128},
{-913.037 , 525.421 , 38.7128},
{-913.037 , -245.469 , 38.7128},
{-920.558 , 525.421 , 38.7128},
{-920.558 , -245.469 , 38.7128},
{-913.037 , -245.469 , 42.4752},
{-913.037 , 525.421 , 42.4752},
{-925.965 , 525.421 , 57.5247},
{-913.037 , 525.421 , 57.5247},
{-913.037 , -245.469 , 42.4752},
{-913.037 , -245.469 , 57.5247},
{-913.037 , 525.421 , 61.287},
{-913.037 , 525.421 , 57.5247},
{-913.037 , 525.421 , 61.287},
{-913.037 , -245.469 , 57.5247},
{-913.037 , -245.469 , 61.2871},
{-913.037 , -245.469 , 61.2871},
{-920.558 , 525.421 , 61.287},
{-925.965 , 525.421 , 61.287},
{-913.037 , 525.421 , 61.287},
{-920.558 , 525.421 , 61.287},
{-913.037 , -245.469 , 61.2871},
{-920.558 , -245.469 , 61.2871},
{-920.558 , 525.421 , 38.7128},
{-923.648 , -245.469 , 38.7128},
{-920.558 , -245.469 , 38.7128},
{-923.648 , -245.469 , 38.7128},
{-920.558 , 525.421 , 38.7128},
{-923.648 , 525.421 , 38.7128},
{-925.965 , 525.421 , 64.2773},
{-923.648 , 525.421 , 42.4752},
{-923.648 , -245.469 , 38.7128},
{-923.648 , 525.421 , 38.7128},
{-923.648 , -245.469 , 38.7128},
{-923.648 , 525.421 , 42.4752},
{-923.648 , -245.469 , 42.4752},
{-920.558 , 525.421 , 42.4752},
{-920.558 , -245.469 , 42.4752},
{-923.648 , -245.469 , 42.4752},
{-923.648 , -245.469 , 42.4752},
{-925.965 , 526.657 , 65.0495},
{-923.648 , 525.421 , 42.4752},
{-920.558 , 525.421 , 42.4752},
{-920.558 , 525.421 , 57.5247},
{-923.648 , -245.469 , 57.5247},
{-920.558 , -245.469 , 57.5247},
{-923.648 , -245.469 , 57.5247},
{-920.558 , 525.421 , 57.5247},
{-923.648 , 525.421 , 57.5247},
{-923.648 , -245.469 , 57.5247},
{-923.648 , 525.421 , 57.5247},
{-925.965 , 547.47 , 65.0495},
{-923.648 , 525.421 , 61.287},
{-923.648 , -245.469 , 57.5247},
{-923.648 , 525.421 , 61.287},
{-923.648 , -245.469 , 61.2871},
{-920.558 , 525.421 , 61.287},
{-920.558 , -245.469 , 61.2871},
{-923.648 , -245.469 , 61.2871},
{-923.648 , -245.469 , 61.2871},
{-923.648 , 525.421 , 61.287},
{-920.558 , 525.421 , 61.287},
{-913.037 , 547.47 , 34.9504},
{-926.737 , 547.47 , 64.2773},
{-923.648 , -246.704 , 65.0495},
{-925.965 , -246.704 , 65.0495},
{-925.965 , -245.469 , 64.2773},
{-923.648 , -246.704 , 65.0495},
{-925.965 , -245.469 , 64.2773},
{-923.648 , -245.469 , 64.2773},
{-925.965 , -245.469 , 61.2871},
{-926.737 , -246.704 , 64.2773},
{-926.737 , -246.704 , 61.2871},
{-926.737 , -246.704 , 64.2773},
{-913.037 , -267.517 , 65.0495},
{-925.965 , -245.469 , 61.2871},
{-925.965 , -245.469 , 64.2773},
{-926.737 , -267.517 , 64.2773},
{-926.737 , -246.704 , 64.2773},
{-925.965 , -246.704 , 65.0495},
{-926.737 , -267.517 , 64.2773},
{-925.965 , -246.704 , 65.0495},
{-925.965 , -267.518 , 65.0495},
{-925.965 , -245.469 , 57.5247},
{-926.737 , -246.704 , 61.2871},
{-913.037 , -245.469 , 42.4752},
{-926.737 , -246.704 , 57.5247},
{-926.737 , -246.704 , 61.2871},
{-925.965 , -245.469 , 57.5247},
{-925.965 , -245.469 , 61.2871},
{-913.037 , -246.704 , 65.0495},
{-920.558 , -246.704 , 65.0495},
{-920.558 , -245.469 , 64.2773},
{-913.037 , -246.704 , 65.0495},
{-920.558 , -245.469 , 64.2773},
{-913.037 , -245.469 , 64.2773},
{-926.737 , -267.517 , 42.4752},
{-920.558 , -246.704 , 65.0495},
{-923.648 , -246.704 , 65.0495},
{-923.648 , -245.469 , 64.2773},
{-920.558 , -246.704 , 65.0495},
{-923.648 , -245.469 , 64.2773},
{-920.558 , -245.469 , 64.2773},
{-920.558 , -245.469 , 35.7227},
{-913.037 , -245.469 , 35.7227},
{-913.037 , -246.704 , 34.9504},
{-920.558 , -245.469 , 35.7227},
{-913.037 , -245.469 , 57.5247},
{-920.558 , -246.704 , 34.9504},
{-923.648 , -245.469 , 35.7227},
{-920.558 , -246.704 , 34.9504},
{-920.558 , -245.469 , 35.7227},
{-920.558 , -246.704 , 34.9504},
{-923.648 , -245.469 , 35.7227},
{-923.648 , -246.704 , 34.9504},
{-923.648 , -245.469 , 35.7227},
{-925.965 , -245.469 , 35.7227},
{-925.965 , -246.704 , 34.9504},
{-926.737 , -267.517 , 57.5247},
{-923.648 , -245.469 , 35.7227},
{-925.965 , -246.704 , 34.9504},
{-923.648 , -246.704 , 34.9504},
{-925.965 , -267.517 , 34.9504},
{-925.965 , -246.704 , 34.9504},
{-926.737 , -246.704 , 35.7227},
{-925.965 , -267.517 , 34.9504},
{-926.737 , -246.704 , 35.7227},
{-926.737 , -267.517 , 35.7227},
{-926.737 , -246.704 , 38.7128},
{-913.037 , -245.469 , 61.2871},
{-926.737 , -246.704 , 35.7227},
{-925.965 , -245.469 , 35.7227},
{-925.965 , -245.469 , 35.7227},
{-925.965 , -245.469 , 38.7128},
{-926.737 , -246.704 , 38.7128},
{-925.965 , -245.469 , 38.7128},
{-926.737 , -246.704 , 42.4752},
{-926.737 , -246.704 , 38.7128},
{-926.737 , -246.704 , 42.4752},
{-925.965 , -245.469 , 38.7128},
{-926.737 , -267.517 , 61.2871},
{-925.965 , -245.469 , 42.4752},
{-926.737 , -246.704 , 57.5247},
{-926.737 , -246.704 , 42.4752},
{-925.965 , -245.469 , 42.4752},
{-925.965 , -245.469 , 42.4752},
{-925.965 , -245.469 , 57.5247},
{-926.737 , -246.704 , 57.5247},
{-925.965 , -246.704 , 65.0495},
{-926.737 , -246.704 , 64.2773},
{-925.965 , -245.469 , 64.2773},
{-913.037 , -245.469 , 38.7128},
{-925.965 , -245.469 , 35.7227},
{-926.737 , -246.704 , 35.7227},
{-925.965 , -246.704 , 34.9504},
{-913.037 , -246.704 , 34.9504},
{-920.558 , -246.704 , 34.9504},
{-920.558 , -246.704 , 34.9504},
{-920.558 , -267.517 , 34.9505},
{-913.037 , -267.517 , 34.9504},
{-923.865 , -246.322 , 62.1369},
{-923.456 , -243.751 , 62.8284},
{-926.737 , -267.517 , 38.7128},
{-923.456 , -246.322 , 62.8285},
{-923.456 , -243.751 , 62.8284},
{-923.456 , -246.322 , 62.8285},
{-923.85 , -243.751 , 63.5282},
{-923.85 , -243.751 , 63.5282},
{-923.85 , -246.322 , 63.5283},
{-923.85 , -243.751 , 63.5282},
{-924.654 , -246.322 , 63.5365},
{-924.654 , -246.322 , 63.5365},
{-924.654 , -246.322 , 63.5365},
{-920.558 , -267.517 , 34.9505},
{-926.737 , 526.657 , 64.2773},
{-925.062 , -243.751 , 62.8449},
{-924.654 , -243.751 , 63.5365},
{-925.062 , -243.751 , 62.8449},
{-925.062 , -246.322 , 62.8449},
{-925.062 , -243.751 , 62.8449},
{-924.668 , -246.322 , 62.1452},
{-924.668 , -243.751 , 62.1451},
{-924.668 , -246.322 , 62.1452},
{-923.865 , -243.751 , 62.1369},
{-923.865 , -243.751 , 62.1369},
{-920.558 , -245.469 , 38.7128},
{-924.668 , -246.322 , 62.1452},
{-923.865 , -246.322 , 62.1369},
{-923.85 , -243.751 , 63.5282},
{-925.062 , -243.751 , 62.8449},
{-923.456 , -243.751 , 62.8284},
{-923.456 , -243.751 , 62.8284},
{-925.062 , -243.751 , 62.8449},
{-923.865 , -243.751 , 62.1369},
{-923.865 , -243.751 , 62.1369},
{-925.062 , -243.751 , 62.8449},
{-920.558 , -245.469 , 42.4752},
{-924.668 , -243.751 , 62.1451},
{-925.062 , -243.751 , 62.8449},
{-923.85 , -243.751 , 63.5282},
{-924.654 , -243.751 , 63.5365},
{-917.641 , -246.322 , 62.68},
{-917.899 , -243.751 , 63.4407},
{-917.899 , -246.322 , 63.4407},
{-917.899 , -246.322 , 63.4407},
{-918.687 , -243.751 , 63.5974},
{-917.899 , -243.751 , 63.4407},
{-920.558 , -245.469 , 57.5247},
{-918.687 , -243.751 , 63.5974},
{-918.687 , -246.322 , 63.5974},
{-918.687 , -243.751 , 63.5974},
{-919.217 , -246.322 , 62.9934},
{-919.217 , -243.751 , 62.9934},
{-919.217 , -246.322 , 62.9934},
{-919.217 , -243.751 , 62.9934},
{-918.959 , -246.322 , 62.2327},
{-918.959 , -243.751 , 62.2327},
{-918.959 , -246.322 , 62.2327},
{-920.558 , -245.469 , 61.2871},
{-918.171 , -243.751 , 62.076},
{-918.959 , -246.322 , 62.2327},
{-917.641 , -246.322 , 62.68},
{-917.641 , -243.751 , 62.68},
{-918.171 , -246.322 , 62.076},
{-918.171 , -243.751 , 62.076},
{-918.171 , -246.322 , 62.076},
{-917.641 , -243.751 , 62.68},
{-918.687 , -243.751 , 63.5974},
{-917.641 , -243.751 , 62.68},
{-920.558 , -267.517 , 65.0495},
{-917.899 , -243.751 , 63.4407},
{-917.641 , -243.751 , 62.68},
{-918.959 , -243.751 , 62.2327},
{-918.171 , -243.751 , 62.076},
{-919.217 , -243.751 , 62.9934},
{-917.641 , -243.751 , 62.68},
{-918.687 , -243.751 , 63.5974},
{-918.959 , -243.751 , 62.2327},
{-917.641 , -243.751 , 62.68},
{-919.217 , -243.751 , 62.9934},
{-923.648 , -267.517 , 34.9505},
{-917.641 , -246.322 , 36.9164},
{-917.899 , -243.751 , 37.677},
{-917.899 , -246.322 , 37.677},
{-917.899 , -246.322 , 37.677},
{-918.687 , -243.751 , 37.8337},
{-917.899 , -243.751 , 37.677},
{-918.687 , -246.322 , 37.8337},
{-918.687 , -246.322 , 37.8337},
{-919.217 , -243.751 , 37.2297},
{-918.687 , -243.751 , 37.8337},
{-923.648 , -245.469 , 38.7128},
{-919.217 , -243.751 , 37.2297},
{-919.217 , -246.322 , 37.2297},
{-919.217 , -243.751 , 37.2297},
{-918.959 , -246.322 , 36.469},
{-918.959 , -243.751 , 36.469},
{-918.959 , -246.322 , 36.469},
{-918.171 , -243.751 , 36.3123},
{-918.959 , -246.322 , 36.469},
{-917.641 , -246.322 , 36.9164},
{-918.171 , -243.751 , 36.3123},
{-923.648 , -245.469 , 42.4752},
{-918.171 , -246.322 , 36.3123},
{-918.171 , -243.751 , 36.3123},
{-917.641 , -246.322 , 36.9164},
{-917.641 , -243.751 , 36.9163},
{-918.687 , -243.751 , 37.8337},
{-917.641 , -243.751 , 36.9163},
{-917.899 , -243.751 , 37.677},
{-917.641 , -243.751 , 36.9163},
{-918.687 , -243.751 , 37.8337},
{-918.171 , -243.751 , 36.3123},
{-923.648 , -245.469 , 57.5247},
{-918.171 , -243.751 , 36.3123},
{-918.687 , -243.751 , 37.8337},
{-919.217 , -243.751 , 37.2297},
{-918.171 , -243.751 , 36.3123},
{-919.217 , -243.751 , 37.2297},
{-918.959 , -243.751 , 36.469},
{-923.865 , -246.322 , 36.3732},
{-923.456 , -243.751 , 37.0648},
{-923.456 , -243.751 , 37.0648},
{-923.456 , -246.322 , 37.0648},
{-923.648 , -245.469 , 61.2871},
{-926.737 , 526.657 , 61.2872},
{-923.456 , -243.751 , 37.0648},
{-923.85 , -246.322 , 37.7646},
{-923.85 , -246.322 , 37.7646},
{-923.85 , -246.322 , 37.7646},
{-924.654 , -243.751 , 37.7728},
{-923.85 , -243.751 , 37.7645},
{-924.654 , -243.751 , 37.7728},
{-924.654 , -246.322 , 37.7728},
{-924.654 , -243.751 , 37.7728},
{-925.062 , -246.322 , 37.0813},
{-923.648 , -267.518 , 65.0495},
{-925.062 , -243.751 , 37.0813},
{-925.062 , -246.322 , 37.0813},
{-925.062 , -243.751 , 37.0813},
{-924.668 , -246.322 , 36.3815},
{-924.668 , -243.751 , 36.3815},
{-924.668 , -246.322 , 36.3815},
{-923.865 , -243.751 , 36.3732},
{-923.865 , -243.751 , 36.3732},
{-924.668 , -246.322 , 36.3815},
{-923.865 , -246.322 , 36.3732},
{-913.037 , 525.421 , 42.4752},
{-924.654 , -243.751 , 37.7728},
{-923.456 , -243.751 , 37.0648},
{-923.85 , -243.751 , 37.7645},
{-923.456 , -243.751 , 37.0648},
{-924.654 , -243.751 , 37.7728},
{-924.668 , -243.751 , 36.3815},
{-924.668 , -243.751 , 36.3815},
{-923.865 , -243.751 , 36.3732},
