return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 664.277},
{-925.965 , 525.421 , 657.525},
{-923.648 , 525.421 , 661.287},
{-923.648 , 525.421 , 664.277},
{-925.965 , 525.421 , 664.277},
{-923.648 , 525.421 , 661.287},
{-925.965 , 525.421 , 661.287},
{-923.648 , 547.47 , 665.049},
{-923.648 , 526.657 , 665.049},
{-926.737 , 547.47 , 635.723},
{-923.648 , 547.47 , 665.049},
{-925.965 , 526.657 , 665.049},
{-925.965 , 526.657 , 665.049},
{-923.648 , 526.657 , 665.049},
{-925.965 , 525.421 , 664.277},
{-923.648 , 525.421 , 664.277},
{-925.965 , 525.421 , 664.277},
{-923.648 , 526.657 , 665.049},
{-926.737 , 526.657 , 661.287},
{-925.965 , 525.421 , 664.277},
{-923.648 , 526.657 , 634.951},
{-925.965 , 525.421 , 661.287},
{-925.965 , 525.421 , 664.277},
{-926.737 , 526.657 , 661.287},
{-926.737 , 526.657 , 664.277},
{-926.737 , 526.657 , 664.277},
{-925.965 , 547.47 , 665.049},
{-925.965 , 526.657 , 665.049},
{-925.965 , 547.47 , 665.049},
{-926.737 , 526.657 , 664.277},
{-926.737 , 547.47 , 664.277},
{-923.648 , 547.47 , 634.95},
{-926.737 , 526.657 , 657.525},
{-925.965 , 525.421 , 661.287},
{-925.965 , 525.421 , 657.525},
{-925.965 , 525.421 , 661.287},
{-926.737 , 526.657 , 657.525},
{-926.737 , 526.657 , 661.287},
{-920.558 , 525.421 , 664.277},
{-913.037 , 526.657 , 665.049},
{-913.037 , 525.421 , 664.277},
{-913.037 , 526.657 , 665.049},
{-923.648 , 525.421 , 635.723},
{-913.037 , 525.421 , 661.287},
{-920.558 , 525.421 , 664.277},
{-920.558 , 526.657 , 665.05},
{-923.648 , 525.421 , 664.277},
{-920.558 , 526.657 , 665.05},
{-920.558 , 525.421 , 664.277},
{-920.558 , 526.657 , 665.05},
{-923.648 , 525.421 , 664.277},
{-923.648 , 526.657 , 665.049},
{-920.558 , 525.421 , 635.723},
{-913.037 , 525.421 , 635.723},
{-923.648 , 525.421 , 638.713},
{-920.558 , 525.421 , 635.723},
{-913.037 , 526.505 , 634.95},
{-920.558 , 526.657 , 634.951},
{-920.558 , 526.657 , 634.951},
{-923.648 , 525.421 , 635.723},
{-920.558 , 525.421 , 635.723},
{-923.648 , 525.421 , 635.723},
{-920.558 , 526.657 , 634.951},
{-923.648 , 526.657 , 634.951},
{-925.965 , 525.421 , 635.723},
{-923.648 , 525.421 , 642.475},
{-923.648 , 526.657 , 634.951},
{-925.965 , 526.657 , 634.951},
{-923.648 , 526.657 , 634.951},
{-925.965 , 525.421 , 635.723},
{-923.648 , 525.421 , 635.723},
{-926.737 , 547.47 , 635.723},
{-926.737 , 526.657 , 635.723},
{-925.965 , 547.47 , 634.95},
{-925.965 , 547.47 , 634.95},
{-926.737 , 526.657 , 635.723},
{-923.648 , 525.421 , 657.525},
{-925.965 , 526.657 , 634.951},
{-926.737 , 526.657 , 635.723},
{-925.965 , 525.421 , 638.713},
{-925.965 , 525.421 , 635.723},
{-925.965 , 525.421 , 638.713},
{-926.737 , 526.657 , 635.723},
{-926.737 , 526.657 , 638.713},
{-926.737 , 526.657 , 638.713},
{-925.965 , 525.421 , 642.475},
{-925.965 , 525.421 , 638.713},
{-920.558 , 525.421 , 657.525},
{-925.965 , 525.421 , 642.475},
{-926.737 , 526.657 , 638.713},
{-926.737 , 526.657 , 642.475},
{-926.737 , 526.657 , 642.475},
{-925.965 , 525.421 , 657.525},
{-925.965 , 525.421 , 642.475},
{-925.965 , 525.421 , 657.525},
{-926.737 , 526.657 , 642.475},
{-926.737 , 526.657 , 657.525},
{-925.965 , 526.657 , 665.049},
{-920.558 , 525.421 , 642.475},
{-925.965 , 525.421 , 664.277},
{-926.737 , 526.657 , 664.277},
{-925.965 , 525.421 , 635.723},
{-925.965 , 526.657 , 634.951},
{-926.737 , 526.657 , 635.723},
{-920.558 , 547.47 , 634.95},
{-920.558 , 526.657 , 634.951},
{-913.037 , 547.47 , 634.95},
{-920.558 , 526.657 , 634.951},
{-913.037 , 526.505 , 634.95},
{-923.648 , 525.421 , 664.277},
{-920.558 , -245.469 , 664.277},
{-913.037 , -245.469 , 661.287},
{-926.737 , -267.517 , 664.277},
{-926.737 , -246.704 , 661.287},
{-913.037 , -246.704 , 665.049},
{-920.558 , -267.517 , 665.05},
{-926.737 , -246.704 , 642.475},
{-926.737 , -267.518 , 638.713},
{-926.737 , -246.704 , 642.475},
{-926.737 , -267.518 , 642.475},
{-923.648 , 525.421 , 661.287},
{-926.737 , -267.518 , 642.475},
{-926.737 , -246.704 , 657.525},
{-926.737 , -246.704 , 657.525},
{-926.737 , -267.518 , 661.287},
{-926.737 , -267.518 , 657.525},
{-926.737 , -267.518 , 661.287},
{-926.737 , -246.704 , 657.525},
{-926.737 , -246.704 , 661.287},
{-920.558 , -245.469 , 635.723},
{-913.037 , -245.469 , 638.713},
{-923.648 , 526.657 , 665.049},
{-926.737 , -246.704 , 638.713},
{-926.737 , -267.518 , 638.713},
{-926.737 , -246.704 , 638.713},
{-926.737 , -267.518 , 635.723},
{-923.648 , -267.517 , 634.95},
{-920.558 , -246.704 , 634.951},
{-920.558 , -245.469 , 635.723},
{-923.648 , -245.469 , 638.713},
{-920.558 , -245.469 , 635.723},
{-920.558 , -245.469 , 638.713},
{-923.648 , 547.47 , 665.049},
{-923.648 , -245.469 , 642.475},
{-920.558 , -245.469 , 657.525},
{-920.558 , -245.469 , 661.287},
{-923.648 , -245.469 , 664.277},
{-920.558 , -245.469 , 661.287},
{-920.558 , -245.469 , 664.277},
{-920.558 , -267.517 , 665.05},
{-920.558 , -267.517 , 665.05},
{-923.648 , -246.704 , 665.049},
{-920.558 , -246.704 , 665.05},
{-925.965 , 547.47 , 634.95},
{-920.558 , 525.421 , 661.287},
{-923.648 , -267.517 , 634.95},
{-923.648 , -246.704 , 634.951},
{-923.648 , -267.517 , 634.95},
{-925.965 , -246.704 , 634.95},
{-923.648 , -245.469 , 635.723},
{-925.965 , -245.469 , 638.713},
{-923.648 , -245.469 , 635.723},
{-923.648 , -245.469 , 638.713},
{-925.965 , -245.469 , 638.713},
{-923.648 , -245.469 , 638.713},
{-925.965 , 526.657 , 634.951},
{-923.648 , -245.469 , 642.475},
{-925.965 , -245.469 , 638.713},
{-923.648 , -245.469 , 642.475},
{-923.648 , -245.469 , 642.475},
{-925.965 , -245.469 , 642.475},
{-925.965 , -245.469 , 657.525},
{-923.648 , -245.469 , 642.475},
{-923.648 , -245.469 , 657.525},
{-923.648 , -245.469 , 657.525},
{-925.965 , -245.469 , 657.525},
{-925.965 , 525.421 , 635.723},
{-925.965 , -245.469 , 661.287},
{-923.648 , -245.469 , 657.525},
{-923.648 , -245.469 , 661.287},
{-923.648 , -245.469 , 661.287},
{-925.965 , -245.469 , 661.287},
{-925.965 , -245.469 , 664.277},
{-923.648 , -245.469 , 661.287},
{-923.648 , -245.469 , 664.277},
{-923.648 , -246.704 , 665.049},
{-923.648 , -267.518 , 665.049},
{-925.965 , 525.421 , 638.713},
{-923.648 , -246.704 , 665.049},
{-925.965 , -267.517 , 665.049},
{-920.558 , 525.421 , 657.525},
{-920.558 , -245.469 , 657.525},
{-920.558 , 525.421 , 642.475},
{-920.558 , -245.469 , 642.475},
{-920.558 , 525.421 , 642.475},
{-920.558 , -245.469 , 657.525},
{-913.037 , -245.469 , 638.713},
{-913.037 , 525.421 , 638.713},
{-925.965 , 525.421 , 642.475},
{-913.037 , 525.421 , 642.475},
{-913.037 , -245.469 , 638.713},
{-920.558 , 525.421 , 638.713},
{-913.037 , -245.469 , 638.713},
{-913.037 , 525.421 , 638.713},
{-913.037 , -245.469 , 638.713},
{-920.558 , 525.421 , 638.713},
{-920.558 , -245.469 , 638.713},
{-913.037 , -245.469 , 642.475},
{-913.037 , 525.421 , 642.475},
{-925.965 , 525.421 , 657.525},
{-913.037 , 525.421 , 657.525},
{-913.037 , -245.469 , 642.475},
{-913.037 , -245.469 , 657.525},
{-913.037 , 525.421 , 661.287},
{-913.037 , 525.421 , 657.525},
{-913.037 , 525.421 , 661.287},
{-913.037 , -245.469 , 657.525},
{-913.037 , -245.469 , 661.287},
{-913.037 , -245.469 , 661.287},
{-920.558 , 525.421 , 661.287},
{-925.965 , 525.421 , 661.287},
{-913.037 , 525.421 , 661.287},
{-920.558 , 525.421 , 661.287},
{-913.037 , -245.469 , 661.287},
{-920.558 , -245.469 , 661.287},
{-920.558 , 525.421 , 638.713},
{-923.648 , -245.469 , 638.713},
{-920.558 , -245.469 , 638.713},
{-923.648 , -245.469 , 638.713},
{-920.558 , 525.421 , 638.713},
{-923.648 , 525.421 , 638.713},
{-925.965 , 525.421 , 664.277},
{-923.648 , -245.469 , 638.713},
{-923.648 , 525.421 , 638.713},
{-923.648 , 525.421 , 642.475},
{-923.648 , -245.469 , 638.713},
{-923.648 , 525.421 , 642.475},
{-923.648 , -245.469 , 642.475},
{-920.558 , 525.421 , 642.475},
{-920.558 , -245.469 , 642.475},
{-923.648 , -245.469 , 642.475},
{-923.648 , -245.469 , 642.475},
{-925.965 , 526.657 , 665.049},
{-923.648 , 525.421 , 642.475},
{-920.558 , 525.421 , 642.475},
{-920.558 , 525.421 , 657.525},
{-923.648 , -245.469 , 657.525},
{-920.558 , -245.469 , 657.525},
{-923.648 , -245.469 , 657.525},
{-920.558 , 525.421 , 657.525},
{-923.648 , 525.421 , 657.525},
{-923.648 , -245.469 , 657.525},
{-923.648 , 525.421 , 657.525},
{-925.965 , 547.47 , 665.049},
{-923.648 , 525.421 , 661.287},
{-923.648 , -245.469 , 657.525},
{-923.648 , 525.421 , 661.287},
{-923.648 , -245.469 , 661.287},
{-920.558 , 525.421 , 661.287},
{-920.558 , -245.469 , 661.287},
{-923.648 , -245.469 , 661.287},
{-923.648 , -245.469 , 661.287},
{-923.648 , 525.421 , 661.287},
{-920.558 , 525.421 , 661.287},
{-913.037 , 547.47 , 634.95},
{-926.737 , 547.47 , 664.277},
{-925.965 , -246.704 , 665.049},
{-923.648 , -245.469 , 664.277},
{-923.648 , -246.704 , 665.049},
{-923.648 , -245.469 , 664.277},
{-925.965 , -246.704 , 665.049},
{-925.965 , -245.469 , 664.277},
{-926.737 , -246.704 , 661.287},
{-925.965 , -245.469 , 664.277},
{-926.737 , -246.704 , 664.277},
{-925.965 , -245.469 , 664.277},
{-913.037 , -267.518 , 665.049},
{-926.737 , -246.704 , 661.287},
{-925.965 , -245.469 , 661.287},
{-926.737 , -267.517 , 664.277},
{-925.965 , -246.704 , 665.049},
{-925.965 , -267.517 , 665.049},
{-925.965 , -246.704 , 665.049},
{-926.737 , -267.517 , 664.277},
{-926.737 , -246.704 , 664.277},
{-926.737 , -246.704 , 657.525},
{-925.965 , -245.469 , 661.287},
{-913.037 , -245.469 , 642.475},
{-926.737 , -246.704 , 661.287},
{-925.965 , -245.469 , 661.287},
{-926.737 , -246.704 , 657.525},
{-925.965 , -245.469 , 657.525},
{-920.558 , -246.704 , 665.05},
{-913.037 , -245.469 , 664.277},
{-913.037 , -246.704 , 665.049},
{-913.037 , -245.469 , 664.277},
{-920.558 , -246.704 , 665.05},
{-920.558 , -245.469 , 664.277},
{-926.737 , -267.518 , 642.475},
{-920.558 , -246.704 , 665.05},
{-923.648 , -246.704 , 665.049},
{-923.648 , -245.469 , 664.277},
{-920.558 , -246.704 , 665.05},
{-923.648 , -245.469 , 664.277},
{-920.558 , -245.469 , 664.277},
{-920.558 , -245.469 , 635.723},
{-913.037 , -245.469 , 635.723},
{-913.037 , -246.704 , 634.951},
{-920.558 , -245.469 , 635.723},
{-913.037 , -245.469 , 657.525},
{-920.558 , -246.704 , 634.951},
{-923.648 , -245.469 , 635.723},
{-920.558 , -246.704 , 634.951},
{-920.558 , -245.469 , 635.723},
{-920.558 , -246.704 , 634.951},
{-923.648 , -245.469 , 635.723},
{-923.648 , -246.704 , 634.951},
{-925.965 , -245.469 , 635.723},
{-923.648 , -246.704 , 634.951},
{-923.648 , -245.469 , 635.723},
{-926.737 , -267.518 , 657.525},
{-923.648 , -246.704 , 634.951},
{-925.965 , -245.469 , 635.723},
{-925.965 , -246.704 , 634.95},
{-925.965 , -267.517 , 634.95},
{-925.965 , -246.704 , 634.95},
{-926.737 , -246.704 , 635.723},
{-926.737 , -246.704 , 635.723},
{-926.737 , -267.518 , 635.723},
{-925.965 , -267.517 , 634.95},
{-926.737 , -246.704 , 635.723},
{-913.037 , -245.469 , 661.287},
{-925.965 , -245.469 , 638.713},
{-926.737 , -246.704 , 638.713},
{-925.965 , -245.469 , 638.713},
{-926.737 , -246.704 , 635.723},
{-925.965 , -245.469 , 635.723},
{-926.737 , -246.704 , 638.713},
{-925.965 , -245.469 , 642.475},
{-926.737 , -246.704 , 642.475},
{-925.965 , -245.469 , 642.475},
{-926.737 , -246.704 , 638.713},
{-926.737 , -267.518 , 661.287},
{-925.965 , -245.469 , 638.713},
{-926.737 , -246.704 , 642.475},
{-925.965 , -245.469 , 657.525},
{-926.737 , -246.704 , 657.525},
{-925.965 , -245.469 , 657.525},
{-926.737 , -246.704 , 642.475},
{-925.965 , -245.469 , 642.475},
{-925.965 , -246.704 , 665.049},
{-926.737 , -246.704 , 664.277},
{-925.965 , -245.469 , 664.277},
{-913.037 , -245.469 , 638.713},
{-925.965 , -245.469 , 635.723},
{-926.737 , -246.704 , 635.723},
{-925.965 , -246.704 , 634.95},
{-913.037 , -246.704 , 634.951},
{-920.558 , -246.704 , 634.951},
{-920.558 , -246.704 , 634.951},
{-920.558 , -267.518 , 634.95},
{-913.037 , -267.517 , 634.95},
{-923.865 , -246.322 , 662.137},
{-923.456 , -243.751 , 662.828},
{-926.737 , -267.518 , 638.713},
{-923.456 , -243.751 , 662.828},
{-923.456 , -246.322 , 662.828},
{-923.456 , -243.751 , 662.828},
{-923.85 , -246.322 , 663.528},
{-923.85 , -246.322 , 663.528},
{-923.85 , -246.322 , 663.528},
{-924.654 , -243.751 , 663.536},
{-923.85 , -243.751 , 663.528},
{-924.654 , -243.751 , 663.536},
{-924.654 , -246.322 , 663.536},
{-920.558 , -267.518 , 634.95},
{-926.737 , 526.657 , 664.277},
{-924.654 , -243.751 , 663.536},
{-925.062 , -246.322 , 662.845},
{-925.062 , -246.322 , 662.845},
{-925.062 , -246.322 , 662.845},
{-924.668 , -243.751 , 662.145},
{-925.062 , -243.751 , 662.845},
{-924.668 , -243.751 , 662.145},
{-923.865 , -246.322 , 662.137},
{-923.865 , -243.751 , 662.137},
{-923.865 , -246.322 , 662.137},
{-920.558 , -245.469 , 638.713},
{-924.668 , -243.751 , 662.145},
{-924.668 , -246.322 , 662.145},
{-923.85 , -243.751 , 663.528},
{-925.062 , -243.751 , 662.845},
{-923.456 , -243.751 , 662.828},
{-923.456 , -243.751 , 662.828},
{-925.062 , -243.751 , 662.845},
{-923.865 , -243.751 , 662.137},
{-923.865 , -243.751 , 662.137},
{-925.062 , -243.751 , 662.845},
{-920.558 , -245.469 , 642.475},
{-924.668 , -243.751 , 662.145},
{-925.062 , -243.751 , 662.845},
{-923.85 , -243.751 , 663.528},
{-924.654 , -243.751 , 663.536},
{-917.641 , -243.751 , 662.68},
{-917.899 , -246.322 , 663.441},
{-917.899 , -246.322 , 663.441},
{-917.899 , -246.322 , 663.441},
{-918.687 , -243.751 , 663.597},
{-917.899 , -243.751 , 663.441},
{-920.558 , -245.469 , 657.525},
{-918.687 , -243.751 , 663.597},
{-918.687 , -246.322 , 663.597},
{-918.687 , -243.751 , 663.597},
{-919.217 , -246.322 , 662.993},
{-919.217 , -246.322 , 662.993},
{-919.217 , -246.322 , 662.993},
{-918.959 , -243.751 , 662.233},
{-919.217 , -243.751 , 662.993},
{-918.959 , -243.751 , 662.233},
{-918.171 , -246.322 , 662.076},
{-920.558 , -245.469 , 661.287},
{-918.959 , -243.751 , 662.233},
{-918.959 , -246.322 , 662.233},
{-917.641 , -246.322 , 662.68},
{-917.641 , -243.751 , 662.68},
{-918.171 , -246.322 , 662.076},
{-918.171 , -243.751 , 662.076},
{-918.171 , -246.322 , 662.076},
{-917.641 , -243.751 , 662.68},
{-918.687 , -243.751 , 663.597},
{-917.641 , -243.751 , 662.68},
{-920.558 , -267.517 , 665.05},
{-917.899 , -243.751 , 663.441},
{-917.641 , -243.751 , 662.68},
{-919.217 , -243.751 , 662.993},
{-918.171 , -243.751 , 662.076},
{-919.217 , -243.751 , 662.993},
{-917.641 , -243.751 , 662.68},
{-918.687 , -243.751 , 663.597},
{-918.171 , -243.751 , 662.076},
{-919.217 , -243.751 , 662.993},
{-918.959 , -243.751 , 662.233},
{-923.648 , -267.517 , 634.95},
{-917.641 , -243.751 , 636.916},
{-917.899 , -246.322 , 637.677},
{-917.899 , -246.322 , 637.677},
{-917.899 , -246.322 , 637.677},
{-918.687 , -243.751 , 637.834},
{-917.899 , -243.751 , 637.677},
{-918.687 , -243.751 , 637.834},
{-918.687 , -246.322 , 637.834},
{-918.687 , -243.751 , 637.834},
{-919.217 , -246.322 , 637.23},
{-923.648 , -245.469 , 638.713},
{-919.217 , -246.322 , 637.23},
{-919.217 , -246.322 , 637.23},
{-918.959 , -243.751 , 636.469},
{-919.217 , -243.751 , 637.23},
{-918.959 , -243.751 , 636.469},
{-918.959 , -246.322 , 636.469},
{-918.171 , -243.751 , 636.312},
{-918.959 , -246.322 , 636.469},
{-917.641 , -246.322 , 636.916},
{-917.641 , -243.751 , 636.916},
{-923.648 , -245.469 , 642.475},
{-918.171 , -246.322 , 636.312},
{-918.171 , -243.751 , 636.312},
{-918.171 , -246.322 , 636.312},
{-917.641 , -243.751 , 636.916},
{-918.687 , -243.751 , 637.834},
{-917.641 , -243.751 , 636.916},
{-917.899 , -243.751 , 637.677},
{-917.641 , -243.751 , 636.916},
{-918.687 , -243.751 , 637.834},
{-918.171 , -243.751 , 636.312},
{-923.648 , -245.469 , 657.525},
{-918.171 , -243.751 , 636.312},
{-918.687 , -243.751 , 637.834},
{-919.217 , -243.751 , 637.23},
{-918.171 , -243.751 , 636.312},
{-919.217 , -243.751 , 637.23},
{-918.959 , -243.751 , 636.469},
{-923.865 , -243.751 , 636.373},
{-923.456 , -246.322 , 637.065},
{-923.456 , -243.751 , 637.065},
{-923.456 , -246.322 , 637.065},
{-923.648 , -245.469 , 661.287},
{-926.737 , 526.657 , 661.287},
{-923.456 , -243.751 , 637.065},
{-923.85 , -246.322 , 637.765},
{-923.85 , -246.322 , 637.765},
{-923.85 , -246.322 , 637.765},
{-924.654 , -243.751 , 637.773},
{-923.85 , -243.751 , 637.765},
{-924.654 , -246.322 , 637.773},
{-924.654 , -246.322 , 637.773},
{-925.062 , -243.751 , 637.081},
{-924.654 , -243.751 , 637.773},
{-923.648 , -267.518 , 665.049},
{-925.062 , -243.751 , 637.081},
{-925.062 , -246.322 , 637.081},
{-925.062 , -243.751 , 637.081},
{-924.668 , -246.322 , 636.381},
{-924.668 , -243.751 , 636.381},
{-924.668 , -246.322 , 636.381},
{-923.865 , -243.751 , 636.373},
{-923.865 , -243.751 , 636.373},
{-924.668 , -246.322 , 636.381},
{-923.865 , -246.322 , 636.373},
{-913.037 , 525.421 , 642.475},
{-924.654 , -243.751 , 637.773},
{-923.456 , -243.751 , 637.065},
{-923.85 , -243.751 , 637.765},
{-923.456 , -243.751 , 637.065},
{-925.062 , -243.751 , 637.081},
{-924.668 , -243.751 , 636.381},
{-924.668 , -243.751 , 636.381},
{-923.865 , -243.751 , 636.373},
{-923.456 , -243.751 , 637.065},
{-925.062 , -243.751 , 637.081},
{-913.037 , 525.421 , 657.525},
{-923.456 , -243.751 , 637.065},
{-924.654 , -243.751 , 637.773},
{-925.1 , 526.331 , 636.916},
{-924.842 , 523.761 , 637.677},
{-924.842 , 523.761 , 637.677},
{-924.842 , 526.331 , 637.677},
{-924.054 , 523.76 , 637.834},
{-924.842 , 526.331 , 637.677},
{-924.054 , 526.331 , 637.834},
{-924.054 , 526.331 , 637.834},
{-925.965 , -246.704 , 665.049},
{-923.524 , 523.761 , 637.23},
{-924.054 , 523.76 , 637.834},
{-923.524 , 523.761 , 637.23},
{-923.524 , 526.331 , 637.23},
{-923.524 , 523.761 , 637.23},
{-923.783 , 526.331 , 636.469},
{-923.783 , 523.761 , 636.469},
{-923.783 , 526.331 , 636.469},
{-923.783 , 523.761 , 636.469},
{-924.571 , 526.331 , 636.312},
{-925.965 , -245.469 , 664.277},
{-925.1 , 526.331 , 636.916},
{-925.1 , 523.76 , 636.916},
{-924.571 , 526.331 , 636.312},
{-924.571 , 523.76 , 636.312},
{-924.571 , 526.331 , 636.312},
{-925.1 , 523.76 , 636.916},
{-924.054 , 523.76 , 637.834},
{-925.1 , 523.76 , 636.916},
{-924.842 , 523.761 , 637.677},
