return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{656.415 , -67.0493 , 1644.73},
{0.801274 , 0.992392},
{0.801274 , 0.992392},
{0.905293 , 0.992392},
{0.905293 , 0.998008},
{0.902948 , 0.337096},
{0.897332 , 0.441115},
{0.902948 , 0.337096},
{0.897332 , 0.441115},
{0.897332 , 0.337096},
{0.874859 , 0.441115},
{0.125336 , 0.998008},
{0.0213169 , 0.998008},
{0.0213169 , 0.992392},
{0.0213169 , 0.992392},
{0.125336 , 0.992392},
{0.125336 , 0.998008},
{0.00744114 , 0.450387},
{0.00744114 , 0.992392},
{0.00182472 , 0.992392},
{0.00744114 , 0.450387},
{0.880475 , 0.441115},
{0.00182472 , 0.992392},
{0.00182472 , 0.450387},
{0.351488 , 0.450387},
{0.0213169 , 0.992392},
{0.0145001 , 0.992392},
{0.0213169 , 0.992392},
{0.351488 , 0.450387},
{0.357531 , 0.450387},
{0.905293 , 0.992392},
{0.575122 , 0.450387},
{0.00182472 , 0.444771},
{0.91211 , 0.992392},
{0.905293 , 0.992392},
{0.569079 , 0.450387},
{0.575122 , 0.450387},
{0.914185 , 0.00199193},
{0.914185 , 0.338206},
{0.908568 , 0.338206},
{0.914185 , 0.00199193},
{0.908568 , 0.338206},
{0.908568 , 0.00199193},
{0.00182472 , 0.450387},
{0.00744114 , 0.444771},
{0.00744114 , 0.450387},
{0.778002 , 0.441115},
{0.46044 , 0.444771},
{0.46044 , 0.450387},
{0.842858 , 0.332163},
{0.46617 , 0.450387},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.569079 , 0.444771},
{0.569079 , 0.450387},
{0.00182472 , 0.992392},
{0.00182472 , 0.998008},
{0.782764 , 0.435498},
{0.00744114 , 0.992392},
{0.00744114 , 0.998008},
{0.794001 , 0.337096},
{0.902948 , 0.441115},
{0.788384 , 0.337096},
{0.801274 , 0.998008},
{0.0213169 , 0.992392},
{0.905293 , 0.992392},
{0.905293 , 0.998008},
{0.0213169 , 0.998008},
{0.782764 , 0.441115},
{0.778002 , 0.435498},
{0.782764 , 0.441115},
{0.837238 , 0.441115},
{0.831622 , 0.441115},
{0.831622 , 0.441115},
{0.837238 , 0.332163},
{0.826002 , 0.332163},
{0.820385 , 0.441115},
{0.820385 , 0.332163},
{0.826002 , 0.332163},
{0.831622 , 0.332163},
{0.814765 , 0.441115},
{0.810003 , 0.332163},
{0.814765 , 0.332163},
{0.810003 , 0.332163},
{0.814765 , 0.441115},
{0.810003 , 0.441115},
{0.804383 , 0.332163},
{0.799621 , 0.441115},
{0.799621 , 0.332163},
{0.799621 , 0.441115},
{0.837238 , 0.332163},
{0.804383 , 0.332163},
{0.804383 , 0.441115},
{0.76762 , 0.435498},
{0.772382 , 0.441115},
{0.891712 , 0.441115},
{0.886095 , 0.441115},
{0.886095 , 0.441115},
{0.891712 , 0.332163},
{0.880475 , 0.332163},
{0.874859 , 0.441115},
{0.820385 , 0.441115},
{0.874859 , 0.332163},
{0.880475 , 0.332163},
{0.869239 , 0.441115},
{0.864477 , 0.332163},
{0.869239 , 0.332163},
{0.864477 , 0.332163},
{0.869239 , 0.441115},
{0.864477 , 0.441115},
{0.858857 , 0.332163},
{0.854094 , 0.441115},
{0.826002 , 0.441115},
{0.854094 , 0.332163},
{0.854094 , 0.441115},
{0.858857 , 0.332163},
{0.858857 , 0.441115},
{0.00182472 , 0.444771},
{0.00744114 , 0.450387},
{0.351488 , 0.450387},
{0.351488 , 0.444771},
{0.351488 , 0.444771},
{0.357531 , 0.450387},
{0.76762 , 0.435498},
{0.575122 , 0.450387},
{0.569079 , 0.444771},
{0.575122 , 0.444771},
{0.575122 , 0.450387},
{0.848475 , 0.441115},
{0.842858 , 0.435071},
{0.848475 , 0.435071},
{0.842858 , 0.435071},
{0.848475 , 0.441115},
{0.842858 , 0.441115},
{0.76762 , 0.441115},
},
Normals=
{
{0 , 1 , -0},
{0 , 6.66224e-007 , -1},
{0 , 6.66224e-007 , -1},
{0 , 6.66224e-007 , -1},
{0 , 1.33245e-006 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -6.66224e-007 , 1},
{0 , 1 , -0},
{0 , -1.33245e-006 , 1},
{0 , -1.33245e-006 , 1},
{0 , -6.66224e-007 , 1},
{0 , -6.66224e-007 , 1},
{1 , 3.90696e-008 , -0},
{1 , 3.90696e-008 , -0},
{1 , 3.90696e-008 , -0},
{1 , 3.90696e-008 , -0},
{1 , 3.90696e-008 , -0},
{1 , 3.90696e-008 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1.25854e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.25854e-006 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1.25854e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{0 , 1.25854e-006 , 1},
{-0.528009 , 0.849239 , -0},
{-0.528009 , 0.849239 , -0},
{1.1314e-005 , 0 , -1},
{1.1314e-005 , 0 , -1},
{1.1314e-005 , 0 , -1},
{1.1314e-005 , 0 , -1},
{1.1314e-005 , 0 , -1},
{1.1314e-005 , 0 , -1},
{-1.1314e-005 , 0 , 1},
{-1.1314e-005 , 0 , 1},
{0 , 1 , -0},
{-1.1314e-005 , 0 , 1},
{-1.1314e-005 , 0 , 1},
{-1.1314e-005 , 0 , 1},
{-1.1314e-005 , 0 , 1},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0.527135 , -0.849781 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1.33245e-006 , -1},
{0 , 1.33245e-006 , -1},
{-1 , 0 , -0},
{0 , -1.33245e-006 , 1},
{0 , 6.66224e-007 , -1},
{0 , 6.66224e-007 , -1},
{0 , -6.66224e-007 , 1},
{0 , -6.66224e-007 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , -1.25854e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.25854e-006 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1.25854e-006 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 6.66224e-007 , -1},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , -6.66224e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
},
},
},
Indices=
{
{113 , 102 , 0},
{114 , 91 , 115},
{135 , 117 , 116},
{118 , 119 , 124},
{120 , 146 , 157},
{121 , 123 , 122},
{125 , 127 , 126},
{128 , 130 , 129},
{131 , 133 , 132},
{134 , 137 , 136},
{22 , 11 , 168},
{138 , 179 , 139},
{44 , 141 , 140},
{142 , 143 , 33},
{144 , 55 , 66},
{145 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{155 , 158 , 156},
{159 , 161 , 160},
{90 , 89 , 77},
{162 , 88 , 163},
{164 , 96 , 165},
{166 , 167 , 97},
{99 , 169 , 98},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 178 , 177},
{93 , 2 , 1},
{3 , 4 , 92},
{5 , 6 , 94},
{7 , 9 , 8},
{10 , 12 , 95},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{104 , 103 , 100},
{23 , 101 , 24},
{25 , 112 , 26},
{27 , 28 , 109},
{111 , 29 , 110},
{30 , 32 , 31},
{34 , 36 , 35},
{37 , 39 , 38},
{40 , 105 , 107},
{41 , 43 , 42},
{45 , 46 , 108},
{47 , 49 , 48},
{50 , 51 , 106},
{52 , 54 , 53},
{56 , 58 , 57},
{59 , 61 , 60},
{62 , 64 , 63},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
},
}
