return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1061.98 , -243.756 , -452.108},
{1060.72 , -247.318 , -460.518},
{1061.36 , -247.318 , -457.328},
{1060.72 , -247.318 , -460.518},
{1061.96 , -247.318 , -459.108},
{1060.72 , -251.074 , -460.518},
{1081.29 , -243.526 , -455.865},
{1082.63 , -242.208 , -452.108},
{1081.29 , -243.526 , -455.865},
{1081.76 , -245.344 , -452.108},
{1081.29 , -243.526 , -455.865},
{1081.29 , -243.526 , -452.108},
{1081.76 , -245.344 , -455.865},
{1081.76 , -245.344 , -452.108},
{1083.57 , -245.844 , -455.865},
{1081.76 , -245.344 , -452.108},
{1061.96 , -251.074 , -459.108},
{1083.57 , -245.844 , -455.865},
{1083.57 , -245.844 , -452.108},
{1084.91 , -244.526 , -455.865},
{1083.57 , -245.844 , -452.108},
{1084.91 , -244.526 , -455.865},
{1084.44 , -242.708 , -452.108},
{1084.91 , -244.526 , -455.865},
{1084.91 , -244.526 , -452.108},
{1084.44 , -242.708 , -455.865},
{1084.44 , -242.708 , -452.108},
{1061.36 , -251.074 , -457.328},
{1082.63 , -242.208 , -455.865},
{1082.63 , -242.208 , -455.865},
{1084.44 , -242.708 , -452.108},
{1082.63 , -242.208 , -452.108},
{1084.44 , -242.708 , -455.865},
{1081.76 , -245.344 , -455.865},
{1083.57 , -245.844 , -455.865},
{1081.76 , -245.344 , -455.865},
{1082.63 , -242.208 , -455.865},
{1081.29 , -243.526 , -455.865},
{1059.52 , -247.318 , -456.958},
{1082.63 , -242.208 , -455.865},
{1081.76 , -245.344 , -455.865},
{1084.44 , -242.708 , -455.865},
{1084.44 , -242.708 , -455.865},
{1083.57 , -245.844 , -455.865},
{1084.91 , -244.526 , -455.865},
{1084.04 , -251.074 , -457.112},
{1082.16 , -247.318 , -457.112},
{1082.16 , -251.074 , -457.112},
{1082.16 , -251.074 , -457.112},
{1058.28 , -247.318 , -458.369},
{1060.82 , -242.281 , -452.108},
{1081.22 , -247.318 , -458.738},
{1082.16 , -247.318 , -457.112},
{1081.22 , -247.318 , -458.738},
{1081.22 , -251.074 , -458.738},
{1081.22 , -247.318 , -458.738},
{1082.16 , -251.074 , -460.365},
{1082.16 , -247.318 , -460.365},
{1082.16 , -251.074 , -460.365},
{1084.04 , -247.318 , -460.365},
{1082.16 , -251.074 , -460.365},
{1058.88 , -247.318 , -460.148},
{1084.04 , -251.074 , -460.365},
{1084.04 , -247.318 , -460.365},
{1084.04 , -251.074 , -460.365},
{1084.98 , -247.318 , -458.738},
{1084.04 , -251.074 , -457.112},
{1084.98 , -247.318 , -458.738},
{1084.98 , -251.074 , -458.738},
{1084.98 , -247.318 , -458.738},
{1084.04 , -251.074 , -457.112},
{1084.04 , -247.318 , -457.112},
{1060.72 , -247.318 , -460.518},
{1082.16 , -247.318 , -460.365},
{1082.16 , -247.318 , -457.112},
{1081.22 , -247.318 , -458.738},
{1084.04 , -247.318 , -457.112},
{1084.04 , -247.318 , -460.365},
{1084.98 , -247.318 , -458.738},
{1082.16 , -247.318 , -460.365},
{1084.04 , -247.318 , -457.112},
{1082.16 , -247.318 , -457.112},
{1084.04 , -247.318 , -460.365},
{1061.96 , -247.318 , -459.108},
{1084.04 , -247.318 , -457.112},
{1082.16 , -247.318 , -460.365},
{1038.38 , -242.281 , -452.108},
{1039.54 , -243.756 , -455.865},
{1038.38 , -242.281 , -455.865},
{1036.52 , -242.551 , -452.108},
{1038.38 , -242.281 , -455.865},
{1038.38 , -242.281 , -452.108},
{1036.52 , -242.551 , -455.865},
{1036.52 , -242.551 , -452.108},
{1061.36 , -247.318 , -457.328},
{1035.82 , -244.296 , -455.865},
{1036.52 , -242.551 , -452.108},
{1035.82 , -244.296 , -455.865},
{1036.99 , -245.771 , -452.108},
{1035.82 , -244.296 , -455.865},
{1035.82 , -244.296 , -452.108},
{1036.99 , -245.771 , -455.865},
{1036.99 , -245.771 , -452.108},
{1038.85 , -245.501 , -455.865},
{1036.99 , -245.771 , -452.108},
{1082.63 , -242.208 , -452.108},
{1038.85 , -245.501 , -455.865},
{1039.54 , -243.756 , -452.108},
{1039.54 , -243.756 , -455.865},
{1039.54 , -243.756 , -452.108},
{1038.85 , -245.501 , -455.865},
{1038.85 , -245.501 , -452.108},
{1035.82 , -244.296 , -455.865},
{1038.38 , -242.281 , -455.865},
{1036.52 , -242.551 , -455.865},
{1038.38 , -242.281 , -455.865},
{1081.29 , -243.526 , -452.108},
{1038.85 , -245.501 , -455.865},
{1039.54 , -243.756 , -455.865},
{1038.38 , -242.281 , -455.865},
{1035.82 , -244.296 , -455.865},
{1038.85 , -245.501 , -455.865},
{1038.85 , -245.501 , -455.865},
{1035.82 , -244.296 , -455.865},
{1036.99 , -245.771 , -455.865},
{1037.08 , -251.074 , -456.958},
{1035.84 , -247.318 , -458.369},
{1081.76 , -245.344 , -452.108},
{1035.84 , -251.074 , -458.369},
{1035.84 , -251.074 , -458.369},
{1036.44 , -247.318 , -460.148},
{1035.84 , -247.318 , -458.369},
{1036.44 , -247.318 , -460.148},
{1036.44 , -251.074 , -460.148},
{1038.28 , -247.318 , -460.518},
{1036.44 , -251.074 , -460.148},
{1038.28 , -247.318 , -460.518},
{1038.28 , -251.074 , -460.518},
{1083.57 , -245.844 , -452.108},
{1038.28 , -247.318 , -460.518},
{1039.52 , -251.074 , -459.108},
{1039.52 , -251.074 , -459.108},
{1039.52 , -247.318 , -459.108},
{1039.52 , -251.074 , -459.108},
{1038.92 , -247.318 , -457.328},
{1037.08 , -251.074 , -456.958},
{1038.92 , -247.318 , -457.328},
{1038.92 , -251.074 , -457.328},
{1038.92 , -247.318 , -457.328},
{1084.91 , -244.526 , -452.108},
{1037.08 , -251.074 , -456.958},
{1037.08 , -247.318 , -456.958},
{1035.84 , -247.318 , -458.369},
{1038.28 , -247.318 , -460.518},
{1038.92 , -247.318 , -457.328},
{1035.84 , -247.318 , -458.369},
{1038.92 , -247.318 , -457.328},
{1037.08 , -247.318 , -456.958},
{1038.28 , -247.318 , -460.518},
{1035.84 , -247.318 , -458.369},
{1084.44 , -242.708 , -452.108},
{1058.96 , -242.551 , -452.108},
{1036.44 , -247.318 , -460.148},
{1038.92 , -247.318 , -457.328},
{1038.28 , -247.318 , -460.518},
{1039.52 , -247.318 , -459.108},
{1031.86 , -239.005 , -454.104},
{1088.38 , -239.005 , -451.187},
{1088.38 , -252.53 , -451.187},
{1031.86 , -249.547 , -451.187},
{1031.86 , -252.53 , -451.187},
{1088.38 , -252.53 , -454.104},
{1082.63 , -242.208 , -455.865},
{1031.86 , -252.53 , -451.187},
{1088.38 , -252.53 , -451.187},
{1088.38 , -249.547 , -463.395},
{1031.86 , -252.53 , -463.395},
{1088.38 , -252.53 , -454.104},
{1088.38 , -249.547 , -451.187},
{1088.38 , -249.547 , -451.187},
{1088.38 , -252.53 , -454.104},
{1088.38 , -252.53 , -451.187},
{1031.86 , -249.547 , -451.187},
{1081.29 , -243.526 , -455.865},
{1031.86 , -252.53 , -454.104},
{1031.86 , -252.53 , -454.104},
{1031.86 , -249.547 , -451.187},
{1031.86 , -252.53 , -451.187},
{1088.38 , -239.005 , -454.104},
{1031.86 , -239.005 , -454.104},
{1031.86 , -249.547 , -454.104},
{1088.38 , -239.005 , -454.104},
{1031.86 , -249.547 , -454.104},
{1088.38 , -249.547 , -454.104},
{1081.76 , -245.344 , -455.865},
{1031.86 , -239.005 , -454.104},
{1031.86 , -249.547 , -451.187},
{1031.86 , -249.547 , -454.104},
{1031.86 , -249.547 , -451.187},
{1031.86 , -239.005 , -454.104},
{1031.86 , -239.005 , -451.187},
{1088.38 , -249.547 , -451.187},
{1031.86 , -249.547 , -451.187},
{1031.86 , -239.005 , -451.187},
{1088.38 , -249.547 , -451.187},
{1083.57 , -245.844 , -455.865},
{1031.86 , -239.005 , -451.187},
{1088.38 , -239.005 , -451.187},
{1088.38 , -239.005 , -454.104},
{1088.38 , -249.547 , -454.104},
{1088.38 , -249.547 , -451.187},
{1088.38 , -239.005 , -454.104},
{1088.38 , -249.547 , -451.187},
{1088.38 , -239.005 , -451.187},
{1088.38 , -252.53 , -463.395},
{1031.86 , -252.53 , -463.395},
{1084.91 , -244.526 , -455.865},
{1031.86 , -252.53 , -454.104},
{1088.38 , -252.53 , -463.395},
{1031.86 , -252.53 , -454.104},
{1088.38 , -252.53 , -454.104},
{1088.38 , -252.53 , -463.395},
{1088.38 , -252.53 , -454.104},
{1088.38 , -249.547 , -463.395},
{1088.38 , -249.547 , -463.395},
{1088.38 , -252.53 , -454.104},
{1088.38 , -249.547 , -454.104},
{1084.44 , -242.708 , -455.865},
{1031.86 , -249.547 , -463.395},
{1088.38 , -249.547 , -463.395},
{1088.38 , -249.547 , -454.104},
{1031.86 , -249.547 , -463.395},
{1088.38 , -249.547 , -454.104},
{1031.86 , -249.547 , -454.104},
{1031.86 , -249.547 , -463.395},
{1031.86 , -249.547 , -454.104},
{1031.86 , -252.53 , -463.395},
{1031.86 , -252.53 , -463.395},
{1084.04 , -251.074 , -457.112},
{1031.86 , -249.547 , -454.104},
{1031.86 , -252.53 , -454.104},
{1082.16 , -251.074 , -457.112},
{1081.22 , -251.074 , -458.738},
{1082.16 , -251.074 , -460.365},
{1058.26 , -244.296 , -452.108},
{1084.04 , -251.074 , -460.365},
{1084.98 , -251.074 , -458.738},
{1084.04 , -247.318 , -457.112},
{1082.16 , -247.318 , -457.112},
{1081.22 , -247.318 , -458.738},
{1082.16 , -247.318 , -460.365},
{1084.04 , -247.318 , -460.365},
{1084.98 , -247.318 , -458.738},
{1039.54 , -243.756 , -452.108},
{1038.38 , -242.281 , -452.108},
{1059.43 , -245.771 , -452.108},
{1036.52 , -242.551 , -452.108},
{1035.82 , -244.296 , -452.108},
{1036.99 , -245.771 , -452.108},
{1038.85 , -245.501 , -452.108},
{1039.54 , -243.756 , -455.865},
{1038.38 , -242.281 , -455.865},
{1036.52 , -242.551 , -455.865},
{1035.82 , -244.296 , -455.865},
{1036.99 , -245.771 , -455.865},
{1038.85 , -245.501 , -455.865},
{1061.29 , -245.501 , -452.108},
{1037.08 , -251.074 , -456.958},
{1035.84 , -251.074 , -458.369},
{1036.44 , -251.074 , -460.148},
{1038.28 , -251.074 , -460.518},
{1039.52 , -251.074 , -459.108},
{1038.92 , -251.074 , -457.328},
{1037.08 , -247.318 , -456.958},
{1035.84 , -247.318 , -458.369},
{1036.44 , -247.318 , -460.148},
{1038.28 , -247.318 , -460.518},
{1061.98 , -243.756 , -455.865},
{1039.52 , -247.318 , -459.108},
{1038.92 , -247.318 , -457.328},
{1031.86 , -239.005 , -454.104},
{1088.38 , -239.005 , -454.104},
{1031.86 , -239.005 , -451.187},
{1088.38 , -239.005 , -451.187},
{1031.86 , -252.53 , -451.187},
{1088.38 , -252.53 , -451.187},
{1031.86 , -252.53 , -454.104},
{1088.38 , -252.53 , -454.104},
{1060.82 , -242.281 , -455.865},
{1088.38 , -249.547 , -454.104},
{1031.86 , -249.547 , -454.104},
{1031.86 , -249.547 , -451.187},
{1088.38 , -249.547 , -451.187},
{1031.86 , -252.53 , -463.395},
{1088.38 , -252.53 , -463.395},
{1088.38 , -249.547 , -463.395},
{1031.86 , -249.547 , -463.395},
{1060.82 , -242.281 , -452.108},
{1061.98 , -243.756 , -455.865},
{1058.96 , -242.551 , -455.865},
{1060.82 , -242.281 , -455.865},
{1058.96 , -242.551 , -452.108},
{1060.82 , -242.281 , -455.865},
{1060.82 , -242.281 , -452.108},
{1058.96 , -242.551 , -455.865},
{1058.96 , -242.551 , -452.108},
{1058.26 , -244.296 , -455.865},
{1058.96 , -242.551 , -452.108},
{1058.26 , -244.296 , -455.865},
{1059.43 , -245.771 , -452.108},
{1058.26 , -244.296 , -455.865},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
