return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , -335.723},
{806.433 , 532.652 , -337.155},
{806.038 , 532.652 , -337.855},
{811.074 , 533.689 , -338.713},
{803.553 , 533.689 , -335.723},
{797.375 , 534.462 , -338.713},
{797.375 , 547.47 , -335.723},
{797.375 , 547.47 , -342.475},
{811.074 , 533.689 , -335.723},
{803.553 , 547.47 , -334.951},
{811.074 , 534.462 , -334.951},
{797.375 , 534.462 , -361.287},
{797.375 , 547.47 , -357.525},
{797.375 , 534.462 , -357.525},
{797.375 , 547.47 , -357.525},
{797.375 , 547.47 , -357.525},
{797.375 , 534.462 , -342.475},
{797.375 , 534.462 , -342.475},
{797.375 , 547.47 , -342.475},
{797.375 , 534.462 , -342.475},
{797.375 , 547.47 , -338.713},
{797.375 , 534.462 , -342.475},
{797.375 , 547.47 , -338.713},
{797.375 , 534.462 , -338.713},
{803.553 , 533.689 , -361.287},
{811.074 , 533.689 , -364.277},
{797.375 , 547.47 , -361.287},
{797.375 , 534.462 , -364.277},
{797.375 , 547.47 , -361.287},
{797.375 , 534.462 , -361.287},
{811.074 , 533.689 , -361.287},
{803.553 , 547.47 , -365.05},
{800.464 , 534.462 , -365.05},
{803.553 , 533.689 , -364.277},
{803.553 , 533.689 , -361.287},
{800.464 , 533.689 , -361.287},
{803.553 , 533.689 , -364.277},
{800.464 , 533.689 , -357.525},
{803.553 , 533.689 , -342.475},
{803.553 , 533.689 , -338.713},
{803.553 , 533.689 , -338.713},
{811.074 , 533.689 , -364.277},
{800.464 , 533.689 , -335.723},
{803.553 , 533.689 , -335.723},
{803.553 , 547.47 , -334.951},
{803.553 , 534.462 , -334.951},
{803.553 , 547.47 , -334.951},
{800.464 , 534.462 , -334.951},
{800.464 , 534.462 , -365.05},
{800.464 , 547.47 , -365.05},
{798.147 , 547.47 , -365.05},
{800.464 , 534.462 , -365.05},
{803.553 , 533.689 , -364.277},
{800.464 , 533.689 , -364.277},
{800.464 , 533.689 , -361.287},
{798.147 , 533.689 , -361.287},
{800.464 , 533.689 , -364.277},
{798.147 , 533.689 , -361.287},
{800.464 , 533.689 , -357.525},
{800.464 , 533.689 , -361.287},
{800.464 , 533.689 , -357.525},
{798.147 , 533.689 , -361.287},
{800.464 , 533.689 , -342.475},
{803.553 , 533.689 , -361.287},
{800.464 , 533.689 , -357.525},
{798.147 , 533.689 , -357.525},
{798.147 , 533.689 , -357.525},
{800.464 , 533.689 , -342.475},
{798.147 , 533.689 , -342.475},
{800.464 , 533.689 , -338.713},
{800.464 , 533.689 , -342.475},
{800.464 , 533.689 , -338.713},
{798.147 , 533.689 , -342.475},
{800.464 , 533.689 , -338.713},
{797.375 , 534.462 , -364.277},
{800.464 , 533.689 , -335.723},
{798.147 , 533.689 , -335.723},
{800.464 , 533.689 , -338.713},
{798.147 , 533.689 , -338.713},
{800.464 , 534.462 , -334.951},
{800.464 , 547.47 , -334.951},
{798.147 , 547.47 , -334.951},
{800.464 , 534.462 , -334.951},
{798.147 , 534.462 , -334.951},
{800.464 , 534.462 , -334.951},
{797.375 , 547.47 , -364.277},
{798.147 , 533.689 , -335.723},
{800.464 , 533.689 , -335.723},
{798.147 , 533.689 , -335.723},
{800.464 , 534.462 , -334.951},
{797.375 , 534.462 , -338.713},
{797.375 , 534.462 , -335.723},
{798.147 , 533.689 , -338.713},
{798.147 , 533.689 , -338.713},
{797.375 , 534.462 , -335.723},
{798.147 , 533.689 , -335.723},
{800.464 , 534.462 , -365.05},
{797.375 , 534.462 , -335.723},
{797.375 , 547.47 , -335.723},
{798.147 , 534.462 , -334.951},
{798.147 , 534.462 , -334.951},
{797.375 , 547.47 , -335.723},
{798.147 , 547.47 , -334.951},
{797.375 , 534.462 , -342.475},
{797.375 , 534.462 , -338.713},
{798.147 , 533.689 , -342.475},
{798.147 , 533.689 , -342.475},
{800.464 , 547.47 , -365.05},
{797.375 , 534.462 , -338.713},
{798.147 , 533.689 , -338.713},
{803.553 , 533.689 , -335.723},
{811.074 , 534.462 , -334.951},
{811.074 , 533.689 , -335.723},
{811.074 , 534.462 , -334.951},
{803.553 , 533.689 , -335.723},
{803.553 , 534.462 , -334.951},
{800.464 , 533.689 , -335.723},
{803.553 , 534.462 , -334.951},
{800.464 , 533.689 , -364.277},
{811.074 , 533.689 , -338.713},
{803.553 , 533.689 , -335.723},
{803.553 , 534.462 , -334.951},
{800.464 , 533.689 , -335.723},
{800.464 , 534.462 , -334.951},
{803.553 , 534.462 , -365.05},
{811.074 , 533.689 , -364.277},
{811.074 , 533.689 , -364.277},
{803.553 , 534.462 , -365.05},
{803.553 , 533.689 , -364.277},
{800.464 , 534.462 , -365.05},
{800.464 , 533.689 , -361.287},
{803.553 , 533.689 , -364.277},
{803.553 , 534.462 , -365.05},
{803.553 , 533.689 , -364.277},
{800.464 , 534.462 , -365.05},
{800.464 , 533.689 , -364.277},
{798.147 , 533.689 , -364.277},
{800.464 , 533.689 , -364.277},
{798.147 , 534.462 , -365.05},
{800.464 , 534.462 , -365.05},
{798.147 , 534.462 , -365.05},
{800.464 , 533.689 , -357.525},
{800.464 , 533.689 , -364.277},
{797.375 , 547.47 , -364.277},
{797.375 , 534.462 , -364.277},
{798.147 , 547.47 , -365.05},
{798.147 , 547.47 , -365.05},
{797.375 , 534.462 , -364.277},
{798.147 , 534.462 , -365.05},
{797.375 , 534.462 , -364.277},
{797.375 , 534.462 , -361.287},
{798.147 , 533.689 , -364.277},
{800.464 , 533.689 , -342.475},
{798.147 , 533.689 , -364.277},
{797.375 , 534.462 , -361.287},
{798.147 , 533.689 , -361.287},
{797.375 , 534.462 , -361.287},
{797.375 , 534.462 , -357.525},
{798.147 , 533.689 , -361.287},
{798.147 , 533.689 , -361.287},
{797.375 , 534.462 , -357.525},
{798.147 , 533.689 , -357.525},
{797.375 , 534.462 , -357.525},
{803.553 , 533.689 , -342.475},
{798.147 , 533.689 , -342.475},
{798.147 , 533.689 , -357.525},
{798.147 , 533.689 , -342.475},
{797.375 , 534.462 , -357.525},
{797.375 , 534.462 , -342.475},
{798.147 , 534.462 , -334.951},
{798.147 , 533.689 , -335.723},
{797.375 , 534.462 , -335.723},
{798.147 , 533.689 , -364.277},
{798.147 , 534.462 , -365.05},
{803.553 , 533.689 , -357.525},
{797.375 , 534.462 , -364.277},
{803.553 , 547.47 , -365.05},
{803.553 , 534.462 , -365.05},
{811.074 , 547.47 , -365.05},
{803.553 , 534.462 , -365.05},
{811.074 , 534.367 , -365.05},
{803.553 , 51.8834 , -335.723},
{811.074 , 51.8834 , -338.713},
{797.375 , 38.1028 , -335.723},
{797.375 , 51.1112 , -338.713},
{800.464 , 533.689 , -335.723},
{811.074 , 38.1028 , -334.95},
{803.553 , 51.1112 , -334.951},
{797.375 , 51.1112 , -357.525},
{797.375 , 38.1028 , -361.287},
{797.375 , 38.1028 , -357.525},
{797.375 , 51.1112 , -357.525},
{797.375 , 38.1028 , -357.525},
{797.375 , 51.1111 , -342.475},
{797.375 , 51.1111 , -342.475},
{797.375 , 38.1028 , -338.713},
{800.464 , 533.689 , -338.713},
{797.375 , 38.1028 , -342.475},
{797.375 , 38.1028 , -338.713},
{797.375 , 51.1111 , -342.475},
{797.375 , 51.1112 , -338.713},
{803.553 , 51.8834 , -361.287},
{811.074 , 51.8834 , -364.277},
{797.375 , 38.1028 , -361.287},
{797.375 , 38.1028 , -361.287},
{797.375 , 51.1111 , -364.277},
{797.375 , 51.1112 , -361.287},
{800.464 , 534.462 , -334.951},
{800.464 , 51.1112 , -365.05},
{803.553 , 38.1028 , -365.05},
{803.553 , 51.8834 , -364.277},
{800.464 , 51.8834 , -361.287},
{803.553 , 51.8834 , -364.277},
{803.553 , 51.8834 , -361.287},
{800.464 , 51.8834 , -357.525},
{803.553 , 51.8834 , -342.475},
{803.553 , 51.8834 , -338.713},
{800.464 , 51.8834 , -335.723},
{800.464 , 547.47 , -334.951},
{803.553 , 51.8834 , -338.713},
{803.553 , 51.8834 , -335.723},
{803.553 , 38.1028 , -334.95},
{803.553 , 38.1028 , -334.95},
{800.464 , 51.1112 , -334.951},
{803.553 , 51.1112 , -334.951},
{800.464 , 38.1028 , -365.05},
{800.464 , 51.1112 , -365.05},
{800.464 , 38.1028 , -365.05},
{798.147 , 51.1112 , -365.05},
{798.147 , 547.47 , -365.05},
{803.553 , 533.689 , -338.713},
{800.464 , 51.8834 , -364.277},
{798.147 , 51.8834 , -361.287},
{800.464 , 51.8834 , -364.277},
{800.464 , 51.8834 , -361.287},
{800.464 , 51.8834 , -361.287},
{798.147 , 51.8834 , -361.287},
{798.147 , 51.8834 , -357.525},
{800.464 , 51.8834 , -361.287},
{800.464 , 51.8834 , -357.525},
{800.464 , 51.8834 , -357.525},
{798.147 , 534.462 , -365.05},
{798.147 , 51.8834 , -357.525},
{798.147 , 51.8834 , -342.475},
{800.464 , 51.8834 , -357.525},
{800.464 , 51.8834 , -342.475},
{798.147 , 51.8834 , -342.475},
{800.464 , 51.8834 , -342.475},
{800.464 , 51.8834 , -338.713},
{798.147 , 51.8834 , -342.475},
{800.464 , 51.8834 , -338.713},
{800.464 , 51.8834 , -338.713},
{798.147 , 533.689 , -364.277},
{798.147 , 51.8834 , -338.713},
{798.147 , 51.8834 , -335.723},
{800.464 , 51.8834 , -338.713},
{800.464 , 51.8834 , -335.723},
{800.464 , 51.1112 , -334.951},
{800.464 , 38.1028 , -334.95},
{800.464 , 51.1112 , -334.951},
{798.147 , 38.1028 , -334.95},
{803.553 , 533.689 , -342.475},
{803.553 , 51.8834 , -342.475},
{798.147 , 533.689 , -361.287},
{803.553 , 533.689 , -357.525},
{803.553 , 51.8834 , -357.525},
{803.553 , 533.689 , -357.525},
{803.553 , 51.8834 , -342.475},
{803.553 , 533.689 , -361.287},
{811.074 , 51.8834 , -361.287},
{811.074 , 533.689 , -361.287},
{811.074 , 51.8834 , -361.287},
{803.553 , 533.689 , -361.287},
{803.553 , 51.8834 , -361.287},
{798.147 , 533.689 , -357.525},
{811.074 , 51.8834 , -338.713},
{803.553 , 533.689 , -338.713},
{811.074 , 533.689 , -338.713},
{803.553 , 533.689 , -338.713},
{811.074 , 51.8834 , -338.713},
{803.553 , 51.8834 , -338.713},
{803.553 , 533.689 , -361.287},
{800.464 , 51.8834 , -361.287},
{803.553 , 51.8834 , -361.287},
{800.464 , 51.8834 , -361.287},
{798.147 , 533.689 , -342.475},
{803.553 , 533.689 , -361.287},
{800.464 , 533.689 , -361.287},
{800.464 , 533.689 , -357.525},
{800.464 , 51.8834 , -361.287},
{800.464 , 533.689 , -361.287},
{800.464 , 51.8834 , -361.287},
{800.464 , 533.689 , -357.525},
{800.464 , 51.8834 , -357.525},
{803.553 , 533.689 , -357.525},
{803.553 , 51.8834 , -357.525},
{798.147 , 533.689 , -338.713},
{800.464 , 51.8834 , -357.525},
{800.464 , 51.8834 , -357.525},
{800.464 , 533.689 , -357.525},
{803.553 , 533.689 , -357.525},
{803.553 , 533.689 , -342.475},
{800.464 , 51.8834 , -342.475},
{803.553 , 51.8834 , -342.475},
{800.464 , 51.8834 , -342.475},
{803.553 , 533.689 , -342.475},
{800.464 , 533.689 , -342.475},
{798.147 , 533.689 , -335.723},
{800.464 , 533.689 , -338.713},
{800.464 , 51.8834 , -342.475},
{800.464 , 533.689 , -342.475},
{800.464 , 51.8834 , -342.475},
{800.464 , 533.689 , -338.713},
{800.464 , 51.8834 , -338.713},
{803.553 , 533.689 , -338.713},
{803.553 , 51.8834 , -338.713},
{800.464 , 51.8834 , -338.713},
{800.464 , 51.8834 , -338.713},
{798.147 , 534.462 , -334.951},
{800.464 , 533.689 , -338.713},
{803.553 , 533.689 , -338.713},
{798.147 , 51.1112 , -334.951},
{800.464 , 51.8834 , -335.723},
{800.464 , 51.1112 , -334.951},
{800.464 , 51.8834 , -335.723},
{798.147 , 51.1112 , -334.951},
{798.147 , 51.8834 , -335.723},
{798.147 , 51.8834 , -338.713},
{797.375 , 51.1112 , -335.723},
{798.147 , 547.47 , -334.951},
{797.375 , 51.1112 , -338.713},
{797.375 , 51.1112 , -335.723},
{798.147 , 51.8834 , -338.713},
{798.147 , 51.8834 , -335.723},
{797.375 , 38.1028 , -335.723},
{798.147 , 51.1112 , -334.951},
{798.147 , 38.1028 , -334.95},
{798.147 , 51.1112 , -334.951},
{797.375 , 38.1028 , -335.723},
{797.375 , 51.1112 , -335.723},
{811.074 , 547.47 , -365.05},
{797.375 , 547.47 , -335.723},
{798.147 , 51.8834 , -342.475},
{797.375 , 51.1112 , -338.713},
{797.375 , 51.1111 , -342.475},
{797.375 , 51.1112 , -338.713},
{798.147 , 51.8834 , -342.475},
{798.147 , 51.8834 , -338.713},
{811.074 , 51.1112 , -334.951},
{803.553 , 51.1112 , -334.951},
{803.553 , 51.8834 , -335.723},
{811.074 , 51.1112 , -334.951},
{811.074 , 38.1028 , -334.95},
{803.553 , 51.8834 , -335.723},
{811.074 , 51.8834 , -335.723},
{800.464 , 51.8834 , -335.723},
{803.553 , 51.8834 , -335.723},
{803.553 , 51.1112 , -334.951},
{800.464 , 51.8834 , -335.723},
{803.553 , 51.1112 , -334.951},
{800.464 , 51.1112 , -334.951},
{803.553 , 51.1112 , -365.05},
{811.074 , 51.8834 , -364.277},
{797.375 , 38.1028 , -357.525},
{803.553 , 51.1112 , -365.05},
{811.074 , 51.8834 , -364.277},
{803.553 , 51.8834 , -364.277},
{800.464 , 51.1112 , -365.05},
{803.553 , 51.1112 , -365.05},
{803.553 , 51.8834 , -364.277},
{800.464 , 51.1112 , -365.05},
{803.553 , 51.8834 , -364.277},
{800.464 , 51.8834 , -364.277},
{800.464 , 51.8834 , -364.277},
{797.375 , 38.1028 , -342.475},
{798.147 , 51.1112 , -365.05},
{800.464 , 51.1112 , -365.05},
{798.147 , 51.1112 , -365.05},
{800.464 , 51.8834 , -364.277},
{798.147 , 51.8834 , -364.277},
{798.147 , 38.1028 , -365.05},
{798.147 , 51.1112 , -365.05},
{797.375 , 51.1111 , -364.277},
{798.147 , 38.1028 , -365.05},
{797.375 , 51.1111 , -364.277},
{811.074 , 51.8834 , -338.713},
{797.375 , 38.1028 , -364.277},
{797.375 , 51.1112 , -361.287},
{797.375 , 51.1111 , -364.277},
{798.147 , 51.8834 , -364.277},
{798.147 , 51.8834 , -364.277},
{798.147 , 51.8834 , -361.287},
{797.375 , 51.1112 , -361.287},
{798.147 , 51.8834 , -361.287},
{797.375 , 51.1112 , -357.525},
{797.375 , 51.1112 , -361.287},
{797.375 , 38.1028 , -338.713},
{797.375 , 51.1112 , -357.525},
{798.147 , 51.8834 , -361.287},
{798.147 , 51.8834 , -357.525},
{797.375 , 51.1112 , -357.525},
{798.147 , 51.8834 , -342.475},
{797.375 , 51.1111 , -342.475},
{798.147 , 51.8834 , -342.475},
{797.375 , 51.1112 , -357.525},
{798.147 , 51.8834 , -357.525},
{798.147 , 51.1112 , -334.951},
{811.074 , 51.8834 , -361.287},
{797.375 , 51.1112 , -335.723},
{798.147 , 51.8834 , -335.723},
{798.147 , 51.8834 , -364.277},
{797.375 , 51.1111 , -364.277},
{798.147 , 51.1112 , -365.05},
{811.074 , 51.1112 , -365.05},
{803.553 , 38.1028 , -365.05},
{803.553 , 38.1028 , -365.05},
{811.074 , 51.1112 , -365.05},
{803.553 , 51.1112 , -365.05},
{797.375 , 38.1028 , -361.287},
{800.247 , 52.9567 , -337.863},
{800.656 , 51.35 , -337.172},
{800.656 , 51.35 , -337.172},
{800.656 , 52.9567 , -337.172},
{800.656 , 51.35 , -337.172},
{800.261 , 52.9567 , -336.472},
{800.261 , 51.35 , -336.472},
{800.261 , 51.35 , -336.472},
{799.458 , 52.9567 , -336.464},
{800.261 , 52.9567 , -336.472},
{803.553 , 38.1028 , -365.05},
{799.458 , 51.35 , -336.464},
{799.458 , 51.35 , -336.464},
{799.049 , 52.9567 , -337.155},
{799.458 , 52.9567 , -336.464},
{799.049 , 51.35 , -337.155},
{799.049 , 51.35 , -337.155},
{799.444 , 52.9567 , -337.855},
{799.049 , 52.9567 , -337.155},
{799.444 , 52.9567 , -337.855},
{799.444 , 51.35 , -337.855},
{803.553 , 51.8834 , -361.287},
{800.247 , 52.9567 , -337.863},
{800.247 , 52.9567 , -337.863},
{799.444 , 51.35 , -337.855},
{800.247 , 51.35 , -337.863},
{800.261 , 52.9567 , -336.472},
{799.049 , 52.9567 , -337.155},
{800.247 , 52.9567 , -337.863},
{800.261 , 52.9567 , -336.472},
{800.247 , 52.9567 , -337.863},
{800.656 , 52.9567 , -337.172},
{803.553 , 51.8834 , -357.525},
{797.375 , 534.462 , -335.723},
{800.247 , 52.9567 , -337.863},
{799.049 , 52.9567 , -337.155},
{799.444 , 52.9567 , -337.855},
{799.049 , 52.9567 , -337.155},
{800.261 , 52.9567 , -336.472},
{799.458 , 52.9567 , -336.464},
{806.471 , 51.35 , -337.32},
{806.213 , 52.9567 , -336.559},
{806.213 , 51.35 , -336.559},
{806.213 , 51.35 , -336.559},
{803.553 , 51.8834 , -342.475},
{805.425 , 52.9567 , -336.403},
{806.213 , 52.9567 , -336.559},
{805.425 , 51.35 , -336.403},
{805.425 , 51.35 , -336.403},
{804.895 , 52.9567 , -337.007},
{805.425 , 52.9567 , -336.403},
{804.895 , 52.9567 , -337.007},
{804.895 , 51.35 , -337.007},
{804.895 , 52.9567 , -337.007},
{805.153 , 51.35 , -337.767},
{803.553 , 51.8834 , -338.713},
{805.153 , 52.9567 , -337.767},
{805.153 , 51.35 , -337.767},
{805.941 , 52.9567 , -337.924},
{805.153 , 51.35 , -337.767},
{806.471 , 51.35 , -337.32},
{805.941 , 52.9567 , -337.924},
{805.941 , 51.35 , -337.924},
{805.941 , 52.9567 , -337.924},
{806.471 , 51.35 , -337.32},
{806.471 , 52.9567 , -337.32},
{803.553 , 38.1028 , -334.95},
{805.425 , 52.9567 , -336.403},
{806.471 , 52.9567 , -337.32},
{806.213 , 52.9567 , -336.559},
{806.471 , 52.9567 , -337.32},
{805.153 , 52.9567 , -337.767},
{805.941 , 52.9567 , -337.924},
{805.425 , 52.9567 , -336.403},
{805.153 , 52.9567 , -337.767},
{806.471 , 52.9567 , -337.32},
{805.153 , 52.9567 , -337.767},
{800.464 , 38.1028 , -365.05},
{805.425 , 52.9567 , -336.403},
{804.895 , 52.9567 , -337.007},
{806.471 , 51.35 , -363.084},
{806.213 , 52.9567 , -362.323},
{806.213 , 51.35 , -362.323},
{806.213 , 51.35 , -362.323},
{805.425 , 52.9567 , -362.166},
{806.213 , 52.9567 , -362.323},
{805.425 , 51.35 , -362.166},
{805.425 , 51.35 , -362.166},
{800.464 , 51.8834 , -361.287},
{804.895 , 52.9567 , -362.77},
{805.425 , 52.9567 , -362.166},
{804.895 , 52.9567 , -362.77},
{804.895 , 51.35 , -362.77},
{804.895 , 52.9567 , -362.77},
{805.153 , 51.35 , -363.531},
{805.153 , 52.9567 , -363.531},
{805.153 , 51.35 , -363.531},
{805.941 , 52.9567 , -363.688},
{805.153 , 51.35 , -363.531},
{800.464 , 51.8834 , -357.525},
{806.471 , 51.35 , -363.084},
{805.941 , 52.9567 , -363.688},
{805.941 , 51.35 , -363.688},
{805.941 , 52.9567 , -363.688},
{806.471 , 51.35 , -363.084},
{806.471 , 52.9567 , -363.084},
{805.425 , 52.9567 , -362.166},
{806.471 , 52.9567 , -363.084},
{806.213 , 52.9567 , -362.323},
{806.471 , 52.9567 , -363.084},
{800.464 , 51.8834 , -342.475},
{804.895 , 52.9567 , -362.77},
{805.941 , 52.9567 , -363.688},
{804.895 , 52.9567 , -362.77},
{806.471 , 52.9567 , -363.084},
{805.425 , 52.9567 , -362.166},
{805.941 , 52.9567 , -363.688},
{804.895 , 52.9567 , -362.77},
{805.153 , 52.9567 , -363.531},
{800.247 , 52.9567 , -363.627},
{800.656 , 51.35 , -362.935},
{800.464 , 51.8834 , -338.713},
{800.656 , 51.35 , -362.935},
{800.656 , 52.9567 , -362.935},
{800.656 , 51.35 , -362.935},
{800.261 , 52.9567 , -362.235},
{800.261 , 51.35 , -362.235},
{800.261 , 51.35 , -362.235},
{799.458 , 52.9567 , -362.227},
{800.261 , 52.9567 , -362.235},
{799.458 , 51.35 , -362.227},
{799.458 , 51.35 , -362.227},
{800.464 , 38.1028 , -334.95},
{799.049 , 52.9567 , -362.919},
{799.458 , 52.9567 , -362.227},
{799.049 , 51.35 , -362.919},
{799.049 , 51.35 , -362.919},
{799.444 , 52.9567 , -363.619},
{799.049 , 52.9567 , -362.919},
{799.444 , 52.9567 , -363.619},
{799.444 , 51.35 , -363.619},
{800.247 , 52.9567 , -363.627},
{800.247 , 52.9567 , -363.627},
{798.147 , 51.1112 , -334.951},
{797.375 , 534.462 , -338.713},
{799.444 , 51.35 , -363.619},
{800.247 , 51.35 , -363.627},
{800.261 , 52.9567 , -362.235},
{799.049 , 52.9567 , -362.919},
{800.247 , 52.9567 , -363.627},
{800.261 , 52.9567 , -362.235},
{800.247 , 52.9567 , -363.627},
{800.656 , 52.9567 , -362.935},
{800.247 , 52.9567 , -363.627},
{799.049 , 52.9567 , -362.919},
{798.147 , 51.8834 , -335.723},
{799.444 , 52.9567 , -363.619},
{799.049 , 52.9567 , -362.919},
{800.261 , 52.9567 , -362.235},
{799.458 , 52.9567 , -362.227},
{799.012 , 532.652 , -363.084},
{799.27 , 534.258 , -362.323},
{799.27 , 532.652 , -362.323},
{799.27 , 534.258 , -362.323},
{800.058 , 532.652 , -362.166},
{799.27 , 534.258 , -362.323},
{797.375 , 51.1112 , -335.723},
{800.058 , 534.258 , -362.166},
{800.058 , 534.258 , -362.166},
{800.587 , 532.652 , -362.77},
{800.058 , 532.652 , -362.166},
{800.587 , 534.258 , -362.77},
{800.587 , 534.258 , -362.77},
{800.329 , 532.652 , -363.531},
{800.587 , 532.652 , -362.77},
{800.329 , 534.258 , -363.531},
{800.329 , 534.258 , -363.531},
{798.147 , 51.8834 , -338.713},
{799.541 , 532.652 , -363.688},
{800.329 , 532.652 , -363.531},
{799.012 , 534.258 , -363.084},
{799.541 , 532.652 , -363.688},
{799.541 , 534.258 , -363.688},
{799.541 , 532.652 , -363.688},
{799.012 , 534.258 , -363.084},
{799.012 , 532.652 , -363.084},
{799.27 , 532.652 , -362.323},
{800.587 , 532.652 , -362.77},
{797.375 , 51.1112 , -338.713},
{799.012 , 532.652 , -363.084},
{799.012 , 532.652 , -363.084},
{800.329 , 532.652 , -363.531},
{799.541 , 532.652 , -363.688},
{800.587 , 532.652 , -362.77},
{799.27 , 532.652 , -362.323},
{800.058 , 532.652 , -362.166},
{800.329 , 532.652 , -363.531},
{799.012 , 532.652 , -363.084},
{800.587 , 532.652 , -362.77},
{811.074 , 51.8834 , -335.723},
{805.235 , 532.652 , -363.627},
{804.826 , 534.258 , -362.935},
{804.826 , 532.652 , -362.935},
{804.826 , 534.258 , -362.935},
{804.826 , 532.652 , -362.935},
{805.221 , 534.258 , -362.235},
{805.221 , 532.652 , -362.235},
{805.221 , 534.258 , -362.235},
{806.024 , 532.652 , -362.227},
{805.221 , 534.258 , -362.235},
{811.074 , 51.1112 , -334.951},
{806.024 , 534.258 , -362.227},
{806.024 , 534.258 , -362.227},
{806.433 , 532.652 , -362.919},
{806.024 , 532.652 , -362.227},
{806.433 , 534.258 , -362.919},
{806.433 , 534.258 , -362.919},
{806.038 , 532.652 , -363.618},
{806.433 , 532.652 , -362.919},
{805.235 , 534.258 , -363.627},
{805.235 , 532.652 , -363.627},
{803.553 , 51.1112 , -334.951},
{806.038 , 534.258 , -363.619},
{806.038 , 534.258 , -363.619},
{805.235 , 532.652 , -363.627},
{806.038 , 532.652 , -363.618},
{805.221 , 532.652 , -362.235},
{806.433 , 532.652 , -362.919},
{806.038 , 532.652 , -363.618},
{805.221 , 532.652 , -362.235},
{806.038 , 532.652 , -363.618},
