return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{544.29 , 324.298 , 1642.32},
{781.87 , 324.298 , 1642.32},
{782.071 , 325.467 , 1642.32},
{781.159 , 326.226 , 1642.32},
{780.046 , 325.815 , 1642.32},
{779.845 , 324.646 , 1642.32},
{780.757 , 323.888 , 1642.32},
{781.87 , 324.298 , 1644.69},
{782.071 , 325.467 , 1644.69},
{781.159 , 326.226 , 1644.69},
{780.046 , 325.815 , 1644.69},
{543.971 , 370.295 , 1642.32},
{779.845 , 324.646 , 1644.69},
{780.757 , 323.888 , 1644.69},
{780.365 , 368.241 , 1642.32},
{781.551 , 368.241 , 1642.32},
{782.144 , 369.268 , 1642.32},
{781.551 , 370.295 , 1642.32},
{780.365 , 370.295 , 1642.32},
{779.772 , 369.268 , 1642.32},
{780.365 , 368.241 , 1644.69},
{781.551 , 368.241 , 1644.69},
{543.971 , 370.295 , 1644.69},
{544.491 , 325.467 , 1642.32},
{782.144 , 369.268 , 1644.69},
{781.551 , 370.295 , 1644.69},
{780.365 , 370.295 , 1644.69},
{779.772 , 369.268 , 1644.69},
{581.74 , 324.298 , 1642.32},
{581.941 , 325.467 , 1642.32},
{581.941 , 325.467 , 1644.69},
{581.74 , 324.298 , 1644.69},
{581.029 , 326.226 , 1642.32},
{581.029 , 326.226 , 1644.69},
{542.785 , 370.295 , 1642.32},
{579.916 , 325.815 , 1642.32},
{579.916 , 325.815 , 1644.69},
{579.715 , 324.646 , 1642.32},
{579.715 , 324.646 , 1644.69},
{580.627 , 323.888 , 1642.32},
{580.627 , 323.888 , 1644.69},
{580.235 , 368.241 , 1642.32},
{581.421 , 368.241 , 1642.32},
{581.421 , 368.241 , 1644.69},
{580.235 , 368.241 , 1644.69},
{542.785 , 370.295 , 1644.69},
{582.014 , 369.268 , 1642.32},
{582.014 , 369.268 , 1644.69},
{581.421 , 370.295 , 1642.32},
{581.421 , 370.295 , 1644.69},
{580.235 , 370.295 , 1642.32},
{580.235 , 370.295 , 1644.69},
{579.642 , 369.268 , 1642.32},
{579.642 , 369.268 , 1644.69},
{615.385 , 324.298 , 1642.32},
{615.587 , 325.467 , 1642.32},
{542.192 , 369.268 , 1642.32},
{615.587 , 325.467 , 1644.69},
{615.385 , 324.298 , 1644.69},
{614.675 , 326.226 , 1642.32},
{614.675 , 326.226 , 1644.69},
{613.562 , 325.815 , 1642.32},
{613.562 , 325.815 , 1644.69},
{613.361 , 324.646 , 1642.32},
{613.361 , 324.646 , 1644.69},
{614.273 , 323.888 , 1642.32},
{614.273 , 323.888 , 1644.69},
{542.192 , 369.268 , 1644.69},
{613.881 , 368.241 , 1642.32},
{615.067 , 368.241 , 1642.32},
{615.067 , 368.241 , 1644.69},
{613.881 , 368.241 , 1644.69},
{615.66 , 369.268 , 1642.32},
{615.66 , 369.268 , 1644.69},
{615.067 , 370.295 , 1642.32},
{615.067 , 370.295 , 1644.69},
{613.881 , 370.295 , 1642.32},
{613.881 , 370.295 , 1644.69},
{810.123 , 372.47 , 1650},
{613.288 , 369.268 , 1642.32},
{613.288 , 369.268 , 1644.69},
{544.29 , 324.298 , 1644.69},
{544.491 , 325.467 , 1642.32},
{544.491 , 325.467 , 1644.69},
{544.491 , 325.467 , 1644.69},
{543.579 , 326.226 , 1642.32},
{544.491 , 325.467 , 1642.32},
{543.579 , 326.226 , 1644.69},
{543.579 , 326.226 , 1644.69},
{507.447 , 372.47 , 1650},
{542.467 , 325.815 , 1642.32},
{543.579 , 326.226 , 1642.32},
{542.467 , 325.815 , 1644.69},
{542.467 , 325.815 , 1644.69},
{542.266 , 324.646 , 1642.32},
{542.467 , 325.815 , 1642.32},
{542.266 , 324.646 , 1642.32},
{542.266 , 324.646 , 1642.32},
{542.266 , 324.646 , 1644.69},
{543.177 , 323.888 , 1644.69},
{810.123 , 322.47 , 1650},
{544.29 , 324.298 , 1644.69},
{544.29 , 324.298 , 1642.32},
{543.177 , 323.888 , 1642.32},
{543.177 , 323.888 , 1642.32},
{543.177 , 323.888 , 1644.69},
{544.29 , 324.298 , 1644.69},
{542.467 , 325.815 , 1642.32},
{544.29 , 324.298 , 1642.32},
{543.579 , 326.226 , 1642.32},
{543.579 , 326.226 , 1642.32},
{507.447 , 322.47 , 1650},
{544.29 , 324.298 , 1642.32},
{544.491 , 325.467 , 1642.32},
{544.29 , 324.298 , 1642.32},
{542.467 , 325.815 , 1642.32},
{543.177 , 323.888 , 1642.32},
{543.177 , 323.888 , 1642.32},
{542.467 , 325.815 , 1642.32},
{542.266 , 324.646 , 1642.32},
{542.785 , 368.241 , 1642.32},
{543.971 , 368.241 , 1644.69},
{809.486 , 371.834 , 1643.64},
{543.971 , 368.241 , 1642.32},
{543.971 , 368.241 , 1642.32},
{543.971 , 368.241 , 1644.69},
{544.565 , 369.268 , 1644.69},
{544.565 , 369.268 , 1644.69},
{544.565 , 369.268 , 1644.69},
{543.971 , 370.295 , 1642.32},
{544.565 , 369.268 , 1642.32},
{543.971 , 370.295 , 1642.32},
{543.971 , 370.295 , 1642.32},
{810.123 , 372.47 , 1644.27},
{544.491 , 325.467 , 1644.69},
{543.971 , 370.295 , 1644.69},
{542.785 , 370.295 , 1644.69},
{542.785 , 370.295 , 1642.32},
{542.785 , 370.295 , 1642.32},
{542.785 , 370.295 , 1644.69},
{542.192 , 369.268 , 1644.69},
{542.785 , 368.241 , 1642.32},
{542.192 , 369.268 , 1644.69},
{542.785 , 368.241 , 1644.69},
{542.192 , 369.268 , 1644.69},
{508.083 , 371.834 , 1643.64},
{542.785 , 368.241 , 1642.32},
{542.192 , 369.268 , 1642.32},
{543.971 , 370.295 , 1642.32},
{543.971 , 368.241 , 1642.32},
{544.565 , 369.268 , 1642.32},
{543.971 , 368.241 , 1642.32},
{542.192 , 369.268 , 1642.32},
{542.785 , 368.241 , 1642.32},
{543.971 , 368.241 , 1642.32},
{543.971 , 370.295 , 1642.32},
{507.447 , 372.47 , 1644.27},
{542.192 , 369.268 , 1642.32},
{542.192 , 369.268 , 1642.32},
{543.971 , 370.295 , 1642.32},
{542.785 , 370.295 , 1642.32},
{810.123 , 372.47 , 1644.27},
{507.447 , 372.47 , 1650},
{810.123 , 322.47 , 1650},
{507.447 , 322.47 , 1644.27},
{809.486 , 323.106 , 1643.64},
{508.083 , 371.834 , 1643.64},
{809.486 , 323.106 , 1643.64},
{810.123 , 372.47 , 1644.27},
{809.486 , 323.106 , 1643.64},
{810.123 , 322.47 , 1644.27},
{809.486 , 323.106 , 1643.64},
{810.123 , 372.47 , 1644.27},
{809.486 , 371.834 , 1643.64},
{507.447 , 372.47 , 1644.27},
{809.486 , 371.834 , 1643.64},
{810.123 , 372.47 , 1644.27},
{809.486 , 371.834 , 1643.64},
{810.123 , 322.47 , 1644.27},
{507.447 , 372.47 , 1644.27},
{508.083 , 371.834 , 1643.64},
{507.447 , 372.47 , 1644.27},
{507.447 , 322.47 , 1644.27},
{508.083 , 323.106 , 1643.64},
{507.447 , 372.47 , 1644.27},
{508.083 , 323.106 , 1643.64},
{508.083 , 371.834 , 1643.64},
{809.486 , 323.106 , 1643.64},
{508.083 , 323.106 , 1643.64},
{508.083 , 323.106 , 1643.64},
{507.447 , 322.47 , 1644.27},
{809.486 , 323.106 , 1643.64},
{507.447 , 322.47 , 1644.27},
{810.123 , 322.47 , 1644.27},
{806.934 , 368.241 , 1642.32},
{808.12 , 368.241 , 1644.69},
{808.12 , 368.241 , 1642.32},
{808.12 , 368.241 , 1642.32},
{808.12 , 368.241 , 1644.69},
{808.713 , 369.268 , 1644.69},
{507.447 , 322.47 , 1644.27},
{808.713 , 369.268 , 1644.69},
{808.713 , 369.268 , 1644.69},
{808.12 , 370.295 , 1642.32},
{808.713 , 369.268 , 1642.32},
{808.12 , 370.295 , 1642.32},
{808.12 , 370.295 , 1642.32},
{808.12 , 370.295 , 1644.69},
{806.934 , 370.295 , 1644.69},
{806.934 , 370.295 , 1642.32},
{806.934 , 370.295 , 1642.32},
{806.934 , 368.241 , 1642.32},
{806.934 , 370.295 , 1644.69},
{806.341 , 369.268 , 1644.69},
{806.934 , 368.241 , 1642.32},
{806.341 , 369.268 , 1644.69},
{806.934 , 368.241 , 1644.69},
{806.341 , 369.268 , 1644.69},
{806.934 , 368.241 , 1642.32},
{806.341 , 369.268 , 1642.32},
{808.12 , 370.295 , 1642.32},
{808.12 , 368.241 , 1642.32},
{808.12 , 368.241 , 1642.32},
{808.713 , 369.268 , 1642.32},
{808.12 , 368.241 , 1642.32},
{806.341 , 369.268 , 1642.32},
{806.934 , 368.241 , 1642.32},
{808.12 , 368.241 , 1642.32},
{808.12 , 370.295 , 1642.32},
{806.341 , 369.268 , 1642.32},
{806.341 , 369.268 , 1642.32},
{808.12 , 370.295 , 1642.32},
{806.934 , 370.295 , 1642.32},
{808.713 , 369.268 , 1642.32},
{808.439 , 324.298 , 1644.69},
{808.64 , 325.467 , 1642.32},
{808.64 , 325.467 , 1642.32},
{808.64 , 325.467 , 1642.32},
{808.64 , 325.467 , 1644.69},
{807.728 , 326.226 , 1644.69},
{807.728 , 326.226 , 1642.32},
{807.728 , 326.226 , 1642.32},
{807.728 , 326.226 , 1644.69},
{806.615 , 325.815 , 1644.69},
{808.12 , 370.295 , 1642.32},
{544.29 , 324.298 , 1644.69},
{806.615 , 325.815 , 1644.69},
{806.615 , 325.815 , 1644.69},
{806.414 , 324.646 , 1642.32},
{806.615 , 325.815 , 1642.32},
{806.414 , 324.646 , 1642.32},
{806.414 , 324.646 , 1642.32},
{806.414 , 324.646 , 1644.69},
{807.326 , 323.888 , 1644.69},
{808.439 , 324.298 , 1644.69},
{808.439 , 324.298 , 1642.32},
{806.934 , 370.295 , 1642.32},
{807.326 , 323.888 , 1642.32},
{807.326 , 323.888 , 1642.32},
{807.326 , 323.888 , 1644.69},
{808.439 , 324.298 , 1644.69},
{807.728 , 326.226 , 1642.32},
{806.414 , 324.646 , 1642.32},
{808.64 , 325.467 , 1642.32},
{808.64 , 325.467 , 1642.32},
{806.414 , 324.646 , 1642.32},
{807.326 , 323.888 , 1642.32},
{806.341 , 369.268 , 1642.32},
{808.64 , 325.467 , 1642.32},
{807.326 , 323.888 , 1642.32},
{808.439 , 324.298 , 1642.32},
{806.414 , 324.646 , 1642.32},
{807.728 , 326.226 , 1642.32},
{806.615 , 325.815 , 1642.32},
{512.525 , 324.298 , 1644.69},
{512.726 , 325.467 , 1642.32},
{512.726 , 325.467 , 1642.32},
{512.726 , 325.467 , 1642.32},
{806.934 , 368.241 , 1644.69},
{512.726 , 325.467 , 1644.69},
{511.814 , 326.226 , 1644.69},
{511.814 , 326.226 , 1642.32},
{511.814 , 326.226 , 1642.32},
{511.814 , 326.226 , 1644.69},
{510.701 , 325.815 , 1644.69},
{510.701 , 325.815 , 1644.69},
{510.701 , 325.815 , 1644.69},
{510.5 , 324.646 , 1642.32},
{510.701 , 325.815 , 1642.32},
{808.12 , 368.241 , 1644.69},
{510.5 , 324.646 , 1642.32},
{510.5 , 324.646 , 1642.32},
{510.5 , 324.646 , 1644.69},
{511.412 , 323.888 , 1644.69},
{512.525 , 324.298 , 1644.69},
{512.525 , 324.298 , 1642.32},
{511.412 , 323.888 , 1642.32},
{511.412 , 323.888 , 1642.32},
{511.412 , 323.888 , 1644.69},
{512.525 , 324.298 , 1644.69},
{808.713 , 369.268 , 1644.69},
{510.701 , 325.815 , 1642.32},
{512.525 , 324.298 , 1642.32},
{511.814 , 326.226 , 1642.32},
{511.814 , 326.226 , 1642.32},
{512.525 , 324.298 , 1642.32},
{512.726 , 325.467 , 1642.32},
{512.525 , 324.298 , 1642.32},
{510.701 , 325.815 , 1642.32},
{511.412 , 323.888 , 1642.32},
{511.412 , 323.888 , 1642.32},
{808.12 , 370.295 , 1644.69},
{510.701 , 325.815 , 1642.32},
{510.5 , 324.646 , 1642.32},
{511.02 , 368.241 , 1642.32},
{512.206 , 368.241 , 1644.69},
{512.206 , 368.241 , 1642.32},
{512.206 , 368.241 , 1642.32},
{512.206 , 368.241 , 1644.69},
{512.799 , 369.268 , 1644.69},
{512.799 , 369.268 , 1644.69},
{512.799 , 369.268 , 1644.69},
{806.934 , 370.295 , 1644.69},
{512.206 , 370.295 , 1642.32},
{512.799 , 369.268 , 1642.32},
{512.206 , 370.295 , 1642.32},
{512.206 , 370.295 , 1642.32},
{512.206 , 370.295 , 1644.69},
{511.02 , 370.295 , 1644.69},
{511.02 , 370.295 , 1642.32},
{511.02 , 370.295 , 1642.32},
{511.02 , 370.295 , 1644.69},
{510.427 , 369.268 , 1644.69},
{806.341 , 369.268 , 1644.69},
{511.02 , 368.241 , 1642.32},
{510.427 , 369.268 , 1644.69},
{511.02 , 368.241 , 1644.69},
{510.427 , 369.268 , 1644.69},
{511.02 , 368.241 , 1642.32},
{510.427 , 369.268 , 1642.32},
{512.206 , 370.295 , 1642.32},
{512.206 , 368.241 , 1642.32},
{512.799 , 369.268 , 1642.32},
{512.206 , 368.241 , 1642.32},
{808.439 , 324.298 , 1642.32},
{512.206 , 370.295 , 1642.32},
{510.427 , 369.268 , 1642.32},
{510.427 , 369.268 , 1642.32},
{511.02 , 368.241 , 1642.32},
{512.206 , 368.241 , 1642.32},
{510.427 , 369.268 , 1642.32},
{512.206 , 370.295 , 1642.32},
{511.02 , 370.295 , 1642.32},
{648.535 , 324.298 , 1644.69},
{648.736 , 325.467 , 1642.32},
{808.64 , 325.467 , 1642.32},
{543.579 , 326.226 , 1642.32},
{648.736 , 325.467 , 1642.32},
{648.736 , 325.467 , 1642.32},
{648.736 , 325.467 , 1644.69},
{647.824 , 326.226 , 1644.69},
{647.824 , 326.226 , 1642.32},
{647.824 , 326.226 , 1642.32},
{647.824 , 326.226 , 1644.69},
{646.711 , 325.815 , 1644.69},
{646.711 , 325.815 , 1644.69},
{646.711 , 325.815 , 1644.69},
{807.728 , 326.226 , 1642.32},
{646.51 , 324.646 , 1642.32},
{646.711 , 325.815 , 1642.32},
{646.51 , 324.646 , 1642.32},
{646.51 , 324.646 , 1642.32},
{646.51 , 324.646 , 1644.69},
{647.422 , 323.888 , 1644.69},
{648.535 , 324.298 , 1644.69},
{648.535 , 324.298 , 1642.32},
{647.422 , 323.888 , 1642.32},
{647.422 , 323.888 , 1642.32},
{806.615 , 325.815 , 1642.32},
{647.422 , 323.888 , 1644.69},
{648.535 , 324.298 , 1644.69},
{646.51 , 324.646 , 1642.32},
{648.736 , 325.467 , 1642.32},
{647.824 , 326.226 , 1642.32},
{648.736 , 325.467 , 1642.32},
{646.51 , 324.646 , 1642.32},
{647.422 , 323.888 , 1642.32},
{648.736 , 325.467 , 1642.32},
{647.422 , 323.888 , 1642.32},
{806.414 , 324.646 , 1642.32},
{648.535 , 324.298 , 1642.32},
{646.51 , 324.646 , 1642.32},
{647.824 , 326.226 , 1642.32},
{646.711 , 325.815 , 1642.32},
{647.03 , 368.241 , 1642.32},
{648.216 , 368.241 , 1644.69},
{648.216 , 368.241 , 1642.32},
{648.216 , 368.241 , 1642.32},
{648.216 , 368.241 , 1644.69},
{648.809 , 369.268 , 1644.69},
{807.326 , 323.888 , 1642.32},
{648.809 , 369.268 , 1644.69},
{648.809 , 369.268 , 1644.69},
{648.216 , 370.295 , 1642.32},
{648.809 , 369.268 , 1642.32},
{648.216 , 370.295 , 1642.32},
{648.216 , 370.295 , 1642.32},
{648.216 , 370.295 , 1644.69},
{647.03 , 370.295 , 1644.69},
{647.03 , 370.295 , 1642.32},
{647.03 , 370.295 , 1642.32},
{808.439 , 324.298 , 1644.69},
{647.03 , 370.295 , 1644.69},
{646.437 , 369.268 , 1644.69},
{647.03 , 368.241 , 1642.32},
{646.437 , 369.268 , 1644.69},
{647.03 , 368.241 , 1644.69},
{646.437 , 369.268 , 1644.69},
{647.03 , 368.241 , 1642.32},
{646.437 , 369.268 , 1642.32},
{646.437 , 369.268 , 1642.32},
{648.809 , 369.268 , 1642.32},
{808.64 , 325.467 , 1644.69},
{648.216 , 370.295 , 1642.32},
{648.809 , 369.268 , 1642.32},
{646.437 , 369.268 , 1642.32},
{648.216 , 368.241 , 1642.32},
{646.437 , 369.268 , 1642.32},
{647.03 , 368.241 , 1642.32},
{648.216 , 368.241 , 1642.32},
{646.437 , 369.268 , 1642.32},
{648.216 , 370.295 , 1642.32},
{647.03 , 370.295 , 1642.32},
{807.728 , 326.226 , 1644.69},
{681.868 , 324.298 , 1644.69},
{682.069 , 325.467 , 1642.32},
{682.069 , 325.467 , 1642.32},
{682.069 , 325.467 , 1642.32},
{682.069 , 325.467 , 1644.69},
{681.158 , 326.226 , 1644.69},
{681.158 , 326.226 , 1642.32},
{681.158 , 326.226 , 1642.32},
{681.158 , 326.226 , 1644.69},
{680.045 , 325.815 , 1644.69},
{806.615 , 325.815 , 1644.69},
{680.045 , 325.815 , 1644.69},
{680.045 , 325.815 , 1644.69},
{679.844 , 324.646 , 1642.32},
{680.045 , 325.815 , 1642.32},
{679.844 , 324.646 , 1642.32},
{679.844 , 324.646 , 1642.32},
{679.844 , 324.646 , 1644.69},
{680.756 , 323.888 , 1644.69},
{681.868 , 324.298 , 1644.69},
{681.868 , 324.298 , 1642.32},
{806.414 , 324.646 , 1644.69},
{680.756 , 323.888 , 1642.32},
{680.756 , 323.888 , 1642.32},
{680.756 , 323.888 , 1644.69},
{681.868 , 324.298 , 1644.69},
{680.045 , 325.815 , 1642.32},
{682.069 , 325.467 , 1642.32},
{681.158 , 326.226 , 1642.32},
{682.069 , 325.467 , 1642.32},
{680.045 , 325.815 , 1642.32},
{680.756 , 323.888 , 1642.32},
{807.326 , 323.888 , 1644.69},
{543.579 , 326.226 , 1644.69},
{682.069 , 325.467 , 1642.32},
{680.756 , 323.888 , 1642.32},
{681.868 , 324.298 , 1642.32},
{680.756 , 323.888 , 1642.32},
{680.045 , 325.815 , 1642.32},
{679.844 , 324.646 , 1642.32},
{680.364 , 368.241 , 1642.32},
{681.549 , 368.241 , 1644.69},
{681.549 , 368.241 , 1642.32},
{681.549 , 368.241 , 1642.32},
{512.525 , 324.298 , 1642.32},
{681.549 , 368.241 , 1644.69},
{682.143 , 369.268 , 1644.69},
{682.143 , 369.268 , 1644.69},
{682.143 , 369.268 , 1644.69},
{681.549 , 370.295 , 1642.32},
{682.143 , 369.268 , 1642.32},
{681.549 , 370.295 , 1642.32},
{681.549 , 370.295 , 1642.32},
{681.549 , 370.295 , 1644.69},
{680.364 , 370.295 , 1644.69},
{512.726 , 325.467 , 1642.32},
{680.364 , 370.295 , 1642.32},
{680.364 , 370.295 , 1642.32},
{680.364 , 370.295 , 1644.69},
{679.771 , 369.268 , 1644.69},
{680.364 , 368.241 , 1642.32},
{679.771 , 369.268 , 1644.69},
{680.364 , 368.241 , 1644.69},
{679.771 , 369.268 , 1644.69},
{680.364 , 368.241 , 1642.32},
{679.771 , 369.268 , 1642.32},
{511.814 , 326.226 , 1642.32},
{681.549 , 370.295 , 1642.32},
{681.549 , 368.241 , 1642.32},
{682.143 , 369.268 , 1642.32},
{681.549 , 368.241 , 1642.32},
{679.771 , 369.268 , 1642.32},
{680.364 , 368.241 , 1642.32},
{681.549 , 368.241 , 1642.32},
{681.549 , 370.295 , 1642.32},
{679.771 , 369.268 , 1642.32},
{679.771 , 369.268 , 1642.32},
{510.701 , 325.815 , 1642.32},
{681.549 , 370.295 , 1642.32},
{680.364 , 370.295 , 1642.32},
{715.202 , 324.298 , 1644.69},
{715.403 , 325.467 , 1642.32},
{715.403 , 325.467 , 1642.32},
{715.403 , 325.467 , 1642.32},
{715.403 , 325.467 , 1644.69},
{714.491 , 326.226 , 1644.69},
{714.491 , 326.226 , 1642.32},
{714.491 , 326.226 , 1642.32},
{510.5 , 324.646 , 1642.32},
{714.491 , 326.226 , 1644.69},
{713.379 , 325.815 , 1644.69},
{713.379 , 325.815 , 1644.69},
{713.379 , 325.815 , 1644.69},
{713.178 , 324.646 , 1642.32},
{713.379 , 325.815 , 1642.32},
{713.178 , 324.646 , 1642.32},
{713.178 , 324.646 , 1642.32},
{713.178 , 324.646 , 1644.69},
{714.089 , 323.888 , 1644.69},
{511.412 , 323.888 , 1642.32},
{715.202 , 324.298 , 1644.69},
{715.202 , 324.298 , 1642.32},
{714.089 , 323.888 , 1642.32},
{714.089 , 323.888 , 1642.32},
{714.089 , 323.888 , 1644.69},
{715.202 , 324.298 , 1644.69},
{714.491 , 326.226 , 1642.32},
{713.178 , 324.646 , 1642.32},
{715.202 , 324.298 , 1642.32},
{714.491 , 326.226 , 1642.32},
{512.525 , 324.298 , 1644.69},
{715.202 , 324.298 , 1642.32},
{715.403 , 325.467 , 1642.32},
{715.202 , 324.298 , 1642.32},
{713.178 , 324.646 , 1642.32},
{714.089 , 323.888 , 1642.32},
{713.178 , 324.646 , 1642.32},
{714.491 , 326.226 , 1642.32},
{713.379 , 325.815 , 1642.32},
{713.697 , 368.241 , 1642.32},
{714.883 , 368.241 , 1644.69},
{512.726 , 325.467 , 1644.69},
{714.883 , 368.241 , 1642.32},
{714.883 , 368.241 , 1642.32},
{714.883 , 368.241 , 1644.69},
{715.476 , 369.268 , 1644.69},
{715.476 , 369.268 , 1644.69},
{715.476 , 369.268 , 1644.69},
{714.883 , 370.295 , 1642.32},
{715.476 , 369.268 , 1642.32},
{714.883 , 370.295 , 1642.32},
{714.883 , 370.295 , 1642.32},
{511.814 , 326.226 , 1644.69},
{714.883 , 370.295 , 1644.69},
{713.697 , 370.295 , 1644.69},
{713.697 , 370.295 , 1642.32},
{713.697 , 370.295 , 1642.32},
{713.697 , 370.295 , 1644.69},
{713.104 , 369.268 , 1644.69},
{713.697 , 368.241 , 1642.32},
{713.104 , 369.268 , 1644.69},
{713.697 , 368.241 , 1644.69},
{713.104 , 369.268 , 1644.69},
{510.701 , 325.815 , 1644.69},
{542.467 , 325.815 , 1642.32},
{713.697 , 368.241 , 1642.32},
{713.104 , 369.268 , 1642.32},
{714.883 , 370.295 , 1642.32},
{714.883 , 368.241 , 1642.32},
{715.476 , 369.268 , 1642.32},
{713.697 , 368.241 , 1642.32},
{713.697 , 370.295 , 1642.32},
{713.104 , 369.268 , 1642.32},
{714.883 , 370.295 , 1642.32},
{713.697 , 368.241 , 1642.32},
{510.5 , 324.646 , 1644.69},
{714.883 , 368.241 , 1642.32},
{713.697 , 370.295 , 1642.32},
{713.697 , 368.241 , 1642.32},
{714.883 , 370.295 , 1642.32},
{748.536 , 324.298 , 1644.69},
{748.737 , 325.467 , 1642.32},
{748.737 , 325.467 , 1642.32},
{748.737 , 325.467 , 1642.32},
{748.737 , 325.467 , 1644.69},
{747.825 , 326.226 , 1644.69},
{511.412 , 323.888 , 1644.69},
{747.825 , 326.226 , 1642.32},
{747.825 , 326.226 , 1642.32},
{747.825 , 326.226 , 1644.69},
{746.712 , 325.815 , 1644.69},
{746.712 , 325.815 , 1644.69},
{746.712 , 325.815 , 1644.69},
{746.511 , 324.646 , 1642.32},
{746.712 , 325.815 , 1642.32},
{746.511 , 324.646 , 1642.32},
{746.511 , 324.646 , 1642.32},
{511.02 , 368.241 , 1642.32},
{746.511 , 324.646 , 1644.69},
{747.423 , 323.888 , 1644.69},
{748.536 , 324.298 , 1644.69},
{748.536 , 324.298 , 1642.32},
{747.423 , 323.888 , 1642.32},
{747.423 , 323.888 , 1642.32},
{747.423 , 323.888 , 1644.69},
{748.536 , 324.298 , 1644.69},
{746.511 , 324.646 , 1642.32},
{748.737 , 325.467 , 1642.32},
{512.206 , 368.241 , 1642.32},
{747.825 , 326.226 , 1642.32},
{748.737 , 325.467 , 1642.32},
{746.511 , 324.646 , 1642.32},
{747.423 , 323.888 , 1642.32},
{748.737 , 325.467 , 1642.32},
{747.423 , 323.888 , 1642.32},
{748.536 , 324.298 , 1642.32},
{746.511 , 324.646 , 1642.32},
{747.825 , 326.226 , 1642.32},
{746.712 , 325.815 , 1642.32},
{512.799 , 369.268 , 1642.32},
{747.031 , 368.241 , 1642.32},
{748.217 , 368.241 , 1644.69},
{748.217 , 368.241 , 1642.32},
{748.217 , 368.241 , 1642.32},
{748.217 , 368.241 , 1644.69},
{748.81 , 369.268 , 1644.69},
{748.81 , 369.268 , 1644.69},
