return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 533.689 , 1235.72},
{1601.44 , 533.689 , 1257.52},
{1604.53 , 533.689 , 1261.29},
{1601.44 , 533.689 , 1261.29},
{1599.13 , 533.689 , 1257.52},
{1599.13 , 533.689 , 1261.29},
{1599.13 , 533.689 , 1257.52},
{1601.44 , 533.689 , 1242.48},
{1601.44 , 533.689 , 1242.48},
{1599.13 , 533.689 , 1257.52},
{1601.44 , 533.689 , 1257.52},
{1601.44 , 533.689 , 1242.48},
{1601.44 , 533.689 , 1238.71},
{1598.35 , 534.462 , 1264.28},
{1601.44 , 533.689 , 1242.48},
{1599.13 , 533.689 , 1238.71},
{1599.13 , 533.689 , 1242.48},
{1601.44 , 533.689 , 1238.71},
{1601.44 , 533.689 , 1235.72},
{1601.44 , 533.689 , 1238.71},
{1599.13 , 533.689 , 1235.72},
{1599.13 , 533.689 , 1238.71},
{1601.44 , 547.47 , 1234.95},
{1601.44 , 547.47 , 1234.95},
{1598.35 , 547.47 , 1264.28},
{1599.13 , 534.462 , 1234.95},
{1601.44 , 534.462 , 1234.95},
{1601.44 , 534.462 , 1234.95},
{1599.13 , 534.462 , 1234.95},
{1599.13 , 533.689 , 1235.72},
{1601.44 , 534.462 , 1234.95},
{1599.13 , 533.689 , 1235.72},
{1601.44 , 533.689 , 1235.72},
{1599.13 , 533.689 , 1238.71},
{1599.13 , 533.689 , 1235.72},
{1601.44 , 534.462 , 1265.05},
{1598.35 , 534.462 , 1235.72},
{1598.35 , 534.462 , 1235.72},
{1598.35 , 534.462 , 1238.71},
{1599.13 , 533.689 , 1238.71},
{1598.35 , 547.47 , 1235.72},
{1599.13 , 534.462 , 1234.95},
{1599.13 , 547.47 , 1234.95},
{1599.13 , 534.462 , 1234.95},
{1598.35 , 547.47 , 1235.72},
{1598.35 , 534.462 , 1235.72},
{1601.44 , 547.47 , 1265.05},
{1599.13 , 533.689 , 1242.48},
{1599.13 , 533.689 , 1238.71},
{1598.35 , 534.462 , 1238.71},
{1598.35 , 534.462 , 1238.71},
{1598.35 , 534.462 , 1242.48},
{1599.13 , 533.689 , 1242.48},
{1612.05 , 534.462 , 1234.95},
{1604.53 , 534.461 , 1234.95},
{1604.53 , 533.689 , 1235.72},
{1612.05 , 534.462 , 1234.95},
{1601.44 , 533.689 , 1264.28},
{1612.05 , 533.689 , 1238.71},
{1604.53 , 533.689 , 1235.72},
{1612.05 , 533.689 , 1235.72},
{1604.53 , 534.461 , 1234.95},
{1601.44 , 534.462 , 1234.95},
{1601.44 , 533.689 , 1235.72},
{1604.53 , 534.461 , 1234.95},
{1601.44 , 533.689 , 1235.72},
{1604.53 , 533.689 , 1235.72},
{1612.05 , 533.689 , 1264.28},
{1604.53 , 533.689 , 1264.28},
{1601.44 , 533.689 , 1261.29},
{1604.53 , 534.461 , 1265.05},
{1612.05 , 533.689 , 1264.28},
{1604.53 , 534.461 , 1265.05},
{1601.44 , 533.689 , 1264.28},
{1604.53 , 534.461 , 1265.05},
{1604.53 , 533.689 , 1264.28},
{1604.53 , 534.461 , 1265.05},
{1601.44 , 533.689 , 1264.28},
{1601.44 , 534.462 , 1265.05},
{1599.13 , 533.689 , 1264.28},
{1601.44 , 533.689 , 1257.52},
{1601.44 , 534.462 , 1265.05},
{1601.44 , 533.689 , 1264.28},
{1601.44 , 534.462 , 1265.05},
{1599.13 , 533.689 , 1264.28},
{1599.13 , 534.462 , 1265.05},
{1598.35 , 547.47 , 1264.28},
{1599.13 , 534.462 , 1265.05},
{1598.35 , 534.462 , 1264.28},
{1599.13 , 534.462 , 1265.05},
{1598.35 , 547.47 , 1264.28},
{1601.44 , 533.689 , 1242.48},
{1599.13 , 547.47 , 1265.05},
{1599.13 , 533.689 , 1261.29},
{1598.35 , 534.462 , 1264.28},
{1599.13 , 533.689 , 1264.28},
{1598.35 , 534.462 , 1264.28},
{1599.13 , 533.689 , 1261.29},
{1598.35 , 534.462 , 1261.29},
{1599.13 , 533.689 , 1261.29},
{1599.13 , 533.689 , 1257.52},
{1598.35 , 534.462 , 1257.52},
{1604.53 , 533.689 , 1242.48},
{1598.35 , 534.462 , 1257.52},
{1598.35 , 534.462 , 1261.29},
{1599.13 , 533.689 , 1261.29},
{1598.35 , 534.462 , 1242.48},
{1599.13 , 533.689 , 1257.52},
{1599.13 , 533.689 , 1242.48},
{1599.13 , 533.689 , 1257.52},
{1598.35 , 534.462 , 1242.48},
{1598.35 , 534.462 , 1257.52},
{1599.13 , 534.462 , 1234.95},
{1604.53 , 533.689 , 1257.52},
{1598.35 , 534.462 , 1235.72},
{1599.13 , 533.689 , 1235.72},
{1599.13 , 533.689 , 1264.28},
{1598.35 , 534.462 , 1264.28},
{1599.13 , 534.462 , 1265.05},
{1612.05 , 534.367 , 1265.05},
{1604.53 , 534.461 , 1265.05},
{1604.53 , 534.461 , 1265.05},
{1604.53 , 547.47 , 1265.05},
{1612.05 , 547.47 , 1265.05},
{1601.44 , 533.689 , 1235.72},
{1604.53 , 51.8834 , 1235.72},
{1612.05 , 51.8835 , 1238.71},
{1598.35 , 38.1028 , 1235.72},
{1598.35 , 51.1112 , 1238.71},
{1612.05 , 38.1028 , 1234.95},
{1604.53 , 51.1112 , 1234.95},
{1598.35 , 38.1028 , 1257.52},
{1598.35 , 51.1112 , 1261.29},
{1598.35 , 38.1028 , 1257.52},
{1598.35 , 38.1028 , 1257.52},
{1601.44 , 533.689 , 1238.71},
{1598.35 , 51.1112 , 1242.48},
{1598.35 , 51.1112 , 1257.52},
{1598.35 , 38.1028 , 1238.71},
{1598.35 , 51.1112 , 1238.71},
{1598.35 , 51.1112 , 1242.48},
{1598.35 , 38.1028 , 1238.71},
{1598.35 , 51.1112 , 1242.48},
{1598.35 , 38.1028 , 1242.48},
{1604.53 , 51.8834 , 1261.29},
{1612.05 , 51.8835 , 1264.28},
{1601.44 , 534.462 , 1234.95},
{1598.35 , 38.1028 , 1261.29},
{1598.35 , 51.1112 , 1261.29},
{1598.35 , 38.1028 , 1261.29},
{1598.35 , 51.1112 , 1264.28},
{1604.53 , 51.1112 , 1265.05},
{1601.44 , 38.1028 , 1265.05},
{1604.53 , 51.8834 , 1261.29},
{1604.53 , 51.8834 , 1261.29},
{1604.53 , 51.8834 , 1264.28},
{1601.44 , 51.8834 , 1264.28},
{1601.44 , 547.47 , 1234.95},
{1601.44 , 51.8834 , 1257.52},
{1604.53 , 51.8834 , 1242.48},
{1604.53 , 51.8834 , 1235.72},
{1604.53 , 51.8834 , 1238.71},
{1601.44 , 51.8834 , 1235.72},
{1604.53 , 51.8834 , 1238.71},
{1604.53 , 51.1112 , 1234.95},
{1604.53 , 38.1028 , 1234.95},
{1601.44 , 38.1028 , 1234.95},
{1604.53 , 51.1112 , 1234.95},
{1599.13 , 547.47 , 1265.05},
{1604.53 , 533.689 , 1238.71},
{1601.44 , 51.1112 , 1265.05},
{1601.44 , 38.1028 , 1265.05},
{1599.13 , 38.1028 , 1265.05},
{1601.44 , 51.1112 , 1265.05},
{1601.44 , 51.8834 , 1264.28},
{1601.44 , 51.8834 , 1264.28},
{1599.13 , 51.8834 , 1261.29},
{1601.44 , 51.8834 , 1261.29},
{1601.44 , 51.8834 , 1261.29},
{1599.13 , 51.8834 , 1261.29},
{1599.13 , 534.462 , 1265.05},
{1601.44 , 51.8834 , 1261.29},
{1599.13 , 51.8834 , 1257.52},
{1601.44 , 51.8834 , 1257.52},
{1601.44 , 51.8834 , 1242.48},
{1599.13 , 51.8834 , 1257.52},
{1599.13 , 51.8834 , 1257.52},
{1601.44 , 51.8834 , 1242.48},
{1601.44 , 51.8834 , 1257.52},
{1601.44 , 51.8834 , 1242.48},
{1599.13 , 51.8834 , 1242.48},
{1599.13 , 533.689 , 1264.28},
{1601.44 , 51.8834 , 1242.48},
{1599.13 , 51.8834 , 1238.71},
{1601.44 , 51.8834 , 1238.71},
{1601.44 , 51.8834 , 1238.71},
{1599.13 , 51.8834 , 1238.71},
{1601.44 , 51.8834 , 1238.71},
{1599.13 , 51.8834 , 1235.72},
{1601.44 , 51.8834 , 1235.72},
{1601.44 , 51.1112 , 1234.95},
{1601.44 , 38.1028 , 1234.95},
{1599.13 , 533.689 , 1261.29},
{1599.13 , 38.1028 , 1234.95},
{1601.44 , 51.1112 , 1234.95},
{1604.53 , 51.8834 , 1242.48},
{1604.53 , 533.689 , 1242.48},
{1604.53 , 533.689 , 1257.52},
{1604.53 , 51.8834 , 1242.48},
{1604.53 , 533.689 , 1257.52},
{1604.53 , 51.8834 , 1257.52},
{1612.05 , 51.8835 , 1261.29},
{1612.05 , 533.689 , 1261.29},
{1599.13 , 533.689 , 1257.52},
{1612.05 , 51.8835 , 1257.52},
{1612.05 , 533.689 , 1261.29},
{1604.53 , 51.8834 , 1261.29},
{1604.53 , 533.689 , 1261.29},
{1612.05 , 51.8835 , 1261.29},
{1612.05 , 51.8835 , 1261.29},
{1604.53 , 533.689 , 1261.29},
{1612.05 , 533.689 , 1261.29},
{1612.05 , 533.689 , 1257.52},
{1612.05 , 533.689 , 1257.52},
{1599.13 , 533.689 , 1242.48},
{1612.05 , 51.8835 , 1242.48},
{1612.05 , 51.8835 , 1257.52},
{1612.05 , 51.8835 , 1242.48},
{1612.05 , 533.689 , 1242.48},
{1612.05 , 51.8835 , 1238.71},
{1612.05 , 533.689 , 1238.71},
{1612.05 , 51.8835 , 1238.71},
{1612.05 , 533.689 , 1242.48},
{1604.53 , 533.689 , 1238.71},
{1612.05 , 51.8835 , 1238.71},
{1599.13 , 533.689 , 1238.71},
{1612.05 , 533.689 , 1238.71},
{1612.05 , 51.8835 , 1238.71},
{1604.53 , 533.689 , 1238.71},
{1604.53 , 51.8834 , 1238.71},
{1601.44 , 51.8834 , 1261.29},
{1604.53 , 533.689 , 1261.29},
{1604.53 , 51.8834 , 1261.29},
{1604.53 , 533.689 , 1261.29},
{1601.44 , 51.8834 , 1261.29},
{1601.44 , 533.689 , 1261.29},
{1599.13 , 533.689 , 1235.72},
{1601.44 , 51.8834 , 1257.52},
{1601.44 , 533.689 , 1261.29},
{1601.44 , 51.8834 , 1261.29},
{1601.44 , 533.689 , 1261.29},
{1601.44 , 51.8834 , 1257.52},
{1601.44 , 533.689 , 1257.52},
{1601.44 , 533.689 , 1257.52},
{1601.44 , 51.8834 , 1257.52},
{1604.53 , 533.689 , 1257.52},
{1604.53 , 533.689 , 1257.52},
{1599.13 , 534.462 , 1234.95},
{1601.44 , 51.8834 , 1257.52},
{1604.53 , 51.8834 , 1257.52},
{1601.44 , 51.8834 , 1242.48},
{1604.53 , 533.689 , 1242.48},
{1604.53 , 51.8834 , 1242.48},
{1604.53 , 533.689 , 1242.48},
{1601.44 , 51.8834 , 1242.48},
{1601.44 , 533.689 , 1242.48},
{1601.44 , 51.8834 , 1238.71},
{1601.44 , 533.689 , 1242.48},
{1599.13 , 547.47 , 1234.95},
{1601.44 , 51.8834 , 1242.48},
{1601.44 , 533.689 , 1242.48},
{1601.44 , 51.8834 , 1238.71},
{1601.44 , 533.689 , 1238.71},
{1601.44 , 533.689 , 1238.71},
{1601.44 , 51.8834 , 1238.71},
{1604.53 , 533.689 , 1238.71},
{1604.53 , 533.689 , 1238.71},
{1601.44 , 51.8834 , 1238.71},
{1604.53 , 51.8834 , 1238.71},
{1612.05 , 547.47 , 1265.05},
{1598.35 , 547.47 , 1235.72},
{1601.44 , 51.1112 , 1234.95},
{1599.13 , 51.8834 , 1235.72},
{1599.13 , 51.1112 , 1234.95},
{1599.13 , 51.8834 , 1235.72},
{1601.44 , 51.1112 , 1234.95},
{1601.44 , 51.8834 , 1235.72},
{1599.13 , 51.8834 , 1235.72},
{1599.13 , 51.8834 , 1238.71},
{1598.35 , 51.1112 , 1235.72},
{1598.35 , 51.1112 , 1235.72},
{1612.05 , 38.1028 , 1234.95},
{1599.13 , 51.8834 , 1238.71},
{1598.35 , 51.1112 , 1238.71},
{1598.35 , 51.1112 , 1235.72},
{1599.13 , 38.1028 , 1234.95},
{1599.13 , 51.1112 , 1234.95},
{1599.13 , 38.1028 , 1234.95},
{1598.35 , 51.1112 , 1235.72},
{1598.35 , 38.1028 , 1235.72},
{1599.13 , 51.8834 , 1238.71},
{1599.13 , 51.8834 , 1242.48},
{1612.05 , 51.8835 , 1257.52},
{1598.35 , 51.1112 , 1238.71},
{1598.35 , 51.1112 , 1238.71},
{1599.13 , 51.8834 , 1242.48},
{1598.35 , 51.1112 , 1242.48},
{1604.53 , 51.8834 , 1235.72},
{1612.05 , 51.1113 , 1234.95},
{1612.05 , 51.8835 , 1235.72},
{1612.05 , 51.1113 , 1234.95},
{1604.53 , 51.8834 , 1235.72},
{1604.53 , 51.1112 , 1234.95},
{1598.35 , 38.1028 , 1257.52},
{1604.53 , 51.8834 , 1235.72},
{1601.44 , 51.8834 , 1235.72},
{1604.53 , 51.1112 , 1234.95},
{1601.44 , 51.1112 , 1234.95},
{1604.53 , 51.1112 , 1234.95},
{1601.44 , 51.8834 , 1235.72},
{1604.53 , 51.1112 , 1265.05},
{1612.05 , 51.8835 , 1264.28},
{1604.53 , 51.8834 , 1264.28},
{1612.05 , 51.8835 , 1264.28},
{1612.05 , 51.8835 , 1242.48},
{1604.53 , 51.1112 , 1265.05},
{1604.53 , 51.1112 , 1265.05},
{1601.44 , 51.8834 , 1264.28},
{1604.53 , 51.8834 , 1264.28},
{1601.44 , 51.8834 , 1264.28},
{1604.53 , 51.1112 , 1265.05},
{1601.44 , 51.1112 , 1265.05},
{1599.13 , 51.8834 , 1264.28},
{1601.44 , 51.1112 , 1265.05},
{1599.13 , 51.1112 , 1265.05},
{1598.35 , 38.1028 , 1242.48},
{1601.44 , 51.1112 , 1265.05},
{1599.13 , 51.8834 , 1264.28},
{1601.44 , 51.8834 , 1264.28},
{1599.13 , 51.1112 , 1265.05},
{1599.13 , 38.1028 , 1265.05},
{1598.35 , 51.1112 , 1264.28},
{1598.35 , 38.1028 , 1264.28},
{1598.35 , 51.1112 , 1264.28},
{1599.13 , 38.1028 , 1265.05},
{1599.13 , 51.8834 , 1261.29},
{1612.05 , 51.8835 , 1238.71},
{1598.35 , 51.1112 , 1264.28},
{1598.35 , 51.1112 , 1261.29},
{1598.35 , 51.1112 , 1264.28},
{1599.13 , 51.8834 , 1261.29},
{1599.13 , 51.8834 , 1264.28},
{1599.13 , 51.8834 , 1257.52},
{1599.13 , 51.8834 , 1261.29},
{1598.35 , 51.1112 , 1257.52},
{1598.35 , 51.1112 , 1257.52},
{1599.13 , 51.8834 , 1261.29},
{1598.35 , 38.1028 , 1238.71},
{1598.35 , 51.1112 , 1261.29},
{1599.13 , 51.8834 , 1242.48},
{1599.13 , 51.8834 , 1257.52},
{1598.35 , 51.1112 , 1242.48},
{1598.35 , 51.1112 , 1242.48},
{1599.13 , 51.8834 , 1257.52},
{1598.35 , 51.1112 , 1257.52},
{1599.13 , 51.1112 , 1234.95},
{1599.13 , 51.8834 , 1235.72},
{1598.35 , 51.1112 , 1235.72},
{1612.05 , 51.8835 , 1261.29},
{1599.13 , 51.8834 , 1264.28},
{1599.13 , 51.1112 , 1265.05},
{1598.35 , 51.1112 , 1264.28},
{1604.53 , 38.1028 , 1265.05},
{1604.53 , 51.1112 , 1265.05},
{1612.05 , 38.1028 , 1265.05},
{1604.53 , 51.1112 , 1265.05},
{1612.05 , 51.1113 , 1265.05},
{1601.23 , 52.9566 , 1237.86},
{1601.63 , 51.35 , 1237.17},
{1598.35 , 38.1028 , 1261.29},
{1601.63 , 51.35 , 1237.17},
{1601.24 , 52.9566 , 1236.47},
{1601.63 , 51.35 , 1237.17},
{1601.63 , 52.9567 , 1237.17},
{1601.24 , 52.9566 , 1236.47},
{1601.24 , 51.3499 , 1236.47},
{1600.44 , 51.35 , 1236.46},
{1601.24 , 52.9566 , 1236.47},
{1600.44 , 52.9567 , 1236.46},
{1600.44 , 51.35 , 1236.46},
{1604.53 , 38.1028 , 1265.05},
{1598.35 , 534.462 , 1235.72},
{1600.03 , 51.35 , 1237.15},
{1600.44 , 52.9567 , 1236.46},
{1600.03 , 52.9567 , 1237.16},
{1600.03 , 51.35 , 1237.15},
{1600.42 , 51.35 , 1237.85},
{1600.03 , 52.9567 , 1237.16},
{1601.23 , 52.9566 , 1237.86},
{1601.23 , 51.35 , 1237.86},
{1600.42 , 51.35 , 1237.85},
{1600.42 , 51.35 , 1237.85},
{1604.53 , 51.8834 , 1261.29},
{1600.42 , 52.9567 , 1237.85},
{1601.23 , 52.9566 , 1237.86},
{1600.44 , 52.9567 , 1236.46},
{1600.42 , 52.9567 , 1237.85},
{1600.03 , 52.9567 , 1237.16},
{1600.42 , 52.9567 , 1237.85},
{1601.63 , 52.9567 , 1237.17},
{1601.23 , 52.9566 , 1237.86},
{1600.42 , 52.9567 , 1237.85},
{1600.44 , 52.9567 , 1236.46},
{1604.53 , 51.8834 , 1257.52},
{1601.63 , 52.9567 , 1237.17},
{1601.63 , 52.9567 , 1237.17},
{1600.44 , 52.9567 , 1236.46},
{1601.24 , 52.9566 , 1236.47},
{1607.19 , 52.9567 , 1236.56},
{1607.45 , 51.35 , 1237.32},
{1607.19 , 51.35 , 1236.56},
{1607.19 , 52.9567 , 1236.56},
{1607.19 , 51.35 , 1236.56},
{1606.4 , 52.9567 , 1236.4},
{1604.53 , 51.8834 , 1242.48},
{1606.4 , 52.9567 , 1236.4},
{1606.4 , 51.35 , 1236.4},
{1605.87 , 51.35 , 1237.01},
{1606.4 , 52.9567 , 1236.4},
{1605.87 , 52.9567 , 1237.01},
{1605.87 , 51.35 , 1237.01},
{1606.13 , 51.35 , 1237.77},
{1605.87 , 52.9567 , 1237.01},
{1606.13 , 52.9567 , 1237.77},
{1606.13 , 52.9567 , 1237.77},
{1604.53 , 51.8834 , 1238.71},
{1606.92 , 51.35 , 1237.92},
{1606.13 , 51.35 , 1237.77},
{1607.45 , 52.9567 , 1237.32},
{1607.45 , 51.35 , 1237.32},
{1606.92 , 51.35 , 1237.92},
{1607.45 , 52.9567 , 1237.32},
{1606.92 , 51.35 , 1237.92},
{1606.92 , 52.9567 , 1237.92},
{1605.87 , 52.9567 , 1237.01},
{1606.92 , 52.9567 , 1237.92},
{1604.53 , 38.1028 , 1234.95},
{1606.13 , 52.9567 , 1237.77},
{1606.92 , 52.9567 , 1237.92},
{1605.87 , 52.9567 , 1237.01},
{1607.19 , 52.9567 , 1236.56},
{1606.92 , 52.9567 , 1237.92},
{1607.19 , 52.9567 , 1236.56},
{1607.45 , 52.9567 , 1237.32},
{1607.19 , 52.9567 , 1236.56},
{1605.87 , 52.9567 , 1237.01},
{1606.4 , 52.9567 , 1236.4},
{1601.44 , 38.1028 , 1265.05},
{1607.19 , 52.9567 , 1262.32},
{1607.45 , 51.35 , 1263.08},
{1607.19 , 51.35 , 1262.32},
{1607.19 , 52.9567 , 1262.32},
{1607.19 , 51.35 , 1262.32},
{1606.4 , 52.9567 , 1262.17},
{1606.4 , 52.9567 , 1262.17},
{1606.4 , 51.35 , 1262.17},
{1605.87 , 51.35 , 1262.77},
{1606.4 , 52.9567 , 1262.17},
{1601.44 , 51.8834 , 1261.29},
{1605.87 , 52.9567 , 1262.77},
{1605.87 , 51.35 , 1262.77},
{1606.13 , 51.35 , 1263.53},
{1605.87 , 52.9567 , 1262.77},
{1606.13 , 52.9567 , 1263.53},
{1606.13 , 52.9567 , 1263.53},
{1606.92 , 51.35 , 1263.69},
{1606.13 , 51.35 , 1263.53},
{1607.45 , 52.9567 , 1263.08},
{1607.45 , 51.35 , 1263.08},
{1601.44 , 51.8834 , 1257.52},
{1606.92 , 51.35 , 1263.69},
{1607.45 , 52.9567 , 1263.08},
{1606.92 , 51.35 , 1263.69},
{1606.92 , 52.9567 , 1263.69},
{1605.87 , 52.9567 , 1262.77},
{1606.92 , 52.9567 , 1263.69},
{1606.13 , 52.9567 , 1263.53},
{1606.92 , 52.9567 , 1263.69},
{1605.87 , 52.9567 , 1262.77},
{1607.45 , 52.9567 , 1263.08},
{1601.44 , 51.8834 , 1242.48},
{1607.45 , 52.9567 , 1263.08},
{1605.87 , 52.9567 , 1262.77},
{1607.19 , 52.9567 , 1262.32},
{1607.19 , 52.9567 , 1262.32},
{1605.87 , 52.9567 , 1262.77},
{1606.4 , 52.9567 , 1262.17},
{1601.23 , 52.9566 , 1263.63},
{1601.63 , 51.35 , 1262.94},
{1601.63 , 51.35 , 1262.94},
{1601.24 , 52.9566 , 1262.24},
{1601.44 , 51.8834 , 1238.71},
{1598.35 , 534.462 , 1238.71},
{1601.63 , 51.35 , 1262.94},
{1601.63 , 52.9567 , 1262.94},
{1601.24 , 52.9566 , 1262.24},
{1601.24 , 51.3499 , 1262.24},
{1600.44 , 51.35 , 1262.23},
{1601.24 , 52.9566 , 1262.24},
{1600.44 , 52.9567 , 1262.23},
{1600.44 , 51.35 , 1262.23},
{1600.03 , 51.35 , 1262.92},
{1600.44 , 52.9567 , 1262.23},
{1601.44 , 38.1028 , 1234.95},
