return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 15.8326},
{-884.306 , 324.646 , 17.8573},
{-884.306 , 326.226 , 16.5435},
{-884.306 , 323.888 , 16.9454},
{-884.306 , 324.298 , 15.8326},
{-891.989 , 322.47 , 52.6761},
{-884.306 , 326.226 , 16.5435},
{-884.306 , 325.467 , 15.6316},
{-884.306 , 326.226 , 16.5435},
{-884.306 , 324.298 , 15.8326},
{-884.306 , 323.888 , 16.9454},
{-884.306 , 326.226 , 16.5435},
{-884.306 , 324.646 , 17.8573},
{-884.306 , 325.815 , 17.6563},
{-884.306 , 368.241 , 17.3375},
{-886.678 , 368.241 , 16.1514},
{-885.624 , 371.834 , -249.364},
{-886.678 , 368.241 , 16.1514},
{-884.306 , 368.241 , 16.1514},
{-886.678 , 368.241 , 16.1514},
{-884.306 , 369.268 , 15.5584},
{-886.678 , 369.268 , 15.5584},
{-884.306 , 369.268 , 15.5584},
{-886.678 , 369.268 , 15.5584},
{-884.306 , 370.295 , 16.1515},
{-886.678 , 370.295 , 16.1515},
{-884.306 , 370.295 , 16.1515},
{-886.261 , 372.47 , -250},
{-886.678 , 325.467 , 15.6316},
{-886.678 , 370.295 , 16.1515},
{-884.306 , 370.295 , 17.3375},
{-884.306 , 370.295 , 17.3375},
{-884.306 , 370.295 , 17.3375},
{-886.678 , 369.268 , 17.9305},
{-886.678 , 370.295 , 17.3375},
{-886.678 , 368.241 , 17.3375},
{-884.306 , 369.268 , 17.9305},
{-884.306 , 368.241 , 17.3375},
{-884.306 , 369.268 , 17.9305},
{-885.624 , 371.834 , 52.0398},
{-886.678 , 368.241 , 17.3375},
{-886.678 , 369.268 , 17.9305},
{-884.306 , 370.295 , 17.3375},
{-884.306 , 368.241 , 17.3375},
{-884.306 , 369.268 , 17.9305},
{-884.306 , 368.241 , 17.3375},
{-884.306 , 370.295 , 16.1515},
{-884.306 , 368.241 , 16.1514},
{-884.306 , 368.241 , 16.1514},
{-884.306 , 370.295 , 16.1515},
{-886.261 , 372.47 , 52.6761},
{-884.306 , 369.268 , 15.5584},
{-884.306 , 370.295 , 16.1515},
{-884.306 , 368.241 , 17.3375},
{-884.306 , 370.295 , 17.3375},
{-886.261 , 372.47 , -250},
{-891.989 , 372.47 , 52.6761},
{-891.989 , 322.47 , -250},
{-886.261 , 322.47 , 52.6761},
{-891.989 , 322.47 , 52.6761},
{-886.261 , 372.47 , 52.6761},
{-885.624 , 323.106 , -249.364},
{-886.261 , 322.47 , 52.6761},
{-886.261 , 372.47 , 52.6761},
{-891.989 , 322.47 , 52.6761},
{-891.989 , 372.47 , 52.6761},
{-886.261 , 372.47 , -250},
{-891.989 , 322.47 , -250},
{-886.261 , 322.47 , -250},
{-891.989 , 322.47 , -250},
{-886.261 , 372.47 , -250},
{-891.989 , 372.47 , -250},
{-886.261 , 322.47 , -250},
{-885.624 , 323.106 , 52.0397},
{-885.624 , 371.834 , -249.364},
{-886.261 , 372.47 , -250},
{-885.624 , 323.106 , -249.364},
{-885.624 , 371.834 , -249.364},
{-885.624 , 323.106 , -249.364},
{-886.261 , 372.47 , -250},
{-886.261 , 322.47 , -250},
{-885.624 , 371.834 , -249.364},
{-886.261 , 372.47 , 52.6761},
{-885.624 , 323.106 , 52.0397},
{-886.261 , 372.47 , -250},
{-886.261 , 372.47 , 52.6761},
{-885.624 , 371.834 , -249.364},
{-885.624 , 371.834 , 52.0398},
{-886.261 , 322.47 , 52.6761},
{-885.624 , 371.834 , 52.0398},
{-885.624 , 323.106 , 52.0397},
{-885.624 , 371.834 , 52.0398},
{-886.261 , 322.47 , 52.6761},
{-886.261 , 372.47 , 52.6761},
{-886.261 , 322.47 , 52.6761},
{-886.261 , 322.47 , -250},
{-885.624 , 323.106 , 52.0397},
{-885.624 , 323.106 , -249.364},
{-885.624 , 323.106 , 52.0397},
{-886.261 , 322.47 , -250},
{-886.261 , 322.47 , 52.6761},
{-884.306 , 368.241 , -246.811},
{-886.678 , 368.241 , -247.997},
{-884.306 , 368.241 , -247.998},
{-884.306 , 368.241 , -247.998},
{-884.306 , 368.241 , -246.811},
{-886.678 , 369.268 , -248.591},
{-886.678 , 368.241 , -247.997},
{-884.306 , 369.268 , -248.591},
{-884.306 , 369.268 , -248.591},
{-886.678 , 370.295 , -247.998},
{-886.678 , 369.268 , -248.591},
{-886.678 , 370.295 , -247.998},
{-884.306 , 370.295 , -247.998},
{-886.678 , 370.295 , -247.998},
{-884.306 , 370.295 , -246.811},
{-884.306 , 368.241 , -247.998},
{-884.306 , 370.295 , -246.811},
{-884.306 , 370.295 , -246.811},
{-886.678 , 369.268 , -246.218},
{-886.678 , 370.295 , -246.811},
{-886.678 , 368.241 , -246.811},
{-884.306 , 369.268 , -246.218},
{-884.306 , 368.241 , -246.811},
{-884.306 , 369.268 , -246.218},
{-886.678 , 368.241 , -246.811},
{-886.678 , 369.268 , -246.218},
{-884.306 , 369.268 , -248.591},
{-884.306 , 370.295 , -246.811},
{-884.306 , 368.241 , -246.811},
{-884.306 , 369.268 , -246.218},
{-884.306 , 368.241 , -246.811},
{-884.306 , 370.295 , -246.811},
{-884.306 , 368.241 , -247.998},
{-884.306 , 369.268 , -248.591},
{-884.306 , 370.295 , -246.811},
{-884.306 , 370.295 , -247.998},
{-884.306 , 370.295 , -246.811},
{-884.306 , 370.295 , -247.998},
{-886.678 , 324.298 , 15.8326},
{-884.306 , 369.268 , -248.591},
{-884.306 , 368.241 , -247.998},
{-884.306 , 324.298 , -248.316},
{-886.678 , 325.467 , -248.517},
{-884.306 , 325.467 , -248.517},
{-886.678 , 325.467 , -248.517},
{-884.306 , 325.467 , -248.517},
{-886.678 , 326.226 , -247.605},
{-884.306 , 326.226 , -247.605},
{-886.678 , 326.226 , -247.605},
{-884.306 , 370.295 , -246.811},
{-884.306 , 326.226 , -247.605},
{-886.678 , 325.815 , -246.493},
{-886.678 , 325.815 , -246.493},
{-884.306 , 325.815 , -246.493},
{-886.678 , 325.815 , -246.493},
{-884.306 , 324.646 , -246.292},
{-886.678 , 324.646 , -246.292},
{-884.306 , 324.646 , -246.292},
{-886.678 , 324.646 , -246.292},
{-884.306 , 323.888 , -247.203},
{-884.306 , 369.268 , -246.218},
{-884.306 , 324.298 , -248.316},
{-886.678 , 323.888 , -247.204},
{-884.306 , 323.888 , -247.203},
{-886.678 , 323.888 , -247.204},
{-884.306 , 324.298 , -248.316},
{-886.678 , 324.298 , -248.316},
{-884.306 , 325.815 , -246.493},
{-884.306 , 323.888 , -247.203},
{-884.306 , 324.646 , -246.292},
{-884.306 , 323.888 , -247.203},
{-886.678 , 368.241 , -246.811},
{-884.306 , 325.467 , -248.517},
{-884.306 , 324.298 , -248.316},
{-884.306 , 323.888 , -247.203},
{-884.306 , 325.815 , -246.493},
{-884.306 , 325.467 , -248.517},
{-884.306 , 325.467 , -248.517},
{-884.306 , 325.815 , -246.493},
{-884.306 , 326.226 , -247.605},
{-886.678 , 324.298 , 47.598},
{-884.306 , 325.467 , 47.3971},
{-886.678 , 368.241 , -247.997},
{-884.306 , 325.467 , 47.3971},
{-886.678 , 325.467 , 47.3971},
{-884.306 , 325.467 , 47.3971},
{-886.678 , 326.226 , 48.3089},
{-884.306 , 326.226 , 48.3089},
{-886.678 , 326.226 , 48.3089},
{-884.306 , 326.226 , 48.3089},
{-886.678 , 325.815 , 49.4217},
{-886.678 , 325.815 , 49.4217},
{-884.306 , 325.815 , 49.4217},
{-886.678 , 369.268 , -248.591},
{-886.678 , 325.815 , 49.4217},
{-884.306 , 324.646 , 49.6227},
{-884.306 , 324.646 , 49.6227},
{-884.306 , 324.646 , 49.6227},
{-886.678 , 323.888 , 48.7109},
{-886.678 , 324.646 , 49.6227},
{-884.306 , 324.298 , 47.598},
{-886.678 , 323.888 , 48.7109},
{-884.306 , 323.888 , 48.7109},
{-886.678 , 323.888 , 48.7109},
{-886.678 , 370.295 , -247.998},
{-884.306 , 324.298 , 47.598},
{-886.678 , 324.298 , 47.598},
{-884.306 , 324.646 , 49.6227},
{-884.306 , 326.226 , 48.3089},
{-884.306 , 323.888 , 48.7109},
{-884.306 , 323.888 , 48.7109},
{-884.306 , 325.467 , 47.3971},
{-884.306 , 324.298 , 47.598},
{-884.306 , 323.888 , 48.7109},
{-884.306 , 326.226 , 48.3089},
{-886.678 , 370.295 , -246.811},
{-884.306 , 325.467 , 47.3971},
{-884.306 , 326.226 , 48.3089},
{-884.306 , 324.646 , 49.6227},
{-884.306 , 325.815 , 49.4217},
{-886.678 , 368.241 , 49.1029},
{-884.306 , 368.241 , 47.9169},
{-884.306 , 368.241 , 47.9169},
{-884.306 , 368.241 , 47.9169},
{-886.678 , 369.268 , 47.3238},
{-886.678 , 368.241 , 47.9169},
{-886.678 , 369.268 , -246.218},
{-884.306 , 369.268 , 47.3238},
{-884.306 , 369.268 , 47.3238},
{-886.678 , 370.295 , 47.9168},
{-886.678 , 369.268 , 47.3238},
{-884.306 , 370.295 , 47.9168},
{-886.678 , 370.295 , 47.9168},
{-884.306 , 370.295 , 47.9168},
{-886.678 , 370.295 , 49.1029},
{-884.306 , 370.295 , 49.1029},
{-884.306 , 370.295 , 49.1029},
{-884.306 , 324.298 , -248.316},
{-886.678 , 369.268 , 49.696},
{-886.678 , 370.295 , 49.1029},
{-884.306 , 368.241 , 49.1029},
{-886.678 , 369.268 , 49.696},
{-884.306 , 369.268 , 49.696},
{-886.678 , 369.268 , 49.696},
{-884.306 , 368.241 , 49.1029},
{-886.678 , 368.241 , 49.1029},
{-884.306 , 370.295 , 49.1029},
{-884.306 , 368.241 , 49.1029},
{-884.306 , 325.467 , -248.517},
{-884.306 , 326.226 , 16.5435},
{-884.306 , 369.268 , 49.696},
{-884.306 , 368.241 , 49.1029},
{-884.306 , 370.295 , 49.1029},
{-884.306 , 368.241 , 47.9169},
{-884.306 , 368.241 , 47.9169},
{-884.306 , 370.295 , 47.9168},
{-884.306 , 369.268 , 47.3238},
{-884.306 , 370.295 , 47.9168},
{-884.306 , 368.241 , 47.9169},
{-884.306 , 370.295 , 49.1029},
{-884.306 , 326.226 , -247.605},
{-884.306 , 324.298 , -88.4119},
{-886.678 , 325.467 , -88.6128},
{-886.678 , 325.467 , -88.6128},
{-884.306 , 325.467 , -88.6128},
{-886.678 , 325.467 , -88.6128},
{-884.306 , 326.226 , -87.701},
{-884.306 , 326.226 , -87.701},
{-886.678 , 326.226 , -87.701},
{-884.306 , 326.226 , -87.701},
{-886.678 , 325.815 , -86.5882},
{-884.306 , 325.815 , -246.493},
{-886.678 , 325.815 , -86.5882},
{-884.306 , 325.815 , -86.5882},
{-886.678 , 325.815 , -86.5882},
{-884.306 , 324.646 , -86.3872},
{-884.306 , 324.646 , -86.3872},
{-884.306 , 324.646 , -86.3872},
{-886.678 , 323.888 , -87.299},
{-886.678 , 324.646 , -86.3872},
{-884.306 , 324.298 , -88.4119},
{-886.678 , 323.888 , -87.299},
{-884.306 , 324.646 , -246.292},
{-884.306 , 323.888 , -87.2991},
{-886.678 , 323.888 , -87.299},
{-884.306 , 324.298 , -88.4119},
{-886.678 , 324.298 , -88.4119},
{-884.306 , 324.646 , -86.3872},
{-884.306 , 326.226 , -87.701},
{-884.306 , 323.888 , -87.2991},
{-884.306 , 323.888 , -87.2991},
{-884.306 , 325.467 , -88.6128},
{-884.306 , 324.298 , -88.4119},
{-884.306 , 323.888 , -247.203},
{-884.306 , 323.888 , -87.2991},
{-884.306 , 326.226 , -87.701},
{-884.306 , 325.467 , -88.6128},
{-884.306 , 326.226 , -87.701},
{-884.306 , 324.646 , -86.3872},
{-884.306 , 325.815 , -86.5882},
{-884.306 , 368.241 , -86.907},
{-886.678 , 368.241 , -88.093},
{-886.678 , 368.241 , -88.093},
{-884.306 , 368.241 , -88.0931},
{-886.678 , 324.298 , -248.316},
{-886.678 , 368.241 , -88.093},
{-884.306 , 369.268 , -88.6861},
{-884.306 , 369.268 , -88.6861},
{-884.306 , 369.268 , -88.6861},
{-886.678 , 370.295 , -88.0931},
{-886.678 , 369.268 , -88.6861},
{-886.678 , 370.295 , -88.0931},
{-884.306 , 370.295 , -88.0931},
{-886.678 , 370.295 , -88.0931},
{-884.306 , 370.295 , -86.907},
{-886.678 , 325.467 , -248.517},
{-884.306 , 370.295 , -86.907},
{-884.306 , 370.295 , -86.907},
{-886.678 , 369.268 , -86.314},
{-886.678 , 370.295 , -86.907},
{-884.306 , 368.241 , -86.907},
{-886.678 , 369.268 , -86.314},
{-884.306 , 369.268 , -86.314},
{-886.678 , 369.268 , -86.314},
{-884.306 , 368.241 , -86.907},
{-886.678 , 368.241 , -86.907},
{-886.678 , 326.226 , -247.605},
{-884.306 , 370.295 , -86.907},
{-884.306 , 368.241 , -86.907},
{-884.306 , 369.268 , -86.314},
{-884.306 , 368.241 , -86.907},
{-884.306 , 370.295 , -86.907},
{-884.306 , 368.241 , -88.0931},
{-884.306 , 368.241 , -88.0931},
{-884.306 , 370.295 , -88.0931},
{-884.306 , 369.268 , -88.6861},
{-884.306 , 370.295 , -88.0931},
{-886.678 , 325.815 , -246.493},
{-884.306 , 368.241 , -88.0931},
{-884.306 , 370.295 , -86.907},
{-884.306 , 324.298 , -121.746},
{-886.678 , 325.467 , -121.947},
{-886.678 , 325.467 , -121.947},
{-884.306 , 325.467 , -121.947},
{-886.678 , 325.467 , -121.947},
{-884.306 , 326.226 , -121.035},
{-884.306 , 326.226 , -121.035},
{-886.678 , 326.226 , -121.035},
{-886.678 , 324.646 , -246.292},
{-884.306 , 326.226 , -121.035},
{-886.678 , 325.815 , -119.922},
{-886.678 , 325.815 , -119.922},
{-884.306 , 325.815 , -119.922},
{-886.678 , 325.815 , -119.922},
{-884.306 , 324.646 , -119.721},
{-886.678 , 324.646 , -119.721},
{-884.306 , 324.646 , -119.721},
{-886.678 , 324.646 , -119.721},
{-884.306 , 323.888 , -120.633},
{-886.678 , 323.888 , -247.204},
{-886.678 , 326.226 , 16.5434},
{-886.678 , 324.298 , -121.746},
{-884.306 , 323.888 , -120.633},
{-884.306 , 324.298 , -121.746},
{-884.306 , 323.888 , -120.633},
{-886.678 , 324.298 , -121.746},
{-886.678 , 323.888 , -120.633},
{-884.306 , 324.646 , -119.721},
{-884.306 , 326.226 , -121.035},
{-884.306 , 325.467 , -121.947},
{-884.306 , 323.888 , -120.633},
{-884.306 , 324.298 , 47.598},
{-884.306 , 325.467 , -121.947},
{-884.306 , 324.298 , -121.746},
{-884.306 , 324.646 , -119.721},
{-884.306 , 325.467 , -121.947},
{-884.306 , 323.888 , -120.633},
{-884.306 , 326.226 , -121.035},
{-884.306 , 324.646 , -119.721},
{-884.306 , 325.815 , -119.922},
{-884.306 , 368.241 , -120.241},
{-886.678 , 368.241 , -121.427},
{-884.306 , 325.467 , 47.3971},
{-884.306 , 368.241 , -121.427},
{-884.306 , 368.241 , -121.427},
{-886.678 , 369.268 , -122.02},
{-886.678 , 368.241 , -121.427},
{-884.306 , 369.268 , -122.02},
{-884.306 , 369.268 , -122.02},
{-886.678 , 370.295 , -121.427},
{-886.678 , 369.268 , -122.02},
{-884.306 , 370.295 , -121.427},
{-886.678 , 370.295 , -121.427},
{-884.306 , 326.226 , 48.3089},
{-884.306 , 370.295 , -121.427},
{-886.678 , 370.295 , -120.241},
{-886.678 , 370.295 , -120.241},
{-884.306 , 370.295 , -120.241},
{-886.678 , 370.295 , -120.241},
{-884.306 , 369.268 , -119.648},
{-886.678 , 368.241 , -120.241},
{-884.306 , 369.268 , -119.648},
{-884.306 , 368.241 , -120.241},
{-884.306 , 369.268 , -119.648},
{-884.306 , 325.815 , 49.4217},
{-886.678 , 368.241 , -120.241},
{-886.678 , 369.268 , -119.648},
{-884.306 , 370.295 , -120.241},
{-884.306 , 368.241 , -120.241},
{-884.306 , 369.268 , -119.648},
{-884.306 , 368.241 , -120.241},
{-884.306 , 370.295 , -120.241},
{-884.306 , 368.241 , -121.427},
{-884.306 , 368.241 , -121.427},
{-884.306 , 370.295 , -121.427},
{-884.306 , 324.646 , 49.6227},
{-884.306 , 369.268 , -122.02},
{-884.306 , 370.295 , -121.427},
{-884.306 , 368.241 , -121.427},
{-884.306 , 370.295 , -120.241},
{-886.678 , 324.298 , -155.079},
{-884.306 , 325.467 , -155.28},
{-884.306 , 325.467 , -155.28},
{-886.678 , 325.467 , -155.28},
{-884.306 , 325.467 , -155.28},
{-886.678 , 326.226 , -154.369},
{-884.306 , 323.888 , 48.7109},
{-884.306 , 326.226 , -154.369},
{-886.678 , 326.226 , -154.369},
{-884.306 , 326.226 , -154.369},
{-886.678 , 325.815 , -153.256},
{-884.306 , 325.815 , -153.256},
{-884.306 , 325.815 , -153.256},
{-886.678 , 324.646 , -153.055},
{-886.678 , 325.815 , -153.256},
{-884.306 , 324.646 , -153.055},
{-884.306 , 324.646 , -153.055},
{-886.678 , 324.298 , 47.598},
{-886.678 , 323.888 , -153.967},
{-886.678 , 324.646 , -153.055},
{-886.678 , 324.298 , -155.079},
{-884.306 , 323.888 , -153.967},
{-884.306 , 324.298 , -155.079},
{-884.306 , 323.888 , -153.967},
{-886.678 , 324.298 , -155.079},
{-886.678 , 323.888 , -153.967},
{-884.306 , 325.815 , -153.256},
{-884.306 , 323.888 , -153.967},
{-886.678 , 325.467 , 47.3971},
{-884.306 , 324.646 , -153.055},
{-884.306 , 323.888 , -153.967},
{-884.306 , 325.467 , -155.28},
{-884.306 , 324.298 , -155.079},
{-884.306 , 323.888 , -153.967},
{-884.306 , 326.226 , -154.369},
{-884.306 , 325.467 , -155.28},
{-884.306 , 326.226 , -154.369},
{-884.306 , 323.888 , -153.967},
{-884.306 , 325.815 , -153.256},
{-886.678 , 326.226 , 48.3089},
{-886.678 , 368.241 , -153.575},
{-884.306 , 368.241 , -154.761},
{-884.306 , 368.241 , -154.761},
{-884.306 , 368.241 , -154.761},
{-886.678 , 369.268 , -155.354},
{-886.678 , 368.241 , -154.761},
{-884.306 , 369.268 , -155.354},
{-884.306 , 369.268 , -155.354},
{-886.678 , 370.295 , -154.761},
{-886.678 , 369.268 , -155.354},
{-886.678 , 325.815 , 49.4217},
{-884.306 , 325.815 , 17.6563},
{-884.306 , 370.295 , -154.761},
{-886.678 , 370.295 , -154.761},
{-884.306 , 370.295 , -154.761},
{-886.678 , 370.295 , -153.575},
{-886.678 , 370.295 , -153.575},
{-884.306 , 370.295 , -153.575},
{-886.678 , 370.295 , -153.575},
{-884.306 , 369.268 , -152.982},
{-886.678 , 368.241 , -153.575},
{-884.306 , 369.268 , -152.982},
{-886.678 , 324.646 , 49.6227},
{-884.306 , 368.241 , -153.575},
{-884.306 , 369.268 , -152.982},
{-886.678 , 368.241 , -153.575},
{-886.678 , 369.268 , -152.982},
{-884.306 , 370.295 , -153.575},
{-884.306 , 368.241 , -153.575},
{-884.306 , 369.268 , -152.982},
{-884.306 , 368.241 , -153.575},
{-884.306 , 370.295 , -153.575},
{-884.306 , 368.241 , -154.761},
{-886.678 , 323.888 , 48.7109},
{-884.306 , 369.268 , -155.354},
{-884.306 , 370.295 , -153.575},
{-884.306 , 370.295 , -154.761},
{-884.306 , 370.295 , -153.575},
{-884.306 , 369.268 , -155.354},
{-884.306 , 368.241 , -154.761},
{-884.306 , 324.298 , -188.413},
{-886.678 , 325.467 , -188.614},
{-884.306 , 325.467 , -188.614},
{-886.678 , 325.467 , -188.614},
{-884.306 , 368.241 , 49.1029},
{-884.306 , 325.467 , -188.614},
{-886.678 , 326.226 , -187.702},
{-884.306 , 326.226 , -187.702},
{-886.678 , 326.226 , -187.702},
