return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -615.833},
{804.552 , 325.467 , -378.052},
{804.552 , 326.226 , -378.964},
{804.552 , 325.815 , -380.077},
{804.552 , 324.646 , -380.278},
{804.552 , 323.888 , -379.366},
{806.924 , 324.298 , -378.253},
{806.924 , 325.467 , -378.052},
{806.924 , 326.226 , -378.964},
{806.924 , 325.815 , -380.077},
{804.552 , 370.295 , -616.151},
{806.924 , 324.646 , -380.278},
{806.924 , 323.888 , -379.366},
{804.552 , 368.241 , -379.758},
{804.552 , 368.241 , -378.572},
{804.552 , 369.268 , -377.979},
{804.552 , 370.295 , -378.572},
{804.552 , 370.295 , -379.758},
{804.552 , 369.268 , -380.351},
{806.924 , 368.241 , -379.758},
{806.924 , 368.241 , -378.572},
{806.924 , 370.295 , -616.151},
{804.552 , 325.467 , -615.632},
{806.924 , 369.268 , -377.979},
{806.924 , 370.295 , -378.572},
{806.924 , 370.295 , -379.758},
{806.924 , 369.268 , -380.351},
{804.552 , 324.298 , -578.383},
{804.552 , 325.467 , -578.182},
{806.924 , 325.467 , -578.182},
{806.924 , 324.298 , -578.383},
{804.552 , 326.226 , -579.094},
{806.924 , 326.226 , -579.094},
{804.552 , 370.295 , -617.338},
{804.552 , 325.815 , -580.207},
{806.924 , 325.815 , -580.207},
{804.552 , 324.646 , -580.408},
{806.924 , 324.646 , -580.408},
{804.552 , 323.888 , -579.496},
{806.924 , 323.888 , -579.496},
{804.552 , 368.241 , -579.888},
{804.552 , 368.241 , -578.702},
{806.924 , 368.241 , -578.702},
{806.924 , 368.241 , -579.888},
{806.924 , 370.295 , -617.338},
{804.552 , 369.268 , -578.109},
{806.924 , 369.268 , -578.109},
{804.552 , 370.295 , -578.702},
{806.924 , 370.295 , -578.702},
{804.552 , 370.295 , -579.888},
{806.924 , 370.295 , -579.888},
{804.552 , 369.268 , -580.481},
{806.924 , 369.268 , -580.481},
{804.552 , 324.298 , -544.737},
{804.552 , 325.467 , -544.536},
{804.552 , 369.268 , -617.931},
{806.924 , 325.467 , -544.536},
{806.924 , 324.298 , -544.737},
{804.552 , 326.226 , -545.448},
{806.924 , 326.226 , -545.448},
{804.552 , 325.815 , -546.561},
{806.924 , 325.815 , -546.561},
{804.552 , 324.646 , -546.762},
{806.924 , 324.646 , -546.762},
{804.552 , 323.888 , -545.85},
{806.924 , 323.888 , -545.85},
{806.924 , 369.268 , -617.931},
{804.552 , 368.241 , -546.242},
{804.552 , 368.241 , -545.056},
{806.924 , 368.241 , -545.056},
{806.924 , 368.241 , -546.242},
{804.552 , 369.268 , -544.463},
{806.924 , 369.268 , -544.463},
{804.552 , 370.295 , -545.056},
{806.924 , 370.295 , -545.056},
{804.552 , 370.295 , -546.242},
{806.924 , 370.295 , -546.242},
{812.234 , 372.47 , -350},
{804.552 , 369.268 , -546.835},
{806.924 , 369.268 , -546.835},
{804.552 , 324.298 , -615.833},
{806.924 , 325.467 , -615.632},
{804.552 , 325.467 , -615.632},
{804.552 , 325.467 , -615.632},
{806.924 , 326.226 , -616.544},
{806.924 , 325.467 , -615.632},
{804.552 , 326.226 , -616.544},
{804.552 , 326.226 , -616.544},
{812.234 , 372.47 , -652.676},
{806.924 , 325.815 , -617.656},
{806.924 , 326.226 , -616.544},
{804.552 , 325.815 , -617.656},
{806.924 , 325.815 , -617.656},
{804.552 , 325.815 , -617.656},
{806.924 , 324.646 , -617.857},
{804.552 , 324.646 , -617.857},
{806.924 , 324.646 , -617.857},
{804.552 , 324.646 , -617.857},
{806.924 , 323.888 , -616.945},
{812.234 , 322.47 , -350},
{804.552 , 324.298 , -615.833},
{806.924 , 323.888 , -616.945},
{804.552 , 323.888 , -616.945},
{806.924 , 323.888 , -616.945},
{804.552 , 324.298 , -615.833},
{806.924 , 324.298 , -615.833},
{804.552 , 324.646 , -617.857},
{804.552 , 326.226 , -616.544},
{804.552 , 324.298 , -615.833},
{804.552 , 324.646 , -617.857},
{812.234 , 322.47 , -652.676},
{804.552 , 324.298 , -615.833},
{804.552 , 323.888 , -616.945},
{804.552 , 324.298 , -615.833},
{804.552 , 326.226 , -616.544},
{804.552 , 325.467 , -615.632},
{804.552 , 326.226 , -616.544},
{804.552 , 324.646 , -617.857},
{804.552 , 325.815 , -617.656},
{806.924 , 368.241 , -617.338},
{804.552 , 368.241 , -616.151},
{805.87 , 371.834 , -350.636},
{804.552 , 368.241 , -616.151},
{806.924 , 368.241 , -616.151},
{804.552 , 368.241 , -616.151},
{806.924 , 369.268 , -615.558},
{804.552 , 369.268 , -615.558},
{806.924 , 369.268 , -615.558},
{804.552 , 369.268 , -615.558},
{806.924 , 370.295 , -616.151},
{806.924 , 370.295 , -616.151},
{804.552 , 370.295 , -616.151},
{806.506 , 372.47 , -350},
{806.924 , 325.467 , -615.632},
{806.924 , 370.295 , -616.151},
{804.552 , 370.295 , -617.338},
{804.552 , 370.295 , -617.338},
{806.924 , 370.295 , -617.338},
{804.552 , 370.295 , -617.338},
{806.924 , 369.268 , -617.931},
{804.552 , 368.241 , -617.338},
{806.924 , 369.268 , -617.931},
{804.552 , 369.268 , -617.931},
{806.924 , 369.268 , -617.931},
{805.87 , 371.834 , -652.04},
{804.552 , 368.241 , -617.338},
{806.924 , 368.241 , -617.338},
{804.552 , 370.295 , -616.151},
{804.552 , 369.268 , -617.931},
{804.552 , 370.295 , -617.338},
{804.552 , 369.268 , -617.931},
{804.552 , 368.241 , -616.151},
{804.552 , 368.241 , -617.338},
{804.552 , 369.268 , -617.931},
{804.552 , 370.295 , -616.151},
{806.506 , 372.47 , -652.676},
{804.552 , 368.241 , -616.151},
{804.552 , 370.295 , -616.151},
{804.552 , 369.268 , -615.558},
{804.552 , 368.241 , -616.151},
{806.506 , 372.47 , -350},
{812.234 , 372.47 , -652.676},
{812.234 , 322.47 , -350},
{806.506 , 322.47 , -652.676},
{812.234 , 322.47 , -652.676},
{812.234 , 372.47 , -652.676},
{805.87 , 323.106 , -350.636},
{806.506 , 372.47 , -652.676},
{806.506 , 372.47 , -652.676},
{806.506 , 322.47 , -652.676},
{812.234 , 322.47 , -652.676},
{812.234 , 372.47 , -350},
{812.234 , 322.47 , -350},
{806.506 , 322.47 , -350},
{806.506 , 322.47 , -350},
{806.506 , 372.47 , -350},
{812.234 , 372.47 , -350},
{806.506 , 322.47 , -350},
{805.87 , 323.106 , -350.636},
{805.87 , 371.834 , -652.04},
{806.506 , 322.47 , -350},
{805.87 , 371.834 , -350.636},
{806.506 , 372.47 , -350},
{805.87 , 371.834 , -350.636},
{806.506 , 322.47 , -350},
{805.87 , 323.106 , -350.636},
{806.506 , 372.47 , -652.676},
{806.506 , 372.47 , -350},
{805.87 , 323.106 , -652.04},
{805.87 , 371.834 , -652.04},
{805.87 , 371.834 , -652.04},
{806.506 , 372.47 , -350},
{805.87 , 371.834 , -350.636},
{805.87 , 371.834 , -652.04},
{806.506 , 322.47 , -652.676},
{806.506 , 372.47 , -652.676},
{806.506 , 322.47 , -652.676},
{805.87 , 371.834 , -652.04},
{805.87 , 323.106 , -652.04},
{806.506 , 322.47 , -652.676},
{806.506 , 322.47 , -652.676},
{805.87 , 323.106 , -350.636},
{806.506 , 322.47 , -350},
{805.87 , 323.106 , -350.636},
{806.506 , 322.47 , -652.676},
{805.87 , 323.106 , -652.04},
{804.552 , 368.241 , -353.189},
{806.924 , 368.241 , -352.003},
{804.552 , 368.241 , -352.003},
{806.924 , 368.241 , -352.003},
{804.552 , 368.241 , -353.189},
{804.552 , 368.241 , -352.003},
{806.924 , 369.268 , -351.409},
{804.552 , 369.268 , -351.409},
{806.924 , 369.268 , -351.409},
{804.552 , 369.268 , -351.409},
{806.924 , 370.295 , -352.003},
{804.552 , 370.295 , -352.003},
{804.552 , 370.295 , -352.003},
{806.924 , 370.295 , -353.189},
{806.924 , 370.295 , -352.003},
{804.552 , 368.241 , -352.003},
{804.552 , 370.295 , -353.189},
{806.924 , 370.295 , -353.189},
{804.552 , 370.295 , -353.189},
{806.924 , 369.268 , -353.782},
{804.552 , 368.241 , -353.189},
{806.924 , 369.268 , -353.782},
{804.552 , 369.268 , -353.782},
{806.924 , 369.268 , -353.782},
{804.552 , 368.241 , -353.189},
{806.924 , 368.241 , -353.189},
{804.552 , 369.268 , -351.409},
{804.552 , 370.295 , -352.003},
{804.552 , 368.241 , -353.189},
{804.552 , 370.295 , -353.189},
{804.552 , 368.241 , -353.189},
{804.552 , 370.295 , -352.003},
{804.552 , 368.241 , -352.003},
{804.552 , 370.295 , -353.189},
{804.552 , 368.241 , -353.189},
{804.552 , 369.268 , -353.782},
{804.552 , 370.295 , -352.003},
{804.552 , 370.295 , -352.003},
{806.924 , 324.298 , -615.833},
{804.552 , 369.268 , -351.409},
{804.552 , 368.241 , -352.003},
{804.552 , 324.298 , -351.684},
{806.924 , 325.467 , -351.483},
{804.552 , 325.467 , -351.483},
{804.552 , 325.467 , -351.483},
{806.924 , 326.226 , -352.395},
{806.924 , 325.467 , -351.483},
{804.552 , 326.226 , -352.395},
{804.552 , 326.226 , -352.395},
{804.552 , 370.295 , -353.189},
{806.924 , 325.815 , -353.507},
{806.924 , 326.226 , -352.395},
{804.552 , 325.815 , -353.507},
{806.924 , 325.815 , -353.507},
{804.552 , 325.815 , -353.507},
{806.924 , 324.646 , -353.708},
{804.552 , 324.646 , -353.708},
{806.924 , 324.646 , -353.708},
{804.552 , 324.646 , -353.708},
{806.924 , 323.888 , -352.797},
{804.552 , 369.268 , -353.782},
{804.552 , 324.298 , -351.684},
{806.924 , 324.298 , -351.684},
{804.552 , 323.888 , -352.797},
{806.924 , 323.888 , -352.797},
{804.552 , 323.888 , -352.797},
{806.924 , 324.298 , -351.684},
{804.552 , 326.226 , -352.395},
{804.552 , 323.888 , -352.797},
{804.552 , 324.646 , -353.708},
{804.552 , 323.888 , -352.797},
{806.924 , 368.241 , -353.189},
{804.552 , 326.226 , -352.395},
{804.552 , 324.298 , -351.684},
{804.552 , 324.298 , -351.684},
{804.552 , 326.226 , -352.395},
{804.552 , 325.467 , -351.483},
{804.552 , 326.226 , -352.395},
{804.552 , 324.646 , -353.708},
{804.552 , 325.815 , -353.507},
{804.552 , 324.298 , -647.598},
{806.924 , 325.467 , -647.397},
{806.924 , 368.241 , -352.003},
{806.924 , 325.467 , -647.397},
{804.552 , 325.467 , -647.397},
{806.924 , 325.467 , -647.397},
{804.552 , 326.226 , -648.309},
{804.552 , 326.226 , -648.309},
{804.552 , 326.226 , -648.309},
{806.924 , 325.815 , -649.422},
{806.924 , 326.226 , -648.309},
{806.924 , 325.815 , -649.422},
{804.552 , 325.815 , -649.422},
{806.924 , 369.268 , -351.409},
{806.924 , 325.815 , -649.422},
{804.552 , 324.646 , -649.623},
{804.552 , 324.646 , -649.623},
{806.924 , 324.646 , -649.623},
{804.552 , 324.646 , -649.623},
{806.924 , 323.888 , -648.711},
{804.552 , 324.298 , -647.598},
{806.924 , 323.888 , -648.711},
{804.552 , 323.888 , -648.711},
{806.924 , 323.888 , -648.711},
{806.924 , 370.295 , -352.003},
{804.552 , 324.298 , -647.598},
{806.924 , 324.298 , -647.598},
{804.552 , 325.815 , -649.422},
{804.552 , 323.888 , -648.711},
{804.552 , 324.646 , -649.623},
{804.552 , 323.888 , -648.711},
{804.552 , 326.226 , -648.309},
{804.552 , 325.467 , -647.397},
{804.552 , 323.888 , -648.711},
{804.552 , 325.467 , -647.397},
{806.924 , 370.295 , -353.189},
{804.552 , 324.298 , -647.598},
{804.552 , 326.226 , -648.309},
{804.552 , 323.888 , -648.711},
{804.552 , 325.815 , -649.422},
{804.552 , 368.241 , -649.103},
{806.924 , 368.241 , -647.917},
{806.924 , 368.241 , -647.917},
{804.552 , 368.241 , -647.917},
{806.924 , 368.241 , -647.917},
{804.552 , 369.268 , -647.324},
{806.924 , 369.268 , -353.782},
{804.552 , 369.268 , -647.324},
{806.924 , 369.268 , -647.324},
{804.552 , 369.268 , -647.324},
{806.924 , 370.295 , -647.917},
{806.924 , 370.295 , -647.917},
{804.552 , 370.295 , -647.917},
{806.924 , 370.295 , -647.917},
{804.552 , 370.295 , -649.103},
{804.552 , 370.295 , -649.103},
{806.924 , 370.295 , -649.103},
{804.552 , 324.298 , -351.684},
{804.552 , 370.295 , -649.103},
{806.924 , 369.268 , -649.696},
{804.552 , 368.241 , -649.103},
{806.924 , 369.268 , -649.696},
{804.552 , 369.268 , -649.696},
{806.924 , 369.268 , -649.696},
{804.552 , 368.241 , -649.103},
{806.924 , 368.241 , -649.103},
{804.552 , 370.295 , -647.917},
{804.552 , 369.268 , -649.696},
{804.552 , 325.467 , -351.483},
{804.552 , 326.226 , -616.544},
{804.552 , 370.295 , -649.103},
{804.552 , 369.268 , -649.696},
{804.552 , 368.241 , -647.917},
{804.552 , 368.241 , -649.103},
{804.552 , 369.268 , -649.696},
{804.552 , 370.295 , -647.917},
{804.552 , 368.241 , -647.917},
{804.552 , 370.295 , -647.917},
{804.552 , 369.268 , -647.324},
{804.552 , 368.241 , -647.917},
{804.552 , 326.226 , -352.395},
{806.924 , 324.298 , -511.588},
{804.552 , 325.467 , -511.387},
{804.552 , 325.467 , -511.387},
{804.552 , 325.467 , -511.387},
{806.924 , 326.226 , -512.299},
{806.924 , 325.467 , -511.387},
{804.552 , 326.226 , -512.299},
{804.552 , 326.226 , -512.299},
{806.924 , 325.815 , -513.412},
{806.924 , 326.226 , -512.299},
{804.552 , 325.815 , -353.507},
{806.924 , 325.815 , -513.412},
{804.552 , 325.815 , -513.412},
{806.924 , 325.815 , -513.412},
{804.552 , 324.646 , -513.613},
{806.924 , 324.646 , -513.613},
{804.552 , 324.646 , -513.613},
{806.924 , 324.646 , -513.613},
{804.552 , 323.888 , -512.701},
{804.552 , 324.298 , -511.588},
{806.924 , 324.298 , -511.588},
{804.552 , 324.646 , -353.708},
{804.552 , 323.888 , -512.701},
{806.924 , 323.888 , -512.701},
{804.552 , 323.888 , -512.701},
{806.924 , 324.298 , -511.588},
{804.552 , 325.815 , -513.412},
{804.552 , 323.888 , -512.701},
{804.552 , 324.646 , -513.613},
{804.552 , 323.888 , -512.701},
{804.552 , 325.815 , -513.412},
{804.552 , 325.467 , -511.387},
{804.552 , 323.888 , -352.797},
{804.552 , 323.888 , -512.701},
{804.552 , 325.467 , -511.387},
{804.552 , 324.298 , -511.588},
{804.552 , 325.467 , -511.387},
{804.552 , 325.815 , -513.412},
{804.552 , 326.226 , -512.299},
{806.924 , 368.241 , -513.093},
{804.552 , 368.241 , -511.907},
{806.924 , 368.241 , -511.907},
{804.552 , 368.241 , -511.907},
{806.924 , 324.298 , -351.684},
{806.924 , 368.241 , -511.907},
{804.552 , 369.268 , -511.314},
{806.924 , 369.268 , -511.314},
{804.552 , 369.268 , -511.314},
{806.924 , 369.268 , -511.314},
{804.552 , 370.295 , -511.907},
{804.552 , 370.295 , -511.907},
{804.552 , 370.295 , -511.907},
{806.924 , 370.295 , -513.093},
{806.924 , 370.295 , -511.907},
{806.924 , 325.467 , -351.483},
{806.924 , 370.295 , -513.093},
{804.552 , 370.295 , -513.093},
{806.924 , 370.295 , -513.093},
{804.552 , 369.268 , -513.686},
{804.552 , 368.241 , -513.093},
{806.924 , 368.241 , -513.093},
{804.552 , 369.268 , -513.686},
{806.924 , 369.268 , -513.686},
{804.552 , 369.268 , -513.686},
{806.924 , 368.241 , -513.093},
{806.924 , 326.226 , -352.395},
{804.552 , 370.295 , -511.907},
{804.552 , 369.268 , -513.686},
{804.552 , 370.295 , -513.093},
{804.552 , 368.241 , -513.093},
{804.552 , 370.295 , -511.907},
{804.552 , 368.241 , -511.907},
{804.552 , 370.295 , -511.907},
{804.552 , 368.241 , -513.093},
{804.552 , 369.268 , -513.686},
{804.552 , 370.295 , -511.907},
{806.924 , 325.815 , -353.507},
{804.552 , 369.268 , -511.314},
{804.552 , 368.241 , -511.907},
{804.552 , 324.298 , -478.254},
{806.924 , 325.467 , -478.053},
{804.552 , 325.467 , -478.053},
{804.552 , 325.467 , -478.053},
{806.924 , 326.226 , -478.965},
{806.924 , 325.467 , -478.053},
{806.924 , 326.226 , -478.965},
{804.552 , 326.226 , -478.965},
{806.924 , 324.646 , -353.708},
{806.924 , 326.226 , -478.965},
{804.552 , 325.815 , -480.078},
{804.552 , 325.815 , -480.078},
{806.924 , 325.815 , -480.078},
{804.552 , 325.815 , -480.078},
{806.924 , 324.646 , -480.279},
{806.924 , 324.646 , -480.279},
{804.552 , 324.646 , -480.279},
{806.924 , 324.646 , -480.279},
{804.552 , 323.888 , -479.367},
{806.924 , 323.888 , -352.797},
{806.924 , 326.226 , -616.544},
{804.552 , 324.298 , -478.254},
{806.924 , 323.888 , -479.367},
{804.552 , 323.888 , -479.367},
{806.924 , 323.888 , -479.367},
{804.552 , 324.298 , -478.254},
{806.924 , 324.298 , -478.254},
{804.552 , 324.646 , -480.279},
{804.552 , 326.226 , -478.965},
{804.552 , 324.298 , -478.254},
{804.552 , 324.646 , -480.279},
{804.552 , 324.298 , -647.598},
{804.552 , 324.298 , -478.254},
{804.552 , 323.888 , -479.367},
{804.552 , 324.298 , -478.254},
{804.552 , 326.226 , -478.965},
{804.552 , 325.467 , -478.053},
{804.552 , 326.226 , -478.965},
{804.552 , 324.646 , -480.279},
{804.552 , 325.815 , -480.078},
{806.924 , 368.241 , -479.759},
{804.552 , 368.241 , -478.573},
{804.552 , 325.467 , -647.397},
{806.924 , 368.241 , -478.573},
{804.552 , 368.241 , -478.573},
{806.924 , 368.241 , -478.573},
{804.552 , 369.268 , -477.98},
{804.552 , 369.268 , -477.98},
{806.924 , 369.268 , -477.98},
{804.552 , 369.268 , -477.98},
{806.924 , 370.295 , -478.573},
{804.552 , 370.295 , -478.573},
{804.552 , 370.295 , -478.573},
{804.552 , 326.226 , -648.309},
{806.924 , 370.295 , -479.759},
{806.924 , 370.295 , -478.573},
{806.924 , 370.295 , -479.759},
{804.552 , 370.295 , -479.759},
{806.924 , 370.295 , -479.759},
{804.552 , 369.268 , -480.352},
{804.552 , 368.241 , -479.759},
{806.924 , 368.241 , -479.759},
{804.552 , 369.268 , -480.352},
{806.924 , 369.268 , -480.352},
{804.552 , 325.815 , -649.422},
{804.552 , 369.268 , -480.352},
{806.924 , 368.241 , -479.759},
{804.552 , 370.295 , -478.573},
{804.552 , 369.268 , -480.352},
{804.552 , 370.295 , -479.759},
{804.552 , 368.241 , -479.759},
{804.552 , 370.295 , -478.573},
{804.552 , 368.241 , -478.573},
{804.552 , 369.268 , -480.352},
{804.552 , 370.295 , -478.573},
{804.552 , 324.646 , -649.623},
{804.552 , 368.241 , -479.759},
{804.552 , 370.295 , -478.573},
{804.552 , 369.268 , -477.98},
{804.552 , 368.241 , -478.573},
{804.552 , 324.298 , -444.921},
{806.924 , 325.467 , -444.72},
{806.924 , 325.467 , -444.72},
{804.552 , 325.467 , -444.72},
{806.924 , 325.467 , -444.72},
{804.552 , 326.226 , -445.631},
{804.552 , 323.888 , -648.711},
{804.552 , 326.226 , -445.631},
{804.552 , 326.226 , -445.631},
{806.924 , 325.815 , -446.744},
{806.924 , 326.226 , -445.631},
{804.552 , 325.815 , -446.744},
{806.924 , 325.815 , -446.744},
{804.552 , 325.815 , -446.744},
{806.924 , 324.646 , -446.945},
{806.924 , 324.646 , -446.945},
{804.552 , 324.646 , -446.945},
{806.924 , 324.298 , -647.598},
{806.924 , 324.646 , -446.945},
{804.552 , 323.888 , -446.033},
{804.552 , 324.298 , -444.921},
{806.924 , 323.888 , -446.033},
{804.552 , 323.888 , -446.033},
{806.924 , 323.888 , -446.033},
{804.552 , 324.298 , -444.921},
{806.924 , 324.298 , -444.921},
{804.552 , 325.815 , -446.744},
{804.552 , 323.888 , -446.033},
{806.924 , 325.467 , -647.397},
{804.552 , 324.646 , -446.945},
{804.552 , 323.888 , -446.033},
{804.552 , 325.815 , -446.744},
{804.552 , 325.467 , -444.72},
{804.552 , 323.888 , -446.033},
{804.552 , 325.467 , -444.72},
{804.552 , 324.298 , -444.921},
{804.552 , 325.467 , -444.72},
{804.552 , 325.815 , -446.744},
{804.552 , 326.226 , -445.631},
{806.924 , 326.226 , -648.309},
{806.924 , 368.241 , -446.426},
{804.552 , 368.241 , -445.239},
{804.552 , 368.241 , -445.239},
{806.924 , 368.241 , -445.239},
{804.552 , 368.241 , -445.239},
{806.924 , 369.268 , -444.646},
{804.552 , 369.268 , -444.646},
{806.924 , 369.268 , -444.646},
{804.552 , 369.268 , -444.646},
{806.924 , 370.295 , -445.239},
{806.924 , 325.815 , -649.422},
{804.552 , 325.815 , -617.656},
{804.552 , 370.295 , -445.239},
{804.552 , 370.295 , -445.239},
{806.924 , 370.295 , -446.426},
{806.924 , 370.295 , -445.239},
{804.552 , 370.295 , -446.426},
{806.924 , 370.295 , -446.426},
{804.552 , 370.295 , -446.426},
{806.924 , 369.268 , -447.019},
{804.552 , 368.241 , -446.426},
{806.924 , 369.268 , -447.019},
{806.924 , 324.646 , -649.623},
{804.552 , 369.268 , -447.019},
{806.924 , 369.268 , -447.019},
{804.552 , 368.241 , -446.426},
{806.924 , 368.241 , -446.426},
{804.552 , 370.295 , -446.426},
{804.552 , 369.268 , -444.646},
{804.552 , 368.241 , -445.239},
{804.552 , 369.268 , -447.019},
{804.552 , 368.241 , -445.239},
{804.552 , 368.241 , -446.426},
{806.924 , 323.888 , -648.711},
{804.552 , 370.295 , -446.426},
{804.552 , 368.241 , -445.239},
{804.552 , 369.268 , -447.019},
{804.552 , 369.268 , -444.646},
{804.552 , 370.295 , -446.426},
{804.552 , 370.295 , -445.239},
{806.924 , 324.298 , -411.587},
{804.552 , 325.467 , -411.386},
{804.552 , 325.467 , -411.386},
{804.552 , 325.467 , -411.386},
{804.552 , 368.241 , -649.103},
{806.924 , 326.226 , -412.298},
{806.924 , 325.467 , -411.386},
{804.552 , 326.226 , -412.298},
{804.552 , 326.226 , -412.298},
{806.924 , 325.815 , -413.411},
{806.924 , 326.226 , -412.298},
{806.924 , 325.815 , -413.411},
{804.552 , 325.815 , -413.411},
{806.924 , 325.815 , -413.411},
{804.552 , 324.646 , -413.611},
{804.552 , 368.241 , -647.917},
{806.924 , 324.646 , -413.611},
{804.552 , 324.646 , -413.611},
{806.924 , 324.646 , -413.611},
{804.552 , 323.888 , -412.7},
{804.552 , 324.298 , -411.587},
{806.924 , 324.298 , -411.587},
{804.552 , 323.888 , -412.7},
{806.924 , 323.888 , -412.7},
{804.552 , 323.888 , -412.7},
{806.924 , 324.298 , -411.587},
{804.552 , 369.268 , -647.324},
{804.552 , 324.646 , -413.611},
{804.552 , 326.226 , -412.298},
{804.552 , 325.467 , -411.386},
{804.552 , 325.467 , -411.386},
{804.552 , 323.888 , -412.7},
{804.552 , 324.646 , -413.611},
{804.552 , 323.888 , -412.7},
{804.552 , 325.467 , -411.386},
{804.552 , 324.298 , -411.587},
{804.552 , 326.226 , -412.298},
{804.552 , 370.295 , -647.917},
{804.552 , 324.646 , -413.611},
{804.552 , 325.815 , -413.411},
{804.552 , 368.241 , -413.092},
{806.924 , 368.241 , -411.906},
{806.924 , 368.241 , -411.906},
{804.552 , 368.241 , -411.906},
{806.924 , 368.241 , -411.906},
{804.552 , 369.268 , -411.313},
{804.552 , 369.268 , -411.313},
{806.924 , 369.268 , -411.313},
{804.552 , 370.295 , -649.103},
{804.552 , 369.268 , -411.313},
{806.924 , 370.295 , -411.906},
{806.924 , 370.295 , -411.906},
{804.552 , 370.295 , -411.906},
{806.924 , 370.295 , -411.906},
{804.552 , 370.295 , -413.092},
{806.924 , 370.295 , -413.092},
{804.552 , 370.295 , -413.092},
{806.924 , 370.295 , -413.092},
{804.552 , 369.268 , -413.685},
{804.552 , 369.268 , -649.696},
{804.552 , 368.241 , -413.092},
{806.924 , 368.241 , -413.092},
{804.552 , 369.268 , -413.685},
{806.924 , 369.268 , -413.685},
