return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1304.53 , 533.689 , -1235.72},
{1304.53 , 533.689 , -1257.52},
{1304.53 , 51.8833 , -1257.52},
{1304.53 , 533.689 , -1242.48},
{1304.53 , 51.8833 , -1242.48},
{1312.05 , 51.8833 , -1261.29},
{1312.05 , 533.689 , -1261.29},
{1299.13 , 533.689 , -1257.52},
{1312.05 , 533.689 , -1257.52},
{1312.05 , 51.8833 , -1261.29},
{1304.53 , 533.689 , -1261.29},
{1312.05 , 51.8833 , -1261.29},
{1312.05 , 533.689 , -1261.29},
{1312.05 , 51.8833 , -1261.29},
{1304.53 , 533.689 , -1261.29},
{1304.53 , 51.8833 , -1261.29},
{1312.05 , 51.8833 , -1257.52},
{1312.05 , 533.689 , -1257.52},
{1299.13 , 533.689 , -1242.48},
{1312.05 , 533.689 , -1242.48},
{1312.05 , 51.8833 , -1257.52},
{1312.05 , 533.689 , -1242.48},
{1312.05 , 51.8833 , -1242.48},
{1312.05 , 51.8833 , -1238.71},
{1312.05 , 533.689 , -1242.48},
{1312.05 , 51.8833 , -1238.71},
{1312.05 , 533.689 , -1238.71},
{1312.05 , 51.8833 , -1238.71},
{1304.53 , 533.689 , -1238.71},
{1299.13 , 533.689 , -1238.71},
{1312.05 , 533.689 , -1238.71},
{1304.53 , 533.689 , -1238.71},
{1312.05 , 51.8833 , -1238.71},
{1304.53 , 51.8833 , -1238.71},
{1304.53 , 533.689 , -1261.29},
{1301.44 , 51.8833 , -1261.29},
{1304.53 , 51.8833 , -1261.29},
{1301.44 , 51.8833 , -1261.29},
{1304.53 , 533.689 , -1261.29},
{1301.44 , 533.689 , -1261.29},
{1299.13 , 533.689 , -1235.72},
{1301.44 , 533.689 , -1257.52},
{1301.44 , 51.8833 , -1261.29},
{1301.44 , 533.689 , -1261.29},
{1301.44 , 51.8833 , -1261.29},
{1301.44 , 533.689 , -1257.52},
{1301.44 , 51.8833 , -1257.52},
{1304.53 , 533.689 , -1257.52},
{1304.53 , 51.8833 , -1257.52},
{1301.44 , 51.8833 , -1257.52},
{1301.44 , 51.8833 , -1257.52},
{1299.13 , 534.462 , -1234.95},
{1301.44 , 533.689 , -1257.52},
{1304.53 , 533.689 , -1257.52},
{1304.53 , 533.689 , -1242.48},
{1301.44 , 51.8833 , -1242.48},
{1304.53 , 51.8833 , -1242.48},
{1301.44 , 51.8833 , -1242.48},
{1304.53 , 533.689 , -1242.48},
{1301.44 , 533.689 , -1242.48},
{1301.44 , 51.8833 , -1242.48},
{1301.44 , 533.689 , -1242.48},
{1299.13 , 547.47 , -1234.95},
{1301.44 , 533.689 , -1238.71},
{1301.44 , 51.8833 , -1242.48},
{1301.44 , 533.689 , -1238.71},
{1301.44 , 51.8833 , -1238.71},
{1304.53 , 533.689 , -1238.71},
{1304.53 , 51.8833 , -1238.71},
{1301.44 , 51.8833 , -1238.71},
{1301.44 , 51.8833 , -1238.71},
{1301.44 , 533.689 , -1238.71},
{1304.53 , 533.689 , -1238.71},
{1312.05 , 547.47 , -1265.05},
{1298.35 , 547.47 , -1235.72},
{1299.13 , 51.8833 , -1235.72},
{1301.44 , 51.8833 , -1235.72},
{1301.44 , 51.1111 , -1234.95},
{1299.13 , 51.8833 , -1235.72},
{1301.44 , 51.1111 , -1234.95},
{1299.13 , 51.1111 , -1234.95},
{1299.13 , 51.8833 , -1238.71},
{1298.35 , 51.1111 , -1235.72},
{1298.35 , 51.1111 , -1238.71},
{1298.35 , 51.1111 , -1235.72},
{1312.05 , 38.1028 , -1234.95},
{1299.13 , 51.8833 , -1238.71},
{1299.13 , 51.8833 , -1235.72},
{1298.35 , 51.1111 , -1235.72},
{1299.13 , 38.1028 , -1234.95},
{1298.35 , 38.1028 , -1235.72},
{1299.13 , 38.1028 , -1234.95},
{1298.35 , 51.1111 , -1235.72},
{1299.13 , 51.1111 , -1234.95},
{1299.13 , 51.8833 , -1242.48},
{1298.35 , 51.1111 , -1238.71},
{1312.05 , 51.8833 , -1257.52},
{1298.35 , 51.1111 , -1242.48},
{1298.35 , 51.1111 , -1238.71},
{1299.13 , 51.8833 , -1242.48},
{1299.13 , 51.8833 , -1238.71},
{1304.53 , 51.8833 , -1235.72},
{1312.05 , 51.8833 , -1235.72},
{1312.05 , 51.1111 , -1234.95},
{1304.53 , 51.8833 , -1235.72},
{1312.05 , 51.1111 , -1234.95},
{1304.53 , 51.1111 , -1234.95},
{1298.35 , 38.1028 , -1257.52},
{1301.44 , 51.8833 , -1235.72},
{1304.53 , 51.8833 , -1235.72},
{1304.53 , 51.1111 , -1234.95},
{1301.44 , 51.8833 , -1235.72},
{1304.53 , 51.1111 , -1234.95},
{1301.44 , 51.1111 , -1234.95},
{1304.53 , 51.1111 , -1265.05},
{1312.05 , 51.8833 , -1264.28},
{1304.53 , 51.1111 , -1265.05},
{1312.05 , 51.8833 , -1264.28},
{1312.05 , 51.8833 , -1242.48},
{1304.53 , 51.8833 , -1264.28},
{1304.53 , 51.1111 , -1265.05},
{1301.44 , 51.8833 , -1264.28},
{1301.44 , 51.1111 , -1265.05},
{1301.44 , 51.8833 , -1264.28},
{1304.53 , 51.1111 , -1265.05},
{1304.53 , 51.8833 , -1264.28},
{1301.44 , 51.1111 , -1265.05},
{1299.13 , 51.8833 , -1264.28},
{1299.13 , 51.1111 , -1265.05},
{1298.35 , 38.1028 , -1242.48},
{1299.13 , 51.8833 , -1264.28},
{1301.44 , 51.1111 , -1265.05},
{1301.44 , 51.8833 , -1264.28},
{1299.13 , 38.1028 , -1265.05},
{1299.13 , 51.1111 , -1265.05},
{1298.35 , 51.1111 , -1264.28},
{1299.13 , 38.1028 , -1265.05},
{1298.35 , 51.1111 , -1264.28},
{1298.35 , 38.1028 , -1264.28},
{1298.35 , 51.1111 , -1264.28},
{1312.05 , 51.8833 , -1238.71},
{1299.13 , 51.8833 , -1261.29},
{1298.35 , 51.1111 , -1261.29},
{1299.13 , 51.8833 , -1261.29},
{1298.35 , 51.1111 , -1264.28},
{1299.13 , 51.8833 , -1264.28},
{1299.13 , 51.8833 , -1261.29},
{1298.35 , 51.1111 , -1257.52},
{1298.35 , 51.1111 , -1261.29},
{1298.35 , 51.1111 , -1257.52},
{1299.13 , 51.8833 , -1261.29},
{1298.35 , 38.1028 , -1238.71},
{1299.13 , 51.8833 , -1257.52},
{1298.35 , 51.1111 , -1242.48},
{1298.35 , 51.1111 , -1257.52},
{1299.13 , 51.8833 , -1257.52},
{1299.13 , 51.8833 , -1257.52},
{1299.13 , 51.8833 , -1242.48},
{1298.35 , 51.1111 , -1242.48},
{1299.13 , 51.1111 , -1234.95},
{1298.35 , 51.1111 , -1235.72},
{1299.13 , 51.8833 , -1235.72},
{1312.05 , 51.8833 , -1261.29},
{1299.13 , 51.8833 , -1264.28},
{1298.35 , 51.1111 , -1264.28},
{1299.13 , 51.1111 , -1265.05},
{1312.05 , 51.1111 , -1265.05},
{1304.53 , 51.1111 , -1265.05},
{1304.53 , 51.1111 , -1265.05},
{1304.53 , 38.1028 , -1265.05},
{1312.05 , 38.1028 , -1265.05},
{1301.23 , 52.9566 , -1237.86},
{1301.63 , 51.35 , -1237.17},
{1298.35 , 38.1028 , -1261.29},
{1301.63 , 51.35 , -1237.17},
{1301.63 , 52.9567 , -1237.17},
{1301.63 , 51.35 , -1237.17},
{1301.24 , 52.9566 , -1236.47},
{1301.24 , 52.9566 , -1236.47},
{1301.24 , 51.3499 , -1236.47},
{1301.24 , 52.9566 , -1236.47},
{1300.44 , 51.35 , -1236.46},
{1300.44 , 51.35 , -1236.46},
{1300.44 , 51.35 , -1236.46},
{1304.53 , 38.1028 , -1265.05},
{1298.35 , 534.462 , -1235.72},
{1300.03 , 52.9567 , -1237.16},
{1300.44 , 52.9567 , -1236.46},
{1300.03 , 51.35 , -1237.16},
{1300.03 , 51.35 , -1237.16},
{1300.42 , 52.9567 , -1237.85},
{1300.03 , 52.9567 , -1237.16},
{1300.42 , 52.9567 , -1237.85},
{1300.42 , 51.35 , -1237.85},
{1301.23 , 52.9566 , -1237.86},
{1301.23 , 52.9566 , -1237.86},
{1304.53 , 51.8833 , -1261.29},
{1300.42 , 51.35 , -1237.85},
{1301.23 , 51.35 , -1237.86},
{1300.44 , 52.9567 , -1236.46},
{1301.63 , 52.9567 , -1237.17},
{1301.24 , 52.9566 , -1236.47},
{1301.63 , 52.9567 , -1237.17},
{1300.44 , 52.9567 , -1236.46},
{1301.23 , 52.9566 , -1237.86},
{1301.23 , 52.9566 , -1237.86},
{1300.44 , 52.9567 , -1236.46},
{1304.53 , 51.8833 , -1257.52},
{1300.42 , 52.9567 , -1237.85},
{1300.42 , 52.9567 , -1237.85},
{1300.44 , 52.9567 , -1236.46},
{1300.03 , 52.9567 , -1237.16},
{1307.45 , 52.9567 , -1237.32},
{1307.19 , 51.35 , -1236.56},
{1307.19 , 51.35 , -1236.56},
{1307.19 , 51.35 , -1236.56},
{1306.4 , 52.9567 , -1236.4},
{1307.19 , 52.9567 , -1236.56},
{1304.53 , 51.8833 , -1242.48},
{1306.4 , 51.35 , -1236.4},
{1306.4 , 51.35 , -1236.4},
{1305.87 , 52.9567 , -1237.01},
{1306.4 , 52.9567 , -1236.4},
{1305.87 , 51.35 , -1237.01},
{1305.87 , 51.35 , -1237.01},
{1306.13 , 52.9567 , -1237.77},
{1305.87 , 52.9567 , -1237.01},
{1306.13 , 52.9567 , -1237.77},
{1306.92 , 51.35 , -1237.92},
{1304.53 , 51.8833 , -1238.71},
{1306.13 , 52.9567 , -1237.77},
{1306.13 , 51.35 , -1237.77},
{1307.45 , 51.35 , -1237.32},
{1306.92 , 52.9567 , -1237.92},
{1306.92 , 51.35 , -1237.92},
{1306.92 , 52.9567 , -1237.92},
{1307.45 , 51.35 , -1237.32},
{1307.45 , 52.9567 , -1237.32},
{1307.19 , 52.9567 , -1236.56},
{1306.13 , 52.9567 , -1237.77},
{1304.53 , 38.1028 , -1234.95},
{1306.92 , 52.9567 , -1237.92},
{1307.19 , 52.9567 , -1236.56},
{1306.92 , 52.9567 , -1237.92},
{1307.45 , 52.9567 , -1237.32},
{1306.4 , 52.9567 , -1236.4},
{1306.13 , 52.9567 , -1237.77},
{1307.19 , 52.9567 , -1236.56},
{1306.13 , 52.9567 , -1237.77},
{1306.4 , 52.9567 , -1236.4},
{1305.87 , 52.9567 , -1237.01},
{1301.44 , 38.1028 , -1265.05},
{1307.45 , 52.9567 , -1263.08},
{1307.19 , 51.35 , -1262.32},
{1307.19 , 51.35 , -1262.32},
{1307.19 , 51.35 , -1262.32},
{1306.4 , 52.9567 , -1262.17},
{1307.19 , 52.9567 , -1262.32},
{1306.4 , 51.35 , -1262.17},
{1306.4 , 51.35 , -1262.17},
{1305.87 , 52.9567 , -1262.77},
{1306.4 , 52.9567 , -1262.17},
{1301.44 , 51.8833 , -1261.29},
{1305.87 , 51.35 , -1262.77},
{1305.87 , 51.35 , -1262.77},
{1306.13 , 52.9567 , -1263.53},
{1305.87 , 52.9567 , -1262.77},
{1306.13 , 52.9567 , -1263.53},
{1306.92 , 51.35 , -1263.69},
{1306.13 , 52.9567 , -1263.53},
{1306.13 , 51.35 , -1263.53},
{1307.45 , 51.35 , -1263.08},
{1306.92 , 52.9567 , -1263.69},
{1301.44 , 51.8833 , -1257.52},
{1306.92 , 51.35 , -1263.69},
{1306.92 , 52.9567 , -1263.69},
{1307.45 , 51.35 , -1263.08},
{1307.45 , 52.9567 , -1263.08},
{1307.19 , 52.9567 , -1262.32},
{1306.13 , 52.9567 , -1263.53},
{1307.45 , 52.9567 , -1263.08},
{1307.45 , 52.9567 , -1263.08},
{1306.13 , 52.9567 , -1263.53},
{1306.92 , 52.9567 , -1263.69},
{1301.44 , 51.8833 , -1242.48},
{1306.13 , 52.9567 , -1263.53},
{1307.19 , 52.9567 , -1262.32},
{1306.4 , 52.9567 , -1262.17},
{1306.13 , 52.9567 , -1263.53},
{1306.4 , 52.9567 , -1262.17},
{1305.87 , 52.9567 , -1262.77},
{1301.23 , 52.9566 , -1263.63},
{1301.63 , 51.35 , -1262.94},
{1301.63 , 51.35 , -1262.94},
{1301.63 , 52.9567 , -1262.94},
{1301.44 , 51.8833 , -1238.71},
{1298.35 , 534.462 , -1238.71},
{1301.63 , 51.35 , -1262.94},
{1301.24 , 52.9566 , -1262.24},
{1301.24 , 52.9566 , -1262.24},
{1301.24 , 51.3499 , -1262.24},
{1301.24 , 52.9566 , -1262.24},
{1300.44 , 51.35 , -1262.23},
{1300.44 , 51.35 , -1262.23},
{1300.44 , 51.35 , -1262.23},
{1300.03 , 52.9567 , -1262.92},
{1300.44 , 52.9567 , -1262.23},
{1301.44 , 38.1028 , -1234.95},
