return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{510.123 , -240.03 , 1450},
{910.123 , -22.5301 , 1462.5},
{910.123 , -22.5301 , 1637.5},
{893.456 , -22.53 , 1462.5},
{893.456 , -22.53 , 1637.5},
{910.123 , -2.53009 , 1462.5},
{910.123 , -2.53009 , 1637.5},
{926.789 , -2.53006 , 1462.5},
{926.789 , -2.53006 , 1637.5},
{926.789 , -12.5301 , 1462.5},
{926.789 , -12.5301 , 1637.5},
{526.789 , -232.53 , 1462.5},
{910.123 , -12.5301 , 1462.5},
{910.123 , -12.5301 , 1637.5},
{926.789 , 7.46994 , 1462.5},
{926.789 , 7.46994 , 1637.5},
{943.456 , 7.46997 , 1462.5},
{943.456 , 7.46997 , 1637.5},
{943.456 , -2.53003 , 1462.5},
{943.456 , -2.53003 , 1637.5},
{926.789 , -2.53006 , 1462.5},
{926.789 , -2.53006 , 1637.5},
{526.789 , -232.53 , 1637.5},
{943.456 , 17.47 , 1462.5},
{943.456 , 17.47 , 1637.5},
{960.123 , 17.47 , 1462.5},
{960.123 , 17.47 , 1637.5},
{960.123 , 7.47 , 1462.5},
{960.123 , 7.47 , 1637.5},
{943.456 , 7.46997 , 1462.5},
{943.456 , 7.46997 , 1637.5},
{960.123 , 27.4699 , 1462.5},
{960.123 , 27.4699 , 1637.5},
{543.456 , -232.53 , 1462.5},
{976.789 , 27.4699 , 1462.5},
{976.789 , 27.4699 , 1637.5},
{976.789 , 17.4699 , 1462.5},
{976.789 , 17.4699 , 1637.5},
{960.123 , 17.4699 , 1462.5},
{960.123 , 17.4699 , 1637.5},
{976.789 , 37.4699 , 1462.5},
{976.789 , 37.4699 , 1637.5},
{993.456 , 37.47 , 1462.5},
{993.456 , 37.47 , 1637.5},
{543.456 , -232.53 , 1637.5},
{993.456 , 27.47 , 1462.5},
{993.456 , 27.47 , 1637.5},
{976.789 , 27.4699 , 1462.5},
{976.789 , 27.4699 , 1637.5},
{993.456 , 47.47 , 1462.5},
{993.456 , 47.47 , 1637.5},
{1010.12 , 47.47 , 1462.5},
{1010.12 , 47.47 , 1637.5},
{1010.12 , 37.47 , 1462.5},
{1010.12 , 37.47 , 1637.5},
{543.456 , -242.53 , 1462.5},
{993.456 , 37.47 , 1462.5},
{993.456 , 37.47 , 1637.5},
{1010.12 , -252.53 , 1462.5},
{1010.12 , -252.53 , 1637.5},
{510.123 , -240.03 , 1637.5},
{510.123 , -240.03 , 1650},
{993.456 , 57.4699 , 1637.5},
{993.456 , 57.4699 , 1650},
{993.456 , -252.53 , 1637.5},
{510.123 , -252.53 , 1637.5},
{543.456 , -242.53 , 1637.5},
{510.123 , -252.53 , 1650},
{1010.12 , 57.47 , 1637.5},
{1010.12 , 57.47 , 1650},
{1010.12 , -252.53 , 1650},
{1010.12 , -252.53 , 1637.5},
{510.123 , -240.03 , 1450},
{993.456 , 57.4699 , 1462.5},
{1010.12 , 57.47 , 1450},
{1010.12 , -252.53 , 1462.5},
{510.123 , -240.03 , 1450},
{526.789 , -242.53 , 1462.5},
{510.123 , -240.03 , 1462.5},
{510.123 , -252.53 , 1450},
{510.123 , -240.03 , 1462.5},
{510.123 , -240.03 , 1462.5},
{993.456 , 57.4699 , 1462.5},
{993.456 , -252.53 , 1462.5},
{510.123 , -252.53 , 1462.5},
{510.123 , -240.03 , 1462.5},
{510.123 , -240.03 , 1450},
{993.456 , 57.4699 , 1450},
{526.789 , -242.53 , 1637.5},
{993.456 , -252.53 , 1450},
{510.123 , -240.03 , 1450},
{510.123 , -252.53 , 1450},
{1010.12 , 57.47 , 1450},
{1010.12 , 57.47 , 1462.5},
{993.456 , 57.4699 , 1450},
{993.456 , 57.4699 , 1450},
{1010.12 , 57.47 , 1462.5},
{993.456 , 57.4699 , 1462.5},
{993.456 , -252.53 , 1462.5},
{543.456 , -222.53 , 1462.5},
{993.456 , 57.4699 , 1462.5},
{1010.12 , -252.53 , 1462.5},
{1010.12 , -252.53 , 1462.5},
{993.456 , 57.4699 , 1462.5},
{1010.12 , 57.47 , 1462.5},
{993.456 , 57.4699 , 1450},
{1010.12 , -252.53 , 1450},
{1010.12 , 57.47 , 1450},
{1010.12 , -252.53 , 1450},
{993.456 , 57.4699 , 1450},
{543.456 , -222.53 , 1637.5},
{993.456 , 57.4699 , 1450},
{993.456 , -252.53 , 1450},
{510.123 , -242.53 , 1462.5},
{526.789 , -242.53 , 1637.5},
{510.123 , -242.53 , 1462.5},
{510.123 , -242.53 , 1637.5},
{510.123 , -252.53 , 1462.5},
{510.123 , -242.53 , 1637.5},
{510.123 , -252.53 , 1637.5},
{510.123 , -242.53 , 1637.5},
{526.789 , -252.53 , 1637.5},
{560.123 , -222.53 , 1462.5},
{510.123 , -242.53 , 1637.5},
{526.789 , -242.53 , 1637.5},
{510.123 , -242.53 , 1462.5},
{526.789 , -242.53 , 1462.5},
{526.789 , -252.53 , 1462.5},
{510.123 , -242.53 , 1462.5},
{510.123 , -252.53 , 1462.5},
{526.789 , -232.53 , 1462.5},
{543.456 , -232.53 , 1637.5},
{526.789 , -232.53 , 1637.5},
{560.123 , -222.53 , 1637.5},
{526.789 , -232.53 , 1462.5},
{526.789 , -242.53 , 1462.5},
{526.789 , -232.53 , 1637.5},
{526.789 , -242.53 , 1637.5},
{543.456 , -232.53 , 1637.5},
{543.456 , -232.53 , 1637.5},
{526.789 , -242.53 , 1637.5},
{526.789 , -232.53 , 1637.5},
{543.456 , -232.53 , 1462.5},
{526.789 , -232.53 , 1462.5},
{560.123 , -232.53 , 1462.5},
{526.789 , -242.53 , 1462.5},
{543.456 , -232.53 , 1462.5},
{526.789 , -242.53 , 1462.5},
{543.456 , -222.53 , 1462.5},
{560.123 , -222.53 , 1637.5},
{543.456 , -222.53 , 1462.5},
{543.456 , -222.53 , 1637.5},
{543.456 , -232.53 , 1462.5},
{543.456 , -222.53 , 1637.5},
{543.456 , -232.53 , 1637.5},
{560.123 , -232.53 , 1637.5},
{543.456 , -222.53 , 1637.5},
{560.123 , -232.53 , 1637.5},
{543.456 , -222.53 , 1637.5},
{560.123 , -222.53 , 1637.5},
{543.456 , -222.53 , 1462.5},
{560.123 , -222.53 , 1462.5},
{560.123 , -232.53 , 1462.5},
{543.456 , -222.53 , 1462.5},
{543.456 , -232.53 , 1462.5},
{560.123 , -212.53 , 1462.5},
{543.456 , -232.53 , 1462.5},
{576.789 , -212.53 , 1637.5},
{560.123 , -212.53 , 1462.5},
{560.123 , -212.53 , 1637.5},
{560.123 , -222.53 , 1462.5},
{560.123 , -212.53 , 1637.5},
{560.123 , -222.53 , 1637.5},
{560.123 , -212.53 , 1637.5},
{576.789 , -222.53 , 1637.5},
{560.123 , -212.53 , 1637.5},
{576.789 , -212.53 , 1637.5},
{543.456 , -232.53 , 1637.5},
{560.123 , -212.53 , 1462.5},
{576.789 , -212.53 , 1462.5},
{576.789 , -222.53 , 1462.5},
{560.123 , -212.53 , 1462.5},
{560.123 , -222.53 , 1462.5},
{576.789 , -202.53 , 1462.5},
{593.456 , -202.53 , 1637.5},
{576.789 , -202.53 , 1462.5},
{576.789 , -202.53 , 1637.5},
{576.789 , -212.53 , 1462.5},
{560.123 , -212.53 , 1462.5},
{576.789 , -202.53 , 1637.5},
{576.789 , -212.53 , 1637.5},
{593.456 , -202.53 , 1637.5},
{593.456 , -202.53 , 1637.5},
{576.789 , -212.53 , 1637.5},
{576.789 , -202.53 , 1637.5},
{593.456 , -202.53 , 1462.5},
{576.789 , -202.53 , 1462.5},
{576.789 , -212.53 , 1462.5},
{593.456 , -202.53 , 1462.5},
{560.123 , -212.53 , 1637.5},
{576.789 , -212.53 , 1462.5},
{593.456 , -192.53 , 1462.5},
{610.123 , -192.53 , 1637.5},
{593.456 , -192.53 , 1462.5},
{593.456 , -192.53 , 1637.5},
{593.456 , -202.53 , 1462.5},
{593.456 , -192.53 , 1637.5},
{593.456 , -202.53 , 1637.5},
{593.456 , -192.53 , 1637.5},
{610.123 , -202.53 , 1637.5},
{576.789 , -212.53 , 1462.5},
{593.456 , -192.53 , 1637.5},
{610.123 , -192.53 , 1637.5},
{593.456 , -192.53 , 1462.5},
{610.123 , -192.53 , 1462.5},
{610.123 , -202.53 , 1462.5},
{593.456 , -192.53 , 1462.5},
{593.456 , -202.53 , 1462.5},
{610.123 , -182.53 , 1462.5},
{626.789 , -182.53 , 1637.5},
{610.123 , -182.53 , 1462.5},
{576.789 , -212.53 , 1637.5},
{993.456 , 57.4699 , 1462.5},
{610.123 , -182.53 , 1637.5},
{610.123 , -192.53 , 1462.5},
{610.123 , -182.53 , 1637.5},
{610.123 , -192.53 , 1637.5},
{610.123 , -182.53 , 1637.5},
{626.789 , -192.53 , 1637.5},
{610.123 , -182.53 , 1637.5},
{626.789 , -182.53 , 1637.5},
{610.123 , -182.53 , 1462.5},
{626.789 , -182.53 , 1462.5},
{576.789 , -222.53 , 1462.5},
{626.789 , -192.53 , 1462.5},
{610.123 , -182.53 , 1462.5},
{610.123 , -192.53 , 1462.5},
{626.789 , -172.53 , 1462.5},
{643.456 , -172.53 , 1637.5},
{626.789 , -172.53 , 1462.5},
{626.789 , -172.53 , 1637.5},
{626.789 , -182.53 , 1462.5},
{626.789 , -172.53 , 1637.5},
{626.789 , -182.53 , 1637.5},
{576.789 , -222.53 , 1637.5},
{626.789 , -172.53 , 1637.5},
{643.456 , -182.53 , 1637.5},
{626.789 , -172.53 , 1637.5},
{643.456 , -172.53 , 1637.5},
{626.789 , -172.53 , 1462.5},
{643.456 , -172.53 , 1462.5},
{643.456 , -182.53 , 1462.5},
{626.789 , -172.53 , 1462.5},
{626.789 , -182.53 , 1462.5},
{643.456 , -162.53 , 1462.5},
{560.123 , -222.53 , 1462.5},
{660.123 , -162.53 , 1637.5},
{643.456 , -162.53 , 1462.5},
{643.456 , -162.53 , 1637.5},
{643.456 , -172.53 , 1462.5},
{643.456 , -162.53 , 1637.5},
{643.456 , -172.53 , 1637.5},
{660.123 , -162.53 , 1637.5},
{660.123 , -162.53 , 1637.5},
{643.456 , -172.53 , 1637.5},
{643.456 , -162.53 , 1637.5},
{560.123 , -222.53 , 1637.5},
{660.123 , -162.53 , 1462.5},
{643.456 , -162.53 , 1462.5},
{643.456 , -172.53 , 1462.5},
{660.123 , -162.53 , 1462.5},
{643.456 , -172.53 , 1462.5},
{660.123 , -152.53 , 1462.5},
{676.789 , -152.53 , 1637.5},
{660.123 , -152.53 , 1462.5},
{660.123 , -152.53 , 1637.5},
{660.123 , -162.53 , 1462.5},
{576.789 , -202.53 , 1462.5},
{660.123 , -152.53 , 1637.5},
{660.123 , -162.53 , 1637.5},
{660.123 , -152.53 , 1637.5},
{676.789 , -162.53 , 1637.5},
{660.123 , -152.53 , 1637.5},
{676.789 , -152.53 , 1637.5},
{660.123 , -152.53 , 1462.5},
{676.789 , -152.53 , 1462.5},
{676.789 , -162.53 , 1462.5},
{660.123 , -152.53 , 1462.5},
{576.789 , -202.53 , 1637.5},
{660.123 , -162.53 , 1462.5},
{676.789 , -142.53 , 1462.5},
{693.456 , -142.53 , 1637.5},
{676.789 , -142.53 , 1462.5},
{676.789 , -142.53 , 1637.5},
{676.789 , -152.53 , 1462.5},
{676.789 , -142.53 , 1637.5},
{676.789 , -152.53 , 1637.5},
{676.789 , -142.53 , 1637.5},
{693.456 , -152.53 , 1637.5},
{593.456 , -202.53 , 1462.5},
{676.789 , -142.53 , 1637.5},
{693.456 , -142.53 , 1637.5},
{676.789 , -142.53 , 1462.5},
{693.456 , -142.53 , 1462.5},
{693.456 , -152.53 , 1462.5},
{676.789 , -142.53 , 1462.5},
{676.789 , -152.53 , 1462.5},
{693.456 , -132.53 , 1462.5},
{710.123 , -132.53 , 1637.5},
{693.456 , -132.53 , 1462.5},
{593.456 , -202.53 , 1637.5},
{693.456 , -132.53 , 1637.5},
{693.456 , -142.53 , 1462.5},
{693.456 , -132.53 , 1637.5},
{693.456 , -142.53 , 1637.5},
{710.123 , -132.53 , 1637.5},
{710.123 , -132.53 , 1637.5},
{693.456 , -142.53 , 1637.5},
{693.456 , -132.53 , 1637.5},
{710.123 , -132.53 , 1462.5},
{693.456 , -132.53 , 1462.5},
{593.456 , -212.53 , 1462.5},
{693.456 , -142.53 , 1462.5},
{710.123 , -132.53 , 1462.5},
{693.456 , -142.53 , 1462.5},
{710.123 , -122.53 , 1462.5},
{726.789 , -122.53 , 1637.5},
{710.123 , -122.53 , 1462.5},
{710.123 , -122.53 , 1637.5},
{710.123 , -132.53 , 1462.5},
{710.123 , -122.53 , 1637.5},
{710.123 , -132.53 , 1637.5},
{593.456 , -212.53 , 1637.5},
{993.456 , -252.53 , 1450},
{710.123 , -122.53 , 1637.5},
{726.789 , -132.53 , 1637.5},
{710.123 , -122.53 , 1637.5},
{726.789 , -122.53 , 1637.5},
{710.123 , -122.53 , 1462.5},
{726.789 , -122.53 , 1462.5},
{726.789 , -132.53 , 1462.5},
{710.123 , -122.53 , 1462.5},
{710.123 , -132.53 , 1462.5},
{726.789 , -112.53 , 1462.5},
{576.789 , -212.53 , 1462.5},
{743.456 , -112.53 , 1637.5},
{726.789 , -112.53 , 1462.5},
{726.789 , -112.53 , 1637.5},
{726.789 , -122.53 , 1462.5},
{726.789 , -112.53 , 1637.5},
{726.789 , -122.53 , 1637.5},
{726.789 , -112.53 , 1637.5},
{743.456 , -122.53 , 1637.5},
{726.789 , -112.53 , 1637.5},
{743.456 , -112.53 , 1637.5},
{576.789 , -212.53 , 1637.5},
{726.789 , -112.53 , 1462.5},
{743.456 , -112.53 , 1462.5},
{743.456 , -122.53 , 1462.5},
{726.789 , -112.53 , 1462.5},
{726.789 , -122.53 , 1462.5},
{743.456 , -102.53 , 1462.5},
{760.123 , -102.53 , 1637.5},
{743.456 , -102.53 , 1462.5},
{743.456 , -102.53 , 1637.5},
{743.456 , -112.53 , 1462.5},
{593.456 , -192.53 , 1462.5},
{743.456 , -102.53 , 1637.5},
{743.456 , -112.53 , 1637.5},
{760.123 , -102.53 , 1637.5},
{760.123 , -102.53 , 1637.5},
{743.456 , -112.53 , 1637.5},
{743.456 , -102.53 , 1637.5},
{760.123 , -102.53 , 1462.5},
{743.456 , -102.53 , 1462.5},
{743.456 , -112.53 , 1462.5},
{760.123 , -102.53 , 1462.5},
{593.456 , -192.53 , 1637.5},
{743.456 , -112.53 , 1462.5},
{760.123 , -92.53 , 1462.5},
{776.789 , -92.53 , 1637.5},
{760.123 , -92.53 , 1462.5},
{760.123 , -92.53 , 1637.5},
{760.123 , -102.53 , 1462.5},
{760.123 , -92.53 , 1637.5},
{760.123 , -102.53 , 1637.5},
{760.123 , -92.53 , 1637.5},
{776.789 , -102.53 , 1637.5},
{610.123 , -192.53 , 1462.5},
{760.123 , -92.53 , 1637.5},
{776.789 , -92.53 , 1637.5},
{760.123 , -92.53 , 1462.5},
{776.789 , -92.53 , 1462.5},
{776.789 , -102.53 , 1462.5},
{760.123 , -92.53 , 1462.5},
{760.123 , -102.53 , 1462.5},
{776.789 , -82.53 , 1462.5},
{793.456 , -82.53 , 1637.5},
{776.789 , -82.53 , 1462.5},
{610.123 , -192.53 , 1637.5},
{776.789 , -82.53 , 1637.5},
{776.789 , -92.53 , 1462.5},
{776.789 , -82.53 , 1637.5},
{776.789 , -92.53 , 1637.5},
{776.789 , -82.53 , 1637.5},
{793.456 , -92.53 , 1637.5},
{776.789 , -82.53 , 1637.5},
{793.456 , -82.53 , 1637.5},
{776.789 , -82.53 , 1462.5},
{793.456 , -82.53 , 1462.5},
{610.123 , -202.53 , 1462.5},
{793.456 , -92.53 , 1462.5},
{776.789 , -82.53 , 1462.5},
{776.789 , -92.53 , 1462.5},
{793.456 , -72.53 , 1462.5},
{810.123 , -72.5301 , 1637.5},
{793.456 , -72.53 , 1462.5},
{793.456 , -72.53 , 1637.5},
{793.456 , -82.53 , 1462.5},
{793.456 , -72.53 , 1637.5},
{793.456 , -82.53 , 1637.5},
{610.123 , -202.53 , 1637.5},
{810.123 , -72.5301 , 1637.5},
{810.123 , -72.5301 , 1637.5},
{793.456 , -82.53 , 1637.5},
{793.456 , -72.53 , 1637.5},
{810.123 , -72.5301 , 1462.5},
{793.456 , -72.53 , 1462.5},
{793.456 , -82.53 , 1462.5},
{810.123 , -72.5301 , 1462.5},
{793.456 , -82.53 , 1462.5},
{810.123 , -62.5301 , 1637.5},
{593.456 , -202.53 , 1462.5},
{826.789 , -62.5301 , 1462.5},
{810.123 , -62.5301 , 1462.5},
{810.123 , -62.5301 , 1637.5},
{810.123 , -72.5301 , 1462.5},
{810.123 , -62.5301 , 1637.5},
{810.123 , -72.5301 , 1637.5},
{810.123 , -62.5301 , 1637.5},
{826.789 , -72.5301 , 1637.5},
{810.123 , -62.5301 , 1637.5},
{826.789 , -62.5301 , 1637.5},
{593.456 , -202.53 , 1637.5},
{993.456 , -252.53 , 1462.5},
{810.123 , -62.5301 , 1462.5},
{826.789 , -62.5301 , 1462.5},
{826.789 , -72.5301 , 1462.5},
{810.123 , -62.5301 , 1462.5},
{810.123 , -72.5301 , 1462.5},
{826.789 , -52.53 , 1462.5},
{843.456 , -52.53 , 1637.5},
{826.789 , -52.53 , 1462.5},
{826.789 , -52.53 , 1637.5},
{826.789 , -62.53 , 1462.5},
{610.123 , -182.53 , 1462.5},
{826.789 , -52.53 , 1637.5},
{826.789 , -62.53 , 1637.5},
{826.789 , -52.53 , 1637.5},
{843.456 , -62.53 , 1637.5},
{826.789 , -52.53 , 1637.5},
{843.456 , -52.53 , 1637.5},
{826.789 , -52.53 , 1462.5},
{843.456 , -52.53 , 1462.5},
{843.456 , -62.53 , 1462.5},
{826.789 , -52.53 , 1462.5},
{610.123 , -182.53 , 1637.5},
{826.789 , -62.53 , 1462.5},
{843.456 , -42.53 , 1462.5},
{860.123 , -42.5301 , 1637.5},
{843.456 , -42.53 , 1462.5},
{843.456 , -42.53 , 1637.5},
{843.456 , -52.53 , 1462.5},
{843.456 , -42.53 , 1637.5},
{843.456 , -52.53 , 1637.5},
{860.123 , -42.5301 , 1637.5},
{860.123 , -42.5301 , 1637.5},
{626.789 , -182.53 , 1462.5},
{843.456 , -52.53 , 1637.5},
{843.456 , -42.53 , 1637.5},
{860.123 , -42.5301 , 1462.5},
{843.456 , -42.53 , 1462.5},
{843.456 , -52.53 , 1462.5},
{860.123 , -42.5301 , 1462.5},
{843.456 , -52.53 , 1462.5},
{860.123 , -32.5301 , 1637.5},
{876.789 , -32.5301 , 1462.5},
{860.123 , -32.5301 , 1462.5},
{626.789 , -182.53 , 1637.5},
{860.123 , -32.5301 , 1637.5},
{860.123 , -42.5301 , 1462.5},
{860.123 , -32.5301 , 1637.5},
{860.123 , -42.5301 , 1637.5},
{860.123 , -32.5301 , 1637.5},
{876.789 , -42.5301 , 1637.5},
{860.123 , -32.5301 , 1637.5},
{876.789 , -32.5301 , 1637.5},
{860.123 , -32.5301 , 1462.5},
{876.789 , -32.5301 , 1462.5},
{626.789 , -192.53 , 1462.5},
{876.789 , -42.5301 , 1462.5},
{860.123 , -32.5301 , 1462.5},
{860.123 , -42.5301 , 1462.5},
{876.789 , -22.53 , 1462.5},
{893.456 , -22.53 , 1637.5},
{876.789 , -22.53 , 1462.5},
{876.789 , -22.53 , 1637.5},
{876.789 , -32.53 , 1462.5},
{876.789 , -22.53 , 1637.5},
{876.789 , -32.53 , 1637.5},
{626.789 , -192.53 , 1637.5},
{876.789 , -22.53 , 1637.5},
{893.456 , -32.53 , 1637.5},
{876.789 , -22.53 , 1637.5},
{893.456 , -22.53 , 1637.5},
{876.789 , -22.53 , 1462.5},
{893.456 , -22.53 , 1462.5},
{893.456 , -32.53 , 1462.5},
{876.789 , -22.53 , 1462.5},
{876.789 , -32.53 , 1462.5},
{893.456 , -12.53 , 1462.5},
{610.123 , -192.53 , 1462.5},
{910.123 , -12.5301 , 1637.5},
{893.456 , -12.53 , 1462.5},
{893.456 , -12.53 , 1637.5},
{893.456 , -22.53 , 1462.5},
{893.456 , -12.53 , 1637.5},
{893.456 , -22.53 , 1637.5},
{910.123 , -12.5301 , 1637.5},
{910.123 , -12.5301 , 1637.5},
{893.456 , -22.53 , 1637.5},
{893.456 , -12.53 , 1637.5},
{610.123 , -192.53 , 1637.5},
{910.123 , -12.5301 , 1462.5},
{893.456 , -12.53 , 1462.5},
{893.456 , -22.53 , 1462.5},
{910.123 , -12.5301 , 1462.5},
{893.456 , -22.53 , 1462.5},
{910.123 , -2.53009 , 1637.5},
{926.789 , -2.53006 , 1462.5},
{910.123 , -2.53009 , 1462.5},
{910.123 , -2.53009 , 1637.5},
{910.123 , -12.5301 , 1462.5},
{626.789 , -172.53 , 1462.5},
{910.123 , -2.53009 , 1637.5},
{910.123 , -12.5301 , 1637.5},
{910.123 , -2.53009 , 1637.5},
{926.789 , -12.5301 , 1637.5},
{910.123 , -2.53009 , 1637.5},
{926.789 , -2.53006 , 1637.5},
{910.123 , -2.53009 , 1462.5},
{926.789 , -2.53006 , 1462.5},
{926.789 , -12.5301 , 1462.5},
{910.123 , -2.53009 , 1462.5},
{626.789 , -172.53 , 1637.5},
{510.123 , -252.53 , 1450},
{910.123 , -12.5301 , 1462.5},
{926.789 , 7.46994 , 1462.5},
{943.456 , 7.46997 , 1637.5},
{926.789 , 7.46994 , 1462.5},
{926.789 , 7.46994 , 1637.5},
{926.789 , -2.53006 , 1462.5},
{926.789 , 7.46994 , 1637.5},
{926.789 , -2.53006 , 1637.5},
{926.789 , 7.46994 , 1637.5},
{943.456 , -2.53003 , 1637.5},
{643.456 , -172.53 , 1462.5},
{926.789 , 7.46994 , 1637.5},
{943.456 , 7.46997 , 1637.5},
{926.789 , 7.46994 , 1462.5},
{943.456 , 7.46997 , 1462.5},
{943.456 , -2.53003 , 1462.5},
{926.789 , 7.46994 , 1462.5},
{926.789 , -2.53006 , 1462.5},
{943.456 , 17.47 , 1462.5},
{960.123 , 17.47 , 1637.5},
{943.456 , 17.47 , 1462.5},
{643.456 , -172.53 , 1637.5},
{943.456 , 17.47 , 1637.5},
{943.456 , 7.46997 , 1462.5},
{943.456 , 17.47 , 1637.5},
{943.456 , 7.46997 , 1637.5},
{943.456 , 17.47 , 1637.5},
{960.123 , 7.47 , 1637.5},
{943.456 , 17.47 , 1637.5},
{960.123 , 17.47 , 1637.5},
{943.456 , 17.47 , 1462.5},
{960.123 , 17.47 , 1462.5},
{643.456 , -182.53 , 1462.5},
{960.123 , 7.47 , 1462.5},
{943.456 , 17.47 , 1462.5},
{943.456 , 7.46997 , 1462.5},
{960.123 , 27.4699 , 1637.5},
{976.789 , 27.4699 , 1462.5},
{960.123 , 27.4699 , 1462.5},
{960.123 , 27.4699 , 1637.5},
{960.123 , 17.4699 , 1462.5},
{960.123 , 27.4699 , 1637.5},
{960.123 , 17.4699 , 1637.5},
{643.456 , -182.53 , 1637.5},
{960.123 , 27.4699 , 1637.5},
{976.789 , 17.4699 , 1637.5},
{960.123 , 27.4699 , 1637.5},
{976.789 , 27.4699 , 1637.5},
{960.123 , 27.4699 , 1462.5},
{976.789 , 27.4699 , 1462.5},
{976.789 , 17.4699 , 1462.5},
{960.123 , 27.4699 , 1462.5},
{960.123 , 17.4699 , 1462.5},
{976.789 , 37.4699 , 1462.5},
{626.789 , -182.53 , 1462.5},
{993.456 , 37.47 , 1637.5},
