return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{515.42 , 525.421 , -980.75},
{544.747 , 547.47 , -986.156},
{544.747 , 547.47 , -986.156},
{543.975 , 526.657 , -986.928},
{544.747 , 526.657 , -986.156},
{540.985 , 526.657 , -986.928},
{543.975 , 525.421 , -986.156},
{543.975 , 526.657 , -986.928},
{522.173 , 525.421 , -983.839},
{543.975 , 525.421 , -986.156},
{540.985 , 526.657 , -986.928},
{540.985 , 525.421 , -986.156},
{537.222 , 525.421 , -986.156},
{540.985 , 525.421 , -986.156},
{537.222 , 526.657 , -986.928},
{540.985 , 526.657 , -986.928},
{537.222 , 526.657 , -986.928},
{540.985 , 525.421 , -986.156},
{522.173 , 526.657 , -986.928},
{522.173 , 525.421 , -980.75},
{537.222 , 525.421 , -986.156},
{537.222 , 526.657 , -986.928},
{537.222 , 525.421 , -986.156},
{522.173 , 526.657 , -986.928},
{522.173 , 525.421 , -986.156},
{514.648 , 526.657 , -986.156},
{515.42 , 525.421 , -986.156},
{515.42 , 526.657 , -986.928},
{543.975 , 525.421 , -986.156},
{544.747 , 526.657 , -986.156},
{537.222 , 525.421 , -980.75},
{543.975 , 526.657 , -986.928},
{544.747 , 526.505 , -973.228},
{544.747 , 526.657 , -980.749},
{544.747 , 547.47 , -980.75},
{544.747 , 526.657 , -980.749},
{544.747 , 547.47 , -973.228},
{515.42 , -245.469 , -980.75},
{518.41 , -245.469 , -973.228},
{518.41 , -246.704 , -986.928},
{515.42 , -267.518 , -986.928},
{515.42 , 525.421 , -983.839},
{514.648 , -246.704 , -973.228},
{514.648 , -267.517 , -980.75},
{540.985 , -246.704 , -986.928},
{537.222 , -267.518 , -986.928},
{537.222 , -267.518 , -986.928},
{537.222 , -246.704 , -986.928},
{537.222 , -267.518 , -986.928},
{522.173 , -246.704 , -986.928},
{518.41 , -246.704 , -986.928},
{518.41 , -267.518 , -986.928},
{518.41 , 525.421 , -983.839},
{522.173 , -246.704 , -986.928},
{522.173 , -246.704 , -986.928},
{518.41 , -267.518 , -986.928},
{522.173 , -267.518 , -986.928},
{540.985 , -245.469 , -973.228},
{543.975 , -245.469 , -980.75},
{540.985 , -246.704 , -986.928},
{540.985 , -267.518 , -986.928},
{543.975 , -246.704 , -986.928},
{540.985 , -267.518 , -986.928},
{514.648 , 526.657 , -983.839},
{544.747 , -246.704 , -983.839},
{544.747 , -267.517 , -980.75},
{540.985 , -245.469 , -980.75},
{540.985 , -245.469 , -980.75},
{543.975 , -245.469 , -983.839},
{543.975 , -245.469 , -980.75},
{537.222 , -245.469 , -983.839},
{522.173 , -245.469 , -980.75},
{518.41 , -245.469 , -980.75},
{515.42 , -245.469 , -983.839},
{514.648 , 547.47 , -983.839},
{518.41 , -245.469 , -980.75},
{515.42 , -245.469 , -980.75},
{514.648 , -267.517 , -980.75},
{514.648 , -267.517 , -980.75},
{514.648 , -246.704 , -983.839},
{514.648 , -246.704 , -980.749},
{544.747 , -267.518 , -983.839},
{544.747 , -246.704 , -983.839},
{544.747 , -267.517 , -986.156},
{544.747 , -246.704 , -983.839},
{544.747 , 547.47 , -986.156},
{518.41 , 525.421 , -980.75},
{540.985 , -245.469 , -983.839},
{540.985 , -245.469 , -983.839},
{543.975 , -245.469 , -986.156},
{543.975 , -245.469 , -983.839},
{540.985 , -245.469 , -986.156},
{537.222 , -245.469 , -983.839},
{537.222 , -245.469 , -983.839},
{540.985 , -245.469 , -986.156},
{540.985 , -245.469 , -983.839},
{537.222 , -245.469 , -983.839},
{544.747 , 526.657 , -986.156},
{522.173 , -245.469 , -983.839},
{537.222 , -245.469 , -986.156},
{537.222 , -245.469 , -986.156},
{522.173 , -245.469 , -983.839},
{522.173 , -245.469 , -986.156},
{518.41 , -245.469 , -983.839},
{518.41 , -245.469 , -983.839},
{522.173 , -245.469 , -986.156},
{522.173 , -245.469 , -983.839},
{518.41 , -245.469 , -986.156},
{543.975 , 525.421 , -986.156},
{515.42 , -245.469 , -983.839},
{518.41 , -245.469 , -986.156},
{518.41 , -245.469 , -983.839},
{515.42 , -245.469 , -983.839},
{514.648 , -246.704 , -983.839},
{514.648 , -267.518 , -983.839},
{514.648 , -246.704 , -983.839},
{514.648 , -267.517 , -986.156},
{522.173 , 525.421 , -980.75},
{522.173 , -245.469 , -980.75},
{540.985 , 525.421 , -986.156},
{537.222 , 525.421 , -980.75},
{537.222 , 525.421 , -980.75},
{522.173 , -245.469 , -980.75},
{537.222 , -245.469 , -980.75},
{540.985 , -245.469 , -980.75},
{540.985 , 525.421 , -973.228},
{540.985 , 525.421 , -980.75},
{540.985 , 525.421 , -973.228},
{540.985 , -245.469 , -980.75},
{540.985 , -245.469 , -973.228},
{537.222 , 525.421 , -986.156},
{518.41 , -245.469 , -980.75},
{518.41 , 525.421 , -980.75},
{518.41 , 525.421 , -973.228},
{518.41 , -245.469 , -980.75},
{518.41 , 525.421 , -973.228},
{518.41 , -245.469 , -973.228},
{540.985 , -245.469 , -983.839},
{540.985 , 525.421 , -980.75},
{540.985 , 525.421 , -983.839},
{540.985 , 525.421 , -980.75},
{522.173 , 525.421 , -986.156},
{540.985 , -245.469 , -983.839},
{540.985 , -245.469 , -980.75},
{537.222 , 525.421 , -983.839},
{540.985 , -245.469 , -983.839},
{540.985 , 525.421 , -983.839},
{540.985 , -245.469 , -983.839},
{537.222 , 525.421 , -983.839},
{537.222 , -245.469 , -983.839},
{537.222 , 525.421 , -980.75},
{537.222 , -245.469 , -983.839},
{518.41 , 525.421 , -986.156},
{537.222 , 525.421 , -983.839},
{537.222 , -245.469 , -983.839},
{537.222 , 525.421 , -980.75},
{537.222 , -245.469 , -980.75},
{522.173 , -245.469 , -983.839},
{522.173 , 525.421 , -980.75},
{522.173 , 525.421 , -983.839},
{522.173 , 525.421 , -980.75},
{522.173 , -245.469 , -983.839},
{522.173 , -245.469 , -980.75},
{515.42 , 525.421 , -986.156},
{518.41 , 525.421 , -983.839},
{522.173 , -245.469 , -983.839},
{522.173 , 525.421 , -983.839},
{522.173 , -245.469 , -983.839},
{518.41 , 525.421 , -983.839},
{518.41 , -245.469 , -983.839},
{518.41 , 525.421 , -980.75},
{518.41 , -245.469 , -983.839},
{518.41 , 525.421 , -983.839},
{518.41 , -245.469 , -983.839},
{514.648 , 526.657 , -986.156},
{518.41 , 525.421 , -980.75},
{518.41 , -245.469 , -980.75},
{514.648 , -246.704 , -986.156},
{515.42 , -245.469 , -983.839},
{514.648 , -246.704 , -983.839},
{515.42 , -245.469 , -983.839},
{514.648 , -246.704 , -986.156},
{515.42 , -245.469 , -986.156},
{518.41 , -245.469 , -986.156},
{515.42 , -245.469 , -986.156},
{514.648 , 547.47 , -986.156},
{515.42 , -246.704 , -986.928},
{518.41 , -245.469 , -986.156},
{515.42 , -246.704 , -986.928},
{518.41 , -246.704 , -986.928},
{515.42 , -246.704 , -986.928},
{514.648 , -267.517 , -986.156},
{515.42 , -267.518 , -986.928},
{514.648 , -267.517 , -986.156},
{515.42 , -246.704 , -986.928},
{514.648 , -246.704 , -986.156},
{544.747 , 547.47 , -973.228},
{515.42 , 547.47 , -986.928},
{522.173 , -245.469 , -986.156},
{518.41 , -245.469 , -986.156},
{518.41 , -246.704 , -986.928},
{522.173 , -245.469 , -986.156},
{518.41 , -246.704 , -986.928},
{522.173 , -246.704 , -986.928},
{514.648 , -246.704 , -980.749},
{515.42 , -245.469 , -973.228},
{514.648 , -246.704 , -973.228},
{515.42 , -245.469 , -973.228},
{514.648 , -267.518 , -973.228},
{514.648 , -246.704 , -980.749},
{515.42 , -245.469 , -980.75},
{514.648 , -246.704 , -983.839},
{515.42 , -245.469 , -980.75},
{514.648 , -246.704 , -980.749},
{515.42 , -245.469 , -980.75},
{514.648 , -246.704 , -983.839},
{515.42 , -245.469 , -983.839},
{544.747 , -246.704 , -980.749},
{543.975 , -245.469 , -973.228},
{537.222 , -267.518 , -986.928},
{543.975 , -245.469 , -980.75},
{543.975 , -245.469 , -973.228},
{544.747 , -246.704 , -980.749},
{544.747 , -246.704 , -983.839},
{543.975 , -245.469 , -980.75},
{543.975 , -245.469 , -983.839},
{543.975 , -245.469 , -980.75},
{544.747 , -246.704 , -983.839},
{544.747 , -246.704 , -980.749},
{543.975 , -245.469 , -983.839},
{522.173 , -267.518 , -986.928},
{543.975 , -245.469 , -986.156},
{544.747 , -246.704 , -986.156},
{544.747 , -246.704 , -986.156},
{544.747 , -246.704 , -983.839},
{543.975 , -245.469 , -983.839},
{544.747 , -267.517 , -986.156},
{544.747 , -246.704 , -986.156},
{543.975 , -246.704 , -986.928},
{543.975 , -246.704 , -986.928},
{543.975 , -267.518 , -986.928},
{518.41 , -245.469 , -973.228},
{544.747 , -267.517 , -986.156},
{543.975 , -245.469 , -986.156},
{540.985 , -245.469 , -986.156},
{540.985 , -246.704 , -986.928},
{543.975 , -245.469 , -986.156},
{540.985 , -246.704 , -986.928},
{543.975 , -246.704 , -986.928},
{540.985 , -245.469 , -986.156},
{537.222 , -245.469 , -986.156},
{537.222 , -246.704 , -986.928},
{518.41 , -267.518 , -986.928},
{540.985 , -245.469 , -986.156},
{537.222 , -246.704 , -986.928},
{540.985 , -246.704 , -986.928},
{537.222 , -245.469 , -986.156},
{522.173 , -245.469 , -986.156},
{522.173 , -246.704 , -986.928},
{537.222 , -245.469 , -986.156},
{522.173 , -246.704 , -986.928},
{537.222 , -246.704 , -986.928},
{514.648 , -246.704 , -986.156},
{540.985 , -245.469 , -973.228},
{515.42 , -246.704 , -986.928},
{515.42 , -245.469 , -986.156},
{543.975 , -245.469 , -986.156},
{543.975 , -246.704 , -986.928},
{544.747 , -246.704 , -986.156},
{544.747 , -267.517 , -980.75},
{544.747 , -246.704 , -973.228},
{544.747 , -246.704 , -980.749},
{544.747 , -246.704 , -973.228},
{544.747 , -267.517 , -980.75},
{540.985 , -267.518 , -986.928},
{517.561 , -246.322 , -984.056},
{516.869 , -243.751 , -983.647},
{516.869 , -243.751 , -983.647},
{516.869 , -246.322 , -983.647},
{516.869 , -243.751 , -983.647},
{516.169 , -246.322 , -984.041},
{516.169 , -246.322 , -984.041},
{516.169 , -246.322 , -984.041},
{516.161 , -243.751 , -984.845},
{516.169 , -243.751 , -984.041},
{544.747 , -267.517 , -980.75},
{516.161 , -243.751 , -984.845},
{516.161 , -246.322 , -984.845},
{516.853 , -243.751 , -985.253},
{516.161 , -246.322 , -984.845},
{516.853 , -243.751 , -985.253},
{517.552 , -246.322 , -984.859},
{516.853 , -243.751 , -985.253},
{516.853 , -246.322 , -985.253},
{517.561 , -246.322 , -984.056},
{517.561 , -243.751 , -984.056},
{540.985 , -245.469 , -980.75},
{517.552 , -246.322 , -984.859},
{517.552 , -243.751 , -984.859},
{517.552 , -246.322 , -984.859},
{517.561 , -243.751 , -984.056},
{516.169 , -243.751 , -984.041},
{517.561 , -243.751 , -984.056},
{516.869 , -243.751 , -983.647},
{516.169 , -243.751 , -984.041},
{516.853 , -243.751 , -985.253},
{517.561 , -243.751 , -984.056},
{537.222 , -245.469 , -980.75},
{515.42 , 526.657 , -986.928},
{517.561 , -243.751 , -984.056},
{516.853 , -243.751 , -985.253},
{517.552 , -243.751 , -984.859},
{516.853 , -243.751 , -985.253},
{516.169 , -243.751 , -984.041},
{516.161 , -243.751 , -984.845},
{517.018 , -246.322 , -977.832},
{516.257 , -243.751 , -978.09},
{516.257 , -246.322 , -978.09},
{516.257 , -246.322 , -978.09},
{522.173 , -245.469 , -980.75},
{516.1 , -243.751 , -978.878},
{516.257 , -243.751 , -978.09},
{516.1 , -243.751 , -978.878},
{516.704 , -246.322 , -979.408},
{516.1 , -243.751 , -978.878},
{516.1 , -246.322 , -978.878},
{516.704 , -243.751 , -979.408},
{516.704 , -246.322 , -979.408},
{517.465 , -243.751 , -979.15},
{516.704 , -246.322 , -979.408},
{518.41 , -245.469 , -980.75},
{517.465 , -246.322 , -979.149},
{517.465 , -243.751 , -979.15},
{517.465 , -246.322 , -979.149},
{517.622 , -243.751 , -978.362},
{517.018 , -246.322 , -977.832},
{517.622 , -243.751 , -978.362},
{517.622 , -246.322 , -978.362},
{517.622 , -243.751 , -978.362},
{517.018 , -246.322 , -977.832},
{517.018 , -243.751 , -977.832},
{514.648 , -267.517 , -980.75},
{516.1 , -243.751 , -978.878},
{517.465 , -243.751 , -979.15},
{517.018 , -243.751 , -977.832},
{517.018 , -243.751 , -977.832},
{517.465 , -243.751 , -979.15},
{517.622 , -243.751 , -978.362},
{516.1 , -243.751 , -978.878},
{517.018 , -243.751 , -977.832},
{516.257 , -243.751 , -978.09},
{517.465 , -243.751 , -979.15},
{544.747 , -267.518 , -983.839},
{516.1 , -243.751 , -978.878},
{516.704 , -243.751 , -979.408},
{542.781 , -246.322 , -977.832},
{542.021 , -243.751 , -978.09},
{542.021 , -246.322 , -978.09},
{542.021 , -246.322 , -978.09},
{541.864 , -243.751 , -978.878},
{542.021 , -243.751 , -978.09},
{541.864 , -243.751 , -978.878},
{542.468 , -246.322 , -979.408},
{540.985 , -245.469 , -983.839},
{541.864 , -243.751 , -978.878},
{541.864 , -246.322 , -978.878},
{542.468 , -243.751 , -979.408},
{542.468 , -246.322 , -979.408},
{543.229 , -243.751 , -979.15},
{542.468 , -246.322 , -979.408},
{543.229 , -246.322 , -979.149},
{543.229 , -243.751 , -979.15},
{543.229 , -246.322 , -979.149},
{543.385 , -243.751 , -978.362},
{537.222 , -245.469 , -983.839},
{542.781 , -246.322 , -977.832},
{543.385 , -243.751 , -978.362},
{543.385 , -246.322 , -978.362},
{543.385 , -243.751 , -978.362},
{542.781 , -246.322 , -977.832},
{542.781 , -243.751 , -977.832},
{541.864 , -243.751 , -978.878},
{543.229 , -243.751 , -979.15},
{542.781 , -243.751 , -977.832},
{542.781 , -243.751 , -977.832},
{522.173 , -245.469 , -983.839},
{543.229 , -243.751 , -979.15},
{543.385 , -243.751 , -978.362},
{541.864 , -243.751 , -978.878},
{542.781 , -243.751 , -977.832},
{542.021 , -243.751 , -978.09},
{543.229 , -243.751 , -979.15},
{541.864 , -243.751 , -978.878},
{542.468 , -243.751 , -979.408},
{543.324 , -246.322 , -984.056},
{542.633 , -243.751 , -983.647},
{518.41 , -245.469 , -983.839},
{542.633 , -243.751 , -983.647},
{542.633 , -246.322 , -983.647},
{542.633 , -243.751 , -983.647},
{541.933 , -246.322 , -984.041},
{541.933 , -246.322 , -984.041},
{541.933 , -246.322 , -984.041},
{541.925 , -243.751 , -984.845},
{541.933 , -243.751 , -984.041},
{541.925 , -243.751 , -984.845},
{541.925 , -246.322 , -984.845},
{514.648 , -267.518 , -983.839},
{542.616 , -243.751 , -985.253},
{541.925 , -246.322 , -984.845},
{542.616 , -243.751 , -985.253},
{543.316 , -246.322 , -984.859},
{542.616 , -243.751 , -985.253},
{542.616 , -246.322 , -985.253},
{543.324 , -246.322 , -984.056},
{543.324 , -243.751 , -984.056},
{543.316 , -246.322 , -984.859},
{543.316 , -243.751 , -984.859},
{514.648 , -246.704 , -986.156},
{518.41 , 526.657 , -986.928},
{543.316 , -246.322 , -984.859},
{543.324 , -243.751 , -984.056},
{541.933 , -243.751 , -984.041},
{543.324 , -243.751 , -984.056},
{542.633 , -243.751 , -983.647},
{541.933 , -243.751 , -984.041},
{542.616 , -243.751 , -985.253},
{543.324 , -243.751 , -984.056},
{543.324 , -243.751 , -984.056},
{542.616 , -243.751 , -985.253},
{515.42 , -245.469 , -986.156},
{543.316 , -243.751 , -984.859},
{542.616 , -243.751 , -985.253},
{541.933 , -243.751 , -984.041},
{541.925 , -243.751 , -984.845},
{542.781 , 526.331 , -985.291},
{542.021 , 523.761 , -985.033},
{542.021 , 526.331 , -985.033},
{542.021 , 523.761 , -985.033},
{542.021 , 526.331 , -985.033},
{541.864 , 523.76 , -984.245},
{515.42 , -246.704 , -986.928},
{541.864 , 523.76 , -984.245},
{541.864 , 526.331 , -984.245},
{542.468 , 523.76 , -983.715},
{541.864 , 526.331 , -984.245},
{542.468 , 523.76 , -983.715},
{542.468 , 526.331 , -983.715},
{543.229 , 523.76 , -983.974},
{542.468 , 526.331 , -983.715},
{543.229 , 526.331 , -983.974},
{543.229 , 526.331 , -983.974},
{518.41 , -245.469 , -986.156},
{543.385 , 523.761 , -984.762},
{543.229 , 523.76 , -983.974},
{542.781 , 526.331 , -985.291},
{542.781 , 523.76 , -985.291},
{543.385 , 526.331 , -984.762},
{543.385 , 526.331 , -984.762},
{542.781 , 523.76 , -985.291},
{543.385 , 523.761 , -984.762},
{541.864 , 523.76 , -984.245},
{543.229 , 523.76 , -983.974},
{518.41 , -246.704 , -986.928},
{542.781 , 523.76 , -985.291},
{541.864 , 523.76 , -984.245},
{542.781 , 523.76 , -985.291},
{542.021 , 523.761 , -985.033},
{542.781 , 523.76 , -985.291},
{543.229 , 523.76 , -983.974},
{543.385 , 523.761 , -984.762},
{543.229 , 523.76 , -983.974},
{541.864 , 523.76 , -984.245},
{542.468 , 523.76 , -983.715},
{515.42 , -245.469 , -973.228},
{543.324 , 526.331 , -979.068},
{542.633 , 523.761 , -979.476},
{542.633 , 526.331 , -979.476},
{542.633 , 526.331 , -979.476},
{541.933 , 523.761 , -979.082},
{542.633 , 523.761 , -979.476},
{541.933 , 526.331 , -979.082},
{541.933 , 523.761 , -979.082},
{541.933 , 526.331 , -979.082},
{541.925 , 523.76 , -978.279},
{514.648 , -246.704 , -973.228},
{541.925 , 523.76 , -978.279},
{541.925 , 526.331 , -978.279},
{542.616 , 523.761 , -977.87},
{541.925 , 526.331 , -978.279},
{542.616 , 523.761 , -977.87},
{542.616 , 526.331 , -977.87},
{543.316 , 523.76 , -978.264},
{542.616 , 526.331 , -977.87},
{543.324 , 523.76 , -979.068},
{543.316 , 526.331 , -978.264},
{514.648 , -246.704 , -980.749},
{543.324 , 526.331 , -979.068},
{543.316 , 526.331 , -978.264},
{543.324 , 523.76 , -979.068},
{543.316 , 523.76 , -978.264},
{541.933 , 523.761 , -979.082},
{542.616 , 523.761 , -977.87},
{543.324 , 523.76 , -979.068},
{543.324 , 523.76 , -979.068},
{542.616 , 523.761 , -977.87},
{543.316 , 523.76 , -978.264},
{515.42 , -245.469 , -980.75},
{541.933 , 523.761 , -979.082},
{543.324 , 523.76 , -979.068},
{542.633 , 523.761 , -979.476},
{542.616 , 523.761 , -977.87},
{541.933 , 523.761 , -979.082},
{541.925 , 523.76 , -978.279},
{517.018 , 526.331 , -985.291},
{516.257 , 523.761 , -985.033},
{516.257 , 526.331 , -985.033},
{516.257 , 523.761 , -985.033},
{544.747 , -246.704 , -973.228},
{516.257 , 526.331 , -985.033},
{516.1 , 523.76 , -984.245},
{516.1 , 523.76 , -984.245},
{516.1 , 526.331 , -984.245},
{516.704 , 523.76 , -983.715},
