return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -335.723},
{543.715 , 533.689 , -335.723},
{546.032 , 533.689 , -338.713},
{546.032 , 533.689 , -338.713},
{543.715 , 533.689 , -335.723},
{543.715 , 534.462 , -334.951},
{546.032 , 547.47 , -334.951},
{543.715 , 534.462 , -334.951},
{543.715 , 547.47 , -334.951},
{543.715 , 534.462 , -334.951},
{546.032 , 533.689 , -335.723},
{546.804 , 547.47 , -364.277},
{543.715 , 533.689 , -335.723},
{546.032 , 533.689 , -335.723},
{543.715 , 534.462 , -334.951},
{546.032 , 534.462 , -334.951},
{546.032 , 533.689 , -338.713},
{546.804 , 534.462 , -335.723},
{546.804 , 534.462 , -338.713},
{546.804 , 534.462 , -335.723},
{546.032 , 533.689 , -338.713},
{546.032 , 533.689 , -335.723},
{543.715 , 534.462 , -365.05},
{546.804 , 547.47 , -335.723},
{546.804 , 534.462 , -335.723},
{546.032 , 534.462 , -334.951},
{546.032 , 534.462 , -334.951},
{546.032 , 547.47 , -334.951},
{546.804 , 547.47 , -335.723},
{546.032 , 533.689 , -342.475},
{546.804 , 534.462 , -338.713},
{546.804 , 534.462 , -342.475},
{546.804 , 534.462 , -338.713},
{543.715 , 547.47 , -365.05},
{546.032 , 533.689 , -342.475},
{546.032 , 533.689 , -338.713},
{540.626 , 533.689 , -335.723},
{533.105 , 533.689 , -335.723},
{533.105 , 534.462 , -334.951},
{540.626 , 533.689 , -335.723},
{533.105 , 534.462 , -334.951},
{540.626 , 534.462 , -334.951},
{543.715 , 533.689 , -335.723},
{540.626 , 533.689 , -335.723},
{543.715 , 533.689 , -364.277},
{533.105 , 533.689 , -338.713},
{540.626 , 534.462 , -334.951},
{543.715 , 533.689 , -335.723},
{540.626 , 534.462 , -334.951},
{543.715 , 534.462 , -334.951},
{540.626 , 534.462 , -365.05},
{533.105 , 533.689 , -364.277},
{540.626 , 534.462 , -365.05},
{533.105 , 533.689 , -364.277},
{540.626 , 533.689 , -364.277},
{543.715 , 534.462 , -365.05},
{543.715 , 533.689 , -361.287},
{540.626 , 534.462 , -365.05},
{540.626 , 533.689 , -364.277},
{543.715 , 534.462 , -365.05},
{540.626 , 533.689 , -364.277},
{543.715 , 533.689 , -364.277},
{543.715 , 533.689 , -364.277},
{546.032 , 534.462 , -365.05},
{543.715 , 534.462 , -365.05},
{546.032 , 534.462 , -365.05},
{543.715 , 533.689 , -364.277},
{543.715 , 533.689 , -357.525},
{546.032 , 533.689 , -364.277},
{546.032 , 547.47 , -365.05},
{546.804 , 534.462 , -364.277},
{546.804 , 547.47 , -364.277},
{546.804 , 534.462 , -364.277},
{546.032 , 547.47 , -365.05},
{546.032 , 534.462 , -365.05},
{546.804 , 534.462 , -364.277},
{546.032 , 533.689 , -361.287},
{546.804 , 534.462 , -361.287},
{543.715 , 533.689 , -342.475},
{546.032 , 533.689 , -361.287},
{546.804 , 534.462 , -364.277},
{546.032 , 533.689 , -364.277},
{546.032 , 533.689 , -361.287},
{546.804 , 534.462 , -357.525},
{546.804 , 534.462 , -361.287},
{546.804 , 534.462 , -357.525},
{546.032 , 533.689 , -361.287},
{546.032 , 533.689 , -357.525},
{546.804 , 534.462 , -357.525},
{540.626 , 533.689 , -342.475},
{546.032 , 533.689 , -342.475},
{546.804 , 534.462 , -342.475},
{546.032 , 533.689 , -342.475},
{546.804 , 534.462 , -357.525},
{546.032 , 533.689 , -357.525},
{546.032 , 534.462 , -334.951},
{546.804 , 534.462 , -335.723},
{546.032 , 533.689 , -335.723},
{546.032 , 533.689 , -364.277},
{546.804 , 534.462 , -364.277},
{540.626 , 533.689 , -357.525},
{546.032 , 534.462 , -365.05},
{540.626 , 534.462 , -365.05},
{540.626 , 547.47 , -365.05},
{540.626 , 534.462 , -365.05},
{533.105 , 547.47 , -365.05},
{533.105 , 534.367 , -365.05},
{533.105 , 51.8834 , -335.723},
{540.626 , 51.8834 , -338.713},
{546.804 , 51.1112 , -338.713},
{546.804 , 38.1028 , -335.723},
{543.715 , 533.689 , -335.723},
{533.105 , 38.1028 , -334.95},
{540.626 , 51.1112 , -334.951},
{546.804 , 51.1112 , -357.525},
{546.804 , 38.1028 , -361.287},
{546.804 , 51.1112 , -357.525},
{546.804 , 38.1028 , -357.525},
{546.804 , 38.1028 , -357.525},
{546.804 , 51.1111 , -342.475},
{546.804 , 51.1111 , -342.475},
{546.804 , 38.1028 , -342.475},
{543.715 , 533.689 , -338.713},
{546.804 , 38.1028 , -338.713},
{546.804 , 51.1111 , -342.475},
{546.804 , 38.1028 , -338.713},
{546.804 , 51.1112 , -338.713},
{533.105 , 51.8834 , -361.287},
{540.626 , 51.8834 , -364.277},
{546.804 , 38.1028 , -361.287},
{546.804 , 51.1111 , -364.277},
{546.804 , 38.1028 , -361.287},
{546.804 , 51.1112 , -361.287},
{543.715 , 534.462 , -334.951},
{543.715 , 51.1112 , -365.05},
{540.626 , 38.1028 , -365.05},
{540.626 , 51.8834 , -361.287},
{540.626 , 51.8834 , -364.277},
{540.626 , 51.8834 , -361.287},
{543.715 , 51.8834 , -364.277},
{543.715 , 51.8834 , -342.475},
{540.626 , 51.8834 , -357.525},
{540.626 , 51.8834 , -335.723},
{540.626 , 51.8834 , -338.713},
{543.715 , 547.47 , -334.951},
{540.626 , 51.8834 , -335.723},
{543.715 , 51.8834 , -338.713},
{540.626 , 38.1028 , -334.95},
{540.626 , 38.1028 , -334.95},
{540.626 , 51.1112 , -334.951},
{543.715 , 51.1112 , -334.951},
{543.715 , 38.1028 , -365.05},
{543.715 , 38.1028 , -365.05},
{546.032 , 51.1112 , -365.05},
{543.715 , 51.1112 , -365.05},
{546.032 , 547.47 , -365.05},
{540.626 , 533.689 , -338.713},
{543.715 , 51.8834 , -361.287},
{543.715 , 51.8834 , -364.277},
{543.715 , 51.8834 , -361.287},
{546.032 , 51.8834 , -364.277},
{543.715 , 51.8834 , -361.287},
{543.715 , 51.8834 , -357.525},
{546.032 , 51.8834 , -357.525},
{543.715 , 51.8834 , -361.287},
{546.032 , 51.8834 , -361.287},
{543.715 , 51.8834 , -357.525},
{546.032 , 534.462 , -365.05},
{543.715 , 51.8834 , -342.475},
{546.032 , 51.8834 , -342.475},
{543.715 , 51.8834 , -357.525},
{546.032 , 51.8834 , -357.525},
{543.715 , 51.8834 , -342.475},
{543.715 , 51.8834 , -338.713},
{546.032 , 51.8834 , -338.713},
{543.715 , 51.8834 , -342.475},
{546.032 , 51.8834 , -342.475},
{543.715 , 51.8834 , -338.713},
{546.032 , 533.689 , -364.277},
{546.032 , 51.8834 , -338.713},
{543.715 , 51.8834 , -335.723},
{546.032 , 51.8834 , -338.713},
{543.715 , 51.8834 , -335.723},
{543.715 , 51.1112 , -334.951},
{543.715 , 51.1112 , -334.951},
{546.032 , 38.1028 , -334.95},
{543.715 , 38.1028 , -334.95},
{540.626 , 51.8834 , -342.475},
{540.626 , 533.689 , -357.525},
{546.032 , 533.689 , -361.287},
{540.626 , 51.8834 , -357.525},
{540.626 , 533.689 , -357.525},
{540.626 , 51.8834 , -342.475},
{540.626 , 533.689 , -342.475},
{533.105 , 533.689 , -361.287},
{533.105 , 51.8834 , -361.287},
{540.626 , 533.689 , -361.287},
{540.626 , 533.689 , -361.287},
{533.105 , 51.8834 , -361.287},
{540.626 , 51.8834 , -361.287},
{546.032 , 533.689 , -357.525},
{533.105 , 51.8834 , -338.713},
{540.626 , 533.689 , -338.713},
{540.626 , 51.8834 , -338.713},
{540.626 , 533.689 , -338.713},
{533.105 , 51.8834 , -338.713},
{533.105 , 533.689 , -338.713},
{540.626 , 533.689 , -361.287},
{543.715 , 51.8834 , -361.287},
{543.715 , 533.689 , -361.287},
{543.715 , 51.8834 , -361.287},
{546.032 , 533.689 , -342.475},
{540.626 , 533.689 , -361.287},
{540.626 , 51.8834 , -361.287},
{543.715 , 51.8834 , -357.525},
{543.715 , 533.689 , -357.525},
{543.715 , 51.8834 , -361.287},
{543.715 , 533.689 , -361.287},
{543.715 , 51.8834 , -361.287},
{543.715 , 533.689 , -357.525},
{540.626 , 533.689 , -357.525},
{543.715 , 51.8834 , -357.525},
{546.032 , 533.689 , -338.713},
{540.626 , 51.8834 , -357.525},
{543.715 , 51.8834 , -357.525},
{540.626 , 533.689 , -357.525},
{543.715 , 533.689 , -357.525},
{540.626 , 533.689 , -342.475},
{543.715 , 51.8834 , -342.475},
{543.715 , 533.689 , -342.475},
{543.715 , 51.8834 , -342.475},
{540.626 , 533.689 , -342.475},
{540.626 , 51.8834 , -342.475},
{546.032 , 533.689 , -335.723},
{543.715 , 51.8834 , -338.713},
{543.715 , 533.689 , -338.713},
{543.715 , 51.8834 , -342.475},
{543.715 , 533.689 , -342.475},
{543.715 , 51.8834 , -342.475},
{543.715 , 533.689 , -338.713},
{540.626 , 51.8834 , -338.713},
{540.626 , 533.689 , -338.713},
{543.715 , 51.8834 , -338.713},
{543.715 , 51.8834 , -338.713},
{546.032 , 534.462 , -334.951},
{540.626 , 533.689 , -338.713},
{543.715 , 533.689 , -338.713},
{546.032 , 51.1112 , -334.951},
{543.715 , 51.8834 , -335.723},
{546.032 , 51.8834 , -335.723},
{543.715 , 51.8834 , -335.723},
{546.032 , 51.1112 , -334.951},
{543.715 , 51.1112 , -334.951},
{546.804 , 51.1112 , -338.713},
{546.032 , 51.8834 , -335.723},
{546.032 , 547.47 , -334.951},
{546.032 , 51.8834 , -338.713},
{546.032 , 51.8834 , -335.723},
{546.804 , 51.1112 , -338.713},
{546.804 , 51.1112 , -335.723},
{546.032 , 38.1028 , -334.95},
{546.032 , 51.1112 , -334.951},
{546.804 , 38.1028 , -335.723},
{546.804 , 38.1028 , -335.723},
{546.032 , 51.1112 , -334.951},
{546.804 , 51.1112 , -335.723},
{533.105 , 547.47 , -365.05},
{546.804 , 547.47 , -335.723},
{546.804 , 51.1111 , -342.475},
{546.804 , 51.1112 , -338.713},
{546.032 , 51.8834 , -342.475},
{546.032 , 51.8834 , -342.475},
{546.804 , 51.1112 , -338.713},
{546.032 , 51.8834 , -338.713},
{533.105 , 51.8834 , -335.723},
{540.626 , 51.8834 , -335.723},
{533.105 , 51.1112 , -334.951},
{540.626 , 51.1112 , -334.951},
{533.105 , 38.1028 , -334.95},
{533.105 , 51.1112 , -334.951},
{540.626 , 51.8834 , -335.723},
{543.715 , 51.8834 , -335.723},
{540.626 , 51.1112 , -334.951},
{540.626 , 51.8834 , -335.723},
{540.626 , 51.1112 , -334.951},
{543.715 , 51.8834 , -335.723},
{543.715 , 51.1112 , -334.951},
{540.626 , 51.1112 , -365.05},
{533.105 , 51.8834 , -364.277},
{546.804 , 38.1028 , -357.525},
{533.105 , 51.8834 , -364.277},
{540.626 , 51.1112 , -365.05},
{540.626 , 51.8834 , -364.277},
{543.715 , 51.1112 , -365.05},
{540.626 , 51.8834 , -364.277},
{540.626 , 51.1112 , -365.05},
{540.626 , 51.8834 , -364.277},
{543.715 , 51.1112 , -365.05},
{543.715 , 51.8834 , -364.277},
{546.032 , 51.8834 , -364.277},
{546.804 , 38.1028 , -342.475},
{543.715 , 51.8834 , -364.277},
{546.032 , 51.1112 , -365.05},
{543.715 , 51.1112 , -365.05},
{546.032 , 51.1112 , -365.05},
{543.715 , 51.8834 , -364.277},
{546.032 , 51.1112 , -365.05},
{546.032 , 38.1028 , -365.05},
{546.804 , 51.1111 , -364.277},
{546.804 , 51.1111 , -364.277},
{546.032 , 38.1028 , -365.05},
{533.105 , 51.8834 , -338.713},
{546.804 , 38.1028 , -364.277},
{546.804 , 51.1111 , -364.277},
{546.032 , 51.8834 , -361.287},
{546.032 , 51.8834 , -364.277},
{546.032 , 51.8834 , -361.287},
{546.804 , 51.1111 , -364.277},
{546.804 , 51.1112 , -361.287},
{546.804 , 51.1112 , -361.287},
{546.804 , 51.1112 , -357.525},
{546.032 , 51.8834 , -361.287},
{546.804 , 38.1028 , -338.713},
{546.032 , 51.8834 , -361.287},
{546.804 , 51.1112 , -357.525},
{546.032 , 51.8834 , -357.525},
{546.804 , 51.1112 , -357.525},
{546.804 , 51.1111 , -342.475},
{546.032 , 51.8834 , -357.525},
{546.032 , 51.8834 , -357.525},
{546.804 , 51.1111 , -342.475},
{546.032 , 51.8834 , -342.475},
{546.032 , 51.1112 , -334.951},
{533.105 , 51.8834 , -361.287},
{546.032 , 51.8834 , -335.723},
{546.804 , 51.1112 , -335.723},
{546.032 , 51.8834 , -364.277},
{546.032 , 51.1112 , -365.05},
{546.804 , 51.1111 , -364.277},
{533.105 , 51.1112 , -365.05},
{540.626 , 38.1028 , -365.05},
{540.626 , 51.1112 , -365.05},
{540.626 , 38.1028 , -365.05},
{533.105 , 51.1112 , -365.05},
{546.804 , 38.1028 , -361.287},
{543.523 , 51.35 , -337.172},
{543.932 , 52.9567 , -337.863},
{543.523 , 51.35 , -337.172},
{543.523 , 52.9567 , -337.172},
{543.523 , 51.35 , -337.172},
{543.918 , 52.9567 , -336.472},
{543.918 , 51.35 , -336.472},
{543.918 , 51.35 , -336.472},
{543.918 , 52.9567 , -336.472},
{544.721 , 52.9567 , -336.464},
{540.626 , 38.1028 , -365.05},
{544.721 , 51.35 , -336.464},
{545.13 , 52.9567 , -337.155},
{544.721 , 51.35 , -336.464},
{544.721 , 52.9567 , -336.464},
{545.13 , 51.35 , -337.155},
{544.735 , 52.9567 , -337.855},
{545.13 , 51.35 , -337.155},
{545.13 , 52.9567 , -337.155},
{543.932 , 52.9567 , -337.863},
{544.735 , 51.35 , -337.855},
{540.626 , 51.8834 , -361.287},
{544.735 , 52.9567 , -337.855},
{544.735 , 51.35 , -337.855},
{543.932 , 52.9567 , -337.863},
{543.932 , 51.35 , -337.863},
{545.13 , 52.9567 , -337.155},
{543.918 , 52.9567 , -336.472},
{543.932 , 52.9567 , -337.863},
{545.13 , 52.9567 , -337.155},
{543.932 , 52.9567 , -337.863},
{544.735 , 52.9567 , -337.855},
{540.626 , 51.8834 , -357.525},
{546.804 , 534.462 , -335.723},
{543.932 , 52.9567 , -337.863},
{543.918 , 52.9567 , -336.472},
{543.523 , 52.9567 , -337.172},
{543.918 , 52.9567 , -336.472},
{545.13 , 52.9567 , -337.155},
{544.721 , 52.9567 , -336.464},
{537.708 , 51.35 , -337.32},
{537.967 , 52.9567 , -336.559},
{537.967 , 51.35 , -336.559},
{537.967 , 51.35 , -336.559},
{540.626 , 51.8834 , -342.475},
{537.967 , 52.9567 , -336.559},
{538.755 , 52.9567 , -336.403},
{538.755 , 51.35 , -336.403},
{539.284 , 52.9567 , -337.007},
{538.755 , 51.35 , -336.403},
{538.755 , 52.9567 , -336.403},
{539.284 , 52.9567 , -337.007},
{539.284 , 52.9567 , -337.007},
{539.026 , 51.35 , -337.767},
{539.284 , 51.35 , -337.007},
{540.626 , 51.8834 , -338.713},
{539.026 , 51.35 , -337.767},
{539.026 , 52.9567 , -337.767},
{539.026 , 51.35 , -337.767},
{538.238 , 52.9567 , -337.924},
{538.238 , 52.9567 , -337.924},
{537.708 , 51.35 , -337.32},
{538.238 , 51.35 , -337.924},
{537.708 , 51.35 , -337.32},
{538.238 , 52.9567 , -337.924},
{537.708 , 52.9567 , -337.32},
{540.626 , 38.1028 , -334.95},
{539.284 , 52.9567 , -337.007},
{538.238 , 52.9567 , -337.924},
{539.026 , 52.9567 , -337.767},
{537.708 , 52.9567 , -337.32},
{539.284 , 52.9567 , -337.007},
{537.967 , 52.9567 , -336.559},
{538.238 , 52.9567 , -337.924},
{539.284 , 52.9567 , -337.007},
{537.708 , 52.9567 , -337.32},
{537.967 , 52.9567 , -336.559},
{543.715 , 38.1028 , -365.05},
{539.284 , 52.9567 , -337.007},
{538.755 , 52.9567 , -336.403},
{537.708 , 51.35 , -363.084},
{537.967 , 52.9567 , -362.323},
{537.967 , 51.35 , -362.323},
{537.967 , 51.35 , -362.323},
{537.967 , 52.9567 , -362.323},
{538.755 , 52.9567 , -362.166},
{538.755 , 51.35 , -362.166},
{539.284 , 52.9567 , -362.77},
{543.715 , 51.8834 , -361.287},
{538.755 , 51.35 , -362.166},
{538.755 , 52.9567 , -362.166},
{539.284 , 52.9567 , -362.77},
{539.284 , 52.9567 , -362.77},
{539.026 , 51.35 , -363.531},
{539.284 , 51.35 , -362.77},
{539.026 , 51.35 , -363.531},
{539.026 , 52.9567 , -363.531},
{539.026 , 51.35 , -363.531},
{538.238 , 52.9567 , -363.688},
{543.715 , 51.8834 , -357.525},
{538.238 , 52.9567 , -363.688},
{537.708 , 51.35 , -363.084},
{538.238 , 51.35 , -363.688},
{537.708 , 51.35 , -363.084},
{538.238 , 52.9567 , -363.688},
{537.708 , 52.9567 , -363.084},
{539.284 , 52.9567 , -362.77},
{538.238 , 52.9567 , -363.688},
{539.026 , 52.9567 , -363.531},
{537.708 , 52.9567 , -363.084},
{543.715 , 51.8834 , -342.475},
{539.284 , 52.9567 , -362.77},
{537.967 , 52.9567 , -362.323},
{538.238 , 52.9567 , -363.688},
{539.284 , 52.9567 , -362.77},
{537.708 , 52.9567 , -363.084},
{537.967 , 52.9567 , -362.323},
{539.284 , 52.9567 , -362.77},
{538.755 , 52.9567 , -362.166},
{543.523 , 51.35 , -362.935},
{543.932 , 52.9567 , -363.627},
{543.715 , 51.8834 , -338.713},
{543.523 , 51.35 , -362.935},
{543.523 , 52.9567 , -362.935},
{543.523 , 51.35 , -362.935},
{543.918 , 52.9567 , -362.235},
{543.918 , 51.35 , -362.235},
{543.918 , 51.35 , -362.235},
{543.918 , 52.9567 , -362.235},
{544.721 , 52.9567 , -362.227},
{544.721 , 51.35 , -362.227},
{545.13 , 52.9567 , -362.919},
{543.715 , 38.1028 , -334.95},
{544.721 , 51.35 , -362.227},
{544.721 , 52.9567 , -362.227},
{545.13 , 51.35 , -362.919},
{544.735 , 52.9567 , -363.619},
{545.13 , 51.35 , -362.919},
{545.13 , 52.9567 , -362.919},
{543.932 , 52.9567 , -363.627},
{544.735 , 51.35 , -363.619},
{544.735 , 52.9567 , -363.619},
{544.735 , 51.35 , -363.619},
{546.032 , 51.1112 , -334.951},
{546.804 , 534.462 , -338.713},
{543.932 , 52.9567 , -363.627},
{543.932 , 51.35 , -363.627},
{545.13 , 52.9567 , -362.919},
{543.918 , 52.9567 , -362.235},
{543.932 , 52.9567 , -363.627},
{545.13 , 52.9567 , -362.919},
{543.932 , 52.9567 , -363.627},
{544.735 , 52.9567 , -363.619},
{543.932 , 52.9567 , -363.627},
{543.918 , 52.9567 , -362.235},
{546.032 , 51.8834 , -335.723},
{543.523 , 52.9567 , -362.935},
{543.918 , 52.9567 , -362.235},
{545.13 , 52.9567 , -362.919},
{544.721 , 52.9567 , -362.227},
{544.909 , 534.258 , -362.323},
{545.168 , 532.652 , -363.084},
{544.909 , 534.258 , -362.323},
{544.909 , 532.652 , -362.323},
{544.909 , 534.258 , -362.323},
{544.121 , 532.652 , -362.166},
{546.804 , 51.1112 , -335.723},
{544.121 , 534.258 , -362.166},
{543.592 , 532.652 , -362.77},
{544.121 , 534.258 , -362.166},
{544.121 , 532.652 , -362.166},
{543.592 , 534.258 , -362.77},
{543.85 , 532.652 , -363.531},
{543.592 , 534.258 , -362.77},
{543.592 , 532.652 , -362.77},
{543.85 , 534.258 , -363.531},
{543.85 , 534.258 , -363.531},
{546.032 , 51.8834 , -338.713},
{543.85 , 532.652 , -363.531},
{544.638 , 532.652 , -363.688},
{544.638 , 532.652 , -363.688},
{545.168 , 534.258 , -363.084},
{544.638 , 534.258 , -363.688},
{545.168 , 534.258 , -363.084},
{544.638 , 532.652 , -363.688},
{545.168 , 532.652 , -363.084},
{543.592 , 532.652 , -362.77},
{544.638 , 532.652 , -363.688},
{546.804 , 51.1112 , -338.713},
{543.85 , 532.652 , -363.531},
{545.168 , 532.652 , -363.084},
{544.121 , 532.652 , -362.166},
{544.909 , 532.652 , -362.323},
{544.638 , 532.652 , -363.688},
{543.592 , 532.652 , -362.77},
{545.168 , 532.652 , -363.084},
{544.121 , 532.652 , -362.166},
{545.168 , 532.652 , -363.084},
{543.592 , 532.652 , -362.77},
{533.105 , 51.8834 , -335.723},
{539.353 , 534.258 , -362.935},
{538.944 , 532.652 , -363.627},
{539.353 , 532.652 , -362.935},
{539.353 , 534.258 , -362.935},
{538.958 , 534.258 , -362.235},
{539.353 , 532.652 , -362.935},
{538.958 , 534.258 , -362.235},
{538.958 , 532.652 , -362.235},
{538.958 , 534.258 , -362.235},
{538.155 , 532.652 , -362.227},
{533.105 , 51.1112 , -334.951},
{538.155 , 534.258 , -362.227},
{537.746 , 532.652 , -362.919},
{538.155 , 534.258 , -362.227},
{538.155 , 532.652 , -362.227},
{537.746 , 534.258 , -362.919},
{538.141 , 532.652 , -363.618},
{537.746 , 534.258 , -362.919},
{537.746 , 532.652 , -362.919},
{538.944 , 532.652 , -363.627},
{538.944 , 534.258 , -363.627},
{540.626 , 51.1112 , -334.951},
{538.141 , 534.258 , -363.619},
{538.141 , 534.258 , -363.619},
{538.141 , 532.652 , -363.618},
{538.944 , 532.652 , -363.627},
{538.155 , 532.652 , -362.227},
{538.141 , 532.652 , -363.618},
{537.746 , 532.652 , -362.919},
{538.141 , 532.652 , -363.618},
{538.155 , 532.652 , -362.227},
