return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{519.026 , 41.6327 , 1457.42},
{516.555 , 41.0049 , 1430.92},
{516.146 , 41.0048 , 1430.23},
{516.541 , 41.0049 , 1429.53},
{523.568 , 41.9769 , 1455.82},
{523.31 , 41.9769 , 1456.59},
{522.521 , 41.977 , 1456.74},
{521.992 , 41.9769 , 1456.14},
{525.205 , 42.0999 , 1431.86},
{522.25 , 41.9769 , 1455.38},
{523.038 , 41.9769 , 1455.22},
{523.568 , 41.0049 , 1455.82},
{523.31 , 41.0048 , 1456.59},
{522.521 , 41.0049 , 1456.74},
{521.992 , 41.0049 , 1456.14},
{522.25 , 41.0049 , 1455.38},
{523.038 , 41.0048 , 1455.22},
{517.344 , 41.977 , 1455.28},
{517.753 , 41.9769 , 1455.97},
{525.205 , 49.97 , 1431.86},
{517.358 , 41.977 , 1456.67},
{516.555 , 41.9769 , 1456.68},
{516.146 , 41.9769 , 1455.99},
{516.541 , 41.9769 , 1455.29},
{517.344 , 41.0049 , 1455.28},
{517.753 , 41.0048 , 1455.97},
{517.358 , 41.0049 , 1456.67},
{516.555 , 41.0049 , 1456.68},
{516.146 , 41.0048 , 1455.99},
{516.541 , 41.0049 , 1455.29},
{525.204 , 49.97 , 1450.67},
{511.505 , 41.6327 , 1457.42},
{511.505 , 41.6327 , 1457.42},
{519.026 , 41.6327 , 1454.43},
{525.205 , 42.0999 , 1457.42},
{525.204 , 49.97 , 1454.43},
{519.026 , 49.9699 , 1458.19},
{511.505 , 42.0999 , 1458.19},
{525.204 , 42.0999 , 1435.62},
{525.205 , 49.97 , 1431.86},
{525.204 , 42.0999 , 1435.62},
{525.204 , 49.97 , 1435.62},
{525.204 , 42.0999 , 1450.67},
{525.204 , 49.97 , 1435.62},
{525.204 , 42.0999 , 1450.67},
{525.204 , 42.0999 , 1450.67},
{525.204 , 49.97 , 1454.43},
{525.204 , 49.97 , 1450.67},
{525.204 , 49.97 , 1454.43},
{525.204 , 42.0999 , 1450.67},
{525.204 , 42.0999 , 1454.43},
{519.026 , 41.6327 , 1428.87},
{511.505 , 41.6327 , 1431.86},
{511.505 , 41.6327 , 1431.86},
{525.205 , 42.0999 , 1431.86},
{525.205 , 49.97 , 1431.86},
{525.205 , 42.0999 , 1431.86},
{525.204 , 49.97 , 1428.87},
{522.115 , 42.0998 , 1428.1},
{519.026 , 49.9699 , 1428.1},
{519.026 , 41.6327 , 1428.87},
{519.026 , 41.6327 , 1431.86},
{522.115 , 41.6327 , 1428.87},
{519.026 , 41.6327 , 1431.86},
{511.505 , 41.6327 , 1428.87},
{522.115 , 41.6327 , 1435.62},
{519.026 , 41.6327 , 1450.67},
{519.026 , 41.6327 , 1457.42},
{519.026 , 41.6327 , 1457.42},
{522.115 , 41.6327 , 1454.43},
{519.026 , 41.6327 , 1454.43},
{519.026 , 42.0998 , 1458.19},
{519.026 , 49.9699 , 1458.19},
{522.115 , 42.0998 , 1458.19},
{519.026 , 49.9699 , 1458.19},
{519.026 , 41.6327 , 1428.87},
{522.115 , 49.97 , 1428.1},
{524.432 , 42.0999 , 1428.1},
{522.115 , 49.97 , 1428.1},
{522.115 , 42.0998 , 1428.1},
{522.115 , 41.6327 , 1428.87},
{522.115 , 41.6327 , 1431.86},
{524.432 , 41.6327 , 1428.87},
{522.115 , 41.6327 , 1431.86},
{522.115 , 41.6327 , 1431.86},
{524.432 , 41.6327 , 1431.86},
{519.026 , 41.6327 , 1431.86},
{524.432 , 41.6327 , 1435.62},
{522.115 , 41.6327 , 1431.86},
{522.115 , 41.6327 , 1435.62},
{522.115 , 41.6327 , 1435.62},
{522.115 , 41.6327 , 1450.67},
{524.432 , 41.6327 , 1435.62},
{524.432 , 41.6327 , 1435.62},
{522.115 , 41.6327 , 1450.67},
{522.115 , 41.6327 , 1450.67},
{524.432 , 41.6327 , 1450.67},
{525.204 , 42.0999 , 1428.87},
{524.432 , 41.6327 , 1454.43},
{522.115 , 41.6327 , 1450.67},
{522.115 , 41.6327 , 1454.43},
{522.115 , 41.6327 , 1454.43},
{522.115 , 41.6327 , 1457.42},
{524.432 , 41.6327 , 1454.43},
{524.432 , 41.6327 , 1454.43},
{522.115 , 41.6327 , 1457.42},
{522.115 , 42.0998 , 1458.19},
{522.115 , 49.97 , 1458.19},
{525.204 , 49.97 , 1428.87},
{524.432 , 42.0999 , 1458.19},
{522.115 , 49.97 , 1458.19},
{524.432 , 41.6327 , 1457.42},
{522.115 , 41.6327 , 1457.42},
{522.115 , 42.0998 , 1458.19},
{524.432 , 41.6327 , 1457.42},
{522.115 , 42.0998 , 1458.19},
{524.432 , 42.0999 , 1458.19},
{525.204 , 42.0999 , 1454.43},
{524.432 , 41.6327 , 1457.42},
{522.115 , 42.0998 , 1428.1},
{525.205 , 42.0999 , 1457.42},
{524.432 , 41.6327 , 1457.42},
{525.204 , 42.0999 , 1454.43},
{524.432 , 41.6327 , 1454.43},
{525.205 , 49.97 , 1457.42},
{525.205 , 42.0999 , 1457.42},
{524.432 , 42.0999 , 1458.19},
{524.432 , 42.0999 , 1458.19},
{524.432 , 49.97 , 1458.19},
{525.205 , 49.97 , 1457.42},
{522.115 , 49.97 , 1428.1},
{524.432 , 41.6327 , 1450.67},
{525.204 , 42.0999 , 1454.43},
{525.204 , 42.0999 , 1450.67},
{525.204 , 42.0999 , 1454.43},
{524.432 , 41.6327 , 1450.67},
{524.432 , 41.6327 , 1454.43},
{511.505 , 41.6327 , 1457.42},
{519.026 , 42.0998 , 1458.19},
{519.026 , 41.6327 , 1457.42},
{519.026 , 42.0998 , 1458.19},
{522.115 , 41.6327 , 1428.87},
{511.505 , 41.6327 , 1454.43},
{511.505 , 41.6327 , 1457.42},
{511.505 , 42.0999 , 1458.19},
{522.115 , 41.6327 , 1457.42},
{519.026 , 41.6327 , 1457.42},
{519.026 , 42.0998 , 1458.19},
{522.115 , 41.6327 , 1457.42},
{519.026 , 42.0998 , 1458.19},
{522.115 , 42.0998 , 1458.19},
{519.026 , 42.0998 , 1428.1},
{511.505 , 41.6327 , 1428.87},
{522.115 , 41.6327 , 1431.86},
{519.026 , 42.0998 , 1428.1},
{511.505 , 41.6327 , 1428.87},
{519.026 , 41.6327 , 1428.87},
{522.115 , 42.0998 , 1428.1},
{519.026 , 42.0998 , 1428.1},
{519.026 , 41.6327 , 1428.87},
{522.115 , 42.0998 , 1428.1},
{519.026 , 41.6327 , 1428.87},
{522.115 , 41.6327 , 1428.87},
{524.432 , 42.0999 , 1428.1},
{522.115 , 41.6327 , 1435.62},
{522.115 , 42.0998 , 1428.1},
{522.115 , 41.6327 , 1428.87},
{524.432 , 42.0999 , 1428.1},
{522.115 , 41.6327 , 1428.87},
{524.432 , 41.6327 , 1428.87},
{525.204 , 49.97 , 1428.87},
{524.432 , 42.0999 , 1428.1},
{525.204 , 42.0999 , 1428.87},
{524.432 , 42.0999 , 1428.1},
{525.204 , 49.97 , 1428.87},
{522.115 , 41.6327 , 1450.67},
{524.432 , 49.97 , 1428.1},
{525.204 , 42.0999 , 1428.87},
{524.432 , 41.6327 , 1431.86},
{525.205 , 42.0999 , 1431.86},
{524.432 , 41.6327 , 1431.86},
{525.204 , 42.0999 , 1428.87},
{524.432 , 41.6327 , 1428.87},
{524.432 , 41.6327 , 1431.86},
{525.204 , 42.0999 , 1435.62},
{525.205 , 42.0999 , 1431.86},
{519.026 , 41.6327 , 1450.67},
{525.204 , 42.0999 , 1435.62},
{524.432 , 41.6327 , 1431.86},
{524.432 , 41.6327 , 1435.62},
{525.204 , 42.0999 , 1435.62},
{524.432 , 41.6327 , 1450.67},
{525.204 , 42.0999 , 1450.67},
{524.432 , 41.6327 , 1450.67},
{525.204 , 42.0999 , 1435.62},
{524.432 , 41.6327 , 1435.62},
{524.432 , 42.0999 , 1458.19},
{519.026 , 41.6327 , 1435.62},
{525.205 , 42.0999 , 1457.42},
{524.432 , 41.6327 , 1457.42},
{524.432 , 41.6327 , 1428.87},
{525.204 , 42.0999 , 1428.87},
{524.432 , 42.0999 , 1428.1},
{519.026 , 42.0998 , 1428.1},
{519.026 , 49.9699 , 1428.1},
{519.026 , 42.0998 , 1428.1},
{511.505 , 49.97 , 1428.1},
{511.505 , 42.0428 , 1428.1},
{522.115 , 41.6327 , 1457.42},
{511.505 , -249.86 , 1457.42},
{519.026 , -249.86 , 1454.43},
{525.205 , -250.327 , 1457.42},
{525.204 , -258.197 , 1454.43},
{511.505 , -258.197 , 1458.19},
{519.026 , -250.327 , 1458.19},
{525.204 , -250.327 , 1435.62},
{525.205 , -258.197 , 1431.86},
{525.204 , -250.327 , 1435.62},
{525.204 , -258.197 , 1435.62},
{522.115 , 41.6327 , 1454.43},
{525.204 , -258.197 , 1435.62},
{525.204 , -250.327 , 1450.67},
{525.204 , -258.197 , 1450.67},
{525.204 , -250.327 , 1454.43},
{525.204 , -250.327 , 1450.67},
{525.204 , -250.327 , 1454.43},
{525.204 , -258.197 , 1450.67},
{525.204 , -258.197 , 1454.43},
{511.505 , -249.86 , 1431.86},
{519.026 , -249.86 , 1428.87},
{522.115 , 42.0998 , 1458.19},
{525.205 , -250.327 , 1431.86},
{525.205 , -250.327 , 1431.86},
{525.204 , -258.197 , 1428.87},
{525.205 , -258.197 , 1431.86},
{522.115 , -258.197 , 1428.1},
{519.026 , -250.327 , 1428.1},
{519.026 , -249.86 , 1431.86},
{519.026 , -249.86 , 1428.87},
{519.026 , -249.86 , 1431.86},
{522.115 , -249.86 , 1428.87},
{522.115 , 49.97 , 1458.19},
{522.115 , -249.86 , 1435.62},
{519.026 , -249.86 , 1450.67},
{519.026 , -249.86 , 1457.42},
{519.026 , -249.86 , 1454.43},
{519.026 , -249.86 , 1457.42},
{522.115 , -249.86 , 1454.43},
{519.026 , -250.327 , 1458.19},
{519.026 , -250.327 , 1458.19},
{522.115 , -258.197 , 1458.19},
{519.026 , -258.197 , 1458.19},
{524.432 , 49.97 , 1428.1},
{519.026 , 41.6327 , 1454.43},
{522.115 , -250.327 , 1428.1},
{524.432 , -258.197 , 1428.1},
{522.115 , -250.327 , 1428.1},
{522.115 , -258.197 , 1428.1},
{522.115 , -249.86 , 1431.86},
{522.115 , -249.86 , 1428.87},
{522.115 , -249.86 , 1431.86},
{524.432 , -249.86 , 1428.87},
{522.115 , -249.86 , 1431.86},
{522.115 , -249.86 , 1435.62},
{524.432 , 42.0999 , 1428.1},
{524.432 , -249.86 , 1435.62},
{522.115 , -249.86 , 1431.86},
{524.432 , -249.86 , 1431.86},
{522.115 , -249.86 , 1450.67},
{522.115 , -249.86 , 1435.62},
{524.432 , -249.86 , 1435.62},
{524.432 , -249.86 , 1435.62},
{522.115 , -249.86 , 1450.67},
{522.115 , -249.86 , 1450.67},
{522.115 , -249.86 , 1454.43},
{524.432 , 41.6327 , 1428.87},
{524.432 , -249.86 , 1454.43},
{522.115 , -249.86 , 1450.67},
{524.432 , -249.86 , 1450.67},
{522.115 , -249.86 , 1454.43},
{524.432 , -249.86 , 1454.43},
{522.115 , -249.86 , 1457.42},
{524.432 , -249.86 , 1454.43},
{522.115 , -249.86 , 1457.42},
{522.115 , -250.327 , 1458.19},
{522.115 , -250.327 , 1458.19},
{524.432 , 41.6327 , 1431.86},
{524.432 , -258.197 , 1458.19},
{522.115 , -258.197 , 1458.19},
{519.026 , 41.6327 , 1435.62},
{519.026 , -249.86 , 1435.62},
{519.026 , -249.86 , 1450.67},
{519.026 , 41.6327 , 1435.62},
{519.026 , -249.86 , 1450.67},
{519.026 , 41.6327 , 1450.67},
{511.505 , 41.6327 , 1431.86},
{511.505 , -249.86 , 1431.86},
{524.432 , 41.6327 , 1435.62},
{511.505 , -249.86 , 1435.62},
{511.505 , 41.6327 , 1431.86},
{511.505 , 41.6327 , 1431.86},
{511.505 , -249.86 , 1431.86},
{519.026 , 41.6327 , 1431.86},
{519.026 , 41.6327 , 1431.86},
{511.505 , -249.86 , 1431.86},
{519.026 , -249.86 , 1431.86},
{511.505 , 41.6327 , 1435.62},
{511.505 , -249.86 , 1435.62},
{524.432 , 41.6327 , 1450.67},
{511.505 , 41.6327 , 1435.62},
{511.505 , -249.86 , 1450.67},
{511.505 , 41.6327 , 1450.67},
{511.505 , -249.86 , 1454.43},
{511.505 , -249.86 , 1450.67},
{511.505 , -249.86 , 1454.43},
{511.505 , 41.6327 , 1450.67},
{511.505 , 41.6327 , 1454.43},
{511.505 , -249.86 , 1454.43},
{519.026 , 41.6327 , 1454.43},
{524.432 , 41.6327 , 1454.43},
{519.026 , -249.86 , 1454.43},
{519.026 , 41.6327 , 1454.43},
{511.505 , -249.86 , 1454.43},
{511.505 , 41.6327 , 1454.43},
{519.026 , 41.6327 , 1431.86},
{522.115 , -249.86 , 1431.86},
{522.115 , 41.6327 , 1431.86},
{522.115 , -249.86 , 1431.86},
{519.026 , 41.6327 , 1431.86},
{519.026 , -249.86 , 1431.86},
{524.432 , 41.6327 , 1457.42},
{522.115 , -249.86 , 1435.62},
{522.115 , 41.6327 , 1431.86},
{522.115 , -249.86 , 1431.86},
{522.115 , 41.6327 , 1431.86},
{522.115 , -249.86 , 1435.62},
{522.115 , 41.6327 , 1435.62},
{519.026 , -249.86 , 1435.62},
{519.026 , 41.6327 , 1435.62},
{522.115 , -249.86 , 1435.62},
{522.115 , -249.86 , 1435.62},
{524.432 , 42.0999 , 1458.19},
{519.026 , 41.6327 , 1435.62},
{522.115 , 41.6327 , 1435.62},
{519.026 , 41.6327 , 1450.67},
{522.115 , -249.86 , 1450.67},
{522.115 , 41.6327 , 1450.67},
{522.115 , -249.86 , 1450.67},
{519.026 , 41.6327 , 1450.67},
{519.026 , -249.86 , 1450.67},
{522.115 , -249.86 , 1454.43},
{522.115 , 41.6327 , 1454.43},
{524.432 , 49.97 , 1458.19},
{522.115 , -249.86 , 1450.67},
{522.115 , 41.6327 , 1450.67},
{522.115 , -249.86 , 1450.67},
{522.115 , 41.6327 , 1454.43},
{519.026 , -249.86 , 1454.43},
{519.026 , 41.6327 , 1454.43},
{522.115 , -249.86 , 1454.43},
{522.115 , -249.86 , 1454.43},
{519.026 , 41.6327 , 1454.43},
{522.115 , 41.6327 , 1454.43},
{511.505 , 49.97 , 1428.1},
{525.205 , 49.97 , 1457.42},
{524.432 , -250.327 , 1458.19},
{522.115 , -250.327 , 1458.19},
{524.432 , -249.86 , 1457.42},
{522.115 , -249.86 , 1457.42},
{524.432 , -249.86 , 1457.42},
{522.115 , -250.327 , 1458.19},
{525.204 , -250.327 , 1454.43},
{524.432 , -249.86 , 1457.42},
{524.432 , -249.86 , 1454.43},
{524.432 , -249.86 , 1457.42},
{511.505 , -258.197 , 1458.19},
{525.204 , -250.327 , 1454.43},
{525.205 , -250.327 , 1457.42},
{525.205 , -250.327 , 1457.42},
{524.432 , -258.197 , 1458.19},
{524.432 , -250.327 , 1458.19},
{524.432 , -258.197 , 1458.19},
{525.205 , -250.327 , 1457.42},
{525.205 , -258.197 , 1457.42},
{525.204 , -250.327 , 1450.67},
{525.204 , -250.327 , 1454.43},
{511.505 , -249.86 , 1435.62},
{524.432 , -249.86 , 1450.67},
{524.432 , -249.86 , 1450.67},
{525.204 , -250.327 , 1454.43},
{524.432 , -249.86 , 1454.43},
{511.505 , -249.86 , 1457.42},
{519.026 , -250.327 , 1458.19},
{511.505 , -250.327 , 1458.19},
{519.026 , -250.327 , 1458.19},
{511.505 , -249.86 , 1457.42},
{519.026 , -249.86 , 1457.42},
{525.204 , -258.197 , 1435.62},
{522.115 , -249.86 , 1457.42},
{519.026 , -250.327 , 1458.19},
{519.026 , -249.86 , 1457.42},
{519.026 , -250.327 , 1458.19},
{522.115 , -249.86 , 1457.42},
{522.115 , -250.327 , 1458.19},
{519.026 , -250.327 , 1428.1},
{511.505 , -249.86 , 1428.87},
{511.505 , -249.86 , 1428.87},
{519.026 , -250.327 , 1428.1},
{511.505 , -249.86 , 1450.67},
{519.026 , -249.86 , 1428.87},
{522.115 , -250.327 , 1428.1},
{519.026 , -249.86 , 1428.87},
{519.026 , -250.327 , 1428.1},
{519.026 , -249.86 , 1428.87},
{522.115 , -250.327 , 1428.1},
{522.115 , -249.86 , 1428.87},
{524.432 , -249.86 , 1428.87},
{522.115 , -249.86 , 1428.87},
{524.432 , -250.327 , 1428.1},
{525.204 , -258.197 , 1450.67},
{522.115 , -250.327 , 1428.1},
{524.432 , -250.327 , 1428.1},
{522.115 , -249.86 , 1428.87},
{524.432 , -250.327 , 1428.1},
{524.432 , -258.197 , 1428.1},
{525.204 , -250.327 , 1428.87},
{525.204 , -250.327 , 1428.87},
{524.432 , -258.197 , 1428.1},
{525.204 , -258.197 , 1428.87},
{525.204 , -250.327 , 1428.87},
{511.505 , -249.86 , 1454.43},
{524.432 , -249.86 , 1431.86},
{524.432 , -249.86 , 1428.87},
{524.432 , -249.86 , 1431.86},
{525.204 , -250.327 , 1428.87},
{525.205 , -250.327 , 1431.86},
{525.205 , -250.327 , 1431.86},
{525.204 , -250.327 , 1435.62},
{524.432 , -249.86 , 1431.86},
{524.432 , -249.86 , 1431.86},
{525.204 , -250.327 , 1435.62},
{525.204 , -258.197 , 1454.43},
{524.432 , -249.86 , 1435.62},
{525.204 , -250.327 , 1435.62},
{524.432 , -249.86 , 1450.67},
{524.432 , -249.86 , 1435.62},
{524.432 , -249.86 , 1450.67},
{525.204 , -250.327 , 1435.62},
{525.204 , -250.327 , 1450.67},
{524.432 , -250.327 , 1458.19},
{524.432 , -249.86 , 1457.42},
{525.205 , -250.327 , 1457.42},
{511.505 , -249.86 , 1431.86},
{524.432 , -249.86 , 1428.87},
{524.432 , -250.327 , 1428.1},
{525.204 , -250.327 , 1428.87},
{511.505 , -250.327 , 1428.1},
{519.026 , -250.327 , 1428.1},
{519.026 , -250.327 , 1428.1},
{511.505 , -258.197 , 1428.1},
{519.026 , -258.197 , 1428.1},
{521.923 , -250.183 , 1455.97},
{522.332 , -249.211 , 1455.28},
{525.205 , -258.197 , 1431.86},
{521.923 , -250.183 , 1455.97},
{521.923 , -249.211 , 1455.97},
{521.923 , -250.183 , 1455.97},
{522.318 , -249.211 , 1456.67},
{522.318 , -249.211 , 1456.67},
{522.318 , -249.211 , 1456.67},
{523.121 , -250.183 , 1456.68},
{522.318 , -250.183 , 1456.67},
{523.121 , -250.183 , 1456.68},
{523.53 , -249.211 , 1455.99},
{519.026 , -258.197 , 1428.1},
{525.205 , 42.0999 , 1457.42},
{523.121 , -250.183 , 1456.68},
{523.121 , -249.211 , 1456.68},
{523.53 , -250.183 , 1455.99},
{523.135 , -249.211 , 1455.29},
{523.53 , -250.183 , 1455.99},
{523.53 , -249.211 , 1455.99},
{522.332 , -249.211 , 1455.28},
{523.135 , -250.183 , 1455.29},
{523.135 , -249.211 , 1455.29},
{523.135 , -250.183 , 1455.29},
{519.026 , -249.86 , 1431.86},
{522.332 , -249.211 , 1455.28},
{522.332 , -250.183 , 1455.28},
{523.53 , -249.211 , 1455.99},
{522.318 , -249.211 , 1456.67},
{523.135 , -249.211 , 1455.29},
{523.135 , -249.211 , 1455.29},
{522.318 , -249.211 , 1456.67},
{521.923 , -249.211 , 1455.97},
{523.135 , -249.211 , 1455.29},
{521.923 , -249.211 , 1455.97},
{519.026 , -249.86 , 1435.62},
{522.332 , -249.211 , 1455.28},
{522.318 , -249.211 , 1456.67},
{523.53 , -249.211 , 1455.99},
{523.121 , -249.211 , 1456.68},
{516.367 , -250.183 , 1456.59},
{516.109 , -249.211 , 1455.83},
{516.367 , -250.183 , 1456.59},
{516.367 , -250.183 , 1456.59},
{516.367 , -249.211 , 1456.59},
{517.155 , -249.211 , 1456.74},
{519.026 , -249.86 , 1450.67},
{517.155 , -250.183 , 1456.74},
{517.684 , -249.211 , 1456.14},
{517.155 , -250.183 , 1456.74},
{517.155 , -249.211 , 1456.74},
{517.684 , -250.183 , 1456.14},
{517.426 , -249.211 , 1455.38},
{517.684 , -250.183 , 1456.14},
{517.684 , -249.211 , 1456.14},
{517.426 , -249.211 , 1455.38},
{517.426 , -250.183 , 1455.38},
{519.026 , -249.86 , 1454.43},
{516.638 , -250.183 , 1455.22},
{517.426 , -249.211 , 1455.38},
{516.638 , -249.21 , 1455.22},
{516.109 , -250.183 , 1455.82},
{516.638 , -250.183 , 1455.22},
{516.109 , -250.183 , 1455.82},
{516.638 , -249.21 , 1455.22},
{516.109 , -249.211 , 1455.83},
{517.155 , -249.211 , 1456.74},
{516.638 , -249.21 , 1455.22},
{519.026 , -258.197 , 1458.19},
{517.426 , -249.211 , 1455.38},
{516.109 , -249.211 , 1455.83},
{517.155 , -249.211 , 1456.74},
{516.367 , -249.211 , 1456.59},
{517.155 , -249.211 , 1456.74},
{516.109 , -249.211 , 1455.83},
{516.638 , -249.21 , 1455.22},
{517.155 , -249.211 , 1456.74},
{517.426 , -249.211 , 1455.38},
{517.684 , -249.211 , 1456.14},
{522.115 , -258.197 , 1428.1},
{516.367 , -250.183 , 1430.82},
{516.109 , -249.211 , 1430.06},
{516.367 , -250.183 , 1430.82},
{516.367 , -250.183 , 1430.82},
{516.367 , -249.211 , 1430.82},
{517.155 , -249.211 , 1430.98},
{517.155 , -250.183 , 1430.98},
{517.684 , -249.211 , 1430.37},
{517.155 , -250.183 , 1430.98},
{517.155 , -249.211 , 1430.98},
{522.115 , -249.86 , 1431.86},
{517.684 , -250.183 , 1430.37},
{517.426 , -249.211 , 1429.61},
{517.684 , -250.183 , 1430.37},
{517.684 , -249.211 , 1430.37},
{517.426 , -249.211 , 1429.61},
{517.426 , -250.183 , 1429.61},
{516.638 , -250.183 , 1429.46},
{517.426 , -249.211 , 1429.61},
{516.638 , -249.21 , 1429.46},
{516.109 , -250.183 , 1430.06},
{522.115 , -249.86 , 1435.62},
{516.638 , -250.183 , 1429.46},
{516.109 , -250.183 , 1430.06},
{516.638 , -249.21 , 1429.46},
{516.109 , -249.211 , 1430.06},
{517.155 , -249.211 , 1430.98},
{516.638 , -249.21 , 1429.46},
{517.426 , -249.211 , 1429.61},
{516.109 , -249.211 , 1430.06},
{517.155 , -249.211 , 1430.98},
{516.367 , -249.211 , 1430.82},
{522.115 , -249.86 , 1450.67},
{517.155 , -249.211 , 1430.98},
{516.109 , -249.211 , 1430.06},
{516.638 , -249.21 , 1429.46},
{517.155 , -249.211 , 1430.98},
{517.426 , -249.211 , 1429.61},
{517.684 , -249.211 , 1430.37},
{521.923 , -250.183 , 1430.21},
{522.332 , -249.211 , 1429.52},
{521.923 , -250.183 , 1430.21},
{521.923 , -249.211 , 1430.21},
{522.115 , -249.86 , 1454.43},
{525.204 , 42.0999 , 1454.43},
{521.923 , -250.183 , 1430.21},
{522.318 , -249.211 , 1430.91},
{522.318 , -249.211 , 1430.91},
{522.318 , -249.211 , 1430.91},
{523.121 , -250.183 , 1430.92},
{522.318 , -250.183 , 1430.91},
{523.121 , -250.183 , 1430.92},
{523.53 , -249.211 , 1430.23},
{523.121 , -250.183 , 1430.92},
{523.121 , -249.211 , 1430.92},
{522.115 , -258.197 , 1458.19},
{523.53 , -250.183 , 1430.23},
{523.135 , -249.211 , 1429.53},
{523.53 , -250.183 , 1430.23},
{523.53 , -249.211 , 1430.23},
{522.332 , -249.211 , 1429.52},
{523.135 , -250.183 , 1429.53},
{523.135 , -249.211 , 1429.53},
{523.135 , -250.183 , 1429.53},
{522.332 , -249.211 , 1429.52},
{522.332 , -250.183 , 1429.52},
{511.505 , 41.6327 , 1435.62},
{523.121 , -249.211 , 1430.92},
{523.135 , -249.211 , 1429.53},
{523.53 , -249.211 , 1430.23},
{523.135 , -249.211 , 1429.53},
{522.318 , -249.211 , 1430.91},
{521.923 , -249.211 , 1430.21},
{523.135 , -249.211 , 1429.53},
{521.923 , -249.211 , 1430.21},
{522.332 , -249.211 , 1429.52},
{522.318 , -249.211 , 1430.91},
{511.505 , 41.6327 , 1450.67},
{523.135 , -249.211 , 1429.53},
{523.121 , -249.211 , 1430.92},
{523.309 , 41.9769 , 1430.82},
{523.568 , 41.0049 , 1430.06},
{523.309 , 41.9769 , 1430.82},
{523.309 , 41.0048 , 1430.82},
{523.309 , 41.9769 , 1430.82},
{522.521 , 41.0049 , 1430.98},
{522.521 , 41.0049 , 1430.98},
{522.521 , 41.0049 , 1430.98},
{524.432 , -250.327 , 1458.19},
{521.992 , 41.9769 , 1430.37},
{522.521 , 41.977 , 1430.98},
{521.992 , 41.9769 , 1430.37},
{522.25 , 41.0049 , 1429.61},
{521.992 , 41.9769 , 1430.37},
{521.992 , 41.0049 , 1430.37},
