return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 315.833},
{-612.106 , 372.47 , 50},
{-619.788 , 369.268 , 246.835},
{-617.416 , 369.268 , 246.835},
{-617.416 , 324.298 , 315.833},
{-619.788 , 325.467 , 315.632},
{-617.416 , 325.467 , 315.632},
{-619.788 , 325.467 , 315.632},
{-617.416 , 325.467 , 315.632},
{-619.788 , 326.226 , 316.543},
{-619.788 , 326.226 , 316.543},
{-617.416 , 326.226 , 316.543},
{-612.106 , 372.47 , 352.676},
{-619.788 , 326.226 , 316.543},
{-617.416 , 325.815 , 317.656},
{-617.416 , 325.815 , 317.656},
{-619.789 , 325.815 , 317.656},
{-617.416 , 325.815 , 317.656},
{-619.788 , 324.646 , 317.857},
{-619.788 , 324.646 , 317.857},
{-619.788 , 324.646 , 317.857},
{-617.416 , 323.888 , 316.945},
{-617.416 , 324.646 , 317.857},
{-612.106 , 322.47 , 50},
{-617.416 , 324.298 , 315.833},
{-619.788 , 323.888 , 316.945},
{-619.788 , 324.298 , 315.833},
{-619.788 , 323.888 , 316.945},
{-617.416 , 324.298 , 315.833},
{-617.416 , 323.888 , 316.945},
{-619.788 , 326.226 , 316.543},
{-619.788 , 323.888 , 316.945},
{-619.788 , 324.646 , 317.857},
{-619.788 , 324.298 , 315.833},
{-612.106 , 322.47 , 352.676},
{-619.788 , 326.226 , 316.543},
{-619.788 , 325.467 , 315.632},
{-619.788 , 323.888 , 316.945},
{-619.788 , 326.226 , 316.543},
{-619.788 , 324.298 , 315.833},
{-619.788 , 326.226 , 316.543},
{-619.788 , 324.646 , 317.857},
{-619.789 , 325.815 , 317.656},
{-619.788 , 368.241 , 317.337},
{-617.416 , 368.241 , 316.151},
{-618.47 , 371.834 , 50.6364},
{-617.416 , 368.241 , 316.151},
{-619.788 , 368.241 , 316.151},
{-617.416 , 368.241 , 316.151},
{-619.788 , 369.268 , 315.558},
{-617.416 , 369.268 , 315.558},
{-619.788 , 369.268 , 315.558},
{-617.416 , 369.268 , 315.558},
{-619.788 , 370.295 , 316.151},
{-619.788 , 370.295 , 316.151},
{-617.416 , 370.295 , 316.151},
{-617.834 , 372.47 , 50},
{-617.416 , 325.467 , 315.632},
{-619.788 , 370.295 , 316.151},
{-617.416 , 370.295 , 317.337},
{-619.788 , 370.295 , 317.337},
{-617.416 , 370.295 , 317.337},
{-619.788 , 370.295 , 317.337},
{-617.416 , 369.268 , 317.931},
{-619.788 , 368.241 , 317.337},
{-617.416 , 368.241 , 317.337},
{-619.788 , 369.268 , 317.931},
{-617.416 , 369.268 , 317.931},
{-618.47 , 371.834 , 352.04},
{-619.788 , 369.268 , 317.931},
{-617.416 , 368.241 , 317.337},
{-619.788 , 370.295 , 317.337},
{-619.788 , 368.241 , 317.337},
{-619.788 , 369.268 , 317.931},
{-619.788 , 368.241 , 317.337},
{-619.788 , 370.295 , 317.337},
{-619.788 , 368.241 , 316.151},
{-619.788 , 368.241 , 316.151},
{-619.788 , 370.295 , 316.151},
{-617.834 , 372.47 , 352.676},
{-619.788 , 369.268 , 315.558},
{-619.788 , 370.295 , 316.151},
{-619.788 , 368.241 , 316.151},
{-619.788 , 370.295 , 317.337},
{-617.834 , 372.47 , 50},
{-612.106 , 372.47 , 352.676},
{-612.106 , 322.47 , 352.676},
{-617.834 , 322.47 , 50},
{-612.106 , 322.47 , 352.676},
{-612.106 , 372.47 , 352.676},
{-618.47 , 323.106 , 50.6363},
{-617.834 , 372.47 , 352.676},
{-617.834 , 372.47 , 352.676},
{-617.834 , 322.47 , 352.676},
{-612.106 , 322.47 , 352.676},
{-612.106 , 322.47 , 50},
{-617.834 , 372.47 , 50},
{-612.106 , 372.47 , 50},
{-617.834 , 372.47 , 50},
{-612.106 , 322.47 , 50},
{-617.834 , 322.47 , 50},
{-617.834 , 322.47 , 50},
{-618.47 , 323.106 , 352.04},
{-618.47 , 371.834 , 50.6364},
{-617.834 , 372.47 , 50},
{-618.47 , 323.106 , 50.6363},
{-618.47 , 371.834 , 50.6364},
{-618.47 , 323.106 , 50.6363},
{-617.834 , 372.47 , 50},
{-617.834 , 322.47 , 50},
{-618.47 , 371.834 , 50.6364},
{-617.834 , 372.47 , 352.676},
{-618.47 , 323.106 , 352.04},
{-617.834 , 372.47 , 50},
{-617.834 , 372.47 , 352.676},
{-618.47 , 371.834 , 50.6364},
{-618.47 , 371.834 , 352.04},
{-617.834 , 322.47 , 352.676},
{-618.47 , 371.834 , 352.04},
{-618.47 , 323.106 , 352.04},
{-618.47 , 371.834 , 352.04},
{-617.834 , 322.47 , 352.676},
{-617.834 , 372.47 , 352.676},
{-617.834 , 322.47 , 352.676},
{-617.834 , 322.47 , 50},
{-618.47 , 323.106 , 352.04},
{-618.47 , 323.106 , 50.6363},
{-618.47 , 323.106 , 352.04},
{-617.834 , 322.47 , 50},
{-617.834 , 322.47 , 352.676},
{-619.788 , 368.241 , 53.1886},
{-617.416 , 368.241 , 52.0025},
{-617.416 , 368.241 , 52.0025},
{-619.788 , 368.241 , 52.0025},
{-619.788 , 368.241 , 53.1886},
{-617.416 , 368.241 , 52.0025},
{-619.788 , 369.268 , 51.4094},
{-617.416 , 369.268 , 51.4094},
{-619.788 , 369.268 , 51.4094},
{-617.416 , 369.268 , 51.4094},
{-619.788 , 370.295 , 52.0024},
{-617.416 , 370.295 , 52.0024},
{-619.788 , 370.295 , 52.0024},
{-617.416 , 370.295 , 52.0024},
{-619.788 , 370.295 , 53.1885},
{-619.788 , 368.241 , 52.0025},
{-619.788 , 370.295 , 53.1885},
{-617.416 , 370.295 , 53.1885},
{-619.788 , 370.295 , 53.1885},
{-617.416 , 369.268 , 53.7816},
{-619.788 , 368.241 , 53.1886},
{-617.416 , 369.268 , 53.7816},
{-619.788 , 369.268 , 53.7816},
{-617.416 , 369.268 , 53.7816},
{-619.788 , 368.241 , 53.1886},
{-617.416 , 368.241 , 53.1886},
{-619.788 , 369.268 , 51.4094},
{-619.788 , 369.268 , 51.4094},
{-619.788 , 368.241 , 53.1886},
{-619.788 , 370.295 , 52.0024},
{-619.788 , 370.295 , 53.1885},
{-619.788 , 368.241 , 53.1886},
{-619.788 , 369.268 , 53.7816},
{-619.788 , 368.241 , 53.1886},
{-619.788 , 369.268 , 51.4094},
{-619.788 , 368.241 , 52.0025},
{-619.788 , 370.295 , 52.0024},
{-619.788 , 370.295 , 52.0024},
{-617.416 , 324.298 , 315.833},
{-619.788 , 368.241 , 53.1886},
{-619.788 , 370.295 , 53.1885},
{-619.788 , 324.298 , 51.6837},
{-617.416 , 325.467 , 51.4827},
{-617.416 , 325.467 , 51.4827},
{-619.788 , 325.467 , 51.4827},
{-617.416 , 325.467 , 51.4827},
{-619.788 , 326.226 , 52.3945},
{-617.416 , 326.226 , 52.3945},
{-619.788 , 326.226 , 52.3945},
{-619.788 , 370.295 , 53.1885},
{-617.416 , 326.226 , 52.3945},
{-619.788 , 325.815 , 53.5074},
{-617.416 , 325.815 , 53.5074},
{-619.788 , 325.815 , 53.5074},
{-617.416 , 325.815 , 53.5074},
{-619.788 , 324.646 , 53.7083},
{-619.788 , 324.646 , 53.7083},
{-619.788 , 324.646 , 53.7083},
{-617.416 , 323.888 , 52.7965},
{-617.416 , 324.646 , 53.7083},
{-619.788 , 369.268 , 53.7816},
{-619.788 , 324.298 , 51.6837},
{-617.416 , 323.888 , 52.7965},
{-619.788 , 323.888 , 52.7965},
{-617.416 , 323.888 , 52.7965},
{-619.788 , 324.298 , 51.6837},
{-617.416 , 324.298 , 51.6837},
{-619.788 , 324.646 , 53.7083},
{-619.788 , 326.226 , 52.3945},
{-619.788 , 325.467 , 51.4827},
{-619.788 , 323.888 , 52.7965},
{-617.416 , 368.241 , 53.1886},
{-619.788 , 325.467 , 51.4827},
{-619.788 , 324.298 , 51.6837},
{-619.788 , 324.646 , 53.7083},
{-619.788 , 325.467 , 51.4827},
{-619.788 , 323.888 , 52.7965},
{-619.788 , 326.226 , 52.3945},
{-619.788 , 324.646 , 53.7083},
{-619.788 , 325.815 , 53.5074},
{-617.416 , 324.298 , 347.598},
{-619.788 , 325.467 , 347.397},
{-617.416 , 368.241 , 52.0025},
{-619.788 , 325.467 , 347.397},
{-617.416 , 325.467 , 347.397},
{-619.788 , 325.467 , 347.397},
{-617.416 , 326.226 , 348.309},
{-619.788 , 326.226 , 348.309},
{-617.416 , 326.226 , 348.309},
{-619.788 , 326.226 , 348.309},
{-617.416 , 325.815 , 349.422},
{-619.788 , 325.815 , 349.422},
{-617.416 , 325.815 , 349.422},
{-617.416 , 369.268 , 51.4094},
{-619.788 , 325.815 , 349.422},
{-617.416 , 324.646 , 349.623},
{-617.416 , 324.646 , 349.623},
{-619.788 , 324.646 , 349.623},
{-617.416 , 324.646 , 349.623},
{-619.788 , 323.888 , 348.711},
{-617.416 , 324.298 , 347.598},
{-619.788 , 323.888 , 348.711},
{-619.788 , 324.298 , 347.598},
{-619.788 , 323.888 , 348.711},
{-617.416 , 370.295 , 52.0024},
{-617.416 , 324.298 , 347.598},
{-617.416 , 323.888 , 348.711},
{-619.788 , 325.815 , 349.422},
{-619.788 , 323.888 , 348.711},
{-619.788 , 324.646 , 349.623},
{-619.788 , 323.888 , 348.711},
{-619.788 , 325.467 , 347.397},
{-619.788 , 324.298 , 347.598},
{-619.788 , 323.888 , 348.711},
{-619.788 , 325.815 , 349.422},
{-617.416 , 370.295 , 53.1885},
{-619.788 , 325.467 , 347.397},
{-619.788 , 325.467 , 347.397},
{-619.788 , 325.815 , 349.422},
{-619.788 , 326.226 , 348.309},
{-619.788 , 368.241 , 349.103},
{-617.416 , 368.241 , 347.917},
{-619.788 , 368.241 , 347.917},
{-617.416 , 368.241 , 347.917},
{-619.788 , 368.241 , 347.917},
{-617.416 , 369.268 , 347.324},
{-617.416 , 369.268 , 53.7816},
{-619.788 , 369.268 , 347.324},
{-617.416 , 369.268 , 347.324},
{-619.788 , 369.268 , 347.324},
{-617.416 , 370.295 , 347.917},
{-617.416 , 370.295 , 347.917},
{-619.788 , 370.295 , 347.917},
{-617.416 , 370.295 , 347.917},
{-619.788 , 370.295 , 349.103},
{-617.416 , 370.295 , 349.103},
{-619.788 , 370.295 , 349.103},
{-619.788 , 324.298 , 51.6837},
{-617.416 , 370.295 , 349.103},
{-619.788 , 369.268 , 349.696},
{-619.788 , 368.241 , 349.103},
{-617.416 , 369.268 , 349.696},
{-619.788 , 369.268 , 349.696},
{-617.416 , 369.268 , 349.696},
{-619.788 , 368.241 , 349.103},
{-617.416 , 368.241 , 349.103},
{-619.788 , 370.295 , 349.103},
{-619.788 , 368.241 , 349.103},
{-619.788 , 325.467 , 51.4827},
{-619.788 , 326.226 , 316.543},
{-619.788 , 369.268 , 349.696},
{-619.788 , 368.241 , 349.103},
{-619.788 , 370.295 , 349.103},
{-619.788 , 368.241 , 347.917},
{-619.788 , 368.241 , 347.917},
{-619.788 , 370.295 , 347.917},
{-619.788 , 369.268 , 347.324},
{-619.788 , 370.295 , 347.917},
{-619.788 , 368.241 , 347.917},
{-619.788 , 370.295 , 349.103},
{-619.788 , 326.226 , 52.3945},
{-617.416 , 324.298 , 211.588},
{-619.788 , 325.467 , 211.387},
{-619.788 , 325.467 , 211.387},
{-617.416 , 325.467 , 211.387},
{-619.788 , 325.467 , 211.387},
{-617.416 , 326.226 , 212.299},
{-617.416 , 326.226 , 212.299},
{-619.788 , 326.226 , 212.299},
{-617.416 , 326.226 , 212.299},
{-619.788 , 325.815 , 213.412},
{-619.788 , 325.815 , 53.5074},
{-617.416 , 325.815 , 213.412},
{-619.788 , 325.815 , 213.412},
{-617.416 , 325.815 , 213.412},
{-619.788 , 324.646 , 213.613},
{-619.788 , 324.646 , 213.613},
{-619.788 , 324.646 , 213.613},
{-617.416 , 323.888 , 212.701},
{-617.416 , 324.646 , 213.613},
{-617.416 , 324.298 , 211.588},
{-619.788 , 323.888 , 212.701},
{-619.788 , 324.646 , 53.7083},
{-619.788 , 324.298 , 211.588},
{-619.788 , 323.888 , 212.701},
{-617.416 , 324.298 , 211.588},
{-617.416 , 323.888 , 212.701},
{-619.788 , 324.646 , 213.613},
{-619.788 , 326.226 , 212.299},
{-619.788 , 325.467 , 211.387},
{-619.788 , 324.298 , 211.588},
{-619.788 , 324.646 , 213.613},
{-619.788 , 325.467 , 211.387},
{-619.788 , 323.888 , 52.7965},
{-619.788 , 324.646 , 213.613},
{-619.788 , 324.298 , 211.588},
{-619.788 , 323.888 , 212.701},
{-619.788 , 326.226 , 212.299},
{-619.788 , 324.646 , 213.613},
{-619.788 , 325.815 , 213.412},
{-619.788 , 368.241 , 213.093},
{-617.416 , 368.241 , 211.907},
{-619.788 , 368.241 , 211.907},
{-617.416 , 368.241 , 211.907},
{-617.416 , 324.298 , 51.6837},
{-619.788 , 368.241 , 211.907},
{-617.416 , 369.268 , 211.314},
{-617.416 , 369.268 , 211.314},
{-619.788 , 369.268 , 211.314},
{-617.416 , 369.268 , 211.314},
{-619.788 , 370.295 , 211.907},
{-619.788 , 370.295 , 211.907},
{-617.416 , 370.295 , 211.907},
{-619.788 , 370.295 , 211.907},
{-617.416 , 370.295 , 213.093},
{-617.416 , 325.467 , 51.4827},
{-617.416 , 370.295 , 213.093},
{-619.788 , 370.295 , 213.093},
{-617.416 , 370.295 , 213.093},
{-619.788 , 369.268 , 213.686},
{-619.788 , 368.241 , 213.093},
{-617.416 , 369.268 , 213.686},
{-619.788 , 369.268 , 213.686},
{-617.416 , 369.268 , 213.686},
{-619.788 , 368.241 , 213.093},
{-617.416 , 368.241 , 213.093},
{-617.416 , 326.226 , 52.3945},
{-619.788 , 369.268 , 211.314},
{-619.788 , 368.241 , 213.093},
{-619.788 , 370.295 , 211.907},
{-619.788 , 369.268 , 213.686},
{-619.788 , 370.295 , 211.907},
{-619.788 , 368.241 , 213.093},
{-619.788 , 368.241 , 213.093},
{-619.788 , 369.268 , 211.314},
{-619.788 , 368.241 , 211.907},
{-619.788 , 370.295 , 211.907},
{-617.416 , 325.815 , 53.5074},
{-619.788 , 369.268 , 213.686},
{-619.788 , 370.295 , 213.093},
{-619.788 , 324.298 , 178.254},
{-617.416 , 325.467 , 178.053},
{-619.788 , 325.467 , 178.053},
{-617.416 , 325.467 , 178.053},
{-619.788 , 325.467 , 178.053},
{-617.416 , 326.226 , 178.965},
{-619.788 , 326.226 , 178.965},
{-617.416 , 326.226 , 178.965},
{-617.416 , 324.646 , 53.7083},
{-619.788 , 326.226 , 178.965},
{-617.416 , 325.815 , 180.078},
{-617.416 , 325.815 , 180.078},
{-619.788 , 325.815 , 180.078},
{-617.416 , 325.815 , 180.078},
{-619.788 , 324.646 , 180.279},
{-619.788 , 324.646 , 180.279},
{-619.788 , 324.646 , 180.279},
{-617.416 , 323.888 , 179.367},
{-617.416 , 324.646 , 180.279},
{-617.416 , 323.888 , 52.7965},
{-617.416 , 326.226 , 316.543},
{-617.416 , 324.298 , 178.254},
{-619.788 , 323.888 , 179.367},
{-619.788 , 324.298 , 178.254},
{-619.788 , 323.888 , 179.367},
{-617.416 , 324.298 , 178.254},
{-617.416 , 323.888 , 179.367},
{-619.788 , 325.815 , 180.078},
{-619.788 , 323.888 , 179.367},
{-619.788 , 324.646 , 180.279},
{-619.788 , 323.888 , 179.367},
{-619.788 , 324.298 , 347.598},
{-619.788 , 325.467 , 178.053},
{-619.788 , 324.298 , 178.254},
{-619.788 , 323.888 , 179.367},
{-619.788 , 325.815 , 180.078},
{-619.788 , 325.467 , 178.053},
{-619.788 , 325.467 , 178.053},
{-619.788 , 325.815 , 180.078},
{-619.788 , 326.226 , 178.965},
{-619.788 , 368.241 , 179.759},
{-617.416 , 368.241 , 178.573},
{-619.788 , 325.467 , 347.397},
{-617.416 , 368.241 , 178.573},
{-619.788 , 368.241 , 178.573},
{-617.416 , 368.241 , 178.573},
{-619.788 , 369.268 , 177.98},
{-617.416 , 369.268 , 177.98},
{-619.788 , 369.268 , 177.98},
{-617.416 , 369.268 , 177.98},
{-619.788 , 370.295 , 178.573},
{-617.416 , 370.295 , 178.573},
{-619.788 , 370.295 , 178.573},
{-619.788 , 326.226 , 348.309},
{-617.416 , 370.295 , 178.573},
{-619.788 , 370.295 , 179.759},
{-619.788 , 370.295 , 179.759},
{-617.416 , 370.295 , 179.759},
{-619.788 , 370.295 , 179.759},
{-617.416 , 369.268 , 180.352},
{-619.788 , 368.241 , 179.759},
{-617.416 , 368.241 , 179.759},
{-619.788 , 369.268 , 180.352},
{-617.416 , 369.268 , 180.352},
{-619.788 , 325.815 , 349.422},
{-619.788 , 369.268 , 180.352},
{-617.416 , 368.241 , 179.759},
{-619.788 , 368.241 , 178.573},
{-619.788 , 369.268 , 180.352},
{-619.788 , 370.295 , 179.759},
{-619.788 , 370.295 , 179.759},
{-619.788 , 369.268 , 177.98},
{-619.788 , 368.241 , 178.573},
{-619.788 , 369.268 , 180.352},
{-619.788 , 368.241 , 178.573},
{-619.788 , 324.646 , 349.623},
{-619.788 , 368.241 , 179.759},
{-619.788 , 369.268 , 177.98},
{-619.788 , 370.295 , 179.759},
{-619.788 , 370.295 , 178.573},
{-619.788 , 324.298 , 144.921},
{-617.416 , 325.467 , 144.72},
{-619.788 , 325.467 , 144.72},
{-617.416 , 325.467 , 144.72},
{-619.788 , 325.467 , 144.72},
{-617.416 , 326.226 , 145.631},
{-619.788 , 323.888 , 348.711},
{-619.788 , 326.226 , 145.631},
{-617.416 , 326.226 , 145.631},
{-619.788 , 326.226 , 145.631},
{-617.416 , 325.815 , 146.744},
{-619.788 , 325.815 , 146.744},
{-617.416 , 325.815 , 146.744},
{-619.788 , 325.815 , 146.744},
{-617.416 , 324.646 , 146.945},
{-617.416 , 324.646 , 146.945},
{-619.789 , 324.646 , 146.945},
{-617.416 , 324.298 , 347.598},
{-617.416 , 324.646 , 146.945},
{-619.788 , 323.888 , 146.033},
{-619.788 , 324.298 , 144.921},
{-617.416 , 323.888 , 146.033},
{-619.788 , 323.888 , 146.033},
{-617.416 , 323.888 , 146.033},
{-619.788 , 324.298 , 144.921},
{-617.416 , 324.298 , 144.921},
{-619.788 , 325.815 , 146.744},
{-619.788 , 323.888 , 146.033},
{-617.416 , 325.467 , 347.397},
{-619.789 , 324.646 , 146.945},
{-619.788 , 323.888 , 146.033},
{-619.788 , 325.467 , 144.72},
{-619.788 , 324.298 , 144.921},
{-619.788 , 323.888 , 146.033},
{-619.788 , 326.226 , 145.631},
{-619.788 , 325.467 , 144.72},
{-619.788 , 326.226 , 145.631},
{-619.788 , 323.888 , 146.033},
{-619.788 , 325.815 , 146.744},
{-617.416 , 326.226 , 348.309},
{-619.788 , 368.241 , 146.425},
{-617.416 , 368.241 , 145.239},
{-619.788 , 368.241 , 145.239},
{-617.416 , 368.241 , 145.239},
{-619.788 , 368.241 , 145.239},
{-617.416 , 369.268 , 144.646},
{-619.788 , 369.268 , 144.646},
{-617.416 , 369.268 , 144.646},
{-619.788 , 369.268 , 144.646},
{-617.416 , 370.295 , 145.239},
{-617.416 , 325.815 , 349.422},
{-619.789 , 325.815 , 317.656},
{-619.788 , 370.295 , 145.239},
{-617.416 , 370.295 , 145.239},
{-619.788 , 370.295 , 145.239},
{-617.416 , 370.295 , 146.425},
{-619.788 , 370.295 , 146.425},
{-617.416 , 370.295 , 146.425},
{-619.788 , 370.295 , 146.425},
{-617.416 , 369.268 , 147.018},
{-619.788 , 368.241 , 146.425},
{-617.416 , 369.268 , 147.018},
{-617.416 , 324.646 , 349.623},
{-619.789 , 369.268 , 147.018},
{-617.416 , 369.268 , 147.018},
{-619.788 , 368.241 , 146.425},
{-617.416 , 368.241 , 146.425},
{-619.788 , 370.295 , 146.425},
{-619.788 , 368.241 , 146.425},
{-619.789 , 369.268 , 147.018},
{-619.788 , 368.241 , 146.425},
{-619.788 , 370.295 , 146.425},
{-619.788 , 368.241 , 145.239},
{-617.416 , 323.888 , 348.711},
{-619.788 , 368.241 , 145.239},
{-619.788 , 370.295 , 145.239},
{-619.788 , 369.268 , 144.646},
{-619.788 , 370.295 , 145.239},
{-619.788 , 368.241 , 145.239},
{-619.788 , 370.295 , 146.425},
{-617.416 , 324.298 , 111.587},
{-619.788 , 325.467 , 111.386},
{-619.788 , 325.467 , 111.386},
{-617.416 , 325.467 , 111.386},
{-619.788 , 368.241 , 349.103},
{-619.788 , 325.467 , 111.386},
{-617.416 , 326.226 , 112.298},
{-617.416 , 326.226 , 112.298},
{-619.788 , 326.226 , 112.298},
{-617.416 , 326.226 , 112.298},
{-619.788 , 325.815 , 113.41},
{-619.788 , 325.815 , 113.41},
{-617.416 , 325.815 , 113.41},
{-619.788 , 325.815 , 113.41},
{-617.416 , 324.646 , 113.611},
{-619.788 , 368.241 , 347.917},
{-617.416 , 324.646 , 113.611},
