return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-535.526 , -243.756 , -25.2421},
{-558.661 , -245.501 , -28.9989},
{-557.965 , -243.756 , -28.9989},
{-559.129 , -242.281 , -28.9989},
{-561.683 , -244.296 , -28.9989},
{-558.661 , -245.501 , -28.9989},
{-558.661 , -245.501 , -28.9989},
{-561.683 , -244.296 , -28.9989},
{-560.52 , -245.771 , -28.9989},
{-560.425 , -247.318 , -30.0926},
{-561.666 , -251.074 , -31.5027},
{-515.743 , -245.344 , -25.2421},
{-561.666 , -247.318 , -31.5027},
{-561.666 , -251.074 , -31.5027},
{-561.666 , -247.318 , -31.5027},
{-561.065 , -251.074 , -33.2825},
{-561.065 , -247.318 , -33.2825},
{-559.224 , -251.074 , -33.6522},
{-561.065 , -247.318 , -33.2825},
{-561.065 , -251.074 , -33.2825},
{-559.224 , -247.318 , -33.6522},
{-559.224 , -251.074 , -33.6522},
{-513.933 , -245.844 , -25.2421},
{-559.224 , -247.318 , -33.6522},
{-557.982 , -251.074 , -32.2421},
{-557.982 , -251.074 , -32.2421},
{-557.982 , -247.318 , -32.2421},
{-557.982 , -251.074 , -32.2421},
{-558.583 , -247.318 , -30.4623},
{-560.425 , -251.074 , -30.0926},
{-560.425 , -247.318 , -30.0926},
{-558.583 , -251.074 , -30.4623},
{-558.583 , -251.074 , -30.4623},
{-512.594 , -244.526 , -25.2421},
{-560.425 , -247.318 , -30.0926},
{-558.583 , -247.318 , -30.4623},
{-561.666 , -247.318 , -31.5027},
{-557.982 , -247.318 , -32.2421},
{-558.583 , -247.318 , -30.4623},
{-561.666 , -247.318 , -31.5027},
{-558.583 , -247.318 , -30.4623},
{-560.425 , -247.318 , -30.0926},
{-559.224 , -247.318 , -33.6522},
{-561.666 , -247.318 , -31.5027},
{-513.066 , -242.708 , -25.2421},
{-538.548 , -242.551 , -25.2421},
{-561.065 , -247.318 , -33.2825},
{-557.982 , -247.318 , -32.2421},
{-561.666 , -247.318 , -31.5027},
{-559.224 , -247.318 , -33.6522},
{-565.644 , -239.005 , -27.2384},
{-509.124 , -239.005 , -24.3207},
{-509.124 , -252.53 , -24.3207},
{-565.644 , -249.547 , -24.3207},
{-565.644 , -252.53 , -24.3207},
{-509.124 , -252.53 , -27.2384},
{-514.877 , -242.208 , -28.9989},
{-565.644 , -252.53 , -24.3207},
{-509.124 , -252.53 , -24.3207},
{-509.124 , -249.547 , -36.5293},
{-565.644 , -252.53 , -36.5293},
{-509.124 , -252.53 , -24.3207},
{-509.124 , -249.547 , -24.3207},
{-509.124 , -252.53 , -24.3207},
{-509.124 , -249.547 , -27.2384},
{-509.124 , -252.53 , -27.2384},
{-565.644 , -252.53 , -24.3207},
{-516.215 , -243.526 , -28.9989},
{-565.644 , -252.53 , -27.2384},
{-565.644 , -252.53 , -24.3207},
{-565.644 , -249.547 , -27.2384},
{-565.644 , -249.547 , -24.3207},
{-509.124 , -239.005 , -27.2384},
{-565.644 , -239.005 , -27.2384},
{-565.644 , -249.547 , -27.2384},
{-509.124 , -239.005 , -27.2384},
{-565.644 , -249.547 , -27.2384},
{-509.124 , -249.547 , -27.2384},
{-515.743 , -245.344 , -28.999},
{-565.644 , -239.005 , -27.2384},
{-565.644 , -249.547 , -24.3207},
{-565.644 , -249.547 , -27.2384},
{-565.644 , -249.547 , -24.3207},
{-565.644 , -239.005 , -27.2384},
{-565.644 , -239.005 , -24.3207},
{-509.124 , -249.547 , -24.3207},
{-565.644 , -249.547 , -24.3207},
{-565.644 , -239.005 , -24.3207},
{-509.124 , -249.547 , -24.3207},
{-513.933 , -245.844 , -28.9989},
{-565.644 , -239.005 , -24.3207},
{-509.124 , -239.005 , -24.3207},
{-509.124 , -239.005 , -27.2384},
{-509.124 , -249.547 , -27.2384},
{-509.124 , -249.547 , -24.3207},
{-509.124 , -239.005 , -27.2384},
{-509.124 , -249.547 , -24.3207},
{-509.124 , -239.005 , -24.3207},
{-509.124 , -252.53 , -36.5293},
{-565.644 , -252.53 , -36.5293},
{-512.594 , -244.526 , -28.999},
{-565.644 , -252.53 , -27.2384},
{-509.124 , -252.53 , -36.5293},
{-565.644 , -252.53 , -27.2384},
{-509.124 , -252.53 , -27.2384},
{-509.124 , -252.53 , -36.5293},
{-509.124 , -249.547 , -27.2384},
{-509.124 , -249.547 , -36.5293},
{-509.124 , -249.547 , -27.2384},
{-509.124 , -252.53 , -36.5293},
{-509.124 , -252.53 , -27.2384},
{-513.066 , -242.708 , -28.999},
{-565.644 , -249.547 , -36.5293},
{-509.124 , -249.547 , -36.5293},
{-509.124 , -249.547 , -27.2384},
{-565.644 , -249.547 , -36.5293},
{-509.124 , -249.547 , -27.2384},
{-565.644 , -249.547 , -27.2384},
{-565.644 , -249.547 , -36.5293},
{-565.644 , -249.547 , -27.2384},
{-565.644 , -252.53 , -36.5293},
{-565.644 , -252.53 , -36.5293},
{-513.466 , -251.074 , -30.2456},
{-565.644 , -249.547 , -27.2384},
{-565.644 , -252.53 , -27.2384},
{-515.344 , -251.074 , -30.2456},
{-516.283 , -251.074 , -31.8724},
{-515.344 , -251.074 , -33.4991},
{-539.243 , -244.296 , -25.2421},
{-513.466 , -251.074 , -33.4991},
{-512.526 , -251.074 , -31.8724},
{-513.466 , -247.318 , -30.2456},
{-515.344 , -247.318 , -30.2456},
{-516.283 , -247.318 , -31.8724},
{-515.344 , -247.318 , -33.4991},
{-513.466 , -247.318 , -33.4991},
{-512.526 , -247.318 , -31.8724},
{-557.965 , -243.756 , -25.2421},
{-559.129 , -242.281 , -25.2421},
{-538.08 , -245.771 , -25.2421},
{-560.987 , -242.551 , -25.2421},
{-561.683 , -244.296 , -25.2421},
{-560.52 , -245.771 , -25.2421},
{-558.661 , -245.501 , -25.2421},
{-557.965 , -243.756 , -28.9989},
{-559.129 , -242.281 , -28.9989},
{-560.987 , -242.551 , -28.9989},
{-561.683 , -244.296 , -28.9989},
{-560.52 , -245.771 , -28.9989},
{-558.661 , -245.501 , -28.9989},
{-536.221 , -245.501 , -25.2421},
{-560.425 , -251.074 , -30.0926},
{-561.666 , -251.074 , -31.5027},
{-561.065 , -251.074 , -33.2825},
{-559.224 , -251.074 , -33.6522},
{-557.982 , -251.074 , -32.2421},
{-558.583 , -251.074 , -30.4623},
{-560.425 , -247.318 , -30.0926},
{-561.666 , -247.318 , -31.5027},
{-561.065 , -247.318 , -33.2825},
{-559.224 , -247.318 , -33.6522},
{-535.526 , -243.756 , -28.9989},
{-557.982 , -247.318 , -32.2421},
{-558.583 , -247.318 , -30.4623},
{-565.644 , -239.005 , -27.2384},
{-509.124 , -239.005 , -27.2384},
{-565.644 , -239.005 , -24.3207},
{-509.124 , -239.005 , -24.3207},
{-565.644 , -252.53 , -24.3207},
{-509.124 , -252.53 , -24.3207},
{-565.644 , -252.53 , -27.2384},
{-509.124 , -252.53 , -27.2384},
{-536.689 , -242.281 , -28.9989},
{-509.124 , -249.547 , -27.2384},
{-565.644 , -249.547 , -27.2384},
{-565.644 , -249.547 , -24.3207},
{-509.124 , -249.547 , -24.3207},
{-565.644 , -252.53 , -36.5293},
{-509.124 , -252.53 , -36.5293},
{-509.124 , -249.547 , -36.5293},
{-565.644 , -249.547 , -36.5293},
{-536.689 , -242.281 , -28.9989},
{-535.526 , -243.756 , -25.2421},
{-538.548 , -242.551 , -28.9989},
{-536.689 , -242.281 , -28.9989},
{-536.689 , -242.281 , -25.2421},
{-538.548 , -242.551 , -28.9989},
{-536.689 , -242.281 , -25.2421},
{-538.548 , -242.551 , -28.9989},
{-539.243 , -244.296 , -25.2421},
{-538.548 , -242.551 , -28.9989},
{-538.548 , -242.551 , -25.2421},
{-539.243 , -244.296 , -28.9989},
{-539.243 , -244.296 , -25.2421},
{-539.243 , -244.296 , -28.9989},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.831598 , 0.633192},
