return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1089.15 , 377.855 , -1421.3},
{-1085.32 , 376.962 , -1424.79},
{-1088.81 , 375.031 , -1421.3},
{-1085.32 , 375.924 , -1424.79},
{-1088.13 , 376.721 , -1427.6},
{-1088.81 , 377.855 , -1421.3},
{-1091.62 , 376.165 , -1424.11},
{-1085.49 , 376.165 , -1424.96},
{-1089.15 , 375.031 , -1421.3},
{-1091.79 , 375.924 , -1423.94},
{-1087.96 , 375.924 , -1427.77},
{-1085.32 , 375.031 , -1425.13},
{-1091.62 , 374.79 , -1424.11},
{-1085.49 , 374.79 , -1424.96},
{-1088.81 , 375.031 , -1421.3},
{-1089.15 , 375.924 , -1421.3},
{-1089.15 , 375.924 , -1421.3},
{-1088.81 , 375.924 , -1421.3},
{-1089.15 , 375.924 , -1421.3},
{-1088.81 , 375.031 , -1421.3},
{-1089.15 , 375.031 , -1421.3},
{-1085.32 , 375.924 , -1424.79},
{-1088.81 , 375.924 , -1421.3},
{-1088.98 , 376.165 , -1421.47},
{-1088.98 , 376.165 , -1421.47},
{-1085.49 , 376.165 , -1424.96},
{-1085.32 , 375.924 , -1424.79},
{-1088.81 , 375.924 , -1421.3},
{-1088.98 , 376.165 , -1421.47},
{-1091.79 , 375.924 , -1423.94},
{-1091.62 , 376.165 , -1424.11},
{-1091.79 , 375.924 , -1423.94},
{-1088.98 , 376.165 , -1421.47},
{-1089.15 , 375.924 , -1421.3},
{-1085.32 , 375.924 , -1425.13},
{-1085.32 , 375.031 , -1425.13},
{-1085.32 , 375.031 , -1424.79},
{-1085.32 , 375.924 , -1425.13},
{-1088.98 , 376.165 , -1421.47},
{-1085.32 , 375.031 , -1424.79},
{-1085.32 , 375.924 , -1424.79},
{-1087.96 , 375.924 , -1427.77},
{-1085.32 , 375.924 , -1425.13},
{-1085.49 , 376.165 , -1424.96},
{-1085.49 , 376.165 , -1424.96},
{-1088.13 , 376.165 , -1427.6},
{-1087.96 , 375.924 , -1427.77},
{-1089.15 , 375.031 , -1421.3},
{-1091.62 , 374.79 , -1424.11},
{-1085.32 , 375.924 , -1424.79},
{-1091.79 , 375.031 , -1423.94},
{-1091.62 , 374.79 , -1424.11},
{-1089.15 , 375.031 , -1421.3},
{-1088.98 , 374.79 , -1421.47},
{-1085.49 , 374.79 , -1424.96},
{-1088.98 , 374.79 , -1421.47},
{-1088.81 , 375.031 , -1421.3},
{-1088.81 , 375.031 , -1421.3},
{-1085.32 , 375.031 , -1424.79},
{-1085.49 , 374.79 , -1424.96},
{-1085.32 , 375.924 , -1425.13},
{-1088.13 , 374.79 , -1427.6},
{-1085.49 , 374.79 , -1424.96},
{-1085.32 , 375.031 , -1425.13},
{-1085.32 , 375.031 , -1425.13},
{-1087.96 , 375.031 , -1427.77},
{-1088.13 , 374.79 , -1427.6},
{-1089.15 , 375.924 , -1421.3},
{-1088.98 , 376.165 , -1421.47},
{-1088.81 , 375.924 , -1421.3},
{-1085.32 , 375.924 , -1424.79},
{-1085.49 , 376.165 , -1424.96},
{-1085.49 , 376.165 , -1424.96},
{-1085.32 , 375.924 , -1425.13},
{-1088.81 , 375.031 , -1421.3},
{-1088.98 , 374.79 , -1421.47},
{-1089.15 , 375.031 , -1421.3},
{-1085.32 , 375.031 , -1425.13},
{-1085.49 , 374.79 , -1424.96},
{-1085.32 , 375.031 , -1424.79},
{-1089.11 , 379.513 , -1426.62},
{-1087.48 , 374.222 , -1425},
{-1088.81 , 375.031 , -1421.3},
{-1089.11 , 379.513 , -1426.62},
{-1089.11 , 374.222 , -1426.62},
{-1090.65 , 379.513 , -1425.08},
{-1090.65 , 379.513 , -1425.08},
{-1089.11 , 374.222 , -1426.62},
{-1089.11 , 379.513 , -1426.62},
{-1090.65 , 379.513 , -1425.08},
{-1089.15 , 380.001 , -1426.58},
{-1090.65 , 374.222 , -1425.08},
{-1090.65 , 374.222 , -1425.08},
{-1089.15 , 375.031 , -1421.3},
{-1090.65 , 379.513 , -1425.08},
{-1089.02 , 379.513 , -1423.46},
{-1090.65 , 315.276 , -1425.08},
{-1089.11 , 315.276 , -1426.62},
{-1089.11 , 320.718 , -1426.62},
{-1090.61 , 314.788 , -1425.12},
{-1089.11 , 315.276 , -1426.62},
{-1090.65 , 315.276 , -1425.08},
{-1089.11 , 320.718 , -1426.62},
{-1089.11 , 320.718 , -1426.62},
{-1088.98 , 374.79 , -1421.47},
{-1089.11 , 315.276 , -1426.62},
{-1087.48 , 315.276 , -1425},
{-1090.65 , 315.276 , -1425.08},
{-1090.65 , 315.276 , -1425.08},
{-1090.65 , 320.718 , -1425.08},
{-1089.02 , 320.718 , -1423.46},
{-1089.11 , 374.222 , -1426.62},
{-1089.11 , 320.718 , -1426.62},
{-1089.11 , 374.222 , -1426.62},
{-1087.14 , 373.734 , -1424.65},
{-1085.32 , 375.031 , -1425.13},
{-1088.98 , 378.096 , -1421.47},
{-1087.48 , 374.222 , -1425},
{-1089.11 , 320.718 , -1426.62},
{-1087.14 , 373.734 , -1424.65},
{-1087.14 , 321.206 , -1424.65},
{-1089.11 , 320.718 , -1426.62},
{-1087.48 , 320.718 , -1425},
{-1090.65 , 320.718 , -1425.08},
{-1090.65 , 320.718 , -1425.08},
{-1088.68 , 321.206 , -1423.11},
{-1089.02 , 320.718 , -1423.46},
{-1085.32 , 375.031 , -1424.79},
{-1088.68 , 373.734 , -1423.11},
{-1090.65 , 320.718 , -1425.08},
{-1090.65 , 374.222 , -1425.08},
{-1088.68 , 373.734 , -1423.11},
{-1090.65 , 374.222 , -1425.08},
{-1089.02 , 374.222 , -1423.46},
{-1085.1 , 321.206 , -1419.61},
{-1083.64 , 373.734 , -1421.07},
{-1088.63 , 374.222 , -1423.15},
{-1083.98 , 374.222 , -1421.42},
{-1085.49 , 374.79 , -1424.96},
{-1088.68 , 321.206 , -1423.11},
{-1088.68 , 373.734 , -1423.11},
{-1088.68 , 321.206 , -1423.11},
{-1085.48 , 373.734 , -1419.92},
{-1087.14 , 321.206 , -1424.65},
{-1087.14 , 373.734 , -1424.65},
{-1083.94 , 373.734 , -1421.46},
{-1087.14 , 321.206 , -1424.65},
{-1088.63 , 320.718 , -1423.15},
{-1083.98 , 320.718 , -1421.42},
{-1091.79 , 375.924 , -1423.94},
{-1088.63 , 374.222 , -1423.15},
{-1087.18 , 374.222 , -1424.61},
{-1087.18 , 374.222 , -1424.61},
{-1088.63 , 379.513 , -1423.15},
{-1088.63 , 320.718 , -1423.15},
{-1087.18 , 315.276 , -1424.61},
{-1088.63 , 320.718 , -1423.15},
{-1087.18 , 320.718 , -1424.61},
{-1090.61 , 380.001 , -1425.12},
{-1090.61 , 380.001 , -1425.12},
{-1091.62 , 376.165 , -1424.11},
{-1089.15 , 380.001 , -1426.58},
{-1087.52 , 380.001 , -1424.96},
{-1090.61 , 314.788 , -1425.12},
{-1090.61 , 314.788 , -1425.12},
{-1087.52 , 314.788 , -1424.96},
{-1089.15 , 314.788 , -1426.58},
{-1085.48 , 321.206 , -1419.92},
{-1085.1 , 373.734 , -1419.61},
{-1085.1 , 321.206 , -1419.61},
{-1085.1 , 373.734 , -1419.61},
{-1088.13 , 376.165 , -1427.6},
{-1085.48 , 321.206 , -1419.92},
{-1085.48 , 373.734 , -1419.92},
{-1083.64 , 373.734 , -1421.07},
{-1085.1 , 373.734 , -1419.61},
{-1085.44 , 374.222 , -1419.96},
{-1085.44 , 374.222 , -1419.96},
{-1083.98 , 374.222 , -1421.42},
{-1083.64 , 373.734 , -1421.07},
{-1088.68 , 373.734 , -1423.11},
{-1085.44 , 374.222 , -1419.96},
{-1087.96 , 375.924 , -1427.77},
{-1085.48 , 373.734 , -1419.92},
{-1085.44 , 374.222 , -1419.96},
{-1088.68 , 373.734 , -1423.11},
{-1088.63 , 374.222 , -1423.15},
{-1083.94 , 321.206 , -1421.46},
{-1083.64 , 373.734 , -1421.07},
{-1083.94 , 373.734 , -1421.46},
{-1083.64 , 373.734 , -1421.07},
{-1083.94 , 321.206 , -1421.46},
{-1083.64 , 321.206 , -1421.07},
{-1091.62 , 374.79 , -1424.11},
{-1087.18 , 374.222 , -1424.61},
{-1083.94 , 373.734 , -1421.46},
{-1083.98 , 374.222 , -1421.42},
{-1083.94 , 373.734 , -1421.46},
{-1087.18 , 374.222 , -1424.61},
{-1087.14 , 373.734 , -1424.65},
{-1088.68 , 321.206 , -1423.11},
{-1085.44 , 320.718 , -1419.96},
{-1088.63 , 320.718 , -1423.15},
{-1085.44 , 320.718 , -1419.96},
{-1091.79 , 375.031 , -1423.94},
{-1088.68 , 321.206 , -1423.11},
{-1085.48 , 321.206 , -1419.92},
{-1085.44 , 320.718 , -1419.96},
{-1083.64 , 321.206 , -1421.07},
{-1083.98 , 320.718 , -1421.42},
{-1083.64 , 321.206 , -1421.07},
{-1085.44 , 320.718 , -1419.96},
{-1085.1 , 321.206 , -1419.61},
{-1087.18 , 320.718 , -1424.61},
{-1083.94 , 321.206 , -1421.46},
{-1087.96 , 375.031 , -1427.77},
{-1087.14 , 321.206 , -1424.65},
{-1083.94 , 321.206 , -1421.46},
{-1087.18 , 320.718 , -1424.61},
{-1083.98 , 320.718 , -1421.42},
{-1088.63 , 374.222 , -1423.15},
{-1089.02 , 379.513 , -1423.46},
{-1088.63 , 379.513 , -1423.15},
{-1089.02 , 379.513 , -1423.46},
{-1088.63 , 374.222 , -1423.15},
{-1089.02 , 374.222 , -1423.46},
{-1088.13 , 374.79 , -1427.6},
{-1085.32 , 377.855 , -1424.79},
{-1087.48 , 379.513 , -1425},
{-1087.48 , 374.222 , -1425},
{-1087.18 , 374.222 , -1424.61},
{-1087.48 , 379.513 , -1425},
{-1087.18 , 374.222 , -1424.61},
{-1087.18 , 379.513 , -1424.61},
{-1088.63 , 315.276 , -1423.15},
{-1089.02 , 320.718 , -1423.46},
{-1088.63 , 320.718 , -1423.15},
{-1089.02 , 320.718 , -1423.46},
{-1090.65 , 374.222 , -1425.08},
{-1088.63 , 315.276 , -1423.15},
{-1089.02 , 315.276 , -1423.46},
{-1087.48 , 320.718 , -1425},
{-1087.48 , 315.276 , -1425},
{-1087.18 , 315.276 , -1424.61},
{-1087.48 , 320.718 , -1425},
{-1087.18 , 315.276 , -1424.61},
{-1087.18 , 320.718 , -1424.61},
{-1087.52 , 380.001 , -1424.96},
{-1089.15 , 380.001 , -1426.58},
{-1089.11 , 374.222 , -1426.62},
{-1089.11 , 379.513 , -1426.62},
{-1087.52 , 380.001 , -1424.96},
{-1089.11 , 379.513 , -1426.62},
{-1087.48 , 379.513 , -1425},
{-1088.63 , 379.513 , -1423.15},
{-1087.52 , 380.001 , -1424.96},
{-1087.18 , 379.513 , -1424.61},
{-1087.52 , 380.001 , -1424.96},
{-1088.63 , 379.513 , -1423.15},
{-1088.98 , 380.001 , -1423.5},
{-1090.65 , 320.718 , -1425.08},
{-1090.65 , 379.513 , -1425.08},
{-1088.98 , 380.001 , -1423.5},
{-1089.02 , 379.513 , -1423.46},
{-1088.98 , 380.001 , -1423.5},
{-1090.65 , 379.513 , -1425.08},
{-1090.61 , 380.001 , -1425.12},
{-1087.52 , 314.788 , -1424.96},
{-1088.63 , 315.276 , -1423.15},
{-1087.18 , 315.276 , -1424.61},
{-1088.63 , 315.276 , -1423.15},
{-1089.11 , 320.718 , -1426.62},
{-1087.52 , 314.788 , -1424.96},
{-1088.98 , 314.788 , -1423.5},
{-1089.11 , 315.276 , -1426.62},
{-1087.52 , 314.788 , -1424.96},
{-1087.48 , 315.276 , -1425},
{-1087.52 , 314.788 , -1424.96},
{-1089.11 , 315.276 , -1426.62},
{-1089.15 , 314.788 , -1426.58},
{-1090.65 , 315.276 , -1425.08},
{-1088.98 , 314.788 , -1423.5},
{-1085.48 , 373.734 , -1419.92},
{-1090.61 , 314.788 , -1425.12},
{-1088.98 , 314.788 , -1423.5},
{-1090.65 , 315.276 , -1425.08},
{-1089.02 , 315.276 , -1423.46},
{-1085.48 , 373.734 , -1419.92},
{-1085.44 , 374.222 , -1419.96},
{-1085.1 , 373.734 , -1419.61},
{-1083.64 , 373.734 , -1421.07},
{-1083.98 , 374.222 , -1421.42},
{-1083.94 , 373.734 , -1421.46},
{-1085.1 , 373.734 , -1419.61},
{-1085.48 , 321.206 , -1419.92},
{-1085.1 , 321.206 , -1419.61},
{-1085.44 , 320.718 , -1419.96},
{-1083.98 , 320.718 , -1421.42},
{-1083.64 , 321.206 , -1421.07},
{-1083.94 , 321.206 , -1421.46},
{-1089.02 , 374.222 , -1423.46},
{-1088.63 , 374.222 , -1423.15},
{-1088.68 , 373.734 , -1423.11},
{-1087.18 , 374.222 , -1424.61},
{-1085.44 , 374.222 , -1419.96},
{-1087.48 , 374.222 , -1425},
{-1087.14 , 373.734 , -1424.65},
{-1088.63 , 320.718 , -1423.15},
{-1089.02 , 320.718 , -1423.46},
{-1088.68 , 321.206 , -1423.11},
{-1087.48 , 320.718 , -1425},
{-1087.18 , 320.718 , -1424.61},
{-1087.14 , 321.206 , -1424.65},
{-1087.48 , 379.513 , -1425},
{-1087.18 , 379.513 , -1424.61},
{-1083.64 , 373.734 , -1421.07},
{-1087.52 , 380.001 , -1424.96},
{-1088.98 , 380.001 , -1423.5},
{-1088.63 , 379.513 , -1423.15},
{-1089.02 , 379.513 , -1423.46},
{-1087.18 , 315.276 , -1424.61},
{-1087.48 , 315.276 , -1425},
{-1087.52 , 314.788 , -1424.96},
{-1089.02 , 315.276 , -1423.46},
{-1088.63 , 315.276 , -1423.15},
{-1088.98 , 314.788 , -1423.5},
{-1083.94 , 373.734 , -1421.46},
{-1088.81 , 318.711 , -1421.3},
{-1085.32 , 319.605 , -1424.79},
{-1091.62 , 319.845 , -1424.11},
{-1085.49 , 319.845 , -1424.96},
{-1091.79 , 318.711 , -1423.94},
{-1089.15 , 319.604 , -1421.3},
{-1085.32 , 319.604 , -1425.13},
{-1087.96 , 318.711 , -1427.77},
{-1091.62 , 318.47 , -1424.11},
{-1085.49 , 318.47 , -1424.96},
{-1083.98 , 374.222 , -1421.42},
{-1085.32 , 377.855 , -1425.13},
{-1088.81 , 318.711 , -1421.3},
{-1089.15 , 319.604 , -1421.3},
{-1088.81 , 319.605 , -1421.3},
{-1089.15 , 319.604 , -1421.3},
{-1088.81 , 318.711 , -1421.3},
{-1089.15 , 318.711 , -1421.3},
{-1088.81 , 319.605 , -1421.3},
{-1085.49 , 319.845 , -1424.96},
{-1085.32 , 319.605 , -1424.79},
{-1085.49 , 319.845 , -1424.96},
{-1085.48 , 321.206 , -1419.92},
{-1088.81 , 319.605 , -1421.3},
{-1088.98 , 319.845 , -1421.47},
{-1091.62 , 319.845 , -1424.11},
{-1088.98 , 319.845 , -1421.47},
{-1089.15 , 319.604 , -1421.3},
{-1089.15 , 319.604 , -1421.3},
{-1091.79 , 319.604 , -1423.94},
{-1091.62 , 319.845 , -1424.11},
{-1085.32 , 318.711 , -1424.79},
{-1085.32 , 319.604 , -1425.13},
{-1085.44 , 320.718 , -1419.96},
{-1085.32 , 318.711 , -1425.13},
{-1085.32 , 319.604 , -1425.13},
{-1085.32 , 318.711 , -1424.79},
{-1085.32 , 319.605 , -1424.79},
{-1085.32 , 319.604 , -1425.13},
{-1088.13 , 319.845 , -1427.6},
{-1087.96 , 319.604 , -1427.77},
{-1088.13 , 319.845 , -1427.6},
{-1085.32 , 319.604 , -1425.13},
{-1085.49 , 319.845 , -1424.96},
{-1085.1 , 321.206 , -1419.61},
{-1089.15 , 318.711 , -1421.3},
{-1091.62 , 318.47 , -1424.11},
{-1091.79 , 318.711 , -1423.94},
{-1091.62 , 318.47 , -1424.11},
{-1089.15 , 318.711 , -1421.3},
{-1088.98 , 318.47 , -1421.47},
{-1085.49 , 318.47 , -1424.96},
{-1088.98 , 318.47 , -1421.47},
{-1088.81 , 318.711 , -1421.3},
{-1088.81 , 318.711 , -1421.3},
{-1083.98 , 320.718 , -1421.42},
{-1085.32 , 318.711 , -1424.79},
{-1085.49 , 318.47 , -1424.96},
{-1085.49 , 318.47 , -1424.96},
{-1087.96 , 318.711 , -1427.77},
{-1088.13 , 318.47 , -1427.6},
{-1087.96 , 318.711 , -1427.77},
{-1085.49 , 318.47 , -1424.96},
{-1085.32 , 318.711 , -1425.13},
{-1089.15 , 319.604 , -1421.3},
{-1088.98 , 319.845 , -1421.47},
{-1083.94 , 321.206 , -1421.46},
{-1088.81 , 319.605 , -1421.3},
{-1085.32 , 319.605 , -1424.79},
{-1085.49 , 319.845 , -1424.96},
{-1085.32 , 319.604 , -1425.13},
{-1088.81 , 318.711 , -1421.3},
{-1088.98 , 318.47 , -1421.47},
{-1089.15 , 318.711 , -1421.3},
{-1085.32 , 318.711 , -1425.13},
{-1085.49 , 318.47 , -1424.96},
{-1085.32 , 318.711 , -1424.79},
{-1083.64 , 321.206 , -1421.07},
{-1088.81 , 316.78 , -1421.3},
{-1085.32 , 317.674 , -1424.79},
{-1091.62 , 317.914 , -1424.11},
{-1085.49 , 317.914 , -1424.96},
{-1091.79 , 316.78 , -1423.94},
{-1089.15 , 317.674 , -1421.3},
{-1085.32 , 317.674 , -1425.13},
{-1087.96 , 316.78 , -1427.77},
{-1091.62 , 316.54 , -1424.11},
{-1085.49 , 316.54 , -1424.96},
{-1089.02 , 374.222 , -1423.46},
{-1088.81 , 316.78 , -1421.3},
{-1089.15 , 317.674 , -1421.3},
{-1088.81 , 317.674 , -1421.3},
{-1089.15 , 317.674 , -1421.3},
{-1088.81 , 316.78 , -1421.3},
{-1089.15 , 316.78 , -1421.3},
{-1088.81 , 317.674 , -1421.3},
{-1085.49 , 317.914 , -1424.96},
{-1085.32 , 317.674 , -1424.79},
{-1085.49 , 317.914 , -1424.96},
{-1088.68 , 373.734 , -1423.11},
{-1088.81 , 317.674 , -1421.3},
{-1088.98 , 317.914 , -1421.47},
{-1091.62 , 317.914 , -1424.11},
{-1088.98 , 317.914 , -1421.47},
{-1089.15 , 317.674 , -1421.3},
{-1089.15 , 317.674 , -1421.3},
{-1091.79 , 317.674 , -1423.94},
{-1091.62 , 317.914 , -1424.11},
{-1085.32 , 317.674 , -1425.13},
{-1085.32 , 316.78 , -1425.13},
{-1088.63 , 374.222 , -1423.15},
{-1085.32 , 316.78 , -1424.79},
{-1085.32 , 317.674 , -1425.13},
{-1085.32 , 316.78 , -1424.79},
{-1085.32 , 317.674 , -1424.79},
{-1087.96 , 317.674 , -1427.77},
{-1085.32 , 317.674 , -1425.13},
{-1085.49 , 317.914 , -1424.96},
{-1085.49 , 317.914 , -1424.96},
{-1088.13 , 317.914 , -1427.6},
{-1087.96 , 317.674 , -1427.77},
{-1087.18 , 374.222 , -1424.61},
{-1085.49 , 378.096 , -1424.96},
{-1091.79 , 316.78 , -1423.94},
{-1089.15 , 316.78 , -1421.3},
{-1088.98 , 316.54 , -1421.47},
{-1088.98 , 316.54 , -1421.47},
{-1091.62 , 316.54 , -1424.11},
{-1091.79 , 316.78 , -1423.94},
{-1088.98 , 316.54 , -1421.47},
{-1085.32 , 316.78 , -1424.79},
{-1085.49 , 316.54 , -1424.96},
{-1085.32 , 316.78 , -1424.79},
{-1087.14 , 373.734 , -1424.65},
{-1088.98 , 316.54 , -1421.47},
{-1088.81 , 316.78 , -1421.3},
{-1085.49 , 316.54 , -1424.96},
{-1087.96 , 316.78 , -1427.77},
{-1088.13 , 316.54 , -1427.6},
{-1087.96 , 316.78 , -1427.77},
{-1085.49 , 316.54 , -1424.96},
{-1085.32 , 316.78 , -1425.13},
{-1089.15 , 317.674 , -1421.3},
{-1088.98 , 317.914 , -1421.47},
{-1087.48 , 374.222 , -1425},
{-1088.81 , 317.674 , -1421.3},
{-1085.32 , 317.674 , -1424.79},
{-1085.49 , 317.914 , -1424.96},
{-1085.32 , 317.674 , -1425.13},
{-1088.81 , 316.78 , -1421.3},
{-1088.98 , 316.54 , -1421.47},
{-1089.15 , 316.78 , -1421.3},
{-1085.32 , 316.78 , -1425.13},
{-1085.49 , 316.54 , -1424.96},
{-1085.32 , 316.78 , -1424.79},
{-1088.63 , 320.718 , -1423.15},
{-1088.68 , 321.206 , -1423.11},
{-1089.02 , 320.718 , -1423.46},
{-1087.48 , 320.718 , -1425},
{-1087.14 , 321.206 , -1424.65},
{-1087.18 , 320.718 , -1424.61},
{-1087.48 , 379.513 , -1425},
{-1087.52 , 380.001 , -1424.96},
{-1088.81 , 376.962 , -1421.3},
{-1087.18 , 379.513 , -1424.61},
{-1088.98 , 380.001 , -1423.5},
{-1089.02 , 379.513 , -1423.46},
{-1088.63 , 379.513 , -1423.15},
{-1089.15 , 380.001 , -1426.58},
{-1089.11 , 379.513 , -1426.62},
{-1090.61 , 380.001 , -1425.12},
{-1090.65 , 379.513 , -1425.08},
{-1087.18 , 315.276 , -1424.61},
{-1087.52 , 314.788 , -1424.96},
{-1089.15 , 376.962 , -1421.3},
{-1087.48 , 315.276 , -1425},
{-1089.15 , 314.788 , -1426.58},
{-1089.11 , 315.276 , -1426.62},
{-1089.02 , 315.276 , -1423.46},
{-1088.98 , 314.788 , -1423.5},
{-1088.63 , 315.276 , -1423.15},
{-1090.65 , 315.276 , -1425.08},
{-1090.61 , 314.788 , -1425.12},
{-1089.15 , 319.604 , -1421.3},
{-1088.81 , 319.605 , -1421.3},
{-1088.98 , 376.721 , -1421.47},
{-1088.98 , 319.845 , -1421.47},
{-1085.32 , 319.605 , -1424.79},
{-1085.32 , 319.604 , -1425.13},
{-1085.49 , 319.845 , -1424.96},
{-1088.81 , 318.711 , -1421.3},
{-1089.15 , 318.711 , -1421.3},
{-1088.98 , 318.47 , -1421.47},
{-1085.32 , 318.711 , -1425.13},
{-1085.32 , 318.711 , -1424.79},
{-1085.49 , 318.47 , -1424.96},
{-1085.32 , 376.962 , -1425.13},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
