return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 324.298 , 944.686},
{-635.398 , 325.815 , 944.686},
{-635.585 , 324.646 , 944.686},
{-634.734 , 323.888 , 944.686},
{-633.696 , 324.298 , 947.058},
{-633.508 , 325.467 , 947.058},
{-634.359 , 326.226 , 947.058},
{-635.398 , 325.815 , 947.058},
{-855.701 , 370.295 , 944.686},
{-635.585 , 324.646 , 947.058},
{-634.734 , 323.888 , 947.058},
{-635.1 , 368.241 , 944.686},
{-633.993 , 368.241 , 944.686},
{-633.44 , 369.268 , 944.686},
{-633.993 , 370.295 , 944.686},
{-635.1 , 370.295 , 944.686},
{-635.653 , 369.268 , 944.686},
{-635.1 , 368.241 , 947.058},
{-633.993 , 368.241 , 947.058},
{-855.701 , 370.295 , 947.058},
{-855.216 , 325.467 , 944.686},
{-633.44 , 369.268 , 947.058},
{-633.993 , 370.295 , 947.058},
{-635.1 , 370.295 , 947.058},
{-635.653 , 369.268 , 947.058},
{-820.456 , 324.298 , 944.686},
{-820.269 , 325.467 , 944.686},
{-820.269 , 325.467 , 947.058},
{-820.456 , 324.298 , 947.058},
{-821.12 , 326.226 , 944.686},
{-821.12 , 326.226 , 947.058},
{-856.808 , 370.295 , 944.686},
{-822.158 , 325.815 , 944.686},
{-822.158 , 325.815 , 947.058},
{-822.346 , 324.646 , 944.686},
{-822.346 , 324.646 , 947.058},
{-821.495 , 323.888 , 944.686},
{-821.495 , 323.888 , 947.058},
{-821.861 , 368.241 , 944.686},
{-820.754 , 368.241 , 944.686},
{-820.754 , 368.241 , 947.058},
{-821.861 , 368.241 , 947.058},
{-856.808 , 370.295 , 947.058},
{-820.2 , 369.268 , 944.686},
{-820.2 , 369.268 , 947.058},
{-820.754 , 370.295 , 944.686},
{-820.754 , 370.295 , 947.058},
{-821.861 , 370.295 , 944.686},
{-821.861 , 370.295 , 947.058},
{-822.414 , 369.268 , 944.686},
{-822.414 , 369.268 , 947.058},
{-789.058 , 324.298 , 944.686},
{-788.87 , 325.467 , 944.686},
{-857.362 , 369.268 , 944.686},
{-788.87 , 325.467 , 947.058},
{-789.058 , 324.298 , 947.058},
{-789.721 , 326.226 , 944.686},
{-789.721 , 326.226 , 947.058},
{-790.76 , 325.815 , 944.686},
{-790.76 , 325.815 , 947.058},
{-790.947 , 324.646 , 944.686},
{-790.947 , 324.646 , 947.058},
{-790.096 , 323.888 , 944.686},
{-790.096 , 323.888 , 947.058},
{-857.362 , 369.268 , 947.058},
{-790.462 , 368.241 , 944.686},
{-789.355 , 368.241 , 944.686},
{-789.355 , 368.241 , 947.058},
{-790.462 , 368.241 , 947.058},
{-788.802 , 369.268 , 944.686},
{-788.802 , 369.268 , 947.058},
{-789.355 , 370.295 , 944.686},
{-789.355 , 370.295 , 947.058},
{-790.462 , 370.295 , 944.686},
{-790.462 , 370.295 , 947.058},
{-607.33 , 372.47 , 952.369},
{-791.016 , 369.268 , 944.686},
{-791.016 , 369.268 , 947.058},
{-855.404 , 324.298 , 947.058},
{-855.216 , 325.467 , 944.686},
{-855.216 , 325.467 , 947.058},
{-855.216 , 325.467 , 947.058},
{-856.067 , 326.226 , 944.686},
{-855.216 , 325.467 , 944.686},
{-856.067 , 326.226 , 947.058},
{-856.067 , 326.226 , 947.058},
{-889.786 , 372.47 , 952.369},
{-857.106 , 325.815 , 944.686},
{-856.067 , 326.226 , 944.686},
{-857.106 , 325.815 , 944.686},
{-857.106 , 325.815 , 944.686},
{-857.106 , 325.815 , 947.058},
{-857.293 , 324.646 , 947.058},
{-857.293 , 324.646 , 944.686},
{-857.293 , 324.646 , 944.686},
{-857.293 , 324.646 , 947.058},
{-856.442 , 323.888 , 947.058},
{-607.33 , 322.47 , 952.369},
{-855.404 , 324.298 , 947.058},
{-855.404 , 324.298 , 944.686},
{-856.442 , 323.888 , 944.686},
{-856.442 , 323.888 , 944.686},
{-856.442 , 323.888 , 947.058},
{-855.404 , 324.298 , 947.058},
{-855.216 , 325.467 , 944.686},
{-857.293 , 324.646 , 944.686},
{-855.404 , 324.298 , 944.686},
{-857.106 , 325.815 , 944.686},
{-889.786 , 322.47 , 952.369},
{-855.216 , 325.467 , 944.686},
{-856.067 , 326.226 , 944.686},
{-855.404 , 324.298 , 944.686},
{-857.293 , 324.646 , 944.686},
{-856.442 , 323.888 , 944.686},
{-857.293 , 324.646 , 944.686},
{-855.216 , 325.467 , 944.686},
{-857.106 , 325.815 , 944.686},
{-856.808 , 368.241 , 944.686},
{-855.701 , 368.241 , 947.058},
{-607.924 , 371.834 , 946.004},
{-855.701 , 368.241 , 944.686},
{-855.701 , 368.241 , 944.686},
{-855.701 , 368.241 , 947.058},
{-855.148 , 369.268 , 947.058},
{-855.148 , 369.268 , 947.058},
{-855.148 , 369.268 , 947.058},
{-855.701 , 370.295 , 944.686},
{-855.148 , 369.268 , 944.686},
{-855.701 , 370.295 , 947.058},
{-855.701 , 370.295 , 947.058},
{-607.33 , 372.47 , 946.641},
{-855.216 , 325.467 , 947.058},
{-856.808 , 370.295 , 944.686},
{-855.701 , 370.295 , 944.686},
{-856.808 , 370.295 , 944.686},
{-856.808 , 370.295 , 944.686},
{-856.808 , 370.295 , 947.058},
{-857.362 , 369.268 , 947.058},
{-856.808 , 368.241 , 944.686},
{-857.362 , 369.268 , 947.058},
{-856.808 , 368.241 , 947.058},
{-857.362 , 369.268 , 947.058},
{-889.192 , 371.834 , 946.004},
{-856.808 , 368.241 , 944.686},
{-857.362 , 369.268 , 944.686},
{-855.148 , 369.268 , 944.686},
{-856.808 , 370.295 , 944.686},
{-857.362 , 369.268 , 944.686},
{-855.148 , 369.268 , 944.686},
{-856.808 , 368.241 , 944.686},
{-855.701 , 368.241 , 944.686},
{-856.808 , 368.241 , 944.686},
{-855.148 , 369.268 , 944.686},
{-889.786 , 372.47 , 946.641},
{-857.362 , 369.268 , 944.686},
{-856.808 , 370.295 , 944.686},
{-855.148 , 369.268 , 944.686},
{-855.701 , 370.295 , 944.686},
{-607.33 , 372.47 , 946.641},
{-889.786 , 372.47 , 952.369},
{-607.33 , 322.47 , 952.369},
{-889.786 , 322.47 , 946.641},
{-889.786 , 372.47 , 952.369},
{-889.786 , 322.47 , 952.369},
{-607.924 , 323.106 , 946.004},
{-889.786 , 372.47 , 946.641},
{-889.786 , 322.47 , 946.641},
{-889.786 , 372.47 , 946.641},
{-889.786 , 322.47 , 952.369},
{-607.33 , 322.47 , 952.369},
{-607.33 , 372.47 , 946.641},
{-607.33 , 322.47 , 946.641},
{-607.33 , 372.47 , 946.641},
{-607.33 , 322.47 , 952.369},
{-607.33 , 372.47 , 952.369},
{-607.33 , 322.47 , 946.641},
{-607.924 , 323.106 , 946.004},
{-889.192 , 371.834 , 946.004},
{-607.924 , 323.106 , 946.004},
{-607.33 , 372.47 , 946.641},
{-607.924 , 371.834 , 946.004},
{-607.33 , 372.47 , 946.641},
{-607.924 , 323.106 , 946.004},
{-607.33 , 322.47 , 946.641},
{-889.786 , 372.47 , 946.641},
{-607.924 , 371.834 , 946.004},
{-889.192 , 323.106 , 946.004},
{-607.33 , 372.47 , 946.641},
{-607.924 , 371.834 , 946.004},
{-889.786 , 372.47 , 946.641},
{-889.192 , 371.834 , 946.004},
{-889.786 , 372.47 , 946.641},
{-889.786 , 322.47 , 946.641},
{-889.192 , 323.106 , 946.004},
{-889.786 , 372.47 , 946.641},
{-889.192 , 323.106 , 946.004},
{-889.192 , 371.834 , 946.004},
{-889.786 , 322.47 , 946.641},
{-607.924 , 323.106 , 946.004},
{-889.192 , 323.106 , 946.004},
{-889.786 , 322.47 , 946.641},
{-607.924 , 323.106 , 946.004},
{-889.786 , 322.47 , 946.641},
{-607.33 , 322.47 , 946.641},
{-610.306 , 368.241 , 944.686},
{-609.199 , 368.241 , 947.058},
{-609.199 , 368.241 , 944.686},
{-609.199 , 368.241 , 944.686},
{-610.306 , 368.241 , 944.686},
{-609.199 , 368.241 , 947.058},
{-608.645 , 369.268 , 947.058},
{-608.645 , 369.268 , 947.058},
{-608.645 , 369.268 , 947.058},
{-609.199 , 370.295 , 944.686},
{-608.645 , 369.268 , 944.686},
{-609.199 , 370.295 , 944.686},
{-609.199 , 370.295 , 944.686},
{-609.199 , 370.295 , 947.058},
{-610.306 , 370.295 , 947.058},
{-609.199 , 368.241 , 944.686},
{-610.306 , 370.295 , 944.686},
{-610.306 , 370.295 , 944.686},
{-610.306 , 370.295 , 947.058},
{-610.859 , 369.268 , 947.058},
{-610.306 , 368.241 , 944.686},
{-610.859 , 369.268 , 947.058},
{-610.306 , 368.241 , 947.058},
{-610.859 , 369.268 , 947.058},
{-610.306 , 368.241 , 944.686},
{-610.859 , 369.268 , 944.686},
{-608.645 , 369.268 , 944.686},
{-610.859 , 369.268 , 944.686},
{-608.645 , 369.268 , 944.686},
{-609.199 , 370.295 , 944.686},
{-608.645 , 369.268 , 944.686},
{-610.859 , 369.268 , 944.686},
{-609.199 , 368.241 , 944.686},
{-610.859 , 369.268 , 944.686},
{-610.306 , 368.241 , 944.686},
{-609.199 , 368.241 , 944.686},
{-610.859 , 369.268 , 944.686},
{-609.199 , 370.295 , 944.686},
{-855.404 , 324.298 , 947.058},
{-609.199 , 370.295 , 944.686},
{-610.306 , 370.295 , 944.686},
{-608.901 , 324.298 , 947.058},
{-608.714 , 325.467 , 944.686},
{-608.714 , 325.467 , 947.058},
{-608.714 , 325.467 , 947.058},
{-609.565 , 326.226 , 944.686},
{-608.714 , 325.467 , 944.686},
{-609.565 , 326.226 , 944.686},
{-609.565 , 326.226 , 944.686},
{-610.306 , 370.295 , 944.686},
{-609.565 , 326.226 , 947.058},
{-610.603 , 325.815 , 947.058},
{-610.603 , 325.815 , 944.686},
{-610.603 , 325.815 , 944.686},
{-610.603 , 325.815 , 947.058},
{-610.791 , 324.646 , 947.058},
{-610.791 , 324.646 , 944.686},
{-610.791 , 324.646 , 944.686},
{-610.791 , 324.646 , 947.058},
{-609.94 , 323.888 , 947.058},
{-610.859 , 369.268 , 944.686},
{-608.901 , 324.298 , 947.058},
{-608.901 , 324.298 , 944.686},
{-609.94 , 323.888 , 944.686},
{-609.94 , 323.888 , 944.686},
{-609.94 , 323.888 , 947.058},
{-608.901 , 324.298 , 947.058},
{-608.714 , 325.467 , 944.686},
{-610.791 , 324.646 , 944.686},
{-608.901 , 324.298 , 944.686},
{-610.603 , 325.815 , 944.686},
{-610.306 , 368.241 , 947.058},
{-608.714 , 325.467 , 944.686},
{-609.565 , 326.226 , 944.686},
{-608.901 , 324.298 , 944.686},
{-610.791 , 324.646 , 944.686},
{-609.94 , 323.888 , 944.686},
{-610.791 , 324.646 , 944.686},
{-608.714 , 325.467 , 944.686},
{-610.603 , 325.815 , 944.686},
{-885.047 , 324.298 , 947.058},
{-884.86 , 325.467 , 944.686},
{-609.199 , 368.241 , 947.058},
{-884.86 , 325.467 , 947.058},
{-884.86 , 325.467 , 947.058},
{-885.711 , 326.226 , 944.686},
{-884.86 , 325.467 , 944.686},
{-885.711 , 326.226 , 944.686},
{-885.711 , 326.226 , 944.686},
{-885.711 , 326.226 , 947.058},
{-886.749 , 325.815 , 947.058},
{-886.749 , 325.815 , 944.686},
{-886.749 , 325.815 , 944.686},
{-608.645 , 369.268 , 947.058},
{-886.749 , 325.815 , 947.058},
{-886.937 , 324.646 , 947.058},
{-886.937 , 324.646 , 944.686},
{-886.937 , 324.646 , 944.686},
{-886.937 , 324.646 , 947.058},
{-886.086 , 323.888 , 947.058},
{-885.047 , 324.298 , 947.058},
{-885.047 , 324.298 , 944.686},
{-886.086 , 323.888 , 944.686},
{-886.086 , 323.888 , 944.686},
{-609.199 , 370.295 , 947.058},
{-886.086 , 323.888 , 947.058},
{-885.047 , 324.298 , 947.058},
{-884.86 , 325.467 , 944.686},
{-886.937 , 324.646 , 944.686},
{-885.047 , 324.298 , 944.686},
{-886.749 , 325.815 , 944.686},
{-884.86 , 325.467 , 944.686},
{-885.711 , 326.226 , 944.686},
{-885.047 , 324.298 , 944.686},
{-886.937 , 324.646 , 944.686},
{-610.306 , 370.295 , 947.058},
{-886.086 , 323.888 , 944.686},
{-886.937 , 324.646 , 944.686},
{-884.86 , 325.467 , 944.686},
{-886.749 , 325.815 , 944.686},
{-886.452 , 368.241 , 944.686},
{-885.345 , 368.241 , 947.058},
{-885.345 , 368.241 , 944.686},
{-885.345 , 368.241 , 944.686},
{-885.345 , 368.241 , 947.058},
{-884.791 , 369.268 , 947.058},
{-610.859 , 369.268 , 947.058},
{-884.791 , 369.268 , 947.058},
{-884.791 , 369.268 , 947.058},
{-885.345 , 370.295 , 944.686},
{-884.791 , 369.268 , 944.686},
{-885.345 , 370.295 , 944.686},
{-885.345 , 370.295 , 944.686},
{-885.345 , 370.295 , 947.058},
{-886.452 , 370.295 , 947.058},
{-886.452 , 370.295 , 944.686},
{-886.452 , 370.295 , 944.686},
{-608.901 , 324.298 , 944.686},
{-886.452 , 370.295 , 947.058},
{-887.005 , 369.268 , 947.058},
{-886.452 , 368.241 , 944.686},
{-887.005 , 369.268 , 947.058},
{-886.452 , 368.241 , 947.058},
{-887.005 , 369.268 , 947.058},
{-886.452 , 368.241 , 944.686},
{-887.005 , 369.268 , 944.686},
{-887.005 , 369.268 , 944.686},
{-884.791 , 369.268 , 944.686},
{-608.714 , 325.467 , 944.686},
{-856.067 , 326.226 , 944.686},
{-885.345 , 370.295 , 944.686},
{-884.791 , 369.268 , 944.686},
{-887.005 , 369.268 , 944.686},
{-885.345 , 368.241 , 944.686},
{-887.005 , 369.268 , 944.686},
{-886.452 , 368.241 , 944.686},
{-885.345 , 368.241 , 944.686},
{-887.005 , 369.268 , 944.686},
{-885.345 , 370.295 , 944.686},
{-886.452 , 370.295 , 944.686},
{-609.565 , 326.226 , 944.686},
{-758.124 , 324.298 , 947.058},
{-757.936 , 325.467 , 944.686},
{-757.936 , 325.467 , 947.058},
{-757.936 , 325.467 , 947.058},
{-758.787 , 326.226 , 944.686},
{-757.936 , 325.467 , 944.686},
{-758.787 , 326.226 , 944.686},
{-758.787 , 326.226 , 944.686},
{-758.787 , 326.226 , 947.058},
{-759.825 , 325.815 , 947.058},
{-610.603 , 325.815 , 944.686},
{-759.825 , 325.815 , 944.686},
{-759.825 , 325.815 , 944.686},
{-759.825 , 325.815 , 947.058},
{-760.013 , 324.646 , 947.058},
{-760.013 , 324.646 , 944.686},
{-760.013 , 324.646 , 944.686},
{-760.013 , 324.646 , 947.058},
{-759.162 , 323.888 , 947.058},
{-758.124 , 324.298 , 947.058},
{-758.124 , 324.298 , 944.686},
{-610.791 , 324.646 , 944.686},
{-759.162 , 323.888 , 944.686},
{-759.162 , 323.888 , 944.686},
{-759.162 , 323.888 , 947.058},
{-758.124 , 324.298 , 947.058},
{-757.936 , 325.467 , 944.686},
{-760.013 , 324.646 , 944.686},
{-758.124 , 324.298 , 944.686},
{-759.825 , 325.815 , 944.686},
{-757.936 , 325.467 , 944.686},
{-758.787 , 326.226 , 944.686},
{-609.94 , 323.888 , 944.686},
{-758.124 , 324.298 , 944.686},
{-760.013 , 324.646 , 944.686},
{-759.162 , 323.888 , 944.686},
{-760.013 , 324.646 , 944.686},
{-757.936 , 325.467 , 944.686},
{-759.825 , 325.815 , 944.686},
{-759.528 , 368.241 , 944.686},
{-758.421 , 368.241 , 947.058},
{-758.421 , 368.241 , 944.686},
{-758.421 , 368.241 , 944.686},
{-608.901 , 324.298 , 947.058},
{-758.421 , 368.241 , 947.058},
{-757.867 , 369.268 , 947.058},
{-757.867 , 369.268 , 947.058},
{-757.867 , 369.268 , 947.058},
{-758.421 , 370.295 , 944.686},
{-757.867 , 369.268 , 944.686},
{-758.421 , 370.295 , 944.686},
{-758.421 , 370.295 , 944.686},
{-758.421 , 370.295 , 947.058},
{-759.528 , 370.295 , 947.058},
{-608.714 , 325.467 , 947.058},
{-759.528 , 370.295 , 944.686},
{-759.528 , 370.295 , 944.686},
{-759.528 , 370.295 , 947.058},
{-760.081 , 369.268 , 947.058},
{-759.528 , 368.241 , 944.686},
{-760.081 , 369.268 , 947.058},
{-759.528 , 368.241 , 947.058},
{-760.081 , 369.268 , 947.058},
{-759.528 , 368.241 , 944.686},
{-760.081 , 369.268 , 944.686},
{-609.565 , 326.226 , 947.058},
{-760.081 , 369.268 , 944.686},
{-757.867 , 369.268 , 944.686},
{-758.421 , 370.295 , 944.686},
{-757.867 , 369.268 , 944.686},
{-760.081 , 369.268 , 944.686},
{-758.421 , 368.241 , 944.686},
{-760.081 , 369.268 , 944.686},
{-759.528 , 368.241 , 944.686},
{-758.421 , 368.241 , 944.686},
{-760.081 , 369.268 , 944.686},
{-610.603 , 325.815 , 947.058},
{-758.421 , 370.295 , 944.686},
{-759.528 , 370.295 , 944.686},
{-727.016 , 324.298 , 947.058},
{-726.829 , 325.467 , 944.686},
{-726.829 , 325.467 , 947.058},
{-726.829 , 325.467 , 947.058},
{-727.68 , 326.226 , 944.686},
{-726.829 , 325.467 , 944.686},
{-727.68 , 326.226 , 944.686},
{-727.68 , 326.226 , 944.686},
{-610.791 , 324.646 , 947.058},
{-727.68 , 326.226 , 947.058},
{-728.718 , 325.815 , 947.058},
{-728.718 , 325.815 , 944.686},
{-728.718 , 325.815 , 944.686},
{-728.718 , 325.815 , 947.058},
{-728.906 , 324.646 , 947.058},
{-728.906 , 324.646 , 944.686},
{-728.906 , 324.646 , 944.686},
{-728.906 , 324.646 , 947.058},
{-728.055 , 323.888 , 947.058},
{-609.94 , 323.888 , 947.058},
{-856.067 , 326.226 , 947.058},
{-727.016 , 324.298 , 947.058},
{-727.016 , 324.298 , 944.686},
{-728.055 , 323.888 , 944.686},
{-728.055 , 323.888 , 944.686},
{-728.055 , 323.888 , 947.058},
{-727.016 , 324.298 , 947.058},
{-726.829 , 325.467 , 944.686},
{-728.906 , 324.646 , 944.686},
{-727.016 , 324.298 , 944.686},
{-728.718 , 325.815 , 944.686},
{-885.047 , 324.298 , 944.686},
{-726.829 , 325.467 , 944.686},
{-727.68 , 326.226 , 944.686},
{-727.016 , 324.298 , 944.686},
{-728.906 , 324.646 , 944.686},
{-728.055 , 323.888 , 944.686},
{-728.906 , 324.646 , 944.686},
{-726.829 , 325.467 , 944.686},
{-728.718 , 325.815 , 944.686},
{-728.421 , 368.241 , 944.686},
{-727.314 , 368.241 , 947.058},
{-884.86 , 325.467 , 944.686},
{-727.314 , 368.241 , 944.686},
{-727.314 , 368.241 , 944.686},
{-727.314 , 368.241 , 947.058},
{-726.76 , 369.268 , 947.058},
{-726.76 , 369.268 , 947.058},
{-726.76 , 369.268 , 947.058},
{-727.314 , 370.295 , 944.686},
{-726.76 , 369.268 , 944.686},
{-727.314 , 370.295 , 944.686},
{-727.314 , 370.295 , 944.686},
{-885.711 , 326.226 , 944.686},
{-727.314 , 370.295 , 947.058},
{-728.421 , 370.295 , 947.058},
{-728.421 , 370.295 , 944.686},
{-728.421 , 370.295 , 944.686},
{-728.421 , 370.295 , 947.058},
{-728.974 , 369.268 , 947.058},
{-728.421 , 368.241 , 944.686},
{-728.974 , 369.268 , 947.058},
{-728.421 , 368.241 , 947.058},
{-728.974 , 369.268 , 947.058},
{-886.749 , 325.815 , 944.686},
{-728.421 , 368.241 , 944.686},
{-728.974 , 369.268 , 944.686},
{-728.974 , 369.268 , 944.686},
{-726.76 , 369.268 , 944.686},
{-727.314 , 370.295 , 944.686},
{-726.76 , 369.268 , 944.686},
{-728.974 , 369.268 , 944.686},
{-727.314 , 368.241 , 944.686},
{-728.974 , 369.268 , 944.686},
{-728.421 , 368.241 , 944.686},
{-886.937 , 324.646 , 944.686},
{-727.314 , 368.241 , 944.686},
{-728.974 , 369.268 , 944.686},
{-727.314 , 370.295 , 944.686},
{-728.421 , 370.295 , 944.686},
{-695.909 , 324.298 , 947.058},
{-695.722 , 325.467 , 944.686},
{-695.722 , 325.467 , 947.058},
{-695.722 , 325.467 , 947.058},
{-696.573 , 326.226 , 944.686},
{-695.722 , 325.467 , 944.686},
{-886.086 , 323.888 , 944.686},
{-696.573 , 326.226 , 944.686},
{-696.573 , 326.226 , 944.686},
{-696.573 , 326.226 , 947.058},
{-697.611 , 325.815 , 947.058},
{-697.611 , 325.815 , 944.686},
{-697.611 , 325.815 , 944.686},
{-697.611 , 325.815 , 947.058},
{-697.799 , 324.646 , 947.058},
{-697.799 , 324.646 , 944.686},
{-697.799 , 324.646 , 944.686},
{-885.047 , 324.298 , 947.058},
{-697.799 , 324.646 , 947.058},
{-696.948 , 323.888 , 947.058},
{-695.909 , 324.298 , 947.058},
{-695.909 , 324.298 , 944.686},
{-696.948 , 323.888 , 944.686},
{-696.948 , 323.888 , 944.686},
{-696.948 , 323.888 , 947.058},
{-695.909 , 324.298 , 947.058},
{-695.722 , 325.467 , 944.686},
{-697.799 , 324.646 , 944.686},
{-884.86 , 325.467 , 947.058},
{-695.909 , 324.298 , 944.686},
{-697.611 , 325.815 , 944.686},
{-695.722 , 325.467 , 944.686},
{-696.573 , 326.226 , 944.686},
{-695.909 , 324.298 , 944.686},
{-697.799 , 324.646 , 944.686},
{-696.948 , 323.888 , 944.686},
{-697.799 , 324.646 , 944.686},
{-695.722 , 325.467 , 944.686},
{-697.611 , 325.815 , 944.686},
{-885.711 , 326.226 , 947.058},
{-697.314 , 368.241 , 944.686},
{-696.207 , 368.241 , 947.058},
{-696.207 , 368.241 , 944.686},
{-696.207 , 368.241 , 944.686},
{-696.207 , 368.241 , 947.058},
{-695.654 , 369.268 , 947.058},
{-695.654 , 369.268 , 947.058},
{-695.654 , 369.268 , 947.058},
{-696.207 , 370.295 , 944.686},
{-695.654 , 369.268 , 944.686},
{-886.749 , 325.815 , 947.058},
{-857.106 , 325.815 , 944.686},
{-696.207 , 370.295 , 944.686},
{-696.207 , 370.295 , 944.686},
{-696.207 , 370.295 , 947.058},
{-697.314 , 370.295 , 947.058},
{-697.314 , 370.295 , 944.686},
{-697.314 , 370.295 , 944.686},
{-697.314 , 370.295 , 947.058},
{-697.867 , 369.268 , 947.058},
{-697.314 , 368.241 , 944.686},
{-697.867 , 369.268 , 947.058},
{-886.937 , 324.646 , 947.058},
{-697.314 , 368.241 , 947.058},
{-697.867 , 369.268 , 947.058},
{-697.314 , 368.241 , 944.686},
{-697.867 , 369.268 , 944.686},
{-697.867 , 369.268 , 944.686},
{-695.654 , 369.268 , 944.686},
{-696.207 , 370.295 , 944.686},
{-695.654 , 369.268 , 944.686},
{-697.867 , 369.268 , 944.686},
{-696.207 , 368.241 , 944.686},
{-886.086 , 323.888 , 947.058},
{-697.867 , 369.268 , 944.686},
{-697.314 , 368.241 , 944.686},
{-696.207 , 368.241 , 944.686},
{-697.867 , 369.268 , 944.686},
{-696.207 , 370.295 , 944.686},
{-697.314 , 370.295 , 944.686},
{-664.803 , 324.298 , 947.058},
{-664.615 , 325.467 , 944.686},
{-664.615 , 325.467 , 947.058},
{-664.615 , 325.467 , 947.058},
{-886.452 , 368.241 , 944.686},
{-665.466 , 326.226 , 944.686},
{-664.615 , 325.467 , 944.686},
{-665.466 , 326.226 , 944.686},
{-665.466 , 326.226 , 944.686},
{-665.466 , 326.226 , 947.058},
{-666.504 , 325.815 , 947.058},
{-666.504 , 325.815 , 944.686},
{-666.504 , 325.815 , 944.686},
{-666.504 , 325.815 , 947.058},
{-666.692 , 324.646 , 947.058},
{-885.345 , 368.241 , 944.686},
{-666.692 , 324.646 , 944.686},
{-666.692 , 324.646 , 944.686},
{-666.692 , 324.646 , 947.058},
{-665.841 , 323.888 , 947.058},
{-664.803 , 324.298 , 947.058},
