return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{117.771 , -174.115 , 1203.2},
{111.648 , -166.741 , 1214.59},
{115.148 , -241.205 , 1214.59},
{111.648 , -166.741 , 1195.18},
{114.147 , -241.205 , 1196.31},
{117.771 , -227.167 , 1205.27},
{117.771 , -170.701 , 1202.92},
{114.147 , -166.74 , 1196.31},
{114.147 , -241.205 , 1196.31},
{111.648 , -166.741 , 1195.18},
{111.648 , -241.205 , 1195.18},
{111.648 , -166.741 , 1195.18},
{111.648 , -241.205 , 1195.18},
{84.5518 , -241.205 , 1195.18},
{111.648 , -166.741 , 1195.18},
{111.648 , -241.205 , 1195.18},
{84.5518 , -241.205 , 1195.18},
{117.771 , -226.208 , 1206.69},
{111.648 , -241.205 , 1195.18},
{84.5519 , -241.205 , 1198.5},
{111.648 , -241.205 , 1198.5},
{84.5519 , -241.205 , 1198.5},
{111.648 , -166.741 , 1198.5},
{111.648 , -241.205 , 1198.5},
{111.648 , -166.741 , 1198.5},
{84.5519 , -241.205 , 1198.5},
{111.648 , -166.741 , 1198.5},
{84.5519 , -166.74 , 1198.5},
{117.771 , -226.957 , 1208.23},
{111.648 , -166.741 , 1195.18},
{84.5518 , -166.74 , 1195.18},
{111.648 , -166.741 , 1195.18},
{84.5519 , -166.74 , 1198.5},
{84.5518 , -166.74 , 1195.18},
{81.8112 , -241.205 , 1196.31},
{84.5518 , -241.205 , 1195.18},
{81.8112 , -241.205 , 1196.31},
{84.5518 , -166.74 , 1195.18},
{81.8112 , -166.74 , 1196.31},
{79.1497 , -228.665 , 1208.35},
{84.5518 , -241.205 , 1195.18},
{81.8112 , -241.205 , 1196.31},
{84.5519 , -241.205 , 1198.5},
{81.8112 , -241.205 , 1196.31},
{80.8106 , -241.205 , 1198.5},
{84.5519 , -241.205 , 1198.5},
{80.8105 , -166.741 , 1214.59},
{84.5519 , -241.205 , 1214.59},
{84.5519 , -166.74 , 1198.5},
{81.8112 , -166.74 , 1196.31},
{79.1498 , -229.624 , 1206.94},
{84.5518 , -166.74 , 1195.18},
{81.8112 , -166.74 , 1196.31},
{84.5519 , -166.74 , 1198.5},
{80.8106 , -166.741 , 1198.5},
{115.148 , -166.74 , 1198.5},
{115.148 , -241.205 , 1198.5},
{115.148 , -241.205 , 1214.59},
{115.148 , -166.74 , 1198.5},
{115.148 , -241.205 , 1214.59},
{115.148 , -166.74 , 1214.59},
{79.1498 , -228.875 , 1205.4},
{111.648 , -241.205 , 1214.59},
{115.148 , -241.205 , 1198.5},
{111.648 , -241.205 , 1198.5},
{115.148 , -241.205 , 1198.5},
{111.648 , -241.205 , 1214.59},
{115.148 , -241.205 , 1214.59},
{111.648 , -241.205 , 1198.5},
{111.648 , -166.741 , 1198.5},
{111.648 , -166.741 , 1214.59},
{111.648 , -241.205 , 1198.5},
{79.1498 , -227.167 , 1205.27},
{111.648 , -166.741 , 1214.59},
{111.648 , -241.205 , 1214.59},
{115.148 , -166.74 , 1214.59},
{111.648 , -166.741 , 1198.5},
{115.148 , -166.74 , 1198.5},
{111.648 , -166.741 , 1198.5},
{115.148 , -166.74 , 1214.59},
{111.648 , -166.741 , 1214.59},
{84.5519 , -241.205 , 1214.59},
{84.5519 , -166.74 , 1198.5},
{79.1498 , -226.208 , 1206.69},
{84.5519 , -241.205 , 1198.5},
{84.5519 , -166.74 , 1198.5},
{84.5519 , -241.205 , 1214.59},
{84.5519 , -166.74 , 1214.59},
{80.8106 , -241.205 , 1198.5},
{80.8105 , -241.205 , 1214.59},
{84.5519 , -241.205 , 1198.5},
{84.5519 , -241.205 , 1198.5},
{80.8105 , -241.205 , 1214.59},
{84.5519 , -241.205 , 1214.59},
{79.1498 , -226.957 , 1208.23},
{80.8106 , -166.741 , 1198.5},
{80.8105 , -241.205 , 1214.59},
{80.8106 , -241.205 , 1198.5},
{80.8105 , -241.205 , 1214.59},
{80.8106 , -166.741 , 1198.5},
{80.8105 , -166.741 , 1214.59},
{84.5519 , -166.74 , 1198.5},
{80.8105 , -166.741 , 1214.59},
{80.8106 , -166.741 , 1198.5},
{80.8105 , -166.741 , 1214.59},
{117.771 , -237.33 , 1203.2},
{84.5519 , -166.74 , 1198.5},
{84.5519 , -166.74 , 1214.59},
{117.771 , -236.594 , 1201.65},
{117.771 , -171.437 , 1204.47},
{117.771 , -234.888 , 1201.51},
{117.771 , -233.916 , 1202.92},
{117.771 , -234.652 , 1204.47},
{117.771 , -236.359 , 1204.61},
{79.1498 , -237.33 , 1203.2},
{79.1498 , -236.594 , 1201.65},
{79.1498 , -234.887 , 1201.51},
{79.1498 , -233.916 , 1202.92},
{79.1498 , -234.652 , 1204.47},
{79.1498 , -236.359 , 1204.61},
{117.771 , -173.143 , 1204.61},
{117.771 , -237.33 , 1211.42},
{117.771 , -236.594 , 1209.87},
{117.771 , -234.888 , 1209.74},
{117.771 , -233.916 , 1211.15},
{117.771 , -234.652 , 1212.69},
{117.771 , -236.359 , 1212.83},
{79.1498 , -237.33 , 1211.42},
{79.1498 , -236.594 , 1209.87},
{79.1498 , -234.887 , 1209.74},
{79.1497 , -233.916 , 1211.15},
{79.1498 , -174.115 , 1203.2},
{79.1497 , -234.652 , 1212.69},
{79.1497 , -236.359 , 1212.83},
{114.147 , -166.74 , 1196.31},
{115.148 , -166.74 , 1198.5},
{81.8112 , -166.74 , 1196.31},
{80.8106 , -166.741 , 1198.5},
{81.8112 , -241.205 , 1196.31},
{80.8106 , -241.205 , 1198.5},
{114.147 , -241.205 , 1196.31},
{115.148 , -241.205 , 1198.5},
{79.1498 , -173.379 , 1201.65},
{111.648 , -166.741 , 1195.18},
{111.648 , -241.205 , 1195.18},
{111.648 , -241.205 , 1198.5},
{111.648 , -166.741 , 1198.5},
{84.5518 , -166.74 , 1195.18},
{84.5518 , -241.205 , 1195.18},
{84.5519 , -241.205 , 1198.5},
{84.5519 , -166.74 , 1198.5},
{115.148 , -241.205 , 1214.59},
{115.148 , -166.74 , 1214.59},
{79.1498 , -171.672 , 1201.51},
{111.648 , -241.205 , 1214.59},
{111.648 , -166.741 , 1214.59},
{84.5519 , -241.205 , 1214.59},
{84.5519 , -166.74 , 1214.59},
{80.8105 , -241.205 , 1214.59},
{80.8105 , -166.741 , 1214.59},
{117.771 , -174.115 , 1203.2},
{79.1498 , -173.379 , 1201.65},
{79.1498 , -173.379 , 1201.65},
{117.771 , -173.379 , 1201.65},
{79.1498 , -170.701 , 1202.92},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
