return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 915.833},
{-884.306 , 326.226 , 712.298},
{-884.306 , 325.815 , 713.41},
{-886.678 , 368.241 , 917.338},
{-884.306 , 324.646 , 713.611},
{-884.306 , 323.888 , 712.7},
{-886.678 , 324.298 , 711.587},
{-886.678 , 325.467 , 711.386},
{-886.678 , 326.226 , 712.298},
{-886.678 , 325.815 , 713.411},
{-886.678 , 324.646 , 713.611},
{-886.678 , 323.888 , 712.7},
{-884.306 , 368.241 , 713.092},
{-884.306 , 368.241 , 711.906},
{-884.306 , 369.268 , 915.558},
{-884.306 , 369.268 , 711.313},
{-884.306 , 370.295 , 711.906},
{-884.306 , 370.295 , 713.092},
{-884.306 , 369.268 , 713.685},
{-886.678 , 368.241 , 713.092},
{-886.678 , 368.241 , 711.906},
{-886.678 , 369.268 , 711.313},
{-886.678 , 370.295 , 711.906},
{-886.678 , 370.295 , 713.092},
{-886.678 , 369.268 , 713.685},
{-886.678 , 369.268 , 915.558},
{-884.306 , 324.298 , 678.253},
{-884.306 , 325.467 , 678.052},
{-884.306 , 326.226 , 678.964},
{-884.306 , 325.815 , 680.077},
{-884.306 , 324.646 , 680.278},
{-884.306 , 323.888 , 679.366},
{-886.678 , 324.298 , 678.253},
{-886.678 , 325.467 , 678.052},
{-886.678 , 326.226 , 678.964},
{-886.678 , 325.815 , 680.077},
{-884.306 , 370.295 , 916.151},
{-886.678 , 324.646 , 680.278},
{-886.678 , 323.888 , 679.366},
{-884.306 , 368.241 , 679.758},
{-884.306 , 368.241 , 678.572},
{-884.306 , 369.268 , 677.979},
{-884.306 , 370.295 , 678.572},
{-884.306 , 370.295 , 679.758},
{-884.306 , 369.268 , 680.351},
{-886.678 , 368.241 , 679.758},
{-886.678 , 368.241 , 678.572},
{-886.678 , 370.295 , 916.151},
{-884.306 , 325.467 , 915.632},
{-886.678 , 369.268 , 677.979},
{-886.678 , 370.295 , 678.572},
{-886.678 , 370.295 , 679.758},
{-886.678 , 369.268 , 680.351},
{-884.306 , 324.298 , 878.383},
{-884.306 , 325.467 , 878.182},
{-886.678 , 325.467 , 878.182},
{-886.678 , 324.298 , 878.383},
{-884.306 , 326.226 , 879.094},
{-886.678 , 326.226 , 879.094},
{-884.306 , 370.295 , 917.338},
{-884.306 , 325.815 , 880.207},
{-886.678 , 325.815 , 880.207},
{-884.306 , 324.646 , 880.408},
{-886.678 , 324.646 , 880.408},
{-884.306 , 323.888 , 879.496},
{-886.678 , 323.888 , 879.496},
{-884.306 , 368.241 , 879.888},
{-884.306 , 368.241 , 878.702},
{-886.678 , 368.241 , 878.702},
{-886.678 , 368.241 , 879.888},
{-886.678 , 370.295 , 917.338},
{-884.306 , 369.268 , 878.109},
{-886.678 , 369.268 , 878.109},
{-884.306 , 370.295 , 878.702},
{-886.678 , 370.295 , 878.702},
{-884.306 , 370.295 , 879.888},
{-886.678 , 370.295 , 879.888},
{-884.306 , 369.268 , 880.481},
{-886.678 , 369.268 , 880.481},
{-884.306 , 324.298 , 844.737},
{-884.306 , 325.467 , 844.536},
{-884.306 , 369.268 , 917.93},
{-886.678 , 325.467 , 844.536},
{-886.678 , 324.298 , 844.737},
{-884.306 , 326.226 , 845.448},
{-886.678 , 326.226 , 845.448},
{-884.306 , 325.815 , 846.561},
{-886.678 , 325.815 , 846.561},
{-884.306 , 324.646 , 846.762},
{-886.678 , 324.646 , 846.762},
{-884.306 , 323.888 , 845.85},
{-886.678 , 323.888 , 845.85},
{-886.678 , 369.268 , 917.931},
{-884.306 , 368.241 , 846.242},
{-884.306 , 368.241 , 845.056},
{-886.678 , 368.241 , 845.056},
{-886.678 , 368.241 , 846.242},
{-884.306 , 369.268 , 844.463},
{-886.678 , 369.268 , 844.463},
{-884.306 , 370.295 , 845.056},
{-886.678 , 370.296 , 845.056},
{-884.306 , 370.295 , 846.242},
{-886.678 , 370.295 , 846.242},
{-891.989 , 372.47 , 650},
{-884.306 , 369.268 , 846.835},
{-886.678 , 369.268 , 846.835},
{-884.306 , 324.298 , 915.833},
{-886.678 , 325.467 , 915.632},
{-886.678 , 325.467 , 915.632},
{-884.306 , 325.467 , 915.632},
{-886.678 , 325.467 , 915.632},
{-884.306 , 326.226 , 916.543},
{-884.306 , 326.226 , 916.543},
{-886.678 , 326.226 , 916.543},
{-891.989 , 372.47 , 952.676},
{-884.306 , 326.226 , 916.543},
{-886.678 , 325.815 , 917.656},
{-886.678 , 325.815 , 917.656},
{-884.306 , 325.815 , 917.656},
{-886.678 , 325.815 , 917.656},
{-884.306 , 324.646 , 917.857},
{-884.306 , 324.646 , 917.857},
{-884.306 , 324.646 , 917.857},
{-886.678 , 323.888 , 916.945},
{-886.678 , 324.646 , 917.857},
{-891.989 , 322.47 , 650},
{-886.678 , 324.298 , 915.833},
{-884.306 , 323.888 , 916.945},
{-884.306 , 324.298 , 915.833},
{-884.306 , 323.888 , 916.945},
{-886.678 , 324.298 , 915.833},
{-886.678 , 323.888 , 916.945},
{-884.306 , 325.815 , 917.656},
{-884.306 , 323.888 , 916.945},
{-884.306 , 324.646 , 917.857},
{-884.306 , 323.888 , 916.945},
{-891.989 , 322.47 , 952.676},
{-884.306 , 325.467 , 915.632},
{-884.306 , 324.298 , 915.833},
{-884.306 , 323.888 , 916.945},
{-884.306 , 326.226 , 916.543},
{-884.306 , 325.467 , 915.632},
{-884.306 , 326.226 , 916.543},
{-884.306 , 323.888 , 916.945},
{-884.306 , 325.815 , 917.656},
{-884.306 , 368.241 , 917.338},
{-886.678 , 368.241 , 916.151},
{-885.624 , 371.834 , 650.636},
{-886.678 , 368.241 , 916.151},
{-884.306 , 368.241 , 916.151},
{-886.678 , 368.241 , 916.151},
{-884.306 , 369.268 , 915.558},
{-886.678 , 369.268 , 915.558},
{-884.306 , 369.268 , 915.558},
{-886.678 , 369.268 , 915.558},
{-884.306 , 370.295 , 916.151},
{-886.678 , 370.295 , 916.151},
{-884.306 , 370.295 , 916.151},
{-886.261 , 372.47 , 650},
{-886.678 , 325.467 , 915.632},
{-886.678 , 370.295 , 916.151},
{-884.306 , 370.295 , 917.338},
{-884.306 , 370.295 , 917.338},
{-884.306 , 370.295 , 917.338},
{-886.678 , 369.268 , 917.931},
{-886.678 , 370.295 , 917.338},
{-886.678 , 368.241 , 917.338},
{-884.306 , 369.268 , 917.93},
{-884.306 , 368.241 , 917.338},
{-884.306 , 369.268 , 917.93},
{-885.624 , 371.834 , 952.04},
{-886.678 , 368.241 , 917.338},
{-886.678 , 369.268 , 917.931},
{-884.306 , 369.268 , 915.558},
{-884.306 , 370.295 , 917.338},
{-884.306 , 370.295 , 916.151},
{-884.306 , 369.268 , 917.93},
{-884.306 , 369.268 , 915.558},
{-884.306 , 368.241 , 916.151},
{-884.306 , 369.268 , 917.93},
{-884.306 , 368.241 , 916.151},
{-886.261 , 372.47 , 952.676},
{-884.306 , 368.241 , 917.338},
{-884.306 , 369.268 , 915.558},
{-884.306 , 369.268 , 917.93},
{-884.306 , 370.295 , 917.338},
{-886.261 , 372.47 , 650},
{-891.989 , 372.47 , 952.676},
{-891.989 , 322.47 , 952.676},
{-886.261 , 322.47 , 650},
{-886.261 , 322.47 , 952.676},
{-891.989 , 372.47 , 952.676},
{-885.624 , 323.106 , 650.636},
{-886.261 , 372.47 , 952.676},
{-891.989 , 372.47 , 952.676},
{-886.261 , 322.47 , 952.676},
{-891.989 , 322.47 , 952.676},
{-891.989 , 372.47 , 650},
{-886.261 , 322.47 , 650},
{-886.261 , 372.47 , 650},
{-886.261 , 322.47 , 650},
{-891.989 , 372.47 , 650},
{-891.989 , 322.47 , 650},
{-886.261 , 322.47 , 650},
{-885.624 , 323.106 , 650.636},
{-885.624 , 371.834 , 952.04},
{-886.261 , 372.47 , 650},
{-886.261 , 322.47 , 650},
{-885.624 , 371.834 , 650.636},
{-885.624 , 371.834 , 650.636},
{-886.261 , 322.47 , 650},
{-885.624 , 323.106 , 650.636},
{-885.624 , 371.834 , 952.04},
{-886.261 , 372.47 , 650},
{-885.624 , 323.106 , 952.04},
{-885.624 , 371.834 , 650.636},
{-886.261 , 372.47 , 952.676},
{-886.261 , 372.47 , 650},
{-885.624 , 371.834 , 952.04},
{-886.261 , 322.47 , 952.676},
{-885.624 , 371.834 , 952.04},
{-885.624 , 323.106 , 952.04},
{-885.624 , 371.834 , 952.04},
{-886.261 , 322.47 , 952.676},
{-886.261 , 372.47 , 952.676},
{-886.261 , 322.47 , 952.676},
{-886.261 , 322.47 , 650},
{-885.624 , 323.106 , 952.04},
{-885.624 , 323.106 , 650.636},
{-885.624 , 323.106 , 952.04},
{-886.261 , 322.47 , 650},
{-886.261 , 322.47 , 952.676},
{-884.306 , 368.241 , 653.189},
{-886.678 , 368.241 , 652.003},
{-884.306 , 368.241 , 652.002},
{-884.306 , 368.241 , 652.002},
{-884.306 , 368.241 , 653.189},
{-886.678 , 369.268 , 651.409},
{-886.678 , 368.241 , 652.003},
{-884.306 , 369.268 , 651.409},
{-884.306 , 369.268 , 651.409},
{-886.678 , 370.295 , 652.003},
{-886.678 , 369.268 , 651.409},
{-886.678 , 370.295 , 652.003},
{-884.306 , 370.295 , 652.002},
{-886.678 , 370.295 , 652.003},
{-884.306 , 370.295 , 653.189},
{-884.306 , 368.241 , 652.002},
{-884.306 , 370.295 , 653.189},
{-884.306 , 370.295 , 653.189},
{-886.678 , 369.268 , 653.782},
{-886.678 , 370.295 , 653.189},
{-886.678 , 368.241 , 653.189},
{-884.306 , 369.268 , 653.782},
{-884.306 , 368.241 , 653.189},
{-884.306 , 369.268 , 653.782},
{-886.678 , 368.241 , 653.189},
{-886.678 , 369.268 , 653.782},
{-884.306 , 369.268 , 651.409},
{-884.306 , 369.268 , 653.782},
{-884.306 , 369.268 , 651.409},
{-884.306 , 368.241 , 653.189},
{-884.306 , 369.268 , 651.409},
{-884.306 , 369.268 , 653.782},
{-884.306 , 370.295 , 653.189},
{-884.306 , 368.241 , 653.189},
{-884.306 , 369.268 , 651.409},
{-884.306 , 368.241 , 652.002},
{-884.306 , 369.268 , 651.409},
{-884.306 , 370.295 , 652.002},
{-886.678 , 324.298 , 915.833},
{-884.306 , 370.295 , 653.189},
{-884.306 , 370.295 , 652.002},
{-886.678 , 324.298 , 651.684},
{-884.306 , 325.467 , 651.483},
{-884.306 , 325.467 , 651.483},
{-886.678 , 325.467 , 651.483},
{-884.306 , 325.467 , 651.483},
{-886.678 , 326.226 , 652.395},
{-884.306 , 326.226 , 652.395},
{-886.678 , 326.226 , 652.395},
{-884.306 , 370.295 , 653.189},
{-884.306 , 326.226 , 652.395},
{-886.678 , 325.815 , 653.507},
{-886.678 , 325.815 , 653.507},
{-884.306 , 325.815 , 653.507},
{-886.678 , 325.815 , 653.507},
{-884.306 , 324.646 , 653.708},
{-886.678 , 324.646 , 653.708},
{-884.306 , 324.646 , 653.708},
{-886.678 , 324.646 , 653.708},
{-884.306 , 323.888 , 652.797},
{-884.306 , 369.268 , 653.782},
{-884.306 , 324.298 , 651.684},
{-886.678 , 323.888 , 652.796},
{-884.306 , 323.888 , 652.797},
{-886.678 , 323.888 , 652.796},
{-884.306 , 324.298 , 651.684},
{-886.678 , 324.298 , 651.684},
{-884.306 , 325.815 , 653.507},
{-884.306 , 323.888 , 652.797},
{-884.306 , 324.646 , 653.708},
{-884.306 , 323.888 , 652.797},
{-886.678 , 368.241 , 653.189},
{-884.306 , 325.467 , 651.483},
{-884.306 , 324.298 , 651.684},
{-884.306 , 323.888 , 652.797},
{-884.306 , 326.226 , 652.395},
{-884.306 , 325.467 , 651.483},
{-884.306 , 326.226 , 652.395},
{-884.306 , 323.888 , 652.797},
{-884.306 , 325.815 , 653.507},
{-886.678 , 324.298 , 947.598},
{-884.306 , 325.467 , 947.397},
{-886.678 , 368.241 , 652.003},
{-884.306 , 325.467 , 947.397},
{-886.678 , 325.467 , 947.397},
{-884.306 , 325.467 , 947.397},
{-886.678 , 326.226 , 948.309},
{-884.306 , 326.226 , 948.309},
{-886.678 , 326.226 , 948.309},
{-884.306 , 326.226 , 948.309},
{-886.678 , 325.815 , 949.422},
{-884.306 , 325.815 , 949.422},
{-884.306 , 325.815 , 949.422},
{-886.678 , 369.268 , 651.409},
{-886.678 , 324.646 , 949.623},
{-886.678 , 325.815 , 949.422},
{-884.306 , 324.646 , 949.623},
{-884.306 , 324.646 , 949.623},
{-886.678 , 323.888 , 948.711},
{-886.678 , 324.646 , 949.623},
{-886.678 , 324.298 , 947.598},
{-884.306 , 323.888 , 948.711},
{-884.306 , 324.298 , 947.598},
{-884.306 , 323.888 , 948.711},
{-886.678 , 370.295 , 652.003},
{-886.678 , 324.298 , 947.598},
{-886.678 , 323.888 , 948.711},
{-884.306 , 326.226 , 948.309},
{-884.306 , 323.888 , 948.711},
{-884.306 , 324.646 , 949.623},
{-884.306 , 324.298 , 947.598},
{-884.306 , 326.226 , 948.309},
{-884.306 , 325.467 , 947.397},
{-884.306 , 323.888 , 948.711},
{-884.306 , 326.226 , 948.309},
{-886.678 , 370.295 , 653.189},
{-884.306 , 324.298 , 947.598},
{-884.306 , 326.226 , 948.309},
{-884.306 , 324.646 , 949.623},
{-884.306 , 325.815 , 949.422},
{-886.678 , 368.241 , 949.103},
{-884.306 , 368.241 , 947.917},
{-884.306 , 368.241 , 947.917},
{-884.306 , 368.241 , 947.917},
{-886.678 , 369.268 , 947.324},
{-886.678 , 368.241 , 947.917},
{-886.678 , 369.268 , 653.782},
{-884.306 , 369.268 , 947.324},
{-884.306 , 369.268 , 947.324},
{-886.678 , 370.295 , 947.917},
{-886.678 , 369.268 , 947.324},
{-884.306 , 370.295 , 947.917},
{-886.678 , 370.295 , 947.917},
{-884.306 , 370.295 , 947.917},
{-886.678 , 370.295 , 949.103},
{-884.306 , 370.295 , 949.103},
{-884.306 , 370.295 , 949.103},
{-884.306 , 324.298 , 651.684},
{-886.678 , 369.268 , 949.696},
{-886.678 , 370.295 , 949.103},
{-884.306 , 368.241 , 949.103},
{-886.678 , 369.268 , 949.696},
{-884.306 , 369.268 , 949.696},
{-886.678 , 369.268 , 949.696},
{-884.306 , 368.241 , 949.103},
{-886.678 , 368.241 , 949.103},
{-884.306 , 370.295 , 949.103},
{-884.306 , 368.241 , 949.103},
{-884.306 , 325.467 , 651.483},
{-884.306 , 326.226 , 916.543},
{-884.306 , 369.268 , 949.696},
{-884.306 , 370.295 , 947.917},
{-884.306 , 368.241 , 947.917},
{-884.306 , 370.295 , 949.103},
{-884.306 , 368.241 , 949.103},
{-884.306 , 370.295 , 949.103},
{-884.306 , 368.241 , 947.917},
{-884.306 , 368.241 , 947.917},
{-884.306 , 370.295 , 947.917},
{-884.306 , 369.268 , 947.324},
{-884.306 , 326.226 , 652.395},
{-884.306 , 324.298 , 811.588},
{-886.678 , 325.467 , 811.387},
{-886.678 , 325.467 , 811.387},
{-884.306 , 325.467 , 811.387},
{-886.678 , 325.467 , 811.387},
{-884.306 , 326.226 , 812.299},
{-884.306 , 326.226 , 812.299},
{-886.678 , 326.226 , 812.299},
{-884.306 , 326.226 , 812.299},
{-886.678 , 325.815 , 813.412},
{-884.306 , 325.815 , 653.507},
{-886.678 , 325.815 , 813.412},
{-884.306 , 325.815 , 813.412},
{-886.678 , 325.815 , 813.412},
{-884.306 , 324.646 , 813.613},
{-884.306 , 324.646 , 813.613},
{-884.306 , 324.646 , 813.613},
{-886.678 , 323.888 , 812.701},
{-886.678 , 324.646 , 813.613},
{-884.306 , 324.298 , 811.588},
{-886.678 , 323.888 , 812.701},
{-884.306 , 324.646 , 653.708},
{-884.306 , 323.888 , 812.701},
{-886.678 , 323.888 , 812.701},
{-884.306 , 324.298 , 811.588},
{-886.678 , 324.298 , 811.588},
{-884.306 , 325.815 , 813.412},
{-884.306 , 323.888 , 812.701},
{-884.306 , 324.646 , 813.613},
{-884.306 , 323.888 , 812.701},
{-884.306 , 325.467 , 811.387},
{-884.306 , 324.298 , 811.588},
{-884.306 , 323.888 , 652.797},
{-884.306 , 323.888 , 812.701},
{-884.306 , 326.226 , 812.299},
{-884.306 , 325.467 , 811.387},
{-884.306 , 326.226 , 812.299},
{-884.306 , 323.888 , 812.701},
{-884.306 , 325.815 , 813.412},
{-884.306 , 368.241 , 813.093},
{-886.678 , 368.241 , 811.907},
{-886.678 , 368.241 , 811.907},
{-884.306 , 368.241 , 811.907},
{-886.678 , 324.298 , 651.684},
{-886.678 , 368.241 , 811.907},
{-884.306 , 369.268 , 811.314},
{-884.306 , 369.268 , 811.314},
{-884.306 , 369.268 , 811.314},
{-886.678 , 370.295 , 811.907},
{-886.678 , 369.268 , 811.314},
{-886.678 , 370.295 , 811.907},
{-884.306 , 370.295 , 811.907},
{-886.678 , 370.295 , 811.907},
{-884.306 , 370.295 , 813.093},
{-886.678 , 325.467 , 651.483},
{-884.306 , 370.295 , 813.093},
{-884.306 , 370.295 , 813.093},
{-886.678 , 369.268 , 813.686},
{-886.678 , 370.295 , 813.093},
{-884.306 , 368.241 , 813.093},
{-886.678 , 369.268 , 813.686},
{-884.306 , 369.268 , 813.686},
{-886.678 , 369.268 , 813.686},
{-884.306 , 368.241 , 813.093},
{-886.678 , 368.241 , 813.093},
{-886.678 , 326.226 , 652.395},
{-884.306 , 370.295 , 813.093},
{-884.306 , 368.241 , 813.093},
{-884.306 , 369.268 , 813.686},
{-884.306 , 368.241 , 813.093},
{-884.306 , 370.295 , 813.093},
{-884.306 , 368.241 , 811.907},
{-884.306 , 368.241 , 811.907},
{-884.306 , 370.295 , 811.907},
{-884.306 , 369.268 , 811.314},
{-884.306 , 370.295 , 811.907},
{-886.678 , 325.815 , 653.507},
{-884.306 , 368.241 , 811.907},
{-884.306 , 370.295 , 813.093},
{-886.678 , 324.298 , 778.254},
{-884.306 , 325.467 , 778.053},
{-886.678 , 325.467 , 778.053},
{-884.306 , 325.467 , 778.053},
{-886.678 , 325.467 , 778.053},
{-884.306 , 326.226 , 778.965},
{-884.306 , 326.226 , 778.965},
{-886.678 , 326.226 , 778.965},
{-886.678 , 324.646 , 653.708},
{-884.306 , 326.226 , 778.965},
{-886.678 , 325.815 , 780.078},
{-884.306 , 325.815 , 780.078},
{-884.306 , 325.815 , 780.078},
{-886.678 , 324.646 , 780.279},
{-886.678 , 325.815 , 780.078},
{-886.678 , 324.646 , 780.279},
{-884.306 , 324.646 , 780.279},
{-886.678 , 324.646 , 780.279},
{-884.306 , 323.888 , 779.367},
{-886.678 , 323.888 , 652.796},
{-886.678 , 326.226 , 916.543},
{-886.678 , 324.298 , 778.254},
{-884.306 , 323.888 , 779.367},
{-884.306 , 324.298 , 778.254},
{-884.306 , 323.888 , 779.367},
{-886.678 , 324.298 , 778.254},
{-886.678 , 323.888 , 779.367},
{-884.306 , 325.467 , 778.053},
{-884.306 , 324.646 , 780.279},
{-884.306 , 325.815 , 780.078},
{-884.306 , 323.888 , 779.367},
{-884.306 , 324.298 , 947.598},
{-884.306 , 325.467 , 778.053},
{-884.306 , 324.298 , 778.254},
{-884.306 , 324.646 , 780.279},
{-884.306 , 325.467 , 778.053},
{-884.306 , 323.888 , 779.367},
{-884.306 , 325.467 , 778.053},
{-884.306 , 325.815 , 780.078},
{-884.306 , 326.226 , 778.965},
{-884.306 , 368.241 , 779.759},
{-886.678 , 368.241 , 778.573},
{-884.306 , 325.467 , 947.397},
{-886.678 , 368.241 , 778.573},
{-884.306 , 368.241 , 778.573},
{-886.678 , 368.241 , 778.573},
{-884.306 , 369.268 , 777.98},
{-886.678 , 369.268 , 777.98},
{-884.306 , 369.268 , 777.98},
{-886.678 , 369.268 , 777.98},
{-884.306 , 370.295 , 778.573},
{-886.678 , 370.295 , 778.573},
{-884.306 , 370.295 , 778.573},
{-884.306 , 326.226 , 948.309},
{-886.678 , 370.295 , 778.573},
{-884.306 , 370.295 , 779.759},
{-886.678 , 370.295 , 779.759},
{-884.306 , 370.295 , 779.759},
{-886.678 , 370.295 , 779.759},
{-884.306 , 369.268 , 780.352},
{-886.678 , 368.241 , 779.759},
{-884.306 , 369.268 , 780.352},
{-884.306 , 368.241 , 779.759},
{-884.306 , 369.268 , 780.352},
{-884.306 , 325.815 , 949.422},
{-886.678 , 368.241 , 779.759},
{-886.678 , 369.268 , 780.352},
{-884.306 , 369.268 , 777.98},
{-884.306 , 370.295 , 779.759},
{-884.306 , 370.295 , 778.573},
{-884.306 , 370.295 , 779.759},
{-884.306 , 368.241 , 779.759},
{-884.306 , 369.268 , 780.352},
{-884.306 , 368.241 , 779.759},
{-884.306 , 369.268 , 777.98},
{-884.306 , 324.646 , 949.623},
{-884.306 , 368.241 , 778.573},
{-884.306 , 369.268 , 777.98},
{-884.306 , 368.241 , 779.759},
{-884.306 , 370.295 , 779.759},
{-886.678 , 324.298 , 744.921},
{-884.306 , 325.467 , 744.72},
{-886.678 , 325.467 , 744.72},
{-884.306 , 325.467 , 744.72},
{-886.678 , 325.467 , 744.72},
{-884.306 , 326.226 , 745.631},
{-884.306 , 323.888 , 948.711},
{-884.306 , 326.226 , 745.631},
{-886.678 , 326.226 , 745.631},
{-884.306 , 326.226 , 745.631},
{-886.678 , 325.815 , 746.744},
{-884.306 , 325.815 , 746.744},
{-884.306 , 325.815 , 746.744},
{-886.678 , 324.646 , 746.945},
{-886.678 , 325.815 , 746.744},
{-884.306 , 324.646 , 746.945},
{-884.306 , 324.646 , 746.945},
{-886.678 , 324.298 , 947.598},
{-886.678 , 323.888 , 746.033},
{-886.678 , 324.646 , 746.945},
{-886.678 , 324.298 , 744.921},
{-884.306 , 323.888 , 746.033},
{-884.306 , 324.298 , 744.921},
{-884.306 , 323.888 , 746.033},
{-886.678 , 324.298 , 744.921},
{-886.678 , 323.888 , 746.033},
{-884.306 , 326.226 , 745.631},
{-884.306 , 323.888 , 746.033},
{-886.678 , 325.467 , 947.397},
{-884.306 , 324.646 , 746.945},
{-884.306 , 324.298 , 744.921},
{-884.306 , 326.226 , 745.631},
{-884.306 , 325.467 , 744.72},
{-884.306 , 323.888 , 746.033},
{-884.306 , 326.226 , 745.631},
{-884.306 , 324.298 , 744.921},
{-884.306 , 326.226 , 745.631},
{-884.306 , 324.646 , 746.945},
{-884.306 , 325.815 , 746.744},
{-886.678 , 326.226 , 948.309},
{-886.678 , 368.241 , 746.425},
{-884.306 , 368.241 , 745.239},
{-884.306 , 368.241 , 745.239},
{-884.306 , 368.241 , 745.239},
{-886.678 , 369.268 , 744.646},
{-886.678 , 368.241 , 745.239},
{-884.306 , 369.268 , 744.646},
{-884.306 , 369.268 , 744.646},
{-886.678 , 370.295 , 745.239},
{-886.678 , 369.268 , 744.646},
{-886.678 , 325.815 , 949.422},
{-884.306 , 325.815 , 917.656},
{-884.306 , 370.295 , 745.239},
{-886.678 , 370.295 , 745.239},
{-884.306 , 370.295 , 745.239},
{-886.678 , 370.295 , 746.425},
{-886.678 , 370.295 , 746.425},
{-884.306 , 370.295 , 746.425},
{-886.678 , 370.295 , 746.425},
{-884.306 , 369.268 , 747.018},
{-886.678 , 368.241 , 746.425},
{-884.306 , 369.268 , 747.018},
{-886.678 , 324.646 , 949.623},
{-884.306 , 368.241 , 746.425},
{-884.306 , 369.268 , 747.018},
{-886.678 , 368.241 , 746.425},
{-886.678 , 369.268 , 747.018},
{-884.306 , 370.295 , 746.425},
{-884.306 , 368.241 , 746.425},
{-884.306 , 369.268 , 747.018},
{-884.306 , 370.295 , 745.239},
{-884.306 , 368.241 , 745.239},
{-884.306 , 370.295 , 746.425},
{-886.678 , 323.888 , 948.711},
{-884.306 , 368.241 , 746.425},
{-884.306 , 370.295 , 746.425},
{-884.306 , 368.241 , 745.239},
{-884.306 , 368.241 , 745.239},
{-884.306 , 370.295 , 745.239},
{-884.306 , 369.268 , 744.646},
{-884.306 , 324.298 , 711.587},
{-886.678 , 325.467 , 711.386},
{-886.678 , 325.467 , 711.386},
{-884.306 , 325.467 , 711.386},
{-884.306 , 368.241 , 949.103},
{-886.678 , 325.467 , 711.386},
{-884.306 , 326.226 , 712.298},
{-886.678 , 326.226 , 712.298},
{-884.306 , 326.226 , 712.298},
{-886.678 , 326.226 , 712.298},
{-884.306 , 325.815 , 713.41},
{-886.678 , 325.815 , 713.411},
{-884.306 , 325.815 , 713.41},
{-886.678 , 325.815 , 713.411},
{-884.306 , 324.646 , 713.611},
{-884.306 , 368.241 , 947.917},
{-884.306 , 324.646 , 713.611},
{-884.306 , 324.646 , 713.611},
{-886.678 , 323.888 , 712.7},
{-886.678 , 324.646 , 713.611},
{-884.306 , 324.298 , 711.587},
{-886.678 , 323.888 , 712.7},
{-884.306 , 323.888 , 712.7},
