return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 24.2982 , -1015.83},
{1304.81 , 25.8153 , -846.744},
{1304.81 , 24.6464 , -846.945},
{1304.81 , 23.8879 , -846.033},
{1302.44 , 68.241 , -846.425},
{1302.44 , 68.241 , -845.239},
{1302.44 , 69.2683 , -844.646},
{1302.44 , 70.2954 , -845.24},
{1302.44 , 70.2954 , -846.426},
{1302.44 , 69.2683 , -847.018},
{1304.81 , 68.241 , -1016.15},
{1304.81 , 68.2411 , -846.425},
{1304.81 , 68.2411 , -845.239},
{1304.81 , 69.2683 , -844.646},
{1304.81 , 70.2955 , -845.239},
{1304.81 , 70.2955 , -846.426},
{1304.81 , 69.2682 , -847.018},
{1302.44 , 24.2982 , -811.587},
{1302.44 , 25.4672 , -811.386},
{1302.44 , 26.2257 , -812.298},
{1302.44 , 25.8153 , -813.411},
{1304.81 , 68.241 , -1017.34},
{1302.44 , 24.6464 , -813.611},
{1302.44 , 23.8879 , -812.7},
{1304.81 , 24.2983 , -811.587},
{1304.81 , 25.4672 , -811.386},
{1304.81 , 26.2257 , -812.298},
{1304.81 , 25.8153 , -813.411},
{1304.81 , 24.6464 , -813.611},
{1304.81 , 23.8879 , -812.7},
{1302.44 , 68.241 , -813.092},
{1302.44 , 68.2411 , -811.906},
{1302.44 , 69.2682 , -1015.56},
{1302.44 , 69.2683 , -811.313},
{1302.44 , 70.2954 , -811.906},
{1302.44 , 70.2954 , -813.092},
{1302.44 , 69.2682 , -813.685},
{1304.81 , 68.2411 , -813.092},
{1304.81 , 68.2411 , -811.906},
{1304.81 , 69.2682 , -811.313},
{1304.81 , 70.2955 , -811.906},
{1304.81 , 70.2955 , -813.092},
{1304.81 , 69.2682 , -813.685},
{1304.81 , 69.2682 , -1015.56},
{1302.44 , 24.2982 , -778.253},
{1302.44 , 25.4672 , -778.052},
{1302.44 , 26.2257 , -778.964},
{1302.44 , 25.8153 , -780.077},
{1302.44 , 24.6464 , -780.278},
{1302.44 , 23.8879 , -779.366},
{1304.81 , 24.2983 , -778.253},
{1304.81 , 25.4673 , -778.052},
{1304.81 , 26.2257 , -778.964},
{1304.81 , 25.8153 , -780.077},
{1302.44 , 70.2954 , -1016.15},
{1304.81 , 24.6463 , -780.278},
{1304.81 , 23.8879 , -779.366},
{1302.44 , 68.2411 , -779.758},
{1302.44 , 68.241 , -778.572},
{1302.44 , 69.2682 , -777.979},
{1302.44 , 70.2954 , -778.572},
{1302.44 , 70.2954 , -779.758},
{1302.44 , 69.2682 , -780.351},
{1304.81 , 68.2411 , -779.758},
{1304.81 , 68.2411 , -778.572},
{1304.81 , 70.2954 , -1016.15},
{1302.44 , 25.4672 , -1015.63},
{1304.81 , 69.2683 , -777.979},
{1304.81 , 70.2955 , -778.572},
{1304.81 , 70.2955 , -779.758},
{1304.81 , 69.2683 , -780.351},
{1302.44 , 24.2982 , -978.383},
{1302.44 , 25.4672 , -978.182},
{1304.81 , 25.4671 , -978.182},
{1304.81 , 24.2982 , -978.383},
{1302.44 , 26.2257 , -979.094},
{1304.81 , 26.2257 , -979.094},
{1302.44 , 70.2954 , -1017.34},
{1302.44 , 25.8153 , -980.207},
{1304.81 , 25.8153 , -980.207},
{1302.44 , 24.6464 , -980.408},
{1304.81 , 24.6463 , -980.408},
{1302.44 , 23.8878 , -979.496},
{1304.81 , 23.8878 , -979.496},
{1302.44 , 68.2411 , -979.888},
{1302.44 , 68.2411 , -978.702},
{1304.81 , 68.2411 , -978.702},
{1304.81 , 68.2411 , -979.888},
{1304.81 , 70.2954 , -1017.34},
{1302.44 , 69.2682 , -978.109},
{1304.81 , 69.2682 , -978.109},
{1302.44 , 70.2954 , -978.702},
{1304.81 , 70.2954 , -978.702},
{1302.44 , 70.2954 , -979.888},
{1304.81 , 70.2954 , -979.888},
{1302.44 , 69.2682 , -980.481},
{1304.81 , 69.2682 , -980.481},
{1302.44 , 24.2982 , -944.737},
{1302.44 , 25.4672 , -944.536},
{1302.44 , 69.2682 , -1017.93},
{1304.81 , 25.4671 , -944.536},
{1304.81 , 24.2982 , -944.737},
{1302.44 , 26.2257 , -945.448},
{1304.81 , 26.2257 , -945.448},
{1302.44 , 25.8153 , -946.561},
{1304.81 , 25.8153 , -946.561},
{1302.44 , 24.6464 , -946.762},
{1304.81 , 24.6463 , -946.762},
{1302.44 , 23.8878 , -945.85},
{1304.81 , 23.8878 , -945.85},
{1304.81 , 69.2682 , -1017.93},
{1302.44 , 68.2411 , -946.242},
{1302.44 , 68.2411 , -945.056},
{1304.81 , 68.2411 , -945.056},
{1304.81 , 68.2411 , -946.242},
{1302.44 , 69.2682 , -944.463},
{1304.81 , 69.2682 , -944.463},
{1302.44 , 70.2954 , -945.056},
{1304.81 , 70.2954 , -945.056},
{1302.44 , 70.2954 , -946.242},
{1304.81 , 70.2954 , -946.242},
{1310.12 , 72.47 , -750},
{1302.44 , 69.2682 , -946.835},
{1304.81 , 69.2682 , -946.835},
{1302.44 , 24.2982 , -1015.83},
{1304.81 , 25.4671 , -1015.63},
{1304.81 , 25.4671 , -1015.63},
{1302.44 , 25.4672 , -1015.63},
{1304.81 , 25.4671 , -1015.63},
{1302.44 , 26.2257 , -1016.54},
{1304.81 , 26.2256 , -1016.54},
{1302.44 , 26.2257 , -1016.54},
{1310.12 , 72.4699 , -1052.68},
{1304.81 , 26.2256 , -1016.54},
{1302.44 , 25.8153 , -1017.66},
{1304.81 , 25.8152 , -1017.66},
{1302.44 , 25.8153 , -1017.66},
{1304.81 , 25.8152 , -1017.66},
{1302.44 , 24.6464 , -1017.86},
{1302.44 , 24.6464 , -1017.86},
{1304.81 , 24.6463 , -1017.86},
{1302.44 , 24.6464 , -1017.86},
{1304.81 , 23.8878 , -1016.95},
{1310.12 , 22.47 , -750},
{1302.44 , 24.2982 , -1015.83},
{1304.81 , 23.8878 , -1016.95},
{1302.44 , 23.8878 , -1016.95},
{1304.81 , 23.8878 , -1016.95},
{1302.44 , 24.2982 , -1015.83},
{1304.81 , 24.2982 , -1015.83},
{1302.44 , 24.6464 , -1017.86},
{1302.44 , 26.2257 , -1016.54},
{1302.44 , 25.4672 , -1015.63},
{1302.44 , 25.4672 , -1015.63},
{1310.12 , 22.47 , -1052.68},
{1302.44 , 23.8878 , -1016.95},
{1302.44 , 24.6464 , -1017.86},
{1302.44 , 23.8878 , -1016.95},
{1302.44 , 25.4672 , -1015.63},
{1302.44 , 24.2982 , -1015.83},
{1302.44 , 26.2257 , -1016.54},
{1302.44 , 24.6464 , -1017.86},
{1302.44 , 25.8153 , -1017.66},
{1304.81 , 68.241 , -1017.34},
{1302.44 , 68.241 , -1016.15},
{1303.76 , 71.8335 , -750.636},
{1302.44 , 68.241 , -1016.15},
{1304.81 , 68.241 , -1016.15},
{1302.44 , 68.241 , -1016.15},
{1304.81 , 69.2682 , -1015.56},
{1304.81 , 69.2682 , -1015.56},
{1302.44 , 69.2682 , -1015.56},
{1304.81 , 69.2682 , -1015.56},
{1302.44 , 70.2954 , -1016.15},
{1302.44 , 70.2954 , -1016.15},
{1302.44 , 70.2954 , -1016.15},
{1304.39 , 72.4699 , -750},
{1304.81 , 25.4671 , -1015.63},
{1304.81 , 70.2954 , -1017.34},
{1304.81 , 70.2954 , -1016.15},
{1302.44 , 70.2954 , -1017.34},
{1304.81 , 70.2954 , -1017.34},
{1302.44 , 70.2954 , -1017.34},
{1304.81 , 69.2682 , -1017.93},
{1302.44 , 68.241 , -1017.34},
{1304.81 , 69.2682 , -1017.93},
{1302.44 , 69.2682 , -1017.93},
{1304.81 , 69.2682 , -1017.93},
{1303.76 , 71.8336 , -1052.04},
{1302.44 , 68.241 , -1017.34},
{1304.81 , 68.241 , -1017.34},
{1302.44 , 70.2954 , -1017.34},
{1302.44 , 69.2682 , -1015.56},
{1302.44 , 69.2682 , -1017.93},
{1302.44 , 68.241 , -1017.34},
{1302.44 , 69.2682 , -1015.56},
{1302.44 , 68.241 , -1016.15},
{1302.44 , 69.2682 , -1017.93},
{1302.44 , 69.2682 , -1015.56},
{1304.39 , 72.4699 , -1052.68},
{1302.44 , 68.241 , -1017.34},
{1302.44 , 69.2682 , -1015.56},
{1302.44 , 70.2954 , -1017.34},
{1302.44 , 70.2954 , -1016.15},
{1310.12 , 72.47 , -750},
{1304.39 , 72.4699 , -1052.68},
{1310.12 , 22.47 , -750},
{1304.39 , 22.4699 , -1052.68},
{1310.12 , 22.47 , -1052.68},
{1310.12 , 72.4699 , -1052.68},
{1303.76 , 23.1063 , -750.636},
{1304.39 , 72.4699 , -1052.68},
{1304.39 , 72.4699 , -1052.68},
{1304.39 , 22.4699 , -1052.68},
{1310.12 , 22.47 , -1052.68},
{1310.12 , 22.47 , -750},
{1304.39 , 72.4699 , -750},
{1310.12 , 72.47 , -750},
{1304.39 , 72.4699 , -750},
{1310.12 , 22.47 , -750},
{1304.39 , 22.4699 , -750},
{1304.39 , 22.4699 , -750},
{1303.76 , 71.8335 , -750.636},
{1303.76 , 23.1064 , -1052.04},
{1304.39 , 22.4699 , -750},
{1303.76 , 71.8335 , -750.636},
{1304.39 , 72.4699 , -750},
{1303.76 , 71.8335 , -750.636},
{1304.39 , 22.4699 , -750},
{1303.76 , 23.1063 , -750.636},
{1304.39 , 72.4699 , -1052.68},
{1303.76 , 71.8335 , -750.636},
{1303.76 , 23.1064 , -1052.04},
{1303.76 , 71.8336 , -1052.04},
{1303.76 , 71.8335 , -750.636},
{1304.39 , 72.4699 , -1052.68},
{1304.39 , 72.4699 , -750},
{1303.76 , 23.1064 , -1052.04},
{1304.39 , 72.4699 , -1052.68},
{1303.76 , 71.8336 , -1052.04},
{1304.39 , 22.4699 , -1052.68},
{1304.39 , 72.4699 , -1052.68},
{1303.76 , 23.1064 , -1052.04},
{1304.39 , 22.4699 , -1052.68},
{1304.39 , 22.4699 , -750},
{1303.76 , 23.1064 , -1052.04},
{1303.76 , 23.1063 , -750.636},
{1303.76 , 23.1064 , -1052.04},
{1304.39 , 22.4699 , -750},
{1304.39 , 22.4699 , -1052.68},
{1302.44 , 68.2411 , -753.189},
{1304.81 , 68.2411 , -752.003},
{1302.44 , 68.241 , -752.003},
{1304.81 , 68.2411 , -752.003},
{1302.44 , 68.2411 , -753.189},
{1302.44 , 68.241 , -752.003},
{1304.81 , 69.2683 , -751.409},
{1304.81 , 69.2683 , -751.409},
{1302.44 , 69.2683 , -751.409},
{1304.81 , 69.2683 , -751.409},
{1302.44 , 70.2954 , -752.003},
{1304.81 , 70.2955 , -752.003},
{1302.44 , 70.2954 , -752.003},
{1304.81 , 70.2955 , -752.003},
{1302.44 , 70.2954 , -753.189},
{1302.44 , 68.241 , -752.003},
{1302.44 , 70.2954 , -753.189},
{1304.81 , 70.2955 , -753.189},
{1302.44 , 70.2954 , -753.189},
{1304.81 , 69.2682 , -753.782},
{1302.44 , 68.2411 , -753.189},
{1304.81 , 69.2682 , -753.782},
{1302.44 , 69.2683 , -753.782},
{1304.81 , 69.2682 , -753.782},
{1302.44 , 68.2411 , -753.189},
{1304.81 , 68.2411 , -753.189},
{1302.44 , 69.2683 , -751.409},
{1302.44 , 70.2954 , -752.003},
{1302.44 , 69.2683 , -753.782},
{1302.44 , 70.2954 , -753.189},
{1302.44 , 68.2411 , -753.189},
{1302.44 , 69.2683 , -751.409},
{1302.44 , 68.241 , -752.003},
{1302.44 , 69.2683 , -751.409},
{1302.44 , 68.2411 , -753.189},
{1302.44 , 69.2683 , -753.782},
{1302.44 , 69.2683 , -751.409},
{1302.44 , 70.2954 , -752.003},
{1304.81 , 24.2982 , -1015.83},
{1302.44 , 69.2683 , -753.782},
{1302.44 , 70.2954 , -752.003},
{1304.81 , 24.2983 , -751.684},
{1302.44 , 25.4672 , -751.483},
{1302.44 , 25.4672 , -751.483},
{1302.44 , 25.4672 , -751.483},
{1304.81 , 26.2257 , -752.395},
{1304.81 , 25.4673 , -751.483},
{1304.81 , 26.2257 , -752.395},
{1302.44 , 26.2257 , -752.395},
{1302.44 , 70.2954 , -753.189},
{1304.81 , 26.2257 , -752.395},
{1302.44 , 25.8153 , -753.507},
{1302.44 , 25.8153 , -753.507},
{1304.81 , 25.8153 , -753.507},
{1302.44 , 25.8153 , -753.507},
{1304.81 , 24.6463 , -753.708},
{1302.44 , 24.6463 , -753.708},
{1304.81 , 24.6463 , -753.708},
{1302.44 , 24.6463 , -753.708},
{1304.81 , 23.8879 , -752.797},
{1302.44 , 69.2683 , -753.782},
{1302.44 , 24.2983 , -751.684},
{1304.81 , 24.2983 , -751.684},
{1302.44 , 23.8878 , -752.797},
{1304.81 , 23.8879 , -752.797},
{1302.44 , 23.8878 , -752.797},
{1304.81 , 24.2983 , -751.684},
{1302.44 , 25.8153 , -753.507},
{1302.44 , 23.8878 , -752.797},
{1302.44 , 24.6463 , -753.708},
{1302.44 , 26.2257 , -752.395},
{1304.81 , 68.2411 , -753.189},
{1302.44 , 24.2983 , -751.684},
{1302.44 , 23.8878 , -752.797},
{1302.44 , 24.2983 , -751.684},
{1302.44 , 26.2257 , -752.395},
{1302.44 , 25.4672 , -751.483},
{1302.44 , 26.2257 , -752.395},
{1302.44 , 23.8878 , -752.797},
{1302.44 , 25.8153 , -753.507},
{1302.44 , 24.2982 , -1047.6},
{1304.81 , 25.4671 , -1047.4},
{1304.81 , 68.2411 , -752.003},
{1304.81 , 25.4671 , -1047.4},
{1302.44 , 25.4672 , -1047.4},
{1304.81 , 25.4671 , -1047.4},
{1302.44 , 26.2257 , -1048.31},
{1302.44 , 26.2257 , -1048.31},
{1302.44 , 26.2257 , -1048.31},
{1304.81 , 25.8152 , -1049.42},
{1304.81 , 26.2256 , -1048.31},
{1302.44 , 25.8153 , -1049.42},
{1304.81 , 25.8152 , -1049.42},
{1304.81 , 69.2683 , -751.409},
{1302.44 , 25.8153 , -1049.42},
{1304.81 , 24.6463 , -1049.62},
{1302.44 , 24.6464 , -1049.62},
{1304.81 , 24.6463 , -1049.62},
{1302.44 , 24.6464 , -1049.62},
{1304.81 , 23.8878 , -1048.71},
{1302.44 , 24.2982 , -1047.6},
{1304.81 , 24.2982 , -1047.6},
{1302.44 , 23.8878 , -1048.71},
{1304.81 , 23.8878 , -1048.71},
{1304.81 , 70.2955 , -752.003},
{1302.44 , 23.8878 , -1048.71},
{1304.81 , 24.2982 , -1047.6},
{1302.44 , 25.8153 , -1049.42},
{1302.44 , 23.8878 , -1048.71},
{1302.44 , 24.6464 , -1049.62},
{1302.44 , 23.8878 , -1048.71},
{1302.44 , 25.8153 , -1049.42},
{1302.44 , 24.2982 , -1047.6},
{1302.44 , 24.2982 , -1047.6},
{1302.44 , 26.2257 , -1048.31},
{1304.81 , 70.2955 , -753.189},
{1302.44 , 25.4672 , -1047.4},
{1302.44 , 26.2257 , -1048.31},
{1302.44 , 24.2982 , -1047.6},
{1302.44 , 25.8153 , -1049.42},
{1302.44 , 68.241 , -1049.1},
{1304.81 , 68.241 , -1047.92},
{1304.81 , 68.241 , -1047.92},
{1302.44 , 68.241 , -1047.92},
{1304.81 , 68.241 , -1047.92},
{1302.44 , 69.2682 , -1047.32},
{1304.81 , 69.2682 , -753.782},
{1302.44 , 69.2682 , -1047.32},
{1304.81 , 69.2682 , -1047.32},
{1302.44 , 69.2682 , -1047.32},
{1304.81 , 70.2954 , -1047.92},
{1304.81 , 70.2954 , -1047.92},
{1302.44 , 70.2954 , -1047.92},
{1304.81 , 70.2954 , -1047.92},
{1302.44 , 70.2954 , -1049.1},
{1304.81 , 70.2954 , -1049.1},
{1302.44 , 70.2954 , -1049.1},
{1302.44 , 24.2983 , -751.684},
{1304.81 , 70.2954 , -1049.1},
{1302.44 , 69.2682 , -1049.7},
{1302.44 , 68.241 , -1049.1},
{1304.81 , 69.2682 , -1049.7},
{1302.44 , 69.2682 , -1049.7},
{1304.81 , 69.2682 , -1049.7},
{1302.44 , 68.241 , -1049.1},
{1304.81 , 68.241 , -1049.1},
{1302.44 , 70.2954 , -1049.1},
{1302.44 , 69.2682 , -1047.32},
{1302.44 , 25.4672 , -751.483},
{1302.44 , 26.2257 , -1016.54},
{1302.44 , 69.2682 , -1049.7},
{1302.44 , 68.241 , -1049.1},
{1302.44 , 69.2682 , -1047.32},
{1302.44 , 68.241 , -1047.92},
{1302.44 , 69.2682 , -1047.32},
{1302.44 , 68.241 , -1049.1},
{1302.44 , 69.2682 , -1049.7},
{1302.44 , 69.2682 , -1047.32},
{1302.44 , 70.2954 , -1049.1},
{1302.44 , 70.2954 , -1047.92},
{1302.44 , 26.2257 , -752.395},
{1302.44 , 24.2982 , -911.588},
{1304.81 , 25.4671 , -911.387},
{1302.44 , 25.4672 , -911.387},
{1302.44 , 25.4672 , -911.387},
{1304.81 , 26.2257 , -912.299},
{1304.81 , 25.4671 , -911.387},
{1302.44 , 26.2257 , -912.299},
{1302.44 , 26.2257 , -912.299},
{1304.81 , 25.8153 , -913.412},
{1304.81 , 26.2257 , -912.299},
{1302.44 , 25.8153 , -753.507},
{1304.81 , 25.8153 , -913.412},
{1302.44 , 25.8153 , -913.412},
{1304.81 , 25.8153 , -913.412},
{1302.44 , 24.6464 , -913.613},
{1302.44 , 24.6464 , -913.613},
{1304.81 , 24.6463 , -913.613},
{1302.44 , 24.6464 , -913.613},
{1304.81 , 23.8878 , -912.701},
{1302.44 , 24.2982 , -911.588},
{1304.81 , 24.2982 , -911.588},
{1302.44 , 24.6463 , -753.708},
{1302.44 , 23.8878 , -912.701},
{1304.81 , 23.8878 , -912.701},
{1302.44 , 23.8878 , -912.701},
{1304.81 , 24.2982 , -911.588},
{1302.44 , 26.2257 , -912.299},
{1302.44 , 23.8878 , -912.701},
{1302.44 , 24.6464 , -913.613},
{1302.44 , 23.8878 , -912.701},
{1302.44 , 26.2257 , -912.299},
{1302.44 , 25.4672 , -911.387},
{1302.44 , 23.8878 , -752.797},
{1302.44 , 23.8878 , -912.701},
{1302.44 , 25.4672 , -911.387},
{1302.44 , 24.2982 , -911.588},
{1302.44 , 26.2257 , -912.299},
{1302.44 , 24.6464 , -913.613},
{1302.44 , 25.8153 , -913.412},
{1302.44 , 68.2411 , -913.093},
{1304.81 , 68.2411 , -911.907},
{1302.44 , 68.2411 , -911.907},
{1304.81 , 68.2411 , -911.907},
{1304.81 , 24.2983 , -751.684},
{1302.44 , 68.2411 , -911.907},
{1304.81 , 69.2682 , -911.314},
{1302.44 , 69.2682 , -911.314},
{1304.81 , 69.2682 , -911.314},
{1302.44 , 69.2682 , -911.314},
{1304.81 , 70.2954 , -911.907},
{1304.81 , 70.2954 , -911.907},
{1302.44 , 70.2954 , -911.907},
{1304.81 , 70.2954 , -911.907},
{1302.44 , 70.2954 , -913.093},
{1304.81 , 25.4673 , -751.483},
{1304.81 , 70.2954 , -913.093},
{1302.44 , 70.2954 , -913.093},
{1304.81 , 70.2954 , -913.093},
{1302.44 , 69.2682 , -913.686},
{1302.44 , 68.2411 , -913.093},
{1304.81 , 69.2682 , -913.686},
{1302.44 , 69.2682 , -913.686},
{1304.81 , 69.2682 , -913.686},
{1302.44 , 68.2411 , -913.093},
{1304.81 , 68.2411 , -913.093},
{1304.81 , 26.2257 , -752.395},
{1302.44 , 69.2682 , -911.314},
{1302.44 , 68.2411 , -911.907},
{1302.44 , 70.2954 , -911.907},
{1302.44 , 70.2954 , -911.907},
{1302.44 , 69.2682 , -913.686},
{1302.44 , 70.2954 , -913.093},
{1302.44 , 69.2682 , -913.686},
{1302.44 , 68.2411 , -911.907},
{1302.44 , 68.2411 , -913.093},
{1302.44 , 69.2682 , -913.686},
{1304.81 , 25.8153 , -753.507},
{1302.44 , 70.2954 , -911.907},
{1302.44 , 68.2411 , -911.907},
{1302.44 , 24.2982 , -878.254},
{1304.81 , 25.4671 , -878.053},
{1302.44 , 25.4672 , -878.053},
{1302.44 , 25.4672 , -878.053},
{1304.81 , 26.2257 , -878.965},
{1304.81 , 25.4671 , -878.053},
{1304.81 , 26.2257 , -878.965},
{1302.44 , 26.2257 , -878.965},
{1304.81 , 24.6463 , -753.708},
{1304.81 , 26.2257 , -878.965},
{1302.44 , 25.8153 , -880.078},
{1304.81 , 25.8153 , -880.078},
{1302.44 , 25.8153 , -880.078},
{1304.81 , 25.8153 , -880.078},
{1302.44 , 24.6464 , -880.279},
{1304.81 , 24.6463 , -880.279},
{1302.44 , 24.6464 , -880.279},
{1304.81 , 24.6463 , -880.279},
{1302.44 , 23.8878 , -879.367},
{1304.81 , 23.8879 , -752.797},
{1304.81 , 26.2256 , -1016.54},
{1302.44 , 24.2982 , -878.254},
{1304.81 , 24.2982 , -878.254},
{1302.44 , 23.8878 , -879.367},
{1304.81 , 23.8878 , -879.367},
{1302.44 , 23.8878 , -879.367},
{1304.81 , 24.2982 , -878.254},
{1302.44 , 25.8153 , -880.078},
{1302.44 , 23.8878 , -879.367},
{1302.44 , 24.6464 , -880.279},
{1302.44 , 23.8878 , -879.367},
{1302.44 , 24.2982 , -1047.6},
{1302.44 , 25.8153 , -880.078},
{1302.44 , 25.4672 , -878.053},
{1302.44 , 23.8878 , -879.367},
{1302.44 , 25.4672 , -878.053},
{1302.44 , 24.2982 , -878.254},
{1302.44 , 25.4672 , -878.053},
{1302.44 , 25.8153 , -880.078},
{1302.44 , 26.2257 , -878.965},
{1302.44 , 68.2411 , -879.759},
{1304.81 , 68.2411 , -878.573},
{1302.44 , 25.4672 , -1047.4},
{1302.44 , 68.2411 , -878.573},
{1304.81 , 68.2411 , -878.573},
{1302.44 , 68.2411 , -878.573},
{1304.81 , 69.2682 , -877.98},
{1304.81 , 69.2682 , -877.98},
{1302.44 , 69.2682 , -877.98},
{1304.81 , 69.2682 , -877.98},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 26.2257 , -1048.31},
{1304.81 , 70.2954 , -879.759},
{1304.81 , 70.2954 , -878.573},
{1304.81 , 70.2954 , -879.759},
{1302.44 , 70.2954 , -879.759},
{1304.81 , 70.2954 , -879.759},
{1302.44 , 69.2682 , -880.352},
{1302.44 , 68.2411 , -879.759},
{1304.81 , 69.2682 , -880.352},
{1302.44 , 69.2682 , -880.352},
{1304.81 , 69.2682 , -880.352},
{1302.44 , 25.8153 , -1049.42},
{1302.44 , 68.2411 , -879.759},
{1304.81 , 68.2411 , -879.759},
{1302.44 , 69.2682 , -877.98},
{1302.44 , 68.2411 , -878.573},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 69.2682 , -880.352},
{1302.44 , 70.2954 , -879.759},
{1302.44 , 69.2682 , -880.352},
{1302.44 , 68.2411 , -878.573},
{1302.44 , 24.6464 , -1049.62},
{1302.44 , 68.2411 , -879.759},
{1302.44 , 69.2682 , -880.352},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 68.2411 , -878.573},
{1302.44 , 24.2983 , -844.921},
{1304.81 , 25.4672 , -844.72},
{1304.81 , 25.4672 , -844.72},
{1302.44 , 25.4672 , -844.72},
{1304.81 , 25.4672 , -844.72},
{1302.44 , 26.2257 , -845.631},
{1302.44 , 23.8878 , -1048.71},
{1302.44 , 26.2257 , -845.631},
{1302.44 , 26.2257 , -845.631},
{1304.81 , 25.8153 , -846.744},
{1304.81 , 26.2257 , -845.631},
{1304.81 , 25.8153 , -846.744},
{1302.44 , 25.8153 , -846.744},
{1304.81 , 25.8153 , -846.744},
{1302.44 , 24.6463 , -846.945},
{1304.81 , 24.6464 , -846.945},
{1302.44 , 24.6463 , -846.945},
{1304.81 , 24.2982 , -1047.6},
{1304.81 , 24.6464 , -846.945},
{1302.44 , 23.8878 , -846.033},
{1302.44 , 24.2983 , -844.921},
{1304.81 , 24.2983 , -844.921},
{1302.44 , 23.8878 , -846.033},
{1304.81 , 23.8879 , -846.033},
{1302.44 , 23.8878 , -846.033},
{1304.81 , 24.2983 , -844.921},
{1302.44 , 25.8153 , -846.744},
{1302.44 , 24.2983 , -844.921},
{1304.81 , 25.4671 , -1047.4},
{1302.44 , 24.6463 , -846.945},
{1302.44 , 24.6463 , -846.945},
{1302.44 , 24.2983 , -844.921},
{1302.44 , 23.8878 , -846.033},
{1302.44 , 24.2983 , -844.921},
{1302.44 , 26.2257 , -845.631},
{1302.44 , 25.4672 , -844.72},
{1302.44 , 26.2257 , -845.631},
{1302.44 , 24.2983 , -844.921},
{1302.44 , 25.8153 , -846.744},
{1304.81 , 26.2256 , -1048.31},
{1302.44 , 68.241 , -846.425},
{1304.81 , 68.2411 , -845.239},
{1304.81 , 68.2411 , -845.239},
{1302.44 , 68.241 , -845.239},
{1304.81 , 68.2411 , -845.239},
{1302.44 , 69.2683 , -844.646},
{1302.44 , 69.2683 , -844.646},
{1304.81 , 69.2683 , -844.646},
{1302.44 , 69.2683 , -844.646},
{1304.81 , 70.2955 , -845.239},
{1304.81 , 25.8152 , -1049.42},
{1302.44 , 25.8153 , -1017.66},
{1304.81 , 70.2955 , -845.239},
{1302.44 , 70.2954 , -845.24},
{1304.81 , 70.2955 , -845.239},
{1302.44 , 70.2954 , -846.426},
{1302.44 , 70.2954 , -846.426},
{1304.81 , 70.2955 , -846.426},
{1302.44 , 70.2954 , -846.426},
