return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 24.2983 , 978.552},
{-607.33 , 22.47 , 976.598},
{-607.924 , 23.1063 , 977.234},
{-889.192 , 71.8335 , 977.234},
{-607.33 , 72.4699 , 976.598},
{-607.33 , 22.47 , 976.598},
{-607.924 , 71.8335 , 977.234},
{-607.924 , 71.8335 , 977.234},
{-607.33 , 22.47 , 976.598},
{-607.924 , 23.1063 , 977.234},
{-889.786 , 72.4699 , 976.598},
{-607.924 , 71.8335 , 977.234},
{-889.192 , 23.1063 , 977.234},
{-889.192 , 71.8335 , 977.234},
{-607.924 , 71.8335 , 977.234},
{-889.786 , 72.4699 , 976.598},
{-607.33 , 72.4699 , 976.598},
{-889.192 , 71.8335 , 977.234},
{-889.786 , 22.47 , 976.598},
{-889.786 , 72.4699 , 976.598},
{-889.786 , 22.47 , 976.598},
{-889.192 , 71.8335 , 977.234},
{-889.192 , 23.1063 , 977.234},
{-889.786 , 22.47 , 976.598},
{-607.33 , 22.47 , 976.598},
{-889.786 , 22.47 , 976.598},
{-607.924 , 23.1063 , 977.234},
{-607.924 , 23.1063 , 977.234},
{-889.786 , 22.47 , 976.598},
{-889.192 , 23.1063 , 977.234},
{-609.199 , 68.2411 , 976.18},
{-610.306 , 68.2411 , 978.552},
{-609.199 , 68.2411 , 976.18},
{-608.645 , 69.2682 , 978.552},
{-610.306 , 68.2411 , 978.552},
{-609.199 , 68.2411 , 976.18},
{-609.199 , 68.2411 , 978.552},
{-608.645 , 69.2683 , 976.18},
{-609.199 , 70.2954 , 978.552},
{-608.645 , 69.2683 , 976.18},
{-608.645 , 69.2682 , 978.552},
{-609.199 , 70.2955 , 976.18},
{-609.199 , 70.2954 , 978.552},
{-610.306 , 70.2955 , 976.18},
{-609.199 , 70.2954 , 978.552},
{-609.199 , 68.2411 , 978.552},
{-610.306 , 70.2955 , 976.18},
{-610.306 , 70.2954 , 978.552},
{-610.859 , 69.2683 , 976.18},
{-610.306 , 70.2954 , 978.552},
{-610.859 , 69.2683 , 976.18},
{-610.859 , 69.2682 , 978.552},
{-610.306 , 68.2411 , 976.18},
{-610.306 , 68.2411 , 976.18},
{-610.859 , 69.2682 , 978.552},
{-610.306 , 68.2411 , 978.552},
{-608.645 , 69.2682 , 978.552},
{-609.199 , 70.2954 , 978.552},
{-610.859 , 69.2682 , 978.552},
{-610.306 , 70.2954 , 978.552},
{-610.859 , 69.2682 , 978.552},
{-608.645 , 69.2682 , 978.552},
{-609.199 , 68.2411 , 978.552},
{-609.199 , 68.2411 , 978.552},
{-610.306 , 68.2411 , 978.552},
{-610.859 , 69.2682 , 978.552},
{-608.645 , 69.2682 , 978.552},
{-609.199 , 70.2954 , 978.552},
{-855.404 , 24.2983 , 976.18},
{-610.859 , 69.2682 , 978.552},
{-609.199 , 70.2954 , 978.552},
{-608.714 , 25.4672 , 978.552},
{-608.901 , 24.2983 , 976.18},
{-608.714 , 25.4673 , 976.18},
{-608.714 , 25.4672 , 978.552},
{-609.565 , 26.2257 , 976.18},
{-608.714 , 25.4672 , 978.552},
{-609.565 , 26.2257 , 976.18},
{-609.565 , 26.2257 , 978.552},
{-610.306 , 70.2954 , 978.552},
{-610.603 , 25.8153 , 976.18},
{-609.565 , 26.2257 , 978.552},
{-610.603 , 25.8153 , 976.18},
{-610.603 , 25.8153 , 978.552},
{-610.791 , 24.6464 , 976.18},
{-610.603 , 25.8153 , 978.552},
{-610.791 , 24.6464 , 976.18},
{-610.791 , 24.6464 , 978.552},
{-609.94 , 23.8879 , 976.18},
{-610.791 , 24.6464 , 978.552},
{-610.859 , 69.2682 , 978.552},
{-609.94 , 23.8879 , 976.18},
{-609.94 , 23.8879 , 978.552},
{-608.901 , 24.2983 , 976.18},
{-608.901 , 24.2983 , 976.18},
{-609.94 , 23.8879 , 978.552},
{-608.901 , 24.2983 , 978.552},
{-609.565 , 26.2257 , 978.552},
{-608.714 , 25.4672 , 978.552},
{-610.603 , 25.8153 , 978.552},
{-610.791 , 24.6464 , 978.552},
{-610.306 , 68.2411 , 976.18},
{-608.901 , 24.2983 , 978.552},
{-609.94 , 23.8879 , 978.552},
{-608.901 , 24.2983 , 978.552},
{-610.791 , 24.6464 , 978.552},
{-608.714 , 25.4672 , 978.552},
{-608.714 , 25.4672 , 978.552},
{-610.791 , 24.6464 , 978.552},
{-610.603 , 25.8153 , 978.552},
{-884.86 , 25.4672 , 978.552},
{-885.047 , 24.2983 , 976.18},
{-609.199 , 68.2411 , 976.18},
{-884.86 , 25.4673 , 976.18},
{-884.86 , 25.4672 , 978.552},
{-885.711 , 26.2257 , 976.18},
{-884.86 , 25.4672 , 978.552},
{-885.711 , 26.2257 , 976.18},
{-885.711 , 26.2257 , 978.552},
{-886.749 , 25.8153 , 976.18},
{-885.711 , 26.2257 , 978.552},
{-886.749 , 25.8153 , 976.18},
{-886.749 , 25.8153 , 978.552},
{-608.645 , 69.2683 , 976.18},
{-886.937 , 24.6464 , 976.18},
{-886.749 , 25.8153 , 978.552},
{-886.937 , 24.6464 , 976.18},
{-886.937 , 24.6464 , 978.552},
{-886.086 , 23.8879 , 976.18},
{-886.937 , 24.6464 , 978.552},
{-886.086 , 23.8879 , 976.18},
{-886.086 , 23.8879 , 978.552},
{-885.047 , 24.2983 , 976.18},
{-885.047 , 24.2983 , 976.18},
{-609.199 , 70.2955 , 976.18},
{-886.086 , 23.8879 , 978.552},
{-885.047 , 24.2983 , 978.552},
{-885.711 , 26.2257 , 978.552},
{-884.86 , 25.4672 , 978.552},
{-886.749 , 25.8153 , 978.552},
{-886.937 , 24.6464 , 978.552},
{-885.047 , 24.2983 , 978.552},
{-886.086 , 23.8879 , 978.552},
{-885.047 , 24.2983 , 978.552},
{-886.937 , 24.6464 , 978.552},
{-610.306 , 70.2955 , 976.18},
{-884.86 , 25.4672 , 978.552},
{-884.86 , 25.4672 , 978.552},
{-886.937 , 24.6464 , 978.552},
{-886.749 , 25.8153 , 978.552},
{-885.345 , 68.2411 , 976.18},
{-886.452 , 68.2411 , 978.552},
{-885.345 , 68.2411 , 976.18},
{-884.791 , 69.2682 , 978.552},
{-885.345 , 68.2411 , 976.18},
{-885.345 , 68.2411 , 978.552},
{-610.859 , 69.2683 , 976.18},
{-884.791 , 69.2683 , 976.18},
{-885.345 , 70.2954 , 978.552},
{-884.791 , 69.2683 , 976.18},
{-884.791 , 69.2682 , 978.552},
{-885.345 , 70.2955 , 976.18},
{-885.345 , 70.2954 , 978.552},
{-886.452 , 70.2955 , 976.18},
{-885.345 , 70.2954 , 978.552},
{-886.452 , 70.2955 , 976.18},
{-886.452 , 70.2954 , 978.552},
{-608.901 , 24.2983 , 978.552},
{-887.005 , 69.2683 , 976.18},
{-886.452 , 70.2954 , 978.552},
{-887.005 , 69.2683 , 976.18},
{-887.005 , 69.2682 , 978.552},
{-886.452 , 68.2411 , 976.18},
{-886.452 , 68.2411 , 976.18},
{-887.005 , 69.2682 , 978.552},
{-886.452 , 68.2411 , 978.552},
{-885.345 , 70.2954 , 978.552},
{-887.005 , 69.2682 , 978.552},
{-608.714 , 25.4672 , 978.552},
{-856.067 , 26.2257 , 978.552},
{-886.452 , 70.2954 , 978.552},
{-887.005 , 69.2682 , 978.552},
{-884.791 , 69.2682 , 978.552},
{-885.345 , 68.2411 , 978.552},
{-885.345 , 68.2411 , 978.552},
{-886.452 , 68.2411 , 978.552},
{-887.005 , 69.2682 , 978.552},
{-884.791 , 69.2682 , 978.552},
{-887.005 , 69.2682 , 978.552},
{-885.345 , 70.2954 , 978.552},
{-609.565 , 26.2257 , 978.552},
{-757.936 , 25.4672 , 978.552},
{-758.124 , 24.2983 , 976.18},
{-757.936 , 25.4673 , 976.18},
{-757.936 , 25.4672 , 978.552},
{-758.787 , 26.2257 , 976.18},
{-757.936 , 25.4672 , 978.552},
{-758.787 , 26.2257 , 976.18},
{-758.787 , 26.2257 , 978.552},
{-759.825 , 25.8153 , 976.18},
{-758.787 , 26.2257 , 978.552},
{-610.603 , 25.8153 , 978.552},
{-759.825 , 25.8153 , 976.18},
{-759.825 , 25.8153 , 978.552},
{-760.013 , 24.6464 , 976.18},
{-759.825 , 25.8153 , 978.552},
{-760.013 , 24.6464 , 976.18},
{-760.013 , 24.6464 , 978.552},
{-759.162 , 23.8879 , 976.18},
{-760.013 , 24.6464 , 978.552},
{-759.162 , 23.8879 , 976.18},
{-759.162 , 23.8879 , 978.552},
{-610.791 , 24.6464 , 978.552},
{-758.124 , 24.2983 , 976.18},
{-758.124 , 24.2983 , 976.18},
{-759.162 , 23.8879 , 978.552},
{-758.124 , 24.2983 , 978.552},
{-758.787 , 26.2257 , 978.552},
{-757.936 , 25.4672 , 978.552},
{-759.825 , 25.8153 , 978.552},
{-760.013 , 24.6464 , 978.552},
{-758.124 , 24.2983 , 978.552},
{-759.162 , 23.8879 , 978.552},
{-609.94 , 23.8879 , 978.552},
{-758.124 , 24.2983 , 978.552},
{-760.013 , 24.6464 , 978.552},
{-757.936 , 25.4672 , 978.552},
{-757.936 , 25.4672 , 978.552},
{-760.013 , 24.6464 , 978.552},
{-759.825 , 25.8153 , 978.552},
{-758.421 , 68.2411 , 976.18},
{-759.528 , 68.2411 , 978.552},
{-758.421 , 68.2411 , 976.18},
{-757.867 , 69.2682 , 978.552},
{-608.901 , 24.2983 , 976.18},
{-758.421 , 68.2411 , 976.18},
{-758.421 , 68.2411 , 978.552},
{-757.867 , 69.2683 , 976.18},
{-758.421 , 70.2954 , 978.552},
{-757.867 , 69.2683 , 976.18},
{-757.867 , 69.2682 , 978.552},
{-758.421 , 70.2955 , 976.18},
{-758.421 , 70.2954 , 978.552},
{-759.528 , 70.2955 , 976.18},
{-758.421 , 70.2954 , 978.552},
{-608.714 , 25.4673 , 976.18},
{-759.528 , 70.2955 , 976.18},
{-759.528 , 70.2954 , 978.552},
{-760.081 , 69.2683 , 976.18},
{-759.528 , 70.2954 , 978.552},
{-760.081 , 69.2683 , 976.18},
{-760.081 , 69.2682 , 978.552},
{-759.528 , 68.2411 , 976.18},
{-759.528 , 68.2411 , 976.18},
{-760.081 , 69.2682 , 978.552},
{-759.528 , 68.2411 , 978.552},
{-609.565 , 26.2257 , 976.18},
{-758.421 , 70.2954 , 978.552},
{-760.081 , 69.2682 , 978.552},
{-759.528 , 70.2954 , 978.552},
{-760.081 , 69.2682 , 978.552},
{-758.421 , 68.2411 , 978.552},
{-759.528 , 68.2411 , 978.552},
{-760.081 , 69.2682 , 978.552},
{-757.867 , 69.2682 , 978.552},
{-758.421 , 68.2411 , 978.552},
{-757.867 , 69.2682 , 978.552},
{-610.603 , 25.8153 , 976.18},
{-760.081 , 69.2682 , 978.552},
{-758.421 , 70.2954 , 978.552},
{-726.829 , 25.4672 , 978.552},
{-727.016 , 24.2983 , 976.18},
{-726.829 , 25.4673 , 976.18},
{-726.829 , 25.4672 , 978.552},
{-727.68 , 26.2257 , 976.18},
{-726.829 , 25.4672 , 978.552},
{-727.68 , 26.2257 , 976.18},
{-727.68 , 26.2257 , 978.552},
{-610.791 , 24.6464 , 976.18},
{-728.718 , 25.8153 , 976.18},
{-727.68 , 26.2257 , 978.552},
{-728.718 , 25.8153 , 976.18},
{-728.718 , 25.8153 , 978.552},
{-728.906 , 24.6464 , 976.18},
{-728.718 , 25.8153 , 978.552},
{-728.906 , 24.6464 , 976.18},
{-728.906 , 24.6464 , 978.552},
{-728.055 , 23.8879 , 976.18},
{-728.906 , 24.6464 , 978.552},
{-609.94 , 23.8879 , 976.18},
{-856.067 , 26.2257 , 976.18},
{-728.055 , 23.8879 , 976.18},
{-728.055 , 23.8879 , 978.552},
{-727.016 , 24.2983 , 976.18},
{-727.016 , 24.2983 , 976.18},
{-728.055 , 23.8879 , 978.552},
{-727.016 , 24.2983 , 978.552},
{-727.68 , 26.2257 , 978.552},
{-726.829 , 25.4672 , 978.552},
{-728.718 , 25.8153 , 978.552},
{-728.906 , 24.6464 , 978.552},
{-885.047 , 24.2983 , 978.552},
{-727.016 , 24.2983 , 978.552},
{-728.055 , 23.8879 , 978.552},
{-727.016 , 24.2983 , 978.552},
{-728.906 , 24.6464 , 978.552},
{-726.829 , 25.4672 , 978.552},
{-726.829 , 25.4672 , 978.552},
{-728.906 , 24.6464 , 978.552},
{-728.718 , 25.8153 , 978.552},
{-727.314 , 68.2411 , 976.18},
{-728.421 , 68.2411 , 978.552},
{-884.86 , 25.4672 , 978.552},
{-727.314 , 68.2411 , 976.18},
{-726.76 , 69.2682 , 978.552},
{-727.314 , 68.2411 , 976.18},
{-727.314 , 68.2411 , 978.552},
{-726.76 , 69.2683 , 976.18},
{-727.314 , 70.2954 , 978.552},
{-726.76 , 69.2683 , 976.18},
{-726.76 , 69.2682 , 978.552},
{-727.314 , 70.2955 , 976.18},
{-727.314 , 70.2954 , 978.552},
{-885.711 , 26.2257 , 978.552},
{-728.421 , 70.2955 , 976.18},
{-727.314 , 70.2954 , 978.552},
{-728.421 , 70.2955 , 976.18},
{-728.421 , 70.2954 , 978.552},
{-728.974 , 69.2683 , 976.18},
{-728.421 , 70.2954 , 978.552},
{-728.974 , 69.2683 , 976.18},
{-728.974 , 69.2682 , 978.552},
{-728.421 , 68.2411 , 976.18},
{-728.421 , 68.2411 , 976.18},
{-886.749 , 25.8153 , 978.552},
{-728.974 , 69.2682 , 978.552},
{-728.421 , 68.2411 , 978.552},
{-727.314 , 70.2954 , 978.552},
{-728.974 , 69.2682 , 978.552},
{-728.421 , 70.2954 , 978.552},
{-728.974 , 69.2682 , 978.552},
{-726.76 , 69.2682 , 978.552},
{-727.314 , 68.2411 , 978.552},
{-727.314 , 68.2411 , 978.552},
{-728.421 , 68.2411 , 978.552},
{-886.937 , 24.6464 , 978.552},
{-728.974 , 69.2682 , 978.552},
{-726.76 , 69.2682 , 978.552},
{-728.974 , 69.2682 , 978.552},
{-727.314 , 70.2954 , 978.552},
{-695.722 , 25.4672 , 978.552},
{-695.909 , 24.2983 , 976.18},
{-695.722 , 25.4673 , 976.18},
{-695.722 , 25.4672 , 978.552},
{-696.573 , 26.2257 , 976.18},
{-695.722 , 25.4672 , 978.552},
{-886.086 , 23.8879 , 978.552},
{-696.573 , 26.2257 , 976.18},
{-696.573 , 26.2257 , 978.552},
{-697.611 , 25.8153 , 976.18},
{-696.573 , 26.2257 , 978.552},
{-697.611 , 25.8153 , 976.18},
{-697.611 , 25.8153 , 978.552},
{-697.799 , 24.6464 , 976.18},
{-697.611 , 25.8153 , 978.552},
{-697.799 , 24.6464 , 976.18},
{-697.799 , 24.6464 , 978.552},
{-885.047 , 24.2983 , 976.18},
{-696.948 , 23.8879 , 976.18},
{-697.799 , 24.6464 , 978.552},
{-696.948 , 23.8879 , 976.18},
{-696.948 , 23.8879 , 978.552},
{-695.909 , 24.2983 , 976.18},
{-695.909 , 24.2983 , 976.18},
{-696.948 , 23.8879 , 978.552},
{-695.909 , 24.2983 , 978.552},
{-696.573 , 26.2257 , 978.552},
{-695.722 , 25.4672 , 978.552},
{-884.86 , 25.4673 , 976.18},
{-697.611 , 25.8153 , 978.552},
{-697.799 , 24.6464 , 978.552},
{-695.909 , 24.2983 , 978.552},
{-696.948 , 23.8879 , 978.552},
{-695.909 , 24.2983 , 978.552},
{-697.799 , 24.6464 , 978.552},
{-695.722 , 25.4672 , 978.552},
{-695.722 , 25.4672 , 978.552},
{-697.799 , 24.6464 , 978.552},
{-697.611 , 25.8153 , 978.552},
{-885.711 , 26.2257 , 976.18},
{-696.207 , 68.2411 , 976.18},
{-697.314 , 68.2411 , 978.552},
{-696.207 , 68.2411 , 976.18},
{-695.654 , 69.2682 , 978.552},
{-696.207 , 68.2411 , 976.18},
{-696.207 , 68.2411 , 978.552},
{-695.654 , 69.2683 , 976.18},
{-696.207 , 70.2954 , 978.552},
{-695.654 , 69.2683 , 976.18},
{-695.654 , 69.2682 , 978.552},
{-886.749 , 25.8153 , 976.18},
{-857.106 , 25.8153 , 978.552},
{-696.207 , 70.2955 , 976.18},
{-696.207 , 70.2954 , 978.552},
{-697.314 , 70.2955 , 976.18},
{-696.207 , 70.2954 , 978.552},
{-697.314 , 70.2955 , 976.18},
{-697.314 , 70.2954 , 978.552},
{-697.867 , 69.2683 , 976.18},
{-697.314 , 70.2954 , 978.552},
{-697.867 , 69.2683 , 976.18},
{-697.867 , 69.2682 , 978.552},
{-886.937 , 24.6464 , 976.18},
{-697.314 , 68.2411 , 976.18},
{-697.314 , 68.2411 , 976.18},
{-697.867 , 69.2682 , 978.552},
