return
{
NumberOfVertices =888,
NumberOfIndices =888,
Vertices = 
{
Positions= 
{
{-624.045 , 324.298 , -1642.32},
{-761.304 , 368.241 , -1642.32},
{-886.169 , 324.646 , -1642.32},
{-759.525 , 369.268 , -1642.32},
{-760.118 , 368.241 , -1642.32},
{-761.897 , 369.268 , -1642.32},
{-761.304 , 370.295 , -1642.32},
{-759.525 , 369.268 , -1642.32},
{-759.525 , 369.268 , -1642.32},
{-761.304 , 370.295 , -1642.32},
{-760.118 , 370.295 , -1642.32},
{-794.956 , 324.298 , -1642.32},
{-795.158 , 325.467 , -1644.69},
{-887.081 , 323.888 , -1642.32},
{-795.158 , 325.467 , -1642.32},
{-795.158 , 325.467 , -1644.69},
{-795.158 , 325.467 , -1642.32},
{-794.246 , 326.226 , -1644.69},
{-794.246 , 326.226 , -1642.32},
{-794.246 , 326.226 , -1644.69},
{-794.246 , 326.226 , -1642.32},
{-793.133 , 325.815 , -1644.69},
{-793.133 , 325.815 , -1644.69},
{-793.133 , 325.815 , -1642.32},
{-888.193 , 324.298 , -1644.69},
{-792.932 , 324.646 , -1642.32},
{-793.133 , 325.815 , -1644.69},
{-792.932 , 324.646 , -1642.32},
{-792.932 , 324.646 , -1644.69},
{-792.932 , 324.646 , -1642.32},
{-793.844 , 323.888 , -1644.69},
{-793.844 , 323.888 , -1644.69},
{-794.956 , 324.298 , -1642.32},
{-793.844 , 323.888 , -1642.32},
{-794.956 , 324.298 , -1642.32},
{-888.394 , 325.467 , -1644.69},
{-793.844 , 323.888 , -1644.69},
{-794.956 , 324.298 , -1644.69},
{-793.133 , 325.815 , -1642.32},
{-794.956 , 324.298 , -1642.32},
{-794.246 , 326.226 , -1642.32},
{-794.956 , 324.298 , -1642.32},
{-792.932 , 324.646 , -1642.32},
{-793.844 , 323.888 , -1642.32},
{-794.246 , 326.226 , -1642.32},
{-794.956 , 324.298 , -1642.32},
{-887.483 , 326.226 , -1644.69},
{-795.158 , 325.467 , -1642.32},
{-792.932 , 324.646 , -1642.32},
{-794.956 , 324.298 , -1642.32},
{-793.133 , 325.815 , -1642.32},
{-793.452 , 368.241 , -1642.32},
{-794.638 , 368.241 , -1644.69},
{-794.638 , 368.241 , -1644.69},
{-794.638 , 368.241 , -1642.32},
{-795.231 , 369.268 , -1642.32},
{-794.638 , 368.241 , -1644.69},
{-886.37 , 325.815 , -1644.69},
{-795.231 , 369.268 , -1642.32},
{-795.231 , 369.268 , -1644.69},
{-795.231 , 369.268 , -1642.32},
{-794.638 , 370.295 , -1644.69},
{-794.638 , 370.295 , -1642.32},
{-794.638 , 370.295 , -1644.69},
{-794.638 , 370.295 , -1642.32},
{-793.452 , 370.295 , -1644.69},
{-793.452 , 370.295 , -1644.69},
{-793.452 , 370.295 , -1642.32},
{-886.169 , 324.646 , -1644.69},
{-792.859 , 369.268 , -1642.32},
{-793.452 , 370.295 , -1644.69},
{-793.452 , 368.241 , -1644.69},
{-792.859 , 369.268 , -1642.32},
{-792.859 , 369.268 , -1644.69},
{-792.859 , 369.268 , -1642.32},
{-793.452 , 368.241 , -1644.69},
{-793.452 , 368.241 , -1642.32},
{-792.859 , 369.268 , -1642.32},
{-794.638 , 368.241 , -1642.32},
{-887.081 , 323.888 , -1644.69},
{-795.231 , 369.268 , -1642.32},
{-794.638 , 368.241 , -1642.32},
{-792.859 , 369.268 , -1642.32},
{-793.452 , 368.241 , -1642.32},
{-795.231 , 369.268 , -1642.32},
{-794.638 , 370.295 , -1642.32},
{-792.859 , 369.268 , -1642.32},
{-792.859 , 369.268 , -1642.32},
{-794.638 , 370.295 , -1642.32},
{-793.452 , 370.295 , -1642.32},
{-728.289 , 324.298 , -1642.32},
{-623.334 , 326.226 , -1644.69},
{-828.29 , 324.298 , -1642.32},
{-828.491 , 325.467 , -1644.69},
{-828.491 , 325.467 , -1642.32},
{-828.491 , 325.467 , -1644.69},
{-828.491 , 325.467 , -1642.32},
{-827.58 , 326.226 , -1644.69},
{-827.58 , 326.226 , -1642.32},
{-827.58 , 326.226 , -1644.69},
{-827.58 , 326.226 , -1642.32},
{-826.467 , 325.815 , -1644.69},
{-728.49 , 325.467 , -1642.32},
{-826.467 , 325.815 , -1644.69},
{-826.467 , 325.815 , -1642.32},
{-826.266 , 324.646 , -1642.32},
{-826.467 , 325.815 , -1644.69},
{-826.266 , 324.646 , -1642.32},
{-826.266 , 324.646 , -1644.69},
{-826.266 , 324.646 , -1642.32},
{-827.178 , 323.888 , -1644.69},
{-827.178 , 323.888 , -1644.69},
{-828.29 , 324.298 , -1642.32},
{-727.578 , 326.226 , -1642.32},
{-827.178 , 323.888 , -1642.32},
{-828.29 , 324.298 , -1642.32},
{-827.178 , 323.888 , -1644.69},
{-828.29 , 324.298 , -1644.69},
{-827.58 , 326.226 , -1642.32},
{-826.266 , 324.646 , -1642.32},
{-828.491 , 325.467 , -1642.32},
{-828.491 , 325.467 , -1642.32},
{-827.178 , 323.888 , -1642.32},
{-828.29 , 324.298 , -1642.32},
{-726.465 , 325.815 , -1642.32},
{-828.491 , 325.467 , -1642.32},
{-826.266 , 324.646 , -1642.32},
{-827.178 , 323.888 , -1642.32},
{-826.266 , 324.646 , -1642.32},
{-827.58 , 326.226 , -1642.32},
{-826.467 , 325.815 , -1642.32},
{-826.786 , 368.241 , -1642.32},
{-827.972 , 368.241 , -1644.69},
{-827.972 , 368.241 , -1644.69},
{-827.972 , 368.241 , -1642.32},
{-726.264 , 324.646 , -1642.32},
{-828.565 , 369.268 , -1642.32},
{-827.972 , 368.241 , -1644.69},
{-828.565 , 369.268 , -1642.32},
{-828.565 , 369.268 , -1644.69},
{-828.565 , 369.268 , -1642.32},
{-827.972 , 370.295 , -1644.69},
{-827.972 , 370.295 , -1642.32},
{-827.972 , 370.295 , -1644.69},
{-827.972 , 370.295 , -1642.32},
{-826.786 , 370.295 , -1644.69},
{-727.176 , 323.888 , -1642.32},
{-826.786 , 370.295 , -1644.69},
{-826.786 , 370.295 , -1642.32},
{-826.192 , 369.268 , -1642.32},
{-826.786 , 370.295 , -1644.69},
{-826.786 , 368.241 , -1644.69},
{-826.192 , 369.268 , -1642.32},
{-826.192 , 369.268 , -1644.69},
{-826.192 , 369.268 , -1642.32},
{-826.786 , 368.241 , -1644.69},
{-826.786 , 368.241 , -1642.32},
{-728.289 , 324.298 , -1644.69},
{-826.786 , 370.295 , -1642.32},
{-826.786 , 368.241 , -1642.32},
{-828.565 , 369.268 , -1642.32},
{-828.565 , 369.268 , -1642.32},
{-826.786 , 368.241 , -1642.32},
{-827.972 , 368.241 , -1642.32},
{-826.786 , 368.241 , -1642.32},
{-826.786 , 370.295 , -1642.32},
{-826.192 , 369.268 , -1642.32},
{-826.786 , 370.295 , -1642.32},
{-728.49 , 325.467 , -1644.69},
{-828.565 , 369.268 , -1642.32},
{-827.972 , 370.295 , -1642.32},
{-861.624 , 324.298 , -1642.32},
{-861.825 , 325.467 , -1644.69},
{-861.825 , 325.467 , -1642.32},
{-861.825 , 325.467 , -1644.69},
{-861.825 , 325.467 , -1642.32},
{-860.913 , 326.226 , -1644.69},
{-860.913 , 326.226 , -1642.32},
{-860.913 , 326.226 , -1644.69},
{-727.578 , 326.226 , -1644.69},
{-860.913 , 326.226 , -1642.32},
{-859.8 , 325.815 , -1644.69},
{-859.8 , 325.815 , -1644.69},
{-859.8 , 325.815 , -1642.32},
{-859.6 , 324.646 , -1642.32},
{-859.8 , 325.815 , -1644.69},
{-859.6 , 324.646 , -1642.32},
{-859.6 , 324.646 , -1644.69},
{-859.6 , 324.646 , -1642.32},
{-860.511 , 323.888 , -1644.69},
{-726.465 , 325.815 , -1644.69},
{-860.511 , 323.888 , -1644.69},
{-861.624 , 324.298 , -1642.32},
{-860.511 , 323.888 , -1642.32},
{-861.624 , 324.298 , -1642.32},
{-860.511 , 323.888 , -1644.69},
{-861.624 , 324.298 , -1644.69},
{-859.6 , 324.646 , -1642.32},
{-861.825 , 325.467 , -1642.32},
{-860.913 , 326.226 , -1642.32},
{-861.624 , 324.298 , -1642.32},
{-726.264 , 324.646 , -1644.69},
{-622.221 , 325.815 , -1642.32},
{-859.6 , 324.646 , -1642.32},
{-860.511 , 323.888 , -1642.32},
{-859.6 , 324.646 , -1642.32},
{-861.624 , 324.298 , -1642.32},
{-861.825 , 325.467 , -1642.32},
{-859.6 , 324.646 , -1642.32},
{-860.913 , 326.226 , -1642.32},
{-859.8 , 325.815 , -1642.32},
{-860.119 , 368.241 , -1642.32},
{-861.305 , 368.241 , -1644.69},
{-727.176 , 323.888 , -1644.69},
{-861.305 , 368.241 , -1644.69},
{-861.305 , 368.241 , -1642.32},
{-861.898 , 369.268 , -1642.32},
{-861.305 , 368.241 , -1644.69},
{-861.898 , 369.268 , -1642.32},
{-861.898 , 369.268 , -1644.69},
{-861.898 , 369.268 , -1642.32},
{-861.305 , 370.295 , -1644.69},
{-861.305 , 370.295 , -1642.32},
{-861.305 , 370.295 , -1644.69},
{-726.784 , 368.241 , -1642.32},
{-861.305 , 370.295 , -1642.32},
{-860.119 , 370.295 , -1644.69},
{-860.119 , 370.295 , -1644.69},
{-860.119 , 370.295 , -1642.32},
{-859.526 , 369.268 , -1642.32},
{-860.119 , 370.295 , -1644.69},
