return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 24.2982 , -915.833},
{839.373 , 70.2954 , -916.151},
{837 , 24.6464 , -680.278},
{837 , 23.8879 , -679.366},
{839.373 , 68.2411 , -679.758},
{839.373 , 68.241 , -678.572},
{839.373 , 69.2683 , -677.979},
{839.373 , 70.2954 , -678.572},
{839.373 , 70.2954 , -679.758},
{839.373 , 69.2682 , -680.351},
{837 , 68.2411 , -679.758},
{837 , 68.2411 , -678.572},
{837 , 70.2955 , -916.152},
{839.373 , 25.4672 , -915.632},
{837 , 69.2683 , -677.979},
{837 , 70.2955 , -678.572},
{837 , 70.2955 , -679.758},
{837 , 69.2682 , -680.351},
{839.373 , 24.2982 , -878.383},
{839.373 , 25.4672 , -878.182},
{837 , 25.4672 , -878.182},
{837 , 24.2983 , -878.383},
{839.373 , 26.2257 , -879.094},
{837 , 26.2257 , -879.094},
{839.373 , 70.2954 , -917.338},
{839.373 , 25.8153 , -880.207},
{837 , 25.8153 , -880.207},
{839.373 , 24.6464 , -880.408},
{837 , 24.6464 , -880.408},
{839.373 , 23.8878 , -879.496},
{837 , 23.8879 , -879.496},
{839.373 , 68.241 , -879.888},
{839.373 , 68.241 , -878.702},
{837 , 68.2411 , -878.702},
{837 , 68.2411 , -879.888},
{837 , 70.2955 , -917.338},
{839.373 , 69.2682 , -878.109},
{837 , 69.2682 , -878.109},
{839.373 , 70.2954 , -878.702},
{837 , 70.2955 , -878.702},
{839.373 , 70.2954 , -879.888},
{837 , 70.2955 , -879.888},
{839.373 , 69.2682 , -880.481},
{837 , 69.2682 , -880.481},
{839.373 , 24.2982 , -844.737},
{839.373 , 25.4672 , -844.536},
{839.373 , 69.2682 , -917.931},
{837 , 25.4672 , -844.536},
{837 , 24.2983 , -844.737},
{839.373 , 26.2257 , -845.448},
{837 , 26.2257 , -845.448},
{839.373 , 25.8153 , -846.561},
{837 , 25.8153 , -846.561},
{839.373 , 24.6464 , -846.762},
{837 , 24.6464 , -846.762},
{839.373 , 23.8878 , -845.85},
{837 , 23.8879 , -845.85},
{837 , 69.2682 , -917.931},
{839.373 , 68.241 , -846.242},
{839.373 , 68.241 , -845.056},
{837 , 68.2411 , -845.056},
{837 , 68.2411 , -846.242},
{839.373 , 69.2682 , -844.463},
{837 , 69.2682 , -844.463},
{839.373 , 70.2954 , -845.056},
{837 , 70.2955 , -845.056},
{839.373 , 70.2954 , -846.242},
{837 , 70.2955 , -846.242},
{831.69 , 72.47 , -650},
{839.373 , 69.2682 , -846.835},
{837 , 69.2682 , -846.835},
{839.373 , 25.4672 , -915.632},
{837 , 24.2983 , -915.833},
{837 , 25.4672 , -915.632},
{837 , 25.4672 , -915.632},
{839.373 , 26.2257 , -916.544},
{839.373 , 25.4672 , -915.632},
{839.373 , 26.2257 , -916.544},
{837 , 25.8153 , -917.656},
{831.69 , 72.4699 , -952.676},
{839.373 , 26.2257 , -916.544},
{837 , 26.2257 , -916.544},
{839.373 , 25.8153 , -917.656},
{837 , 25.8153 , -917.656},
{839.373 , 25.8153 , -917.656},
{837 , 24.6464 , -917.857},
{837 , 24.6464 , -917.857},
{839.373 , 24.6464 , -917.857},
{839.373 , 23.8878 , -916.945},
{837 , 24.6464 , -917.857},
{831.69 , 22.47 , -650},
{839.373 , 23.8878 , -916.945},
{837 , 23.8879 , -916.945},
{837 , 24.2983 , -915.833},
{839.373 , 23.8878 , -916.945},
{837 , 24.2983 , -915.833},
{839.373 , 24.2982 , -915.833},
{839.373 , 26.2257 , -916.544},
{839.373 , 24.6464 , -917.857},
{839.373 , 25.4672 , -915.632},
{839.373 , 25.4672 , -915.632},
{831.69 , 22.4699 , -952.676},
{839.373 , 24.6464 , -917.857},
{839.373 , 23.8878 , -916.945},
{839.373 , 23.8878 , -916.945},
{839.373 , 24.2982 , -915.833},
{839.373 , 25.4672 , -915.632},
{839.373 , 24.6464 , -917.857},
{839.373 , 26.2257 , -916.544},
{839.373 , 25.8153 , -917.656},
{839.373 , 68.241 , -916.151},
{837 , 68.2411 , -917.338},
{838.054 , 71.8336 , -650.636},
{839.373 , 68.241 , -916.151},
{837 , 68.2411 , -916.151},
{839.373 , 68.241 , -916.151},
{837 , 69.2682 , -915.559},
{839.373 , 69.2682 , -915.559},
{837 , 69.2682 , -915.559},
{839.373 , 69.2682 , -915.559},
{837 , 70.2955 , -916.152},
{837 , 70.2955 , -916.152},
{837 , 70.2955 , -916.152},
{837.418 , 72.47 , -650},
{837 , 25.4672 , -915.632},
{839.373 , 70.2954 , -917.338},
{839.373 , 70.2954 , -916.151},
{837 , 70.2955 , -917.338},
{839.373 , 70.2954 , -917.338},
{839.373 , 69.2682 , -917.931},
{837 , 70.2955 , -917.338},
{839.373 , 69.2682 , -917.931},
{837 , 69.2682 , -917.931},
{837 , 68.2411 , -917.338},
{839.373 , 69.2682 , -917.931},
{838.054 , 71.8335 , -952.04},
{837 , 68.2411 , -917.338},
{839.373 , 68.241 , -917.338},
{839.373 , 69.2682 , -915.559},
{839.373 , 70.2954 , -917.338},
{839.373 , 69.2682 , -917.931},
{839.373 , 68.241 , -917.338},
{839.373 , 69.2682 , -915.559},
{839.373 , 69.2682 , -917.931},
{839.373 , 69.2682 , -915.559},
{839.373 , 68.241 , -917.338},
{837.418 , 72.47 , -952.676},
{839.373 , 68.241 , -916.151},
{839.373 , 70.2954 , -917.338},
{839.373 , 69.2682 , -915.559},
{839.373 , 70.2954 , -916.151},
{831.69 , 72.4699 , -952.676},
{837.418 , 72.47 , -650},
{837.418 , 22.47 , -650},
{831.69 , 22.4699 , -952.676},
{831.69 , 72.4699 , -952.676},
{837.418 , 22.4699 , -952.676},
{838.054 , 23.1063 , -650.636},
{837.418 , 72.47 , -952.676},
{837.418 , 22.4699 , -952.676},
{831.69 , 72.4699 , -952.676},
{831.69 , 22.4699 , -952.676},
{831.69 , 22.47 , -650},
{831.69 , 72.47 , -650},
{837.418 , 22.47 , -650},
{837.418 , 22.47 , -650},
{831.69 , 72.47 , -650},
{837.418 , 72.47 , -650},
{837.418 , 22.47 , -650},
{838.054 , 71.8336 , -650.636},
{838.054 , 23.1063 , -952.04},
{838.054 , 23.1063 , -650.636},
{837.418 , 72.47 , -650},
{838.054 , 71.8336 , -650.636},
{837.418 , 72.47 , -650},
{838.054 , 23.1063 , -650.636},
{837.418 , 22.47 , -650},
{837.418 , 72.47 , -952.676},
{838.054 , 71.8336 , -650.636},
{838.054 , 23.1063 , -952.04},
{837.418 , 72.47 , -650},
{838.054 , 71.8336 , -650.636},
{837.418 , 72.47 , -952.676},
{838.054 , 71.8335 , -952.04},
{837.418 , 22.4699 , -952.676},
{838.054 , 71.8335 , -952.04},
{837.418 , 72.47 , -952.676},
{838.054 , 71.8335 , -952.04},
{837.418 , 22.4699 , -952.676},
{838.054 , 23.1063 , -952.04},
{837.418 , 22.4699 , -952.676},
{838.054 , 23.1063 , -952.04},
{837.418 , 22.47 , -650},
{838.054 , 23.1063 , -650.636},
{837.418 , 22.47 , -650},
{838.054 , 23.1063 , -952.04},
{837.418 , 22.4699 , -952.676},
{839.373 , 68.2411 , -653.189},
{837 , 68.2411 , -652.003},
{837 , 68.2411 , -652.003},
{839.373 , 68.241 , -652.003},
{839.373 , 68.2411 , -653.189},
{839.373 , 69.2683 , -651.41},
{837 , 68.2411 , -652.003},
{837 , 69.2683 , -651.41},
{839.373 , 69.2683 , -651.41},
{839.373 , 70.2954 , -652.003},
{837 , 69.2683 , -651.41},
{837 , 70.2955 , -652.003},
{837 , 70.2955 , -652.003},
{839.373 , 70.2954 , -653.189},
{839.373 , 70.2954 , -652.003},
{839.373 , 68.241 , -652.003},
{837 , 70.2954 , -653.189},
{839.373 , 70.2954 , -653.189},
{839.373 , 69.2682 , -653.782},
{837 , 70.2954 , -653.189},
{839.373 , 69.2682 , -653.782},
{837 , 69.2682 , -653.782},
{837 , 68.2411 , -653.189},
{839.373 , 69.2682 , -653.782},
{837 , 68.2411 , -653.189},
{839.373 , 68.2411 , -653.189},
{839.373 , 69.2683 , -651.41},
{839.373 , 70.2954 , -653.189},
{839.373 , 68.2411 , -653.189},
{839.373 , 69.2683 , -651.41},
{839.373 , 68.2411 , -653.189},
{839.373 , 70.2954 , -653.189},
{839.373 , 69.2682 , -653.782},
{839.373 , 69.2683 , -651.41},
{839.373 , 68.2411 , -653.189},
{839.373 , 68.241 , -652.003},
{839.373 , 70.2954 , -653.189},
{839.373 , 70.2954 , -652.003},
{837 , 24.2983 , -915.833},
{839.373 , 69.2683 , -651.41},
{839.373 , 70.2954 , -652.003},
{839.373 , 24.2983 , -651.684},
{837 , 25.4672 , -651.483},
{839.373 , 25.4672 , -651.483},
{837 , 26.2257 , -652.395},
{839.373 , 25.4672 , -651.483},
{837 , 25.4672 , -651.483},
{839.373 , 26.2257 , -652.395},
{837 , 25.8153 , -653.507},
{839.373 , 70.2954 , -653.189},
{839.373 , 26.2257 , -652.395},
{837 , 26.2257 , -652.395},
{837 , 25.8153 , -653.507},
{839.373 , 25.8153 , -653.507},
{839.373 , 24.6463 , -653.708},
{837 , 25.8153 , -653.507},
{837 , 24.6463 , -653.708},
{839.373 , 24.6463 , -653.708},
{839.373 , 23.8879 , -652.797},
{837 , 24.6463 , -653.708},
{839.373 , 69.2682 , -653.782},
{839.373 , 23.8879 , -652.797},
{837 , 23.8878 , -652.797},
{837 , 24.2982 , -651.684},
{839.373 , 23.8879 , -652.797},
{837 , 24.2982 , -651.684},
{839.373 , 24.2983 , -651.684},
{839.373 , 23.8879 , -652.797},
{839.373 , 26.2257 , -652.395},
{839.373 , 25.8153 , -653.507},
{839.373 , 26.2257 , -652.395},
{837 , 68.2411 , -653.189},
{839.373 , 23.8879 , -652.797},
{839.373 , 25.4672 , -651.483},
{839.373 , 23.8879 , -652.797},
{839.373 , 24.2983 , -651.684},
{839.373 , 25.4672 , -651.483},
{839.373 , 23.8879 , -652.797},
{839.373 , 25.8153 , -653.507},
{839.373 , 24.6463 , -653.708},
{839.373 , 25.4672 , -947.397},
{837 , 24.2983 , -947.598},
{837 , 68.2411 , -652.003},
{839.373 , 25.4672 , -947.397},
{837 , 26.2257 , -948.309},
{839.373 , 25.4672 , -947.397},
{837 , 25.4672 , -947.397},
{839.373 , 26.2257 , -948.309},
{837 , 25.8153 , -949.422},
{839.373 , 26.2257 , -948.309},
{837 , 26.2257 , -948.309},
{839.373 , 25.8153 , -949.422},
{837 , 25.8153 , -949.422},
{837 , 69.2683 , -651.41},
{839.373 , 25.8153 , -949.422},
{837 , 24.6463 , -949.623},
{839.373 , 24.6463 , -949.623},
{837 , 24.6463 , -949.623},
{839.373 , 24.6463 , -949.623},
{837 , 23.8879 , -948.711},
{837 , 23.8879 , -948.711},
{839.373 , 24.2982 , -947.598},
{839.373 , 23.8878 , -948.711},
{839.373 , 24.2982 , -947.598},
{837 , 70.2955 , -652.003},
{837 , 23.8879 , -948.711},
{837 , 24.2983 , -947.598},
{839.373 , 25.8153 , -949.422},
{839.373 , 25.4672 , -947.397},
{839.373 , 26.2257 , -948.309},
{839.373 , 25.4672 , -947.397},
{839.373 , 25.8153 , -949.422},
{839.373 , 23.8878 , -948.711},
{839.373 , 23.8878 , -948.711},
{839.373 , 24.2982 , -947.598},
{837 , 70.2954 , -653.189},
{839.373 , 25.4672 , -947.397},
{839.373 , 23.8878 , -948.711},
{839.373 , 25.8153 , -949.422},
{839.373 , 24.6463 , -949.623},
{839.373 , 68.241 , -947.917},
{837 , 68.2411 , -949.103},
{839.373 , 68.241 , -947.917},
{837 , 68.2411 , -947.917},
{839.373 , 68.241 , -947.917},
{837 , 69.2682 , -947.324},
{837 , 69.2682 , -653.782},
{837 , 69.2682 , -947.324},
{839.373 , 69.2682 , -947.324},
{839.373 , 70.2954 , -947.917},
{837 , 69.2682 , -947.324},
{839.373 , 70.2954 , -947.917},
{837 , 70.2955 , -949.103},
{839.373 , 70.2954 , -947.917},
{837 , 70.2955 , -947.917},
{839.373 , 70.2954 , -949.103},
{837 , 70.2955 , -949.103},
{839.373 , 24.2983 , -651.684},
{839.373 , 70.2954 , -949.103},
{837 , 69.2682 , -949.696},
{837 , 69.2682 , -949.696},
{839.373 , 68.241 , -949.103},
{839.373 , 69.2682 , -949.696},
{839.373 , 68.241 , -949.103},
{837 , 69.2682 , -949.696},
{837 , 68.2411 , -949.103},
{839.373 , 70.2954 , -949.103},
{839.373 , 69.2682 , -949.696},
{839.373 , 25.4672 , -651.483},
{839.373 , 26.2257 , -916.544},
{839.373 , 70.2954 , -947.917},
{839.373 , 69.2682 , -949.696},
{839.373 , 69.2682 , -947.324},
{839.373 , 70.2954 , -947.917},
{839.373 , 68.241 , -947.917},
{839.373 , 69.2682 , -949.696},
{839.373 , 68.241 , -949.103},
{839.373 , 69.2682 , -947.324},
{839.373 , 69.2682 , -949.696},
{839.373 , 68.241 , -947.917},
{839.373 , 26.2257 , -652.395},
{839.373 , 24.2982 , -811.588},
{837 , 25.4672 , -811.387},
{837 , 25.4672 , -811.387},
{837 , 25.4672 , -811.387},
{839.373 , 26.2257 , -812.299},
{839.373 , 25.4672 , -811.387},
{837 , 26.2257 , -812.299},
{837 , 26.2257 , -812.299},
{839.373 , 25.8153 , -813.412},
{839.373 , 26.2257 , -812.299},
{839.373 , 25.8153 , -653.507},
{839.373 , 25.8153 , -813.412},
{837 , 25.8153 , -813.412},
{839.373 , 25.8153 , -813.412},
{837 , 24.6463 , -813.613},
{839.373 , 24.6463 , -813.613},
{837 , 24.6463 , -813.613},
{839.373 , 24.6463 , -813.613},
{837 , 23.8879 , -812.701},
{837 , 23.8879 , -812.701},
{839.373 , 24.2982 , -811.588},
{839.373 , 24.6463 , -653.708},
{839.373 , 23.8878 , -812.701},
{839.373 , 24.2982 , -811.588},
{837 , 23.8879 , -812.701},
{837 , 24.2983 , -811.588},
{839.373 , 25.8153 , -813.412},
{839.373 , 25.4672 , -811.387},
{839.373 , 26.2257 , -812.299},
{839.373 , 25.4672 , -811.387},
{839.373 , 25.8153 , -813.412},
{839.373 , 23.8878 , -812.701},
{839.373 , 23.8879 , -652.797},
{839.373 , 23.8878 , -812.701},
{839.373 , 24.2982 , -811.588},
{839.373 , 25.4672 , -811.387},
{839.373 , 23.8878 , -812.701},
{839.373 , 25.8153 , -813.412},
{839.373 , 24.6463 , -813.613},
{839.373 , 68.241 , -813.093},
{837 , 68.2411 , -811.907},
{837 , 68.2411 , -811.907},
{839.373 , 68.241 , -811.907},
{837 , 24.2982 , -651.684},
{839.373 , 69.2682 , -811.314},
{837 , 68.2411 , -811.907},
{839.373 , 69.2682 , -811.314},
{837 , 69.2682 , -811.314},
{839.373 , 69.2682 , -811.314},
{837 , 70.2955 , -811.907},
{837 , 70.2955 , -811.907},
{837 , 70.2955 , -811.907},
{839.373 , 70.2954 , -813.093},
{839.373 , 70.2954 , -811.907},
{837 , 25.4672 , -651.483},
{839.373 , 70.2954 , -813.093},
{837 , 70.2955 , -813.093},
{839.373 , 70.2954 , -813.093},
{837 , 69.2682 , -813.686},
{837 , 69.2682 , -813.686},
{839.373 , 68.241 , -813.093},
{839.373 , 69.2682 , -813.686},
{839.373 , 68.241 , -813.093},
{837 , 69.2682 , -813.686},
{837 , 68.2411 , -813.093},
{837 , 26.2257 , -652.395},
{839.373 , 70.2954 , -811.907},
{839.373 , 68.241 , -811.907},
{839.373 , 69.2682 , -811.314},
{839.373 , 68.241 , -813.093},
{839.373 , 70.2954 , -813.093},
{839.373 , 69.2682 , -813.686},
{839.373 , 70.2954 , -813.093},
{839.373 , 68.241 , -813.093},
{839.373 , 68.241 , -811.907},
{839.373 , 70.2954 , -813.093},
{837 , 25.8153 , -653.507},
{839.373 , 68.241 , -811.907},
{839.373 , 70.2954 , -811.907},
{839.373 , 25.4672 , -778.053},
{837 , 24.2983 , -778.254},
{837 , 25.4673 , -778.053},
{837 , 25.4673 , -778.053},
{839.373 , 26.2257 , -778.965},
{839.373 , 25.4672 , -778.053},
{839.373 , 26.2257 , -778.965},
{837 , 25.8153 , -780.078},
{837 , 24.6463 , -653.708},
{839.373 , 26.2257 , -778.965},
{837 , 26.2257 , -778.965},
{837 , 25.8153 , -780.078},
{839.373 , 25.8153 , -780.078},
{839.373 , 24.6463 , -780.279},
{837 , 25.8153 , -780.078},
{839.373 , 24.6463 , -780.279},
{837 , 24.6464 , -780.279},
{839.373 , 24.6463 , -780.279},
{837 , 23.8879 , -779.367},
{837 , 23.8878 , -652.797},
{837 , 26.2257 , -916.544},
{839.373 , 23.8878 , -779.367},
{837 , 23.8879 , -779.367},
{837 , 24.2983 , -778.254},
{839.373 , 23.8878 , -779.367},
{837 , 24.2983 , -778.254},
{839.373 , 24.2982 , -778.254},
{839.373 , 25.8153 , -780.078},
{839.373 , 24.2982 , -778.254},
{839.373 , 26.2257 , -778.965},
{839.373 , 26.2257 , -778.965},
{839.373 , 24.2982 , -947.598},
{839.373 , 24.2982 , -778.254},
{839.373 , 25.4672 , -778.053},
{839.373 , 24.2982 , -778.254},
{839.373 , 24.6463 , -780.279},
{839.373 , 23.8878 , -779.367},
{839.373 , 24.6463 , -780.279},
{839.373 , 24.2982 , -778.254},
{839.373 , 25.8153 , -780.078},
{839.373 , 68.241 , -779.759},
{837 , 68.2411 , -778.573},
{839.373 , 25.4672 , -947.397},
{839.373 , 68.241 , -778.573},
{837 , 68.2411 , -778.573},
{839.373 , 68.241 , -778.573},
{837 , 69.2683 , -777.98},
{837 , 69.2683 , -777.98},
{839.373 , 69.2683 , -777.98},
{839.373 , 70.2954 , -778.573},
{837 , 69.2683 , -777.98},
{837 , 70.2955 , -778.573},
{837 , 70.2955 , -778.573},
{839.373 , 26.2257 , -948.309},
{839.373 , 70.2954 , -779.759},
{839.373 , 70.2954 , -778.573},
{839.373 , 70.2954 , -779.759},
{837 , 70.2955 , -779.759},
{839.373 , 70.2954 , -779.759},
{837 , 69.2682 , -780.352},
{837 , 69.2682 , -780.352},
{839.373 , 68.241 , -779.759},
{839.373 , 69.2682 , -780.352},
{839.373 , 68.241 , -779.759},
{839.373 , 25.8153 , -949.422},
{837 , 69.2682 , -780.352},
{837 , 68.2411 , -779.759},
{839.373 , 70.2954 , -779.759},
{839.373 , 69.2683 , -777.98},
{839.373 , 70.2954 , -778.573},
{839.373 , 70.2954 , -779.759},
{839.373 , 68.241 , -779.759},
{839.373 , 69.2683 , -777.98},
{839.373 , 68.241 , -779.759},
{839.373 , 70.2954 , -779.759},
{839.373 , 24.6463 , -949.623},
{839.373 , 69.2682 , -780.352},
{839.373 , 69.2683 , -777.98},
{839.373 , 68.241 , -779.759},
{839.373 , 68.241 , -778.573},
{839.373 , 25.4672 , -744.72},
{837 , 24.2983 , -744.921},
{839.373 , 25.4672 , -744.72},
{837 , 26.2257 , -745.632},
{839.373 , 25.4672 , -744.72},
{837 , 25.4673 , -744.72},
{839.373 , 23.8878 , -948.711},
{837 , 26.2257 , -745.632},
{837 , 26.2257 , -745.632},
{839.373 , 25.8153 , -746.744},
{839.373 , 26.2257 , -745.632},
{837 , 25.8153 , -746.744},
{839.373 , 25.8153 , -746.744},
{839.373 , 24.6463 , -746.945},
{837 , 25.8153 , -746.744},
{839.373 , 24.6463 , -746.945},
{837 , 24.6463 , -746.945},
{837 , 24.2983 , -947.598},
{839.373 , 24.6463 , -746.945},
{837 , 23.8879 , -746.034},
{839.373 , 23.8879 , -746.033},
{837 , 23.8879 , -746.034},
{837 , 24.2983 , -744.921},
{839.373 , 23.8879 , -746.033},
{837 , 24.2983 , -744.921},
{839.373 , 24.2983 , -744.921},
{839.373 , 23.8879 , -746.033},
{839.373 , 26.2257 , -745.632},
{837 , 25.4672 , -947.397},
{839.373 , 25.8153 , -746.744},
{839.373 , 26.2257 , -745.632},
{839.373 , 23.8879 , -746.033},
{839.373 , 25.4672 , -744.72},
{839.373 , 23.8879 , -746.033},
{839.373 , 24.2983 , -744.921},
{839.373 , 25.4672 , -744.72},
{839.373 , 23.8879 , -746.033},
{839.373 , 25.8153 , -746.744},
{839.373 , 24.6463 , -746.945},
{837 , 26.2257 , -948.309},
{839.373 , 68.241 , -746.426},
{837 , 68.2411 , -745.24},
{839.373 , 68.2411 , -745.239},
{837 , 68.2411 , -745.24},
{839.373 , 68.2411 , -745.239},
{837 , 69.2682 , -744.646},
{837 , 69.2682 , -744.646},
{839.373 , 69.2682 , -744.646},
{839.373 , 70.2954 , -745.239},
{837 , 69.2682 , -744.646},
{837 , 25.8153 , -949.422},
{839.373 , 25.8153 , -917.656},
{837 , 70.2955 , -745.239},
{837 , 70.2955 , -745.239},
{839.373 , 70.2954 , -746.425},
{839.373 , 70.2954 , -745.239},
{839.373 , 70.2954 , -746.425},
{837 , 70.2955 , -746.425},
{839.373 , 70.2954 , -746.425},
{837 , 69.2682 , -747.019},
{837 , 68.2411 , -746.426},
{839.373 , 69.2683 , -747.019},
{837 , 24.6463 , -949.623},
{837 , 69.2682 , -747.019},
{839.373 , 69.2683 , -747.019},
{837 , 68.2411 , -746.426},
{839.373 , 68.241 , -746.426},
{839.373 , 70.2954 , -746.425},
{839.373 , 68.2411 , -745.239},
{839.373 , 69.2682 , -744.646},
{839.373 , 68.2411 , -745.239},
{839.373 , 69.2683 , -747.019},
{839.373 , 68.241 , -746.426},
{837 , 23.8879 , -948.711},
{839.373 , 68.2411 , -745.239},
{839.373 , 70.2954 , -746.425},
{839.373 , 69.2683 , -747.019},
{839.373 , 70.2954 , -746.425},
{839.373 , 69.2682 , -744.646},
{839.373 , 70.2954 , -745.239},
{839.373 , 24.2982 , -711.587},
{837 , 25.4672 , -711.386},
{837 , 25.4672 , -711.386},
{837 , 25.4672 , -711.386},
{839.373 , 68.241 , -949.103},
{839.373 , 26.2257 , -712.298},
{839.373 , 25.4672 , -711.386},
{837 , 26.2257 , -712.298},
{837 , 26.2257 , -712.298},
{839.373 , 25.8153 , -713.411},
{839.373 , 26.2257 , -712.298},
{839.373 , 25.8153 , -713.411},
{837 , 25.8153 , -713.411},
{839.373 , 25.8153 , -713.411},
{837 , 24.6463 , -713.612},
{839.373 , 68.241 , -947.917},
{839.373 , 24.6464 , -713.612},
{837 , 24.6463 , -713.612},
{839.373 , 24.6464 , -713.612},
{837 , 23.8879 , -712.7},
{837 , 23.8879 , -712.7},
{839.373 , 24.2982 , -711.587},
{839.373 , 23.8879 , -712.7},
{839.373 , 24.2982 , -711.587},
{837 , 23.8879 , -712.7},
{837 , 24.2983 , -711.587},
{839.373 , 69.2682 , -947.324},
{839.373 , 23.8879 , -712.7},
{839.373 , 26.2257 , -712.298},
{839.373 , 25.8153 , -713.411},
{839.373 , 26.2257 , -712.298},
{839.373 , 23.8879 , -712.7},
{839.373 , 25.4672 , -711.386},
{839.373 , 23.8879 , -712.7},
{839.373 , 24.2982 , -711.587},
{839.373 , 25.4672 , -711.386},
{839.373 , 23.8879 , -712.7},
{839.373 , 70.2954 , -947.917},
{839.373 , 25.8153 , -713.411},
{839.373 , 24.6464 , -713.612},
{839.373 , 68.2411 , -713.092},
{837 , 68.2411 , -711.906},
{839.373 , 68.241 , -711.906},
{837 , 68.2411 , -711.906},
{839.373 , 68.241 , -711.906},
{837 , 69.2682 , -711.313},
{837 , 69.2682 , -711.313},
{839.373 , 69.2683 , -711.313},
{839.373 , 70.2954 , -949.103},
{839.373 , 70.2954 , -711.906},
{837 , 69.2682 , -711.313},
{837 , 70.2955 , -711.906},
{837 , 70.2955 , -711.906},
{839.373 , 70.2954 , -713.092},
{839.373 , 70.2954 , -711.906},
{839.373 , 70.2954 , -713.092},
