return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1285.97 , -243.756 , 424.95},
{-1266.66 , -243.526 , 421.193},
{-1266.66 , -243.526 , 424.95},
{-1266.19 , -245.344 , 421.193},
{-1266.66 , -243.526 , 424.95},
{-1266.19 , -245.344 , 421.193},
{-1266.19 , -245.344 , 424.95},
{-1264.38 , -245.844 , 421.193},
{-1266.19 , -245.344 , 424.95},
{-1285.99 , -251.074 , 417.95},
{-1264.38 , -245.844 , 421.193},
{-1264.38 , -245.844 , 424.95},
{-1263.04 , -244.526 , 421.193},
{-1264.38 , -245.844 , 424.95},
{-1263.04 , -244.526 , 421.193},
{-1263.51 , -242.708 , 424.95},
{-1263.04 , -244.526 , 421.193},
{-1263.04 , -244.526 , 424.95},
{-1263.51 , -242.708 , 421.193},
{-1263.51 , -242.708 , 424.95},
{-1286.59 , -251.074 , 419.73},
{-1265.32 , -242.208 , 421.193},
{-1265.32 , -242.208 , 421.193},
{-1263.51 , -242.708 , 424.95},
{-1265.32 , -242.208 , 424.95},
{-1263.51 , -242.708 , 421.193},
{-1266.19 , -245.344 , 421.193},
{-1264.38 , -245.844 , 421.193},
{-1266.19 , -245.344 , 421.193},
{-1265.32 , -242.208 , 421.193},
{-1266.66 , -243.526 , 421.193},
{-1288.43 , -247.318 , 420.1},
{-1265.32 , -242.208 , 421.193},
{-1266.19 , -245.344 , 421.193},
{-1263.51 , -242.708 , 421.193},
{-1263.51 , -242.708 , 421.193},
{-1264.38 , -245.844 , 421.193},
{-1263.04 , -244.526 , 421.193},
{-1263.91 , -251.074 , 419.947},
{-1265.79 , -247.318 , 419.947},
{-1265.79 , -247.318 , 419.947},
{-1265.79 , -251.074 , 419.947},
{-1289.67 , -247.318 , 418.69},
{-1287.14 , -242.281 , 424.95},
{-1265.79 , -247.318 , 419.947},
{-1266.73 , -251.074 , 418.32},
{-1266.73 , -247.318 , 418.32},
{-1266.73 , -251.074 , 418.32},
{-1266.73 , -247.318 , 418.32},
{-1265.79 , -251.074 , 416.693},
{-1265.79 , -247.318 , 416.693},
{-1265.79 , -251.074 , 416.693},
{-1263.91 , -247.318 , 416.693},
{-1265.79 , -251.074 , 416.693},
{-1289.07 , -247.318 , 416.91},
{-1263.91 , -251.074 , 416.693},
{-1263.91 , -247.318 , 416.693},
{-1263.91 , -251.074 , 416.693},
{-1262.97 , -247.318 , 418.32},
{-1263.91 , -251.074 , 419.947},
{-1263.91 , -247.318 , 419.947},
{-1262.97 , -251.074 , 418.32},
{-1262.97 , -247.318 , 418.32},
{-1262.97 , -251.074 , 418.32},
{-1263.91 , -247.318 , 419.947},
{-1287.23 , -247.318 , 416.54},
{-1262.97 , -247.318 , 418.32},
{-1266.73 , -247.318 , 418.32},
{-1265.79 , -247.318 , 416.693},
{-1266.73 , -247.318 , 418.32},
{-1262.97 , -247.318 , 418.32},
{-1265.79 , -247.318 , 419.947},
{-1262.97 , -247.318 , 418.32},
{-1263.91 , -247.318 , 419.947},
{-1265.79 , -247.318 , 419.947},
{-1262.97 , -247.318 , 418.32},
{-1285.99 , -247.318 , 417.95},
{-1265.79 , -247.318 , 416.693},
{-1263.91 , -247.318 , 416.693},
{-1309.58 , -242.281 , 424.95},
{-1308.41 , -243.756 , 421.193},
{-1309.58 , -242.281 , 421.193},
{-1309.58 , -242.281 , 424.95},
{-1311.43 , -242.551 , 421.193},
{-1309.58 , -242.281 , 424.95},
{-1311.43 , -242.551 , 421.193},
{-1311.43 , -242.551 , 424.95},
{-1286.59 , -247.318 , 419.73},
{-1312.13 , -244.296 , 421.193},
{-1311.43 , -242.551 , 424.95},
{-1312.13 , -244.296 , 421.193},
{-1312.13 , -244.296 , 424.95},
{-1310.97 , -245.771 , 421.193},
{-1312.13 , -244.296 , 424.95},
{-1310.97 , -245.771 , 421.193},
{-1310.97 , -245.771 , 424.95},
{-1309.11 , -245.501 , 421.193},
{-1310.97 , -245.771 , 424.95},
{-1265.32 , -242.208 , 424.95},
{-1309.11 , -245.501 , 421.193},
{-1308.41 , -243.756 , 424.95},
{-1308.41 , -243.756 , 421.193},
{-1308.41 , -243.756 , 424.95},
{-1309.11 , -245.501 , 421.193},
{-1309.11 , -245.501 , 424.95},
{-1312.13 , -244.296 , 421.193},
{-1309.58 , -242.281 , 421.193},
{-1311.43 , -242.551 , 421.193},
{-1309.58 , -242.281 , 421.193},
{-1266.66 , -243.526 , 424.95},
{-1309.11 , -245.501 , 421.193},
{-1308.41 , -243.756 , 421.193},
{-1309.58 , -242.281 , 421.193},
{-1312.13 , -244.296 , 421.193},
{-1309.11 , -245.501 , 421.193},
{-1309.11 , -245.501 , 421.193},
{-1312.13 , -244.296 , 421.193},
{-1310.97 , -245.771 , 421.193},
{-1310.87 , -247.318 , 420.1},
{-1312.11 , -251.074 , 418.69},
{-1266.19 , -245.344 , 424.95},
{-1312.11 , -251.074 , 418.69},
{-1312.11 , -251.074 , 418.69},
{-1311.51 , -247.318 , 416.91},
{-1312.11 , -247.318 , 418.69},
{-1311.51 , -247.318 , 416.91},
{-1311.51 , -251.074 , 416.91},
{-1309.67 , -247.318 , 416.54},
{-1311.51 , -251.074 , 416.91},
{-1309.67 , -247.318 , 416.54},
{-1309.67 , -251.074 , 416.54},
{-1264.38 , -245.844 , 424.95},
{-1309.67 , -247.318 , 416.54},
{-1308.43 , -251.074 , 417.95},
{-1308.43 , -251.074 , 417.95},
{-1308.43 , -247.318 , 417.95},
{-1308.43 , -251.074 , 417.95},
{-1309.03 , -247.318 , 419.73},
{-1310.87 , -251.074 , 420.1},
{-1310.87 , -247.318 , 420.1},
{-1309.03 , -251.074 , 419.73},
{-1309.03 , -251.074 , 419.73},
{-1263.04 , -244.526 , 424.95},
{-1310.87 , -247.318 , 420.1},
{-1309.03 , -247.318 , 419.73},
{-1312.11 , -247.318 , 418.69},
{-1309.67 , -247.318 , 416.54},
{-1309.03 , -247.318 , 419.73},
{-1312.11 , -247.318 , 418.69},
{-1309.03 , -247.318 , 419.73},
{-1310.87 , -247.318 , 420.1},
{-1309.67 , -247.318 , 416.54},
{-1312.11 , -247.318 , 418.69},
{-1263.51 , -242.708 , 424.95},
{-1288.99 , -242.551 , 424.95},
{-1311.51 , -247.318 , 416.91},
{-1309.03 , -247.318 , 419.73},
{-1309.67 , -247.318 , 416.54},
{-1308.43 , -247.318 , 417.95},
{-1316.09 , -239.005 , 422.954},
{-1259.57 , -239.005 , 425.872},
{-1259.57 , -252.53 , 425.872},
{-1316.09 , -249.547 , 425.872},
{-1316.09 , -252.53 , 425.872},
{-1259.57 , -252.53 , 422.954},
{-1265.32 , -242.208 , 421.193},
{-1316.09 , -252.53 , 425.872},
{-1259.57 , -252.53 , 425.872},
{-1259.57 , -249.547 , 413.663},
{-1316.09 , -252.53 , 413.663},
{-1259.57 , -252.53 , 425.872},
{-1259.57 , -249.547 , 425.872},
{-1259.57 , -252.53 , 425.872},
{-1259.57 , -249.547 , 422.954},
{-1259.57 , -252.53 , 422.954},
{-1316.09 , -252.53 , 425.872},
{-1266.66 , -243.526 , 421.193},
{-1316.09 , -252.53 , 422.954},
{-1316.09 , -252.53 , 425.872},
{-1316.09 , -249.547 , 422.954},
{-1316.09 , -249.547 , 425.872},
{-1259.57 , -239.005 , 422.954},
{-1316.09 , -239.005 , 422.954},
{-1316.09 , -249.547 , 422.954},
{-1259.57 , -239.005 , 422.954},
{-1316.09 , -249.547 , 422.954},
{-1259.57 , -249.547 , 422.954},
{-1266.19 , -245.344 , 421.193},
{-1316.09 , -239.005 , 422.954},
{-1316.09 , -249.547 , 425.872},
{-1316.09 , -249.547 , 422.954},
{-1316.09 , -249.547 , 425.872},
{-1316.09 , -239.005 , 422.954},
{-1316.09 , -239.005 , 425.872},
{-1259.57 , -249.547 , 425.872},
{-1316.09 , -249.547 , 425.872},
{-1316.09 , -239.005 , 425.872},
{-1259.57 , -249.547 , 425.872},
{-1264.38 , -245.844 , 421.193},
{-1316.09 , -239.005 , 425.872},
{-1259.57 , -239.005 , 425.872},
{-1259.57 , -239.005 , 422.954},
{-1259.57 , -249.547 , 422.954},
{-1259.57 , -249.547 , 425.872},
{-1259.57 , -239.005 , 422.954},
{-1259.57 , -249.547 , 425.872},
{-1259.57 , -239.005 , 425.872},
{-1259.57 , -252.53 , 413.663},
{-1316.09 , -252.53 , 413.663},
{-1263.04 , -244.526 , 421.193},
{-1316.09 , -252.53 , 422.954},
{-1259.57 , -252.53 , 413.663},
{-1316.09 , -252.53 , 422.954},
{-1259.57 , -252.53 , 422.954},
{-1259.57 , -252.53 , 413.663},
{-1259.57 , -249.547 , 422.954},
{-1259.57 , -249.547 , 413.663},
{-1259.57 , -249.547 , 422.954},
{-1259.57 , -252.53 , 413.663},
{-1259.57 , -252.53 , 422.954},
{-1263.51 , -242.708 , 421.193},
{-1316.09 , -249.547 , 413.663},
{-1259.57 , -249.547 , 413.663},
{-1259.57 , -249.547 , 422.954},
{-1316.09 , -249.547 , 413.663},
{-1259.57 , -249.547 , 422.954},
{-1316.09 , -249.547 , 422.954},
{-1316.09 , -249.547 , 413.663},
{-1316.09 , -249.547 , 422.954},
{-1316.09 , -252.53 , 413.663},
{-1316.09 , -252.53 , 413.663},
{-1263.91 , -251.074 , 419.947},
{-1316.09 , -249.547 , 422.954},
{-1316.09 , -252.53 , 422.954},
{-1265.79 , -251.074 , 419.947},
{-1266.73 , -251.074 , 418.32},
{-1265.79 , -251.074 , 416.693},
{-1289.69 , -244.296 , 424.95},
{-1263.91 , -251.074 , 416.693},
{-1262.97 , -251.074 , 418.32},
{-1263.91 , -247.318 , 419.947},
{-1265.79 , -247.318 , 419.947},
{-1266.73 , -247.318 , 418.32},
{-1265.79 , -247.318 , 416.693},
{-1263.91 , -247.318 , 416.693},
{-1262.97 , -247.318 , 418.32},
{-1308.41 , -243.756 , 424.95},
{-1309.58 , -242.281 , 424.95},
{-1288.53 , -245.771 , 424.95},
{-1311.43 , -242.551 , 424.95},
{-1312.13 , -244.296 , 424.95},
{-1310.97 , -245.771 , 424.95},
{-1309.11 , -245.501 , 424.95},
{-1308.41 , -243.756 , 421.193},
{-1309.58 , -242.281 , 421.193},
{-1311.43 , -242.551 , 421.193},
{-1312.13 , -244.296 , 421.193},
{-1310.97 , -245.771 , 421.193},
{-1309.11 , -245.501 , 421.193},
{-1286.67 , -245.501 , 424.95},
{-1310.87 , -251.074 , 420.1},
{-1312.11 , -251.074 , 418.69},
{-1311.51 , -251.074 , 416.91},
{-1309.67 , -251.074 , 416.54},
{-1308.43 , -251.074 , 417.95},
{-1309.03 , -251.074 , 419.73},
{-1310.87 , -247.318 , 420.1},
{-1312.11 , -247.318 , 418.69},
{-1311.51 , -247.318 , 416.91},
{-1309.67 , -247.318 , 416.54},
{-1285.97 , -243.756 , 421.193},
{-1308.43 , -247.318 , 417.95},
{-1309.03 , -247.318 , 419.73},
{-1316.09 , -239.005 , 422.954},
{-1259.57 , -239.005 , 422.954},
{-1316.09 , -239.005 , 425.872},
{-1259.57 , -239.005 , 425.872},
{-1316.09 , -252.53 , 425.872},
{-1259.57 , -252.53 , 425.872},
{-1316.09 , -252.53 , 422.954},
{-1259.57 , -252.53 , 422.954},
{-1287.14 , -242.281 , 421.193},
{-1259.57 , -249.547 , 422.954},
{-1316.09 , -249.547 , 422.954},
{-1316.09 , -249.547 , 425.872},
{-1259.57 , -249.547 , 425.872},
{-1316.09 , -252.53 , 413.663},
{-1259.57 , -252.53 , 413.663},
{-1259.57 , -249.547 , 413.663},
{-1316.09 , -249.547 , 413.663},
{-1287.14 , -242.281 , 424.95},
{-1285.97 , -243.756 , 421.193},
{-1288.99 , -242.551 , 421.193},
{-1287.14 , -242.281 , 421.193},
{-1287.14 , -242.281 , 424.95},
{-1288.99 , -242.551 , 421.193},
{-1287.14 , -242.281 , 424.95},
{-1288.99 , -242.551 , 421.193},
{-1288.99 , -242.551 , 424.95},
{-1289.69 , -244.296 , 421.193},
{-1288.99 , -242.551 , 424.95},
{-1289.69 , -244.296 , 421.193},
{-1289.69 , -244.296 , 424.95},
{-1289.69 , -244.296 , 421.193},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
