return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{710.123 , 372.47 , -1422.1},
{710.123 , 372.47 , -1422.1},
{704.395 , 372.47 , -1422.1},
{710.123 , 322.47 , -1422.1},
{704.395 , 322.47 , -1422.1},
{703.758 , 323.106 , -1422.81},
{703.758 , 371.834 , -1646.38},
{704.395 , 372.47 , -1422.1},
{703.758 , 323.106 , -1422.81},
{704.812 , 368.241 , -1424.35},
{710.123 , 372.47 , -1647.1},
{703.758 , 371.834 , -1422.81},
{703.758 , 323.106 , -1422.81},
{704.395 , 372.47 , -1422.1},
{704.395 , 322.47 , -1422.1},
{704.395 , 372.47 , -1647.1},
{703.758 , 371.834 , -1422.81},
{703.758 , 371.834 , -1646.38},
{703.758 , 371.834 , -1422.81},
{704.395 , 372.47 , -1647.1},
{704.395 , 372.47 , -1422.1},
{704.812 , 369.268 , -1423.68},
{703.758 , 323.106 , -1646.38},
{704.395 , 372.47 , -1647.1},
{703.758 , 371.834 , -1646.38},
{704.395 , 322.47 , -1647.1},
{704.395 , 372.47 , -1647.1},
{703.758 , 323.106 , -1646.38},
{704.395 , 322.47 , -1422.1},
{704.395 , 322.47 , -1647.1},
{703.758 , 323.106 , -1422.81},
{703.758 , 323.106 , -1422.81},
{704.812 , 370.295 , -1424.35},
{704.395 , 322.47 , -1647.1},
{703.758 , 323.106 , -1646.38},
{702.44 , 368.241 , -1425.69},
{704.812 , 368.241 , -1424.35},
{704.812 , 368.241 , -1424.35},
{702.44 , 368.241 , -1424.35},
{704.812 , 368.241 , -1424.35},
{702.44 , 369.268 , -1423.68},
{702.44 , 369.268 , -1423.68},
{704.812 , 369.268 , -1423.68},
{704.812 , 370.295 , -1425.69},
{702.44 , 369.268 , -1423.68},
{704.812 , 370.295 , -1424.35},
{702.44 , 370.295 , -1424.35},
{702.44 , 370.295 , -1424.35},
{704.812 , 370.295 , -1425.69},
{704.812 , 370.295 , -1424.35},
{704.812 , 370.295 , -1425.69},
{702.44 , 370.295 , -1425.69},
{704.812 , 370.295 , -1425.69},
{702.44 , 369.268 , -1426.35},
{704.812 , 369.268 , -1426.35},
{702.44 , 368.241 , -1425.69},
{704.812 , 369.268 , -1426.35},
{702.44 , 369.268 , -1426.35},
{704.812 , 369.268 , -1426.35},
{702.44 , 368.241 , -1425.69},
{704.812 , 368.241 , -1425.69},
{702.44 , 368.241 , -1424.35},
{702.44 , 370.295 , -1425.69},
{702.44 , 370.295 , -1424.35},
{702.44 , 368.241 , -1425.69},
{702.44 , 324.298 , -1423.99},
{702.44 , 370.295 , -1425.69},
{702.44 , 368.241 , -1424.35},
{702.44 , 370.295 , -1425.69},
{702.44 , 368.241 , -1425.69},
{702.44 , 369.268 , -1426.35},
{702.44 , 370.295 , -1424.35},
{702.44 , 369.268 , -1423.68},
{702.44 , 368.241 , -1424.35},
{702.44 , 324.298 , -1423.99},
{704.812 , 325.467 , -1423.77},
{702.44 , 325.467 , -1423.77},
{704.812 , 325.467 , -1423.77},
{702.44 , 325.467 , -1423.77},
{704.812 , 325.467 , -1423.77},
{702.44 , 326.226 , -1424.79},
{702.44 , 326.226 , -1424.79},
{702.44 , 326.226 , -1424.79},
{704.812 , 325.815 , -1426.04},
{704.812 , 326.226 , -1424.79},
{704.812 , 325.815 , -1426.04},
{702.44 , 325.815 , -1426.04},
{702.44 , 326.226 , -1424.79},
{704.812 , 325.815 , -1426.04},
{702.44 , 324.646 , -1426.27},
{702.44 , 324.646 , -1426.27},
{704.812 , 324.646 , -1426.27},
{702.44 , 324.646 , -1426.27},
{704.812 , 323.888 , -1425.24},
{702.44 , 324.298 , -1423.99},
{704.812 , 323.888 , -1425.24},
{702.44 , 323.888 , -1425.24},
{704.812 , 323.888 , -1425.24},
{702.44 , 325.815 , -1426.04},
{702.44 , 324.298 , -1423.99},
{704.812 , 324.298 , -1423.99},
{702.44 , 325.815 , -1426.04},
{702.44 , 323.888 , -1425.24},
{702.44 , 324.646 , -1426.27},
{702.44 , 326.226 , -1424.79},
{702.44 , 324.298 , -1423.99},
{702.44 , 323.888 , -1425.24},
{702.44 , 324.298 , -1423.99},
{702.44 , 326.226 , -1424.79},
{702.44 , 324.646 , -1426.27},
{702.44 , 325.467 , -1423.77},
{702.44 , 326.226 , -1424.79},
{702.44 , 323.888 , -1425.24},
{702.44 , 325.815 , -1426.04},
{704.812 , 324.298 , -1641.39},
{702.44 , 325.467 , -1641.16},
{702.44 , 325.467 , -1641.16},
{702.44 , 325.467 , -1641.16},
{704.812 , 326.226 , -1642.19},
{704.812 , 325.467 , -1641.16},
{702.44 , 323.888 , -1425.24},
{710.123 , 322.47 , -1422.1},
{702.44 , 326.226 , -1642.19},
{702.44 , 326.226 , -1642.19},
{704.812 , 325.815 , -1643.44},
{704.812 , 326.226 , -1642.19},
{704.812 , 325.815 , -1643.44},
{702.44 , 325.815 , -1643.44},
{704.812 , 325.815 , -1643.44},
{702.44 , 324.646 , -1643.66},
{704.812 , 324.646 , -1643.66},
{702.44 , 324.646 , -1643.66},
{704.812 , 324.298 , -1423.99},
{704.812 , 324.646 , -1643.66},
{702.44 , 323.888 , -1642.64},
{702.44 , 324.298 , -1641.39},
{704.812 , 324.298 , -1641.39},
{702.44 , 323.888 , -1642.64},
{704.812 , 323.888 , -1642.64},
{702.44 , 323.888 , -1642.64},
{704.812 , 324.298 , -1641.39},
{702.44 , 325.815 , -1643.44},
{702.44 , 323.888 , -1642.64},
{704.812 , 325.467 , -1423.77},
{702.44 , 324.646 , -1643.66},
{702.44 , 326.226 , -1642.19},
{702.44 , 324.298 , -1641.39},
{702.44 , 323.888 , -1642.64},
{702.44 , 324.298 , -1641.39},
{702.44 , 326.226 , -1642.19},
{702.44 , 325.467 , -1641.16},
{702.44 , 326.226 , -1642.19},
{702.44 , 323.888 , -1642.64},
{702.44 , 325.815 , -1643.44},
{704.812 , 326.226 , -1424.79},
{704.812 , 368.241 , -1643.08},
{702.44 , 368.241 , -1641.74},
{702.44 , 368.241 , -1641.74},
{704.812 , 368.241 , -1641.74},
{702.44 , 368.241 , -1641.74},
{704.812 , 369.268 , -1641.08},
{702.44 , 369.268 , -1641.08},
{704.812 , 369.268 , -1641.08},
{702.44 , 369.268 , -1641.08},
{704.812 , 370.295 , -1641.74},
{704.812 , 325.815 , -1426.04},
{702.44 , 370.295 , -1641.74},
{702.44 , 370.295 , -1641.74},
{704.812 , 370.295 , -1643.08},
{704.812 , 370.295 , -1641.74},
{704.812 , 370.295 , -1643.08},
{702.44 , 370.295 , -1643.08},
{704.812 , 370.295 , -1643.08},
{702.44 , 369.268 , -1643.75},
{702.44 , 368.241 , -1643.08},
{704.812 , 369.268 , -1643.75},
{704.812 , 324.646 , -1426.27},
{702.44 , 369.268 , -1643.75},
{704.812 , 369.268 , -1643.75},
{702.44 , 368.241 , -1643.08},
{704.812 , 368.241 , -1643.08},
{702.44 , 368.241 , -1641.74},
{702.44 , 370.295 , -1643.08},
{702.44 , 370.295 , -1641.74},
{702.44 , 368.241 , -1643.08},
{702.44 , 370.295 , -1643.08},
{702.44 , 368.241 , -1641.74},
{704.812 , 323.888 , -1425.24},
{702.44 , 370.295 , -1643.08},
{702.44 , 368.241 , -1643.08},
{702.44 , 369.268 , -1643.75},
{702.44 , 370.295 , -1641.74},
{702.44 , 369.268 , -1641.08},
{702.44 , 368.241 , -1641.74},
{702.44 , 324.298 , -1603.89},
{704.812 , 325.467 , -1603.66},
{702.44 , 325.467 , -1603.66},
{702.44 , 325.467 , -1603.66},
{702.44 , 324.298 , -1641.39},
{704.812 , 326.226 , -1604.68},
{704.812 , 325.467 , -1603.66},
{702.44 , 326.226 , -1604.68},
{702.44 , 326.226 , -1604.68},
{704.812 , 325.815 , -1605.94},
{704.812 , 326.226 , -1604.68},
{702.44 , 325.815 , -1605.94},
{704.812 , 325.815 , -1605.94},
{702.44 , 325.815 , -1605.94},
{704.812 , 324.646 , -1606.16},
{702.44 , 325.467 , -1641.16},
{704.812 , 324.646 , -1606.16},
{702.44 , 324.646 , -1606.16},
{704.812 , 324.646 , -1606.16},
{702.44 , 323.888 , -1605.14},
{702.44 , 324.298 , -1603.89},
{704.812 , 324.298 , -1603.89},
{702.44 , 323.888 , -1605.14},
{704.812 , 323.888 , -1605.14},
{702.44 , 323.888 , -1605.14},
{704.812 , 324.298 , -1603.89},
{702.44 , 326.226 , -1642.19},
{702.44 , 325.815 , -1605.94},
{702.44 , 323.888 , -1605.14},
{702.44 , 324.646 , -1606.16},
{702.44 , 326.226 , -1604.68},
{702.44 , 324.298 , -1603.89},
{702.44 , 323.888 , -1605.14},
{702.44 , 324.298 , -1603.89},
{702.44 , 326.226 , -1604.68},
{702.44 , 325.467 , -1603.66},
{702.44 , 326.226 , -1604.68},
{702.44 , 325.815 , -1643.44},
{710.123 , 322.47 , -1647.1},
{702.44 , 323.888 , -1605.14},
{702.44 , 325.815 , -1605.94},
{704.812 , 368.241 , -1605.58},
{702.44 , 368.241 , -1604.24},
{702.44 , 368.241 , -1604.24},
{704.812 , 368.241 , -1604.24},
{702.44 , 368.241 , -1604.24},
{704.812 , 369.268 , -1603.58},
{704.812 , 369.268 , -1603.58},
{702.44 , 369.268 , -1603.58},
{702.44 , 324.646 , -1643.66},
{704.812 , 369.268 , -1603.58},
{702.44 , 370.295 , -1604.24},
{702.44 , 370.295 , -1604.24},
{702.44 , 370.295 , -1604.24},
{704.812 , 370.295 , -1605.58},
{704.812 , 370.295 , -1604.24},
{704.812 , 370.295 , -1605.58},
{702.44 , 370.295 , -1605.58},
{704.812 , 370.295 , -1605.58},
{702.44 , 369.268 , -1606.25},
{702.44 , 323.888 , -1642.64},
{702.44 , 368.241 , -1605.58},
{704.812 , 368.241 , -1605.58},
{702.44 , 369.268 , -1606.25},
{704.812 , 369.268 , -1606.25},
{702.44 , 369.268 , -1606.25},
{704.812 , 368.241 , -1605.58},
{702.44 , 368.241 , -1604.24},
{702.44 , 370.295 , -1605.58},
{702.44 , 370.295 , -1604.24},
{702.44 , 368.241 , -1605.58},
{704.812 , 324.298 , -1641.39},
{702.44 , 370.295 , -1605.58},
{702.44 , 368.241 , -1604.24},
{702.44 , 370.295 , -1605.58},
{702.44 , 368.241 , -1605.58},
{702.44 , 369.268 , -1606.25},
{702.44 , 370.295 , -1604.24},
{702.44 , 369.268 , -1603.58},
{702.44 , 368.241 , -1604.24},
{702.44 , 324.298 , -1566.38},
{704.812 , 325.467 , -1566.16},
{704.812 , 325.467 , -1641.16},
{702.44 , 325.467 , -1566.16},
{702.44 , 325.467 , -1566.16},
{704.812 , 326.226 , -1567.18},
{704.812 , 325.467 , -1566.16},
{704.812 , 326.226 , -1567.18},
{702.44 , 326.226 , -1567.18},
{704.812 , 326.226 , -1567.18},
{702.44 , 325.815 , -1568.44},
{704.812 , 325.815 , -1568.44},
{702.44 , 325.815 , -1568.44},
{704.812 , 326.226 , -1642.19},
{704.812 , 325.815 , -1568.44},
{702.44 , 324.646 , -1568.66},
{702.44 , 324.646 , -1568.66},
{704.812 , 324.646 , -1568.66},
{702.44 , 324.646 , -1568.66},
{704.812 , 323.888 , -1567.64},
{702.44 , 324.298 , -1566.38},
{704.812 , 324.298 , -1566.38},
{702.44 , 323.888 , -1567.64},
{704.812 , 323.888 , -1567.64},
{704.812 , 325.815 , -1643.44},
{702.44 , 323.888 , -1567.64},
{704.812 , 324.298 , -1566.38},
{702.44 , 325.815 , -1568.44},
{702.44 , 323.888 , -1567.64},
{702.44 , 324.646 , -1568.66},
{702.44 , 326.226 , -1567.18},
{702.44 , 324.298 , -1566.38},
{702.44 , 323.888 , -1567.64},
{702.44 , 324.298 , -1566.38},
{702.44 , 326.226 , -1567.18},
{704.812 , 324.646 , -1643.66},
{702.44 , 325.467 , -1566.16},
{702.44 , 326.226 , -1567.18},
{702.44 , 323.888 , -1567.64},
{702.44 , 325.815 , -1568.44},
{702.44 , 368.241 , -1568.08},
{704.812 , 368.241 , -1566.74},
{704.812 , 368.241 , -1566.74},
{702.44 , 368.241 , -1566.74},
{704.812 , 368.241 , -1566.74},
{702.44 , 369.268 , -1566.08},
{704.812 , 323.888 , -1642.64},
{702.44 , 369.268 , -1566.08},
{704.812 , 369.268 , -1566.08},
{702.44 , 369.268 , -1566.08},
{704.812 , 370.295 , -1566.74},
{704.812 , 370.295 , -1566.74},
{702.44 , 370.295 , -1566.74},
{704.812 , 370.295 , -1566.74},
{702.44 , 370.295 , -1568.08},
{704.812 , 370.295 , -1568.08},
{702.44 , 370.295 , -1568.08},
{702.44 , 368.241 , -1643.08},
{704.812 , 370.295 , -1568.08},
{702.44 , 369.268 , -1568.74},
{702.44 , 368.241 , -1568.08},
{704.812 , 369.268 , -1568.74},
{702.44 , 369.268 , -1568.74},
{704.812 , 369.268 , -1568.74},
{702.44 , 368.241 , -1568.08},
{704.812 , 368.241 , -1568.08},
{702.44 , 368.241 , -1566.74},
{702.44 , 370.295 , -1568.08},
{702.44 , 368.241 , -1641.74},
{703.758 , 371.834 , -1422.81},
{702.44 , 370.295 , -1566.74},
{702.44 , 368.241 , -1568.08},
{702.44 , 370.295 , -1568.08},
{702.44 , 368.241 , -1566.74},
{702.44 , 370.295 , -1568.08},
{702.44 , 368.241 , -1568.08},
{702.44 , 369.268 , -1568.74},
{702.44 , 370.295 , -1566.74},
{702.44 , 369.268 , -1566.08},
{702.44 , 368.241 , -1566.74},
{702.44 , 369.268 , -1641.08},
{702.44 , 324.298 , -1528.88},
{704.812 , 325.467 , -1528.66},
{702.44 , 325.467 , -1528.66},
{702.44 , 325.467 , -1528.66},
{704.812 , 326.226 , -1529.68},
{704.812 , 325.467 , -1528.66},
{702.44 , 326.226 , -1529.68},
{702.44 , 326.226 , -1529.68},
{704.812 , 325.815 , -1530.94},
{704.812 , 326.226 , -1529.68},
{702.44 , 370.295 , -1641.74},
{704.812 , 325.815 , -1530.94},
{702.44 , 325.815 , -1530.94},
{704.812 , 325.815 , -1530.94},
{702.44 , 324.646 , -1531.16},
{704.812 , 324.646 , -1531.16},
{702.44 , 324.646 , -1531.16},
{704.812 , 324.646 , -1531.16},
{702.44 , 323.888 , -1530.14},
{702.44 , 324.298 , -1528.88},
{704.812 , 323.888 , -1530.14},
{702.44 , 370.295 , -1643.08},
{702.44 , 323.888 , -1530.14},
{704.812 , 323.888 , -1530.14},
{702.44 , 324.298 , -1528.88},
{704.812 , 324.298 , -1528.88},
{702.44 , 325.815 , -1530.94},
{702.44 , 323.888 , -1530.14},
{702.44 , 324.646 , -1531.16},
{702.44 , 326.226 , -1529.68},
{702.44 , 324.298 , -1528.88},
{702.44 , 323.888 , -1530.14},
{702.44 , 369.268 , -1643.75},
{702.44 , 324.298 , -1528.88},
{702.44 , 326.226 , -1529.68},
{702.44 , 325.467 , -1528.66},
{702.44 , 326.226 , -1529.68},
{702.44 , 323.888 , -1530.14},
{702.44 , 325.815 , -1530.94},
{702.44 , 368.241 , -1530.58},
{704.812 , 368.241 , -1529.24},
{704.812 , 368.241 , -1529.24},
{702.44 , 368.241 , -1529.24},
{704.812 , 368.241 , -1643.08},
{704.812 , 368.241 , -1529.24},
{702.44 , 369.268 , -1528.58},
{702.44 , 369.268 , -1528.58},
{704.812 , 369.268 , -1528.58},
{702.44 , 369.268 , -1528.58},
{704.812 , 370.295 , -1529.24},
{702.44 , 370.295 , -1529.24},
{702.44 , 370.295 , -1529.24},
{704.812 , 370.295 , -1530.58},
{704.812 , 370.295 , -1529.24},
{704.812 , 368.241 , -1641.74},
{704.812 , 370.295 , -1530.58},
{702.44 , 370.295 , -1530.58},
{704.812 , 370.295 , -1530.58},
{702.44 , 369.268 , -1531.24},
{702.44 , 368.241 , -1530.58},
{704.812 , 369.268 , -1531.24},
{702.44 , 369.268 , -1531.24},
{704.812 , 369.268 , -1531.24},
{702.44 , 368.241 , -1530.58},
{704.812 , 368.241 , -1530.58},
{704.812 , 369.268 , -1641.08},
{702.44 , 368.241 , -1529.24},
{702.44 , 370.295 , -1530.58},
{702.44 , 370.295 , -1529.24},
{702.44 , 368.241 , -1530.58},
{702.44 , 370.295 , -1530.58},
{702.44 , 368.241 , -1529.24},
{702.44 , 370.295 , -1530.58},
{702.44 , 368.241 , -1530.58},
{702.44 , 369.268 , -1531.24},
{702.44 , 370.295 , -1529.24},
{704.812 , 370.295 , -1641.74},
{702.44 , 369.268 , -1528.58},
{702.44 , 368.241 , -1529.24},
{704.812 , 324.298 , -1491.38},
{702.44 , 325.467 , -1491.16},
{702.44 , 325.467 , -1491.16},
{702.44 , 325.467 , -1491.16},
{704.812 , 326.226 , -1492.18},
{704.812 , 325.467 , -1491.16},
{704.812 , 326.226 , -1492.18},
{702.44 , 326.226 , -1492.18},
{704.812 , 370.295 , -1643.08},
{704.812 , 326.226 , -1492.18},
{702.44 , 325.815 , -1493.44},
{702.44 , 325.815 , -1493.44},
{704.812 , 325.815 , -1493.44},
{702.44 , 325.815 , -1493.44},
{704.812 , 324.646 , -1493.66},
{704.812 , 324.646 , -1493.66},
{702.44 , 324.646 , -1493.66},
{704.812 , 324.646 , -1493.66},
{702.44 , 323.888 , -1492.64},
{704.812 , 369.268 , -1643.75},
{704.395 , 372.47 , -1422.1},
{702.44 , 324.298 , -1491.38},
{704.812 , 323.888 , -1492.64},
{702.44 , 323.888 , -1492.64},
{704.812 , 323.888 , -1492.64},
{702.44 , 324.298 , -1491.38},
{704.812 , 324.298 , -1491.38},
{702.44 , 325.815 , -1493.44},
{702.44 , 323.888 , -1492.64},
{702.44 , 324.646 , -1493.66},
{702.44 , 326.226 , -1492.18},
{702.44 , 324.298 , -1603.89},
{702.44 , 324.298 , -1491.38},
{702.44 , 323.888 , -1492.64},
{702.44 , 324.298 , -1491.38},
{702.44 , 326.226 , -1492.18},
{702.44 , 325.467 , -1491.16},
{702.44 , 326.226 , -1492.18},
{702.44 , 323.888 , -1492.64},
{702.44 , 325.815 , -1493.44},
{704.812 , 368.241 , -1493.08},
{702.44 , 368.241 , -1491.74},
{702.44 , 325.467 , -1603.66},
{702.44 , 368.241 , -1491.74},
{704.812 , 368.241 , -1491.74},
{702.44 , 368.241 , -1491.74},
{704.812 , 369.268 , -1491.07},
{704.812 , 369.268 , -1491.07},
{702.44 , 369.268 , -1491.08},
{704.812 , 369.268 , -1491.07},
{702.44 , 370.295 , -1491.74},
{702.44 , 370.295 , -1491.74},
{702.44 , 370.295 , -1491.74},
{702.44 , 326.226 , -1604.68},
{704.812 , 370.295 , -1493.08},
{704.812 , 370.295 , -1491.74},
{704.812 , 370.295 , -1493.08},
{702.44 , 370.295 , -1493.08},
{704.812 , 370.295 , -1493.08},
{702.44 , 369.268 , -1493.74},
{702.44 , 368.241 , -1493.08},
{704.812 , 368.241 , -1493.08},
{702.44 , 369.268 , -1493.74},
{704.812 , 369.268 , -1493.74},
{702.44 , 325.815 , -1605.94},
{702.44 , 369.268 , -1493.74},
{704.812 , 368.241 , -1493.08},
{702.44 , 368.241 , -1491.74},
{702.44 , 370.295 , -1493.08},
{702.44 , 370.295 , -1491.74},
{702.44 , 368.241 , -1493.08},
{702.44 , 370.295 , -1493.08},
{702.44 , 368.241 , -1491.74},
{702.44 , 370.295 , -1493.08},
{702.44 , 368.241 , -1493.08},
{702.44 , 324.646 , -1606.16},
{702.44 , 369.268 , -1493.74},
{702.44 , 370.295 , -1491.74},
{702.44 , 369.268 , -1491.08},
{702.44 , 368.241 , -1491.74},
{702.44 , 324.298 , -1453.88},
{704.812 , 325.467 , -1453.66},
{704.812 , 325.467 , -1453.66},
{702.44 , 325.467 , -1453.66},
{704.812 , 325.467 , -1453.66},
{702.44 , 326.226 , -1454.68},
{702.44 , 323.888 , -1605.14},
{702.44 , 326.226 , -1454.68},
{702.44 , 326.226 , -1454.68},
{704.812 , 325.815 , -1455.93},
{704.812 , 326.226 , -1454.68},
{702.44 , 325.815 , -1455.93},
{704.812 , 325.815 , -1455.93},
{702.44 , 325.815 , -1455.93},
{704.812 , 324.646 , -1456.16},
{704.812 , 324.646 , -1456.16},
{702.44 , 324.646 , -1456.16},
{704.812 , 324.298 , -1603.89},
{704.812 , 324.646 , -1456.16},
{702.44 , 323.888 , -1455.13},
{702.44 , 324.298 , -1453.88},
{704.812 , 323.888 , -1455.13},
{702.44 , 323.888 , -1455.13},
{704.812 , 323.888 , -1455.13},
{702.44 , 324.298 , -1453.88},
{704.812 , 324.298 , -1453.88},
{702.44 , 325.815 , -1455.93},
{702.44 , 323.888 , -1455.13},
{704.812 , 325.467 , -1603.66},
{702.44 , 324.646 , -1456.16},
{702.44 , 326.226 , -1454.68},
{702.44 , 324.298 , -1453.88},
{702.44 , 323.888 , -1455.13},
{702.44 , 324.298 , -1453.88},
{702.44 , 326.226 , -1454.68},
{702.44 , 325.467 , -1453.66},
{702.44 , 326.226 , -1454.68},
{702.44 , 323.888 , -1455.13},
{702.44 , 325.815 , -1455.93},
{704.812 , 326.226 , -1604.68},
{704.812 , 368.241 , -1455.58},
{702.44 , 368.241 , -1454.24},
{704.812 , 368.241 , -1454.24},
{702.44 , 368.241 , -1454.24},
{704.812 , 368.241 , -1454.24},
{702.44 , 369.268 , -1453.57},
{702.44 , 369.268 , -1453.57},
{704.812 , 369.268 , -1453.57},
{702.44 , 369.268 , -1453.57},
{704.812 , 370.295 , -1454.24},
{704.812 , 325.815 , -1605.94},
{703.758 , 371.834 , -1646.38},
{702.44 , 370.295 , -1454.24},
{702.44 , 370.295 , -1454.24},
{704.812 , 370.295 , -1455.58},
{704.812 , 370.295 , -1454.24},
{702.44 , 370.295 , -1455.58},
{704.812 , 370.295 , -1455.58},
{702.44 , 370.295 , -1455.58},
{704.812 , 369.268 , -1456.24},
{702.44 , 368.241 , -1455.58},
{704.812 , 369.268 , -1456.24},
{704.812 , 324.646 , -1606.16},
{702.44 , 369.268 , -1456.24},
{704.812 , 369.268 , -1456.24},
{702.44 , 368.241 , -1455.58},
{704.812 , 368.241 , -1455.58},
{702.44 , 368.241 , -1454.24},
{702.44 , 370.295 , -1455.58},
{702.44 , 370.295 , -1454.24},
{702.44 , 368.241 , -1455.58},
{702.44 , 370.295 , -1455.58},
{702.44 , 368.241 , -1454.24},
{704.812 , 323.888 , -1605.14},
{702.44 , 370.295 , -1455.58},
{702.44 , 368.241 , -1455.58},
{702.44 , 369.268 , -1456.24},
{702.44 , 370.295 , -1454.24},
{702.44 , 369.268 , -1453.57},
{702.44 , 368.241 , -1454.24},
{702.44 , 368.241 , -1605.58},
{702.44 , 368.241 , -1604.24},
{702.44 , 369.268 , -1603.58},
{702.44 , 370.295 , -1604.24},
{702.44 , 370.295 , -1605.58},
{702.44 , 369.268 , -1606.25},
{704.812 , 368.241 , -1605.58},
{704.812 , 368.241 , -1604.24},
{704.395 , 372.47 , -1647.1},
{704.812 , 369.268 , -1603.58},
{704.812 , 370.295 , -1604.24},
{704.812 , 370.295 , -1605.58},
{704.812 , 369.268 , -1606.25},
{702.44 , 324.298 , -1566.38},
{702.44 , 325.467 , -1566.16},
{702.44 , 326.226 , -1567.18},
{702.44 , 325.815 , -1568.44},
{702.44 , 324.646 , -1568.66},
{702.44 , 323.888 , -1567.64},
{703.758 , 323.106 , -1422.81},
{704.812 , 324.298 , -1566.38},
{704.812 , 325.467 , -1566.16},
{704.812 , 326.226 , -1567.18},
{704.812 , 325.815 , -1568.44},
{704.812 , 324.646 , -1568.66},
{704.812 , 323.888 , -1567.64},
{702.44 , 368.241 , -1568.08},
{702.44 , 368.241 , -1566.74},
{702.44 , 369.268 , -1566.08},
{702.44 , 370.295 , -1566.74},
{704.395 , 322.47 , -1422.1},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
