return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -715.833},
{1302.44 , 323.888 , -612.701},
{1302.44 , 325.467 , -611.387},
{1302.44 , 324.298 , -611.588},
{1302.44 , 326.226 , -612.299},
{1302.44 , 324.646 , -613.613},
{1302.44 , 325.815 , -613.412},
{1302.44 , 368.241 , -613.093},
{1304.81 , 368.241 , -611.907},
{1304.81 , 368.241 , -611.907},
{1302.44 , 368.241 , -611.907},
{1304.81 , 324.298 , -451.684},
{1304.81 , 368.241 , -611.907},
{1302.44 , 369.268 , -611.314},
{1304.81 , 369.268 , -611.314},
{1302.44 , 369.268 , -611.314},
{1304.81 , 369.268 , -611.314},
{1302.44 , 370.295 , -611.907},
{1304.81 , 370.295 , -611.907},
{1302.44 , 370.295 , -611.907},
{1304.81 , 370.295 , -611.907},
{1302.44 , 370.295 , -613.093},
{1304.81 , 325.467 , -451.483},
{1302.44 , 370.295 , -613.093},
{1304.81 , 370.295 , -613.093},
{1302.44 , 370.295 , -613.093},
{1304.81 , 369.268 , -613.686},
{1302.44 , 368.241 , -613.093},
{1304.81 , 368.241 , -613.093},
{1302.44 , 369.268 , -613.686},
{1304.81 , 369.268 , -613.686},
{1302.44 , 369.268 , -613.686},
{1304.81 , 368.241 , -613.093},
{1304.81 , 326.226 , -452.395},
{1302.44 , 368.241 , -611.907},
{1302.44 , 370.295 , -613.093},
{1302.44 , 370.295 , -611.907},
{1302.44 , 368.241 , -613.093},
{1302.44 , 370.295 , -613.093},
{1302.44 , 368.241 , -611.907},
{1302.44 , 370.295 , -613.093},
{1302.44 , 368.241 , -613.093},
{1302.44 , 369.268 , -613.686},
{1302.44 , 370.295 , -611.907},
{1304.81 , 325.815 , -453.507},
{1302.44 , 369.268 , -611.314},
{1302.44 , 368.241 , -611.907},
{1304.81 , 324.298 , -578.254},
{1302.44 , 325.467 , -578.053},
{1302.44 , 325.467 , -578.053},
{1302.44 , 325.467 , -578.053},
{1304.81 , 326.226 , -578.965},
{1304.81 , 325.467 , -578.053},
{1304.81 , 326.226 , -578.965},
{1302.44 , 326.226 , -578.965},
{1304.81 , 324.646 , -453.708},
{1304.81 , 326.226 , -578.965},
{1302.44 , 325.815 , -580.078},
{1304.81 , 325.815 , -580.078},
{1302.44 , 325.815 , -580.078},
{1304.81 , 325.815 , -580.078},
{1302.44 , 324.646 , -580.279},
{1304.81 , 324.646 , -580.279},
{1302.44 , 324.646 , -580.279},
{1304.81 , 324.646 , -580.279},
{1302.44 , 323.888 , -579.367},
{1304.81 , 323.888 , -452.797},
{1304.81 , 326.226 , -716.543},
{1302.44 , 324.298 , -578.254},
{1304.81 , 324.298 , -578.254},
{1302.44 , 323.888 , -579.367},
{1304.81 , 323.888 , -579.367},
{1302.44 , 323.888 , -579.367},
{1304.81 , 324.298 , -578.254},
{1302.44 , 324.646 , -580.279},
{1302.44 , 326.226 , -578.965},
{1302.44 , 324.298 , -578.254},
{1302.44 , 324.646 , -580.279},
{1302.44 , 324.298 , -747.598},
{1302.44 , 324.298 , -578.254},
{1302.44 , 323.888 , -579.367},
{1302.44 , 324.298 , -578.254},
{1302.44 , 326.226 , -578.965},
{1302.44 , 325.467 , -578.053},
{1302.44 , 326.226 , -578.965},
{1302.44 , 324.646 , -580.279},
{1302.44 , 325.815 , -580.078},
{1302.44 , 368.241 , -579.759},
{1304.81 , 368.241 , -578.573},
{1302.44 , 325.467 , -747.397},
{1302.44 , 368.241 , -578.573},
{1304.81 , 368.241 , -578.573},
{1302.44 , 368.241 , -578.573},
{1304.81 , 369.268 , -577.98},
{1304.81 , 369.268 , -577.98},
{1302.44 , 369.268 , -577.98},
{1304.81 , 369.268 , -577.98},
{1302.44 , 370.295 , -578.573},
{1302.44 , 370.295 , -578.573},
{1302.44 , 370.295 , -578.573},
{1302.44 , 326.226 , -748.309},
{1304.81 , 370.295 , -579.759},
{1304.81 , 370.295 , -578.573},
{1304.81 , 370.295 , -579.759},
{1302.44 , 370.295 , -579.759},
{1304.81 , 370.295 , -579.759},
{1302.44 , 369.268 , -580.352},
{1302.44 , 368.241 , -579.759},
{1304.81 , 368.241 , -579.759},
{1302.44 , 369.268 , -580.352},
{1304.81 , 369.268 , -580.352},
{1302.44 , 325.815 , -749.422},
{1302.44 , 369.268 , -580.352},
{1304.81 , 368.241 , -579.759},
{1302.44 , 368.241 , -578.573},
{1302.44 , 370.295 , -579.759},
{1302.44 , 370.295 , -578.573},
{1302.44 , 368.241 , -579.759},
{1302.44 , 370.295 , -579.759},
{1302.44 , 368.241 , -578.573},
{1302.44 , 370.295 , -579.759},
{1302.44 , 368.241 , -579.759},
{1302.44 , 324.646 , -749.623},
{1302.44 , 369.268 , -580.352},
{1302.44 , 370.295 , -578.573},
{1302.44 , 369.268 , -577.98},
{1302.44 , 368.241 , -578.573},
{1302.44 , 324.298 , -544.921},
{1304.81 , 325.467 , -544.72},
{1304.81 , 325.467 , -544.72},
{1302.44 , 325.467 , -544.72},
{1304.81 , 325.467 , -544.72},
{1302.44 , 326.226 , -545.631},
{1302.44 , 323.888 , -748.711},
{1302.44 , 326.226 , -545.631},
{1302.44 , 326.226 , -545.631},
{1304.81 , 325.815 , -546.744},
{1304.81 , 326.226 , -545.631},
{1304.81 , 325.815 , -546.744},
{1302.44 , 325.815 , -546.744},
{1304.81 , 325.815 , -546.744},
{1302.44 , 324.646 , -546.945},
{1304.81 , 324.646 , -546.945},
{1302.44 , 324.646 , -546.945},
{1304.81 , 324.298 , -747.598},
{1304.81 , 324.646 , -546.945},
{1302.44 , 323.888 , -546.033},
{1302.44 , 324.298 , -544.921},
{1304.81 , 324.298 , -544.921},
{1302.44 , 323.888 , -546.033},
{1304.81 , 323.888 , -546.033},
{1302.44 , 323.888 , -546.033},
{1304.81 , 324.298 , -544.921},
{1302.44 , 325.815 , -546.744},
{1302.44 , 323.888 , -546.033},
{1304.81 , 325.467 , -747.397},
{1302.44 , 324.646 , -546.945},
{1302.44 , 323.888 , -546.033},
{1302.44 , 325.815 , -546.744},
{1302.44 , 325.467 , -544.72},
{1302.44 , 323.888 , -546.033},
{1302.44 , 325.467 , -544.72},
{1302.44 , 324.298 , -544.921},
{1302.44 , 325.467 , -544.72},
{1302.44 , 325.815 , -546.744},
{1302.44 , 326.226 , -545.631},
{1304.81 , 326.226 , -748.309},
{1302.44 , 368.241 , -546.426},
{1304.81 , 368.241 , -545.239},
{1304.81 , 368.241 , -545.239},
{1302.44 , 368.241 , -545.239},
{1304.81 , 368.241 , -545.239},
{1302.44 , 369.268 , -544.646},
{1302.44 , 369.268 , -544.646},
{1304.81 , 369.268 , -544.646},
{1302.44 , 369.268 , -544.646},
{1304.81 , 370.295 , -545.239},
{1304.81 , 325.815 , -749.422},
{1302.44 , 325.815 , -717.656},
{1304.81 , 370.295 , -545.239},
{1302.44 , 370.295 , -545.239},
{1304.81 , 370.295 , -545.239},
{1302.44 , 370.295 , -546.426},
{1302.44 , 370.295 , -546.426},
{1304.81 , 370.295 , -546.426},
{1302.44 , 370.295 , -546.426},
{1304.81 , 369.268 , -547.018},
{1302.44 , 368.241 , -546.426},
{1304.81 , 368.241 , -546.426},
{1304.81 , 324.646 , -749.623},
{1302.44 , 369.268 , -547.018},
{1304.81 , 369.268 , -547.018},
{1302.44 , 369.268 , -547.018},
{1304.81 , 368.241 , -546.426},
{1302.44 , 370.295 , -545.239},
{1302.44 , 369.268 , -547.018},
{1302.44 , 370.295 , -546.426},
{1302.44 , 369.268 , -547.018},
{1302.44 , 368.241 , -545.239},
{1302.44 , 368.241 , -546.426},
{1304.81 , 323.888 , -748.711},
{1302.44 , 369.268 , -547.018},
{1302.44 , 369.268 , -544.646},
{1302.44 , 368.241 , -545.239},
{1302.44 , 369.268 , -544.646},
{1302.44 , 369.268 , -547.018},
{1302.44 , 370.295 , -545.239},
{1304.81 , 324.298 , -511.587},
{1302.44 , 325.467 , -511.386},
{1302.44 , 325.467 , -511.386},
{1302.44 , 325.467 , -511.386},
{1302.44 , 368.241 , -749.103},
{1304.81 , 326.226 , -512.298},
{1304.81 , 325.467 , -511.386},
{1302.44 , 326.226 , -512.298},
{1302.44 , 326.226 , -512.298},
{1304.81 , 325.815 , -513.411},
{1304.81 , 326.226 , -512.298},
{1302.44 , 325.815 , -513.411},
{1304.81 , 325.815 , -513.411},
{1302.44 , 325.815 , -513.411},
{1304.81 , 324.646 , -513.611},
{1302.44 , 368.241 , -747.917},
{1304.81 , 324.646 , -513.611},
{1302.44 , 324.646 , -513.611},
{1304.81 , 324.646 , -513.611},
{1302.44 , 323.888 , -512.7},
{1302.44 , 324.298 , -511.587},
{1304.81 , 324.298 , -511.587},
{1302.44 , 323.888 , -512.7},
