return
{
NumberOfVertices =786,
NumberOfIndices =786,
Vertices = 
{
Positions= 
{
{-589.877 , -240.03 , -1450},
{-1006.54 , -2.53006 , -1462.5},
{-1006.54 , -2.53006 , -1637.5},
{-1023.21 , 17.47 , -1462.5},
{-623.21 , -232.53 , -1462.5},
{-1023.21 , 17.47 , -1637.5},
{-1039.88 , 17.47 , -1462.5},
{-1039.88 , 17.47 , -1637.5},
{-1039.88 , 7.47 , -1462.5},
{-1039.88 , 7.47 , -1637.5},
{-1023.21 , 7.46997 , -1462.5},
{-1023.21 , 7.46997 , -1637.5},
{-1039.88 , 27.4699 , -1462.5},
{-1039.88 , 27.4699 , -1637.5},
{-1056.54 , 27.4699 , -1462.5},
{-623.21 , -232.53 , -1637.5},
{-1056.54 , 27.4699 , -1637.5},
{-1056.54 , 17.4699 , -1462.5},
{-1056.54 , 17.4699 , -1637.5},
{-1039.88 , 17.4699 , -1462.5},
{-1039.88 , 17.4699 , -1637.5},
{-1056.54 , 37.4699 , -1462.5},
{-1056.54 , 37.4699 , -1637.5},
{-1073.21 , 37.47 , -1462.5},
{-1073.21 , 37.47 , -1637.5},
{-1073.21 , 27.47 , -1462.5},
{-623.21 , -242.53 , -1462.5},
{-1073.21 , 27.47 , -1637.5},
{-1056.54 , 27.4699 , -1462.5},
{-1056.54 , 27.4699 , -1637.5},
{-1073.21 , 47.47 , -1462.5},
{-1073.21 , 47.47 , -1637.5},
{-1089.88 , 47.47 , -1462.5},
{-1089.88 , 47.47 , -1637.5},
{-1089.88 , 37.47 , -1462.5},
{-1089.88 , 37.47 , -1637.5},
{-1073.21 , 37.47 , -1462.5},
{-623.21 , -242.53 , -1637.5},
{-1073.21 , 37.47 , -1637.5},
{-589.877 , -240.03 , -1637.5},
{-589.877 , -240.03 , -1650},
{-1073.21 , 57.4699 , -1637.5},
{-1073.21 , 57.4699 , -1650},
{-1073.21 , -252.53 , -1637.5},
{-589.877 , -252.53 , -1637.5},
{-589.877 , -252.53 , -1650},
{-1089.88 , 57.47 , -1637.5},
{-1089.88 , 57.47 , -1650},
{-606.544 , -242.53 , -1462.5},
{-1089.88 , -252.53 , -1637.5},
{-1073.21 , 57.4699 , -1462.5},
{-589.877 , -240.03 , -1450},
{-589.877 , -240.03 , -1462.5},
{-589.877 , -240.03 , -1462.5},
{-589.877 , -252.53 , -1450},
{-589.877 , -240.03 , -1450},
{-589.877 , -240.03 , -1462.5},
{-1073.21 , 57.4699 , -1462.5},
{-589.877 , -240.03 , -1462.5},
{-606.544 , -242.53 , -1637.5},
{-1073.21 , -252.53 , -1462.5},
{-589.877 , -252.53 , -1462.5},
{-589.877 , -240.03 , -1450},
{-589.877 , -252.53 , -1450},
{-589.877 , -240.03 , -1450},
{-1073.21 , -252.53 , -1450},
{-1073.21 , 57.4699 , -1450},
{-1073.21 , 57.4699 , -1462.5},
{-1073.21 , 57.4699 , -1450},
{-1089.88 , 57.47 , -1462.5},
{-623.21 , -222.53 , -1462.5},
{-1073.21 , 57.4699 , -1450},
{-1089.88 , 57.47 , -1462.5},
{-1073.21 , 57.4699 , -1462.5},
{-1073.21 , 57.4699 , -1462.5},
{-1089.88 , -252.53 , -1462.5},
{-1073.21 , -252.53 , -1462.5},
{-1073.21 , 57.4699 , -1450},
{-1073.21 , -252.53 , -1450},
{-1073.21 , 57.4699 , -1450},
{-1089.88 , -252.53 , -1450},
{-623.21 , -222.53 , -1637.5},
{-1089.88 , 57.47 , -1450},
{-606.544 , -242.53 , -1462.5},
{-589.877 , -242.53 , -1637.5},
{-589.877 , -242.53 , -1637.5},
{-589.877 , -242.53 , -1637.5},
{-589.877 , -252.53 , -1462.5},
{-589.877 , -242.53 , -1462.5},
{-589.877 , -242.53 , -1462.5},
{-589.877 , -252.53 , -1462.5},
{-589.877 , -242.53 , -1462.5},
{-639.877 , -222.53 , -1462.5},
{-1073.21 , 57.4699 , -1450},
{-606.544 , -252.53 , -1462.5},
{-606.544 , -242.53 , -1462.5},
{-623.21 , -232.53 , -1462.5},
{-606.544 , -232.53 , -1637.5},
{-606.544 , -232.53 , -1637.5},
{-606.544 , -232.53 , -1637.5},
{-606.544 , -242.53 , -1462.5},
{-606.544 , -232.53 , -1462.5},
{-623.21 , -232.53 , -1637.5},
{-606.544 , -242.53 , -1637.5},
{-639.877 , -222.53 , -1637.5},
{-606.544 , -232.53 , -1637.5},
{-606.544 , -242.53 , -1637.5},
{-623.21 , -232.53 , -1637.5},
{-623.21 , -232.53 , -1462.5},
{-606.544 , -242.53 , -1462.5},
{-606.544 , -242.53 , -1462.5},
{-623.21 , -232.53 , -1462.5},
{-606.544 , -232.53 , -1462.5},
{-639.877 , -222.53 , -1637.5},
{-623.21 , -222.53 , -1462.5},
{-639.877 , -232.53 , -1462.5},
{-623.21 , -222.53 , -1637.5},
{-623.21 , -222.53 , -1637.5},
{-623.21 , -232.53 , -1462.5},
{-623.21 , -222.53 , -1462.5},
{-639.877 , -222.53 , -1637.5},
{-623.21 , -222.53 , -1637.5},
{-623.21 , -222.53 , -1637.5},
{-639.877 , -232.53 , -1637.5},
{-623.21 , -232.53 , -1637.5},
{-623.21 , -222.53 , -1462.5},
{-639.877 , -232.53 , -1637.5},
{-623.21 , -232.53 , -1462.5},
{-623.21 , -222.53 , -1462.5},
{-639.877 , -232.53 , -1462.5},
{-639.877 , -222.53 , -1462.5},
{-656.544 , -212.53 , -1637.5},
{-639.877 , -212.53 , -1462.5},
{-639.877 , -212.53 , -1637.5},
{-639.877 , -212.53 , -1637.5},
{-639.877 , -222.53 , -1462.5},
{-639.877 , -212.53 , -1462.5},
{-623.21 , -232.53 , -1462.5},
{-656.544 , -212.53 , -1637.5},
{-639.877 , -212.53 , -1637.5},
{-639.877 , -212.53 , -1637.5},
{-656.544 , -222.53 , -1637.5},
{-639.877 , -222.53 , -1637.5},
{-639.877 , -212.53 , -1462.5},
{-639.877 , -222.53 , -1462.5},
{-639.877 , -212.53 , -1462.5},
{-656.544 , -222.53 , -1462.5},
{-656.544 , -212.53 , -1462.5},
{-623.21 , -232.53 , -1637.5},
{-673.21 , -202.53 , -1637.5},
{-656.544 , -202.53 , -1462.5},
{-656.544 , -202.53 , -1637.5},
{-656.544 , -202.53 , -1637.5},
{-656.544 , -212.53 , -1462.5},
{-656.544 , -202.53 , -1462.5},
{-673.21 , -202.53 , -1637.5},
{-656.544 , -212.53 , -1637.5},
{-656.544 , -202.53 , -1637.5},
{-656.544 , -212.53 , -1637.5},
{-639.877 , -212.53 , -1462.5},
{-673.21 , -202.53 , -1637.5},
{-673.21 , -202.53 , -1462.5},
{-656.544 , -212.53 , -1462.5},
{-656.544 , -212.53 , -1462.5},
{-673.21 , -202.53 , -1462.5},
{-656.544 , -202.53 , -1462.5},
{-689.877 , -192.53 , -1637.5},
{-673.21 , -192.53 , -1462.5},
{-673.21 , -192.53 , -1637.5},
{-673.21 , -192.53 , -1637.5},
{-639.877 , -212.53 , -1637.5},
{-673.21 , -202.53 , -1462.5},
{-673.21 , -192.53 , -1462.5},
{-689.877 , -192.53 , -1637.5},
{-673.21 , -192.53 , -1637.5},
{-673.21 , -192.53 , -1637.5},
{-689.877 , -202.53 , -1637.5},
{-673.21 , -202.53 , -1637.5},
{-673.21 , -192.53 , -1462.5},
{-673.21 , -202.53 , -1462.5},
{-673.21 , -192.53 , -1462.5},
{-656.544 , -212.53 , -1462.5},
{-689.877 , -202.53 , -1462.5},
{-689.877 , -192.53 , -1462.5},
{-706.544 , -182.53 , -1637.5},
{-689.877 , -182.53 , -1462.5},
{-689.877 , -182.53 , -1637.5},
{-689.877 , -182.53 , -1637.5},
{-689.877 , -192.53 , -1462.5},
{-689.877 , -182.53 , -1462.5},
{-706.544 , -182.53 , -1637.5},
{-689.877 , -182.53 , -1637.5},
{-656.544 , -212.53 , -1637.5},
{-689.877 , -182.53 , -1637.5},
{-706.544 , -192.53 , -1637.5},
{-689.877 , -192.53 , -1637.5},
{-689.877 , -182.53 , -1462.5},
{-689.877 , -192.53 , -1462.5},
{-689.877 , -182.53 , -1462.5},
{-706.544 , -192.53 , -1462.5},
{-706.544 , -182.53 , -1462.5},
{-723.21 , -172.53 , -1637.5},
{-706.544 , -172.53 , -1462.5},
{-656.544 , -222.53 , -1462.5},
{-1073.21 , 57.4699 , -1462.5},
{-706.544 , -172.53 , -1637.5},
{-706.544 , -172.53 , -1637.5},
{-706.544 , -182.53 , -1462.5},
{-706.544 , -172.53 , -1462.5},
{-723.21 , -172.53 , -1637.5},
{-706.544 , -172.53 , -1637.5},
{-706.544 , -172.53 , -1637.5},
{-723.21 , -182.53 , -1637.5},
{-706.544 , -182.53 , -1637.5},
{-706.544 , -172.53 , -1462.5},
{-656.544 , -222.53 , -1637.5},
{-706.544 , -182.53 , -1462.5},
{-706.544 , -172.53 , -1462.5},
{-723.21 , -182.53 , -1462.5},
{-723.21 , -172.53 , -1462.5},
{-739.877 , -162.53 , -1637.5},
{-723.21 , -162.53 , -1462.5},
{-723.21 , -162.53 , -1637.5},
{-723.21 , -162.53 , -1637.5},
{-723.21 , -172.53 , -1462.5},
{-723.21 , -162.53 , -1462.5},
{-639.877 , -222.53 , -1462.5},
{-739.877 , -162.53 , -1637.5},
{-723.21 , -172.53 , -1637.5},
{-723.21 , -162.53 , -1637.5},
{-723.21 , -172.53 , -1637.5},
{-739.877 , -162.53 , -1637.5},
{-739.877 , -162.53 , -1462.5},
{-723.21 , -172.53 , -1462.5},
{-723.21 , -172.53 , -1462.5},
{-739.877 , -162.53 , -1462.5},
{-723.21 , -162.53 , -1462.5},
{-639.877 , -222.53 , -1637.5},
{-756.544 , -152.53 , -1637.5},
{-739.877 , -152.53 , -1462.5},
{-739.877 , -152.53 , -1637.5},
{-739.877 , -152.53 , -1637.5},
{-739.877 , -162.53 , -1462.5},
{-739.877 , -152.53 , -1462.5},
{-756.544 , -152.53 , -1637.5},
{-739.877 , -152.53 , -1637.5},
{-739.877 , -152.53 , -1637.5},
{-756.544 , -162.53 , -1637.5},
{-656.544 , -202.53 , -1462.5},
{-739.877 , -162.53 , -1637.5},
{-739.877 , -152.53 , -1462.5},
{-739.877 , -162.53 , -1462.5},
{-739.877 , -152.53 , -1462.5},
{-756.544 , -162.53 , -1462.5},
{-756.544 , -152.53 , -1462.5},
{-773.21 , -142.53 , -1637.5},
{-756.544 , -142.53 , -1462.5},
{-756.544 , -142.53 , -1637.5},
{-756.544 , -142.53 , -1637.5},
{-656.544 , -202.53 , -1637.5},
{-756.544 , -152.53 , -1462.5},
{-756.544 , -142.53 , -1462.5},
{-773.21 , -142.53 , -1637.5},
{-756.544 , -142.53 , -1637.5},
{-756.544 , -142.53 , -1637.5},
{-773.21 , -152.53 , -1637.5},
{-756.544 , -152.53 , -1637.5},
{-756.544 , -142.53 , -1462.5},
{-756.544 , -152.53 , -1462.5},
{-756.544 , -142.53 , -1462.5},
{-673.21 , -202.53 , -1462.5},
{-773.21 , -152.53 , -1462.5},
{-773.21 , -142.53 , -1462.5},
{-789.877 , -132.53 , -1637.5},
{-773.21 , -132.53 , -1462.5},
{-773.21 , -132.53 , -1637.5},
{-773.21 , -132.53 , -1637.5},
{-773.21 , -142.53 , -1462.5},
{-773.21 , -132.53 , -1462.5},
{-789.877 , -132.53 , -1637.5},
{-773.21 , -142.53 , -1637.5},
{-673.21 , -202.53 , -1637.5},
{-773.21 , -132.53 , -1637.5},
{-773.21 , -142.53 , -1637.5},
{-789.877 , -132.53 , -1637.5},
{-789.877 , -132.53 , -1462.5},
{-773.21 , -142.53 , -1462.5},
{-773.21 , -142.53 , -1462.5},
{-789.877 , -132.53 , -1462.5},
{-773.21 , -132.53 , -1462.5},
{-806.544 , -122.53 , -1637.5},
{-789.877 , -122.53 , -1462.5},
{-673.21 , -212.53 , -1462.5},
{-789.877 , -122.53 , -1637.5},
{-789.877 , -122.53 , -1637.5},
{-789.877 , -132.53 , -1462.5},
{-789.877 , -122.53 , -1462.5},
{-806.544 , -122.53 , -1637.5},
{-789.877 , -122.53 , -1637.5},
{-789.877 , -122.53 , -1637.5},
{-806.544 , -132.53 , -1637.5},
{-789.877 , -132.53 , -1637.5},
{-789.877 , -122.53 , -1462.5},
{-673.21 , -212.53 , -1637.5},
{-789.877 , -132.53 , -1462.5},
{-789.877 , -122.53 , -1462.5},
{-806.544 , -132.53 , -1462.5},
{-806.544 , -122.53 , -1462.5},
{-823.21 , -112.53 , -1637.5},
{-806.544 , -112.53 , -1462.5},
{-806.544 , -112.53 , -1637.5},
{-806.544 , -112.53 , -1637.5},
{-806.544 , -122.53 , -1462.5},
{-806.544 , -112.53 , -1462.5},
{-656.544 , -212.53 , -1462.5},
{-1073.21 , -252.53 , -1450},
{-823.21 , -112.53 , -1637.5},
{-806.544 , -112.53 , -1637.5},
{-806.544 , -112.53 , -1637.5},
{-823.21 , -122.53 , -1637.5},
{-806.544 , -122.53 , -1637.5},
{-806.544 , -112.53 , -1462.5},
{-806.544 , -122.53 , -1462.5},
{-806.544 , -112.53 , -1462.5},
{-823.21 , -122.53 , -1462.5},
{-823.21 , -112.53 , -1462.5},
{-656.544 , -212.53 , -1637.5},
{-839.877 , -102.53 , -1637.5},
{-823.21 , -102.53 , -1462.5},
{-823.21 , -102.53 , -1637.5},
{-823.21 , -102.53 , -1637.5},
{-823.21 , -112.53 , -1462.5},
{-823.21 , -102.53 , -1462.5},
{-839.877 , -102.53 , -1637.5},
{-823.21 , -112.53 , -1637.5},
{-823.21 , -102.53 , -1637.5},
{-823.21 , -112.53 , -1637.5},
{-673.21 , -192.53 , -1462.5},
{-839.877 , -102.53 , -1637.5},
{-839.877 , -102.53 , -1462.5},
{-823.21 , -112.53 , -1462.5},
{-823.21 , -112.53 , -1462.5},
{-839.877 , -102.53 , -1462.5},
{-823.21 , -102.53 , -1462.5},
{-856.544 , -92.53 , -1637.5},
{-839.877 , -92.53 , -1462.5},
{-839.877 , -92.53 , -1637.5},
{-839.877 , -92.53 , -1637.5},
{-673.21 , -192.53 , -1637.5},
{-839.877 , -102.53 , -1462.5},
{-839.877 , -92.53 , -1462.5},
{-856.544 , -92.53 , -1637.5},
{-839.877 , -92.53 , -1637.5},
{-839.877 , -92.53 , -1637.5},
{-856.544 , -102.53 , -1637.5},
{-839.877 , -102.53 , -1637.5},
{-839.877 , -92.53 , -1462.5},
{-839.877 , -102.53 , -1462.5},
{-839.877 , -92.53 , -1462.5},
{-689.877 , -192.53 , -1462.5},
{-856.544 , -102.53 , -1462.5},
{-856.544 , -92.53 , -1462.5},
{-873.21 , -82.53 , -1637.5},
{-856.544 , -82.53 , -1462.5},
{-856.544 , -82.53 , -1637.5},
{-856.544 , -82.53 , -1637.5},
{-856.544 , -92.53 , -1462.5},
{-856.544 , -82.53 , -1462.5},
{-873.21 , -82.53 , -1637.5},
{-856.544 , -82.53 , -1637.5},
{-689.877 , -192.53 , -1637.5},
{-856.544 , -82.53 , -1637.5},
{-873.21 , -92.53 , -1637.5},
{-856.544 , -92.53 , -1637.5},
{-856.544 , -82.53 , -1462.5},
{-856.544 , -92.53 , -1462.5},
{-856.544 , -82.53 , -1462.5},
{-873.21 , -92.53 , -1462.5},
{-873.21 , -82.53 , -1462.5},
{-889.877 , -72.5301 , -1637.5},
{-873.21 , -72.53 , -1462.5},
{-689.877 , -202.53 , -1462.5},
{-873.21 , -72.53 , -1637.5},
{-873.21 , -72.53 , -1637.5},
{-873.21 , -82.53 , -1462.5},
{-873.21 , -72.53 , -1462.5},
{-889.877 , -72.5301 , -1637.5},
{-873.21 , -82.53 , -1637.5},
{-873.21 , -72.53 , -1637.5},
{-873.21 , -82.53 , -1637.5},
{-889.877 , -72.5301 , -1637.5},
{-889.877 , -72.5301 , -1462.5},
{-689.877 , -202.53 , -1637.5},
{-873.21 , -82.53 , -1462.5},
{-873.21 , -82.53 , -1462.5},
{-889.877 , -72.5301 , -1462.5},
{-873.21 , -72.53 , -1462.5},
{-906.544 , -62.5301 , -1462.5},
{-889.877 , -62.5301 , -1637.5},
{-889.877 , -62.5301 , -1637.5},
{-889.877 , -62.5301 , -1637.5},
{-889.877 , -72.5301 , -1462.5},
{-889.877 , -62.5301 , -1462.5},
{-673.21 , -202.53 , -1462.5},
{-906.544 , -62.5301 , -1637.5},
{-889.877 , -62.5301 , -1637.5},
{-889.877 , -62.5301 , -1637.5},
{-906.544 , -72.5301 , -1637.5},
{-889.877 , -72.5301 , -1637.5},
{-889.877 , -62.5301 , -1462.5},
{-889.877 , -72.5301 , -1462.5},
{-889.877 , -62.5301 , -1462.5},
{-906.544 , -72.5301 , -1462.5},
{-906.544 , -62.5301 , -1462.5},
{-673.21 , -202.53 , -1637.5},
{-923.21 , -52.53 , -1637.5},
{-906.544 , -52.53 , -1462.5},
{-906.544 , -52.53 , -1637.5},
{-906.544 , -52.53 , -1637.5},
{-906.544 , -62.53 , -1462.5},
{-906.544 , -52.53 , -1462.5},
{-923.21 , -52.53 , -1637.5},
{-906.544 , -52.53 , -1637.5},
{-906.544 , -52.53 , -1637.5},
{-923.21 , -62.53 , -1637.5},
{-689.877 , -182.53 , -1462.5},
{-1073.21 , -252.53 , -1462.5},
{-906.544 , -62.53 , -1637.5},
{-906.544 , -52.53 , -1462.5},
{-906.544 , -62.53 , -1462.5},
{-906.544 , -52.53 , -1462.5},
{-923.21 , -62.53 , -1462.5},
{-923.21 , -52.53 , -1462.5},
{-939.877 , -42.5301 , -1637.5},
{-923.21 , -42.53 , -1462.5},
{-923.21 , -42.53 , -1637.5},
{-923.21 , -42.53 , -1637.5},
{-689.877 , -182.53 , -1637.5},
{-923.21 , -52.53 , -1462.5},
{-923.21 , -42.53 , -1462.5},
{-939.877 , -42.5301 , -1637.5},
{-923.21 , -52.53 , -1637.5},
{-923.21 , -42.53 , -1637.5},
{-923.21 , -52.53 , -1637.5},
{-939.877 , -42.5301 , -1637.5},
{-939.877 , -42.5301 , -1462.5},
{-923.21 , -52.53 , -1462.5},
{-923.21 , -52.53 , -1462.5},
{-706.544 , -182.53 , -1462.5},
{-939.877 , -42.5301 , -1462.5},
{-923.21 , -42.53 , -1462.5},
{-956.544 , -32.5301 , -1462.5},
{-939.877 , -32.5301 , -1637.5},
{-939.877 , -32.5301 , -1637.5},
{-939.877 , -32.5301 , -1637.5},
{-939.877 , -42.5301 , -1462.5},
{-939.877 , -32.5301 , -1462.5},
{-956.544 , -32.5301 , -1637.5},
{-939.877 , -32.5301 , -1637.5},
{-706.544 , -182.53 , -1637.5},
{-939.877 , -32.5301 , -1637.5},
{-956.544 , -42.5301 , -1637.5},
{-939.877 , -42.5301 , -1637.5},
{-939.877 , -32.5301 , -1462.5},
{-939.877 , -42.5301 , -1462.5},
{-939.877 , -32.5301 , -1462.5},
{-956.544 , -42.5301 , -1462.5},
{-956.544 , -32.5301 , -1462.5},
{-973.21 , -22.53 , -1637.5},
{-956.544 , -22.53 , -1462.5},
{-706.544 , -192.53 , -1462.5},
{-956.544 , -22.53 , -1637.5},
{-956.544 , -22.53 , -1637.5},
{-956.544 , -32.53 , -1462.5},
{-956.544 , -22.53 , -1462.5},
{-973.21 , -22.53 , -1637.5},
{-956.544 , -22.53 , -1637.5},
{-956.544 , -22.53 , -1637.5},
{-973.21 , -32.53 , -1637.5},
{-956.544 , -32.53 , -1637.5},
{-956.544 , -22.53 , -1462.5},
{-706.544 , -192.53 , -1637.5},
{-956.544 , -32.53 , -1462.5},
{-956.544 , -22.53 , -1462.5},
{-973.21 , -32.53 , -1462.5},
{-973.21 , -22.53 , -1462.5},
{-989.877 , -12.5301 , -1637.5},
{-973.21 , -12.53 , -1462.5},
{-973.21 , -12.53 , -1637.5},
{-973.21 , -12.53 , -1637.5},
{-973.21 , -22.53 , -1462.5},
{-973.21 , -12.53 , -1462.5},
{-689.877 , -192.53 , -1462.5},
{-989.877 , -12.5301 , -1637.5},
{-973.21 , -22.53 , -1637.5},
{-973.21 , -12.53 , -1637.5},
{-973.21 , -22.53 , -1637.5},
{-989.877 , -12.5301 , -1637.5},
{-989.877 , -12.5301 , -1462.5},
{-973.21 , -22.53 , -1462.5},
{-973.21 , -22.53 , -1462.5},
{-989.877 , -12.5301 , -1462.5},
{-973.21 , -12.53 , -1462.5},
{-689.877 , -192.53 , -1637.5},
{-1006.54 , -2.53006 , -1462.5},
{-989.877 , -2.53009 , -1637.5},
{-989.877 , -2.53009 , -1637.5},
{-989.877 , -2.53009 , -1637.5},
{-989.877 , -12.5301 , -1462.5},
{-989.877 , -2.53009 , -1462.5},
{-1006.54 , -2.53006 , -1637.5},
{-989.877 , -2.53009 , -1637.5},
{-989.877 , -2.53009 , -1637.5},
{-1006.54 , -12.5301 , -1637.5},
{-706.544 , -172.53 , -1462.5},
{-989.877 , -12.5301 , -1637.5},
{-989.877 , -2.53009 , -1462.5},
{-989.877 , -12.5301 , -1462.5},
{-989.877 , -2.53009 , -1462.5},
{-1006.54 , -12.5301 , -1462.5},
{-1006.54 , -2.53006 , -1462.5},
{-1023.21 , 7.46997 , -1637.5},
{-1006.54 , 7.46994 , -1462.5},
{-1006.54 , 7.46994 , -1637.5},
{-1006.54 , 7.46994 , -1637.5},
{-706.544 , -172.53 , -1637.5},
{-1006.54 , -2.53006 , -1462.5},
{-1006.54 , 7.46994 , -1462.5},
{-1023.21 , 7.46997 , -1637.5},
{-1006.54 , 7.46994 , -1637.5},
{-1006.54 , 7.46994 , -1637.5},
{-1023.21 , -2.53003 , -1637.5},
{-1006.54 , -2.53006 , -1637.5},
{-1006.54 , 7.46994 , -1462.5},
{-1006.54 , -2.53006 , -1462.5},
{-1006.54 , 7.46994 , -1462.5},
{-723.21 , -172.53 , -1462.5},
{-589.877 , -252.53 , -1450},
{-1023.21 , -2.53003 , -1462.5},
{-1023.21 , 7.46997 , -1462.5},
{-1039.88 , 17.47 , -1637.5},
{-1023.21 , 17.47 , -1462.5},
{-1023.21 , 17.47 , -1637.5},
{-1023.21 , 17.47 , -1637.5},
{-1023.21 , 7.46997 , -1462.5},
{-1023.21 , 17.47 , -1462.5},
{-1039.88 , 17.47 , -1637.5},
{-1023.21 , 17.47 , -1637.5},
{-723.21 , -172.53 , -1637.5},
{-1023.21 , 17.47 , -1637.5},
{-1039.88 , 7.47 , -1637.5},
{-1023.21 , 7.46997 , -1637.5},
{-1023.21 , 17.47 , -1462.5},
{-1023.21 , 7.46997 , -1462.5},
