return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{535.672 , -243.756 , 790.125},
{543.929 , -247.318 , 769.944},
{540.676 , -247.318 , 768.065},
{542.302 , -247.318 , 770.883},
{542.672 , -247.318 , 790.142},
{540.676 , -247.318 , 768.065},
{543.929 , -247.318 , 769.944},
{539.429 , -242.281 , 813.728},
{535.672 , -243.756 , 812.565},
{539.429 , -242.281 , 813.728},
{535.672 , -242.281 , 813.728},
{535.672 , -242.551 , 815.587},
{539.429 , -242.281 , 813.728},
{539.429 , -242.551 , 815.587},
{539.429 , -242.551 , 815.587},
{540.892 , -247.318 , 790.743},
{535.672 , -244.296 , 816.283},
{535.672 , -242.551 , 815.587},
{535.672 , -244.296 , 816.283},
{539.429 , -245.771 , 815.12},
{535.672 , -244.296 , 816.283},
{539.429 , -244.296 , 816.283},
{535.672 , -245.771 , 815.12},
{539.429 , -245.501 , 813.261},
{535.672 , -245.771 , 815.12},
{539.429 , -245.771 , 815.12},
{535.672 , -242.208 , 769.477},
{535.672 , -243.756 , 812.565},
{539.429 , -245.501 , 813.261},
{539.429 , -243.756 , 812.565},
{539.429 , -245.501 , 813.261},
{535.672 , -243.756 , 812.565},
{535.672 , -245.501 , 813.261},
{539.429 , -245.501 , 813.261},
{539.429 , -244.296 , 816.283},
{539.429 , -242.281 , 813.728},
{539.429 , -244.296 , 816.283},
{535.672 , -243.526 , 770.815},
{539.429 , -245.501 , 813.261},
{539.429 , -245.771 , 815.12},
{539.429 , -245.501 , 813.261},
{539.429 , -242.281 , 813.728},
{539.429 , -243.756 , 812.565},
{539.429 , -242.281 , 813.728},
{539.429 , -244.296 , 816.283},
{539.429 , -242.551 , 815.587},
{540.523 , -247.318 , 815.025},
{541.933 , -251.074 , 816.266},
{535.672 , -245.344 , 770.343},
{541.933 , -251.074 , 816.266},
{541.933 , -251.074 , 816.266},
{541.933 , -247.318 , 816.266},
{543.713 , -247.318 , 815.665},
{543.713 , -251.074 , 815.665},
{544.082 , -247.318 , 813.823},
{543.713 , -251.074 , 815.665},
{543.713 , -247.318 , 815.665},
{544.082 , -247.318 , 813.823},
{544.082 , -251.075 , 813.823},
{535.672 , -245.844 , 768.532},
{542.672 , -251.074 , 812.582},
{544.082 , -247.318 , 813.823},
{542.672 , -247.318 , 812.582},
{542.672 , -251.074 , 812.582},
{540.892 , -251.074 , 813.183},
{542.672 , -247.318 , 812.582},
{540.892 , -251.074 , 813.183},
{540.892 , -247.318 , 813.183},
{540.523 , -247.318 , 815.025},
{540.892 , -251.074 , 813.183},
{535.672 , -244.526 , 767.194},
{540.523 , -247.318 , 815.025},
{540.523 , -251.074 , 815.025},
{541.933 , -247.318 , 816.266},
{542.672 , -247.318 , 812.582},
{544.082 , -247.318 , 813.823},
{542.672 , -247.318 , 812.582},
{540.523 , -247.318 , 815.025},
{540.892 , -247.318 , 813.183},
{540.523 , -247.318 , 815.025},
{542.672 , -247.318 , 812.582},
{535.672 , -242.708 , 767.666},
{535.672 , -242.551 , 793.147},
{541.933 , -247.318 , 816.266},
{541.933 , -247.318 , 816.266},
{544.082 , -247.318 , 813.823},
{543.713 , -247.318 , 815.665},
{534.751 , -239.005 , 820.244},
{537.668 , -239.005 , 763.724},
{534.751 , -252.53 , 820.244},
{534.751 , -249.547 , 763.724},
{534.751 , -252.53 , 763.724},
{534.751 , -252.53 , 820.244},
{539.429 , -242.208 , 769.477},
{537.668 , -252.53 , 763.724},
{534.751 , -252.53 , 820.244},
{546.959 , -249.547 , 763.724},
{546.959 , -252.53 , 820.244},
{534.751 , -252.53 , 763.724},
{537.668 , -252.53 , 763.724},
{534.751 , -252.53 , 763.724},
{537.668 , -249.547 , 763.724},
{534.751 , -249.547 , 763.724},
{534.751 , -252.53 , 820.244},
{539.429 , -243.526 , 770.815},
{537.668 , -252.53 , 820.244},
{537.668 , -249.547 , 820.244},
{534.751 , -252.53 , 820.244},
{534.751 , -249.547 , 820.244},
{537.668 , -249.547 , 763.724},
{537.668 , -239.005 , 820.244},
{537.668 , -239.005 , 763.724},
{537.668 , -239.005 , 820.244},
{537.668 , -249.547 , 763.724},
{537.668 , -249.547 , 820.244},
{539.429 , -245.344 , 770.343},
{537.668 , -239.005 , 820.244},
{537.668 , -249.547 , 820.244},
{534.751 , -249.547 , 820.244},
{534.751 , -249.547 , 820.244},
{534.751 , -239.005 , 820.244},
{537.668 , -239.005 , 820.244},
{534.751 , -239.005 , 763.724},
{534.751 , -239.005 , 820.244},
{534.751 , -249.547 , 763.724},
{534.751 , -249.547 , 763.724},
{539.429 , -245.844 , 768.532},
{534.751 , -239.005 , 820.244},
{534.751 , -249.547 , 820.244},
{534.751 , -239.005 , 763.724},
{534.751 , -249.547 , 763.724},
{537.668 , -239.005 , 763.724},
{537.668 , -239.005 , 763.724},
{534.751 , -249.547 , 763.724},
{537.668 , -249.547 , 763.724},
{537.668 , -252.53 , 763.724},
{546.959 , -252.53 , 820.244},
{539.429 , -244.526 , 767.194},
{546.959 , -252.53 , 763.724},
{546.959 , -252.53 , 820.244},
{537.668 , -252.53 , 763.724},
{537.668 , -252.53 , 820.244},
{537.668 , -249.547 , 763.724},
{546.959 , -252.53 , 763.724},
{546.959 , -249.547 , 763.724},
{546.959 , -252.53 , 763.724},
{537.668 , -249.547 , 763.724},
{537.668 , -252.53 , 763.724},
{539.429 , -242.708 , 767.666},
{546.959 , -249.547 , 763.724},
{546.959 , -249.547 , 820.244},
{537.668 , -249.547 , 763.724},
{537.668 , -249.547 , 763.724},
{546.959 , -249.547 , 820.244},
{537.668 , -249.547 , 820.244},
{546.959 , -252.53 , 820.244},
{537.668 , -252.53 , 820.244},
{537.668 , -249.547 , 820.244},
{546.959 , -252.53 , 820.244},
{540.676 , -251.074 , 768.065},
{537.668 , -249.547 , 820.244},
{546.959 , -249.547 , 820.244},
{540.676 , -251.074 , 769.944},
{542.302 , -251.074 , 770.883},
{543.929 , -251.074 , 769.944},
{535.672 , -244.296 , 793.843},
{543.929 , -251.074 , 768.065},
{542.302 , -251.074 , 767.126},
{540.676 , -247.318 , 768.065},
{540.676 , -247.318 , 769.944},
{542.302 , -247.318 , 770.883},
{543.929 , -247.318 , 769.944},
{543.929 , -247.318 , 768.065},
{542.302 , -247.318 , 767.126},
{535.672 , -243.756 , 812.565},
{535.672 , -242.281 , 813.728},
{535.672 , -245.771 , 792.68},
{535.672 , -242.551 , 815.587},
{535.672 , -244.296 , 816.283},
{535.672 , -245.771 , 815.12},
{535.672 , -245.501 , 813.261},
{539.429 , -243.756 , 812.565},
{539.429 , -242.281 , 813.728},
{539.429 , -242.551 , 815.587},
{539.429 , -244.296 , 816.283},
{539.429 , -245.771 , 815.12},
{539.429 , -245.501 , 813.261},
{535.672 , -245.501 , 790.821},
{540.523 , -251.074 , 815.025},
{541.933 , -251.074 , 816.266},
{543.713 , -251.074 , 815.665},
{544.082 , -251.075 , 813.823},
{542.672 , -251.074 , 812.582},
{540.892 , -251.074 , 813.183},
{540.523 , -247.318 , 815.025},
{541.933 , -247.318 , 816.266},
{543.713 , -247.318 , 815.665},
{544.082 , -247.318 , 813.823},
{539.429 , -243.756 , 790.125},
{542.672 , -247.318 , 812.582},
{540.892 , -247.318 , 813.183},
{537.668 , -239.005 , 820.244},
{537.668 , -239.005 , 763.724},
{534.751 , -239.005 , 820.244},
{534.751 , -239.005 , 763.724},
{534.751 , -252.53 , 820.244},
{534.751 , -252.53 , 763.724},
{537.668 , -252.53 , 820.244},
{537.668 , -252.53 , 763.724},
{539.429 , -242.281 , 791.288},
{537.668 , -249.547 , 763.724},
{537.668 , -249.547 , 820.244},
{534.751 , -249.547 , 820.244},
{534.751 , -249.547 , 763.724},
{546.959 , -252.53 , 820.244},
{546.959 , -252.53 , 763.724},
{546.959 , -249.547 , 763.724},
{546.959 , -249.547 , 820.244},
{539.429 , -243.756 , 790.125},
{535.672 , -242.281 , 791.289},
{539.429 , -242.551 , 793.147},
{535.672 , -242.281 , 791.289},
{539.429 , -242.281 , 791.288},
{535.672 , -242.281 , 791.289},
{539.429 , -242.551 , 793.147},
{535.672 , -242.551 , 793.147},
{539.429 , -244.296 , 793.843},
{535.672 , -242.551 , 793.147},
{539.429 , -242.551 , 793.147},
{539.429 , -244.296 , 793.843},
{539.429 , -244.296 , 793.843},
{539.429 , -244.296 , 793.843},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
