return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , -115.833},
{1606.37 , 369.268 , -46.8352},
{1604 , 324.298 , -115.833},
{1606.37 , 325.467 , -115.632},
{1604 , 325.467 , -115.632},
{1604 , 325.467 , -115.632},
{1606.37 , 326.226 , -116.544},
{1606.37 , 325.467 , -115.632},
{1604 , 326.226 , -116.544},
{1604 , 326.226 , -116.544},
{1611.68 , 372.47 , -152.676},
{1606.37 , 325.815 , -117.656},
{1606.37 , 326.226 , -116.544},
{1606.37 , 325.815 , -117.656},
{1604 , 325.815 , -117.656},
{1606.37 , 325.815 , -117.656},
{1604 , 324.646 , -117.857},
{1604 , 324.646 , -117.857},
{1606.37 , 324.646 , -117.857},
{1604 , 324.646 , -117.857},
{1606.37 , 323.888 , -116.945},
{1611.68 , 322.47 , 150},
{1604 , 324.298 , -115.833},
{1606.37 , 323.888 , -116.945},
{1603.99 , 323.888 , -116.945},
{1606.37 , 323.888 , -116.945},
{1604 , 324.298 , -115.833},
{1606.37 , 324.298 , -115.833},
{1604 , 325.815 , -117.656},
{1603.99 , 323.888 , -116.945},
{1604 , 324.646 , -117.857},
{1603.99 , 323.888 , -116.945},
{1611.68 , 322.47 , -152.676},
{1604 , 326.226 , -116.544},
{1604 , 324.298 , -115.833},
{1604 , 324.298 , -115.833},
{1604 , 326.226 , -116.544},
{1604 , 325.467 , -115.632},
{1604 , 326.226 , -116.544},
{1603.99 , 323.888 , -116.945},
{1604 , 325.815 , -117.656},
{1606.37 , 368.241 , -117.338},
{1604 , 368.241 , -116.151},
{1605.31 , 371.834 , 149.364},
{1604 , 368.241 , -116.151},
{1606.37 , 368.241 , -116.151},
{1604 , 368.241 , -116.151},
{1606.37 , 369.268 , -115.558},
{1606.37 , 369.268 , -115.558},
{1604 , 369.268 , -115.558},
{1606.37 , 369.268 , -115.558},
{1604 , 370.295 , -116.151},
{1604 , 370.295 , -116.151},
{1604 , 370.295 , -116.151},
{1605.95 , 372.47 , 150},
{1606.37 , 325.467 , -115.632},
{1606.37 , 370.295 , -117.338},
{1606.37 , 370.295 , -116.151},
{1604 , 370.295 , -117.338},
{1606.37 , 370.295 , -117.338},
{1604 , 370.295 , -117.338},
{1606.37 , 369.268 , -117.931},
{1604 , 368.241 , -117.338},
{1606.37 , 369.268 , -117.931},
{1603.99 , 369.268 , -117.931},
{1606.37 , 369.268 , -117.931},
{1605.31 , 371.834 , -152.04},
{1604 , 368.241 , -117.338},
{1606.37 , 368.241 , -117.338},
{1604 , 369.268 , -115.558},
{1604 , 370.295 , -117.338},
{1604 , 370.295 , -116.151},
{1604 , 370.295 , -117.338},
{1604 , 369.268 , -115.558},
{1604 , 368.241 , -116.151},
{1604 , 368.241 , -117.338},
{1604 , 370.295 , -117.338},
{1605.95 , 372.47 , -152.676},
{1604 , 368.241 , -116.151},
{1604 , 370.295 , -117.338},
{1604 , 368.241 , -117.338},
{1603.99 , 369.268 , -117.931},
{1611.68 , 372.47 , 150},
{1605.95 , 372.47 , -152.676},
{1611.68 , 322.47 , 150},
{1605.95 , 322.47 , -152.676},
{1611.68 , 322.47 , -152.676},
{1611.68 , 372.47 , -152.676},
{1605.31 , 323.106 , 149.364},
{1605.95 , 372.47 , -152.676},
{1605.95 , 372.47 , -152.676},
{1605.95 , 322.47 , -152.676},
{1611.68 , 322.47 , -152.676},
{1611.68 , 372.47 , 150},
{1611.68 , 322.47 , 150},
{1605.95 , 322.47 , 150},
{1605.95 , 322.47 , 150},
{1605.95 , 372.47 , 150},
{1611.68 , 372.47 , 150},
{1605.95 , 322.47 , 150},
{1605.31 , 323.106 , 149.364},
{1605.31 , 371.834 , -152.04},
{1605.95 , 322.47 , 150},
{1605.31 , 371.834 , 149.364},
{1605.95 , 372.47 , 150},
{1605.31 , 371.834 , 149.364},
{1605.95 , 322.47 , 150},
{1605.31 , 323.106 , 149.364},
{1605.95 , 372.47 , -152.676},
{1605.95 , 372.47 , 150},
{1605.31 , 323.106 , -152.04},
{1605.31 , 371.834 , -152.04},
{1605.31 , 371.834 , -152.04},
{1605.95 , 372.47 , 150},
{1605.31 , 371.834 , 149.364},
{1605.31 , 323.106 , -152.04},
{1605.95 , 372.47 , -152.676},
{1605.31 , 371.834 , -152.04},
{1605.95 , 322.47 , -152.676},
{1605.95 , 372.47 , -152.676},
{1605.31 , 323.106 , -152.04},
{1605.95 , 322.47 , -152.676},
{1605.95 , 322.47 , -152.676},
{1605.31 , 323.106 , 149.364},
{1605.95 , 322.47 , 150},
{1605.31 , 323.106 , 149.364},
{1605.95 , 322.47 , -152.676},
{1605.31 , 323.106 , -152.04},
{1604 , 368.241 , 146.811},
{1606.37 , 368.241 , 147.997},
{1604 , 368.241 , 147.997},
{1606.37 , 368.241 , 147.997},
{1604 , 368.241 , 146.811},
{1604 , 368.241 , 147.997},
{1606.37 , 369.268 , 148.59},
{1606.37 , 369.268 , 148.59},
{1604 , 369.268 , 148.59},
{1606.37 , 369.268 , 148.59},
{1604 , 370.295 , 147.997},
{1604 , 370.295 , 147.997},
{1604 , 370.295 , 147.997},
{1606.37 , 370.295 , 146.811},
{1606.37 , 370.295 , 147.997},
{1604 , 368.241 , 147.997},
{1604 , 370.295 , 146.811},
{1606.37 , 370.295 , 146.811},
{1604 , 370.295 , 146.811},
{1606.37 , 369.268 , 146.218},
{1604 , 368.241 , 146.811},
{1606.37 , 369.268 , 146.218},
{1603.99 , 369.268 , 146.218},
{1606.37 , 369.268 , 146.218},
{1604 , 368.241 , 146.811},
{1606.37 , 368.241 , 146.811},
{1604 , 369.268 , 148.59},
{1604 , 370.295 , 147.997},
{1604 , 368.241 , 146.811},
{1604 , 370.295 , 146.811},
{1604 , 368.241 , 146.811},
{1604 , 370.295 , 147.997},
{1604 , 368.241 , 147.997},
{1604 , 370.295 , 146.811},
{1604 , 368.241 , 146.811},
{1603.99 , 369.268 , 146.218},
{1604 , 370.295 , 147.997},
{1604 , 370.295 , 147.997},
{1606.37 , 324.298 , -115.833},
{1604 , 369.268 , 148.59},
{1604 , 368.241 , 147.997},
{1606.37 , 324.298 , 148.316},
{1604 , 325.467 , 148.517},
{1604 , 325.467 , 148.517},
{1604 , 325.467 , 148.517},
{1606.37 , 326.226 , 147.605},
{1606.37 , 325.467 , 148.517},
{1606.37 , 326.226 , 147.605},
{1604 , 326.226 , 147.605},
{1604 , 370.295 , 146.811},
{1606.37 , 326.226 , 147.605},
{1604 , 325.815 , 146.493},
{1606.37 , 325.815 , 146.493},
{1604 , 325.815 , 146.493},
{1606.37 , 325.815 , 146.493},
{1604 , 324.646 , 146.292},
{1604 , 324.646 , 146.292},
{1606.37 , 324.646 , 146.292},
{1604 , 324.646 , 146.292},
{1606.37 , 323.888 , 147.203},
{1603.99 , 369.268 , 146.218},
{1603.99 , 324.298 , 148.316},
{1606.37 , 324.298 , 148.316},
{1603.99 , 323.888 , 147.203},
{1606.37 , 323.888 , 147.203},
{1603.99 , 323.888 , 147.203},
{1606.37 , 324.298 , 148.316},
{1604 , 325.815 , 146.493},
{1603.99 , 323.888 , 147.203},
{1604 , 324.646 , 146.292},
{1604 , 326.226 , 147.605},
{1606.37 , 368.241 , 146.811},
{1603.99 , 324.298 , 148.316},
{1603.99 , 323.888 , 147.203},
{1603.99 , 324.298 , 148.316},
{1604 , 326.226 , 147.605},
{1604 , 325.467 , 148.517},
{1604 , 326.226 , 147.605},
{1603.99 , 323.888 , 147.203},
{1604 , 325.815 , 146.493},
{1604 , 324.298 , -147.598},
{1606.37 , 325.467 , -147.397},
{1606.37 , 368.241 , 147.997},
{1606.37 , 325.467 , -147.397},
{1603.99 , 325.467 , -147.397},
{1606.37 , 325.467 , -147.397},
{1604 , 326.226 , -148.309},
{1604 , 326.226 , -148.309},
{1604 , 326.226 , -148.309},
{1606.37 , 325.815 , -149.422},
{1606.37 , 326.226 , -148.309},
{1604 , 325.815 , -149.422},
{1606.37 , 325.815 , -149.422},
{1606.37 , 369.268 , 148.59},
{1604 , 325.815 , -149.422},
{1606.37 , 324.646 , -149.623},
{1606.37 , 324.646 , -149.623},
{1604 , 324.646 , -149.623},
{1606.37 , 324.646 , -149.623},
{1604 , 323.888 , -148.711},
{1604 , 324.298 , -147.598},
{1606.37 , 324.298 , -147.598},
{1604 , 323.888 , -148.711},
{1606.37 , 323.888 , -148.711},
{1606.37 , 370.295 , 147.997},
{1604 , 323.888 , -148.711},
{1606.37 , 324.298 , -147.598},
{1604 , 325.815 , -149.422},
{1604 , 323.888 , -148.711},
{1604 , 324.646 , -149.623},
{1604 , 326.226 , -148.309},
{1604 , 324.298 , -147.598},
{1604 , 323.888 , -148.711},
{1604 , 324.298 , -147.598},
{1604 , 326.226 , -148.309},
{1606.37 , 370.295 , 146.811},
{1603.99 , 325.467 , -147.397},
{1604 , 326.226 , -148.309},
{1604 , 323.888 , -148.711},
{1604 , 325.815 , -149.422},
{1604 , 368.241 , -149.103},
{1606.37 , 368.241 , -147.917},
{1606.37 , 368.241 , -147.917},
{1603.99 , 368.241 , -147.917},
{1606.37 , 368.241 , -147.917},
{1604 , 369.268 , -147.324},
{1606.37 , 369.268 , 146.218},
{1604 , 369.268 , -147.324},
{1606.37 , 369.268 , -147.324},
{1604 , 369.268 , -147.324},
{1606.37 , 370.295 , -147.917},
{1606.37 , 370.295 , -147.917},
{1603.99 , 370.295 , -147.917},
{1606.37 , 370.295 , -147.917},
{1604 , 370.295 , -149.103},
{1606.37 , 370.295 , -149.103},
{1604 , 370.295 , -149.103},
{1603.99 , 324.298 , 148.316},
{1606.37 , 370.295 , -149.103},
{1604 , 369.268 , -149.696},
{1604 , 368.241 , -149.103},
{1606.37 , 368.241 , -149.103},
{1604 , 369.268 , -149.696},
{1606.37 , 369.268 , -149.696},
{1604 , 369.268 , -149.696},
{1606.37 , 368.241 , -149.103},
{1603.99 , 370.295 , -147.917},
{1604 , 368.241 , -149.103},
{1604 , 325.467 , 148.517},
{1604 , 326.226 , -116.544},
{1604 , 370.295 , -149.103},
{1604 , 368.241 , -149.103},
{1603.99 , 370.295 , -147.917},
{1603.99 , 368.241 , -147.917},
{1604 , 370.295 , -149.103},
{1604 , 368.241 , -149.103},
{1604 , 369.268 , -149.696},
{1603.99 , 370.295 , -147.917},
{1604 , 369.268 , -147.324},
{1603.99 , 368.241 , -147.917},
{1604 , 326.226 , 147.605},
{1604 , 324.298 , -11.5882},
{1606.37 , 325.467 , -11.3872},
{1604 , 325.467 , -11.3872},
{1604 , 325.467 , -11.3872},
{1606.37 , 326.226 , -12.2991},
{1606.37 , 325.467 , -11.3872},
{1606.37 , 326.226 , -12.2991},
{1604 , 326.226 , -12.2991},
{1606.37 , 326.226 , -12.2991},
{1604 , 325.815 , -13.4119},
{1604 , 325.815 , 146.493},
{1606.37 , 325.815 , -13.4119},
{1604 , 325.815 , -13.4119},
{1606.37 , 325.815 , -13.4119},
{1604 , 324.646 , -13.6128},
{1604 , 324.646 , -13.6128},
{1606.37 , 324.646 , -13.6128},
{1604 , 324.646 , -13.6128},
{1606.37 , 323.888 , -12.701},
{1604 , 324.298 , -11.5882},
{1606.37 , 324.298 , -11.5882},
{1604 , 324.646 , 146.292},
{1604 , 323.888 , -12.701},
{1606.37 , 323.888 , -12.701},
{1604 , 323.888 , -12.701},
{1606.37 , 324.298 , -11.5882},
{1604 , 325.815 , -13.4119},
{1604 , 323.888 , -12.701},
{1604 , 324.646 , -13.6128},
{1604 , 323.888 , -12.701},
{1604 , 326.226 , -12.2991},
{1604 , 324.298 , -11.5882},
{1603.99 , 323.888 , 147.203},
{1604 , 324.298 , -11.5882},
{1604 , 326.226 , -12.2991},
{1604 , 325.467 , -11.3872},
{1604 , 326.226 , -12.2991},
{1604 , 323.888 , -12.701},
{1604 , 325.815 , -13.4119},
{1604 , 368.241 , -13.0931},
{1606.37 , 368.241 , -11.907},
{1604 , 368.241 , -11.907},
{1606.37 , 368.241 , -11.907},
{1606.37 , 324.298 , 148.316},
{1604 , 368.241 , -11.907},
{1606.37 , 369.268 , -11.3139},
{1606.37 , 369.268 , -11.3139},
{1604 , 369.268 , -11.3139},
{1606.37 , 369.268 , -11.3139},
{1604 , 370.295 , -11.907},
{1604 , 370.295 , -11.907},
{1604 , 370.295 , -11.907},
{1606.37 , 370.295 , -13.0931},
{1606.37 , 370.295 , -11.907},
{1606.37 , 325.467 , 148.517},
{1606.37 , 370.295 , -13.0931},
{1604 , 370.295 , -13.0931},
{1606.37 , 370.295 , -13.0931},
{1604 , 369.268 , -13.6861},
{1604 , 368.241 , -13.0931},
{1606.37 , 369.268 , -13.6861},
{1604 , 369.268 , -13.6861},
{1606.37 , 369.268 , -13.6861},
{1604 , 368.241 , -13.0931},
{1606.37 , 368.241 , -13.0931},
{1606.37 , 326.226 , 147.605},
{1604 , 370.295 , -11.907},
{1604 , 368.241 , -13.0931},
{1604 , 370.295 , -13.0931},
{1604 , 368.241 , -13.0931},
{1604 , 370.295 , -11.907},
{1604 , 368.241 , -11.907},
{1604 , 370.295 , -13.0931},
{1604 , 368.241 , -13.0931},
{1604 , 369.268 , -13.6861},
{1604 , 370.295 , -11.907},
{1606.37 , 325.815 , 146.493},
{1604 , 369.268 , -11.3139},
{1604 , 368.241 , -11.907},
{1604 , 324.298 , 21.7456},
{1606.37 , 325.467 , 21.9466},
{1604 , 325.467 , 21.9466},
{1604 , 325.467 , 21.9466},
{1606.37 , 326.226 , 21.0347},
{1606.37 , 325.467 , 21.9466},
{1603.99 , 326.226 , 21.0347},
{1603.99 , 326.226 , 21.0347},
{1606.37 , 324.646 , 146.292},
{1606.37 , 325.815 , 19.9219},
{1606.37 , 326.226 , 21.0347},
{1606.37 , 325.815 , 19.9219},
{1603.99 , 325.815 , 19.9219},
{1606.37 , 325.815 , 19.9219},
{1604 , 324.646 , 19.7209},
{1604 , 324.646 , 19.7209},
{1606.37 , 324.646 , 19.7209},
{1604 , 324.646 , 19.7209},
{1606.37 , 323.888 , 20.6328},
{1606.37 , 323.888 , 147.203},
{1606.37 , 326.226 , -116.544},
{1604 , 324.298 , 21.7456},
{1606.37 , 324.298 , 21.7456},
{1604 , 323.888 , 20.6328},
{1606.37 , 323.888 , 20.6328},
{1604 , 323.888 , 20.6328},
{1606.37 , 324.298 , 21.7456},
{1603.99 , 325.815 , 19.9219},
{1604 , 323.888 , 20.6328},
{1604 , 324.646 , 19.7209},
{1603.99 , 326.226 , 21.0347},
{1604 , 324.298 , -147.598},
{1604 , 324.298 , 21.7456},
{1604 , 323.888 , 20.6328},
{1604 , 324.298 , 21.7456},
{1603.99 , 326.226 , 21.0347},
{1604 , 325.467 , 21.9466},
{1603.99 , 326.226 , 21.0347},
{1604 , 323.888 , 20.6328},
{1603.99 , 325.815 , 19.9219},
{1604 , 368.241 , 20.2407},
{1606.37 , 368.241 , 21.4268},
{1603.99 , 325.467 , -147.397},
{1604 , 368.241 , 21.4268},
{1606.37 , 368.241 , 21.4268},
{1604 , 368.241 , 21.4268},
{1606.37 , 369.268 , 22.0198},
{1606.37 , 369.268 , 22.0198},
{1603.99 , 369.268 , 22.0198},
{1606.37 , 369.268 , 22.0198},
{1604 , 370.295 , 21.4268},
{1606.37 , 370.295 , 21.4268},
{1604 , 370.295 , 21.4268},
{1604 , 326.226 , -148.309},
{1606.37 , 370.295 , 21.4268},
{1604 , 370.295 , 20.2407},
{1604 , 370.295 , 20.2407},
{1606.37 , 370.295 , 20.2407},
{1604 , 370.295 , 20.2407},
{1606.37 , 369.268 , 19.6477},
{1604 , 368.241 , 20.2407},
{1606.37 , 368.241 , 20.2407},
{1604 , 369.268 , 19.6477},
{1606.37 , 369.268 , 19.6477},
{1604 , 325.815 , -149.422},
{1604 , 369.268 , 19.6477},
{1606.37 , 368.241 , 20.2407},
{1604 , 370.295 , 21.4268},
{1604 , 368.241 , 20.2407},
{1604 , 370.295 , 20.2407},
{1604 , 368.241 , 20.2407},
{1604 , 370.295 , 21.4268},
{1604 , 368.241 , 21.4268},
{1604 , 370.295 , 20.2407},
{1604 , 368.241 , 20.2407},
{1604 , 324.646 , -149.623},
{1604 , 369.268 , 19.6477},
{1604 , 370.295 , 21.4268},
{1603.99 , 369.268 , 22.0198},
{1604 , 368.241 , 21.4268},
{1604 , 324.298 , 55.0794},
{1606.37 , 325.467 , 55.2804},
{1606.37 , 325.467 , 55.2804},
{1603.99 , 325.467 , 55.2803},
{1606.37 , 325.467 , 55.2804},
{1604 , 326.226 , 54.3685},
{1604 , 323.888 , -148.711},
{1604 , 326.226 , 54.3685},
{1604 , 326.226 , 54.3685},
{1606.37 , 325.815 , 53.2557},
{1606.37 , 326.226 , 54.3685},
{1606.37 , 325.815 , 53.2557},
{1603.99 , 325.815 , 53.2557},
{1606.37 , 325.815 , 53.2557},
{1603.99 , 324.646 , 53.0547},
{1606.37 , 324.646 , 53.0547},
{1603.99 , 324.646 , 53.0547},
{1606.37 , 324.298 , -147.598},
{1606.37 , 324.646 , 53.0547},
{1604 , 323.888 , 53.9666},
{1604 , 324.298 , 55.0794},
{1606.37 , 324.298 , 55.0794},
{1604 , 323.888 , 53.9666},
{1606.37 , 323.888 , 53.9666},
{1604 , 323.888 , 53.9666},
{1606.37 , 324.298 , 55.0794},
{1603.99 , 325.815 , 53.2557},
{1604 , 323.888 , 53.9666},
{1606.37 , 325.467 , -147.397},
{1603.99 , 324.646 , 53.0547},
{1604 , 326.226 , 54.3685},
{1604 , 324.298 , 55.0794},
{1604 , 323.888 , 53.9666},
{1604 , 324.298 , 55.0794},
{1604 , 326.226 , 54.3685},
{1603.99 , 325.467 , 55.2803},
{1604 , 326.226 , 54.3685},
{1604 , 323.888 , 53.9666},
{1603.99 , 325.815 , 53.2557},
{1606.37 , 326.226 , -148.309},
{1604 , 368.241 , 53.5745},
{1606.37 , 368.241 , 54.7606},
{1606.37 , 368.241 , 54.7606},
{1603.99 , 368.241 , 54.7606},
{1606.37 , 368.241 , 54.7606},
{1604 , 369.268 , 55.3536},
{1604 , 369.268 , 55.3536},
{1606.37 , 369.268 , 55.3536},
{1604 , 369.268 , 55.3536},
{1606.37 , 370.295 , 54.7605},
{1606.37 , 325.815 , -149.422},
{1604 , 325.815 , -117.656},
{1606.37 , 370.295 , 54.7605},
{1603.99 , 370.295 , 54.7606},
{1606.37 , 370.295 , 54.7605},
{1604 , 370.295 , 53.5745},
{1604 , 370.295 , 53.5745},
{1606.37 , 370.295 , 53.5745},
{1604 , 370.295 , 53.5745},
{1606.37 , 369.268 , 52.9814},
{1604 , 368.241 , 53.5745},
{1606.37 , 368.241 , 53.5745},
{1606.37 , 324.646 , -149.623},
{1604 , 369.268 , 52.9814},
{1606.37 , 369.268 , 52.9814},
{1604 , 369.268 , 52.9814},
{1606.37 , 368.241 , 53.5745},
{1603.99 , 370.295 , 54.7606},
{1604 , 368.241 , 53.5745},
{1604 , 370.295 , 53.5745},
{1604 , 368.241 , 53.5745},
{1604 , 369.268 , 55.3536},
{1603.99 , 368.241 , 54.7606},
{1606.37 , 323.888 , -148.711},
{1604 , 370.295 , 53.5745},
{1604 , 368.241 , 53.5745},
{1604 , 369.268 , 52.9814},
{1604 , 369.268 , 55.3536},
{1604 , 368.241 , 53.5745},
{1603.99 , 370.295 , 54.7606},
{1606.37 , 324.298 , 88.4131},
{1604 , 325.467 , 88.6142},
{1606.37 , 325.467 , 88.6142},
{1604 , 325.467 , 88.6142},
{1604 , 368.241 , -149.103},
{1606.37 , 325.467 , 88.6142},
{1604 , 326.226 , 87.7023},
{1606.37 , 326.226 , 87.7023},
{1604 , 326.226 , 87.7023},
{1606.37 , 326.226 , 87.7023},
{1604 , 325.815 , 86.5895},
{1604 , 325.815 , 86.5895},
{1606.37 , 325.815 , 86.5895},
{1604 , 325.815 , 86.5895},
{1606.37 , 324.646 , 86.3885},
{1603.99 , 368.241 , -147.917},
{1603.99 , 324.646 , 86.3885},
{1606.37 , 324.646 , 86.3885},
{1603.99 , 324.646 , 86.3885},
{1606.37 , 323.888 , 87.3004},
{1603.99 , 324.298 , 88.4131},
{1606.37 , 324.298 , 88.4131},
{1603.99 , 323.888 , 87.3004},
{1606.37 , 323.888 , 87.3004},
{1603.99 , 323.888 , 87.3004},
{1606.37 , 324.298 , 88.4131},
{1604 , 369.268 , -147.324},
{1604 , 325.815 , 86.5895},
{1603.99 , 323.888 , 87.3004},
{1603.99 , 324.646 , 86.3885},
{1603.99 , 323.888 , 87.3004},
{1604 , 326.226 , 87.7023},
{1603.99 , 324.298 , 88.4131},
{1603.99 , 324.298 , 88.4131},
{1604 , 326.226 , 87.7023},
{1604 , 325.467 , 88.6142},
{1604 , 326.226 , 87.7023},
{1603.99 , 370.295 , -147.917},
{1603.99 , 323.888 , 87.3004},
