return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1009.35 , 324.298 , -284.167},
{-1011.73 , 323.888 , -354.15},
{-1011.73 , 369.268 , -282.07},
{-1009.35 , 368.241 , -353.758},
{-1009.35 , 368.241 , -354.944},
{-1011.73 , 368.241 , -354.944},
{-1011.73 , 368.241 , -353.758},
{-1009.35 , 369.268 , -355.537},
{-1011.73 , 369.268 , -355.537},
{-1009.35 , 370.295 , -354.944},
{-1011.73 , 370.295 , -354.944},
{-1009.35 , 370.295 , -353.758},
{-1011.73 , 370.295 , -353.758},
{-1017.04 , 372.47 , -550},
{-1009.35 , 369.268 , -353.165},
{-1011.73 , 369.268 , -353.165},
{-1011.73 , 324.298 , -284.167},
{-1009.35 , 325.467 , -284.368},
{-1011.73 , 325.467 , -284.368},
{-1009.35 , 325.467 , -284.368},
{-1011.73 , 325.467 , -284.368},
{-1009.35 , 326.226 , -283.457},
{-1009.35 , 326.226 , -283.457},
{-1011.73 , 326.226 , -283.457},
{-1017.04 , 372.47 , -247.324},
{-1009.35 , 326.226 , -283.457},
{-1011.73 , 325.815 , -282.344},
{-1009.35 , 325.815 , -282.344},
{-1009.35 , 325.815 , -282.344},
{-1011.73 , 324.646 , -282.143},
{-1011.73 , 325.815 , -282.344},
{-1011.73 , 324.646 , -282.143},
{-1009.35 , 324.646 , -282.143},
{-1011.73 , 324.646 , -282.143},
{-1009.35 , 323.888 , -283.055},
{-1017.04 , 322.47 , -550},
{-1011.73 , 324.298 , -284.167},
{-1009.35 , 323.888 , -283.055},
{-1009.35 , 324.298 , -284.167},
{-1009.35 , 323.888 , -283.055},
{-1011.73 , 324.298 , -284.167},
{-1011.73 , 323.888 , -283.055},
{-1009.35 , 325.815 , -282.344},
{-1009.35 , 323.888 , -283.055},
{-1009.35 , 324.646 , -282.143},
{-1009.35 , 323.888 , -283.055},
{-1017.04 , 322.47 , -247.324},
{-1009.35 , 325.467 , -284.368},
{-1009.35 , 324.298 , -284.167},
{-1009.35 , 323.888 , -283.055},
{-1009.35 , 325.815 , -282.344},
{-1009.35 , 325.467 , -284.368},
{-1009.35 , 325.467 , -284.368},
{-1009.35 , 325.815 , -282.344},
{-1009.35 , 326.226 , -283.457},
{-1011.73 , 368.241 , -282.663},
{-1009.35 , 368.241 , -283.849},
{-1010.67 , 371.834 , -549.364},
{-1011.73 , 368.241 , -283.849},
{-1009.35 , 368.241 , -283.849},
{-1011.73 , 368.241 , -283.849},
{-1009.35 , 369.268 , -284.442},
{-1009.35 , 369.268 , -284.442},
{-1009.35 , 369.268 , -284.442},
{-1011.73 , 370.295 , -283.849},
{-1011.73 , 369.268 , -284.442},
{-1009.35 , 370.295 , -283.849},
{-1011.73 , 370.295 , -283.849},
{-1011.31 , 372.47 , -550},
{-1011.73 , 325.467 , -284.368},
{-1009.35 , 370.295 , -283.849},
{-1011.73 , 370.295 , -282.663},
{-1011.73 , 370.295 , -282.663},
{-1009.35 , 370.295 , -282.663},
{-1011.73 , 370.295 , -282.663},
{-1009.35 , 369.268 , -282.069},
{-1011.73 , 368.241 , -282.663},
{-1009.35 , 369.268 , -282.069},
{-1009.35 , 368.241 , -282.662},
{-1009.35 , 369.268 , -282.069},
{-1010.67 , 371.834 , -247.96},
{-1011.73 , 368.241 , -282.663},
{-1011.73 , 369.268 , -282.07},
{-1009.35 , 370.295 , -282.663},
{-1009.35 , 368.241 , -282.662},
{-1009.35 , 369.268 , -282.069},
{-1009.35 , 368.241 , -282.662},
{-1009.35 , 370.295 , -282.663},
{-1009.35 , 368.241 , -283.849},
{-1009.35 , 368.241 , -283.849},
{-1009.35 , 370.295 , -283.849},
{-1011.31 , 372.47 , -247.324},
{-1009.35 , 369.268 , -284.442},
{-1009.35 , 370.295 , -283.849},
{-1009.35 , 368.241 , -283.849},
{-1009.35 , 370.295 , -282.663},
{-1011.31 , 372.47 , -550},
{-1017.04 , 372.47 , -247.324},
{-1017.04 , 322.47 , -550},
{-1011.31 , 322.47 , -247.324},
{-1017.04 , 322.47 , -247.324},
{-1011.31 , 372.47 , -247.324},
{-1010.67 , 323.106 , -549.364},
{-1011.31 , 322.47 , -247.324},
{-1011.31 , 372.47 , -247.324},
{-1017.04 , 322.47 , -247.324},
{-1017.04 , 372.47 , -247.324},
{-1011.31 , 372.47 , -550},
{-1017.04 , 322.47 , -550},
{-1011.31 , 322.47 , -550},
{-1017.04 , 322.47 , -550},
{-1011.31 , 372.47 , -550},
{-1017.04 , 372.47 , -550},
{-1011.31 , 322.47 , -550},
{-1010.67 , 323.106 , -247.96},
{-1010.67 , 371.834 , -549.364},
{-1011.31 , 372.47 , -550},
{-1011.31 , 322.47 , -550},
{-1010.67 , 371.834 , -549.364},
{-1010.67 , 371.834 , -549.364},
{-1011.31 , 322.47 , -550},
{-1010.67 , 323.106 , -549.364},
{-1010.67 , 371.834 , -247.96},
{-1011.31 , 372.47 , -550},
{-1010.67 , 323.106 , -247.96},
{-1010.67 , 371.834 , -549.364},
{-1011.31 , 372.47 , -247.324},
{-1011.31 , 372.47 , -550},
{-1010.67 , 371.834 , -247.96},
{-1011.31 , 322.47 , -247.324},
{-1010.67 , 371.834 , -247.96},
{-1010.67 , 323.106 , -247.96},
{-1010.67 , 371.834 , -247.96},
{-1011.31 , 322.47 , -247.324},
{-1011.31 , 372.47 , -247.324},
{-1011.31 , 322.47 , -247.324},
{-1011.31 , 322.47 , -550},
{-1010.67 , 323.106 , -247.96},
{-1010.67 , 323.106 , -549.364},
{-1010.67 , 323.106 , -247.96},
{-1011.31 , 322.47 , -550},
{-1011.31 , 322.47 , -247.324},
{-1011.73 , 368.241 , -546.811},
{-1009.35 , 368.241 , -547.998},
{-1011.73 , 368.241 , -547.997},
{-1009.35 , 368.241 , -547.998},
{-1009.35 , 368.241 , -546.811},
{-1011.73 , 368.241 , -547.997},
{-1009.35 , 369.268 , -548.591},
{-1011.73 , 369.268 , -548.591},
{-1009.35 , 369.268 , -548.591},
{-1011.73 , 369.268 , -548.591},
{-1009.35 , 370.295 , -547.998},
{-1009.35 , 370.295 , -547.998},
{-1011.73 , 370.295 , -547.997},
{-1009.35 , 370.295 , -547.998},
{-1011.73 , 370.295 , -546.811},
{-1009.35 , 368.241 , -547.998},
{-1011.73 , 370.295 , -546.811},
{-1009.35 , 370.295 , -546.811},
{-1011.73 , 370.295 , -546.811},
{-1009.35 , 369.268 , -546.218},
{-1011.73 , 368.241 , -546.811},
{-1009.35 , 369.268 , -546.218},
{-1009.35 , 368.241 , -546.811},
{-1009.35 , 369.268 , -546.218},
{-1011.73 , 368.241 , -546.811},
{-1011.73 , 369.268 , -546.218},
{-1009.35 , 369.268 , -548.591},
{-1009.35 , 369.268 , -546.218},
{-1009.35 , 369.268 , -548.591},
{-1009.35 , 368.241 , -547.998},
{-1009.35 , 370.295 , -547.998},
{-1009.35 , 369.268 , -546.218},
{-1009.35 , 370.295 , -546.811},
{-1009.35 , 369.268 , -546.218},
{-1009.35 , 368.241 , -547.998},
{-1009.35 , 368.241 , -546.811},
{-1009.35 , 369.268 , -548.591},
{-1009.35 , 370.295 , -547.998},
{-1011.73 , 324.298 , -284.167},
{-1009.35 , 369.268 , -546.218},
{-1009.35 , 370.295 , -547.998},
{-1011.73 , 324.298 , -548.316},
{-1009.35 , 325.467 , -548.517},
{-1009.35 , 325.467 , -548.517},
{-1011.73 , 325.467 , -548.517},
{-1009.35 , 325.467 , -548.517},
{-1011.73 , 326.226 , -547.605},
{-1011.73 , 326.226 , -547.605},
{-1009.35 , 326.226 , -547.605},
{-1009.35 , 370.295 , -546.811},
{-1011.73 , 326.226 , -547.605},
{-1009.35 , 325.815 , -546.493},
{-1009.35 , 325.815 , -546.493},
{-1009.35 , 325.815 , -546.493},
{-1011.73 , 324.646 , -546.292},
{-1011.73 , 325.815 , -546.493},
{-1011.73 , 324.646 , -546.292},
{-1009.35 , 324.646 , -546.292},
{-1011.73 , 324.646 , -546.292},
{-1009.35 , 323.888 , -547.204},
{-1009.35 , 369.268 , -546.218},
{-1011.73 , 324.298 , -548.316},
{-1009.35 , 323.888 , -547.204},
{-1009.35 , 324.298 , -548.316},
{-1009.35 , 323.888 , -547.204},
{-1011.73 , 324.298 , -548.316},
{-1011.73 , 323.888 , -547.203},
{-1009.35 , 325.815 , -546.493},
{-1009.35 , 323.888 , -547.204},
{-1009.35 , 324.646 , -546.292},
{-1009.35 , 323.888 , -547.204},
{-1011.73 , 368.241 , -546.811},
{-1009.35 , 325.467 , -548.517},
{-1009.35 , 324.298 , -548.316},
{-1009.35 , 323.888 , -547.204},
{-1009.35 , 325.815 , -546.493},
{-1009.35 , 325.467 , -548.517},
{-1009.35 , 325.467 , -548.517},
{-1009.35 , 325.815 , -546.493},
{-1009.35 , 326.226 , -547.605},
{-1009.35 , 324.298 , -252.402},
{-1011.73 , 325.467 , -252.603},
{-1011.73 , 368.241 , -547.997},
{-1009.35 , 325.467 , -252.603},
{-1011.73 , 325.467 , -252.603},
{-1009.35 , 325.467 , -252.603},
{-1011.73 , 326.226 , -251.691},
{-1009.35 , 326.226 , -251.691},
{-1011.73 , 326.226 , -251.691},
{-1009.35 , 326.226 , -251.691},
{-1011.73 , 325.815 , -250.578},
{-1011.73 , 325.815 , -250.578},
{-1009.35 , 325.815 , -250.578},
{-1011.73 , 369.268 , -548.591},
{-1011.73 , 325.815 , -250.578},
{-1009.35 , 324.646 , -250.377},
{-1009.35 , 324.646 , -250.377},
{-1009.35 , 324.646 , -250.377},
{-1011.73 , 323.888 , -251.289},
{-1011.73 , 324.646 , -250.377},
{-1009.35 , 324.298 , -252.402},
{-1011.73 , 323.888 , -251.289},
{-1009.35 , 323.888 , -251.289},
{-1011.73 , 323.888 , -251.289},
{-1011.73 , 370.295 , -547.997},
{-1009.35 , 324.298 , -252.402},
{-1011.73 , 324.298 , -252.402},
{-1009.35 , 325.815 , -250.578},
{-1009.35 , 323.888 , -251.289},
{-1009.35 , 324.646 , -250.377},
{-1009.35 , 323.888 , -251.289},
{-1009.35 , 325.467 , -252.603},
{-1009.35 , 324.298 , -252.402},
{-1009.35 , 323.888 , -251.289},
{-1009.35 , 326.226 , -251.691},
{-1011.73 , 370.295 , -546.811},
{-1009.35 , 325.467 , -252.603},
{-1009.35 , 326.226 , -251.691},
{-1009.35 , 323.888 , -251.289},
{-1009.35 , 325.815 , -250.578},
{-1011.73 , 368.241 , -250.897},
{-1009.35 , 368.241 , -252.083},
{-1009.35 , 368.241 , -252.083},
{-1009.35 , 368.241 , -252.083},
{-1011.73 , 369.268 , -252.676},
{-1011.73 , 368.241 , -252.083},
{-1011.73 , 369.268 , -546.218},
{-1011.73 , 369.268 , -252.676},
{-1009.35 , 369.268 , -252.676},
{-1011.73 , 369.268 , -252.676},
{-1009.35 , 370.295 , -252.083},
{-1009.35 , 370.295 , -252.083},
{-1011.73 , 370.295 , -252.083},
{-1009.35 , 370.295 , -252.083},
{-1011.73 , 370.295 , -250.897},
{-1009.35 , 370.295 , -250.897},
{-1009.35 , 370.295 , -250.897},
{-1009.35 , 324.298 , -548.316},
{-1011.73 , 369.268 , -250.304},
{-1011.73 , 370.295 , -250.897},
{-1009.35 , 368.241 , -250.897},
{-1011.73 , 369.268 , -250.304},
{-1009.35 , 369.268 , -250.304},
{-1011.73 , 369.268 , -250.304},
{-1009.35 , 368.241 , -250.897},
{-1011.73 , 368.241 , -250.897},
{-1009.35 , 370.295 , -250.897},
{-1009.35 , 368.241 , -250.897},
{-1009.35 , 325.467 , -548.517},
{-1009.35 , 326.226 , -283.457},
{-1009.35 , 369.268 , -250.304},
{-1009.35 , 368.241 , -250.897},
{-1009.35 , 370.295 , -250.897},
{-1009.35 , 368.241 , -252.083},
{-1009.35 , 368.241 , -252.083},
{-1009.35 , 370.295 , -252.083},
{-1009.35 , 369.268 , -252.676},
{-1009.35 , 370.295 , -252.083},
{-1009.35 , 368.241 , -252.083},
{-1009.35 , 370.295 , -250.897},
{-1009.35 , 326.226 , -547.605},
{-1009.35 , 324.298 , -388.412},
{-1011.73 , 325.467 , -388.613},
{-1011.73 , 325.467 , -388.613},
{-1009.35 , 325.467 , -388.613},
{-1011.73 , 325.467 , -388.613},
{-1009.35 , 326.226 , -387.701},
{-1009.35 , 326.226 , -387.701},
{-1011.73 , 326.226 , -387.701},
{-1009.35 , 326.226 , -387.701},
{-1011.73 , 325.815 , -386.588},
{-1009.35 , 325.815 , -546.493},
{-1009.35 , 325.815 , -386.588},
{-1009.35 , 325.815 , -386.588},
{-1011.73 , 324.646 , -386.387},
{-1011.73 , 325.815 , -386.588},
{-1009.35 , 324.646 , -386.387},
{-1009.35 , 324.646 , -386.387},
{-1011.73 , 323.888 , -387.299},
{-1011.73 , 324.646 , -386.387},
{-1009.35 , 324.298 , -388.412},
{-1011.73 , 323.888 , -387.299},
{-1009.35 , 324.646 , -546.292},
{-1009.35 , 323.888 , -387.299},
{-1011.73 , 323.888 , -387.299},
{-1009.35 , 324.298 , -388.412},
{-1011.73 , 324.298 , -388.412},
{-1009.35 , 325.815 , -386.588},
{-1009.35 , 323.888 , -387.299},
{-1009.35 , 324.646 , -386.387},
{-1009.35 , 323.888 , -387.299},
{-1009.35 , 325.467 , -388.613},
{-1009.35 , 324.298 , -388.412},
{-1009.35 , 323.888 , -547.204},
{-1009.35 , 323.888 , -387.299},
{-1009.35 , 325.815 , -386.588},
{-1009.35 , 325.467 , -388.613},
{-1009.35 , 325.467 , -388.613},
{-1009.35 , 325.815 , -386.588},
{-1009.35 , 326.226 , -387.701},
{-1009.35 , 368.241 , -386.907},
{-1011.73 , 368.241 , -388.093},
{-1011.73 , 368.241 , -388.093},
{-1009.35 , 368.241 , -388.093},
{-1011.73 , 324.298 , -548.316},
{-1011.73 , 368.241 , -388.093},
{-1009.35 , 369.268 , -388.686},
{-1009.35 , 369.268 , -388.686},
{-1009.35 , 369.268 , -388.686},
{-1011.73 , 370.295 , -388.093},
{-1011.73 , 369.268 , -388.686},
{-1009.35 , 370.295 , -388.093},
{-1011.73 , 370.295 , -388.093},
{-1009.35 , 370.295 , -388.093},
{-1011.73 , 370.295 , -386.907},
{-1011.73 , 325.467 , -548.517},
{-1009.35 , 370.295 , -386.907},
{-1009.35 , 370.295 , -386.907},
{-1011.73 , 369.268 , -386.314},
{-1011.73 , 370.295 , -386.907},
{-1011.73 , 368.241 , -386.907},
{-1009.35 , 369.268 , -386.314},
{-1009.35 , 368.241 , -386.907},
{-1009.35 , 369.268 , -386.314},
{-1011.73 , 368.241 , -386.907},
{-1011.73 , 369.268 , -386.314},
{-1011.73 , 326.226 , -547.605},
{-1009.35 , 370.295 , -386.907},
{-1009.35 , 368.241 , -386.907},
{-1009.35 , 369.268 , -386.314},
{-1009.35 , 368.241 , -386.907},
{-1009.35 , 370.295 , -386.907},
{-1009.35 , 368.241 , -388.093},
{-1009.35 , 368.241 , -388.093},
{-1009.35 , 370.295 , -388.093},
{-1009.35 , 369.268 , -388.686},
{-1009.35 , 370.295 , -388.093},
{-1011.73 , 325.815 , -546.493},
{-1009.35 , 368.241 , -388.093},
{-1009.35 , 370.295 , -386.907},
{-1011.73 , 324.298 , -421.746},
{-1009.35 , 325.467 , -421.947},
{-1009.35 , 325.467 , -421.947},
{-1011.73 , 325.467 , -421.947},
{-1009.35 , 325.467 , -421.947},
{-1011.73 , 326.226 , -421.035},
{-1009.35 , 326.226 , -421.035},
{-1011.73 , 326.226 , -421.035},
{-1011.73 , 324.646 , -546.292},
{-1009.35 , 326.226 , -421.035},
{-1011.73 , 325.815 , -419.922},
{-1009.35 , 325.815 , -419.922},
{-1009.35 , 325.815 , -419.922},
{-1011.73 , 324.646 , -419.721},
{-1011.73 , 325.815 , -419.922},
{-1009.35 , 324.646 , -419.721},
{-1009.35 , 324.646 , -419.721},
{-1011.73 , 323.888 , -420.633},
{-1011.73 , 324.646 , -419.721},
{-1011.73 , 323.888 , -547.203},
{-1011.73 , 326.226 , -283.457},
{-1011.73 , 324.298 , -421.746},
{-1009.35 , 323.888 , -420.633},
{-1009.35 , 324.298 , -421.746},
{-1009.35 , 323.888 , -420.633},
{-1011.73 , 324.298 , -421.746},
{-1011.73 , 323.888 , -420.633},
{-1009.35 , 324.646 , -419.721},
{-1009.35 , 326.226 , -421.035},
{-1009.35 , 325.467 , -421.947},
{-1009.35 , 323.888 , -420.633},
{-1009.35 , 324.298 , -252.402},
{-1009.35 , 325.467 , -421.947},
{-1009.35 , 324.298 , -421.746},
{-1009.35 , 324.646 , -419.721},
{-1009.35 , 325.467 , -421.947},
{-1009.35 , 323.888 , -420.633},
{-1009.35 , 326.226 , -421.035},
{-1009.35 , 324.646 , -419.721},
{-1009.35 , 325.815 , -419.922},
{-1011.73 , 368.241 , -420.241},
{-1009.35 , 368.241 , -421.427},
{-1009.35 , 325.467 , -252.603},
{-1009.35 , 368.241 , -421.427},
{-1009.35 , 368.241 , -421.427},
{-1011.73 , 369.268 , -422.02},
{-1011.73 , 368.241 , -421.427},
{-1011.73 , 369.268 , -422.02},
{-1009.35 , 369.268 , -422.02},
{-1011.73 , 369.268 , -422.02},
{-1009.35 , 370.295 , -421.427},
{-1009.35 , 370.295 , -421.427},
{-1011.73 , 370.295 , -421.427},
{-1009.35 , 326.226 , -251.691},
{-1009.35 , 370.295 , -421.427},
{-1011.73 , 370.295 , -420.241},
{-1009.35 , 370.295 , -420.241},
{-1009.35 , 370.295 , -420.241},
{-1011.73 , 369.268 , -419.648},
{-1011.73 , 370.295 , -420.241},
{-1011.73 , 368.241 , -420.241},
{-1009.35 , 369.268 , -419.648},
{-1009.35 , 368.241 , -420.241},
{-1009.35 , 369.268 , -419.648},
{-1009.35 , 325.815 , -250.578},
{-1011.73 , 368.241 , -420.241},
{-1011.73 , 369.268 , -419.648},
{-1009.35 , 370.295 , -420.241},
{-1009.35 , 368.241 , -420.241},
{-1009.35 , 369.268 , -419.648},
{-1009.35 , 368.241 , -420.241},
{-1009.35 , 369.268 , -422.02},
{-1009.35 , 368.241 , -421.427},
{-1009.35 , 369.268 , -422.02},
{-1009.35 , 370.295 , -420.241},
{-1009.35 , 324.646 , -250.377},
{-1009.35 , 370.295 , -421.427},
{-1009.35 , 369.268 , -422.02},
{-1009.35 , 368.241 , -420.241},
{-1009.35 , 370.295 , -420.241},
{-1009.35 , 324.298 , -455.079},
{-1011.73 , 325.467 , -455.28},
{-1011.73 , 325.467 , -455.28},
{-1009.35 , 325.467 , -455.28},
{-1011.73 , 325.467 , -455.28},
{-1009.35 , 326.226 , -454.369},
{-1009.35 , 323.888 , -251.289},
{-1009.35 , 326.226 , -454.369},
{-1011.73 , 326.226 , -454.369},
{-1009.35 , 326.226 , -454.369},
{-1011.73 , 325.815 , -453.256},
{-1009.35 , 325.815 , -453.256},
{-1009.35 , 325.815 , -453.256},
{-1011.73 , 324.646 , -453.055},
{-1011.73 , 325.815 , -453.256},
{-1011.73 , 324.646 , -453.055},
{-1009.35 , 324.646 , -453.055},
{-1011.73 , 324.298 , -252.402},
{-1011.73 , 324.646 , -453.055},
{-1009.35 , 323.888 , -453.967},
{-1011.73 , 324.298 , -455.079},
{-1009.35 , 323.888 , -453.967},
{-1009.35 , 324.298 , -455.079},
{-1009.35 , 323.888 , -453.967},
{-1011.73 , 324.298 , -455.079},
{-1011.73 , 323.888 , -453.967},
{-1009.35 , 324.646 , -453.055},
{-1009.35 , 326.226 , -454.369},
{-1011.73 , 325.467 , -252.603},
{-1009.35 , 324.298 , -455.079},
{-1009.35 , 324.298 , -455.079},
{-1009.35 , 326.226 , -454.369},
{-1009.35 , 325.467 , -455.28},
{-1009.35 , 324.646 , -453.055},
{-1009.35 , 324.298 , -455.079},
{-1009.35 , 323.888 , -453.967},
{-1009.35 , 326.226 , -454.369},
{-1009.35 , 324.646 , -453.055},
{-1009.35 , 325.815 , -453.256},
{-1011.73 , 326.226 , -251.691},
{-1009.35 , 368.241 , -453.575},
{-1011.73 , 368.241 , -454.761},
{-1011.73 , 368.241 , -454.761},
{-1009.35 , 368.241 , -454.761},
{-1011.73 , 368.241 , -454.761},
{-1009.35 , 369.268 , -455.354},
{-1011.73 , 369.268 , -455.354},
{-1009.35 , 369.268 , -455.354},
{-1011.73 , 369.268 , -455.354},
{-1009.35 , 370.295 , -454.761},
{-1011.73 , 325.815 , -250.578},
{-1009.35 , 325.815 , -282.344},
{-1011.73 , 370.295 , -454.761},
{-1009.35 , 370.295 , -454.761},
{-1011.73 , 370.295 , -454.761},
{-1009.35 , 370.295 , -453.575},
{-1009.35 , 370.295 , -453.575},
{-1009.35 , 370.295 , -453.575},
{-1011.73 , 369.268 , -452.982},
{-1011.73 , 370.295 , -453.575},
{-1011.73 , 368.241 , -453.575},
{-1009.35 , 369.268 , -452.982},
{-1011.73 , 324.646 , -250.377},
{-1009.35 , 368.241 , -453.575},
{-1009.35 , 369.268 , -452.982},
{-1011.73 , 368.241 , -453.575},
{-1011.73 , 369.268 , -452.982},
