return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1414.82 , 533.689 , 1262.97},
{1416.2 , 547.47 , 1233.67},
{1416.17 , 533.689 , 1234.45},
{1416.03 , 533.689 , 1237.43},
{1419.11 , 533.689 , 1237.58},
{1416.17 , 533.689 , 1234.45},
{1408.65 , 533.689 , 1234.09},
{1418.23 , 533.689 , 1256.37},
{1415.85 , 533.689 , 1241.19},
{1414.82 , 533.689 , 1262.97},
{1414.96 , 533.689 , 1259.98},
{1414.82 , 533.689 , 1262.97},
{1418.05 , 533.689 , 1260.13},
{1414.79 , 547.47 , 1263.74},
{1414.79 , 547.47 , 1263.74},
{1414.79 , 534.461 , 1263.74},
{1417.87 , 534.462 , 1263.88},
{1416.17 , 533.689 , 1234.45},
{1419.29 , 534.462 , 1233.82},
{1421.6 , 547.47 , 1233.93},
{1419.29 , 534.462 , 1233.82},
{1419.29 , 547.47 , 1233.82},
{1419.25 , 533.689 , 1234.59},
{1419.11 , 533.689 , 1237.58},
{1421.43 , 533.689 , 1237.69},
{1419.25 , 533.689 , 1234.59},
{1421.43 , 533.689 , 1237.69},
{1418.94 , 533.689 , 1241.34},
{1416.03 , 533.689 , 1237.43},
{1419.11 , 533.689 , 1237.58},
{1418.94 , 533.689 , 1241.34},
{1421.43 , 533.689 , 1237.69},
{1418.94 , 533.689 , 1241.34},
{1418.23 , 533.689 , 1256.37},
{1420.54 , 533.689 , 1256.48},
{1418.94 , 533.689 , 1241.34},
{1421.25 , 533.689 , 1241.44},
{1420.54 , 533.689 , 1256.48},
{1418.05 , 533.689 , 1260.13},
{1422.34 , 534.462 , 1234.74},
{1418.23 , 533.689 , 1256.37},
{1418.05 , 533.689 , 1260.13},
{1420.54 , 533.689 , 1256.48},
{1418.05 , 533.689 , 1260.13},
{1417.91 , 533.689 , 1263.11},
{1420.22 , 533.689 , 1263.22},
{1418.05 , 533.689 , 1260.13},
{1420.36 , 533.689 , 1260.24},
{1417.87 , 547.47 , 1263.88},
{1417.87 , 547.47 , 1263.88},
{1422.34 , 547.47 , 1234.74},
{1417.87 , 534.462 , 1263.88},
{1420.19 , 534.462 , 1263.99},
{1420.19 , 534.462 , 1263.99},
{1417.91 , 533.689 , 1263.11},
{1420.22 , 533.689 , 1263.22},
{1417.91 , 533.689 , 1263.11},
{1420.19 , 534.462 , 1263.99},
{1417.87 , 534.462 , 1263.88},
{1421.14 , 534.462 , 1260.27},
{1420.22 , 533.689 , 1263.22},
{1419.29 , 534.462 , 1233.82},
{1420.36 , 533.689 , 1260.24},
{1420.22 , 533.689 , 1263.22},
{1421.14 , 534.462 , 1260.27},
{1421 , 534.462 , 1263.26},
{1420.19 , 547.47 , 1263.99},
{1420.19 , 534.462 , 1263.99},
{1421 , 547.47 , 1263.26},
{1421 , 547.47 , 1263.26},
{1420.19 , 534.462 , 1263.99},
{1421 , 534.462 , 1263.26},
{1419.29 , 547.47 , 1233.82},
{1421.31 , 534.462 , 1256.51},
{1421.14 , 534.462 , 1260.27},
{1420.54 , 533.689 , 1256.48},
{1420.54 , 533.689 , 1256.48},
{1421.14 , 534.462 , 1260.27},
{1420.36 , 533.689 , 1260.24},
{1414.82 , 533.689 , 1262.97},
{1407.27 , 534.462 , 1263.39},
{1407.31 , 533.689 , 1262.61},
{1407.27 , 534.462 , 1263.39},
{1419.25 , 533.689 , 1234.59},
{1407.45 , 533.689 , 1259.63},
{1414.82 , 533.689 , 1262.97},
{1414.79 , 534.461 , 1263.74},
{1414.82 , 533.689 , 1262.97},
{1417.87 , 534.462 , 1263.88},
{1414.79 , 534.461 , 1263.74},
{1417.87 , 534.462 , 1263.88},
{1414.82 , 533.689 , 1262.97},
{1417.91 , 533.689 , 1263.11},
{1416.2 , 534.461 , 1233.67},
{1408.65 , 533.689 , 1234.09},
{1419.11 , 533.689 , 1237.58},
{1408.65 , 533.689 , 1234.09},
{1416.2 , 534.461 , 1233.67},
{1416.17 , 533.689 , 1234.45},
{1416.2 , 534.461 , 1233.67},
{1419.25 , 533.689 , 1234.59},
{1416.17 , 533.689 , 1234.45},
{1419.25 , 533.689 , 1234.59},
{1416.2 , 534.461 , 1233.67},
{1419.29 , 534.462 , 1233.82},
{1421.57 , 533.689 , 1234.7},
{1418.94 , 533.689 , 1241.34},
{1419.29 , 534.462 , 1233.82},
{1421.6 , 534.462 , 1233.93},
{1419.29 , 534.462 , 1233.82},
{1421.57 , 533.689 , 1234.7},
{1419.25 , 533.689 , 1234.59},
{1421.6 , 547.47 , 1233.93},
{1422.34 , 534.462 , 1234.74},
{1421.6 , 534.462 , 1233.93},
{1422.34 , 534.462 , 1234.74},
{1421.6 , 547.47 , 1233.93},
{1418.23 , 533.689 , 1256.37},
{1422.34 , 547.47 , 1234.74},
{1422.34 , 534.462 , 1234.74},
{1421.43 , 533.689 , 1237.69},
{1421.57 , 533.689 , 1234.7},
{1421.43 , 533.689 , 1237.69},
{1422.34 , 534.462 , 1234.74},
{1422.2 , 534.462 , 1237.72},
{1422.2 , 534.462 , 1237.72},
{1421.25 , 533.689 , 1241.44},
{1421.43 , 533.689 , 1237.69},
{1415.14 , 533.689 , 1256.22},
{1421.25 , 533.689 , 1241.44},
{1422.2 , 534.462 , 1237.72},
{1422.02 , 534.462 , 1241.48},
{1421.31 , 534.462 , 1256.51},
{1421.25 , 533.689 , 1241.44},
{1422.02 , 534.462 , 1241.48},
{1421.25 , 533.689 , 1241.44},
{1421.31 , 534.462 , 1256.51},
{1420.54 , 533.689 , 1256.48},
{1420.19 , 534.462 , 1263.99},
{1415.85 , 533.689 , 1241.19},
{1420.22 , 533.689 , 1263.22},
{1421 , 534.462 , 1263.26},
{1421.57 , 533.689 , 1234.7},
{1421.6 , 534.462 , 1233.93},
{1422.34 , 534.462 , 1234.74},
{1408.69 , 534.367 , 1233.32},
{1416.2 , 534.461 , 1233.67},
{1416.2 , 534.461 , 1233.67},
{1408.69 , 547.47 , 1233.32},
{1416.2 , 547.47 , 1233.67},
{1417.91 , 533.689 , 1263.11},
{1407.31 , 51.8835 , 1262.61},
{1414.96 , 51.8834 , 1259.98},
{1421 , 38.1028 , 1263.26},
{1421.14 , 51.1112 , 1260.27},
{1414.79 , 51.1112 , 1263.74},
{1407.27 , 38.1028 , 1263.39},
{1422.02 , 38.1028 , 1241.48},
{1422.2 , 51.1112 , 1237.72},
{1422.02 , 38.1028 , 1241.48},
{1422.02 , 51.1112 , 1241.48},
{1418.05 , 533.689 , 1260.13},
{1422.02 , 38.1028 , 1241.48},
{1421.31 , 51.1112 , 1256.51},
{1421.31 , 51.1112 , 1256.51},
{1421.14 , 38.1028 , 1260.27},
{1421.31 , 38.1028 , 1256.51},
{1421.14 , 38.1028 , 1260.27},
{1421.31 , 51.1112 , 1256.51},
{1421.14 , 51.1112 , 1260.27},
{1416.17 , 51.8834 , 1234.45},
{1408.51 , 51.8835 , 1237.08},
{1417.87 , 534.462 , 1263.88},
{1422.2 , 51.1112 , 1237.72},
{1422.2 , 38.1028 , 1237.72},
{1422.2 , 51.1112 , 1237.72},
{1422.34 , 38.1028 , 1234.74},
{1416.2 , 51.1112 , 1233.67},
{1419.29 , 38.1028 , 1233.82},
{1416.17 , 51.8834 , 1234.45},
{1419.11 , 51.8834 , 1237.58},
{1416.17 , 51.8834 , 1234.45},
{1416.03 , 51.8834 , 1237.43},
{1417.87 , 547.47 , 1263.88},
{1418.23 , 51.8834 , 1256.37},
{1415.85 , 51.8834 , 1241.19},
{1414.82 , 51.8834 , 1262.97},
{1414.82 , 51.8834 , 1262.97},
{1418.05 , 51.8834 , 1260.13},
{1414.96 , 51.8834 , 1259.98},
{1414.79 , 51.1112 , 1263.74},
{1417.87 , 38.1028 , 1263.88},
{1414.79 , 51.1112 , 1263.74},
{1414.79 , 38.1028 , 1263.74},
{1421.6 , 547.47 , 1233.93},
{1414.96 , 533.689 , 1259.98},
{1419.29 , 38.1028 , 1233.82},
{1419.29 , 51.1112 , 1233.82},
{1421.6 , 38.1028 , 1233.93},
{1419.29 , 51.1112 , 1233.82},
{1419.25 , 51.8834 , 1234.59},
{1419.11 , 51.8834 , 1237.58},
{1421.57 , 51.8834 , 1234.7},
{1419.11 , 51.8834 , 1237.58},
{1421.43 , 51.8834 , 1237.69},
{1419.11 , 51.8834 , 1237.58},
{1421.6 , 534.462 , 1233.93},
{1418.94 , 51.8834 , 1241.34},
{1421.43 , 51.8834 , 1237.69},
{1418.94 , 51.8834 , 1241.34},
{1418.94 , 51.8834 , 1241.34},
{1421.25 , 51.8834 , 1241.44},
{1420.54 , 51.8834 , 1256.48},
{1418.94 , 51.8834 , 1241.34},
{1418.23 , 51.8834 , 1256.37},
{1420.54 , 51.8834 , 1256.48},
{1418.23 , 51.8834 , 1256.37},
{1421.57 , 533.689 , 1234.7},
{1418.05 , 51.8834 , 1260.13},
{1420.54 , 51.8834 , 1256.48},
{1418.05 , 51.8834 , 1260.13},
{1418.05 , 51.8834 , 1260.13},
{1417.91 , 51.8834 , 1263.11},
{1420.36 , 51.8834 , 1260.24},
{1420.36 , 51.8834 , 1260.24},
{1417.91 , 51.8834 , 1263.11},
{1417.87 , 51.1112 , 1263.88},
{1420.19 , 38.1028 , 1263.99},
{1421.43 , 533.689 , 1237.69},
{1417.87 , 51.1112 , 1263.88},
{1417.87 , 38.1028 , 1263.88},
{1415.14 , 533.689 , 1256.22},
{1415.85 , 51.8834 , 1241.19},
{1415.85 , 533.689 , 1241.19},
{1415.85 , 51.8834 , 1241.19},
{1415.14 , 533.689 , 1256.22},
{1415.14 , 51.8834 , 1256.22},
{1408.51 , 533.689 , 1237.08},
{1408.51 , 51.8835 , 1237.08},
{1421.25 , 533.689 , 1241.44},
{1408.51 , 533.689 , 1237.08},
{1408.34 , 51.8835 , 1240.84},
{1416.03 , 533.689 , 1237.43},
{1416.03 , 51.8834 , 1237.43},
{1408.51 , 51.8835 , 1237.08},
{1408.51 , 51.8835 , 1237.08},
{1408.51 , 533.689 , 1237.08},
{1416.03 , 533.689 , 1237.43},
{1408.34 , 51.8835 , 1240.84},
{1408.34 , 533.689 , 1240.84},
{1420.54 , 533.689 , 1256.48},
{1407.63 , 533.689 , 1255.87},
{1408.34 , 51.8835 , 1240.84},
{1407.63 , 51.8835 , 1255.87},
{1407.45 , 533.689 , 1259.63},
{1407.63 , 533.689 , 1255.87},
{1407.45 , 533.689 , 1259.63},
{1407.63 , 51.8835 , 1255.87},
{1407.45 , 51.8835 , 1259.63},
{1414.96 , 533.689 , 1259.98},
{1407.45 , 51.8835 , 1259.63},
{1420.36 , 533.689 , 1260.24},
{1414.96 , 51.8834 , 1259.98},
{1407.45 , 51.8835 , 1259.63},
{1414.96 , 533.689 , 1259.98},
{1407.45 , 533.689 , 1259.63},
{1419.11 , 51.8834 , 1237.58},
{1416.03 , 533.689 , 1237.43},
{1419.11 , 533.689 , 1237.58},
{1416.03 , 533.689 , 1237.43},
{1419.11 , 51.8834 , 1237.58},
{1416.03 , 51.8834 , 1237.43},
{1420.22 , 533.689 , 1263.22},
{1419.11 , 51.8834 , 1237.58},
{1419.11 , 533.689 , 1237.58},
{1418.94 , 533.689 , 1241.34},
{1419.11 , 51.8834 , 1237.58},
{1418.94 , 533.689 , 1241.34},
{1418.94 , 51.8834 , 1241.34},
{1415.85 , 533.689 , 1241.19},
{1418.94 , 51.8834 , 1241.34},
{1418.94 , 533.689 , 1241.34},
{1418.94 , 51.8834 , 1241.34},
{1420.19 , 534.462 , 1263.99},
{1415.85 , 533.689 , 1241.19},
{1415.85 , 51.8834 , 1241.19},
{1418.23 , 51.8834 , 1256.37},
{1415.14 , 533.689 , 1256.22},
{1418.23 , 533.689 , 1256.37},
{1415.14 , 533.689 , 1256.22},
{1418.23 , 51.8834 , 1256.37},
{1415.14 , 51.8834 , 1256.22},
{1418.23 , 51.8834 , 1256.37},
{1418.23 , 533.689 , 1256.37},
{1420.19 , 547.47 , 1263.99},
{1418.05 , 533.689 , 1260.13},
{1418.23 , 51.8834 , 1256.37},
{1418.05 , 533.689 , 1260.13},
{1418.05 , 51.8834 , 1260.13},
{1414.96 , 533.689 , 1259.98},
{1418.05 , 51.8834 , 1260.13},
{1418.05 , 533.689 , 1260.13},
{1418.05 , 51.8834 , 1260.13},
{1414.96 , 533.689 , 1259.98},
{1414.96 , 51.8834 , 1259.98},
{1408.69 , 547.47 , 1233.32},
{1421 , 547.47 , 1263.26},
{1417.91 , 51.8834 , 1263.11},
{1420.19 , 51.1112 , 1263.99},
{1420.22 , 51.8834 , 1263.22},
{1420.19 , 51.1112 , 1263.99},
{1417.91 , 51.8834 , 1263.11},
{1417.87 , 51.1112 , 1263.88},
{1421.14 , 51.1112 , 1260.27},
{1420.22 , 51.8834 , 1263.22},
{1421 , 51.1112 , 1263.26},
{1420.22 , 51.8834 , 1263.22},
{1407.27 , 38.1028 , 1263.39},
{1421.14 , 51.1112 , 1260.27},
{1420.36 , 51.8834 , 1260.24},
{1421 , 51.1112 , 1263.26},
{1420.19 , 38.1028 , 1263.99},
{1421 , 38.1028 , 1263.26},
{1420.19 , 38.1028 , 1263.99},
{1421 , 51.1112 , 1263.26},
{1420.19 , 51.1112 , 1263.99},
{1421.31 , 51.1112 , 1256.51},
{1420.36 , 51.8834 , 1260.24},
{1408.34 , 51.8835 , 1240.84},
{1421.14 , 51.1112 , 1260.27},
{1420.36 , 51.8834 , 1260.24},
{1421.31 , 51.1112 , 1256.51},
{1420.54 , 51.8834 , 1256.48},
{1414.82 , 51.8834 , 1262.97},
{1407.31 , 51.8835 , 1262.61},
{1407.27 , 51.1113 , 1263.39},
{1414.82 , 51.8834 , 1262.97},
{1407.27 , 51.1113 , 1263.39},
{1414.79 , 51.1112 , 1263.74},
{1422.02 , 38.1028 , 1241.48},
{1414.82 , 51.8834 , 1262.97},
{1417.87 , 51.1112 , 1263.88},
{1417.91 , 51.8834 , 1263.11},
{1417.87 , 51.1112 , 1263.88},
{1414.82 , 51.8834 , 1262.97},
{1414.79 , 51.1112 , 1263.74},
{1416.2 , 51.1112 , 1233.67},
{1408.65 , 51.8835 , 1234.09},
{1416.2 , 51.1112 , 1233.67},
{1408.65 , 51.8835 , 1234.09},
{1407.63 , 51.8835 , 1255.87},
{1416.17 , 51.8834 , 1234.45},
{1416.2 , 51.1112 , 1233.67},
{1419.25 , 51.8834 , 1234.59},
{1419.29 , 51.1112 , 1233.82},
{1419.25 , 51.8834 , 1234.59},
{1416.2 , 51.1112 , 1233.67},
{1416.17 , 51.8834 , 1234.45},
{1419.29 , 51.1112 , 1233.82},
{1421.57 , 51.8834 , 1234.7},
{1421.6 , 51.1112 , 1233.93},
{1421.31 , 38.1028 , 1256.51},
{1421.57 , 51.8834 , 1234.7},
{1419.29 , 51.1112 , 1233.82},
{1419.25 , 51.8834 , 1234.59},
{1421.6 , 38.1028 , 1233.93},
{1421.6 , 51.1112 , 1233.93},
{1422.34 , 51.1112 , 1234.74},
{1421.6 , 38.1028 , 1233.93},
{1422.34 , 51.1112 , 1234.74},
{1422.34 , 38.1028 , 1234.74},
{1422.2 , 51.1112 , 1237.72},
{1407.45 , 51.8835 , 1259.63},
{1422.34 , 51.1112 , 1234.74},
{1421.57 , 51.8834 , 1234.7},
{1421.57 , 51.8834 , 1234.7},
{1421.43 , 51.8834 , 1237.69},
{1422.2 , 51.1112 , 1237.72},
{1422.2 , 51.1112 , 1237.72},
{1421.25 , 51.8834 , 1241.44},
{1422.02 , 51.1112 , 1241.48},
{1421.25 , 51.8834 , 1241.44},
{1422.2 , 51.1112 , 1237.72},
{1421.14 , 38.1028 , 1260.27},
{1421.43 , 51.8834 , 1237.69},
{1421.31 , 51.1112 , 1256.51},
{1422.02 , 51.1112 , 1241.48},
{1421.25 , 51.8834 , 1241.44},
{1421.25 , 51.8834 , 1241.44},
{1420.54 , 51.8834 , 1256.48},
{1421.31 , 51.1112 , 1256.51},
{1420.19 , 51.1112 , 1263.99},
{1421 , 51.1112 , 1263.26},
{1420.22 , 51.8834 , 1263.22},
{1408.51 , 51.8835 , 1237.08},
{1421.57 , 51.8834 , 1234.7},
{1422.34 , 51.1112 , 1234.74},
{1421.6 , 51.1112 , 1233.93},
{1416.2 , 51.1112 , 1233.67},
{1416.2 , 38.1028 , 1233.67},
{1416.2 , 51.1112 , 1233.67},
{1408.69 , 38.1028 , 1233.32},
{1408.69 , 51.1113 , 1233.32},
{1418.23 , 52.9566 , 1260.99},
{1417.79 , 51.35 , 1261.66},
{1422.2 , 38.1028 , 1237.72},
{1417.79 , 51.35 , 1261.66},
{1417.79 , 52.9567 , 1261.66},
{1417.79 , 51.35 , 1261.66},
{1418.15 , 52.9566 , 1262.37},
{1418.15 , 52.9566 , 1262.37},
{1418.95 , 51.35 , 1262.42},
{1418.15 , 52.9566 , 1262.37},
{1418.15 , 51.3499 , 1262.37},
{1418.95 , 51.35 , 1262.42},
{1418.95 , 51.35 , 1262.42},
{1416.2 , 38.1028 , 1233.67},
{1421 , 534.462 , 1263.26},
{1419.39 , 52.9567 , 1261.75},
{1418.95 , 52.9567 , 1262.42},
{1419.39 , 51.35 , 1261.75},
{1419.39 , 51.35 , 1261.75},
{1419.03 , 52.9567 , 1261.03},
{1419.39 , 52.9567 , 1261.75},
{1418.23 , 51.35 , 1260.99},
{1418.23 , 52.9566 , 1260.99},
{1419.03 , 51.35 , 1261.03},
{1419.03 , 51.35 , 1261.03},
{1416.03 , 51.8834 , 1237.43},
{1418.23 , 52.9566 , 1260.99},
{1419.03 , 52.9567 , 1261.03},
{1418.15 , 52.9566 , 1262.37},
{1419.39 , 52.9567 , 1261.75},
{1419.03 , 52.9567 , 1261.03},
{1418.15 , 52.9566 , 1262.37},
{1418.23 , 52.9566 , 1260.99},
{1417.79 , 52.9567 , 1261.66},
{1418.23 , 52.9566 , 1260.99},
{1418.15 , 52.9566 , 1262.37},
{1415.85 , 51.8834 , 1241.19},
{1419.03 , 52.9567 , 1261.03},
{1419.39 , 52.9567 , 1261.75},
{1418.15 , 52.9566 , 1262.37},
{1418.95 , 52.9567 , 1262.42},
{1411.98 , 52.9567 , 1261.24},
{1412.21 , 51.35 , 1262.01},
{1412.21 , 52.9567 , 1262.01},
{1412.21 , 51.35 , 1262.01},
{1412.99 , 52.9567 , 1262.2},
{1412.21 , 51.35 , 1262.01},
{1415.14 , 51.8834 , 1256.22},
{1412.99 , 51.35 , 1262.2},
{1412.99 , 51.35 , 1262.2},
{1413.54 , 52.9567 , 1261.62},
{1412.99 , 52.9567 , 1262.2},
{1413.54 , 51.35 , 1261.62},
{1413.54 , 51.35 , 1261.62},
{1413.32 , 52.9567 , 1260.85},
{1413.54 , 52.9567 , 1261.62},
{1413.32 , 52.9567 , 1260.85},
{1413.32 , 51.35 , 1260.85},
{1414.96 , 51.8834 , 1259.98},
{1413.32 , 52.9567 , 1260.85},
{1412.54 , 51.35 , 1260.66},
{1411.98 , 51.35 , 1261.24},
{1412.54 , 52.9567 , 1260.66},
{1412.54 , 51.35 , 1260.66},
{1412.54 , 52.9567 , 1260.66},
{1411.98 , 51.35 , 1261.24},
{1411.98 , 52.9567 , 1261.24},
{1412.99 , 52.9567 , 1262.2},
{1411.98 , 52.9567 , 1261.24},
{1414.79 , 38.1028 , 1263.74},
{1412.21 , 52.9567 , 1262.01},
{1411.98 , 52.9567 , 1261.24},
{1413.32 , 52.9567 , 1260.85},
{1412.54 , 52.9567 , 1260.66},
{1412.99 , 52.9567 , 1262.2},
{1413.32 , 52.9567 , 1260.85},
{1411.98 , 52.9567 , 1261.24},
{1413.32 , 52.9567 , 1260.85},
{1412.99 , 52.9567 , 1262.2},
{1413.54 , 52.9567 , 1261.62},
{1419.29 , 38.1028 , 1233.82},
{1413.2 , 52.9567 , 1235.5},
{1413.42 , 51.35 , 1236.27},
{1413.42 , 52.9567 , 1236.27},
{1413.42 , 51.35 , 1236.27},
{1414.2 , 52.9567 , 1236.47},
{1413.42 , 51.35 , 1236.27},
{1414.2 , 51.35 , 1236.47},
{1414.2 , 51.35 , 1236.47},
{1414.76 , 52.9567 , 1235.89},
{1414.2 , 52.9567 , 1236.47},
{1419.11 , 51.8834 , 1237.58},
{1414.76 , 51.35 , 1235.89},
{1414.76 , 51.35 , 1235.89},
{1414.53 , 52.9567 , 1235.12},
{1414.76 , 52.9567 , 1235.89},
{1414.53 , 52.9567 , 1235.12},
{1414.53 , 51.35 , 1235.12},
{1414.53 , 52.9567 , 1235.12},
{1413.75 , 51.35 , 1234.92},
{1413.2 , 51.35 , 1235.5},
{1413.75 , 52.9567 , 1234.92},
{1418.94 , 51.8834 , 1241.34},
{1413.75 , 51.35 , 1234.92},
{1413.75 , 52.9567 , 1234.92},
{1413.2 , 51.35 , 1235.5},
{1413.2 , 52.9567 , 1235.5},
{1413.75 , 52.9567 , 1234.92},
{1413.42 , 52.9567 , 1236.27},
{1414.2 , 52.9567 , 1236.47},
{1413.42 , 52.9567 , 1236.27},
{1413.75 , 52.9567 , 1234.92},
{1413.2 , 52.9567 , 1235.5},
{1418.23 , 51.8834 , 1256.37},
{1414.2 , 52.9567 , 1236.47},
{1414.53 , 52.9567 , 1235.12},
{1413.75 , 52.9567 , 1234.92},
{1414.53 , 52.9567 , 1235.12},
{1414.2 , 52.9567 , 1236.47},
{1414.76 , 52.9567 , 1235.89},
{1419.44 , 52.9566 , 1235.25},
{1419 , 51.35 , 1235.92},
{1419 , 51.35 , 1235.92},
{1419 , 52.9567 , 1235.92},
{1418.05 , 51.8834 , 1260.13},
{1421.14 , 534.462 , 1260.27},
{1419 , 51.35 , 1235.92},
{1419.36 , 52.9566 , 1236.64},
{1419.36 , 52.9566 , 1236.64},
{1420.16 , 51.35 , 1236.69},
{1419.36 , 52.9566 , 1236.64},
{1419.36 , 51.3499 , 1236.64},
{1420.16 , 51.35 , 1236.69},
{1420.16 , 51.35 , 1236.69},
{1420.6 , 52.9567 , 1236.01},
{1420.16 , 52.9567 , 1236.69},
{1417.87 , 38.1028 , 1263.88},
{1420.6 , 51.35 , 1236.01},
{1420.6 , 51.35 , 1236.01},
