return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , 615.833},
{-582.194 , 368.241 , 445.239},
{-582.194 , 369.268 , 444.646},
{-582.194 , 370.295 , 445.239},
{-582.194 , 370.295 , 446.425},
{-582.195 , 369.268 , 447.018},
{-584.567 , 368.241 , 616.151},
{-584.567 , 368.241 , 446.425},
{-584.567 , 368.241 , 445.239},
{-584.567 , 369.268 , 444.646},
{-584.567 , 370.295 , 445.239},
{-584.567 , 370.295 , 446.425},
{-584.567 , 369.268 , 447.018},
{-582.194 , 324.298 , 411.587},
{-582.194 , 325.467 , 411.386},
{-582.195 , 326.226 , 412.298},
{-582.194 , 325.815 , 413.41},
{-584.567 , 368.241 , 617.337},
{-582.194 , 324.646 , 413.611},
{-582.194 , 323.888 , 412.7},
{-584.567 , 324.298 , 411.587},
{-584.567 , 325.467 , 411.386},
{-584.567 , 326.226 , 412.298},
{-584.567 , 325.815 , 413.41},
{-584.567 , 324.646 , 413.611},
{-584.566 , 323.888 , 412.7},
{-582.194 , 368.241 , 413.092},
{-582.194 , 368.241 , 411.906},
{-582.195 , 369.268 , 615.558},
{-582.195 , 369.268 , 411.313},
{-582.194 , 370.295 , 411.906},
{-582.194 , 370.295 , 413.092},
{-582.194 , 369.268 , 413.685},
{-584.567 , 368.241 , 413.092},
{-584.567 , 368.241 , 411.906},
{-584.567 , 369.268 , 411.313},
{-584.567 , 370.295 , 411.906},
{-584.567 , 370.295 , 413.092},
{-584.566 , 369.268 , 413.685},
{-584.567 , 369.268 , 615.558},
{-582.194 , 324.298 , 378.253},
{-582.195 , 325.467 , 378.052},
{-582.194 , 326.226 , 378.964},
{-582.194 , 325.815 , 380.077},
{-582.195 , 324.646 , 380.278},
{-582.194 , 323.888 , 379.366},
{-584.567 , 324.298 , 378.253},
{-584.567 , 325.467 , 378.052},
{-584.567 , 326.226 , 378.964},
{-584.567 , 325.815 , 380.077},
{-582.194 , 370.295 , 616.151},
{-584.567 , 324.646 , 380.278},
{-584.567 , 323.888 , 379.366},
{-582.194 , 368.241 , 379.758},
{-582.195 , 368.241 , 378.572},
{-582.194 , 369.268 , 377.979},
{-582.195 , 370.295 , 378.572},
{-582.194 , 370.295 , 379.758},
{-582.194 , 369.268 , 380.351},
{-584.567 , 368.241 , 379.758},
{-584.567 , 368.241 , 378.572},
{-584.567 , 370.295 , 616.151},
{-582.195 , 325.467 , 615.632},
{-584.567 , 369.268 , 377.979},
{-584.567 , 370.295 , 378.572},
{-584.567 , 370.295 , 379.758},
{-584.567 , 369.268 , 380.351},
{-582.194 , 324.298 , 578.383},
{-582.194 , 325.467 , 578.182},
{-584.567 , 325.467 , 578.182},
{-584.567 , 324.298 , 578.383},
{-582.194 , 326.226 , 579.094},
{-584.567 , 326.226 , 579.094},
{-582.194 , 370.295 , 617.338},
{-582.195 , 325.815 , 580.207},
{-584.567 , 325.815 , 580.207},
{-582.194 , 324.646 , 580.408},
{-584.567 , 324.646 , 580.408},
{-582.194 , 323.888 , 579.496},
{-584.567 , 323.888 , 579.496},
{-582.194 , 368.241 , 579.888},
{-582.194 , 368.241 , 578.702},
{-584.567 , 368.241 , 578.702},
{-584.567 , 368.241 , 579.888},
{-584.567 , 370.295 , 617.337},
{-582.194 , 369.268 , 578.109},
{-584.567 , 369.268 , 578.109},
{-582.194 , 370.295 , 578.702},
{-584.567 , 370.296 , 578.702},
{-582.194 , 370.295 , 579.888},
{-584.567 , 370.295 , 579.888},
{-582.195 , 369.268 , 580.481},
{-584.567 , 369.268 , 580.481},
{-582.194 , 324.298 , 544.737},
{-582.194 , 325.467 , 544.536},
{-582.194 , 369.268 , 617.931},
{-584.567 , 325.467 , 544.536},
{-584.567 , 324.298 , 544.737},
{-582.194 , 326.226 , 545.448},
{-584.567 , 326.226 , 545.448},
{-582.194 , 325.815 , 546.561},
{-584.567 , 325.815 , 546.561},
{-582.194 , 324.646 , 546.762},
{-584.567 , 324.646 , 546.762},
{-582.194 , 323.888 , 545.85},
{-584.567 , 323.888 , 545.85},
{-584.567 , 369.268 , 617.93},
{-582.194 , 368.241 , 546.242},
{-582.194 , 368.241 , 545.056},
{-584.567 , 368.241 , 545.056},
{-584.567 , 368.241 , 546.242},
{-582.194 , 369.268 , 544.463},
{-584.567 , 369.268 , 544.463},
{-582.194 , 370.295 , 545.056},
{-584.567 , 370.296 , 545.056},
{-582.194 , 370.295 , 546.242},
{-584.567 , 370.295 , 546.242},
{-589.877 , 372.47 , 350},
{-582.194 , 369.268 , 546.835},
{-584.567 , 369.268 , 546.835},
{-582.194 , 324.298 , 615.833},
{-584.567 , 325.467 , 615.632},
{-582.195 , 325.467 , 615.632},
{-584.567 , 325.467 , 615.632},
{-582.195 , 325.467 , 615.632},
{-584.567 , 326.226 , 616.543},
{-582.194 , 326.226 , 616.543},
{-584.567 , 326.226 , 616.543},
{-589.877 , 372.47 , 652.676},
{-582.194 , 326.226 , 616.543},
{-584.567 , 325.815 , 617.656},
{-582.194 , 325.815 , 617.656},
{-582.194 , 325.815 , 617.656},
{-584.567 , 324.646 , 617.857},
{-584.567 , 325.815 , 617.656},
{-582.194 , 324.646 , 617.857},
{-582.194 , 324.646 , 617.857},
{-584.567 , 323.888 , 616.945},
{-584.567 , 324.646 , 617.857},
{-589.877 , 322.47 , 350},
{-582.194 , 324.298 , 615.833},
{-584.567 , 323.888 , 616.945},
{-582.194 , 323.888 , 616.945},
{-584.567 , 323.888 , 616.945},
{-582.194 , 324.298 , 615.833},
{-584.567 , 324.298 , 615.833},
{-582.194 , 325.815 , 617.656},
{-582.194 , 323.888 , 616.945},
{-582.194 , 324.646 , 617.857},
{-582.194 , 323.888 , 616.945},
{-589.877 , 322.47 , 652.676},
{-582.195 , 325.467 , 615.632},
{-582.194 , 324.298 , 615.833},
{-582.194 , 323.888 , 616.945},
{-582.194 , 325.815 , 617.656},
{-582.195 , 325.467 , 615.632},
{-582.195 , 325.467 , 615.632},
{-582.194 , 325.815 , 617.656},
{-582.194 , 326.226 , 616.543},
{-584.567 , 368.241 , 617.337},
{-582.194 , 368.241 , 616.151},
{-583.513 , 371.834 , 350.636},
{-584.567 , 368.241 , 616.151},
{-582.194 , 368.241 , 616.151},
{-584.567 , 368.241 , 616.151},
{-582.195 , 369.268 , 615.558},
{-582.195 , 369.268 , 615.558},
{-582.195 , 369.268 , 615.558},
{-584.567 , 370.295 , 616.151},
{-584.567 , 369.268 , 615.558},
{-582.194 , 370.295 , 616.151},
{-584.567 , 370.295 , 616.151},
{-584.149 , 372.47 , 350},
{-584.567 , 325.467 , 615.632},
{-582.194 , 370.295 , 616.151},
{-584.567 , 370.295 , 617.337},
{-582.194 , 370.295 , 617.338},
{-582.194 , 370.295 , 617.338},
{-584.567 , 369.268 , 617.93},
{-584.567 , 370.295 , 617.337},
{-584.567 , 368.241 , 617.337},
{-582.194 , 369.268 , 617.931},
{-582.194 , 368.241 , 617.338},
{-582.194 , 369.268 , 617.931},
{-583.513 , 371.834 , 652.04},
{-584.567 , 368.241 , 617.337},
{-584.567 , 369.268 , 617.93},
{-582.194 , 370.295 , 617.338},
{-582.194 , 368.241 , 617.338},
{-582.194 , 369.268 , 617.931},
{-582.195 , 369.268 , 615.558},
{-582.194 , 368.241 , 617.338},
{-582.194 , 370.295 , 617.338},
{-582.194 , 368.241 , 617.338},
{-582.195 , 369.268 , 615.558},
{-584.149 , 372.47 , 652.676},
{-582.194 , 368.241 , 616.151},
{-582.195 , 369.268 , 615.558},
{-582.194 , 370.295 , 617.338},
{-582.194 , 370.295 , 616.151},
{-584.149 , 372.47 , 350},
{-589.877 , 372.47 , 652.676},
{-589.877 , 322.47 , 350},
{-584.149 , 322.47 , 652.676},
{-589.877 , 322.47 , 652.676},
{-584.149 , 372.47 , 652.676},
{-583.513 , 323.106 , 350.636},
{-584.149 , 322.47 , 652.676},
{-584.149 , 372.47 , 652.676},
{-589.877 , 322.47 , 652.676},
{-589.877 , 372.47 , 652.676},
{-589.877 , 372.47 , 350},
{-584.149 , 322.47 , 350},
{-584.149 , 372.47 , 350},
{-584.149 , 322.47 , 350},
{-589.877 , 372.47 , 350},
{-589.877 , 322.47 , 350},
{-584.149 , 322.47 , 350},
{-583.513 , 323.106 , 652.04},
{-583.513 , 371.834 , 350.636},
{-584.149 , 372.47 , 350},
{-583.513 , 323.106 , 350.636},
{-583.513 , 371.834 , 350.636},
{-583.513 , 323.106 , 350.636},
{-584.149 , 372.47 , 350},
{-584.149 , 322.47 , 350},
{-583.513 , 371.834 , 652.04},
{-584.149 , 372.47 , 350},
{-583.513 , 323.106 , 652.04},
{-583.513 , 371.834 , 350.636},
{-584.149 , 372.47 , 652.676},
{-584.149 , 372.47 , 350},
{-583.513 , 371.834 , 652.04},
{-584.149 , 322.47 , 652.676},
{-583.513 , 371.834 , 652.04},
{-583.513 , 323.106 , 652.04},
{-583.513 , 371.834 , 652.04},
{-584.149 , 322.47 , 652.676},
{-584.149 , 372.47 , 652.676},
{-584.149 , 322.47 , 652.676},
{-584.149 , 322.47 , 350},
{-583.513 , 323.106 , 652.04},
{-583.513 , 323.106 , 350.636},
{-583.513 , 323.106 , 652.04},
{-584.149 , 322.47 , 350},
{-584.149 , 322.47 , 652.676},
{-584.567 , 368.241 , 353.189},
{-582.195 , 368.241 , 352.003},
{-582.195 , 368.241 , 352.003},
{-582.195 , 368.241 , 352.003},
{-582.194 , 368.241 , 353.189},
{-584.567 , 369.268 , 351.409},
{-584.567 , 368.241 , 352.003},
{-584.567 , 369.268 , 351.409},
{-582.195 , 369.268 , 351.409},
{-584.567 , 369.268 , 351.409},
{-582.195 , 370.295 , 352.002},
{-582.195 , 370.295 , 352.002},
{-584.567 , 370.295 , 352.002},
{-582.195 , 370.295 , 352.002},
{-584.567 , 370.295 , 353.189},
{-582.195 , 368.241 , 352.003},
{-584.567 , 370.295 , 353.189},
{-582.194 , 370.295 , 353.189},
{-584.567 , 370.295 , 353.189},
{-582.194 , 369.268 , 353.782},
{-584.567 , 368.241 , 353.189},
{-582.194 , 369.268 , 353.782},
{-582.194 , 368.241 , 353.189},
{-582.194 , 369.268 , 353.782},
{-584.567 , 368.241 , 353.189},
{-584.567 , 369.268 , 353.782},
{-582.195 , 369.268 , 351.409},
{-582.194 , 370.295 , 353.189},
{-582.194 , 368.241 , 353.189},
{-582.194 , 369.268 , 353.782},
{-582.194 , 368.241 , 353.189},
{-582.194 , 370.295 , 353.189},
{-582.195 , 368.241 , 352.003},
{-582.195 , 369.268 , 351.409},
{-582.194 , 370.295 , 353.189},
{-582.195 , 370.295 , 352.002},
{-582.194 , 370.295 , 353.189},
{-582.195 , 370.295 , 352.002},
{-584.567 , 324.298 , 615.833},
{-582.195 , 369.268 , 351.409},
{-582.195 , 368.241 , 352.003},
{-584.567 , 324.298 , 351.684},
{-582.195 , 325.467 , 351.483},
{-582.195 , 325.467 , 351.483},
{-584.567 , 325.467 , 351.483},
{-582.195 , 325.467 , 351.483},
{-584.567 , 326.226 , 352.395},
{-582.195 , 326.226 , 352.395},
{-584.567 , 326.226 , 352.395},
{-582.194 , 370.295 , 353.189},
{-582.195 , 326.226 , 352.395},
{-584.567 , 325.815 , 353.507},
{-582.195 , 325.815 , 353.507},
{-582.195 , 325.815 , 353.507},
{-584.567 , 324.646 , 353.708},
{-584.567 , 325.815 , 353.507},
{-584.567 , 324.646 , 353.708},
{-582.194 , 324.646 , 353.708},
{-584.567 , 324.646 , 353.708},
{-582.194 , 323.888 , 352.797},
{-582.194 , 369.268 , 353.782},
{-584.567 , 324.298 , 351.684},
{-582.194 , 323.888 , 352.797},
{-582.194 , 324.298 , 351.684},
{-582.194 , 323.888 , 352.797},
{-584.567 , 324.298 , 351.684},
{-584.567 , 323.888 , 352.797},
{-582.195 , 326.226 , 352.395},
{-582.194 , 323.888 , 352.797},
{-582.194 , 324.646 , 353.708},
{-582.194 , 323.888 , 352.797},
{-584.567 , 368.241 , 353.189},
{-582.195 , 325.467 , 351.483},
{-582.194 , 324.298 , 351.684},
{-582.194 , 323.888 , 352.797},
{-582.195 , 326.226 , 352.395},
{-582.195 , 325.467 , 351.483},
{-582.195 , 326.226 , 352.395},
{-582.194 , 324.646 , 353.708},
{-582.195 , 325.815 , 353.507},
{-584.567 , 324.298 , 647.598},
{-582.194 , 325.467 , 647.397},
{-584.567 , 368.241 , 352.003},
{-582.194 , 325.467 , 647.397},
{-584.567 , 325.467 , 647.397},
{-582.194 , 325.467 , 647.397},
{-584.567 , 326.226 , 648.309},
{-582.194 , 326.226 , 648.309},
{-584.567 , 326.226 , 648.309},
{-582.194 , 326.226 , 648.309},
{-584.567 , 325.815 , 649.422},
{-584.567 , 325.815 , 649.422},
{-582.194 , 325.815 , 649.422},
{-584.567 , 369.268 , 351.409},
{-584.567 , 325.815 , 649.422},
{-582.194 , 324.646 , 649.623},
{-582.194 , 324.646 , 649.623},
{-582.194 , 324.646 , 649.623},
{-584.567 , 323.888 , 648.711},
{-584.567 , 324.646 , 649.623},
{-582.194 , 324.298 , 647.598},
{-584.567 , 323.888 , 648.711},
{-582.194 , 323.888 , 648.711},
{-584.567 , 323.888 , 648.711},
{-584.567 , 370.295 , 352.002},
{-582.194 , 324.298 , 647.598},
{-584.567 , 324.298 , 647.598},
{-582.194 , 325.815 , 649.422},
{-582.194 , 323.888 , 648.711},
{-582.194 , 324.646 , 649.623},
{-582.194 , 323.888 , 648.711},
{-582.194 , 325.467 , 647.397},
{-582.194 , 324.298 , 647.598},
{-582.194 , 323.888 , 648.711},
{-582.194 , 326.226 , 648.309},
{-584.567 , 370.295 , 353.189},
{-582.194 , 325.467 , 647.397},
{-582.194 , 326.226 , 648.309},
{-582.194 , 323.888 , 648.711},
{-582.194 , 325.815 , 649.422},
{-582.194 , 368.241 , 649.103},
{-584.567 , 368.241 , 647.917},
{-584.567 , 368.241 , 647.917},
{-582.194 , 368.241 , 647.917},
{-584.567 , 368.241 , 647.917},
{-582.194 , 369.268 , 647.324},
{-584.567 , 369.268 , 353.782},
{-584.567 , 369.268 , 647.324},
{-582.194 , 369.268 , 647.324},
{-584.567 , 369.268 , 647.324},
{-582.194 , 370.295 , 647.917},
{-582.194 , 370.295 , 647.917},
{-584.567 , 370.295 , 647.917},
{-582.194 , 370.295 , 647.917},
{-584.567 , 370.295 , 649.103},
{-582.194 , 370.295 , 649.103},
{-582.194 , 370.295 , 649.103},
{-582.194 , 324.298 , 351.684},
{-584.567 , 369.268 , 649.696},
{-584.567 , 370.295 , 649.103},
{-582.194 , 368.241 , 649.103},
{-584.567 , 369.268 , 649.696},
{-582.194 , 369.268 , 649.696},
{-584.567 , 369.268 , 649.696},
{-582.194 , 368.241 , 649.103},
{-584.567 , 368.241 , 649.103},
{-582.194 , 370.295 , 649.103},
{-582.194 , 368.241 , 649.103},
{-582.195 , 325.467 , 351.483},
{-582.194 , 326.226 , 616.543},
{-582.194 , 369.268 , 649.696},
{-582.194 , 368.241 , 649.103},
{-582.194 , 370.295 , 649.103},
{-582.194 , 368.241 , 647.917},
{-582.194 , 368.241 , 647.917},
{-582.194 , 370.295 , 647.917},
{-582.194 , 369.268 , 647.324},
{-582.194 , 370.295 , 647.917},
{-582.194 , 368.241 , 647.917},
{-582.194 , 370.295 , 649.103},
{-582.195 , 326.226 , 352.395},
{-582.194 , 324.298 , 511.588},
{-584.567 , 325.467 , 511.387},
{-584.567 , 325.467 , 511.387},
{-582.194 , 325.467 , 511.387},
{-584.567 , 325.467 , 511.387},
{-582.195 , 326.226 , 512.299},
{-582.195 , 326.226 , 512.299},
{-584.567 , 326.226 , 512.299},
{-582.195 , 326.226 , 512.299},
{-584.567 , 325.815 , 513.412},
{-582.195 , 325.815 , 353.507},
{-584.567 , 325.815 , 513.412},
{-582.194 , 325.815 , 513.412},
{-584.567 , 325.815 , 513.412},
{-582.194 , 324.646 , 513.613},
{-584.567 , 324.646 , 513.613},
{-582.194 , 324.646 , 513.613},
{-584.567 , 324.646 , 513.613},
{-582.195 , 323.888 , 512.701},
{-582.194 , 324.298 , 511.588},
{-584.567 , 323.888 , 512.701},
{-582.194 , 324.646 , 353.708},
{-582.195 , 323.888 , 512.701},
{-584.567 , 323.888 , 512.701},
{-582.194 , 324.298 , 511.588},
{-584.567 , 324.298 , 511.588},
{-582.194 , 325.815 , 513.412},
{-582.195 , 323.888 , 512.701},
{-582.194 , 324.646 , 513.613},
{-582.194 , 324.298 , 511.588},
{-582.195 , 326.226 , 512.299},
{-582.194 , 325.467 , 511.387},
{-582.194 , 323.888 , 352.797},
{-582.195 , 323.888 , 512.701},
{-582.195 , 326.226 , 512.299},
{-582.194 , 324.298 , 511.588},
{-582.195 , 326.226 , 512.299},
{-582.195 , 323.888 , 512.701},
{-582.194 , 325.815 , 513.412},
{-582.194 , 368.241 , 513.093},
{-584.567 , 368.241 , 511.907},
{-584.567 , 368.241 , 511.907},
{-582.194 , 368.241 , 511.907},
{-584.567 , 324.298 , 351.684},
{-584.567 , 368.241 , 511.907},
{-582.195 , 369.268 , 511.314},
{-582.195 , 369.268 , 511.314},
{-582.195 , 369.268 , 511.314},
{-584.567 , 370.295 , 511.907},
{-584.567 , 369.268 , 511.314},
{-584.567 , 370.295 , 511.907},
{-582.194 , 370.295 , 511.907},
{-584.567 , 370.295 , 511.907},
{-582.194 , 370.295 , 513.093},
{-584.567 , 325.467 , 351.483},
{-584.567 , 370.295 , 513.093},
{-582.194 , 370.295 , 513.093},
{-584.567 , 370.295 , 513.093},
{-582.195 , 369.268 , 513.686},
{-582.194 , 368.241 , 513.093},
{-584.567 , 369.268 , 513.686},
{-582.195 , 369.268 , 513.686},
{-584.567 , 369.268 , 513.686},
{-582.194 , 368.241 , 513.093},
{-584.567 , 368.241 , 513.093},
{-584.567 , 326.226 , 352.395},
{-582.194 , 370.295 , 513.093},
{-582.194 , 368.241 , 513.093},
{-582.195 , 369.268 , 513.686},
{-582.194 , 368.241 , 513.093},
{-582.194 , 370.295 , 513.093},
{-582.194 , 368.241 , 511.907},
{-582.194 , 368.241 , 511.907},
{-582.194 , 370.295 , 511.907},
{-582.195 , 369.268 , 511.314},
{-582.194 , 370.295 , 511.907},
{-584.567 , 325.815 , 353.507},
{-582.194 , 368.241 , 511.907},
{-582.194 , 370.295 , 513.093},
{-582.194 , 324.298 , 478.254},
{-584.567 , 325.467 , 478.053},
{-582.194 , 325.467 , 478.053},
{-584.567 , 325.467 , 478.053},
{-582.194 , 325.467 , 478.053},
{-584.567 , 326.226 , 478.965},
{-582.194 , 326.226 , 478.965},
{-584.567 , 326.226 , 478.965},
{-584.567 , 324.646 , 353.708},
{-582.194 , 326.226 , 478.965},
{-584.567 , 325.815 , 480.078},
{-584.567 , 325.815 , 480.078},
{-582.194 , 325.815 , 480.078},
{-584.567 , 325.815 , 480.078},
{-582.194 , 324.646 , 480.279},
{-582.194 , 324.646 , 480.279},
{-582.194 , 324.646 , 480.279},
{-584.567 , 323.888 , 479.367},
{-584.567 , 324.646 , 480.279},
{-584.567 , 323.888 , 352.797},
{-584.567 , 326.226 , 616.543},
{-584.567 , 324.298 , 478.254},
{-582.194 , 323.888 , 479.367},
{-582.194 , 324.298 , 478.254},
{-582.194 , 323.888 , 479.367},
{-584.567 , 324.298 , 478.254},
{-584.567 , 323.888 , 479.367},
{-582.194 , 325.815 , 480.078},
{-582.194 , 323.888 , 479.367},
{-582.194 , 324.646 , 480.279},
{-582.194 , 323.888 , 479.367},
{-582.194 , 324.298 , 647.598},
{-582.194 , 325.467 , 478.053},
{-582.194 , 324.298 , 478.254},
{-582.194 , 323.888 , 479.367},
{-582.194 , 325.815 , 480.078},
{-582.194 , 325.467 , 478.053},
{-582.194 , 325.467 , 478.053},
{-582.194 , 325.815 , 480.078},
{-582.194 , 326.226 , 478.965},
{-582.194 , 368.241 , 479.759},
{-584.567 , 368.241 , 478.573},
{-582.194 , 325.467 , 647.397},
{-582.194 , 368.241 , 478.573},
{-582.194 , 368.241 , 478.573},
{-584.566 , 369.268 , 477.98},
{-584.567 , 368.241 , 478.573},
{-584.566 , 369.268 , 477.98},
{-582.194 , 369.268 , 477.98},
{-584.566 , 369.268 , 477.98},
{-582.194 , 370.295 , 478.573},
{-582.194 , 370.295 , 478.573},
{-584.567 , 370.295 , 478.573},
{-582.194 , 326.226 , 648.309},
{-582.194 , 370.295 , 478.573},
{-584.567 , 370.295 , 479.759},
{-582.194 , 370.295 , 479.759},
{-582.194 , 370.295 , 479.759},
{-584.567 , 369.268 , 480.352},
{-584.567 , 370.295 , 479.759},
{-584.567 , 368.241 , 479.759},
{-582.194 , 369.268 , 480.352},
{-582.194 , 368.241 , 479.759},
{-582.194 , 369.268 , 480.352},
{-582.194 , 325.815 , 649.422},
{-584.567 , 368.241 , 479.759},
{-584.567 , 369.268 , 480.352},
{-582.194 , 370.295 , 479.759},
{-582.194 , 368.241 , 479.759},
{-582.194 , 369.268 , 480.352},
{-582.194 , 368.241 , 479.759},
{-582.194 , 370.295 , 479.759},
{-582.194 , 368.241 , 478.573},
{-582.194 , 369.268 , 477.98},
{-582.194 , 370.295 , 479.759},
{-582.194 , 324.646 , 649.623},
{-582.194 , 370.295 , 478.573},
{-582.194 , 370.295 , 479.759},
{-582.194 , 369.268 , 477.98},
{-582.194 , 368.241 , 478.573},
{-582.194 , 324.298 , 444.921},
{-584.567 , 325.467 , 444.72},
{-582.194 , 325.467 , 444.72},
{-584.567 , 325.467 , 444.72},
{-582.194 , 325.467 , 444.72},
{-584.567 , 326.226 , 445.631},
{-582.194 , 323.888 , 648.711},
{-582.194 , 326.226 , 445.631},
{-584.567 , 326.226 , 445.631},
{-582.194 , 326.226 , 445.631},
{-584.567 , 325.815 , 446.744},
{-582.194 , 325.815 , 446.744},
{-582.194 , 325.815 , 446.744},
{-584.567 , 324.646 , 446.945},
{-584.567 , 325.815 , 446.744},
{-584.567 , 324.646 , 446.945},
{-582.194 , 324.646 , 446.945},
{-584.567 , 324.298 , 647.598},
{-584.567 , 324.646 , 446.945},
{-582.195 , 323.888 , 446.033},
{-584.567 , 324.298 , 444.921},
{-582.195 , 323.888 , 446.033},
{-582.194 , 324.298 , 444.921},
{-582.195 , 323.888 , 446.033},
{-584.567 , 324.298 , 444.921},
{-584.567 , 323.888 , 446.033},
{-582.194 , 326.226 , 445.631},
{-582.194 , 324.298 , 444.921},
{-584.567 , 325.467 , 647.397},
{-582.194 , 324.646 , 446.945},
{-582.194 , 324.298 , 444.921},
{-582.194 , 326.226 , 445.631},
{-582.194 , 325.467 , 444.72},
{-582.194 , 324.646 , 446.945},
{-582.194 , 324.298 , 444.921},
{-582.195 , 323.888 , 446.033},
{-582.194 , 326.226 , 445.631},
{-582.194 , 324.646 , 446.945},
{-582.194 , 325.815 , 446.744},
{-584.567 , 326.226 , 648.309},
{-582.194 , 368.241 , 446.425},
{-584.567 , 368.241 , 445.239},
{-582.194 , 368.241 , 445.239},
{-582.194 , 368.241 , 445.239},
{-584.567 , 369.268 , 444.646},
{-584.567 , 368.241 , 445.239},
{-582.194 , 369.268 , 444.646},
{-582.194 , 369.268 , 444.646},
{-584.567 , 370.295 , 445.239},
{-584.567 , 369.268 , 444.646},
{-584.567 , 325.815 , 649.422},
{-582.194 , 325.815 , 617.656},
{-582.194 , 370.295 , 445.239},
{-584.567 , 370.295 , 445.239},
{-582.194 , 370.295 , 445.239},
{-584.567 , 370.295 , 446.425},
{-584.567 , 370.295 , 446.425},
{-582.194 , 370.295 , 446.425},
{-584.567 , 370.295 , 446.425},
{-582.195 , 369.268 , 447.018},
{-584.567 , 368.241 , 446.425},
{-582.195 , 369.268 , 447.018},
{-584.567 , 324.646 , 649.623},
{-582.194 , 368.241 , 446.425},
{-582.195 , 369.268 , 447.018},
{-584.567 , 368.241 , 446.425},
{-584.567 , 369.268 , 447.018},
{-582.194 , 370.295 , 446.425},
{-582.194 , 368.241 , 446.425},
{-582.195 , 369.268 , 447.018},
{-582.194 , 368.241 , 446.425},
{-582.194 , 370.295 , 446.425},
{-582.194 , 368.241 , 445.239},
{-584.567 , 323.888 , 648.711},
{-582.194 , 368.241 , 445.239},
{-582.194 , 370.295 , 445.239},
{-582.194 , 369.268 , 444.646},
{-582.194 , 370.295 , 445.239},
{-582.194 , 368.241 , 445.239},
{-582.194 , 370.295 , 446.425},
{-582.194 , 324.298 , 411.587},
{-584.567 , 325.467 , 411.386},
{-584.567 , 325.467 , 411.386},
{-582.194 , 325.467 , 411.386},
{-582.194 , 368.241 , 649.103},
{-584.567 , 325.467 , 411.386},
{-582.195 , 326.226 , 412.298},
{-582.195 , 326.226 , 412.298},
{-584.567 , 326.226 , 412.298},
{-582.195 , 326.226 , 412.298},
{-584.567 , 325.815 , 413.41},
{-582.194 , 325.815 , 413.41},
{-582.194 , 325.815 , 413.41},
{-584.567 , 324.646 , 413.611},
{-584.567 , 325.815 , 413.41},
{-582.194 , 368.241 , 647.917},
{-582.194 , 324.646 , 413.611},
{-582.194 , 324.646 , 413.611},
{-584.566 , 323.888 , 412.7},
{-584.567 , 324.646 , 413.611},
{-582.194 , 324.298 , 411.587},
{-584.566 , 323.888 , 412.7},
{-582.194 , 323.888 , 412.7},
