return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1158.93 , 525.421 , 1224.69},
{-1155.62 , -243.751 , 1252.59},
{-1156.03 , -243.751 , 1251.9},
{-1155.63 , -243.751 , 1251.2},
{-1154.83 , -243.751 , 1251.19},
{-1158.93 , 547.47 , 1223.91},
{-1154.42 , -243.751 , 1251.88},
{-1154.82 , -243.751 , 1252.58},
{-1154.38 , 526.331 , 1252.05},
{-1154.64 , 526.331 , 1251.29},
{-1155.43 , 526.331 , 1251.13},
{-1155.96 , 526.331 , 1251.73},
{-1155.7 , 526.331 , 1252.49},
{-1154.91 , 526.331 , 1252.65},
{-1154.38 , 523.76 , 1252.05},
{-1154.64 , 523.76 , 1251.29},
{-1152.75 , 547.47 , 1246.49},
{-1155.43 , 523.76 , 1251.13},
{-1155.96 , 523.76 , 1251.73},
{-1155.7 , 523.76 , 1252.49},
{-1154.91 , 523.76 , 1252.65},
{-1160.61 , 526.331 , 1252.59},
{-1160.2 , 526.331 , 1251.9},
{-1160.59 , 526.331 , 1251.2},
{-1161.4 , 526.331 , 1251.19},
{-1161.81 , 526.331 , 1251.88},
{-1161.41 , 526.331 , 1252.58},
{-1152.75 , 526.657 , 1246.49},
{-1160.61 , 523.76 , 1252.59},
{-1160.2 , 523.76 , 1251.9},
{-1160.59 , 523.761 , 1251.2},
{-1161.4 , 523.76 , 1251.19},
{-1161.81 , 523.76 , 1251.88},
{-1161.41 , 523.76 , 1252.58},
{-1154.38 , 526.331 , 1226.28},
{-1154.64 , 526.331 , 1225.52},
{-1155.43 , 526.331 , 1225.37},
{-1155.96 , 526.331 , 1225.97},
{-1152.75 , 526.657 , 1250.25},
{-1155.7 , 526.331 , 1226.73},
{-1154.91 , 526.331 , 1226.89},
{-1154.38 , 523.76 , 1226.28},
{-1154.64 , 523.76 , 1225.52},
{-1155.43 , 523.76 , 1225.37},
{-1155.96 , 523.76 , 1225.97},
{-1155.7 , 523.76 , 1226.73},
{-1154.91 , 523.76 , 1226.89},
{-1160.61 , 526.331 , 1226.83},
{-1160.2 , 526.331 , 1226.13},
{-1152.75 , 547.47 , 1250.25},
{-1160.59 , 526.331 , 1225.43},
{-1161.4 , 526.331 , 1225.43},
{-1161.81 , 526.331 , 1226.12},
{-1161.41 , 526.331 , 1226.82},
{-1160.61 , 523.76 , 1226.83},
{-1160.2 , 523.76 , 1226.13},
{-1160.59 , 523.761 , 1225.43},
{-1161.4 , 523.76 , 1225.43},
{-1161.81 , 523.76 , 1226.12},
{-1161.41 , 523.76 , 1226.82},
{-1152.75 , 547.47 , 1231.44},
{-1166.45 , 525.421 , 1224.69},
{-1158.93 , 525.421 , 1224.69},
{-1166.45 , 525.421 , 1227.68},
{-1152.75 , 547.47 , 1227.68},
{-1152.75 , 526.657 , 1224.69},
{-1166.45 , 526.657 , 1223.91},
{-1158.93 , 547.47 , 1223.91},
{-1152.75 , 547.47 , 1246.49},
{-1152.75 , 526.657 , 1250.25},
{-1152.75 , 547.47 , 1246.49},
{-1152.75 , 547.47 , 1246.49},
{-1152.75 , 526.657 , 1231.44},
{-1152.75 , 526.657 , 1231.44},
{-1152.75 , 526.657 , 1246.49},
{-1152.75 , 526.657 , 1227.68},
{-1152.75 , 547.47 , 1231.44},
{-1152.75 , 547.47 , 1227.68},
{-1152.75 , 547.47 , 1231.44},
{-1152.75 , 526.657 , 1227.68},
{-1152.75 , 526.657 , 1231.44},
{-1158.93 , 525.421 , 1250.25},
{-1166.45 , 525.421 , 1253.24},
{-1166.45 , 525.421 , 1250.25},
{-1152.75 , 526.657 , 1250.25},
{-1152.75 , 547.47 , 1250.25},
{-1152.75 , 547.47 , 1253.24},
{-1152.75 , 526.657 , 1250.25},
{-1155.84 , 526.657 , 1254.01},
{-1158.93 , 547.47 , 1254.01},
{-1158.93 , 525.421 , 1253.24},
{-1158.93 , 525.421 , 1253.24},
{-1155.84 , 525.421 , 1250.25},
{-1158.93 , 525.421 , 1250.25},
{-1166.45 , 525.421 , 1253.24},
{-1155.84 , 525.421 , 1246.49},
{-1158.93 , 525.421 , 1231.44},
{-1158.93 , 525.421 , 1227.68},
{-1158.93 , 525.421 , 1224.69},
{-1155.84 , 525.421 , 1224.69},
{-1158.93 , 525.421 , 1227.68},
{-1158.93 , 547.47 , 1223.91},
{-1158.93 , 547.47 , 1223.91},
{-1158.93 , 526.657 , 1223.91},
{-1155.84 , 526.657 , 1223.91},
{-1158.93 , 525.421 , 1253.24},
{-1155.84 , 526.657 , 1254.01},
{-1153.52 , 547.47 , 1254.01},
{-1155.84 , 526.657 , 1254.01},
{-1155.84 , 547.47 , 1254.01},
{-1155.84 , 525.421 , 1253.24},
{-1155.84 , 525.421 , 1253.24},
{-1153.52 , 525.421 , 1250.25},
{-1155.84 , 525.421 , 1250.25},
{-1155.84 , 525.421 , 1246.49},
{-1153.52 , 525.421 , 1250.25},
{-1158.93 , 525.421 , 1250.25},
{-1155.84 , 525.421 , 1246.49},
{-1155.84 , 525.421 , 1250.25},
{-1153.52 , 525.421 , 1250.25},
{-1155.84 , 525.421 , 1231.44},
{-1153.52 , 525.421 , 1246.49},
{-1153.52 , 525.421 , 1246.49},
{-1155.84 , 525.421 , 1231.44},
{-1155.84 , 525.421 , 1246.49},
{-1155.84 , 525.421 , 1227.68},
{-1153.52 , 525.421 , 1231.44},
{-1152.75 , 526.657 , 1253.24},
{-1155.84 , 525.421 , 1227.68},
{-1155.84 , 525.421 , 1231.44},
{-1153.52 , 525.421 , 1231.44},
{-1155.84 , 525.421 , 1224.69},
{-1153.52 , 525.421 , 1227.68},
{-1153.52 , 525.421 , 1227.68},
{-1155.84 , 525.421 , 1224.69},
{-1155.84 , 525.421 , 1227.68},
{-1155.84 , 547.47 , 1223.91},
{-1155.84 , 547.47 , 1223.91},
{-1152.75 , 547.47 , 1253.24},
{-1155.84 , 526.657 , 1223.91},
{-1153.52 , 526.657 , 1223.91},
{-1155.84 , 526.657 , 1223.91},
{-1153.52 , 525.421 , 1224.69},
{-1153.52 , 526.657 , 1223.91},
{-1153.52 , 525.421 , 1224.69},
{-1155.84 , 526.657 , 1223.91},
{-1155.84 , 525.421 , 1224.69},
{-1153.52 , 525.421 , 1224.69},
{-1153.52 , 525.421 , 1227.68},
{-1155.84 , 526.657 , 1254.01},
{-1152.75 , 526.657 , 1224.69},
{-1152.75 , 526.657 , 1224.69},
{-1153.52 , 525.421 , 1227.68},
{-1152.75 , 526.657 , 1227.68},
{-1153.52 , 547.47 , 1223.91},
{-1153.52 , 526.657 , 1223.91},
{-1152.75 , 547.47 , 1224.69},
{-1152.75 , 547.47 , 1224.69},
{-1153.52 , 526.657 , 1223.91},
{-1152.75 , 526.657 , 1224.69},
{-1155.84 , 547.47 , 1254.01},
{-1153.52 , 525.421 , 1227.68},
{-1153.52 , 525.421 , 1231.44},
{-1152.75 , 526.657 , 1227.68},
{-1152.75 , 526.657 , 1227.68},
{-1153.52 , 525.421 , 1231.44},
{-1152.75 , 526.657 , 1231.44},
{-1166.45 , 525.421 , 1224.69},
{-1158.93 , 526.657 , 1223.91},
{-1166.45 , 526.657 , 1223.91},
{-1158.93 , 526.657 , 1223.91},
{-1155.84 , 525.421 , 1253.24},
{-1166.45 , 525.421 , 1227.68},
{-1166.45 , 525.421 , 1224.69},
{-1158.93 , 525.421 , 1224.69},
{-1158.93 , 525.421 , 1224.69},
{-1155.84 , 525.421 , 1224.69},
{-1158.93 , 526.657 , 1223.91},
{-1155.84 , 526.657 , 1223.91},
{-1158.93 , 526.657 , 1223.91},
{-1155.84 , 525.421 , 1224.69},
{-1158.93 , 525.421 , 1253.24},
{-1166.45 , 525.421 , 1253.24},
{-1155.84 , 525.421 , 1250.25},
{-1158.93 , 525.421 , 1253.24},
{-1166.45 , 526.506 , 1254.01},
{-1158.93 , 526.657 , 1254.01},
{-1158.93 , 526.657 , 1254.01},
{-1155.84 , 526.657 , 1254.01},
{-1158.93 , 525.421 , 1253.24},
{-1155.84 , 525.421 , 1253.24},
{-1158.93 , 525.421 , 1253.24},
{-1155.84 , 526.657 , 1254.01},
{-1155.84 , 525.421 , 1253.24},
{-1155.84 , 525.421 , 1246.49},
{-1153.52 , 526.657 , 1254.01},
{-1153.52 , 525.421 , 1253.24},
{-1153.52 , 526.657 , 1254.01},
{-1155.84 , 525.421 , 1253.24},
{-1155.84 , 526.657 , 1254.01},
{-1153.52 , 547.47 , 1254.01},
{-1152.75 , 526.657 , 1253.24},
{-1153.52 , 526.657 , 1254.01},
{-1152.75 , 526.657 , 1253.24},
{-1153.52 , 547.47 , 1254.01},
{-1155.84 , 525.421 , 1231.44},
{-1152.75 , 547.47 , 1253.24},
{-1153.52 , 525.421 , 1250.25},
{-1153.52 , 525.421 , 1253.24},
{-1152.75 , 526.657 , 1250.25},
{-1152.75 , 526.657 , 1250.25},
{-1153.52 , 525.421 , 1253.24},
{-1152.75 , 526.657 , 1253.24},
{-1153.52 , 525.421 , 1246.49},
{-1153.52 , 525.421 , 1250.25},
{-1152.75 , 526.657 , 1246.49},
{-1158.93 , 525.421 , 1231.44},
{-1152.75 , 526.657 , 1246.49},
{-1153.52 , 525.421 , 1250.25},
{-1152.75 , 526.657 , 1250.25},
{-1153.52 , 525.421 , 1231.44},
{-1153.52 , 525.421 , 1246.49},
{-1152.75 , 526.657 , 1231.44},
{-1152.75 , 526.657 , 1231.44},
{-1153.52 , 525.421 , 1246.49},
{-1152.75 , 526.657 , 1246.49},
{-1153.52 , 526.657 , 1223.91},
{-1158.93 , 525.421 , 1246.49},
{-1153.52 , 525.421 , 1224.69},
{-1152.75 , 526.657 , 1224.69},
{-1153.52 , 525.421 , 1253.24},
{-1153.52 , 526.657 , 1254.01},
{-1152.75 , 526.657 , 1253.24},
{-1166.45 , 526.506 , 1254.01},
{-1158.93 , 526.657 , 1254.01},
{-1158.93 , 526.657 , 1254.01},
{-1166.45 , 547.47 , 1254.01},
{-1158.93 , 547.47 , 1254.01},
{-1155.84 , 525.421 , 1224.69},
{-1158.93 , -245.469 , 1224.69},
{-1166.45 , -245.469 , 1227.68},
{-1152.75 , -267.518 , 1224.69},
{-1152.75 , -246.704 , 1227.68},
{-1158.93 , -246.704 , 1223.91},
{-1166.45 , -267.517 , 1223.91},
{-1152.75 , -267.518 , 1246.49},
{-1152.75 , -246.704 , 1250.25},
{-1152.75 , -246.704 , 1246.49},
{-1152.75 , -246.704 , 1246.49},
{-1155.84 , 525.421 , 1227.68},
{-1152.75 , -267.518 , 1231.44},
{-1152.75 , -267.518 , 1246.49},
{-1152.75 , -267.518 , 1231.44},
{-1152.75 , -246.704 , 1231.44},
{-1152.75 , -267.518 , 1227.68},
{-1152.75 , -246.704 , 1227.68},
{-1152.75 , -267.518 , 1227.68},
{-1152.75 , -246.704 , 1231.44},
{-1166.45 , -245.469 , 1253.24},
{-1158.93 , -245.469 , 1250.25},
{-1155.84 , 526.657 , 1223.91},
{-1152.75 , -267.518 , 1250.25},
{-1152.75 , -246.704 , 1250.25},
{-1152.75 , -267.518 , 1250.25},
{-1152.75 , -246.704 , 1253.24},
{-1158.93 , -246.704 , 1254.01},
{-1155.84 , -267.518 , 1254.01},
{-1158.93 , -245.469 , 1253.24},
{-1158.93 , -245.469 , 1250.25},
{-1158.93 , -245.469 , 1253.24},
{-1155.84 , -245.469 , 1250.25},
{-1155.84 , 547.47 , 1223.91},
{-1158.93 , -245.469 , 1246.49},
{-1155.84 , -245.469 , 1231.44},
{-1158.93 , -245.469 , 1224.69},
{-1158.93 , -245.469 , 1227.68},
{-1155.84 , -245.469 , 1224.69},
{-1158.93 , -245.469 , 1227.68},
{-1158.93 , -246.704 , 1223.91},
{-1155.84 , -267.518 , 1223.91},
{-1158.93 , -246.704 , 1223.91},
{-1158.93 , -267.518 , 1223.91},
{-1153.52 , 547.47 , 1254.01},
{-1158.93 , 525.421 , 1227.68},
{-1155.84 , -267.518 , 1254.01},
{-1155.84 , -246.704 , 1254.01},
{-1153.52 , -267.517 , 1254.01},
{-1155.84 , -246.704 , 1254.01},
{-1155.84 , -245.469 , 1253.24},
{-1155.84 , -245.469 , 1250.25},
{-1155.84 , -245.469 , 1253.24},
{-1153.52 , -245.469 , 1250.25},
{-1153.52 , -245.469 , 1250.25},
{-1155.84 , -245.469 , 1246.49},
{-1153.52 , 526.657 , 1254.01},
{-1155.84 , -245.469 , 1246.49},
{-1153.52 , -245.469 , 1250.25},
{-1155.84 , -245.469 , 1250.25},
{-1153.52 , -245.469 , 1246.49},
{-1155.84 , -245.469 , 1231.44},
{-1155.84 , -245.469 , 1231.44},
{-1153.52 , -245.469 , 1246.49},
{-1155.84 , -245.469 , 1246.49},
{-1153.52 , -245.469 , 1231.44},
{-1155.84 , -245.469 , 1227.68},
{-1153.52 , 525.421 , 1253.24},
{-1155.84 , -245.469 , 1227.68},
{-1153.52 , -245.469 , 1231.44},
{-1155.84 , -245.469 , 1231.44},
{-1155.84 , -245.469 , 1224.69},
{-1153.52 , -245.469 , 1227.68},
{-1155.84 , -245.469 , 1224.69},
{-1153.52 , -245.469 , 1227.68},
{-1155.84 , -245.469 , 1227.68},
{-1155.84 , -246.704 , 1223.91},
{-1153.52 , -267.517 , 1223.91},
{-1153.52 , 525.421 , 1250.25},
{-1155.84 , -246.704 , 1223.91},
{-1155.84 , -267.518 , 1223.91},
{-1158.93 , 525.421 , 1231.44},
{-1158.93 , -245.469 , 1246.49},
{-1158.93 , 525.421 , 1246.49},
{-1158.93 , -245.469 , 1246.49},
{-1158.93 , 525.421 , 1231.44},
{-1158.93 , -245.469 , 1231.44},
{-1166.45 , 525.421 , 1250.25},
{-1166.45 , -245.469 , 1246.49},
{-1153.52 , 525.421 , 1246.49},
{-1166.45 , 525.421 , 1250.25},
{-1166.45 , -245.469 , 1250.25},
{-1158.93 , 525.421 , 1250.25},
{-1158.93 , -245.469 , 1250.25},
{-1166.45 , -245.469 , 1250.25},
{-1166.45 , -245.469 , 1250.25},
{-1166.45 , 525.421 , 1250.25},
{-1158.93 , 525.421 , 1250.25},
{-1166.45 , 525.421 , 1246.49},
{-1166.45 , -245.469 , 1231.44},
{-1153.52 , 525.421 , 1231.44},
{-1166.45 , 525.421 , 1246.49},
{-1166.45 , -245.469 , 1246.49},
{-1166.45 , 525.421 , 1231.44},
{-1166.45 , -245.469 , 1227.68},
{-1166.45 , 525.421 , 1227.68},
{-1166.45 , -245.469 , 1227.68},
{-1166.45 , 525.421 , 1231.44},
{-1166.45 , -245.469 , 1231.44},
{-1158.93 , 525.421 , 1227.68},
{-1166.45 , -245.469 , 1227.68},
{-1153.52 , 525.421 , 1227.68},
{-1158.93 , -245.469 , 1227.68},
{-1166.45 , -245.469 , 1227.68},
{-1158.93 , 525.421 , 1227.68},
{-1166.45 , 525.421 , 1227.68},
{-1155.84 , -245.469 , 1250.25},
{-1158.93 , 525.421 , 1250.25},
{-1155.84 , 525.421 , 1250.25},
{-1158.93 , 525.421 , 1250.25},
{-1155.84 , -245.469 , 1250.25},
{-1158.93 , -245.469 , 1250.25},
{-1153.52 , 525.421 , 1224.69},
{-1155.84 , 525.421 , 1246.49},
{-1155.84 , -245.469 , 1246.49},
{-1155.84 , -245.469 , 1250.25},
{-1155.84 , 525.421 , 1246.49},
{-1155.84 , -245.469 , 1250.25},
{-1155.84 , 525.421 , 1250.25},
{-1158.93 , 525.421 , 1246.49},
{-1155.84 , -245.469 , 1246.49},
{-1155.84 , 525.421 , 1246.49},
{-1155.84 , -245.469 , 1246.49},
{-1153.52 , 526.657 , 1223.91},
{-1158.93 , 525.421 , 1246.49},
{-1158.93 , -245.469 , 1246.49},
{-1155.84 , -245.469 , 1231.44},
{-1158.93 , 525.421 , 1231.44},
{-1155.84 , 525.421 , 1231.44},
{-1158.93 , 525.421 , 1231.44},
{-1155.84 , -245.469 , 1231.44},
{-1158.93 , -245.469 , 1231.44},
{-1155.84 , -245.469 , 1227.68},
{-1155.84 , 525.421 , 1231.44},
{-1153.52 , 547.47 , 1223.91},
{-1155.84 , 525.421 , 1227.68},
{-1155.84 , 525.421 , 1231.44},
{-1155.84 , -245.469 , 1227.68},
{-1155.84 , -245.469 , 1231.44},
{-1158.93 , 525.421 , 1227.68},
{-1155.84 , -245.469 , 1227.68},
{-1155.84 , 525.421 , 1227.68},
{-1155.84 , -245.469 , 1227.68},
{-1158.93 , 525.421 , 1227.68},
{-1158.93 , -245.469 , 1227.68},
{-1166.45 , 547.47 , 1254.01},
{-1152.75 , 547.47 , 1224.69},
{-1155.84 , -245.469 , 1224.69},
{-1153.52 , -246.704 , 1223.91},
{-1153.52 , -245.469 , 1224.69},
{-1153.52 , -246.704 , 1223.91},
{-1155.84 , -245.469 , 1224.69},
{-1155.84 , -246.704 , 1223.91},
{-1153.52 , -245.469 , 1227.68},
{-1153.52 , -245.469 , 1224.69},
{-1152.75 , -246.704 , 1224.69},
{-1152.75 , -246.704 , 1224.69},
{-1166.45 , -267.517 , 1223.91},
{-1152.75 , -246.704 , 1227.68},
{-1153.52 , -245.469 , 1227.68},
{-1152.75 , -246.704 , 1224.69},
{-1153.52 , -267.517 , 1223.91},
{-1152.75 , -267.518 , 1224.69},
{-1153.52 , -267.517 , 1223.91},
{-1152.75 , -246.704 , 1224.69},
{-1153.52 , -246.704 , 1223.91},
{-1153.52 , -245.469 , 1231.44},
{-1153.52 , -245.469 , 1227.68},
{-1166.45 , -245.469 , 1246.49},
{-1152.75 , -246.704 , 1227.68},
{-1152.75 , -246.704 , 1227.68},
{-1152.75 , -246.704 , 1231.44},
{-1153.52 , -245.469 , 1231.44},
{-1158.93 , -245.469 , 1224.69},
{-1166.45 , -245.469 , 1224.69},
{-1166.45 , -246.704 , 1223.91},
{-1158.93 , -245.469 , 1224.69},
{-1166.45 , -246.704 , 1223.91},
{-1158.93 , -246.704 , 1223.91},
{-1152.75 , -267.518 , 1246.49},
{-1158.93 , -245.469 , 1224.69},
{-1155.84 , -246.704 , 1223.91},
{-1155.84 , -245.469 , 1224.69},
{-1155.84 , -246.704 , 1223.91},
{-1158.93 , -245.469 , 1224.69},
{-1158.93 , -246.704 , 1223.91},
{-1158.93 , -245.469 , 1253.24},
{-1158.93 , -246.704 , 1254.01},
{-1158.93 , -245.469 , 1253.24},
{-1166.45 , -246.704 , 1254.01},
{-1166.45 , -245.469 , 1231.44},
{-1166.45 , -245.469 , 1253.24},
{-1155.84 , -246.704 , 1254.01},
{-1158.93 , -246.704 , 1254.01},
{-1158.93 , -245.469 , 1253.24},
{-1155.84 , -246.704 , 1254.01},
{-1158.93 , -245.469 , 1253.24},
{-1155.84 , -245.469 , 1253.24},
{-1153.52 , -246.704 , 1254.01},
{-1155.84 , -246.704 , 1254.01},
{-1155.84 , -245.469 , 1253.24},
{-1152.75 , -267.518 , 1231.44},
{-1153.52 , -246.704 , 1254.01},
{-1155.84 , -245.469 , 1253.24},
{-1153.52 , -245.469 , 1253.24},
{-1153.52 , -267.517 , 1254.01},
{-1152.75 , -246.704 , 1253.24},
{-1152.75 , -267.518 , 1253.24},
{-1152.75 , -246.704 , 1253.24},
{-1153.52 , -267.517 , 1254.01},
{-1153.52 , -246.704 , 1254.01},
{-1152.75 , -246.704 , 1250.25},
{-1166.45 , -245.469 , 1227.68},
{-1153.52 , -245.469 , 1253.24},
{-1153.52 , -245.469 , 1250.25},
{-1153.52 , -245.469 , 1253.24},
{-1152.75 , -246.704 , 1250.25},
{-1152.75 , -246.704 , 1253.24},
{-1153.52 , -245.469 , 1250.25},
{-1153.52 , -245.469 , 1246.49},
{-1152.75 , -246.704 , 1246.49},
{-1152.75 , -246.704 , 1246.49},
{-1152.75 , -246.704 , 1250.25},
{-1152.75 , -267.518 , 1227.68},
{-1153.52 , -245.469 , 1250.25},
{-1152.75 , -246.704 , 1231.44},
{-1153.52 , -245.469 , 1246.49},
{-1153.52 , -245.469 , 1231.44},
{-1153.52 , -245.469 , 1246.49},
{-1152.75 , -246.704 , 1231.44},
{-1152.75 , -246.704 , 1246.49},
{-1153.52 , -246.704 , 1223.91},
{-1152.75 , -246.704 , 1224.69},
{-1153.52 , -245.469 , 1224.69},
{-1166.45 , -245.469 , 1250.25},
{-1153.52 , -245.469 , 1253.24},
{-1152.75 , -246.704 , 1253.24},
{-1153.52 , -246.704 , 1254.01},
{-1158.93 , -246.704 , 1254.01},
{-1158.93 , -267.518 , 1254.01},
{-1158.93 , -246.704 , 1254.01},
{-1166.45 , -267.517 , 1254.01},
{-1166.45 , -246.704 , 1254.01},
{-1155.62 , -243.751 , 1226.83},
{-1156.03 , -246.322 , 1226.13},
{-1152.75 , -267.518 , 1250.25},
{-1156.03 , -246.322 , 1226.13},
{-1156.03 , -246.322 , 1226.13},
{-1155.63 , -243.751 , 1225.43},
{-1156.03 , -243.751 , 1226.13},
{-1155.63 , -243.751 , 1225.43},
{-1154.83 , -246.322 , 1225.43},
{-1155.63 , -243.751 , 1225.43},
{-1155.63 , -246.322 , 1225.43},
{-1154.83 , -243.751 , 1225.43},
{-1154.83 , -246.322 , 1225.43},
{-1158.93 , -267.518 , 1254.01},
{-1152.75 , 526.657 , 1224.69},
{-1154.83 , -243.751 , 1225.43},
{-1154.42 , -246.322 , 1226.12},
{-1154.42 , -243.751 , 1226.12},
{-1154.42 , -246.322 , 1226.12},
{-1154.42 , -243.751 , 1226.12},
{-1154.82 , -246.322 , 1226.82},
{-1155.62 , -246.322 , 1226.83},
{-1155.62 , -243.751 , 1226.83},
{-1154.82 , -246.322 , 1226.82},
{-1154.82 , -246.322 , 1226.82},
{-1158.93 , -245.469 , 1250.25},
{-1155.62 , -243.751 , 1226.83},
{-1154.82 , -243.751 , 1226.82},
{-1155.63 , -243.751 , 1225.43},
{-1155.62 , -243.751 , 1226.83},
{-1156.03 , -243.751 , 1226.13},
{-1155.62 , -243.751 , 1226.83},
{-1154.42 , -243.751 , 1226.12},
{-1154.82 , -243.751 , 1226.82},
{-1154.83 , -243.751 , 1225.43},
{-1155.62 , -243.751 , 1226.83},
{-1158.93 , -245.469 , 1246.49},
{-1155.63 , -243.751 , 1225.43},
{-1154.42 , -243.751 , 1226.12},
{-1155.62 , -243.751 , 1226.83},
{-1154.83 , -243.751 , 1225.43},
{-1161.84 , -246.322 , 1226.28},
{-1161.59 , -243.751 , 1225.52},
{-1161.59 , -243.751 , 1225.52},
{-1161.59 , -246.322 , 1225.52},
{-1160.8 , -243.751 , 1225.37},
{-1161.59 , -246.322 , 1225.52},
{-1158.93 , -245.469 , 1231.44},
{-1160.8 , -243.751 , 1225.37},
{-1160.8 , -246.322 , 1225.37},
{-1160.8 , -243.751 , 1225.37},
{-1160.27 , -246.322 , 1225.97},
{-1160.27 , -243.751 , 1225.97},
{-1160.27 , -246.322 , 1225.97},
{-1160.27 , -243.751 , 1225.97},
{-1160.53 , -246.322 , 1226.73},
{-1160.53 , -243.751 , 1226.73},
{-1160.53 , -246.322 , 1226.73},
{-1158.93 , -245.469 , 1227.68},
{-1160.53 , -243.751 , 1226.73},
{-1161.31 , -246.322 , 1226.89},
{-1161.84 , -243.751 , 1226.28},
{-1161.31 , -246.322 , 1226.89},
{-1161.84 , -246.322 , 1226.28},
{-1161.31 , -246.322 , 1226.89},
{-1161.84 , -243.751 , 1226.28},
{-1161.31 , -243.751 , 1226.89},
{-1160.8 , -243.751 , 1225.37},
{-1160.53 , -243.751 , 1226.73},
{-1158.93 , -267.518 , 1223.91},
{-1161.31 , -243.751 , 1226.89},
{-1160.8 , -243.751 , 1225.37},
{-1161.31 , -243.751 , 1226.89},
{-1161.59 , -243.751 , 1225.52},
{-1161.31 , -243.751 , 1226.89},
{-1161.84 , -243.751 , 1226.28},
{-1161.59 , -243.751 , 1225.52},
{-1160.53 , -243.751 , 1226.73},
{-1160.8 , -243.751 , 1225.37},
{-1160.27 , -243.751 , 1225.97},
{-1155.84 , -267.518 , 1254.01},
{-1161.84 , -246.322 , 1252.05},
{-1161.59 , -243.751 , 1251.29},
{-1161.59 , -243.751 , 1251.29},
{-1161.59 , -246.322 , 1251.29},
{-1160.8 , -243.751 , 1251.13},
{-1161.59 , -246.322 , 1251.29},
{-1160.8 , -243.751 , 1251.13},
{-1160.8 , -246.322 , 1251.13},
{-1160.8 , -243.751 , 1251.13},
{-1160.27 , -246.322 , 1251.73},
{-1155.84 , -245.469 , 1250.25},
{-1160.27 , -243.751 , 1251.73},
{-1160.27 , -246.322 , 1251.73},
{-1160.27 , -243.751 , 1251.73},
{-1160.53 , -246.322 , 1252.49},
{-1160.53 , -243.751 , 1252.49},
{-1160.53 , -246.322 , 1252.49},
{-1160.53 , -243.751 , 1252.49},
{-1161.31 , -246.322 , 1252.65},
{-1161.84 , -243.751 , 1252.05},
{-1161.31 , -246.322 , 1252.65},
{-1155.84 , -245.469 , 1246.49},
{-1161.84 , -246.322 , 1252.05},
{-1161.31 , -246.322 , 1252.65},
{-1161.84 , -243.751 , 1252.05},
{-1161.31 , -243.751 , 1252.65},
{-1160.53 , -243.751 , 1252.49},
{-1161.59 , -243.751 , 1251.29},
{-1160.8 , -243.751 , 1251.13},
{-1161.59 , -243.751 , 1251.29},
{-1160.53 , -243.751 , 1252.49},
{-1161.31 , -243.751 , 1252.65},
{-1155.84 , -245.469 , 1231.44},
{-1161.31 , -243.751 , 1252.65},
{-1161.84 , -243.751 , 1252.05},
{-1161.59 , -243.751 , 1251.29},
{-1160.53 , -243.751 , 1252.49},
{-1160.8 , -243.751 , 1251.13},
{-1160.27 , -243.751 , 1251.73},
