return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , -284.167},
{-582.194 , 325.815 , -453.256},
{-582.194 , 324.646 , -453.055},
{-582.195 , 323.888 , -453.967},
{-584.567 , 324.298 , -455.079},
{-584.567 , 325.467 , -455.28},
{-582.194 , 368.241 , -283.849},
{-584.567 , 326.226 , -454.369},
{-584.567 , 325.815 , -453.256},
{-584.567 , 324.646 , -453.055},
{-584.567 , 323.888 , -453.967},
{-582.194 , 368.241 , -453.575},
{-582.194 , 368.241 , -454.761},
{-582.194 , 369.268 , -455.354},
{-582.194 , 370.295 , -454.761},
{-582.194 , 370.295 , -453.575},
{-582.195 , 369.268 , -452.982},
{-584.567 , 368.241 , -283.849},
{-584.567 , 368.241 , -453.575},
{-584.567 , 368.241 , -454.761},
{-584.567 , 369.268 , -455.354},
{-584.567 , 370.295 , -454.761},
{-584.567 , 370.295 , -453.575},
{-584.567 , 369.268 , -452.982},
{-582.194 , 324.298 , -488.413},
{-582.194 , 325.467 , -488.614},
{-582.195 , 326.226 , -487.702},
{-582.194 , 325.815 , -486.59},
{-584.567 , 368.241 , -282.663},
{-582.194 , 324.646 , -486.389},
{-582.194 , 323.888 , -487.3},
{-584.567 , 324.298 , -488.413},
{-584.567 , 325.467 , -488.614},
{-584.567 , 326.226 , -487.702},
{-584.567 , 325.815 , -486.589},
{-584.567 , 324.646 , -486.389},
{-584.567 , 323.888 , -487.3},
{-582.194 , 368.241 , -486.908},
{-582.194 , 368.241 , -488.094},
{-582.195 , 369.268 , -284.442},
{-582.195 , 369.268 , -488.687},
{-582.194 , 370.295 , -488.095},
{-582.194 , 370.295 , -486.908},
{-582.194 , 369.268 , -486.315},
{-584.567 , 368.241 , -486.908},
{-584.567 , 368.241 , -488.094},
{-584.567 , 369.268 , -488.687},
{-584.567 , 370.295 , -488.094},
{-584.567 , 370.295 , -486.908},
{-584.567 , 369.268 , -486.315},
{-584.567 , 369.268 , -284.442},
{-582.194 , 324.298 , -521.747},
{-582.195 , 325.467 , -521.948},
{-582.194 , 326.226 , -521.036},
{-582.194 , 325.815 , -519.923},
{-582.195 , 324.646 , -519.722},
{-582.194 , 323.888 , -520.634},
{-584.567 , 324.298 , -521.747},
{-584.567 , 325.467 , -521.948},
{-584.567 , 326.226 , -521.036},
{-584.567 , 325.815 , -519.923},
{-582.194 , 370.295 , -283.849},
{-584.567 , 324.646 , -519.722},
{-584.567 , 323.888 , -520.634},
{-582.194 , 368.241 , -520.242},
{-582.195 , 368.241 , -521.428},
{-582.194 , 369.268 , -522.021},
{-582.195 , 370.295 , -521.428},
{-582.194 , 370.295 , -520.242},
{-582.194 , 369.268 , -519.649},
{-584.567 , 368.241 , -520.242},
{-584.567 , 368.241 , -521.428},
{-584.567 , 370.295 , -283.849},
{-582.195 , 325.467 , -284.368},
{-584.567 , 369.268 , -522.021},
{-584.567 , 370.295 , -521.428},
{-584.567 , 370.295 , -520.242},
{-584.567 , 369.268 , -519.649},
{-582.194 , 324.298 , -321.617},
{-582.194 , 325.467 , -321.818},
{-584.567 , 325.467 , -321.818},
{-584.567 , 324.298 , -321.617},
{-582.194 , 326.226 , -320.906},
{-584.567 , 326.226 , -320.906},
{-582.194 , 370.295 , -282.663},
{-582.195 , 325.815 , -319.793},
{-584.567 , 325.815 , -319.793},
{-582.194 , 324.646 , -319.592},
{-584.567 , 324.646 , -319.592},
{-582.194 , 323.888 , -320.504},
{-584.567 , 323.888 , -320.504},
{-582.194 , 368.241 , -320.112},
{-582.194 , 368.241 , -321.298},
{-584.567 , 368.241 , -321.298},
{-584.567 , 368.241 , -320.112},
{-584.567 , 370.295 , -282.663},
{-582.194 , 369.268 , -321.891},
{-584.567 , 369.268 , -321.891},
{-582.194 , 370.295 , -321.298},
{-584.567 , 370.295 , -321.298},
{-582.194 , 370.295 , -320.112},
{-584.567 , 370.295 , -320.112},
{-582.195 , 369.268 , -319.519},
{-584.567 , 369.268 , -319.519},
{-582.194 , 324.298 , -355.263},
{-582.194 , 325.467 , -355.464},
{-582.194 , 369.268 , -282.069},
{-584.567 , 325.467 , -355.464},
{-584.567 , 324.298 , -355.263},
{-582.194 , 326.226 , -354.552},
{-584.567 , 326.226 , -354.552},
{-582.194 , 325.815 , -353.439},
{-584.567 , 325.815 , -353.439},
{-582.194 , 324.646 , -353.238},
{-584.567 , 324.646 , -353.238},
{-582.194 , 323.888 , -354.15},
{-584.567 , 323.888 , -354.15},
{-584.567 , 369.268 , -282.07},
{-582.194 , 368.241 , -353.758},
{-582.194 , 368.241 , -354.944},
{-584.567 , 368.241 , -354.944},
{-584.567 , 368.241 , -353.758},
{-582.194 , 369.268 , -355.537},
{-584.567 , 369.268 , -355.537},
{-582.194 , 370.295 , -354.944},
{-584.567 , 370.295 , -354.944},
{-582.194 , 370.295 , -353.758},
{-584.567 , 370.295 , -353.758},
{-589.877 , 372.47 , -550},
{-582.194 , 369.268 , -353.165},
{-584.567 , 369.268 , -353.165},
{-582.194 , 324.298 , -284.167},
{-584.567 , 325.467 , -284.368},
{-582.195 , 325.467 , -284.368},
{-584.567 , 325.467 , -284.368},
{-582.195 , 325.467 , -284.368},
{-584.567 , 326.226 , -283.457},
{-582.194 , 326.226 , -283.457},
{-584.567 , 326.226 , -283.457},
{-589.877 , 372.47 , -247.324},
{-582.194 , 326.226 , -283.457},
{-584.567 , 325.815 , -282.344},
{-584.567 , 325.815 , -282.344},
{-582.194 , 325.815 , -282.344},
{-584.567 , 325.815 , -282.344},
{-582.194 , 324.646 , -282.143},
{-584.567 , 324.646 , -282.143},
{-582.194 , 324.646 , -282.143},
{-584.567 , 324.646 , -282.143},
{-582.194 , 323.888 , -283.055},
{-589.877 , 322.47 , -550},
{-584.567 , 324.298 , -284.167},
{-582.194 , 323.888 , -283.055},
{-582.194 , 324.298 , -284.167},
{-582.194 , 323.888 , -283.055},
{-584.567 , 324.298 , -284.167},
{-584.567 , 323.888 , -283.055},
{-582.194 , 325.815 , -282.344},
{-582.194 , 323.888 , -283.055},
{-582.194 , 324.646 , -282.143},
{-582.194 , 323.888 , -283.055},
{-589.877 , 322.47 , -247.324},
{-582.195 , 325.467 , -284.368},
{-582.194 , 324.298 , -284.167},
{-582.194 , 323.888 , -283.055},
{-582.194 , 325.815 , -282.344},
{-582.195 , 325.467 , -284.368},
{-582.195 , 325.467 , -284.368},
{-582.194 , 325.815 , -282.344},
{-582.194 , 326.226 , -283.457},
{-582.194 , 368.241 , -282.662},
{-584.567 , 368.241 , -283.849},
{-583.513 , 371.834 , -549.364},
{-584.567 , 368.241 , -283.849},
{-582.194 , 368.241 , -283.849},
{-584.567 , 368.241 , -283.849},
{-582.195 , 369.268 , -284.442},
{-582.195 , 369.268 , -284.442},
{-582.195 , 369.268 , -284.442},
{-584.567 , 370.295 , -283.849},
{-584.567 , 369.268 , -284.442},
{-584.567 , 370.295 , -283.849},
{-582.194 , 370.295 , -283.849},
{-584.149 , 372.47 , -550},
{-584.567 , 325.467 , -284.368},
{-584.567 , 370.295 , -283.849},
{-582.194 , 370.295 , -282.663},
{-584.567 , 370.295 , -282.663},
{-582.194 , 370.295 , -282.663},
{-584.567 , 370.295 , -282.663},
{-582.194 , 369.268 , -282.069},
{-584.567 , 368.241 , -282.663},
{-582.194 , 369.268 , -282.069},
{-582.194 , 368.241 , -282.662},
{-582.194 , 369.268 , -282.069},
{-583.513 , 371.834 , -247.96},
{-584.567 , 368.241 , -282.663},
{-584.567 , 369.268 , -282.07},
{-582.194 , 370.295 , -282.663},
{-582.194 , 368.241 , -282.662},
{-582.194 , 369.268 , -282.069},
{-582.194 , 368.241 , -282.662},
{-582.194 , 370.295 , -282.663},
{-582.194 , 368.241 , -283.849},
{-582.194 , 368.241 , -283.849},
{-582.194 , 370.295 , -283.849},
{-584.149 , 372.47 , -247.324},
{-582.195 , 369.268 , -284.442},
{-582.194 , 370.295 , -283.849},
{-582.194 , 368.241 , -283.849},
{-582.194 , 370.295 , -282.663},
{-584.149 , 372.47 , -550},
{-589.877 , 372.47 , -247.324},
{-589.877 , 322.47 , -550},
{-584.149 , 322.47 , -247.324},
{-589.877 , 322.47 , -247.324},
{-584.149 , 372.47 , -247.324},
{-583.513 , 323.106 , -549.364},
{-584.149 , 322.47 , -247.324},
{-584.149 , 372.47 , -247.324},
{-589.877 , 322.47 , -247.324},
{-589.877 , 372.47 , -247.324},
{-584.149 , 372.47 , -550},
{-589.877 , 322.47 , -550},
{-584.149 , 322.47 , -550},
{-589.877 , 322.47 , -550},
{-584.149 , 372.47 , -550},
{-589.877 , 372.47 , -550},
{-584.149 , 322.47 , -550},
{-583.513 , 323.106 , -247.96},
{-583.513 , 371.834 , -549.364},
{-584.149 , 372.47 , -550},
{-584.149 , 322.47 , -550},
{-583.513 , 371.834 , -549.364},
{-583.513 , 371.834 , -549.364},
{-584.149 , 322.47 , -550},
{-583.513 , 323.106 , -549.364},
{-583.513 , 371.834 , -247.96},
{-584.149 , 372.47 , -550},
{-583.513 , 323.106 , -247.96},
{-583.513 , 371.834 , -549.364},
{-584.149 , 372.47 , -247.324},
{-584.149 , 372.47 , -550},
{-583.513 , 371.834 , -247.96},
{-584.149 , 322.47 , -247.324},
{-583.513 , 371.834 , -247.96},
{-583.513 , 323.106 , -247.96},
{-583.513 , 371.834 , -247.96},
{-584.149 , 322.47 , -247.324},
{-584.149 , 372.47 , -247.324},
{-584.149 , 322.47 , -247.324},
{-584.149 , 322.47 , -550},
{-583.513 , 323.106 , -247.96},
{-583.513 , 323.106 , -549.364},
{-583.513 , 323.106 , -247.96},
{-584.149 , 322.47 , -550},
{-584.149 , 322.47 , -247.324},
{-584.567 , 368.241 , -546.811},
{-582.195 , 368.241 , -547.998},
{-584.567 , 368.241 , -547.997},
{-582.195 , 368.241 , -547.998},
{-582.194 , 368.241 , -546.811},
{-584.567 , 368.241 , -547.997},
{-582.195 , 369.268 , -548.591},
{-584.567 , 369.268 , -548.591},
{-582.195 , 369.268 , -548.591},
{-584.567 , 369.268 , -548.591},
{-582.195 , 370.295 , -547.998},
{-582.195 , 370.295 , -547.998},
{-584.567 , 370.295 , -547.997},
{-582.195 , 370.295 , -547.998},
{-584.567 , 370.295 , -546.811},
{-582.195 , 368.241 , -547.998},
{-582.194 , 370.295 , -546.811},
{-582.194 , 370.295 , -546.811},
{-584.567 , 369.268 , -546.218},
{-584.567 , 370.295 , -546.811},
{-584.567 , 368.241 , -546.811},
{-582.194 , 369.268 , -546.218},
{-582.194 , 368.241 , -546.811},
{-582.194 , 369.268 , -546.218},
{-584.567 , 368.241 , -546.811},
{-584.567 , 369.268 , -546.218},
{-582.195 , 369.268 , -548.591},
{-582.194 , 369.268 , -546.218},
{-582.195 , 369.268 , -548.591},
{-582.195 , 368.241 , -547.998},
{-582.195 , 370.295 , -547.998},
{-582.194 , 369.268 , -546.218},
{-582.194 , 370.295 , -546.811},
{-582.194 , 369.268 , -546.218},
{-582.195 , 368.241 , -547.998},
{-582.194 , 368.241 , -546.811},
{-582.195 , 369.268 , -548.591},
{-582.195 , 370.295 , -547.998},
{-584.567 , 324.298 , -284.167},
{-582.194 , 369.268 , -546.218},
{-582.195 , 370.295 , -547.998},
{-584.567 , 324.298 , -548.316},
{-582.195 , 325.467 , -548.517},
{-582.195 , 325.467 , -548.517},
{-584.567 , 325.467 , -548.517},
{-582.195 , 325.467 , -548.517},
{-584.567 , 326.226 , -547.605},
{-584.567 , 326.226 , -547.605},
{-582.195 , 326.226 , -547.605},
{-582.194 , 370.295 , -546.811},
{-584.567 , 326.226 , -547.605},
{-582.195 , 325.815 , -546.493},
{-582.195 , 325.815 , -546.493},
{-582.195 , 325.815 , -546.493},
{-584.567 , 324.646 , -546.292},
{-584.567 , 325.815 , -546.493},
{-584.567 , 324.646 , -546.292},
{-582.194 , 324.646 , -546.292},
{-584.567 , 324.646 , -546.292},
{-582.194 , 323.888 , -547.204},
{-582.194 , 369.268 , -546.218},
{-584.567 , 324.298 , -548.316},
{-582.194 , 323.888 , -547.204},
{-582.194 , 324.298 , -548.316},
{-582.194 , 323.888 , -547.204},
{-584.567 , 324.298 , -548.316},
{-584.567 , 323.888 , -547.203},
{-582.195 , 325.815 , -546.493},
{-582.194 , 323.888 , -547.204},
{-582.194 , 324.646 , -546.292},
{-582.194 , 323.888 , -547.204},
{-584.567 , 368.241 , -546.811},
{-582.195 , 325.467 , -548.517},
{-582.194 , 324.298 , -548.316},
{-582.194 , 323.888 , -547.204},
{-582.195 , 325.815 , -546.493},
{-582.195 , 325.467 , -548.517},
{-582.195 , 325.467 , -548.517},
{-582.195 , 325.815 , -546.493},
{-582.195 , 326.226 , -547.605},
{-582.194 , 324.298 , -252.402},
{-584.567 , 325.467 , -252.603},
{-584.567 , 368.241 , -547.997},
{-582.194 , 325.467 , -252.603},
{-584.567 , 325.467 , -252.603},
{-582.194 , 325.467 , -252.603},
{-584.567 , 326.226 , -251.691},
{-582.194 , 326.226 , -251.691},
{-584.567 , 326.226 , -251.691},
{-582.194 , 326.226 , -251.691},
{-584.567 , 325.815 , -250.578},
{-584.567 , 325.815 , -250.578},
{-582.194 , 325.815 , -250.578},
{-584.567 , 369.268 , -548.591},
{-584.567 , 325.815 , -250.578},
{-582.194 , 324.646 , -250.377},
{-582.194 , 324.646 , -250.377},
{-582.194 , 324.646 , -250.377},
{-584.567 , 323.888 , -251.289},
{-584.567 , 324.646 , -250.377},
{-582.194 , 324.298 , -252.402},
{-584.567 , 323.888 , -251.289},
{-582.194 , 323.888 , -251.289},
{-584.567 , 323.888 , -251.289},
{-584.567 , 370.295 , -547.997},
{-582.194 , 324.298 , -252.402},
{-584.567 , 324.298 , -252.402},
{-582.194 , 325.815 , -250.578},
{-582.194 , 323.888 , -251.289},
{-582.194 , 324.646 , -250.377},
{-582.194 , 323.888 , -251.289},
{-582.194 , 325.467 , -252.603},
{-582.194 , 324.298 , -252.402},
{-582.194 , 323.888 , -251.289},
{-582.194 , 326.226 , -251.691},
{-584.567 , 370.295 , -546.811},
{-582.194 , 325.467 , -252.603},
{-582.194 , 326.226 , -251.691},
{-582.194 , 323.888 , -251.289},
{-582.194 , 325.815 , -250.578},
{-584.567 , 368.241 , -250.897},
{-582.194 , 368.241 , -252.083},
{-582.194 , 368.241 , -252.083},
{-582.194 , 368.241 , -252.083},
{-584.567 , 369.268 , -252.676},
{-584.567 , 368.241 , -252.083},
{-584.567 , 369.268 , -546.218},
{-584.567 , 369.268 , -252.676},
{-582.194 , 369.268 , -252.676},
{-584.567 , 369.268 , -252.676},
{-582.194 , 370.295 , -252.083},
{-582.194 , 370.295 , -252.083},
{-584.567 , 370.295 , -252.083},
{-582.194 , 370.295 , -252.083},
{-584.567 , 370.295 , -250.897},
{-582.195 , 370.295 , -250.897},
{-582.195 , 370.295 , -250.897},
{-582.194 , 324.298 , -548.316},
{-584.567 , 369.268 , -250.304},
{-584.567 , 370.295 , -250.897},
{-582.195 , 368.241 , -250.897},
{-584.567 , 369.268 , -250.304},
{-582.194 , 369.268 , -250.304},
{-584.567 , 369.268 , -250.304},
{-582.195 , 368.241 , -250.897},
{-584.567 , 368.241 , -250.897},
{-582.195 , 370.295 , -250.897},
{-582.195 , 368.241 , -250.897},
{-582.195 , 325.467 , -548.517},
{-582.194 , 326.226 , -283.457},
{-582.194 , 369.268 , -250.304},
{-582.195 , 368.241 , -250.897},
{-582.195 , 370.295 , -250.897},
{-582.194 , 368.241 , -252.083},
{-582.194 , 368.241 , -252.083},
{-582.194 , 370.295 , -252.083},
{-582.194 , 369.268 , -252.676},
{-582.194 , 370.295 , -252.083},
{-582.194 , 368.241 , -252.083},
{-582.195 , 370.295 , -250.897},
{-582.195 , 326.226 , -547.605},
{-582.194 , 324.298 , -388.412},
{-584.567 , 325.467 , -388.613},
{-584.567 , 325.467 , -388.613},
{-582.194 , 325.467 , -388.613},
{-584.567 , 325.467 , -388.613},
{-582.195 , 326.226 , -387.701},
{-584.567 , 326.226 , -387.701},
{-582.195 , 326.226 , -387.701},
{-584.567 , 326.226 , -387.701},
{-582.194 , 325.815 , -386.588},
{-582.195 , 325.815 , -546.493},
{-582.194 , 325.815 , -386.588},
{-582.194 , 325.815 , -386.588},
{-584.567 , 324.646 , -386.387},
{-584.567 , 325.815 , -386.588},
{-582.194 , 324.646 , -386.387},
{-582.194 , 324.646 , -386.387},
{-584.567 , 323.888 , -387.299},
{-584.567 , 324.646 , -386.387},
{-584.567 , 324.298 , -388.412},
{-582.195 , 323.888 , -387.299},
{-582.194 , 324.646 , -546.292},
{-582.194 , 324.298 , -388.412},
{-582.195 , 323.888 , -387.299},
{-584.567 , 324.298 , -388.412},
{-584.567 , 323.888 , -387.299},
{-582.194 , 325.815 , -386.588},
{-582.195 , 323.888 , -387.299},
{-582.194 , 324.646 , -386.387},
{-582.195 , 323.888 , -387.299},
{-582.194 , 325.467 , -388.613},
{-582.194 , 324.298 , -388.412},
{-582.194 , 323.888 , -547.204},
{-582.195 , 323.888 , -387.299},
{-582.194 , 325.815 , -386.588},
{-582.194 , 325.467 , -388.613},
{-582.194 , 325.467 , -388.613},
{-582.194 , 325.815 , -386.588},
{-582.195 , 326.226 , -387.701},
{-582.194 , 368.241 , -386.907},
{-584.567 , 368.241 , -388.093},
{-584.567 , 368.241 , -388.093},
{-582.194 , 368.241 , -388.093},
{-584.567 , 324.298 , -548.316},
{-584.567 , 368.241 , -388.093},
{-582.195 , 369.268 , -388.686},
{-582.195 , 369.268 , -388.686},
{-582.195 , 369.268 , -388.686},
{-584.567 , 370.295 , -388.093},
{-584.567 , 369.268 , -388.686},
{-584.567 , 370.295 , -388.093},
{-582.194 , 370.295 , -388.093},
{-584.567 , 370.295 , -388.093},
{-582.194 , 370.295 , -386.907},
{-584.567 , 325.467 , -548.517},
{-582.194 , 370.295 , -386.907},
{-582.194 , 370.295 , -386.907},
{-584.567 , 369.268 , -386.314},
{-584.567 , 370.295 , -386.907},
{-584.567 , 368.241 , -386.907},
{-582.195 , 369.268 , -386.314},
{-582.194 , 368.241 , -386.907},
{-582.195 , 369.268 , -386.314},
{-584.567 , 368.241 , -386.907},
{-584.567 , 369.268 , -386.314},
{-584.567 , 326.226 , -547.605},
{-582.194 , 370.295 , -386.907},
{-582.194 , 368.241 , -386.907},
{-582.195 , 369.268 , -386.314},
{-582.194 , 368.241 , -386.907},
{-582.194 , 370.295 , -386.907},
{-582.194 , 368.241 , -388.093},
{-582.194 , 368.241 , -388.093},
{-582.194 , 370.295 , -388.093},
{-582.195 , 369.268 , -388.686},
{-582.194 , 370.295 , -388.093},
{-584.567 , 325.815 , -546.493},
{-582.194 , 368.241 , -388.093},
{-582.194 , 370.295 , -386.907},
{-584.567 , 324.298 , -421.746},
{-582.194 , 325.467 , -421.947},
{-582.194 , 325.467 , -421.947},
{-584.567 , 325.467 , -421.947},
{-582.194 , 325.467 , -421.947},
{-584.567 , 326.226 , -421.035},
{-582.194 , 326.226 , -421.035},
{-584.567 , 326.226 , -421.035},
{-584.567 , 324.646 , -546.292},
{-582.194 , 326.226 , -421.035},
{-584.567 , 325.815 , -419.922},
{-584.567 , 325.815 , -419.922},
{-582.194 , 325.815 , -419.922},
{-584.567 , 325.815 , -419.922},
{-582.194 , 324.646 , -419.721},
{-582.194 , 324.646 , -419.721},
{-582.194 , 324.646 , -419.721},
{-584.567 , 323.888 , -420.633},
{-584.567 , 324.646 , -419.721},
{-584.567 , 323.888 , -547.203},
{-584.567 , 326.226 , -283.457},
{-584.567 , 324.298 , -421.746},
{-582.194 , 323.888 , -420.633},
{-582.194 , 324.298 , -421.746},
{-582.194 , 323.888 , -420.633},
{-584.567 , 324.298 , -421.746},
{-584.567 , 323.888 , -420.633},
{-582.194 , 324.646 , -419.721},
{-582.194 , 326.226 , -421.035},
{-582.194 , 325.467 , -421.947},
{-582.194 , 323.888 , -420.633},
{-582.194 , 324.298 , -252.402},
{-582.194 , 325.467 , -421.947},
{-582.194 , 324.298 , -421.746},
{-582.194 , 324.646 , -419.721},
{-582.194 , 325.467 , -421.947},
{-582.194 , 323.888 , -420.633},
{-582.194 , 326.226 , -421.035},
{-582.194 , 324.646 , -419.721},
{-582.194 , 325.815 , -419.922},
{-582.194 , 368.241 , -420.241},
{-584.567 , 368.241 , -421.427},
{-582.194 , 325.467 , -252.603},
{-584.567 , 368.241 , -421.427},
{-582.194 , 368.241 , -421.427},
{-584.567 , 368.241 , -421.427},
{-582.194 , 369.268 , -422.02},
{-584.567 , 369.268 , -422.02},
{-582.194 , 369.268 , -422.02},
{-584.567 , 369.268 , -422.02},
{-582.194 , 370.295 , -421.427},
{-584.567 , 370.295 , -421.427},
{-582.194 , 370.295 , -421.427},
{-582.194 , 326.226 , -251.691},
{-584.567 , 370.295 , -421.427},
{-582.194 , 370.295 , -420.241},
{-582.194 , 370.295 , -420.241},
{-582.194 , 370.295 , -420.241},
{-584.567 , 369.268 , -419.648},
{-584.567 , 370.295 , -420.241},
{-584.567 , 368.241 , -420.241},
{-582.194 , 369.268 , -419.648},
{-582.194 , 368.241 , -420.241},
{-582.194 , 369.268 , -419.648},
{-582.194 , 325.815 , -250.578},
{-584.567 , 368.241 , -420.241},
{-584.567 , 369.268 , -419.648},
{-582.194 , 370.295 , -420.241},
{-582.194 , 368.241 , -420.241},
{-582.194 , 369.268 , -419.648},
{-582.194 , 368.241 , -420.241},
{-582.194 , 369.268 , -422.02},
{-582.194 , 368.241 , -421.427},
{-582.194 , 369.268 , -422.02},
{-582.194 , 370.295 , -420.241},
{-582.194 , 324.646 , -250.377},
{-582.194 , 370.295 , -421.427},
{-582.194 , 369.268 , -422.02},
{-582.194 , 368.241 , -420.241},
{-582.194 , 370.295 , -420.241},
{-584.567 , 324.298 , -455.079},
{-582.194 , 325.467 , -455.28},
{-582.194 , 325.467 , -455.28},
{-584.567 , 325.467 , -455.28},
{-582.194 , 325.467 , -455.28},
{-584.567 , 326.226 , -454.369},
{-582.194 , 323.888 , -251.289},
{-582.194 , 326.226 , -454.369},
{-584.567 , 326.226 , -454.369},
{-582.194 , 326.226 , -454.369},
{-584.567 , 325.815 , -453.256},
{-582.194 , 325.815 , -453.256},
{-582.194 , 325.815 , -453.256},
{-584.567 , 324.646 , -453.055},
{-584.567 , 325.815 , -453.256},
{-582.194 , 324.646 , -453.055},
{-582.194 , 324.646 , -453.055},
{-584.567 , 324.298 , -252.402},
{-584.567 , 323.888 , -453.967},
{-584.567 , 324.646 , -453.055},
{-584.567 , 324.298 , -455.079},
{-582.195 , 323.888 , -453.967},
{-582.194 , 324.298 , -455.079},
{-582.195 , 323.888 , -453.967},
{-584.567 , 324.298 , -455.079},
{-584.567 , 323.888 , -453.967},
{-582.194 , 324.646 , -453.055},
{-582.194 , 326.226 , -454.369},
{-584.567 , 325.467 , -252.603},
{-582.194 , 324.298 , -455.079},
{-582.194 , 324.298 , -455.079},
{-582.194 , 326.226 , -454.369},
{-582.194 , 325.467 , -455.28},
{-582.194 , 324.646 , -453.055},
{-582.194 , 324.298 , -455.079},
{-582.195 , 323.888 , -453.967},
{-582.194 , 326.226 , -454.369},
{-582.194 , 324.646 , -453.055},
{-582.194 , 325.815 , -453.256},
{-584.567 , 326.226 , -251.691},
{-582.194 , 368.241 , -453.575},
{-584.567 , 368.241 , -454.761},
{-584.567 , 368.241 , -454.761},
{-582.194 , 368.241 , -454.761},
{-584.567 , 368.241 , -454.761},
{-582.194 , 369.268 , -455.354},
{-582.194 , 369.268 , -455.354},
{-582.194 , 369.268 , -455.354},
{-584.567 , 370.295 , -454.761},
{-584.567 , 369.268 , -455.354},
{-584.567 , 325.815 , -250.578},
{-582.194 , 325.815 , -282.344},
{-584.567 , 370.295 , -454.761},
{-582.194 , 370.295 , -454.761},
{-584.567 , 370.295 , -454.761},
{-582.194 , 370.295 , -453.575},
{-584.567 , 370.295 , -453.575},
{-582.194 , 370.295 , -453.575},
{-584.567 , 370.295 , -453.575},
{-582.195 , 369.268 , -452.982},
{-584.567 , 368.241 , -453.575},
{-582.195 , 369.268 , -452.982},
{-584.567 , 324.646 , -250.377},
{-582.194 , 368.241 , -453.575},
{-582.195 , 369.268 , -452.982},
{-584.567 , 368.241 , -453.575},
{-584.567 , 369.268 , -452.982},
{-582.194 , 370.295 , -453.575},
{-582.194 , 368.241 , -453.575},
{-582.195 , 369.268 , -452.982},
{-582.194 , 368.241 , -453.575},
{-582.194 , 370.295 , -453.575},
{-582.194 , 368.241 , -454.761},
{-584.567 , 323.888 , -251.289},
{-582.194 , 368.241 , -454.761},
{-582.194 , 370.295 , -454.761},
{-582.194 , 369.268 , -455.354},
{-582.194 , 370.295 , -454.761},
{-582.194 , 368.241 , -454.761},
{-582.194 , 370.295 , -453.575},
{-582.194 , 324.298 , -488.413},
{-584.567 , 325.467 , -488.614},
{-584.567 , 325.467 , -488.614},
{-582.194 , 325.467 , -488.614},
{-582.195 , 368.241 , -250.897},
{-584.567 , 325.467 , -488.614},
{-582.195 , 326.226 , -487.702},
{-584.567 , 326.226 , -487.702},
{-582.195 , 326.226 , -487.702},
{-584.567 , 326.226 , -487.702},
{-582.194 , 325.815 , -486.59},
{-582.194 , 325.815 , -486.59},
{-582.194 , 325.815 , -486.59},
{-584.567 , 324.646 , -486.389},
{-584.567 , 325.815 , -486.589},
{-582.194 , 368.241 , -252.083},
{-584.567 , 324.646 , -486.389},
{-582.194 , 324.646 , -486.389},
{-584.567 , 324.646 , -486.389},
{-582.194 , 323.888 , -487.3},
{-582.194 , 324.298 , -488.413},
{-584.567 , 323.888 , -487.3},
{-582.194 , 323.888 , -487.3},
