return
{
NumberOfVertices =720,
NumberOfIndices =720,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1450},
{-1683.51 , 371.834 , -1450.64},
{-1683.51 , 323.106 , -1450.64},
{-1684.15 , 372.47 , -1450},
{-1684.15 , 322.47 , -1450},
{-1684.15 , 372.47 , -1650},
{-1683.51 , 371.834 , -1450.64},
{-1684.57 , 368.241 , -1452},
{-1689.88 , 372.47 , -1650},
{-1683.51 , 371.834 , -1649.36},
{-1683.51 , 371.834 , -1450.64},
{-1684.15 , 372.47 , -1650},
{-1684.15 , 372.47 , -1450},
{-1684.15 , 322.47 , -1650},
{-1684.15 , 372.47 , -1650},
{-1683.51 , 323.106 , -1649.36},
{-1683.51 , 323.106 , -1649.36},
{-1684.15 , 372.47 , -1650},
{-1683.51 , 371.834 , -1649.36},
{-1684.57 , 369.268 , -1451.41},
{-1684.15 , 322.47 , -1650},
{-1683.51 , 323.106 , -1450.64},
{-1684.15 , 322.47 , -1450},
{-1683.51 , 323.106 , -1450.64},
{-1684.15 , 322.47 , -1650},
{-1683.51 , 323.106 , -1649.36},
{-1682.19 , 368.241 , -1453.19},
{-1684.57 , 368.241 , -1452},
{-1684.57 , 368.241 , -1452},
{-1682.19 , 368.241 , -1452},
{-1684.57 , 370.295 , -1452},
{-1684.57 , 368.241 , -1452},
{-1682.19 , 369.268 , -1451.41},
{-1682.19 , 369.268 , -1451.41},
{-1682.19 , 369.268 , -1451.41},
{-1684.57 , 370.295 , -1452},
{-1684.57 , 369.268 , -1451.41},
{-1684.57 , 370.295 , -1452},
{-1682.19 , 370.295 , -1452},
{-1684.57 , 370.295 , -1452},
{-1682.19 , 370.295 , -1453.19},
{-1684.57 , 370.295 , -1453.19},
{-1684.57 , 370.295 , -1453.19},
{-1682.19 , 370.295 , -1453.19},
{-1684.57 , 370.295 , -1453.19},
{-1682.19 , 369.268 , -1453.78},
{-1682.19 , 368.241 , -1453.19},
{-1684.57 , 369.268 , -1453.78},
{-1682.19 , 369.268 , -1453.78},
{-1684.57 , 369.268 , -1453.78},
{-1682.19 , 368.241 , -1453.19},
{-1684.57 , 368.241 , -1453.19},
{-1684.57 , 369.268 , -1453.78},
{-1682.19 , 369.268 , -1451.41},
{-1682.19 , 368.241 , -1453.19},
{-1682.19 , 370.295 , -1453.19},
{-1682.19 , 368.241 , -1453.19},
{-1682.19 , 369.268 , -1451.41},
{-1682.19 , 368.241 , -1452},
{-1682.19 , 370.295 , -1453.19},
{-1682.19 , 368.241 , -1453.19},
{-1682.19 , 369.268 , -1453.78},
{-1682.19 , 369.268 , -1451.41},
{-1682.19 , 324.298 , -1451.68},
{-1682.19 , 370.295 , -1453.19},
{-1682.19 , 370.295 , -1452},
{-1682.19 , 324.298 , -1451.68},
{-1684.57 , 325.467 , -1451.48},
{-1682.19 , 325.467 , -1451.48},
{-1682.19 , 325.467 , -1451.48},
{-1684.57 , 326.226 , -1452.39},
{-1684.57 , 325.467 , -1451.48},
{-1682.19 , 326.226 , -1452.39},
{-1682.19 , 326.226 , -1452.39},
{-1682.19 , 325.467 , -1451.48},
{-1684.57 , 325.815 , -1453.51},
{-1684.57 , 326.226 , -1452.39},
{-1684.57 , 325.815 , -1453.51},
{-1682.19 , 325.815 , -1453.51},
{-1684.57 , 325.815 , -1453.51},
{-1682.19 , 324.646 , -1453.71},
{-1682.19 , 324.646 , -1453.71},
{-1684.57 , 324.646 , -1453.71},
{-1682.19 , 324.646 , -1453.71},
{-1684.57 , 323.888 , -1452.8},
{-1682.19 , 326.226 , -1452.39},
{-1682.19 , 324.298 , -1451.68},
{-1684.57 , 324.298 , -1451.68},
{-1682.19 , 323.888 , -1452.8},
{-1684.57 , 323.888 , -1452.8},
{-1682.19 , 323.888 , -1452.8},
{-1684.57 , 324.298 , -1451.68},
{-1682.19 , 324.646 , -1453.71},
{-1682.19 , 326.226 , -1452.39},
{-1682.19 , 325.467 , -1451.48},
{-1682.19 , 324.646 , -1453.71},
{-1682.19 , 325.815 , -1453.51},
{-1682.19 , 324.298 , -1451.68},
{-1682.19 , 323.888 , -1452.8},
{-1682.19 , 324.298 , -1451.68},
{-1682.19 , 324.646 , -1453.71},
{-1682.19 , 325.467 , -1451.48},
{-1682.19 , 326.226 , -1452.39},
{-1682.19 , 324.646 , -1453.71},
{-1682.19 , 325.815 , -1453.51},
{-1684.57 , 324.298 , -1644.92},
{-1682.19 , 325.467 , -1644.72},
{-1682.19 , 324.646 , -1453.71},
{-1682.19 , 325.467 , -1644.72},
{-1682.19 , 325.467 , -1644.72},
{-1684.57 , 326.226 , -1645.63},
{-1684.57 , 325.467 , -1644.72},
{-1684.57 , 326.226 , -1645.63},
{-1682.19 , 326.226 , -1645.63},
{-1684.57 , 326.226 , -1645.63},
{-1682.19 , 325.815 , -1646.75},
{-1684.57 , 325.815 , -1646.75},
{-1682.19 , 325.815 , -1646.75},
{-1682.19 , 323.888 , -1452.8},
{-1689.88 , 322.47 , -1450},
{-1684.57 , 325.815 , -1646.75},
{-1682.19 , 324.646 , -1646.95},
{-1682.19 , 324.646 , -1646.95},
{-1684.57 , 324.646 , -1646.95},
{-1682.19 , 324.646 , -1646.95},
{-1684.57 , 323.888 , -1646.03},
{-1682.19 , 324.298 , -1644.92},
{-1684.57 , 324.298 , -1644.92},
{-1682.19 , 323.888 , -1646.03},
{-1684.57 , 323.888 , -1646.03},
{-1684.57 , 324.298 , -1451.68},
{-1682.19 , 323.888 , -1646.03},
{-1684.57 , 324.298 , -1644.92},
{-1682.19 , 324.646 , -1646.95},
{-1682.19 , 326.226 , -1645.63},
{-1682.19 , 324.298 , -1644.92},
{-1682.19 , 324.646 , -1646.95},
{-1682.19 , 324.298 , -1644.92},
{-1682.19 , 323.888 , -1646.03},
{-1682.19 , 324.298 , -1644.92},
{-1682.19 , 326.226 , -1645.63},
{-1684.57 , 325.467 , -1451.48},
{-1682.19 , 325.467 , -1644.72},
{-1682.19 , 326.226 , -1645.63},
{-1682.19 , 324.646 , -1646.95},
{-1682.19 , 325.815 , -1646.75},
{-1682.19 , 368.241 , -1646.43},
{-1684.57 , 368.241 , -1645.24},
{-1682.19 , 368.241 , -1645.24},
{-1682.19 , 368.241 , -1645.24},
{-1684.57 , 369.268 , -1644.65},
{-1684.57 , 368.241 , -1645.24},
{-1684.57 , 326.226 , -1452.39},
{-1684.57 , 369.268 , -1644.65},
{-1682.19 , 369.268 , -1644.65},
{-1684.57 , 369.268 , -1644.65},
{-1682.19 , 370.295 , -1645.24},
{-1682.19 , 370.295 , -1645.24},
{-1682.19 , 370.295 , -1645.24},
{-1684.57 , 370.295 , -1646.43},
{-1684.57 , 370.295 , -1645.24},
{-1684.57 , 370.295 , -1646.43},
{-1682.19 , 370.295 , -1646.43},
{-1684.57 , 325.815 , -1453.51},
{-1684.57 , 370.295 , -1646.43},
{-1682.19 , 369.268 , -1647.02},
{-1682.19 , 368.241 , -1646.43},
{-1684.57 , 369.268 , -1647.02},
{-1682.19 , 369.268 , -1647.02},
{-1684.57 , 369.268 , -1647.02},
{-1682.19 , 368.241 , -1646.43},
{-1684.57 , 368.241 , -1646.43},
{-1682.19 , 369.268 , -1644.65},
{-1682.19 , 370.295 , -1646.43},
{-1684.57 , 324.646 , -1453.71},
{-1682.19 , 370.295 , -1645.24},
{-1682.19 , 369.268 , -1644.65},
{-1682.19 , 368.241 , -1646.43},
{-1682.19 , 370.295 , -1646.43},
{-1682.19 , 368.241 , -1646.43},
{-1682.19 , 369.268 , -1644.65},
{-1682.19 , 368.241 , -1645.24},
{-1682.19 , 370.295 , -1646.43},
{-1682.19 , 368.241 , -1646.43},
{-1682.19 , 369.268 , -1647.02},
{-1684.57 , 323.888 , -1452.8},
{-1682.19 , 324.298 , -1611.59},
{-1684.57 , 325.467 , -1611.39},
{-1682.19 , 325.467 , -1611.39},
{-1682.19 , 325.467 , -1611.39},
{-1684.57 , 326.226 , -1612.3},
{-1684.57 , 325.467 , -1611.39},
{-1682.19 , 326.226 , -1612.3},
{-1682.19 , 326.226 , -1612.3},
{-1684.57 , 325.815 , -1613.41},
{-1684.57 , 326.226 , -1612.3},
{-1682.19 , 324.298 , -1644.92},
{-1684.57 , 325.815 , -1613.41},
{-1682.19 , 325.815 , -1613.41},
{-1684.57 , 325.815 , -1613.41},
{-1682.19 , 324.646 , -1613.61},
{-1682.19 , 324.646 , -1613.61},
{-1684.57 , 324.646 , -1613.61},
{-1682.19 , 324.646 , -1613.61},
{-1684.57 , 323.888 , -1612.7},
{-1682.19 , 324.298 , -1611.59},
{-1684.57 , 324.298 , -1611.59},
{-1682.19 , 325.467 , -1644.72},
{-1682.19 , 323.888 , -1612.7},
{-1684.57 , 323.888 , -1612.7},
{-1682.19 , 323.888 , -1612.7},
{-1684.57 , 324.298 , -1611.59},
{-1682.19 , 326.226 , -1612.3},
{-1682.19 , 324.298 , -1611.59},
{-1682.19 , 324.646 , -1613.61},
{-1682.19 , 324.646 , -1613.61},
{-1682.19 , 324.298 , -1611.59},
{-1682.19 , 323.888 , -1612.7},
{-1682.19 , 326.226 , -1645.63},
{-1682.19 , 324.298 , -1611.59},
{-1682.19 , 326.226 , -1612.3},
{-1682.19 , 325.467 , -1611.39},
{-1682.19 , 326.226 , -1612.3},
{-1682.19 , 324.646 , -1613.61},
{-1682.19 , 325.815 , -1613.41},
{-1682.19 , 368.241 , -1613.09},
{-1684.57 , 368.241 , -1611.91},
{-1682.19 , 368.241 , -1611.91},
{-1682.19 , 368.241 , -1611.91},
{-1682.19 , 325.815 , -1646.75},
{-1689.88 , 322.47 , -1650},
{-1684.57 , 369.268 , -1611.31},
{-1684.57 , 368.241 , -1611.91},
{-1682.19 , 369.268 , -1611.31},
{-1682.19 , 369.268 , -1611.31},
{-1684.57 , 370.295 , -1611.91},
{-1684.57 , 369.268 , -1611.31},
{-1684.57 , 370.295 , -1611.91},
{-1682.19 , 370.295 , -1611.91},
{-1684.57 , 370.295 , -1611.91},
{-1682.19 , 370.295 , -1613.09},
{-1682.19 , 324.646 , -1646.95},
{-1684.57 , 370.295 , -1613.09},
{-1682.19 , 370.295 , -1613.09},
{-1684.57 , 370.295 , -1613.09},
{-1682.19 , 369.268 , -1613.69},
{-1682.19 , 368.241 , -1613.09},
{-1684.57 , 369.268 , -1613.69},
{-1682.19 , 369.268 , -1613.69},
{-1684.57 , 369.268 , -1613.69},
{-1682.19 , 368.241 , -1613.09},
{-1684.57 , 368.241 , -1613.09},
{-1682.19 , 323.888 , -1646.03},
{-1682.19 , 369.268 , -1611.31},
{-1682.19 , 368.241 , -1613.09},
{-1682.19 , 370.295 , -1613.09},
{-1682.19 , 368.241 , -1613.09},
{-1682.19 , 369.268 , -1611.31},
{-1682.19 , 368.241 , -1611.91},
{-1682.19 , 370.295 , -1613.09},
{-1682.19 , 368.241 , -1613.09},
{-1682.19 , 369.268 , -1613.69},
{-1682.19 , 369.268 , -1611.31},
{-1684.57 , 324.298 , -1644.92},
{-1682.19 , 370.295 , -1613.09},
{-1682.19 , 370.295 , -1611.91},
{-1682.19 , 324.298 , -1578.25},
{-1684.57 , 325.467 , -1578.05},
{-1684.57 , 325.467 , -1578.05},
{-1682.19 , 325.467 , -1578.05},
{-1684.57 , 325.467 , -1578.05},
{-1682.19 , 326.226 , -1578.97},
{-1684.57 , 326.226 , -1578.97},
{-1682.19 , 326.226 , -1578.97},
{-1684.57 , 325.467 , -1644.72},
{-1684.57 , 326.226 , -1578.97},
{-1682.19 , 325.815 , -1580.08},
{-1682.19 , 325.815 , -1580.08},
{-1682.19 , 325.815 , -1580.08},
{-1684.57 , 324.646 , -1580.28},
{-1684.57 , 325.815 , -1580.08},
{-1684.57 , 324.646 , -1580.28},
{-1682.19 , 324.646 , -1580.28},
{-1684.57 , 324.646 , -1580.28},
{-1682.19 , 323.888 , -1579.37},
{-1684.57 , 326.226 , -1645.63},
{-1682.19 , 324.298 , -1578.25},
{-1684.57 , 324.298 , -1578.25},
{-1682.19 , 323.888 , -1579.37},
{-1684.57 , 323.888 , -1579.37},
{-1682.19 , 323.888 , -1579.37},
{-1684.57 , 324.298 , -1578.25},
{-1682.19 , 325.815 , -1580.08},
{-1682.19 , 324.298 , -1578.25},
{-1682.19 , 324.646 , -1580.28},
{-1682.19 , 324.646 , -1580.28},
{-1684.57 , 325.815 , -1646.75},
{-1682.19 , 324.298 , -1578.25},
{-1682.19 , 323.888 , -1579.37},
{-1682.19 , 324.298 , -1578.25},
{-1682.19 , 326.226 , -1578.97},
{-1682.19 , 325.467 , -1578.05},
{-1682.19 , 326.226 , -1578.97},
{-1682.19 , 324.298 , -1578.25},
{-1682.19 , 325.815 , -1580.08},
{-1684.57 , 368.241 , -1579.76},
{-1682.19 , 368.241 , -1578.57},
{-1684.57 , 324.646 , -1646.95},
{-1684.57 , 368.241 , -1578.57},
{-1682.19 , 368.241 , -1578.57},
{-1684.57 , 368.241 , -1578.57},
{-1682.19 , 369.268 , -1577.98},
{-1682.19 , 369.268 , -1577.98},
{-1682.19 , 369.268 , -1577.98},
{-1684.57 , 370.295 , -1578.57},
{-1684.57 , 369.268 , -1577.98},
{-1682.19 , 370.295 , -1578.57},
{-1682.19 , 370.295 , -1578.57},
{-1684.57 , 323.888 , -1646.03},
{-1684.57 , 370.295 , -1579.76},
{-1684.57 , 370.295 , -1578.57},
{-1684.57 , 370.295 , -1579.76},
{-1682.19 , 370.295 , -1579.76},
{-1684.57 , 370.295 , -1579.76},
{-1682.19 , 369.268 , -1580.35},
{-1682.19 , 368.241 , -1579.76},
{-1684.57 , 369.268 , -1580.35},
{-1682.19 , 369.268 , -1580.35},
{-1684.57 , 369.268 , -1580.35},
{-1682.19 , 368.241 , -1646.43},
{-1682.19 , 368.241 , -1579.76},
{-1684.57 , 368.241 , -1579.76},
{-1682.19 , 369.268 , -1577.98},
{-1682.19 , 370.295 , -1579.76},
{-1682.19 , 370.295 , -1578.57},
{-1682.19 , 369.268 , -1577.98},
{-1682.19 , 368.241 , -1579.76},
{-1682.19 , 370.295 , -1579.76},
{-1682.19 , 368.241 , -1579.76},
{-1682.19 , 369.268 , -1577.98},
{-1682.19 , 368.241 , -1645.24},
{-1683.51 , 371.834 , -1450.64},
{-1682.19 , 368.241 , -1578.57},
{-1682.19 , 370.295 , -1579.76},
{-1682.19 , 368.241 , -1579.76},
{-1682.19 , 369.268 , -1580.35},
{-1684.57 , 324.298 , -1544.92},
{-1682.19 , 325.467 , -1544.72},
{-1682.19 , 325.467 , -1544.72},
{-1682.19 , 325.467 , -1544.72},
{-1684.57 , 326.226 , -1545.63},
{-1684.57 , 325.467 , -1544.72},
{-1682.19 , 369.268 , -1644.65},
{-1682.19 , 326.226 , -1545.63},
{-1682.19 , 326.226 , -1545.63},
{-1684.57 , 325.815 , -1546.74},
{-1684.57 , 326.226 , -1545.63},
{-1684.57 , 325.815 , -1546.74},
{-1682.19 , 325.815 , -1546.74},
{-1684.57 , 325.815 , -1546.74},
{-1682.19 , 324.646 , -1546.95},
{-1682.19 , 324.646 , -1546.95},
{-1684.57 , 324.646 , -1546.95},
{-1682.19 , 370.295 , -1645.24},
{-1682.19 , 324.646 , -1546.95},
{-1684.57 , 323.888 , -1546.03},
{-1682.19 , 324.298 , -1544.92},
{-1684.57 , 323.888 , -1546.03},
{-1682.19 , 323.888 , -1546.03},
{-1684.57 , 323.888 , -1546.03},
{-1682.19 , 324.298 , -1544.92},
{-1684.57 , 324.298 , -1544.92},
{-1682.19 , 324.646 , -1546.95},
{-1682.19 , 326.226 , -1545.63},
{-1682.19 , 370.295 , -1646.43},
{-1682.19 , 324.298 , -1544.92},
{-1682.19 , 324.646 , -1546.95},
{-1682.19 , 324.298 , -1544.92},
{-1682.19 , 323.888 , -1546.03},
{-1682.19 , 324.298 , -1544.92},
{-1682.19 , 326.226 , -1545.63},
{-1682.19 , 325.467 , -1544.72},
{-1682.19 , 326.226 , -1545.63},
{-1682.19 , 324.646 , -1546.95},
{-1682.19 , 325.815 , -1546.74},
{-1682.19 , 369.268 , -1647.02},
{-1684.57 , 368.241 , -1546.43},
{-1682.19 , 368.241 , -1545.24},
{-1682.19 , 368.241 , -1545.24},
{-1682.19 , 368.241 , -1545.24},
{-1684.57 , 369.268 , -1544.65},
{-1684.57 , 368.241 , -1545.24},
{-1682.19 , 369.268 , -1544.65},
{-1682.19 , 369.268 , -1544.65},
{-1684.57 , 370.295 , -1545.24},
{-1684.57 , 369.268 , -1544.65},
{-1684.57 , 368.241 , -1646.43},
{-1682.19 , 370.295 , -1545.24},
{-1682.19 , 370.295 , -1545.24},
{-1684.57 , 370.295 , -1546.43},
{-1684.57 , 370.295 , -1545.24},
{-1682.19 , 370.295 , -1546.43},
{-1682.19 , 370.295 , -1546.43},
{-1684.57 , 369.268 , -1547.02},
{-1684.57 , 370.295 , -1546.43},
{-1682.19 , 368.241 , -1546.43},
{-1684.57 , 369.268 , -1547.02},
{-1684.57 , 368.241 , -1645.24},
{-1682.19 , 369.268 , -1547.02},
{-1684.57 , 369.268 , -1547.02},
{-1682.19 , 368.241 , -1546.43},
{-1684.57 , 368.241 , -1546.43},
{-1682.19 , 369.268 , -1544.65},
{-1682.19 , 368.241 , -1546.43},
{-1682.19 , 370.295 , -1546.43},
{-1682.19 , 368.241 , -1546.43},
{-1682.19 , 369.268 , -1544.65},
{-1682.19 , 368.241 , -1545.24},
{-1684.57 , 369.268 , -1644.65},
{-1682.19 , 370.295 , -1546.43},
{-1682.19 , 368.241 , -1546.43},
{-1682.19 , 369.268 , -1547.02},
{-1682.19 , 369.268 , -1544.65},
{-1682.19 , 370.295 , -1546.43},
{-1682.19 , 370.295 , -1545.24},
{-1682.19 , 324.298 , -1511.59},
{-1684.57 , 325.467 , -1511.39},
{-1684.57 , 325.467 , -1511.39},
{-1682.19 , 325.467 , -1511.39},
{-1684.57 , 370.295 , -1645.24},
{-1684.57 , 325.467 , -1511.39},
{-1682.19 , 326.226 , -1512.3},
{-1682.19 , 326.226 , -1512.3},
{-1682.19 , 326.226 , -1512.3},
{-1684.57 , 325.815 , -1513.41},
{-1684.57 , 326.226 , -1512.3},
{-1684.57 , 325.815 , -1513.41},
{-1682.19 , 325.815 , -1513.41},
{-1684.57 , 325.815 , -1513.41},
{-1682.19 , 324.646 , -1513.61},
{-1684.57 , 370.295 , -1646.43},
{-1682.19 , 324.646 , -1513.61},
{-1684.57 , 324.646 , -1513.61},
{-1682.19 , 324.646 , -1513.61},
{-1684.57 , 323.888 , -1512.7},
{-1682.19 , 324.298 , -1511.59},
{-1684.57 , 324.298 , -1511.59},
{-1682.19 , 323.888 , -1512.7},
{-1684.57 , 323.888 , -1512.7},
{-1682.19 , 323.888 , -1512.7},
{-1684.57 , 324.298 , -1511.59},
{-1684.57 , 369.268 , -1647.02},
{-1684.15 , 372.47 , -1450},
{-1682.19 , 326.226 , -1512.3},
{-1682.19 , 324.298 , -1511.59},
{-1682.19 , 324.646 , -1513.61},
{-1682.19 , 324.646 , -1513.61},
{-1682.19 , 324.298 , -1511.59},
{-1682.19 , 323.888 , -1512.7},
{-1682.19 , 324.298 , -1511.59},
{-1682.19 , 326.226 , -1512.3},
{-1682.19 , 325.467 , -1511.39},
{-1682.19 , 326.226 , -1512.3},
{-1682.19 , 324.298 , -1611.59},
{-1682.19 , 324.646 , -1513.61},
{-1682.19 , 325.815 , -1513.41},
{-1684.57 , 368.241 , -1513.09},
{-1682.19 , 368.241 , -1511.91},
{-1682.19 , 368.241 , -1511.91},
{-1682.19 , 368.241 , -1511.91},
{-1684.57 , 369.268 , -1511.31},
{-1684.57 , 368.241 , -1511.91},
{-1684.57 , 369.268 , -1511.31},
{-1682.19 , 369.268 , -1511.31},
{-1682.19 , 325.467 , -1611.39},
{-1684.57 , 369.268 , -1511.31},
{-1682.19 , 370.295 , -1511.91},
{-1682.19 , 370.295 , -1511.91},
{-1682.19 , 370.295 , -1511.91},
{-1684.57 , 370.295 , -1513.09},
{-1684.57 , 370.295 , -1511.91},
{-1684.57 , 370.295 , -1513.09},
{-1682.19 , 370.295 , -1513.09},
{-1684.57 , 370.295 , -1513.09},
{-1682.19 , 369.268 , -1513.68},
{-1682.19 , 326.226 , -1612.3},
{-1682.19 , 368.241 , -1513.09},
{-1684.57 , 369.268 , -1513.68},
{-1682.19 , 369.268 , -1513.68},
{-1684.57 , 369.268 , -1513.68},
{-1682.19 , 368.241 , -1513.09},
{-1684.57 , 368.241 , -1513.09},
{-1682.19 , 370.295 , -1513.09},
{-1682.19 , 369.268 , -1511.31},
{-1682.19 , 369.268 , -1513.68},
{-1682.19 , 368.241 , -1513.09},
{-1682.19 , 325.815 , -1613.41},
{-1682.19 , 369.268 , -1511.31},
{-1682.19 , 368.241 , -1511.91},
{-1682.19 , 369.268 , -1511.31},
{-1682.19 , 368.241 , -1513.09},
{-1682.19 , 369.268 , -1513.68},
{-1682.19 , 369.268 , -1511.31},
{-1682.19 , 370.295 , -1513.09},
{-1682.19 , 370.295 , -1511.91},
{-1684.57 , 324.298 , -1478.25},
{-1682.19 , 325.467 , -1478.05},
{-1682.19 , 324.646 , -1613.61},
{-1682.19 , 325.467 , -1478.05},
{-1682.19 , 325.467 , -1478.05},
{-1684.57 , 326.226 , -1478.96},
{-1684.57 , 325.467 , -1478.05},
{-1682.19 , 326.226 , -1478.96},
{-1682.19 , 326.226 , -1478.96},
{-1684.57 , 325.815 , -1480.08},
{-1684.57 , 326.226 , -1478.96},
{-1684.57 , 325.815 , -1480.08},
{-1682.19 , 325.815 , -1480.08},
{-1682.19 , 323.888 , -1612.7},
{-1684.57 , 325.815 , -1480.08},
{-1682.19 , 324.646 , -1480.28},
{-1684.57 , 324.646 , -1480.28},
{-1682.19 , 324.646 , -1480.28},
{-1684.57 , 324.646 , -1480.28},
{-1682.19 , 323.888 , -1479.37},
{-1682.19 , 324.298 , -1478.25},
{-1684.57 , 324.298 , -1478.25},
{-1682.19 , 323.888 , -1479.37},
{-1684.57 , 323.888 , -1479.37},
{-1684.57 , 324.298 , -1611.59},
{-1682.19 , 323.888 , -1479.37},
{-1684.57 , 324.298 , -1478.25},
{-1682.19 , 325.815 , -1480.08},
{-1682.19 , 324.298 , -1478.25},
{-1682.19 , 324.646 , -1480.28},
{-1682.19 , 324.646 , -1480.28},
{-1682.19 , 324.298 , -1478.25},
{-1682.19 , 323.888 , -1479.37},
{-1682.19 , 324.298 , -1478.25},
{-1682.19 , 325.815 , -1480.08},
{-1684.57 , 325.467 , -1611.39},
{-1682.19 , 325.467 , -1478.05},
{-1682.19 , 325.467 , -1478.05},
{-1682.19 , 325.815 , -1480.08},
{-1682.19 , 326.226 , -1478.96},
{-1684.57 , 368.241 , -1479.76},
{-1682.19 , 368.241 , -1478.57},
{-1682.19 , 368.241 , -1478.57},
{-1682.19 , 368.241 , -1478.57},
{-1684.57 , 369.268 , -1477.98},
{-1684.57 , 368.241 , -1478.57},
{-1684.57 , 326.226 , -1612.3},
{-1682.19 , 369.268 , -1477.98},
{-1682.19 , 369.268 , -1477.98},
{-1684.57 , 370.295 , -1478.57},
{-1684.57 , 369.268 , -1477.98},
{-1682.19 , 370.295 , -1478.57},
{-1682.19 , 370.295 , -1478.57},
{-1684.57 , 370.295 , -1479.76},
{-1684.57 , 370.295 , -1478.57},
{-1684.57 , 370.295 , -1479.76},
{-1682.19 , 370.295 , -1479.76},
