return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{82.9821 , -243.756 , 1561.51},
{78.1316 , -247.318 , 1536.61},
{82.9821 , -245.344 , 1581.29},
{76.7216 , -251.074 , 1535.37},
{76.7216 , -247.318 , 1535.37},
{76.7216 , -251.074 , 1535.37},
{74.9418 , -247.318 , 1535.97},
{74.9418 , -247.318 , 1535.97},
{74.9418 , -251.074 , 1535.97},
{74.572 , -251.074 , 1537.81},
{74.9418 , -247.318 , 1535.97},
{74.572 , -251.074 , 1537.81},
{74.572 , -251.074 , 1537.81},
{82.9822 , -245.844 , 1583.1},
{74.572 , -247.318 , 1537.81},
{75.9821 , -247.318 , 1539.05},
{75.9821 , -251.074 , 1539.05},
{75.9821 , -251.074 , 1539.05},
{75.9821 , -247.318 , 1539.05},
{77.7619 , -247.318 , 1538.45},
{78.1316 , -247.318 , 1536.61},
{78.1316 , -251.075 , 1536.61},
{77.7619 , -251.074 , 1538.45},
{78.1316 , -247.318 , 1536.61},
{82.9821 , -244.526 , 1584.44},
{77.7619 , -251.074 , 1538.45},
{77.7619 , -247.318 , 1538.45},
{75.9821 , -247.318 , 1539.05},
{78.1316 , -247.318 , 1536.61},
{77.7619 , -247.318 , 1538.45},
{78.1316 , -247.318 , 1536.61},
{74.9418 , -247.318 , 1535.97},
{76.7216 , -247.318 , 1535.37},
{74.572 , -247.318 , 1537.81},
{78.1316 , -247.318 , 1536.61},
{82.9821 , -242.708 , 1583.97},
{82.9821 , -242.551 , 1558.48},
{75.9821 , -247.318 , 1539.05},
{74.9418 , -247.318 , 1535.97},
{78.1316 , -247.318 , 1536.61},
{74.572 , -247.318 , 1537.81},
{80.9859 , -239.005 , 1587.91},
{83.9035 , -239.005 , 1531.39},
{83.9035 , -249.547 , 1531.39},
{83.9035 , -252.53 , 1587.91},
{83.9035 , -252.53 , 1531.39},
{83.9035 , -252.53 , 1531.39},
{79.2253 , -242.208 , 1582.16},
{80.9859 , -252.53 , 1587.91},
{83.9035 , -252.53 , 1587.91},
{71.6949 , -252.53 , 1531.39},
{71.695 , -249.547 , 1587.91},
{80.9859 , -252.53 , 1587.91},
{83.9035 , -249.547 , 1587.91},
{83.9035 , -252.53 , 1587.91},
{83.9035 , -249.547 , 1587.91},
{80.9859 , -252.53 , 1587.91},
{83.9035 , -249.547 , 1531.39},
{79.2253 , -243.526 , 1580.82},
{80.9859 , -252.53 , 1531.39},
{83.9035 , -249.547 , 1531.39},
{80.9859 , -252.53 , 1531.39},
{83.9035 , -252.53 , 1531.39},
{80.9859 , -239.005 , 1587.91},
{80.9859 , -249.547 , 1531.39},
{80.9859 , -239.005 , 1531.39},
{80.9859 , -249.547 , 1531.39},
{80.9859 , -239.005 , 1587.91},
{80.9859 , -249.547 , 1587.91},
{79.2253 , -245.344 , 1581.29},
{83.9035 , -239.005 , 1531.39},
{80.9859 , -249.547 , 1531.39},
{83.9035 , -249.547 , 1531.39},
{80.9859 , -249.547 , 1531.39},
{83.9035 , -239.005 , 1531.39},
{80.9859 , -239.005 , 1531.39},
{83.9035 , -249.547 , 1587.91},
{83.9035 , -239.005 , 1531.39},
{83.9035 , -249.547 , 1531.39},
{83.9035 , -239.005 , 1531.39},
{79.2253 , -245.844 , 1583.1},
{83.9035 , -249.547 , 1587.91},
{83.9035 , -239.005 , 1587.91},
{80.9859 , -249.547 , 1587.91},
{83.9035 , -239.005 , 1587.91},
{83.9035 , -249.547 , 1587.91},
{83.9035 , -239.005 , 1587.91},
{80.9859 , -249.547 , 1587.91},
{80.9859 , -239.005 , 1587.91},
{71.6949 , -252.53 , 1531.39},
{71.695 , -252.53 , 1587.91},
{79.2253 , -244.526 , 1584.44},
{80.9859 , -252.53 , 1531.39},
{80.9859 , -252.53 , 1531.39},
{71.695 , -252.53 , 1587.91},
{80.9859 , -252.53 , 1587.91},
{80.9859 , -252.53 , 1587.91},
{71.695 , -252.53 , 1587.91},
{71.695 , -249.547 , 1587.91},
{80.9859 , -252.53 , 1587.91},
{71.695 , -249.547 , 1587.91},
{80.9859 , -249.547 , 1587.91},
{79.2253 , -242.708 , 1583.97},
{80.9859 , -249.547 , 1531.39},
{80.9859 , -249.547 , 1587.91},
{71.6949 , -249.547 , 1531.39},
{71.6949 , -249.547 , 1531.39},
{80.9859 , -249.547 , 1587.91},
{71.695 , -249.547 , 1587.91},
{71.6949 , -249.547 , 1531.39},
{80.9859 , -252.53 , 1531.39},
{80.9859 , -249.547 , 1531.39},
{80.9859 , -252.53 , 1531.39},
{77.9786 , -251.074 , 1583.57},
{71.6949 , -249.547 , 1531.39},
{71.6949 , -252.53 , 1531.39},
{77.9786 , -251.074 , 1581.69},
{76.3519 , -251.074 , 1580.75},
{74.7251 , -251.074 , 1581.69},
{82.9822 , -244.296 , 1557.79},
{74.7251 , -251.074 , 1583.57},
{76.3519 , -251.074 , 1584.51},
{77.9786 , -247.318 , 1583.57},
{77.9786 , -247.318 , 1581.69},
{76.3519 , -247.318 , 1580.75},
{74.7251 , -247.318 , 1581.69},
{74.7251 , -247.318 , 1583.57},
{76.3519 , -247.318 , 1584.51},
{82.9822 , -243.756 , 1539.07},
{82.9821 , -242.281 , 1537.9},
{82.9821 , -245.771 , 1558.95},
{82.9821 , -242.551 , 1536.04},
{82.9821 , -244.296 , 1535.35},
{82.9821 , -245.771 , 1536.51},
{82.9821 , -245.501 , 1538.37},
{79.2253 , -243.756 , 1539.07},
{79.2253 , -242.281 , 1537.9},
{79.2253 , -242.551 , 1536.04},
{79.2253 , -244.296 , 1535.35},
{79.2253 , -245.771 , 1536.51},
{79.2253 , -245.501 , 1538.37},
{82.9821 , -245.501 , 1560.81},
{78.1316 , -251.075 , 1536.61},
{76.7216 , -251.074 , 1535.37},
{74.9418 , -251.074 , 1535.97},
{74.572 , -251.074 , 1537.81},
{75.9821 , -251.074 , 1539.05},
{77.7619 , -251.074 , 1538.45},
{78.1316 , -247.318 , 1536.61},
{76.7216 , -247.318 , 1535.37},
{74.9418 , -247.318 , 1535.97},
{74.572 , -247.318 , 1537.81},
{79.2253 , -243.756 , 1561.51},
{75.9821 , -247.318 , 1539.05},
{77.7619 , -247.318 , 1538.45},
{80.9859 , -239.005 , 1531.39},
{80.9859 , -239.005 , 1587.91},
{83.9035 , -239.005 , 1531.39},
{83.9035 , -239.005 , 1587.91},
{83.9035 , -252.53 , 1531.39},
{83.9035 , -252.53 , 1587.91},
{80.9859 , -252.53 , 1531.39},
{80.9859 , -252.53 , 1587.91},
{79.2253 , -242.281 , 1560.34},
{80.9859 , -249.547 , 1587.91},
{80.9859 , -249.547 , 1531.39},
{83.9035 , -249.547 , 1531.39},
{83.9035 , -249.547 , 1587.91},
{71.6949 , -252.53 , 1531.39},
{71.695 , -252.53 , 1587.91},
{71.695 , -249.547 , 1587.91},
{71.6949 , -249.547 , 1531.39},
{82.9821 , -242.281 , 1560.34},
{79.2253 , -243.756 , 1561.51},
{79.2253 , -242.551 , 1558.48},
{82.9821 , -242.281 , 1560.34},
{79.2253 , -242.551 , 1558.48},
{82.9821 , -242.281 , 1560.34},
{79.2253 , -242.281 , 1560.34},
{82.9821 , -242.551 , 1558.48},
{79.2253 , -242.551 , 1558.48},
{82.9821 , -242.551 , 1558.48},
{79.2253 , -244.296 , 1557.79},
{79.2253 , -244.296 , 1557.79},
{82.9822 , -244.296 , 1557.79},
{79.2253 , -244.296 , 1557.79},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
