return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 184.167},
{1604 , 24.2983 , 288.412},
{1604 , 26.2257 , 287.701},
{1604 , 25.4672 , 288.613},
{1604 , 26.2257 , 287.701},
{1604 , 23.8879 , 287.299},
{1604 , 25.8153 , 286.588},
{1604 , 68.2411 , 286.907},
{1606.37 , 68.2411 , 288.093},
{1604 , 68.2411 , 288.093},
{1606.37 , 68.2411 , 288.093},
{1606.37 , 24.2983 , 448.316},
{1604 , 68.2411 , 288.093},
{1606.37 , 69.2682 , 288.686},
{1606.37 , 69.2682 , 288.686},
{1604 , 69.2682 , 288.686},
{1606.37 , 69.2682 , 288.686},
{1604 , 70.2954 , 288.093},
{1604 , 70.2954 , 288.093},
{1604 , 70.2954 , 288.093},
{1606.37 , 70.2954 , 286.907},
{1606.37 , 70.2954 , 288.093},
{1606.37 , 25.4672 , 448.517},
{1604 , 70.2954 , 286.907},
{1606.37 , 70.2954 , 286.907},
{1604 , 70.2954 , 286.907},
{1606.37 , 69.2682 , 286.314},
{1604 , 68.2411 , 286.907},
{1606.37 , 68.2411 , 286.907},
{1604 , 69.2682 , 286.314},
{1606.37 , 69.2682 , 286.314},
{1604 , 69.2682 , 286.314},
{1606.37 , 68.2411 , 286.907},
{1606.37 , 26.2257 , 447.605},
{1604 , 69.2682 , 288.686},
{1604 , 70.2954 , 286.907},
{1604 , 70.2954 , 288.093},
{1604 , 69.2682 , 288.686},
{1604 , 69.2682 , 286.314},
{1604 , 70.2954 , 286.907},
{1604 , 68.2411 , 286.907},
{1604 , 69.2682 , 288.686},
{1604 , 68.2411 , 288.093},
{1604 , 69.2682 , 286.314},
{1606.37 , 25.8153 , 446.493},
{1604 , 69.2682 , 288.686},
{1604 , 68.2411 , 286.907},
{1604 , 24.2983 , 321.746},
{1606.37 , 25.4672 , 321.947},
{1604 , 25.4672 , 321.947},
{1604 , 25.4672 , 321.947},
{1606.37 , 26.2257 , 321.035},
{1606.37 , 25.4672 , 321.947},
{1603.99 , 26.2257 , 321.035},
{1603.99 , 26.2257 , 321.035},
{1606.37 , 24.6463 , 446.292},
{1606.37 , 25.8153 , 319.922},
{1606.37 , 26.2257 , 321.035},
{1606.37 , 25.8153 , 319.922},
{1603.99 , 25.8153 , 319.922},
{1606.37 , 25.8153 , 319.922},
{1604 , 24.6463 , 319.721},
{1604 , 24.6463 , 319.721},
{1606.37 , 24.6463 , 319.721},
{1604 , 24.6463 , 319.721},
{1606.37 , 23.8879 , 320.633},
{1606.37 , 23.8879 , 447.203},
{1606.37 , 26.2257 , 183.456},
{1604 , 24.2983 , 321.746},
{1606.37 , 24.2983 , 321.746},
{1604 , 23.8879 , 320.633},
{1606.37 , 23.8879 , 320.633},
{1604 , 23.8879 , 320.633},
{1606.37 , 24.2983 , 321.746},
{1603.99 , 25.8153 , 319.922},
{1604 , 23.8879 , 320.633},
{1604 , 24.6463 , 319.721},
{1604 , 23.8879 , 320.633},
{1604 , 24.2983 , 152.402},
{1603.99 , 26.2257 , 321.035},
{1604 , 25.4672 , 321.947},
{1604 , 23.8879 , 320.633},
{1604 , 25.4672 , 321.947},
{1604 , 24.2983 , 321.746},
{1603.99 , 26.2257 , 321.035},
{1604 , 23.8879 , 320.633},
{1603.99 , 25.8153 , 319.922},
{1604 , 68.2411 , 320.241},
{1606.37 , 68.2411 , 321.427},
{1603.99 , 25.4672 , 152.603},
{1604 , 68.2411 , 321.427},
{1606.37 , 68.2411 , 321.427},
{1604 , 68.2411 , 321.427},
{1606.37 , 69.2682 , 322.02},
{1606.37 , 69.2682 , 322.02},
{1603.99 , 69.2682 , 322.02},
{1606.37 , 69.2682 , 322.02},
{1604 , 70.2954 , 321.427},
{1606.37 , 70.2954 , 321.427},
{1604 , 70.2954 , 321.427},
{1604 , 26.2257 , 151.691},
{1606.37 , 70.2954 , 321.427},
{1604 , 70.2954 , 320.241},
{1604 , 70.2954 , 320.241},
{1606.37 , 70.2954 , 320.241},
{1604 , 70.2954 , 320.241},
{1606.37 , 69.2682 , 319.648},
{1604 , 68.2411 , 320.241},
{1606.37 , 68.2411 , 320.241},
{1604 , 69.2682 , 319.648},
{1606.37 , 69.2682 , 319.648},
{1604 , 25.8153 , 150.578},
{1604 , 69.2682 , 319.648},
{1606.37 , 68.2411 , 320.241},
{1603.99 , 69.2682 , 322.02},
{1604 , 68.2411 , 321.427},
{1604 , 70.2954 , 321.427},
{1604 , 68.2411 , 321.427},
{1604 , 70.2954 , 320.241},
{1604 , 70.2954 , 321.427},
{1604 , 68.2411 , 320.241},
{1604 , 70.2954 , 320.241},
{1604 , 24.6463 , 150.377},
{1604 , 68.2411 , 321.427},
{1604 , 70.2954 , 320.241},
{1604 , 68.2411 , 320.241},
{1604 , 69.2682 , 319.648},
{1604 , 24.2983 , 355.079},
{1606.37 , 25.4672 , 355.28},
{1606.37 , 25.4672 , 355.28},
{1603.99 , 25.4672 , 355.28},
{1606.37 , 25.4672 , 355.28},
{1604 , 26.2257 , 354.368},
{1604 , 23.8879 , 151.289},
{1604 , 26.2257 , 354.368},
{1604 , 26.2257 , 354.368},
{1606.37 , 25.8153 , 353.256},
{1606.37 , 26.2257 , 354.368},
{1606.37 , 25.8153 , 353.256},
{1603.99 , 25.8153 , 353.256},
{1606.37 , 25.8153 , 353.256},
{1603.99 , 24.6464 , 353.055},
{1606.37 , 24.6463 , 353.055},
{1603.99 , 24.6464 , 353.055},
{1606.37 , 24.2983 , 152.402},
{1606.37 , 24.6463 , 353.055},
{1604 , 23.8879 , 353.967},
{1604 , 24.2983 , 355.079},
{1606.37 , 24.2983 , 355.079},
{1604 , 23.8879 , 353.967},
{1606.37 , 23.8879 , 353.967},
{1604 , 23.8879 , 353.967},
{1606.37 , 24.2983 , 355.079},
{1603.99 , 24.6464 , 353.055},
{1604 , 26.2257 , 354.368},
{1606.37 , 25.4672 , 152.603},
{1604 , 23.8879 , 353.967},
{1604 , 26.2257 , 354.368},
{1604 , 24.2983 , 355.079},
{1604 , 23.8879 , 353.967},
{1604 , 24.2983 , 355.079},
{1604 , 26.2257 , 354.368},
{1603.99 , 25.4672 , 355.28},
{1604 , 26.2257 , 354.368},
{1603.99 , 24.6464 , 353.055},
{1603.99 , 25.8153 , 353.256},
{1606.37 , 26.2257 , 151.691},
{1604 , 68.2411 , 353.574},
{1606.37 , 68.2411 , 354.761},
{1606.37 , 68.2411 , 354.761},
{1603.99 , 68.2411 , 354.761},
{1606.37 , 68.2411 , 354.761},
{1604 , 69.2682 , 355.354},
{1604 , 69.2682 , 355.354},
{1606.37 , 69.2682 , 355.354},
{1604 , 69.2682 , 355.354},
{1606.37 , 70.2954 , 354.761},
{1606.37 , 25.8153 , 150.578},
{1604 , 25.8153 , 182.344},
{1606.37 , 70.2954 , 354.761},
{1603.99 , 70.2954 , 354.761},
{1606.37 , 70.2954 , 354.761},
{1604 , 70.2954 , 353.574},
{1606.37 , 70.2954 , 353.574},
{1604 , 70.2954 , 353.574},
{1606.37 , 70.2954 , 353.574},
{1604 , 69.2682 , 352.981},
{1604 , 68.2411 , 353.574},
{1606.37 , 69.2682 , 352.981},
{1606.37 , 24.6463 , 150.377},
{1604 , 69.2682 , 352.981},
{1606.37 , 69.2682 , 352.981},
{1604 , 68.2411 , 353.574},
{1606.37 , 68.2411 , 353.574},
{1603.99 , 68.2411 , 354.761},
{1604 , 70.2954 , 353.574},
{1603.99 , 70.2954 , 354.761},
{1604 , 68.2411 , 353.574},
{1604 , 70.2954 , 353.574},
{1603.99 , 68.2411 , 354.761},
{1606.37 , 23.8879 , 151.289},
{1604 , 70.2954 , 353.574},
{1604 , 68.2411 , 353.574},
{1604 , 69.2682 , 352.981},
{1603.99 , 70.2954 , 354.761},
{1604 , 69.2682 , 355.354},
{1603.99 , 68.2411 , 354.761},
{1606.37 , 24.2983 , 388.413},
{1604 , 25.4672 , 388.614},
{1604 , 25.4672 , 388.614},
{1604 , 25.4672 , 388.614},
{1604 , 68.2411 , 150.897},
{1606.37 , 26.2257 , 387.702},
{1606.37 , 25.4672 , 388.614},
{1604 , 26.2257 , 387.702},
{1604 , 26.2257 , 387.702},
{1606.37 , 25.8153 , 386.589},
{1606.37 , 26.2257 , 387.702},
{1604 , 25.8153 , 386.589},
{1606.37 , 25.8153 , 386.589},
{1604 , 25.8153 , 386.589},
{1606.37 , 24.6464 , 386.389},
{1603.99 , 68.2411 , 152.083},
{1606.37 , 24.6464 , 386.389},
{1603.99 , 24.6463 , 386.388},
{1606.37 , 24.6464 , 386.389},
{1603.99 , 23.8879 , 387.3},
{1603.99 , 24.2983 , 388.413},
