return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{-324.045 , 324.298 , 1642.32},
{-426.784 , 368.241 , 1642.32},
{-426.784 , 370.295 , 1642.32},
{-427.97 , 368.241 , 1642.32},
{-427.97 , 368.241 , 1642.32},
{-427.97 , 370.295 , 1642.32},
{-428.563 , 369.268 , 1642.32},
{-461.623 , 324.298 , 1644.69},
{-461.824 , 325.467 , 1642.32},
{-461.824 , 325.467 , 1642.32},
{-461.824 , 325.467 , 1642.32},
{-586.37 , 325.815 , 1644.69},
{-460.912 , 326.226 , 1644.69},
{-461.824 , 325.467 , 1644.69},
{-460.912 , 326.226 , 1642.32},
{-460.912 , 326.226 , 1642.32},
{-459.799 , 325.815 , 1644.69},
{-460.912 , 326.226 , 1644.69},
{-459.799 , 325.815 , 1644.69},
{-459.799 , 325.815 , 1642.32},
{-459.799 , 325.815 , 1644.69},
{-459.598 , 324.646 , 1642.32},
{-586.169 , 324.646 , 1644.69},
{-459.598 , 324.646 , 1642.32},
{-459.598 , 324.646 , 1642.32},
{-460.51 , 323.888 , 1644.69},
{-459.598 , 324.646 , 1644.69},
{-461.623 , 324.298 , 1642.32},
{-461.623 , 324.298 , 1644.69},
{-460.51 , 323.888 , 1642.32},
{-460.51 , 323.888 , 1642.32},
{-461.623 , 324.298 , 1644.69},
{-460.51 , 323.888 , 1644.69},
{-587.081 , 323.888 , 1644.69},
{-323.334 , 326.226 , 1644.69},
{-459.598 , 324.646 , 1642.32},
{-460.912 , 326.226 , 1642.32},
{-461.824 , 325.467 , 1642.32},
{-459.598 , 324.646 , 1642.32},
{-461.623 , 324.298 , 1642.32},
{-460.51 , 323.888 , 1642.32},
{-461.623 , 324.298 , 1642.32},
{-459.598 , 324.646 , 1642.32},
{-461.824 , 325.467 , 1642.32},
{-460.912 , 326.226 , 1642.32},
{-292.279 , 324.298 , 1642.32},
{-459.598 , 324.646 , 1642.32},
{-459.799 , 325.815 , 1642.32},
{-460.118 , 368.241 , 1642.32},
{-461.304 , 368.241 , 1644.69},
{-461.304 , 368.241 , 1642.32},
{-461.304 , 368.241 , 1642.32},
{-461.897 , 369.268 , 1644.69},
{-461.304 , 368.241 , 1644.69},
{-461.897 , 369.268 , 1644.69},
{-461.897 , 369.268 , 1642.32},
{-292.48 , 325.467 , 1642.32},
{-461.897 , 369.268 , 1644.69},
{-461.304 , 370.295 , 1642.32},
{-461.304 , 370.295 , 1642.32},
{-461.304 , 370.295 , 1642.32},
{-460.118 , 370.295 , 1644.69},
{-461.304 , 370.295 , 1644.69},
{-460.118 , 370.295 , 1642.32},
{-460.118 , 370.295 , 1642.32},
{-459.525 , 369.268 , 1644.69},
{-460.118 , 370.295 , 1644.69},
{-291.568 , 326.226 , 1642.32},
{-460.118 , 368.241 , 1642.32},
{-459.525 , 369.268 , 1644.69},
{-459.525 , 369.268 , 1642.32},
{-459.525 , 369.268 , 1644.69},
{-460.118 , 368.241 , 1642.32},
{-460.118 , 368.241 , 1644.69},
{-460.118 , 370.295 , 1642.32},
{-460.118 , 368.241 , 1642.32},
{-459.525 , 369.268 , 1642.32},
{-460.118 , 368.241 , 1642.32},
{-290.455 , 325.815 , 1642.32},
{-460.118 , 370.295 , 1642.32},
{-461.304 , 368.241 , 1642.32},
{-460.118 , 370.295 , 1642.32},
{-461.304 , 370.295 , 1642.32},
{-461.304 , 368.241 , 1642.32},
{-461.304 , 368.241 , 1642.32},
{-461.304 , 370.295 , 1642.32},
{-461.897 , 369.268 , 1642.32},
{-494.957 , 324.298 , 1644.69},
{-495.158 , 325.467 , 1642.32},
{-290.254 , 324.646 , 1642.32},
{-495.158 , 325.467 , 1642.32},
{-495.158 , 325.467 , 1642.32},
{-494.246 , 326.226 , 1644.69},
{-495.158 , 325.467 , 1644.69},
{-494.246 , 326.226 , 1642.32},
{-494.246 , 326.226 , 1642.32},
{-493.133 , 325.815 , 1644.69},
{-494.246 , 326.226 , 1644.69},
{-493.133 , 325.815 , 1644.69},
{-493.133 , 325.815 , 1642.32},
{-291.166 , 323.888 , 1642.32},
{-493.133 , 325.815 , 1644.69},
{-492.932 , 324.646 , 1642.32},
{-492.932 , 324.646 , 1642.32},
{-492.932 , 324.646 , 1642.32},
{-493.844 , 323.888 , 1644.69},
{-492.932 , 324.646 , 1644.69},
{-494.957 , 324.298 , 1642.32},
{-494.957 , 324.298 , 1644.69},
{-493.844 , 323.888 , 1642.32},
{-493.844 , 323.888 , 1642.32},
{-292.279 , 324.298 , 1644.69},
{-494.957 , 324.298 , 1644.69},
{-493.844 , 323.888 , 1644.69},
{-495.158 , 325.467 , 1642.32},
{-492.932 , 324.646 , 1642.32},
{-493.133 , 325.815 , 1642.32},
{-492.932 , 324.646 , 1642.32},
{-495.158 , 325.467 , 1642.32},
{-493.844 , 323.888 , 1642.32},
{-495.158 , 325.467 , 1642.32},
{-494.957 , 324.298 , 1642.32},
{-292.48 , 325.467 , 1644.69},
{-493.844 , 323.888 , 1642.32},
{-495.158 , 325.467 , 1642.32},
{-493.133 , 325.815 , 1642.32},
{-494.246 , 326.226 , 1642.32},
{-493.452 , 368.241 , 1642.32},
{-494.638 , 368.241 , 1644.69},
{-494.638 , 368.241 , 1642.32},
{-494.638 , 368.241 , 1642.32},
{-495.231 , 369.268 , 1644.69},
{-494.638 , 368.241 , 1644.69},
{-291.568 , 326.226 , 1644.69},
{-495.231 , 369.268 , 1644.69},
{-495.231 , 369.268 , 1642.32},
{-495.231 , 369.268 , 1644.69},
{-494.638 , 370.295 , 1642.32},
{-494.638 , 370.295 , 1642.32},
{-494.638 , 370.295 , 1642.32},
{-493.452 , 370.295 , 1644.69},
{-494.638 , 370.295 , 1644.69},
{-493.452 , 370.295 , 1642.32},
{-493.452 , 370.295 , 1642.32},
{-290.455 , 325.815 , 1644.69},
{-322.221 , 325.815 , 1642.32},
{-492.859 , 369.268 , 1644.69},
{-493.452 , 370.295 , 1644.69},
{-493.452 , 368.241 , 1642.32},
{-492.859 , 369.268 , 1644.69},
{-492.859 , 369.268 , 1642.32},
{-492.859 , 369.268 , 1644.69},
{-493.452 , 368.241 , 1642.32},
{-493.452 , 368.241 , 1644.69},
{-493.452 , 370.295 , 1642.32},
{-493.452 , 368.241 , 1642.32},
{-290.254 , 324.646 , 1644.69},
{-492.859 , 369.268 , 1642.32},
{-493.452 , 368.241 , 1642.32},
{-495.231 , 369.268 , 1642.32},
{-494.638 , 368.241 , 1642.32},
{-495.231 , 369.268 , 1642.32},
{-493.452 , 368.241 , 1642.32},
{-493.452 , 370.295 , 1642.32},
{-495.231 , 369.268 , 1642.32},
{-493.452 , 370.295 , 1642.32},
