return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{506.861 , -243.756 , 793.843},
{502.01 , -247.318 , 791.383},
{498.821 , -251.074 , 790.743},
{501.641 , -247.318 , 793.225},
{502.01 , -247.318 , 791.383},
{498.821 , -247.318 , 790.743},
{500.6 , -247.318 , 790.142},
{498.821 , -247.318 , 790.743},
{502.01 , -247.318 , 791.383},
{499.861 , -247.318 , 793.826},
{498.821 , -247.318 , 790.743},
{499.861 , -247.318 , 793.826},
{498.451 , -247.318 , 792.585},
{498.451 , -251.075 , 792.585},
{503.104 , -242.208 , 814.492},
{506.861 , -243.526 , 813.153},
{506.861 , -243.526 , 813.153},
{503.104 , -243.526 , 813.153},
{506.861 , -243.526 , 813.153},
{503.104 , -245.344 , 813.625},
{503.104 , -245.344 , 813.625},
{506.861 , -245.344 , 813.625},
{506.861 , -245.844 , 815.436},
{503.104 , -245.344 , 813.625},
{499.861 , -251.074 , 793.826},
{506.861 , -245.844 , 815.436},
{503.104 , -245.844 , 815.436},
{506.861 , -245.844 , 815.436},
{503.104 , -244.526 , 816.774},
{506.861 , -244.526 , 816.774},
{503.104 , -244.526 , 816.774},
{506.861 , -244.526 , 816.774},
{503.104 , -242.708 , 816.302},
{503.104 , -242.208 , 814.492},
{506.861 , -242.208 , 814.491},
{501.641 , -251.074 , 793.225},
{506.861 , -242.708 , 816.302},
{503.104 , -242.208 , 814.492},
{506.861 , -242.708 , 816.302},
{503.104 , -242.708 , 816.302},
{503.104 , -245.844 , 815.436},
{503.104 , -242.208 , 814.492},
{503.104 , -242.708 , 816.302},
{503.104 , -242.208 , 814.492},
{503.104 , -245.844 , 815.436},
{503.104 , -243.526 , 813.153},
{502.01 , -247.318 , 791.383},
{503.104 , -245.844 , 815.436},
{503.104 , -242.708 , 816.302},
{503.104 , -244.526 , 816.774},
{503.104 , -243.526 , 813.153},
{503.104 , -245.844 , 815.436},
{503.104 , -245.344 , 813.625},
{501.857 , -247.318 , 815.903},
{501.857 , -251.074 , 814.025},
{501.857 , -251.074 , 814.025},
{501.857 , -247.318 , 814.025},
{500.6 , -247.318 , 790.142},
{506.861 , -242.281 , 792.68},
{501.857 , -251.074 , 814.025},
{500.231 , -247.318 , 813.085},
{500.231 , -247.318 , 813.085},
{500.231 , -251.075 , 813.085},
{498.604 , -251.074 , 814.024},
{500.231 , -247.318 , 813.085},
{498.604 , -251.074 , 814.024},
{498.604 , -247.318 , 814.024},
{498.604 , -251.074 , 814.024},
{498.604 , -247.318 , 815.903},
{498.821 , -247.318 , 790.743},
{498.604 , -247.318 , 815.903},
{498.604 , -247.318 , 815.903},
{500.231 , -251.074 , 816.842},
{498.604 , -251.074 , 815.903},
{501.857 , -247.318 , 815.903},
{501.857 , -251.075 , 815.903},
{500.231 , -251.074 , 816.842},
{500.231 , -251.074 , 816.842},
{500.231 , -247.318 , 816.842},
{501.857 , -247.318 , 815.903},
{498.451 , -247.318 , 792.585},
{500.231 , -247.318 , 813.085},
{498.604 , -247.318 , 815.903},
{498.604 , -247.318 , 814.024},
{498.604 , -247.318 , 815.903},
{501.857 , -247.318 , 815.903},
{500.231 , -247.318 , 816.842},
{501.857 , -247.318 , 815.903},
{498.604 , -247.318 , 815.903},
{501.857 , -247.318 , 814.025},
{498.604 , -247.318 , 815.903},
{499.861 , -247.318 , 793.826},
{500.231 , -247.318 , 813.085},
{501.857 , -247.318 , 814.025},
{506.861 , -242.281 , 770.24},
{503.104 , -243.756 , 771.403},
{506.861 , -242.281 , 770.24},
{503.104 , -242.551 , 768.381},
{506.861 , -242.281 , 770.24},
{503.104 , -242.281 , 770.24},
{503.104 , -242.551 , 768.381},
{506.861 , -242.551 , 768.381},
{501.641 , -247.318 , 793.225},
{506.861 , -244.296 , 767.685},
{503.104 , -242.551 , 768.381},
{503.104 , -244.296 , 767.685},
{506.861 , -244.296 , 767.685},
{506.861 , -245.771 , 768.849},
{503.104 , -244.296 , 767.685},
{506.861 , -245.771 , 768.849},
{503.104 , -245.771 , 768.849},
{506.861 , -245.771 , 768.849},
{503.104 , -245.501 , 770.708},
{506.861 , -242.208 , 814.491},
{503.104 , -245.501 , 770.708},
{506.861 , -243.756 , 771.403},
{506.861 , -245.501 , 770.708},
{506.861 , -243.756 , 771.403},
{503.104 , -245.501 , 770.708},
{503.104 , -243.756 , 771.403},
{503.104 , -244.296 , 767.685},
{503.104 , -245.501 , 770.708},
{503.104 , -245.771 , 768.849},
{503.104 , -245.501 , 770.708},
{506.861 , -243.526 , 813.153},
{503.104 , -242.281 , 770.24},
{503.104 , -243.756 , 771.403},
{503.104 , -245.501 , 770.708},
{503.104 , -244.296 , 767.685},
{503.104 , -242.281 , 770.24},
{503.104 , -244.296 , 767.685},
{503.104 , -242.551 , 768.381},
{503.104 , -242.281 , 770.24},
{500.6 , -251.074 , 767.703},
{502.01 , -247.318 , 768.944},
{506.861 , -245.344 , 813.625},
{500.6 , -251.074 , 767.703},
{500.6 , -247.318 , 767.703},
{500.6 , -251.074 , 767.703},
{498.821 , -247.318 , 768.303},
{498.821 , -251.074 , 768.303},
{498.821 , -247.318 , 768.303},
{498.821 , -251.074 , 768.303},
{498.451 , -247.318 , 770.145},
{498.451 , -247.318 , 770.145},
{498.451 , -247.318 , 770.145},
{506.861 , -245.844 , 815.436},
{499.861 , -251.074 , 771.386},
{498.451 , -251.074 , 770.145},
{499.861 , -251.074 , 771.386},
{499.861 , -251.074 , 771.386},
{499.861 , -247.318 , 771.386},
{501.641 , -247.318 , 770.785},
{502.01 , -247.318 , 768.944},
{502.01 , -251.074 , 768.944},
{501.641 , -251.074 , 770.785},
{502.01 , -247.318 , 768.944},
{506.861 , -244.526 , 816.774},
{501.641 , -251.074 , 770.785},
{501.641 , -247.318 , 770.785},
{499.861 , -247.318 , 771.386},
{502.01 , -247.318 , 768.944},
{501.641 , -247.318 , 770.785},
{502.01 , -247.318 , 768.944},
{499.861 , -247.318 , 771.386},
{500.6 , -247.318 , 767.703},
{499.861 , -247.318 , 771.386},
{498.821 , -247.318 , 768.303},
{506.861 , -242.708 , 816.302},
{506.861 , -242.551 , 790.821},
{500.6 , -247.318 , 767.703},
{498.821 , -247.318 , 768.303},
{499.861 , -247.318 , 771.386},
{498.451 , -247.318 , 770.145},
{504.865 , -239.005 , 763.724},
{507.782 , -239.005 , 820.244},
{507.782 , -249.547 , 763.724},
{507.782 , -252.53 , 820.244},
{507.782 , -252.53 , 820.244},
{507.782 , -252.53 , 763.724},
{503.104 , -242.208 , 814.492},
{507.782 , -252.53 , 820.244},
{504.865 , -252.53 , 763.724},
{495.574 , -252.53 , 820.244},
{495.574 , -249.547 , 763.724},
{507.782 , -252.53 , 820.244},
{507.782 , -249.547 , 820.244},
{504.865 , -249.547 , 820.244},
{507.782 , -252.53 , 820.244},
{504.865 , -252.53 , 820.244},
{507.782 , -252.53 , 763.724},
{503.104 , -243.526 , 813.153},
{507.782 , -249.547 , 763.724},
{507.782 , -252.53 , 763.724},
{504.865 , -249.547 , 763.724},
{504.865 , -252.53 , 763.724},
{504.865 , -239.005 , 763.724},
{504.865 , -239.005 , 820.244},
{504.865 , -249.547 , 763.724},
{504.865 , -249.547 , 763.724},
{504.865 , -239.005 , 820.244},
{504.865 , -249.547 , 820.244},
{503.104 , -245.344 , 813.625},
{504.865 , -239.005 , 763.724},
{507.782 , -249.547 , 763.724},
{507.782 , -239.005 , 763.724},
{507.782 , -249.547 , 763.724},
{504.865 , -239.005 , 763.724},
{504.865 , -249.547 , 763.724},
{507.782 , -249.547 , 763.724},
{507.782 , -249.547 , 820.244},
{507.782 , -239.005 , 763.724},
{507.782 , -239.005 , 763.724},
{503.104 , -245.844 , 815.436},
{507.782 , -249.547 , 820.244},
{507.782 , -239.005 , 820.244},
{504.865 , -249.547 , 820.244},
{504.865 , -239.005 , 820.244},
{507.782 , -249.547 , 820.244},
{507.782 , -249.547 , 820.244},
{504.865 , -239.005 , 820.244},
{507.782 , -239.005 , 820.244},
{495.574 , -252.53 , 763.724},
{495.574 , -252.53 , 820.244},
{503.104 , -244.526 , 816.774},
{504.865 , -252.53 , 763.724},
{504.865 , -252.53 , 763.724},
{495.574 , -252.53 , 820.244},
{504.865 , -252.53 , 820.244},
{495.574 , -252.53 , 820.244},
{504.865 , -249.547 , 820.244},
{504.865 , -252.53 , 820.244},
{504.865 , -249.547 , 820.244},
{495.574 , -252.53 , 820.244},
{495.574 , -249.547 , 820.244},
{503.104 , -242.708 , 816.302},
{504.865 , -249.547 , 763.724},
{495.574 , -249.547 , 820.244},
{495.574 , -249.547 , 763.724},
{495.574 , -249.547 , 820.244},
{504.865 , -249.547 , 763.724},
{504.865 , -249.547 , 820.244},
{504.865 , -249.547 , 763.724},
{495.574 , -249.547 , 763.724},
{495.574 , -252.53 , 763.724},
{504.865 , -249.547 , 763.724},
{501.857 , -251.075 , 815.903},
{495.574 , -252.53 , 763.724},
{504.865 , -252.53 , 763.724},
{501.857 , -251.074 , 814.025},
{500.231 , -251.075 , 813.085},
{498.604 , -251.074 , 814.024},
{506.861 , -244.296 , 790.125},
{498.604 , -251.074 , 815.903},
{500.231 , -251.074 , 816.842},
{501.857 , -247.318 , 815.903},
{501.857 , -247.318 , 814.025},
{500.231 , -247.318 , 813.085},
{498.604 , -247.318 , 814.024},
{498.604 , -247.318 , 815.903},
{500.231 , -247.318 , 816.842},
{506.861 , -243.756 , 771.403},
{506.861 , -242.281 , 770.24},
{506.861 , -245.771 , 791.289},
{506.861 , -242.551 , 768.381},
{506.861 , -244.296 , 767.685},
{506.861 , -245.771 , 768.849},
{506.861 , -245.501 , 770.708},
{503.104 , -243.756 , 771.403},
{503.104 , -242.281 , 770.24},
{503.104 , -242.551 , 768.381},
{503.104 , -244.296 , 767.685},
{503.104 , -245.771 , 768.849},
{503.104 , -245.501 , 770.708},
{506.861 , -245.501 , 793.147},
{502.01 , -251.074 , 768.944},
{500.6 , -251.074 , 767.703},
{498.821 , -251.074 , 768.303},
{498.451 , -251.074 , 770.145},
{499.861 , -251.074 , 771.386},
{501.641 , -251.074 , 770.785},
{502.01 , -247.318 , 768.944},
{500.6 , -247.318 , 767.703},
{498.821 , -247.318 , 768.303},
{498.451 , -247.318 , 770.145},
{503.104 , -243.756 , 793.843},
{499.861 , -247.318 , 771.386},
{501.641 , -247.318 , 770.785},
{504.865 , -239.005 , 763.724},
{504.865 , -239.005 , 820.244},
{507.782 , -239.005 , 763.724},
{507.782 , -239.005 , 820.244},
{507.782 , -252.53 , 763.724},
{507.782 , -252.53 , 820.244},
{504.865 , -252.53 , 763.724},
{504.865 , -252.53 , 820.244},
{503.104 , -242.281 , 792.68},
{504.865 , -249.547 , 820.244},
{504.865 , -249.547 , 763.724},
{507.782 , -249.547 , 763.724},
{507.782 , -249.547 , 820.244},
{495.574 , -252.53 , 763.724},
{495.574 , -252.53 , 820.244},
{495.574 , -249.547 , 820.244},
{495.574 , -249.547 , 763.724},
{506.861 , -242.281 , 792.68},
{503.104 , -243.756 , 793.843},
{503.104 , -242.551 , 790.821},
{506.861 , -242.281 , 792.68},
{503.104 , -242.551 , 790.821},
{506.861 , -242.281 , 792.68},
{503.104 , -242.281 , 792.68},
{503.104 , -242.551 , 790.821},
{506.861 , -242.551 , 790.821},
{506.861 , -244.296 , 790.125},
{503.104 , -242.551 , 790.821},
{506.861 , -244.296 , 790.125},
{503.104 , -244.296 , 790.125},
{503.104 , -244.296 , 790.125},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
