return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 615.833},
{-619.788 , 369.268 , 615.558},
{-619.788 , 369.268 , 411.313},
{-619.788 , 370.295 , 411.906},
{-619.788 , 370.295 , 413.092},
{-619.788 , 369.268 , 413.685},
{-617.416 , 368.241 , 413.092},
{-617.416 , 368.241 , 411.906},
{-617.416 , 369.268 , 411.313},
{-617.416 , 370.295 , 411.906},
{-617.416 , 370.295 , 413.092},
{-617.416 , 369.268 , 413.685},
{-617.416 , 369.268 , 615.558},
{-619.788 , 324.298 , 378.253},
{-619.788 , 325.467 , 378.052},
{-619.788 , 326.226 , 378.964},
{-619.788 , 325.815 , 380.077},
{-619.788 , 324.646 , 380.278},
{-619.788 , 323.888 , 379.366},
{-617.416 , 324.298 , 378.253},
{-617.416 , 325.467 , 378.052},
{-617.416 , 326.226 , 378.964},
{-617.416 , 325.815 , 380.077},
{-619.788 , 370.295 , 616.151},
{-617.416 , 324.646 , 380.278},
{-617.416 , 323.888 , 379.366},
{-619.788 , 368.241 , 379.758},
{-619.788 , 368.241 , 378.572},
{-619.788 , 369.268 , 377.979},
{-619.788 , 370.295 , 378.572},
{-619.788 , 370.295 , 379.758},
{-619.788 , 369.268 , 380.351},
{-617.416 , 368.241 , 379.758},
{-617.416 , 368.241 , 378.572},
{-617.416 , 370.295 , 616.151},
{-619.788 , 325.467 , 615.632},
{-617.416 , 369.268 , 377.979},
{-617.416 , 370.295 , 378.572},
{-617.416 , 370.295 , 379.758},
{-617.416 , 369.268 , 380.351},
{-619.788 , 324.298 , 578.383},
{-619.788 , 325.467 , 578.182},
{-617.416 , 325.467 , 578.182},
{-617.416 , 324.298 , 578.383},
{-619.788 , 326.226 , 579.094},
{-617.416 , 326.226 , 579.094},
{-619.788 , 370.295 , 617.338},
{-619.788 , 325.815 , 580.207},
{-617.416 , 325.815 , 580.207},
{-619.788 , 324.646 , 580.408},
{-617.416 , 324.646 , 580.408},
{-619.788 , 323.888 , 579.496},
{-617.416 , 323.888 , 579.496},
{-619.788 , 368.241 , 579.888},
{-619.788 , 368.241 , 578.702},
{-617.416 , 368.241 , 578.702},
{-617.416 , 368.241 , 579.888},
{-617.416 , 370.295 , 617.337},
{-619.788 , 369.268 , 578.109},
{-617.416 , 369.268 , 578.109},
{-619.788 , 370.295 , 578.702},
{-617.416 , 370.296 , 578.702},
{-619.788 , 370.295 , 579.888},
{-617.416 , 370.295 , 579.888},
{-619.788 , 369.268 , 580.481},
{-617.416 , 369.268 , 580.481},
{-619.788 , 324.298 , 544.737},
{-619.788 , 325.467 , 544.536},
{-619.788 , 369.268 , 617.931},
{-617.416 , 325.467 , 544.536},
{-617.416 , 324.298 , 544.737},
{-619.788 , 326.226 , 545.448},
{-617.416 , 326.226 , 545.448},
{-619.788 , 325.815 , 546.561},
{-617.416 , 325.815 , 546.561},
{-619.788 , 324.646 , 546.762},
{-617.416 , 324.646 , 546.762},
{-619.788 , 323.888 , 545.85},
{-617.416 , 323.888 , 545.85},
{-617.416 , 369.268 , 617.93},
{-619.788 , 368.241 , 546.242},
{-619.788 , 368.241 , 545.056},
{-617.416 , 368.241 , 545.056},
{-617.416 , 368.241 , 546.242},
{-619.788 , 369.268 , 544.463},
{-617.416 , 369.268 , 544.463},
{-619.788 , 370.295 , 545.056},
{-617.416 , 370.296 , 545.056},
{-619.788 , 370.295 , 546.242},
{-617.416 , 370.295 , 546.242},
{-612.106 , 372.47 , 350},
{-619.788 , 369.268 , 546.835},
{-617.416 , 369.268 , 546.835},
{-619.788 , 324.298 , 615.833},
{-617.416 , 325.467 , 615.632},
{-617.416 , 325.467 , 615.632},
{-619.788 , 325.467 , 615.632},
{-617.416 , 325.467 , 615.632},
{-619.788 , 326.226 , 616.543},
{-619.788 , 326.226 , 616.543},
{-617.416 , 326.226 , 616.543},
{-612.106 , 372.47 , 652.676},
{-619.788 , 326.226 , 616.543},
{-617.416 , 325.815 , 617.656},
{-619.788 , 325.815 , 617.656},
{-617.416 , 325.815 , 617.656},
{-619.788 , 325.815 , 617.656},
{-617.416 , 324.646 , 617.857},
{-619.788 , 324.646 , 617.857},
{-619.788 , 324.646 , 617.857},
{-617.416 , 323.888 , 616.945},
{-617.416 , 324.646 , 617.857},
{-612.106 , 322.47 , 350},
{-619.788 , 324.298 , 615.833},
{-617.416 , 323.888 , 616.945},
{-619.788 , 323.888 , 616.945},
{-617.416 , 323.888 , 616.945},
{-619.788 , 324.298 , 615.833},
{-617.416 , 324.298 , 615.833},
{-619.788 , 325.815 , 617.656},
{-619.788 , 323.888 , 616.945},
{-619.788 , 324.646 , 617.857},
{-619.788 , 323.888 , 616.945},
{-612.106 , 322.47 , 652.676},
{-619.788 , 325.467 , 615.632},
{-619.788 , 324.298 , 615.833},
{-619.788 , 323.888 , 616.945},
{-619.788 , 325.815 , 617.656},
{-619.788 , 325.467 , 615.632},
{-619.788 , 325.467 , 615.632},
{-619.788 , 325.815 , 617.656},
{-619.788 , 326.226 , 616.543},
{-617.416 , 368.241 , 617.337},
{-619.788 , 368.241 , 616.151},
{-618.47 , 371.834 , 350.636},
{-619.788 , 368.241 , 616.151},
{-617.416 , 368.241 , 616.151},
{-619.788 , 368.241 , 616.151},
{-617.416 , 369.268 , 615.558},
{-617.416 , 369.268 , 615.558},
{-619.788 , 369.268 , 615.558},
{-617.416 , 369.268 , 615.558},
{-619.788 , 370.295 , 616.151},
{-619.788 , 370.295 , 616.151},
{-617.416 , 370.295 , 616.151},
{-617.834 , 372.47 , 350},
{-617.416 , 325.467 , 615.632},
{-619.788 , 370.295 , 616.151},
{-617.416 , 370.295 , 617.337},
{-619.788 , 370.295 , 617.338},
{-617.416 , 370.295 , 617.337},
{-619.788 , 370.295 , 617.338},
{-617.416 , 369.268 , 617.93},
{-619.788 , 368.241 , 617.338},
{-617.416 , 368.241 , 617.337},
{-619.788 , 369.268 , 617.931},
{-617.416 , 369.268 , 617.93},
{-618.47 , 371.834 , 652.04},
{-619.788 , 369.268 , 617.931},
{-617.416 , 368.241 , 617.337},
{-619.788 , 370.295 , 617.338},
{-619.788 , 368.241 , 617.338},
{-619.788 , 369.268 , 617.931},
{-619.788 , 369.268 , 615.558},
{-619.788 , 368.241 , 617.338},
{-619.788 , 370.295 , 617.338},
{-619.788 , 368.241 , 617.338},
{-619.788 , 369.268 , 615.558},
{-617.834 , 372.47 , 652.676},
{-619.788 , 368.241 , 616.151},
{-619.788 , 369.268 , 615.558},
{-619.788 , 370.295 , 617.338},
{-619.788 , 370.295 , 616.151},
{-617.834 , 372.47 , 350},
{-612.106 , 372.47 , 652.676},
{-612.106 , 322.47 , 350},
{-617.834 , 322.47 , 652.676},
{-612.106 , 322.47 , 652.676},
{-612.106 , 372.47 , 652.676},
{-618.47 , 323.106 , 350.636},
{-617.834 , 372.47 , 652.676},
{-617.834 , 372.47 , 652.676},
{-617.834 , 322.47 , 652.676},
{-612.106 , 322.47 , 652.676},
{-612.106 , 372.47 , 350},
{-612.106 , 322.47 , 350},
{-617.834 , 322.47 , 350},
{-617.834 , 322.47 , 350},
{-617.834 , 372.47 , 350},
{-612.106 , 372.47 , 350},
{-617.834 , 322.47 , 350},
{-618.47 , 323.106 , 652.04},
{-618.47 , 371.834 , 350.636},
{-617.834 , 372.47 , 350},
{-618.47 , 323.106 , 350.636},
{-618.47 , 371.834 , 350.636},
{-618.47 , 323.106 , 350.636},
{-617.834 , 372.47 , 350},
{-617.834 , 322.47 , 350},
{-618.47 , 371.834 , 652.04},
{-617.834 , 372.47 , 350},
{-618.47 , 323.106 , 652.04},
{-618.47 , 371.834 , 350.636},
{-617.834 , 372.47 , 652.676},
{-617.834 , 372.47 , 350},
{-618.47 , 371.834 , 652.04},
{-617.834 , 322.47 , 652.676},
{-618.47 , 371.834 , 652.04},
{-618.47 , 323.106 , 652.04},
{-618.47 , 371.834 , 652.04},
{-617.834 , 322.47 , 652.676},
{-617.834 , 372.47 , 652.676},
{-617.834 , 322.47 , 652.676},
{-617.834 , 322.47 , 350},
{-618.47 , 323.106 , 652.04},
{-618.47 , 323.106 , 350.636},
{-618.47 , 323.106 , 652.04},
{-617.834 , 322.47 , 350},
{-617.834 , 322.47 , 652.676},
{-619.788 , 368.241 , 353.189},
{-617.416 , 368.241 , 352.003},
{-619.788 , 368.241 , 352.003},
{-617.416 , 368.241 , 352.003},
{-619.788 , 368.241 , 353.189},
{-619.788 , 368.241 , 352.003},
{-617.416 , 369.268 , 351.409},
{-619.788 , 369.268 , 351.409},
{-617.416 , 369.268 , 351.409},
{-619.788 , 369.268 , 351.409},
{-617.416 , 370.295 , 352.002},
{-617.416 , 370.295 , 352.002},
{-619.788 , 370.295 , 352.002},
{-617.416 , 370.295 , 352.002},
{-619.788 , 370.295 , 353.189},
{-619.788 , 368.241 , 352.003},
{-619.788 , 370.295 , 353.189},
{-617.416 , 370.295 , 353.189},
{-619.788 , 370.295 , 353.189},
{-617.416 , 369.268 , 353.782},
{-619.788 , 368.241 , 353.189},
{-617.416 , 369.268 , 353.782},
{-619.788 , 369.268 , 353.782},
{-617.416 , 369.268 , 353.782},
{-619.788 , 368.241 , 353.189},
{-617.416 , 368.241 , 353.189},
{-619.788 , 369.268 , 351.409},
{-619.788 , 370.295 , 353.189},
{-619.788 , 368.241 , 353.189},
{-619.788 , 369.268 , 353.782},
{-619.788 , 368.241 , 353.189},
{-619.788 , 370.295 , 353.189},
{-619.788 , 368.241 , 352.003},
{-619.788 , 369.268 , 351.409},
{-619.788 , 370.295 , 353.189},
{-619.788 , 370.295 , 352.002},
{-619.788 , 370.295 , 353.189},
{-619.788 , 370.295 , 352.002},
{-617.416 , 324.298 , 615.833},
{-619.788 , 369.268 , 351.409},
{-619.788 , 368.241 , 352.003},
{-619.788 , 324.298 , 351.684},
{-617.416 , 325.467 , 351.483},
{-619.788 , 325.467 , 351.483},
{-617.416 , 325.467 , 351.483},
{-619.788 , 325.467 , 351.483},
{-617.416 , 326.226 , 352.395},
{-619.788 , 326.226 , 352.395},
{-617.416 , 326.226 , 352.395},
{-619.788 , 370.295 , 353.189},
{-619.788 , 326.226 , 352.395},
{-617.416 , 325.815 , 353.507},
{-617.416 , 325.815 , 353.507},
{-619.788 , 325.815 , 353.507},
{-617.416 , 325.815 , 353.507},
{-619.788 , 324.646 , 353.708},
{-619.788 , 324.646 , 353.708},
{-619.788 , 324.646 , 353.708},
{-617.416 , 323.888 , 352.797},
{-617.416 , 324.646 , 353.708},
{-619.788 , 369.268 , 353.782},
{-619.788 , 324.298 , 351.684},
{-617.416 , 323.888 , 352.797},
{-619.788 , 323.888 , 352.797},
{-617.416 , 323.888 , 352.797},
{-619.788 , 324.298 , 351.684},
{-617.416 , 324.298 , 351.684},
{-619.788 , 326.226 , 352.395},
{-619.788 , 323.888 , 352.797},
{-619.788 , 324.646 , 353.708},
{-619.788 , 323.888 , 352.797},
{-617.416 , 368.241 , 353.189},
{-619.788 , 325.467 , 351.483},
{-619.788 , 324.298 , 351.684},
{-619.788 , 323.888 , 352.797},
{-619.788 , 326.226 , 352.395},
{-619.788 , 325.467 , 351.483},
{-619.788 , 326.226 , 352.395},
{-619.788 , 324.646 , 353.708},
{-619.788 , 325.815 , 353.507},
{-617.416 , 324.298 , 647.598},
{-619.788 , 325.467 , 647.397},
{-617.416 , 368.241 , 352.003},
{-619.788 , 325.467 , 647.397},
{-617.416 , 325.467 , 647.397},
{-619.788 , 325.467 , 647.397},
{-617.416 , 326.226 , 648.309},
{-619.788 , 326.226 , 648.309},
{-617.416 , 326.226 , 648.309},
{-619.788 , 326.226 , 648.309},
{-617.416 , 325.815 , 649.422},
{-617.416 , 325.815 , 649.422},
{-619.788 , 325.815 , 649.422},
{-617.416 , 369.268 , 351.409},
{-617.416 , 325.815 , 649.422},
{-619.788 , 324.646 , 649.623},
{-617.416 , 324.646 , 649.623},
{-619.788 , 324.646 , 649.623},
{-617.416 , 324.646 , 649.623},
{-619.788 , 323.888 , 648.711},
{-617.416 , 324.298 , 647.598},
{-619.788 , 323.888 , 648.711},
{-619.788 , 324.298 , 647.598},
{-619.788 , 323.888 , 648.711},
{-617.416 , 370.295 , 352.002},
{-617.416 , 324.298 , 647.598},
{-617.416 , 323.888 , 648.711},
{-619.788 , 325.815 , 649.422},
{-619.788 , 323.888 , 648.711},
{-619.788 , 324.646 , 649.623},
{-619.788 , 323.888 , 648.711},
{-619.788 , 325.467 , 647.397},
{-619.788 , 324.298 , 647.598},
{-619.788 , 323.888 , 648.711},
{-619.788 , 326.226 , 648.309},
{-617.416 , 370.295 , 353.189},
{-619.788 , 325.467 , 647.397},
{-619.788 , 326.226 , 648.309},
{-619.788 , 323.888 , 648.711},
{-619.788 , 325.815 , 649.422},
{-619.788 , 368.241 , 649.103},
{-617.416 , 368.241 , 647.917},
{-617.416 , 368.241 , 647.917},
{-619.788 , 368.241 , 647.917},
{-617.416 , 368.241 , 647.917},
{-619.788 , 369.268 , 647.324},
{-617.416 , 369.268 , 353.782},
{-617.416 , 369.268 , 647.324},
{-619.788 , 369.268 , 647.324},
{-617.416 , 369.268 , 647.324},
{-619.788 , 370.295 , 647.917},
{-617.416 , 370.295 , 647.917},
{-619.788 , 370.295 , 647.917},
{-617.416 , 370.295 , 647.917},
{-619.788 , 370.295 , 649.103},
{-617.416 , 370.295 , 649.103},
{-619.788 , 370.295 , 649.103},
{-619.788 , 324.298 , 351.684},
{-617.416 , 370.295 , 649.103},
{-619.788 , 369.268 , 649.696},
{-619.788 , 368.241 , 649.103},
{-617.416 , 369.268 , 649.696},
{-619.788 , 369.268 , 649.696},
{-617.416 , 369.268 , 649.696},
{-619.788 , 368.241 , 649.103},
{-617.416 , 368.241 , 649.103},
{-619.788 , 370.295 , 649.103},
{-619.788 , 368.241 , 649.103},
{-619.788 , 325.467 , 351.483},
{-619.788 , 326.226 , 616.543},
{-619.788 , 369.268 , 649.696},
{-619.788 , 368.241 , 649.103},
{-619.788 , 370.295 , 649.103},
{-619.788 , 368.241 , 647.917},
{-619.788 , 368.241 , 647.917},
{-619.788 , 370.295 , 647.917},
{-619.788 , 369.268 , 647.324},
{-619.788 , 370.295 , 647.917},
{-619.788 , 368.241 , 647.917},
{-619.788 , 370.295 , 649.103},
{-619.788 , 326.226 , 352.395},
{-617.416 , 324.298 , 511.588},
{-619.788 , 325.467 , 511.387},
{-619.788 , 325.467 , 511.387},
{-617.416 , 325.467 , 511.387},
{-619.788 , 325.467 , 511.387},
{-617.416 , 326.226 , 512.299},
{-617.416 , 326.226 , 512.299},
{-619.788 , 326.226 , 512.299},
{-617.416 , 326.226 , 512.299},
{-619.788 , 325.815 , 513.412},
{-619.788 , 325.815 , 353.507},
{-619.788 , 325.815 , 513.412},
{-617.416 , 325.815 , 513.412},
{-619.788 , 325.815 , 513.412},
{-617.416 , 324.646 , 513.613},
{-617.416 , 324.646 , 513.613},
{-619.788 , 324.646 , 513.613},
{-617.416 , 324.646 , 513.613},
{-619.788 , 323.888 , 512.701},
{-617.416 , 324.298 , 511.588},
{-619.788 , 323.888 , 512.701},
{-619.788 , 324.646 , 353.708},
{-619.788 , 324.298 , 511.588},
{-619.788 , 323.888 , 512.701},
{-617.416 , 324.298 , 511.588},
{-617.416 , 323.888 , 512.701},
{-619.788 , 325.815 , 513.412},
{-619.788 , 323.888 , 512.701},
{-619.788 , 324.646 , 513.613},
{-619.788 , 324.298 , 511.588},
{-619.788 , 326.226 , 512.299},
{-619.788 , 325.467 , 511.387},
{-619.788 , 323.888 , 352.797},
{-619.788 , 323.888 , 512.701},
{-619.788 , 326.226 , 512.299},
{-619.788 , 324.298 , 511.588},
{-619.788 , 326.226 , 512.299},
{-619.788 , 323.888 , 512.701},
{-619.788 , 325.815 , 513.412},
{-617.416 , 368.241 , 513.093},
{-619.788 , 368.241 , 511.907},
{-619.788 , 368.241 , 511.907},
{-617.416 , 368.241 , 511.907},
{-617.416 , 324.298 , 351.684},
{-619.788 , 368.241 , 511.907},
{-617.416 , 369.268 , 511.314},
{-617.416 , 369.268 , 511.314},
{-619.788 , 369.268 , 511.314},
{-617.416 , 369.268 , 511.314},
{-619.788 , 370.295 , 511.907},
{-619.788 , 370.295 , 511.907},
{-617.416 , 370.295 , 511.907},
{-619.788 , 370.295 , 511.907},
{-617.416 , 370.295 , 513.093},
{-617.416 , 325.467 , 351.483},
{-617.416 , 370.295 , 513.093},
{-619.788 , 370.295 , 513.093},
{-617.416 , 370.295 , 513.093},
{-619.788 , 369.268 , 513.686},
{-619.788 , 368.241 , 513.093},
{-617.416 , 369.268 , 513.686},
{-619.788 , 369.268 , 513.686},
{-617.416 , 369.268 , 513.686},
{-619.788 , 368.241 , 513.093},
{-617.416 , 368.241 , 513.093},
{-617.416 , 326.226 , 352.395},
{-619.788 , 370.295 , 513.093},
{-619.788 , 368.241 , 513.093},
{-619.788 , 369.268 , 513.686},
{-619.788 , 368.241 , 513.093},
{-619.788 , 370.295 , 513.093},
{-619.788 , 368.241 , 511.907},
{-619.788 , 368.241 , 511.907},
{-619.788 , 370.295 , 511.907},
{-619.788 , 369.268 , 511.314},
{-619.788 , 370.295 , 511.907},
{-617.416 , 325.815 , 353.507},
{-619.788 , 368.241 , 511.907},
{-619.788 , 370.295 , 513.093},
{-619.788 , 324.298 , 478.254},
{-617.416 , 325.467 , 478.053},
{-619.788 , 325.467 , 478.053},
{-617.416 , 325.467 , 478.053},
{-619.788 , 325.467 , 478.053},
{-617.416 , 326.226 , 478.965},
{-619.788 , 326.226 , 478.965},
{-617.416 , 326.226 , 478.965},
{-617.416 , 324.646 , 353.708},
{-619.788 , 326.226 , 478.965},
{-617.416 , 325.815 , 480.078},
{-617.416 , 325.815 , 480.078},
{-619.788 , 325.815 , 480.078},
{-617.416 , 325.815 , 480.078},
{-619.788 , 324.646 , 480.279},
{-619.788 , 324.646 , 480.279},
{-619.788 , 324.646 , 480.279},
{-617.416 , 323.888 , 479.367},
{-617.416 , 324.646 , 480.279},
{-617.416 , 323.888 , 352.797},
{-617.416 , 326.226 , 616.543},
{-617.416 , 324.298 , 478.254},
{-619.788 , 323.888 , 479.367},
{-619.788 , 324.298 , 478.254},
{-619.788 , 323.888 , 479.367},
{-617.416 , 324.298 , 478.254},
{-617.416 , 323.888 , 479.367},
{-619.788 , 325.815 , 480.078},
{-619.788 , 323.888 , 479.367},
{-619.788 , 324.646 , 480.279},
{-619.788 , 323.888 , 479.367},
{-619.788 , 324.298 , 647.598},
{-619.788 , 325.467 , 478.053},
{-619.788 , 324.298 , 478.254},
{-619.788 , 323.888 , 479.367},
{-619.788 , 325.815 , 480.078},
{-619.788 , 325.467 , 478.053},
{-619.788 , 325.467 , 478.053},
{-619.788 , 325.815 , 480.078},
{-619.788 , 326.226 , 478.965},
{-619.788 , 368.241 , 479.759},
{-617.416 , 368.241 , 478.573},
{-619.788 , 325.467 , 647.397},
{-617.416 , 368.241 , 478.573},
{-619.788 , 368.241 , 478.573},
{-617.416 , 368.241 , 478.573},
{-619.788 , 369.268 , 477.98},
{-619.788 , 369.268 , 477.98},
{-617.416 , 369.268 , 477.98},
{-619.788 , 369.268 , 477.98},
{-617.416 , 370.295 , 478.573},
{-617.416 , 370.295 , 478.573},
{-619.788 , 370.295 , 478.573},
{-619.788 , 326.226 , 648.309},
{-617.416 , 370.295 , 478.573},
{-619.788 , 370.295 , 479.759},
{-619.788 , 370.295 , 479.759},
{-617.416 , 370.295 , 479.759},
{-619.788 , 370.295 , 479.759},
{-617.416 , 369.268 , 480.352},
{-619.788 , 368.241 , 479.759},
{-617.416 , 368.241 , 479.759},
{-619.788 , 369.268 , 480.352},
{-617.416 , 369.268 , 480.352},
{-619.788 , 325.815 , 649.422},
{-619.788 , 369.268 , 480.352},
{-617.416 , 368.241 , 479.759},
{-619.788 , 370.295 , 479.759},
{-619.788 , 368.241 , 479.759},
{-619.788 , 369.268 , 480.352},
{-619.788 , 368.241 , 479.759},
{-619.788 , 370.295 , 479.759},
{-619.788 , 368.241 , 478.573},
{-619.788 , 369.268 , 477.98},
{-619.788 , 370.295 , 479.759},
{-619.788 , 324.646 , 649.623},
{-619.788 , 370.295 , 478.573},
{-619.788 , 370.295 , 479.759},
{-619.788 , 369.268 , 477.98},
{-619.788 , 368.241 , 478.573},
{-619.788 , 324.298 , 444.921},
{-617.416 , 325.467 , 444.72},
{-619.788 , 325.467 , 444.72},
{-617.416 , 325.467 , 444.72},
{-619.788 , 325.467 , 444.72},
{-617.416 , 326.226 , 445.631},
{-619.788 , 323.888 , 648.711},
{-617.416 , 326.226 , 445.631},
{-619.788 , 326.226 , 445.631},
{-617.416 , 326.226 , 445.631},
{-619.788 , 325.815 , 446.744},
{-619.788 , 325.815 , 446.744},
{-617.416 , 325.815 , 446.744},
{-619.788 , 325.815 , 446.744},
{-617.416 , 324.646 , 446.945},
{-619.788 , 324.646 , 446.945},
{-619.788 , 324.646 , 446.945},
{-617.416 , 324.298 , 647.598},
{-617.416 , 323.888 , 446.033},
{-617.416 , 324.646 , 446.945},
{-619.788 , 324.298 , 444.921},
{-617.416 , 323.888 , 446.033},
{-619.788 , 323.888 , 446.033},
{-617.416 , 323.888 , 446.033},
{-619.788 , 324.298 , 444.921},
{-617.416 , 324.298 , 444.921},
{-619.788 , 326.226 , 445.631},
{-619.788 , 324.298 , 444.921},
{-617.416 , 325.467 , 647.397},
{-619.788 , 324.646 , 446.945},
{-619.788 , 324.298 , 444.921},
{-619.788 , 326.226 , 445.631},
{-619.788 , 325.467 , 444.72},
{-619.788 , 324.646 , 446.945},
{-619.788 , 324.298 , 444.921},
{-619.788 , 323.888 , 446.033},
{-619.788 , 326.226 , 445.631},
{-619.788 , 324.646 , 446.945},
{-619.788 , 325.815 , 446.744},
{-617.416 , 326.226 , 648.309},
{-619.788 , 368.241 , 446.425},
{-617.416 , 368.241 , 445.239},
{-617.416 , 368.241 , 445.239},
{-619.788 , 368.241 , 445.239},
{-617.416 , 368.241 , 445.239},
{-619.788 , 369.268 , 444.646},
{-619.788 , 369.268 , 444.646},
{-617.416 , 369.268 , 444.646},
{-619.788 , 369.268 , 444.646},
{-617.416 , 370.295 , 445.239},
{-617.416 , 325.815 , 649.422},
{-619.788 , 325.815 , 617.656},
{-619.788 , 370.295 , 445.239},
{-617.416 , 370.295 , 445.239},
{-619.788 , 370.295 , 445.239},
{-617.416 , 370.295 , 446.425},
{-619.788 , 370.295 , 446.425},
{-617.416 , 370.295 , 446.425},
{-619.788 , 370.295 , 446.425},
{-617.416 , 369.268 , 447.018},
{-619.788 , 368.241 , 446.425},
{-617.416 , 368.241 , 446.425},
{-617.416 , 324.646 , 649.623},
{-619.788 , 369.268 , 447.018},
{-617.416 , 369.268 , 447.018},
{-619.788 , 369.268 , 447.018},
{-617.416 , 368.241 , 446.425},
{-619.788 , 370.295 , 446.425},
{-619.788 , 368.241 , 446.425},
{-619.788 , 369.268 , 447.018},
{-619.788 , 368.241 , 446.425},
{-619.788 , 370.295 , 446.425},
{-619.788 , 368.241 , 445.239},
{-617.416 , 323.888 , 648.711},
{-619.788 , 368.241 , 445.239},
{-619.788 , 370.295 , 445.239},
{-619.788 , 369.268 , 444.646},
{-619.788 , 370.295 , 445.239},
{-619.788 , 368.241 , 445.239},
{-619.788 , 370.295 , 446.425},
{-619.788 , 324.298 , 411.587},
{-617.416 , 325.467 , 411.386},
{-619.788 , 325.467 , 411.386},
{-617.416 , 325.467 , 411.386},
{-619.788 , 368.241 , 649.103},
{-619.788 , 325.467 , 411.386},
{-617.416 , 326.226 , 412.298},
{-617.416 , 326.226 , 412.298},
{-619.788 , 326.226 , 412.298},
{-617.416 , 326.226 , 412.298},
{-619.788 , 325.815 , 413.41},
{-619.788 , 325.815 , 413.41},
{-617.416 , 325.815 , 413.41},
{-619.788 , 325.815 , 413.41},
{-617.416 , 324.646 , 413.611},
{-619.788 , 368.241 , 647.917},
{-617.416 , 324.646 , 413.611},
{-619.788 , 324.646 , 413.611},
{-617.416 , 324.646 , 413.611},
{-619.788 , 323.888 , 412.7},
{-619.788 , 324.298 , 411.587},
{-617.416 , 323.888 , 412.7},
{-619.788 , 323.888 , 412.7},
