return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-164.167 , -243.756 , -1322.02},
{-160.411 , -245.344 , -1341.81},
{-159.164 , -251.074 , -1344.08},
{-159.164 , -247.318 , -1342.21},
{-159.164 , -251.074 , -1342.21},
{-159.164 , -251.074 , -1342.21},
{-157.907 , -247.318 , -1318.32},
{-164.167 , -242.281 , -1320.86},
{-159.164 , -247.318 , -1342.21},
{-157.537 , -247.318 , -1341.27},
{-157.537 , -247.318 , -1341.27},
{-157.537 , -247.318 , -1341.27},
{-155.91 , -251.074 , -1342.21},
{-157.537 , -251.075 , -1341.27},
{-155.91 , -251.074 , -1342.21},
{-155.91 , -247.318 , -1344.08},
{-155.91 , -251.074 , -1342.21},
{-155.91 , -247.318 , -1342.21},
{-156.127 , -247.318 , -1318.92},
{-155.91 , -247.318 , -1344.08},
{-155.91 , -251.074 , -1344.08},
{-157.537 , -251.074 , -1345.02},
{-155.91 , -247.318 , -1344.08},
{-159.164 , -247.318 , -1344.08},
{-157.537 , -251.074 , -1345.02},
{-157.537 , -247.318 , -1345.02},
{-157.537 , -251.074 , -1345.02},
{-159.164 , -247.318 , -1344.08},
{-159.164 , -251.074 , -1344.08},
{-155.757 , -247.318 , -1320.77},
{-155.91 , -247.318 , -1342.21},
{-157.537 , -247.318 , -1345.02},
{-155.91 , -247.318 , -1344.08},
{-159.164 , -247.318 , -1344.08},
{-157.537 , -247.318 , -1341.27},
{-159.164 , -247.318 , -1342.21},
{-157.537 , -247.318 , -1345.02},
{-155.91 , -247.318 , -1342.21},
{-159.164 , -247.318 , -1344.08},
{-157.537 , -247.318 , -1341.27},
{-157.167 , -247.318 , -1322.01},
{-159.164 , -247.318 , -1344.08},
{-155.91 , -247.318 , -1342.21},
{-160.411 , -242.281 , -1298.42},
{-164.167 , -243.756 , -1299.58},
{-160.411 , -242.281 , -1298.42},
{-164.167 , -242.281 , -1298.42},
{-164.167 , -242.551 , -1296.56},
{-160.411 , -242.281 , -1298.42},
{-164.167 , -242.551 , -1296.56},
{-160.411 , -244.296 , -1295.87},
{-158.947 , -247.318 , -1321.41},
{-164.167 , -242.551 , -1296.56},
{-160.411 , -242.551 , -1296.56},
{-164.167 , -244.296 , -1295.87},
{-160.411 , -245.771 , -1297.03},
{-164.167 , -244.296 , -1295.87},
{-160.411 , -244.296 , -1295.87},
{-160.411 , -245.771 , -1297.03},
{-160.411 , -245.771 , -1297.03},
{-164.167 , -245.501 , -1298.89},
{-164.167 , -245.771 , -1297.03},
{-164.167 , -242.208 , -1342.67},
{-164.167 , -243.756 , -1299.58},
{-160.411 , -245.501 , -1298.89},
{-160.411 , -243.756 , -1299.58},
{-160.411 , -245.501 , -1298.89},
{-164.167 , -243.756 , -1299.58},
{-164.167 , -245.501 , -1298.89},
{-160.411 , -245.771 , -1297.03},
{-160.411 , -243.756 , -1299.58},
{-160.411 , -245.501 , -1298.89},
{-160.411 , -245.771 , -1297.03},
{-164.167 , -243.526 , -1341.33},
{-160.411 , -242.551 , -1296.56},
{-160.411 , -243.756 , -1299.58},
{-160.411 , -243.756 , -1299.58},
{-160.411 , -242.551 , -1296.56},
{-160.411 , -242.281 , -1298.42},
{-160.411 , -242.551 , -1296.56},
{-160.411 , -245.771 , -1297.03},
{-160.411 , -244.296 , -1295.87},
{-159.317 , -247.318 , -1297.13},
{-157.907 , -251.074 , -1295.88},
{-164.167 , -245.344 , -1341.81},
{-157.907 , -251.074 , -1295.88},
{-157.907 , -251.074 , -1295.88},
{-157.907 , -247.318 , -1295.88},
{-156.127 , -247.318 , -1296.48},
{-156.127 , -247.318 , -1296.48},
{-156.127 , -247.318 , -1296.48},
{-155.757 , -251.074 , -1298.33},
{-156.127 , -251.074 , -1296.48},
{-155.757 , -251.074 , -1298.33},
{-155.757 , -247.318 , -1298.33},
{-164.167 , -245.844 , -1343.62},
{-155.757 , -251.074 , -1298.33},
{-157.167 , -247.318 , -1299.57},
{-157.167 , -251.074 , -1299.57},
{-157.167 , -247.318 , -1299.57},
{-157.167 , -251.074 , -1299.57},
{-158.947 , -247.318 , -1298.97},
{-158.947 , -251.074 , -1298.97},
{-158.947 , -247.318 , -1298.97},
{-159.317 , -247.318 , -1297.13},
{-158.947 , -251.074 , -1298.97},
{-164.167 , -244.526 , -1344.96},
{-159.317 , -247.318 , -1297.13},
{-159.317 , -251.075 , -1297.13},
{-157.167 , -247.318 , -1299.57},
{-156.127 , -247.318 , -1296.48},
{-157.907 , -247.318 , -1295.88},
{-157.167 , -247.318 , -1299.57},
{-159.317 , -247.318 , -1297.13},
{-158.947 , -247.318 , -1298.97},
{-159.317 , -247.318 , -1297.13},
{-157.167 , -247.318 , -1299.57},
{-164.167 , -242.708 , -1344.48},
{-164.167 , -242.551 , -1319},
{-157.907 , -247.318 , -1295.88},
{-156.127 , -247.318 , -1296.48},
{-157.167 , -247.318 , -1299.57},
{-155.757 , -247.318 , -1298.33},
{-165.089 , -239.005 , -1291.91},
{-162.171 , -239.005 , -1348.43},
{-165.089 , -252.53 , -1348.43},
{-165.089 , -249.547 , -1291.91},
{-165.089 , -252.53 , -1348.43},
{-165.089 , -252.53 , -1291.91},
{-160.411 , -242.208 , -1342.67},
{-162.171 , -252.53 , -1348.43},
{-165.089 , -252.53 , -1291.91},
{-152.88 , -249.547 , -1348.43},
{-152.88 , -252.53 , -1291.91},
{-165.089 , -249.547 , -1348.43},
{-162.171 , -252.53 , -1348.43},
{-165.089 , -249.547 , -1348.43},
{-165.089 , -252.53 , -1348.43},
{-162.171 , -252.53 , -1348.43},
{-165.089 , -252.53 , -1291.91},
{-160.411 , -243.526 , -1341.33},
{-165.089 , -249.547 , -1291.91},
{-162.171 , -252.53 , -1291.91},
{-162.171 , -252.53 , -1291.91},
{-165.089 , -249.547 , -1291.91},
{-162.171 , -249.547 , -1348.43},
{-162.171 , -249.547 , -1291.91},
{-162.171 , -239.005 , -1348.43},
{-162.171 , -239.005 , -1348.43},
{-162.171 , -249.547 , -1291.91},
{-162.171 , -239.005 , -1291.91},
{-160.411 , -245.344 , -1341.81},
{-162.171 , -249.547 , -1291.91},
{-165.089 , -239.005 , -1291.91},
{-162.171 , -239.005 , -1291.91},
{-165.089 , -239.005 , -1291.91},
{-162.171 , -249.547 , -1291.91},
{-165.089 , -249.547 , -1291.91},
{-165.089 , -239.005 , -1348.43},
{-165.089 , -239.005 , -1291.91},
{-165.089 , -249.547 , -1348.43},
{-165.089 , -249.547 , -1348.43},
{-160.411 , -245.844 , -1343.62},
{-165.089 , -239.005 , -1291.91},
{-165.089 , -249.547 , -1291.91},
{-165.089 , -239.005 , -1348.43},
{-162.171 , -249.547 , -1348.43},
{-162.171 , -239.005 , -1348.43},
{-162.171 , -249.547 , -1348.43},
{-165.089 , -239.005 , -1348.43},
{-165.089 , -249.547 , -1348.43},
{-162.171 , -252.53 , -1348.43},
{-162.171 , -252.53 , -1291.91},
{-160.411 , -244.526 , -1344.96},
{-152.88 , -252.53 , -1348.43},
{-152.88 , -252.53 , -1348.43},
{-162.171 , -252.53 , -1291.91},
{-152.88 , -252.53 , -1291.91},
{-152.88 , -249.547 , -1348.43},
{-162.171 , -249.547 , -1348.43},
{-162.171 , -252.53 , -1348.43},
{-152.88 , -249.547 , -1348.43},
{-162.171 , -252.53 , -1348.43},
{-152.88 , -252.53 , -1348.43},
{-160.411 , -242.708 , -1344.48},
{-152.88 , -249.547 , -1348.43},
{-162.171 , -249.547 , -1291.91},
{-162.171 , -249.547 , -1348.43},
{-162.171 , -249.547 , -1291.91},
{-152.88 , -249.547 , -1348.43},
{-152.88 , -249.547 , -1291.91},
{-162.171 , -252.53 , -1291.91},
{-152.88 , -249.547 , -1291.91},
{-152.88 , -252.53 , -1291.91},
{-152.88 , -249.547 , -1291.91},
{-159.164 , -251.074 , -1344.08},
{-162.171 , -252.53 , -1291.91},
{-162.171 , -249.547 , -1291.91},
{-159.164 , -251.074 , -1342.21},
{-157.537 , -251.075 , -1341.27},
{-155.91 , -251.074 , -1342.21},
{-164.167 , -244.296 , -1318.31},
{-155.91 , -251.074 , -1344.08},
{-157.537 , -251.074 , -1345.02},
{-159.164 , -247.318 , -1344.08},
{-159.164 , -247.318 , -1342.21},
{-157.537 , -247.318 , -1341.27},
{-155.91 , -247.318 , -1342.21},
{-155.91 , -247.318 , -1344.08},
{-157.537 , -247.318 , -1345.02},
{-164.167 , -243.756 , -1299.58},
{-164.167 , -242.281 , -1298.42},
{-164.167 , -245.771 , -1319.47},
{-164.167 , -242.551 , -1296.56},
{-164.167 , -244.296 , -1295.87},
{-164.167 , -245.771 , -1297.03},
{-164.167 , -245.501 , -1298.89},
{-160.411 , -243.756 , -1299.58},
{-160.411 , -242.281 , -1298.42},
{-160.411 , -242.551 , -1296.56},
{-160.411 , -244.296 , -1295.87},
{-160.411 , -245.771 , -1297.03},
{-160.411 , -245.501 , -1298.89},
{-164.167 , -245.501 , -1321.33},
{-159.317 , -251.075 , -1297.13},
{-157.907 , -251.074 , -1295.88},
{-156.127 , -251.074 , -1296.48},
{-155.757 , -251.074 , -1298.33},
{-157.167 , -251.074 , -1299.57},
{-158.947 , -251.074 , -1298.97},
{-159.317 , -247.318 , -1297.13},
{-157.907 , -247.318 , -1295.88},
{-156.127 , -247.318 , -1296.48},
{-155.757 , -247.318 , -1298.33},
{-160.411 , -243.756 , -1322.02},
{-157.167 , -247.318 , -1299.57},
{-158.947 , -247.318 , -1298.97},
{-162.171 , -239.005 , -1291.91},
{-162.171 , -239.005 , -1348.43},
{-165.089 , -239.005 , -1291.91},
{-165.089 , -239.005 , -1348.43},
{-165.089 , -252.53 , -1291.91},
{-165.089 , -252.53 , -1348.43},
{-162.171 , -252.53 , -1291.91},
{-162.171 , -252.53 , -1348.43},
{-160.411 , -242.281 , -1320.86},
{-162.171 , -249.547 , -1348.43},
{-162.171 , -249.547 , -1291.91},
{-165.089 , -249.547 , -1291.91},
{-165.089 , -249.547 , -1348.43},
{-152.88 , -252.53 , -1291.91},
{-152.88 , -252.53 , -1348.43},
{-152.88 , -249.547 , -1348.43},
{-152.88 , -249.547 , -1291.91},
{-160.411 , -243.756 , -1322.02},
{-164.167 , -242.281 , -1320.86},
{-160.411 , -242.551 , -1319},
{-160.411 , -242.281 , -1320.86},
{-164.167 , -242.281 , -1320.86},
{-164.167 , -242.551 , -1319},
{-160.411 , -242.281 , -1320.86},
{-160.411 , -242.551 , -1319},
{-160.411 , -242.551 , -1319},
{-164.167 , -244.296 , -1318.31},
{-164.167 , -242.551 , -1319},
{-160.411 , -244.296 , -1318.31},
{-160.411 , -244.296 , -1318.31},
{-160.411 , -244.296 , -1318.31},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
