return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -915.833},
{540.034 , 370.295 , -653.189},
{540.034 , 368.241 , -653.189},
{540.034 , 370.295 , -652.003},
{540.034 , 370.295 , -652.003},
{540.034 , 368.241 , -652.003},
{540.034 , 369.268 , -651.409},
{540.034 , 368.241 , -653.189},
{540.034 , 370.295 , -653.189},
{540.034 , 369.268 , -653.782},
{540.034 , 368.241 , -652.003},
{540.034 , 370.295 , -652.003},
{537.662 , 324.298 , -915.833},
{540.034 , 370.295 , -652.003},
{540.034 , 368.241 , -653.189},
{540.034 , 325.467 , -651.483},
{537.662 , 324.298 , -651.684},
{540.034 , 325.467 , -651.483},
{537.662 , 326.226 , -652.395},
{540.034 , 325.467 , -651.483},
{537.662 , 325.467 , -651.483},
{537.662 , 326.226 , -652.395},
{537.662 , 326.226 , -652.395},
{540.034 , 370.295 , -653.189},
{540.034 , 325.815 , -653.507},
{540.034 , 326.226 , -652.395},
{540.034 , 325.815 , -653.507},
{537.662 , 325.815 , -653.507},
{540.034 , 325.815 , -653.507},
{537.662 , 324.646 , -653.708},
{537.662 , 324.646 , -653.708},
{540.034 , 324.646 , -653.708},
{540.034 , 323.888 , -652.797},
{537.662 , 324.646 , -653.708},
{540.034 , 369.268 , -653.782},
{540.034 , 323.888 , -652.797},
{537.662 , 323.888 , -652.797},
{537.662 , 324.298 , -651.684},
{540.034 , 323.888 , -652.797},
{537.662 , 324.298 , -651.684},
{540.034 , 324.298 , -651.684},
{540.034 , 323.888 , -652.797},
{540.034 , 326.226 , -652.395},
{540.034 , 325.815 , -653.507},
{540.034 , 326.226 , -652.395},
{537.662 , 368.241 , -653.189},
{540.034 , 323.888 , -652.797},
{540.034 , 325.467 , -651.483},
{540.034 , 323.888 , -652.797},
{540.034 , 324.298 , -651.684},
{540.034 , 325.467 , -651.483},
{540.034 , 323.888 , -652.797},
{540.034 , 325.815 , -653.507},
{540.034 , 324.646 , -653.708},
{540.034 , 325.467 , -947.397},
{537.662 , 324.298 , -947.598},
{537.662 , 368.241 , -652.003},
{540.034 , 325.467 , -947.397},
{537.662 , 326.226 , -948.309},
{540.034 , 325.467 , -947.397},
{537.662 , 325.467 , -947.397},
{540.034 , 326.226 , -948.309},
{537.662 , 325.815 , -949.422},
{540.034 , 326.226 , -948.309},
{537.662 , 326.226 , -948.309},
{540.034 , 325.815 , -949.422},
{537.662 , 325.815 , -949.422},
{537.662 , 369.268 , -651.409},
{540.034 , 325.815 , -949.422},
{537.662 , 324.646 , -949.623},
{537.662 , 324.646 , -949.623},
{540.034 , 324.646 , -949.623},
{540.034 , 323.888 , -948.711},
{537.662 , 324.646 , -949.623},
{540.034 , 323.888 , -948.711},
{537.662 , 323.888 , -948.711},
{537.662 , 324.298 , -947.598},
{540.034 , 323.888 , -948.711},
{537.662 , 370.295 , -652.003},
{537.662 , 324.298 , -947.598},
{540.034 , 324.298 , -947.598},
{540.034 , 325.815 , -949.422},
{540.034 , 325.467 , -947.397},
{540.034 , 326.226 , -948.309},
{540.034 , 325.467 , -947.397},
{540.034 , 325.815 , -949.422},
{540.034 , 323.888 , -948.711},
{540.034 , 323.888 , -948.711},
{540.034 , 324.298 , -947.598},
{537.662 , 370.295 , -653.189},
{540.034 , 325.467 , -947.397},
{540.034 , 323.888 , -948.711},
{540.034 , 325.815 , -949.422},
{540.034 , 324.646 , -949.623},
{540.034 , 368.241 , -949.103},
{537.662 , 368.241 , -947.917},
{540.034 , 368.241 , -947.917},
{537.662 , 368.241 , -947.917},
{540.034 , 368.241 , -947.917},
{537.662 , 369.268 , -947.324},
{537.662 , 369.268 , -653.782},
{540.034 , 369.268 , -947.324},
{537.662 , 369.268 , -947.324},
{540.034 , 369.268 , -947.324},
{537.662 , 370.295 , -947.917},
{537.662 , 370.295 , -947.917},
{537.662 , 370.295 , -947.917},
{540.034 , 370.295 , -949.103},
{540.034 , 370.295 , -947.917},
{540.034 , 370.295 , -949.103},
{537.662 , 370.295 , -949.103},
{540.034 , 324.298 , -651.684},
{540.034 , 370.295 , -949.103},
{537.662 , 369.268 , -949.696},
{537.662 , 369.268 , -949.696},
{540.034 , 368.241 , -949.103},
{540.034 , 369.268 , -949.696},
{540.034 , 368.241 , -949.103},
{537.662 , 369.268 , -949.696},
{537.662 , 368.241 , -949.103},
{540.034 , 370.295 , -949.103},
{540.034 , 369.268 , -949.696},
{540.034 , 325.467 , -651.483},
{540.034 , 326.226 , -916.544},
{540.034 , 370.295 , -947.917},
{540.034 , 369.268 , -949.696},
{540.034 , 369.268 , -947.324},
{540.034 , 370.295 , -947.917},
{540.034 , 368.241 , -947.917},
{540.034 , 369.268 , -949.696},
{540.034 , 368.241 , -949.103},
{540.034 , 369.268 , -947.324},
{540.034 , 369.268 , -949.696},
{540.034 , 368.241 , -947.917},
{540.034 , 326.226 , -652.395},
{540.034 , 325.467 , -811.387},
{537.662 , 324.298 , -811.588},
{540.034 , 325.467 , -811.387},
{537.662 , 326.226 , -812.299},
{540.034 , 325.467 , -811.387},
{537.662 , 325.467 , -811.387},
{540.034 , 326.226 , -812.299},
{537.662 , 325.815 , -813.412},
{540.034 , 326.226 , -812.299},
{537.662 , 326.226 , -812.299},
{540.034 , 325.815 , -653.507},
{540.034 , 325.815 , -813.412},
{537.662 , 325.815 , -813.412},
{540.034 , 325.815 , -813.412},
{537.662 , 324.646 , -813.613},
{540.034 , 324.646 , -813.613},
{537.662 , 324.646 , -813.613},
{540.034 , 324.646 , -813.613},
{537.662 , 323.888 , -812.701},
{540.034 , 323.888 , -812.701},
{537.662 , 323.888 , -812.701},
{540.034 , 324.646 , -653.708},
{537.662 , 324.298 , -811.588},
{540.034 , 323.888 , -812.701},
{537.662 , 324.298 , -811.588},
{540.034 , 324.298 , -811.588},
{540.034 , 324.646 , -813.613},
{540.034 , 325.467 , -811.387},
{540.034 , 326.226 , -812.299},
{540.034 , 325.467 , -811.387},
{540.034 , 324.646 , -813.613},
{540.034 , 323.888 , -812.701},
{540.034 , 323.888 , -652.797},
{540.034 , 323.888 , -812.701},
{540.034 , 324.298 , -811.588},
{540.034 , 325.467 , -811.387},
{540.034 , 324.646 , -813.613},
{540.034 , 326.226 , -812.299},
{540.034 , 325.815 , -813.412},
{540.034 , 368.241 , -813.093},
{537.662 , 368.241 , -811.907},
{540.034 , 368.241 , -811.907},
{537.662 , 368.241 , -811.907},
{537.662 , 324.298 , -651.684},
{540.034 , 368.241 , -811.907},
{537.662 , 369.268 , -811.314},
{540.034 , 369.268 , -811.314},
{537.662 , 369.268 , -811.314},
{540.034 , 369.268 , -811.314},
{537.662 , 370.295 , -811.907},
{537.662 , 370.295 , -811.907},
{537.662 , 370.295 , -811.907},
{540.034 , 370.295 , -813.093},
{540.034 , 370.295 , -811.907},
{537.662 , 325.467 , -651.483},
{540.034 , 370.295 , -813.093},
{537.662 , 370.295 , -813.093},
{540.034 , 370.295 , -813.093},
{537.662 , 369.268 , -813.686},
{540.034 , 369.268 , -813.686},
{537.662 , 369.268 , -813.686},
{537.662 , 368.241 , -813.093},
{540.034 , 369.268 , -813.686},
{537.662 , 368.241 , -813.093},
{540.034 , 368.241 , -813.093},
{537.662 , 326.226 , -652.395},
{540.034 , 370.295 , -811.907},
{540.034 , 368.241 , -811.907},
{540.034 , 369.268 , -811.314},
{540.034 , 368.241 , -813.093},
{540.034 , 370.295 , -813.093},
{540.034 , 369.268 , -813.686},
{540.034 , 370.295 , -811.907},
{540.034 , 368.241 , -813.093},
{540.034 , 368.241 , -811.907},
{540.034 , 370.295 , -813.093},
{537.662 , 325.815 , -653.507},
{540.034 , 368.241 , -813.093},
{540.034 , 370.295 , -811.907},
{540.034 , 325.467 , -778.053},
{537.662 , 324.298 , -778.254},
{537.662 , 325.467 , -778.053},
{537.662 , 325.467 , -778.053},
{540.034 , 326.226 , -778.965},
{540.034 , 325.467 , -778.053},
{537.662 , 326.226 , -778.965},
{537.662 , 326.226 , -778.965},
{537.662 , 324.646 , -653.708},
{540.034 , 325.815 , -780.078},
{540.034 , 326.226 , -778.965},
{540.034 , 325.815 , -780.078},
{537.662 , 325.815 , -780.078},
{540.034 , 325.815 , -780.078},
{537.662 , 324.646 , -780.279},
{540.034 , 324.646 , -780.279},
{537.662 , 324.646 , -780.279},
{540.034 , 324.646 , -780.279},
{537.662 , 323.888 , -779.367},
{537.662 , 323.888 , -652.797},
{537.662 , 326.226 , -916.544},
{540.034 , 323.888 , -779.367},
{537.662 , 323.888 , -779.367},
{537.662 , 324.298 , -778.254},
{540.034 , 323.888 , -779.367},
{537.662 , 324.298 , -778.254},
{540.034 , 324.298 , -778.254},
{540.034 , 325.815 , -780.078},
{540.034 , 324.298 , -778.254},
{540.034 , 326.226 , -778.965},
{540.034 , 326.226 , -778.965},
{540.034 , 324.298 , -947.598},
{540.034 , 324.298 , -778.254},
{540.034 , 325.467 , -778.053},
{540.034 , 324.298 , -778.254},
{540.034 , 324.646 , -780.279},
{540.034 , 323.888 , -779.367},
{540.034 , 324.646 , -780.279},
{540.034 , 324.298 , -778.254},
{540.034 , 325.815 , -780.078},
{540.034 , 368.241 , -779.759},
{537.662 , 368.241 , -778.573},
{540.034 , 325.467 , -947.397},
{537.662 , 368.241 , -778.573},
{540.034 , 368.241 , -778.573},
{540.034 , 369.268 , -777.98},
{537.662 , 368.241 , -778.573},
{537.662 , 369.268 , -777.98},
{540.034 , 369.268 , -777.98},
{540.034 , 370.295 , -778.573},
{537.662 , 369.268 , -777.98},
{540.034 , 370.295 , -778.573},
{537.662 , 370.295 , -779.759},
{540.034 , 326.226 , -948.309},
{540.034 , 370.295 , -778.573},
{537.662 , 370.295 , -778.573},
{540.034 , 370.295 , -779.759},
{537.662 , 370.295 , -779.759},
{540.034 , 370.295 , -779.759},
{537.662 , 369.268 , -780.352},
{540.034 , 369.268 , -780.352},
{537.662 , 369.268 , -780.352},
{537.662 , 368.241 , -779.759},
{540.034 , 369.268 , -780.352},
{540.034 , 325.815 , -949.422},
{537.662 , 368.241 , -779.759},
{540.034 , 368.241 , -779.759},
{540.034 , 370.295 , -778.573},
{540.034 , 368.241 , -778.573},
{540.034 , 369.268 , -777.98},
{540.034 , 368.241 , -779.759},
{540.034 , 370.295 , -779.759},
{540.034 , 369.268 , -780.352},
{540.034 , 368.241 , -778.573},
{540.034 , 370.295 , -778.573},
{540.034 , 324.646 , -949.623},
{540.034 , 368.241 , -779.759},
{540.034 , 370.295 , -779.759},
{540.034 , 368.241 , -779.759},
{540.034 , 370.295 , -778.573},
{540.034 , 325.467 , -744.72},
{537.662 , 324.298 , -744.921},
{540.034 , 325.467 , -744.72},
{537.662 , 326.226 , -745.631},
{540.034 , 325.467 , -744.72},
{537.662 , 325.467 , -744.72},
{540.034 , 323.888 , -948.711},
{537.662 , 326.226 , -745.631},
{537.662 , 326.226 , -745.631},
{540.034 , 325.815 , -746.744},
{540.034 , 326.226 , -745.631},
{540.034 , 325.815 , -746.744},
{537.662 , 325.815 , -746.744},
{540.034 , 325.815 , -746.744},
{537.662 , 324.646 , -746.945},
{540.034 , 324.646 , -746.945},
{537.662 , 324.646 , -746.945},
{537.662 , 324.298 , -947.598},
{540.034 , 324.646 , -746.945},
{537.662 , 323.888 , -746.034},
{540.034 , 323.888 , -746.033},
{537.662 , 323.888 , -746.034},
{537.662 , 324.298 , -744.921},
{540.034 , 323.888 , -746.033},
{537.662 , 324.298 , -744.921},
{540.034 , 324.298 , -744.921},
{540.034 , 325.815 , -746.744},
{540.034 , 325.467 , -744.72},
{537.662 , 325.467 , -947.397},
{540.034 , 326.226 , -745.631},
{540.034 , 325.467 , -744.72},
{540.034 , 325.815 , -746.744},
{540.034 , 323.888 , -746.033},
{540.034 , 323.888 , -746.033},
{540.034 , 324.298 , -744.921},
{540.034 , 325.467 , -744.72},
{540.034 , 323.888 , -746.033},
{540.034 , 325.815 , -746.744},
{540.034 , 324.646 , -746.945},
{537.662 , 326.226 , -948.309},
{540.034 , 368.241 , -746.426},
{537.662 , 368.241 , -745.24},
{540.034 , 368.241 , -745.239},
{537.662 , 368.241 , -745.24},
{540.034 , 368.241 , -745.239},
{537.662 , 369.268 , -744.646},
{540.034 , 369.268 , -744.646},
{537.662 , 369.268 , -744.646},
{540.034 , 369.268 , -744.646},
{537.662 , 370.295 , -745.24},
{537.662 , 325.815 , -949.422},
{540.034 , 325.815 , -917.656},
{537.662 , 370.295 , -745.24},
{537.662 , 370.295 , -745.24},
{540.034 , 370.295 , -746.426},
{540.034 , 370.295 , -745.239},
{540.034 , 370.295 , -746.426},
{537.662 , 370.295 , -746.426},
{540.034 , 370.295 , -746.426},
{537.662 , 369.268 , -747.019},
{537.662 , 368.241 , -746.426},
{540.034 , 369.268 , -747.018},
{537.662 , 324.646 , -949.623},
{537.662 , 369.268 , -747.019},
{540.034 , 369.268 , -747.018},
{537.662 , 368.241 , -746.426},
{540.034 , 368.241 , -746.426},
{540.034 , 369.268 , -744.646},
{540.034 , 370.295 , -746.426},
{540.034 , 369.268 , -747.018},
{540.034 , 368.241 , -745.239},
{540.034 , 369.268 , -747.018},
{540.034 , 368.241 , -746.426},
{537.662 , 323.888 , -948.711},
{540.034 , 369.268 , -744.646},
{540.034 , 369.268 , -747.018},
{540.034 , 368.241 , -745.239},
{540.034 , 370.295 , -746.426},
{540.034 , 369.268 , -744.646},
{540.034 , 370.295 , -745.239},
{540.034 , 324.298 , -711.587},
{537.662 , 325.467 , -711.386},
{540.034 , 325.467 , -711.386},
{537.662 , 326.226 , -712.298},
{540.034 , 368.241 , -949.103},
{540.034 , 325.467 , -711.386},
{537.662 , 325.467 , -711.386},
{540.034 , 326.226 , -712.298},
{537.662 , 325.815 , -713.411},
{540.034 , 326.226 , -712.298},
{537.662 , 326.226 , -712.298},
{537.662 , 325.815 , -713.411},
{540.034 , 325.815 , -713.411},
{540.034 , 324.646 , -713.611},
{537.662 , 325.815 , -713.411},
{540.034 , 368.241 , -947.917},
{540.034 , 324.646 , -713.611},
{537.662 , 324.646 , -713.612},
{540.034 , 324.646 , -713.611},
{537.662 , 323.888 , -712.7},
{537.662 , 323.888 , -712.7},
{540.034 , 324.298 , -711.587},
{540.034 , 323.888 , -712.7},
{540.034 , 324.298 , -711.587},
{537.662 , 323.888 , -712.7},
{537.662 , 324.298 , -711.587},
{540.034 , 369.268 , -947.324},
{540.034 , 324.646 , -713.611},
{540.034 , 325.467 , -711.386},
{540.034 , 326.226 , -712.298},
{540.034 , 325.467 , -711.386},
{540.034 , 324.646 , -713.611},
{540.034 , 323.888 , -712.7},
{540.034 , 323.888 , -712.7},
{540.034 , 324.298 , -711.587},
{540.034 , 325.467 , -711.386},
{540.034 , 324.646 , -713.611},
{540.034 , 370.295 , -947.917},
{540.034 , 326.226 , -712.298},
{540.034 , 325.815 , -713.411},
{540.034 , 368.241 , -713.092},
{537.662 , 368.241 , -711.906},
{537.662 , 368.241 , -711.906},
{540.034 , 368.241 , -711.906},
{540.034 , 369.268 , -711.313},
{537.662 , 368.241 , -711.906},
{540.034 , 369.268 , -711.313},
{537.662 , 369.268 , -711.313},
{540.034 , 370.295 , -949.103},
{540.034 , 369.268 , -711.313},
{537.662 , 370.295 , -711.906},
{537.662 , 370.295 , -711.906},
{537.662 , 370.295 , -711.906},
{540.034 , 370.295 , -713.092},
{540.034 , 370.295 , -711.906},
{540.034 , 370.295 , -713.092},
{537.662 , 370.295 , -713.092},
{540.034 , 370.295 , -713.092},
{537.662 , 369.268 , -713.685},
{540.034 , 369.268 , -949.696},
{537.662 , 369.268 , -713.685},
{540.034 , 368.241 , -713.092},
{540.034 , 369.268 , -713.685},
{540.034 , 368.241 , -713.092},
