return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{-324.045 , 24.2982 , 1642.32},
{-394.821 , 68.2411 , 1644.69},
{-393.635 , 68.2411 , 1644.69},
{-395.414 , 69.2682 , 1642.32},
{-395.414 , 69.2682 , 1644.69},
{-394.821 , 70.2954 , 1642.32},
{-394.821 , 70.2954 , 1644.69},
{-393.635 , 70.2954 , 1642.32},
{-393.635 , 70.2954 , 1644.69},
{-589.877 , 72.47 , 1650},
{-393.042 , 69.2682 , 1642.32},
{-393.042 , 69.2682 , 1644.69},
{-324.045 , 24.2982 , 1644.69},
{-324.246 , 25.4672 , 1642.32},
{-324.246 , 25.4672 , 1642.32},
{-324.246 , 25.4672 , 1642.32},
{-323.334 , 26.2257 , 1644.69},
{-324.246 , 25.4671 , 1644.69},
{-323.334 , 26.2257 , 1642.32},
{-323.334 , 26.2257 , 1642.32},
{-287.201 , 72.47 , 1650},
{-322.221 , 25.8153 , 1644.69},
{-323.334 , 26.2257 , 1644.69},
{-322.221 , 25.8153 , 1644.69},
{-322.221 , 25.8153 , 1642.32},
{-322.221 , 25.8153 , 1644.69},
{-322.02 , 24.6464 , 1642.32},
{-322.02 , 24.6464 , 1642.32},
{-322.02 , 24.6464 , 1642.32},
{-322.932 , 23.8878 , 1644.69},
{-322.02 , 24.6463 , 1644.69},
{-589.877 , 22.47 , 1650},
{-324.045 , 24.2982 , 1642.32},
{-324.045 , 24.2982 , 1644.69},
{-322.932 , 23.8878 , 1642.32},
{-322.932 , 23.8878 , 1642.32},
{-324.045 , 24.2982 , 1644.69},
{-322.932 , 23.8878 , 1644.69},
{-322.02 , 24.6464 , 1642.32},
{-323.334 , 26.2257 , 1642.32},
{-324.246 , 25.4672 , 1642.32},
{-322.02 , 24.6464 , 1642.32},
{-287.201 , 22.47 , 1650},
{-324.246 , 25.4672 , 1642.32},
{-322.932 , 23.8878 , 1642.32},
{-324.246 , 25.4672 , 1642.32},
{-324.045 , 24.2982 , 1642.32},
{-322.932 , 23.8878 , 1642.32},
{-323.334 , 26.2257 , 1642.32},
{-322.02 , 24.6464 , 1642.32},
{-322.221 , 25.8153 , 1642.32},
{-322.54 , 68.2411 , 1642.32},
{-323.726 , 68.2411 , 1644.69},
{-589.241 , 71.8337 , 1643.64},
{-323.726 , 68.2411 , 1642.32},
{-323.726 , 68.2411 , 1642.32},
{-324.319 , 69.2682 , 1644.69},
{-323.726 , 68.2411 , 1644.69},
{-324.319 , 69.2682 , 1644.69},
{-324.319 , 69.2682 , 1642.32},
{-324.319 , 69.2682 , 1644.69},
{-323.726 , 70.2954 , 1642.32},
{-323.726 , 70.2954 , 1642.32},
{-323.726 , 70.2954 , 1642.32},
{-589.877 , 72.4699 , 1644.27},
{-324.246 , 25.4671 , 1644.69},
{-322.54 , 70.2954 , 1644.69},
{-323.726 , 70.2954 , 1644.69},
{-322.54 , 70.2954 , 1642.32},
{-322.54 , 70.2954 , 1642.32},
{-321.947 , 69.2682 , 1644.69},
{-322.54 , 70.2954 , 1644.69},
{-322.54 , 68.2411 , 1642.32},
{-321.947 , 69.2682 , 1644.69},
{-321.947 , 69.2682 , 1642.32},
{-321.947 , 69.2682 , 1644.69},
{-287.837 , 71.8337 , 1643.64},
{-322.54 , 68.2411 , 1642.32},
{-322.54 , 68.2411 , 1644.69},
{-322.54 , 70.2954 , 1642.32},
{-322.54 , 68.2411 , 1642.32},
{-321.947 , 69.2682 , 1642.32},
{-322.54 , 68.2411 , 1642.32},
{-322.54 , 70.2954 , 1642.32},
{-323.726 , 68.2411 , 1642.32},
{-322.54 , 70.2954 , 1642.32},
{-323.726 , 70.2954 , 1642.32},
{-287.201 , 72.4699 , 1644.27},
{-323.726 , 68.2411 , 1642.32},
{-323.726 , 68.2411 , 1642.32},
{-323.726 , 70.2954 , 1642.32},
{-324.319 , 69.2682 , 1642.32},
{-589.877 , 72.4699 , 1644.27},
{-287.201 , 72.47 , 1650},
{-287.201 , 22.4699 , 1644.27},
{-589.877 , 22.47 , 1650},
{-287.201 , 72.4699 , 1644.27},
{-287.201 , 22.4699 , 1644.27},
{-589.241 , 23.1064 , 1643.64},
{-287.201 , 22.47 , 1650},
{-287.201 , 72.4699 , 1644.27},
{-287.201 , 22.47 , 1650},
{-287.201 , 72.47 , 1650},
{-287.837 , 71.8337 , 1643.64},
{-589.241 , 23.1064 , 1643.64},
{-589.877 , 72.4699 , 1644.27},
{-589.241 , 23.1064 , 1643.64},
{-589.241 , 71.8337 , 1643.64},
{-589.241 , 23.1064 , 1643.64},
{-589.877 , 22.4699 , 1644.27},
{-589.877 , 72.4699 , 1644.27},
{-589.877 , 22.4699 , 1644.27},
{-287.837 , 71.8337 , 1643.64},
{-589.877 , 72.4699 , 1644.27},
{-589.241 , 71.8337 , 1643.64},
{-287.201 , 72.4699 , 1644.27},
{-589.877 , 72.4699 , 1644.27},
{-287.837 , 71.8337 , 1643.64},
{-287.837 , 23.1064 , 1643.64},
{-287.201 , 72.4699 , 1644.27},
{-287.837 , 23.1064 , 1643.64},
{-287.837 , 71.8337 , 1643.64},
{-287.201 , 22.4699 , 1644.27},
{-287.201 , 72.4699 , 1644.27},
{-287.837 , 23.1064 , 1643.64},
{-589.877 , 22.4699 , 1644.27},
{-287.837 , 23.1064 , 1643.64},
{-589.241 , 23.1064 , 1643.64},
{-287.837 , 23.1064 , 1643.64},
{-589.877 , 22.4699 , 1644.27},
{-287.201 , 22.4699 , 1644.27},
{-287.201 , 22.4699 , 1644.27},
{-586.689 , 68.2411 , 1642.32},
{-587.875 , 68.2411 , 1644.69},
{-587.875 , 68.2411 , 1642.32},
{-587.875 , 68.2411 , 1642.32},
{-588.468 , 69.2682 , 1644.69},
{-587.875 , 68.2411 , 1644.69},
{-588.468 , 69.2682 , 1644.69},
{-588.468 , 69.2682 , 1642.32},
{-588.468 , 69.2682 , 1644.69},
{-587.875 , 70.2954 , 1642.32},
{-586.689 , 68.2411 , 1642.32},
{-587.875 , 70.2954 , 1642.32},
{-587.875 , 70.2954 , 1642.32},
{-586.689 , 70.2954 , 1644.69},
{-587.875 , 70.2954 , 1644.69},
{-586.689 , 70.2954 , 1642.32},
{-586.689 , 70.2954 , 1642.32},
{-586.096 , 69.2682 , 1644.69},
{-586.689 , 70.2954 , 1644.69},
{-586.689 , 68.2411 , 1642.32},
{-586.096 , 69.2682 , 1644.69},
{-587.875 , 68.2411 , 1642.32},
{-586.096 , 69.2682 , 1642.32},
{-586.096 , 69.2682 , 1644.69},
{-586.689 , 68.2411 , 1642.32},
{-586.689 , 68.2411 , 1644.69},
{-586.096 , 69.2682 , 1642.32},
{-588.468 , 69.2682 , 1642.32},
{-587.875 , 68.2411 , 1642.32},
{-586.096 , 69.2682 , 1642.32},
{-587.875 , 68.2411 , 1642.32},
{-586.689 , 68.2411 , 1642.32},
{-588.468 , 69.2682 , 1642.32},
{-587.875 , 70.2954 , 1642.32},
{-586.096 , 69.2682 , 1642.32},
{-586.689 , 70.2954 , 1642.32},
{-588.468 , 69.2682 , 1642.32},
{-586.096 , 69.2682 , 1642.32},
{-587.875 , 70.2954 , 1642.32},
{-588.193 , 24.2982 , 1644.69},
{-588.394 , 25.4672 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-587.875 , 70.2954 , 1642.32},
{-324.045 , 24.2982 , 1644.69},
{-587.483 , 26.2257 , 1644.69},
{-588.394 , 25.4671 , 1644.69},
{-587.483 , 26.2257 , 1642.32},
{-587.483 , 26.2257 , 1642.32},
{-586.37 , 25.8153 , 1644.69},
{-587.483 , 26.2257 , 1644.69},
{-586.37 , 25.8153 , 1644.69},
{-586.37 , 25.8153 , 1642.32},
{-586.37 , 25.8153 , 1644.69},
{-586.169 , 24.6464 , 1642.32},
{-586.689 , 70.2954 , 1642.32},
{-586.169 , 24.6464 , 1642.32},
{-586.169 , 24.6464 , 1642.32},
{-587.081 , 23.8878 , 1644.69},
{-586.169 , 24.6463 , 1644.69},
{-588.193 , 24.2982 , 1642.32},
{-588.193 , 24.2982 , 1644.69},
{-587.081 , 23.8878 , 1642.32},
{-587.081 , 23.8878 , 1642.32},
{-588.193 , 24.2982 , 1644.69},
{-587.081 , 23.8878 , 1644.69},
{-586.096 , 69.2682 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-586.169 , 24.6464 , 1642.32},
{-586.37 , 25.8153 , 1642.32},
{-586.169 , 24.6464 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-587.081 , 23.8878 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-588.193 , 24.2982 , 1642.32},
{-587.081 , 23.8878 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-586.689 , 68.2411 , 1644.69},
{-586.37 , 25.8153 , 1642.32},
{-587.483 , 26.2257 , 1642.32},
{-292.279 , 24.2982 , 1644.69},
{-292.48 , 25.4672 , 1642.32},
{-292.48 , 25.4672 , 1642.32},
{-292.48 , 25.4672 , 1642.32},
{-291.568 , 26.2257 , 1644.69},
{-292.48 , 25.4671 , 1644.69},
{-291.568 , 26.2257 , 1642.32},
{-291.568 , 26.2257 , 1642.32},
{-587.875 , 68.2411 , 1644.69},
{-290.455 , 25.8153 , 1644.69},
{-291.568 , 26.2257 , 1644.69},
{-290.455 , 25.8153 , 1644.69},
{-290.455 , 25.8153 , 1642.32},
{-290.455 , 25.8153 , 1644.69},
{-290.254 , 24.6464 , 1642.32},
{-290.254 , 24.6464 , 1642.32},
{-290.254 , 24.6464 , 1642.32},
{-291.166 , 23.8878 , 1644.69},
{-290.254 , 24.6463 , 1644.69},
{-588.468 , 69.2682 , 1644.69},
{-292.279 , 24.2982 , 1642.32},
{-292.279 , 24.2982 , 1644.69},
{-291.166 , 23.8878 , 1642.32},
{-291.166 , 23.8878 , 1642.32},
{-292.279 , 24.2982 , 1644.69},
{-291.166 , 23.8878 , 1644.69},
{-292.48 , 25.4672 , 1642.32},
{-290.254 , 24.6464 , 1642.32},
{-290.455 , 25.8153 , 1642.32},
{-290.254 , 24.6464 , 1642.32},
{-587.875 , 70.2954 , 1644.69},
{-292.48 , 25.4672 , 1642.32},
{-291.166 , 23.8878 , 1642.32},
{-292.48 , 25.4672 , 1642.32},
{-292.279 , 24.2982 , 1642.32},
{-291.166 , 23.8878 , 1642.32},
{-292.48 , 25.4672 , 1642.32},
{-290.455 , 25.8153 , 1642.32},
{-291.568 , 26.2257 , 1642.32},
{-290.774 , 68.2411 , 1642.32},
{-291.96 , 68.2411 , 1644.69},
{-586.689 , 70.2954 , 1644.69},
{-291.96 , 68.2411 , 1642.32},
{-291.96 , 68.2411 , 1642.32},
{-292.553 , 69.2682 , 1644.69},
{-291.96 , 68.2411 , 1644.69},
{-292.553 , 69.2682 , 1644.69},
{-292.553 , 69.2682 , 1642.32},
{-292.553 , 69.2682 , 1644.69},
{-291.96 , 70.2954 , 1642.32},
{-291.96 , 70.2954 , 1642.32},
{-291.96 , 70.2954 , 1642.32},
{-586.096 , 69.2682 , 1644.69},
{-290.774 , 70.2954 , 1644.69},
{-291.96 , 70.2954 , 1644.69},
{-290.774 , 70.2954 , 1642.32},
{-290.774 , 70.2954 , 1642.32},
{-290.181 , 69.2682 , 1644.69},
{-290.774 , 70.2954 , 1644.69},
{-290.774 , 68.2411 , 1642.32},
{-290.181 , 69.2682 , 1644.69},
{-290.181 , 69.2682 , 1642.32},
{-290.181 , 69.2682 , 1644.69},
{-588.193 , 24.2982 , 1642.32},
{-290.774 , 68.2411 , 1642.32},
{-290.774 , 68.2411 , 1644.69},
{-290.774 , 70.2954 , 1642.32},
{-290.774 , 68.2411 , 1642.32},
{-290.181 , 69.2682 , 1642.32},
{-290.774 , 68.2411 , 1642.32},
{-290.774 , 70.2954 , 1642.32},
{-291.96 , 68.2411 , 1642.32},
{-290.774 , 70.2954 , 1642.32},
{-291.96 , 70.2954 , 1642.32},
{-588.394 , 25.4672 , 1642.32},
{-323.334 , 26.2257 , 1642.32},
{-291.96 , 68.2411 , 1642.32},
{-291.96 , 68.2411 , 1642.32},
{-291.96 , 70.2954 , 1642.32},
{-292.553 , 69.2682 , 1642.32},
{-428.289 , 24.2982 , 1644.69},
{-428.49 , 25.4672 , 1642.32},
{-428.49 , 25.4672 , 1642.32},
{-428.49 , 25.4672 , 1642.32},
{-427.578 , 26.2257 , 1644.69},
{-428.49 , 25.4671 , 1644.69},
{-587.483 , 26.2257 , 1642.32},
{-427.578 , 26.2257 , 1642.32},
{-427.578 , 26.2257 , 1642.32},
{-426.465 , 25.8153 , 1644.69},
{-427.578 , 26.2257 , 1644.69},
{-426.465 , 25.8153 , 1644.69},
{-426.465 , 25.8153 , 1642.32},
{-426.465 , 25.8153 , 1644.69},
{-426.264 , 24.6464 , 1642.32},
{-426.264 , 24.6464 , 1642.32},
{-426.264 , 24.6464 , 1642.32},
{-586.37 , 25.8153 , 1642.32},
{-427.176 , 23.8878 , 1644.69},
{-426.264 , 24.6463 , 1644.69},
{-428.289 , 24.2982 , 1642.32},
{-428.289 , 24.2982 , 1644.69},
{-427.176 , 23.8878 , 1642.32},
{-427.176 , 23.8878 , 1642.32},
{-428.289 , 24.2982 , 1644.69},
{-427.176 , 23.8878 , 1644.69},
{-426.264 , 24.6464 , 1642.32},
{-427.578 , 26.2257 , 1642.32},
{-586.169 , 24.6464 , 1642.32},
{-428.49 , 25.4672 , 1642.32},
{-426.264 , 24.6464 , 1642.32},
{-428.49 , 25.4672 , 1642.32},
{-427.176 , 23.8878 , 1642.32},
{-428.49 , 25.4672 , 1642.32},
{-428.289 , 24.2982 , 1642.32},
{-427.176 , 23.8878 , 1642.32},
{-427.578 , 26.2257 , 1642.32},
{-426.264 , 24.6464 , 1642.32},
{-426.465 , 25.8153 , 1642.32},
{-587.081 , 23.8878 , 1642.32},
{-426.784 , 68.2411 , 1642.32},
{-427.97 , 68.2411 , 1644.69},
{-427.97 , 68.2411 , 1642.32},
{-427.97 , 68.2411 , 1642.32},
{-428.563 , 69.2682 , 1644.69},
{-427.97 , 68.2411 , 1644.69},
{-428.563 , 69.2682 , 1644.69},
{-428.563 , 69.2682 , 1642.32},
{-428.563 , 69.2682 , 1644.69},
{-427.97 , 70.2954 , 1642.32},
{-588.193 , 24.2982 , 1644.69},
{-427.97 , 70.2954 , 1642.32},
{-427.97 , 70.2954 , 1642.32},
{-426.784 , 70.2954 , 1644.69},
{-427.97 , 70.2954 , 1644.69},
{-426.784 , 70.2954 , 1642.32},
{-426.784 , 70.2954 , 1642.32},
{-426.191 , 69.2682 , 1644.69},
{-426.784 , 70.2954 , 1644.69},
{-426.784 , 68.2411 , 1642.32},
{-426.191 , 69.2682 , 1644.69},
{-588.394 , 25.4671 , 1644.69},
{-426.191 , 69.2682 , 1642.32},
{-426.191 , 69.2682 , 1644.69},
{-426.784 , 68.2411 , 1642.32},
{-426.784 , 68.2411 , 1644.69},
{-427.97 , 70.2954 , 1642.32},
{-427.97 , 68.2411 , 1642.32},
{-426.784 , 70.2954 , 1642.32},
{-426.784 , 70.2954 , 1642.32},
{-426.784 , 68.2411 , 1642.32},
{-426.191 , 69.2682 , 1642.32},
{-587.483 , 26.2257 , 1644.69},
{-426.784 , 68.2411 , 1642.32},
{-426.784 , 70.2954 , 1642.32},
{-427.97 , 68.2411 , 1642.32},
{-427.97 , 68.2411 , 1642.32},
{-427.97 , 70.2954 , 1642.32},
{-428.563 , 69.2682 , 1642.32},
{-461.623 , 24.2982 , 1644.69},
{-461.824 , 25.4672 , 1642.32},
{-461.824 , 25.4672 , 1642.32},
{-461.824 , 25.4672 , 1642.32},
{-586.37 , 25.8153 , 1644.69},
{-460.912 , 26.2257 , 1644.69},
{-461.824 , 25.4671 , 1644.69},
{-460.912 , 26.2257 , 1642.32},
{-460.912 , 26.2257 , 1642.32},
{-459.799 , 25.8153 , 1644.69},
{-460.912 , 26.2257 , 1644.69},
{-459.799 , 25.8153 , 1644.69},
{-459.799 , 25.8153 , 1642.32},
{-459.799 , 25.8153 , 1644.69},
{-459.598 , 24.6464 , 1642.32},
{-586.169 , 24.6463 , 1644.69},
{-459.598 , 24.6464 , 1642.32},
{-459.598 , 24.6464 , 1642.32},
{-460.51 , 23.8878 , 1644.69},
{-459.598 , 24.6463 , 1644.69},
{-461.623 , 24.2982 , 1642.32},
{-461.623 , 24.2982 , 1644.69},
{-460.51 , 23.8878 , 1642.32},
{-460.51 , 23.8878 , 1642.32},
{-461.623 , 24.2982 , 1644.69},
{-460.51 , 23.8878 , 1644.69},
{-587.081 , 23.8878 , 1644.69},
{-323.334 , 26.2257 , 1644.69},
{-459.598 , 24.6464 , 1642.32},
{-460.912 , 26.2257 , 1642.32},
{-461.824 , 25.4672 , 1642.32},
{-459.598 , 24.6464 , 1642.32},
{-461.623 , 24.2982 , 1642.32},
{-460.51 , 23.8878 , 1642.32},
{-461.623 , 24.2982 , 1642.32},
{-459.598 , 24.6464 , 1642.32},
{-461.824 , 25.4672 , 1642.32},
{-460.912 , 26.2257 , 1642.32},
{-292.279 , 24.2982 , 1642.32},
{-459.598 , 24.6464 , 1642.32},
{-459.799 , 25.8153 , 1642.32},
{-460.118 , 68.2411 , 1642.32},
{-461.304 , 68.2411 , 1644.69},
{-461.304 , 68.2411 , 1642.32},
{-461.304 , 68.2411 , 1642.32},
{-461.897 , 69.2682 , 1644.69},
{-461.304 , 68.2411 , 1644.69},
{-461.897 , 69.2682 , 1644.69},
{-461.897 , 69.2682 , 1642.32},
{-292.48 , 25.4672 , 1642.32},
{-461.897 , 69.2682 , 1644.69},
{-461.304 , 70.2954 , 1642.32},
{-461.304 , 70.2954 , 1642.32},
{-461.304 , 70.2954 , 1642.32},
{-460.118 , 70.2954 , 1644.69},
{-461.304 , 70.2954 , 1644.69},
{-460.118 , 70.2954 , 1642.32},
{-460.118 , 70.2954 , 1642.32},
{-459.525 , 69.2682 , 1644.69},
{-460.118 , 70.2954 , 1644.69},
{-291.568 , 26.2257 , 1642.32},
{-460.118 , 68.2411 , 1642.32},
{-459.525 , 69.2682 , 1644.69},
{-459.525 , 69.2682 , 1642.32},
{-459.525 , 69.2682 , 1644.69},
{-460.118 , 68.2411 , 1642.32},
{-460.118 , 68.2411 , 1644.69},
{-460.118 , 70.2954 , 1642.32},
{-460.118 , 68.2411 , 1642.32},
{-459.525 , 69.2682 , 1642.32},
{-460.118 , 68.2411 , 1642.32},
{-290.455 , 25.8153 , 1642.32},
{-460.118 , 70.2954 , 1642.32},
{-461.304 , 68.2411 , 1642.32},
{-460.118 , 70.2954 , 1642.32},
{-461.304 , 70.2954 , 1642.32},
{-461.304 , 68.2411 , 1642.32},
{-461.304 , 68.2411 , 1642.32},
{-461.304 , 70.2954 , 1642.32},
{-461.897 , 69.2682 , 1642.32},
{-494.957 , 24.2982 , 1644.69},
{-495.158 , 25.4672 , 1642.32},
{-290.254 , 24.6464 , 1642.32},
{-495.158 , 25.4672 , 1642.32},
{-495.158 , 25.4672 , 1642.32},
{-494.246 , 26.2257 , 1644.69},
{-495.158 , 25.4671 , 1644.69},
{-494.246 , 26.2257 , 1642.32},
{-494.246 , 26.2257 , 1642.32},
{-493.133 , 25.8153 , 1644.69},
{-494.246 , 26.2257 , 1644.69},
{-493.133 , 25.8153 , 1644.69},
{-493.133 , 25.8153 , 1642.32},
{-291.166 , 23.8878 , 1642.32},
{-493.133 , 25.8153 , 1644.69},
{-492.932 , 24.6464 , 1642.32},
{-492.932 , 24.6464 , 1642.32},
{-492.932 , 24.6464 , 1642.32},
{-493.844 , 23.8878 , 1644.69},
{-492.932 , 24.6463 , 1644.69},
{-494.957 , 24.2982 , 1642.32},
{-494.957 , 24.2982 , 1644.69},
{-493.844 , 23.8878 , 1642.32},
{-493.844 , 23.8878 , 1642.32},
{-292.279 , 24.2982 , 1644.69},
{-494.957 , 24.2982 , 1644.69},
{-493.844 , 23.8878 , 1644.69},
{-495.158 , 25.4672 , 1642.32},
{-492.932 , 24.6464 , 1642.32},
{-493.133 , 25.8153 , 1642.32},
{-492.932 , 24.6464 , 1642.32},
{-495.158 , 25.4672 , 1642.32},
{-493.844 , 23.8878 , 1642.32},
{-495.158 , 25.4672 , 1642.32},
{-494.957 , 24.2982 , 1642.32},
{-292.48 , 25.4671 , 1644.69},
{-493.844 , 23.8878 , 1642.32},
{-495.158 , 25.4672 , 1642.32},
{-493.133 , 25.8153 , 1642.32},
{-494.246 , 26.2257 , 1642.32},
{-493.452 , 68.2411 , 1642.32},
{-494.638 , 68.2411 , 1644.69},
{-494.638 , 68.2411 , 1642.32},
{-494.638 , 68.2411 , 1642.32},
{-495.231 , 69.2682 , 1644.69},
{-494.638 , 68.2411 , 1644.69},
