return
{
NumberOfVertices =954,
NumberOfIndices =954,
Vertices = 
{
Positions= 
{
{244.29 , 24.2982 , -1642.32},
{480.365 , 70.2954 , -1644.69},
{479.772 , 69.2682 , -1644.69},
{281.74 , 24.2982 , -1642.32},
{281.941 , 25.4672 , -1642.32},
{281.941 , 25.4671 , -1644.69},
{281.74 , 24.2982 , -1644.69},
{281.029 , 26.2257 , -1642.32},
{281.029 , 26.2257 , -1644.69},
{279.916 , 25.8153 , -1642.32},
{279.916 , 25.8153 , -1644.69},
{243.971 , 70.2954 , -1644.69},
{244.491 , 25.4672 , -1642.32},
{279.715 , 24.6464 , -1642.32},
{279.715 , 24.6463 , -1644.69},
{280.627 , 23.8878 , -1642.32},
{280.627 , 23.8878 , -1644.69},
{280.235 , 68.2411 , -1642.32},
{281.421 , 68.2411 , -1642.32},
{281.421 , 68.2411 , -1644.69},
{280.235 , 68.2411 , -1644.69},
{282.014 , 69.2682 , -1642.32},
{282.014 , 69.2682 , -1644.69},
{242.785 , 70.2954 , -1642.32},
{281.421 , 70.2954 , -1642.32},
{281.421 , 70.2954 , -1644.69},
{280.235 , 70.2954 , -1642.32},
{280.235 , 70.2954 , -1644.69},
{279.642 , 69.2682 , -1642.32},
{279.642 , 69.2682 , -1644.69},
{315.386 , 24.2982 , -1642.32},
{315.587 , 25.4672 , -1642.32},
{315.587 , 25.4671 , -1644.69},
{315.386 , 24.2982 , -1644.69},
{242.785 , 70.2954 , -1644.69},
{314.675 , 26.2257 , -1642.32},
{314.675 , 26.2257 , -1644.69},
{313.562 , 25.8153 , -1642.32},
{313.562 , 25.8153 , -1644.69},
{313.361 , 24.6464 , -1642.32},
{313.361 , 24.6463 , -1644.69},
{314.273 , 23.8878 , -1642.32},
{314.273 , 23.8878 , -1644.69},
{313.881 , 68.2411 , -1642.32},
{315.067 , 68.2411 , -1642.32},
{242.192 , 69.2682 , -1642.32},
{315.067 , 68.2411 , -1644.69},
{313.881 , 68.2411 , -1644.69},
{315.66 , 69.2682 , -1642.32},
{315.66 , 69.2682 , -1644.69},
{315.067 , 70.2954 , -1642.32},
{315.067 , 70.2954 , -1644.69},
{313.881 , 70.2954 , -1642.32},
{313.881 , 70.2954 , -1644.69},
{313.288 , 69.2682 , -1642.32},
{313.288 , 69.2682 , -1644.69},
{242.192 , 69.2682 , -1644.69},
{244.491 , 25.4671 , -1644.69},
{244.29 , 24.2982 , -1642.32},
{244.491 , 25.4671 , -1644.69},
{244.491 , 25.4672 , -1642.32},
{243.579 , 26.2257 , -1644.69},
{244.491 , 25.4672 , -1642.32},
{243.579 , 26.2257 , -1644.69},
{243.579 , 26.2257 , -1642.32},
{242.466 , 25.8153 , -1644.69},
{243.579 , 26.2257 , -1642.32},
{510.123 , 72.47 , -1650},
{242.466 , 25.8153 , -1644.69},
{242.266 , 24.6464 , -1642.32},
{242.466 , 25.8153 , -1644.69},
{242.466 , 25.8153 , -1642.32},
{242.266 , 24.6463 , -1644.69},
{242.266 , 24.6464 , -1642.32},
{243.177 , 23.8878 , -1644.69},
{242.266 , 24.6464 , -1642.32},
{243.177 , 23.8878 , -1644.69},
{244.29 , 24.2982 , -1642.32},
{207.447 , 72.47 , -1650},
{244.29 , 24.2982 , -1644.69},
{244.29 , 24.2982 , -1642.32},
{243.177 , 23.8878 , -1644.69},
{243.177 , 23.8878 , -1642.32},
{244.491 , 25.4672 , -1642.32},
{243.177 , 23.8878 , -1642.32},
{242.266 , 24.6464 , -1642.32},
{243.177 , 23.8878 , -1642.32},
{244.491 , 25.4672 , -1642.32},
{244.29 , 24.2982 , -1642.32},
{510.123 , 22.47 , -1650},
{242.266 , 24.6464 , -1642.32},
{243.579 , 26.2257 , -1642.32},
{244.491 , 25.4672 , -1642.32},
{243.579 , 26.2257 , -1642.32},
{242.266 , 24.6464 , -1642.32},
{242.466 , 25.8153 , -1642.32},
{243.971 , 68.2411 , -1644.69},
{242.785 , 68.2411 , -1642.32},
{243.971 , 68.2411 , -1644.69},
{244.564 , 69.2682 , -1642.32},
{207.447 , 22.47 , -1650},
{243.971 , 68.2411 , -1644.69},
{243.971 , 68.2411 , -1642.32},
{244.564 , 69.2682 , -1644.69},
{244.564 , 69.2682 , -1642.32},
{243.971 , 70.2954 , -1644.69},
{244.564 , 69.2682 , -1642.32},
{243.971 , 70.2954 , -1644.69},
{243.971 , 70.2954 , -1642.32},
{242.785 , 70.2954 , -1644.69},
{243.971 , 70.2954 , -1642.32},
{509.486 , 71.8335 , -1643.64},
{242.785 , 70.2954 , -1644.69},
{242.192 , 69.2682 , -1642.32},
{242.785 , 70.2954 , -1644.69},
{242.785 , 70.2954 , -1642.32},
{242.192 , 69.2682 , -1644.69},
{242.192 , 69.2682 , -1642.32},
{242.785 , 68.2411 , -1644.69},
{242.785 , 68.2411 , -1644.69},
{242.192 , 69.2682 , -1642.32},
{242.785 , 68.2411 , -1642.32},
{510.123 , 72.4699 , -1644.27},
{244.491 , 25.4671 , -1644.69},
{243.971 , 68.2411 , -1642.32},
{242.785 , 70.2954 , -1642.32},
{243.971 , 70.2954 , -1642.32},
{242.785 , 70.2954 , -1642.32},
{242.785 , 68.2411 , -1642.32},
{242.192 , 69.2682 , -1642.32},
{242.785 , 68.2411 , -1642.32},
{242.785 , 70.2954 , -1642.32},
{243.971 , 68.2411 , -1642.32},
{243.971 , 68.2411 , -1642.32},
{208.083 , 71.8335 , -1643.64},
{243.971 , 70.2954 , -1642.32},
{244.564 , 69.2682 , -1642.32},
{207.447 , 72.47 , -1650},
{510.123 , 72.4699 , -1644.27},
{510.123 , 22.47 , -1650},
{207.447 , 22.4699 , -1644.27},
{509.486 , 23.1064 , -1643.64},
{208.083 , 71.8335 , -1643.64},
{510.123 , 72.4699 , -1644.27},
{509.486 , 23.1064 , -1643.64},
{207.447 , 72.4699 , -1644.27},
{509.486 , 71.8335 , -1643.64},
{509.486 , 23.1064 , -1643.64},
{510.123 , 72.4699 , -1644.27},
{510.123 , 22.4699 , -1644.27},
{510.123 , 72.4699 , -1644.27},
{208.083 , 71.8335 , -1643.64},
{207.447 , 72.4699 , -1644.27},
{208.083 , 71.8335 , -1643.64},
{510.123 , 72.4699 , -1644.27},
{509.486 , 71.8335 , -1643.64},
{509.486 , 23.1064 , -1643.64},
{207.447 , 22.4699 , -1644.27},
{207.447 , 72.4699 , -1644.27},
{208.083 , 23.1064 , -1643.64},
{208.083 , 23.1064 , -1643.64},
{207.447 , 72.4699 , -1644.27},
{208.083 , 71.8335 , -1643.64},
{510.123 , 22.4699 , -1644.27},
{207.447 , 22.4699 , -1644.27},
{509.486 , 23.1064 , -1643.64},
{509.486 , 23.1064 , -1643.64},
{510.123 , 22.4699 , -1644.27},
{207.447 , 22.4699 , -1644.27},
{208.083 , 23.1064 , -1643.64},
{508.12 , 68.2411 , -1644.69},
{506.934 , 68.2411 , -1642.32},
{508.12 , 68.2411 , -1644.69},
{508.713 , 69.2682 , -1642.32},
{508.12 , 68.2411 , -1644.69},
{508.12 , 68.2411 , -1642.32},
{508.713 , 69.2682 , -1644.69},
{508.713 , 69.2682 , -1642.32},
{208.083 , 23.1064 , -1643.64},
{508.12 , 70.2954 , -1644.69},
{508.713 , 69.2682 , -1642.32},
{508.12 , 70.2954 , -1644.69},
{508.12 , 70.2954 , -1642.32},
{506.934 , 70.2954 , -1644.69},
{508.12 , 70.2954 , -1642.32},
{506.934 , 70.2954 , -1644.69},
{506.341 , 69.2682 , -1642.32},
{506.934 , 70.2954 , -1644.69},
{506.934 , 70.2954 , -1642.32},
{207.447 , 22.4699 , -1644.27},
{506.341 , 69.2682 , -1644.69},
{506.341 , 69.2682 , -1642.32},
{506.934 , 68.2411 , -1644.69},
{506.934 , 68.2411 , -1644.69},
{506.341 , 69.2682 , -1642.32},
{506.934 , 68.2411 , -1642.32},
{506.934 , 70.2954 , -1642.32},
{508.713 , 69.2682 , -1642.32},
{506.934 , 68.2411 , -1642.32},
{506.934 , 68.2411 , -1642.32},
{506.934 , 68.2411 , -1642.32},
{508.713 , 69.2682 , -1642.32},
{508.12 , 68.2411 , -1642.32},
{506.934 , 70.2954 , -1642.32},
{506.934 , 68.2411 , -1642.32},
{506.341 , 69.2682 , -1642.32},
{508.713 , 69.2682 , -1642.32},
{506.934 , 70.2954 , -1642.32},
{508.12 , 70.2954 , -1642.32},
{508.64 , 25.4671 , -1644.69},
{508.439 , 24.2982 , -1642.32},
{508.12 , 68.2411 , -1642.32},
{508.64 , 25.4671 , -1644.69},
{508.64 , 25.4672 , -1642.32},
{507.728 , 26.2257 , -1644.69},
{508.64 , 25.4672 , -1642.32},
{507.728 , 26.2257 , -1644.69},
{507.728 , 26.2257 , -1642.32},
{506.615 , 25.8153 , -1644.69},
{507.728 , 26.2257 , -1642.32},
{506.615 , 25.8153 , -1644.69},
{506.414 , 24.6464 , -1642.32},
{508.713 , 69.2682 , -1642.32},
{506.615 , 25.8153 , -1644.69},
{506.615 , 25.8153 , -1642.32},
{506.414 , 24.6463 , -1644.69},
{506.414 , 24.6464 , -1642.32},
{507.326 , 23.8878 , -1644.69},
{506.414 , 24.6464 , -1642.32},
{507.326 , 23.8878 , -1644.69},
{508.439 , 24.2982 , -1642.32},
{508.439 , 24.2982 , -1644.69},
{508.439 , 24.2982 , -1642.32},
{508.12 , 70.2954 , -1642.32},
{244.29 , 24.2982 , -1644.69},
{507.326 , 23.8878 , -1644.69},
{507.326 , 23.8878 , -1642.32},
{508.64 , 25.4672 , -1642.32},
{507.326 , 23.8878 , -1642.32},
{506.414 , 24.6464 , -1642.32},
{507.326 , 23.8878 , -1642.32},
{508.64 , 25.4672 , -1642.32},
{508.439 , 24.2982 , -1642.32},
{506.414 , 24.6464 , -1642.32},
{507.728 , 26.2257 , -1642.32},
{506.934 , 70.2954 , -1642.32},
{508.64 , 25.4672 , -1642.32},
{507.728 , 26.2257 , -1642.32},
{506.414 , 24.6464 , -1642.32},
{506.615 , 25.8153 , -1642.32},
{212.726 , 25.4671 , -1644.69},
{212.525 , 24.2982 , -1642.32},
{212.726 , 25.4671 , -1644.69},
{212.726 , 25.4672 , -1642.32},
{211.814 , 26.2257 , -1644.69},
{212.726 , 25.4672 , -1642.32},
{506.341 , 69.2682 , -1642.32},
{211.814 , 26.2257 , -1644.69},
{211.814 , 26.2257 , -1642.32},
{210.701 , 25.8153 , -1644.69},
{211.814 , 26.2257 , -1642.32},
{210.701 , 25.8153 , -1644.69},
{210.5 , 24.6464 , -1642.32},
{210.701 , 25.8153 , -1644.69},
{210.701 , 25.8153 , -1642.32},
{210.5 , 24.6463 , -1644.69},
{210.5 , 24.6464 , -1642.32},
{506.934 , 68.2411 , -1644.69},
{211.412 , 23.8878 , -1644.69},
{210.5 , 24.6464 , -1642.32},
{211.412 , 23.8878 , -1644.69},
{212.525 , 24.2982 , -1642.32},
{212.525 , 24.2982 , -1644.69},
{212.525 , 24.2982 , -1642.32},
{211.412 , 23.8878 , -1644.69},
{211.412 , 23.8878 , -1642.32},
{212.726 , 25.4672 , -1642.32},
{211.412 , 23.8878 , -1642.32},
{508.12 , 68.2411 , -1644.69},
{210.5 , 24.6464 , -1642.32},
{211.412 , 23.8878 , -1642.32},
{212.726 , 25.4672 , -1642.32},
{212.525 , 24.2982 , -1642.32},
{212.726 , 25.4672 , -1642.32},
{210.5 , 24.6464 , -1642.32},
{210.701 , 25.8153 , -1642.32},
{212.726 , 25.4672 , -1642.32},
{210.701 , 25.8153 , -1642.32},
{211.814 , 26.2257 , -1642.32},
{508.713 , 69.2682 , -1644.69},
{348.736 , 25.4671 , -1644.69},
{348.535 , 24.2982 , -1642.32},
{348.736 , 25.4671 , -1644.69},
{348.736 , 25.4672 , -1642.32},
{347.824 , 26.2257 , -1644.69},
{348.736 , 25.4672 , -1642.32},
{347.824 , 26.2257 , -1644.69},
{347.824 , 26.2257 , -1642.32},
{346.711 , 25.8153 , -1644.69},
{347.824 , 26.2257 , -1642.32},
{508.12 , 70.2954 , -1644.69},
{346.711 , 25.8153 , -1644.69},
{346.51 , 24.6464 , -1642.32},
{346.711 , 25.8153 , -1644.69},
{346.711 , 25.8153 , -1642.32},
{346.51 , 24.6463 , -1644.69},
{346.51 , 24.6464 , -1642.32},
{347.422 , 23.8878 , -1644.69},
{346.51 , 24.6464 , -1642.32},
{347.422 , 23.8878 , -1644.69},
{348.535 , 24.2982 , -1642.32},
{506.934 , 70.2954 , -1644.69},
{348.535 , 24.2982 , -1644.69},
{348.535 , 24.2982 , -1642.32},
{347.422 , 23.8878 , -1644.69},
{347.422 , 23.8878 , -1642.32},
{347.422 , 23.8878 , -1642.32},
{346.711 , 25.8153 , -1642.32},
{348.736 , 25.4672 , -1642.32},
{347.422 , 23.8878 , -1642.32},
{348.736 , 25.4672 , -1642.32},
{348.535 , 24.2982 , -1642.32},
{506.341 , 69.2682 , -1644.69},
{346.711 , 25.8153 , -1642.32},
{347.422 , 23.8878 , -1642.32},
{346.51 , 24.6464 , -1642.32},
{348.736 , 25.4672 , -1642.32},
{346.711 , 25.8153 , -1642.32},
{347.824 , 26.2257 , -1642.32},
{348.216 , 68.2411 , -1644.69},
{347.03 , 68.2411 , -1642.32},
{348.216 , 68.2411 , -1644.69},
{348.809 , 69.2682 , -1642.32},
{508.439 , 24.2982 , -1642.32},
{348.216 , 68.2411 , -1644.69},
{348.216 , 68.2411 , -1642.32},
{348.809 , 69.2682 , -1644.69},
{348.809 , 69.2682 , -1642.32},
{348.216 , 70.2954 , -1644.69},
{348.809 , 69.2682 , -1642.32},
{348.216 , 70.2954 , -1644.69},
{348.216 , 70.2954 , -1642.32},
{347.03 , 70.2954 , -1644.69},
{348.216 , 70.2954 , -1642.32},
{508.64 , 25.4672 , -1642.32},
{243.579 , 26.2257 , -1642.32},
{347.03 , 70.2954 , -1644.69},
{346.437 , 69.2682 , -1642.32},
{347.03 , 70.2954 , -1644.69},
{347.03 , 70.2954 , -1642.32},
{346.437 , 69.2682 , -1644.69},
{346.437 , 69.2682 , -1642.32},
{347.03 , 68.2411 , -1644.69},
{347.03 , 68.2411 , -1644.69},
{346.437 , 69.2682 , -1642.32},
{347.03 , 68.2411 , -1642.32},
{507.728 , 26.2257 , -1642.32},
{348.216 , 70.2954 , -1642.32},
{346.437 , 69.2682 , -1642.32},
{347.03 , 70.2954 , -1642.32},
{346.437 , 69.2682 , -1642.32},
{348.216 , 68.2411 , -1642.32},
{347.03 , 68.2411 , -1642.32},
{346.437 , 69.2682 , -1642.32},
{348.809 , 69.2682 , -1642.32},
{348.216 , 68.2411 , -1642.32},
{348.809 , 69.2682 , -1642.32},
{506.615 , 25.8153 , -1642.32},
{346.437 , 69.2682 , -1642.32},
{348.216 , 70.2954 , -1642.32},
{382.069 , 25.4671 , -1644.69},
{381.868 , 24.2982 , -1642.32},
{382.069 , 25.4671 , -1644.69},
{382.069 , 25.4672 , -1642.32},
{381.158 , 26.2257 , -1644.69},
{382.069 , 25.4672 , -1642.32},
{381.158 , 26.2257 , -1644.69},
{381.158 , 26.2257 , -1642.32},
{506.414 , 24.6464 , -1642.32},
{380.045 , 25.8153 , -1644.69},
{381.158 , 26.2257 , -1642.32},
{380.045 , 25.8153 , -1644.69},
{379.844 , 24.6464 , -1642.32},
{380.045 , 25.8153 , -1644.69},
{380.045 , 25.8153 , -1642.32},
{379.844 , 24.6463 , -1644.69},
{379.844 , 24.6464 , -1642.32},
{380.756 , 23.8878 , -1644.69},
{379.844 , 24.6464 , -1642.32},
{507.326 , 23.8878 , -1642.32},
{380.756 , 23.8878 , -1644.69},
{381.868 , 24.2982 , -1642.32},
{381.868 , 24.2982 , -1644.69},
{381.868 , 24.2982 , -1642.32},
{380.756 , 23.8878 , -1644.69},
{380.756 , 23.8878 , -1642.32},
{379.844 , 24.6464 , -1642.32},
{381.868 , 24.2982 , -1642.32},
{380.756 , 23.8878 , -1642.32},
{381.868 , 24.2982 , -1642.32},
{508.439 , 24.2982 , -1644.69},
{379.844 , 24.6464 , -1642.32},
{382.069 , 25.4672 , -1642.32},
{379.844 , 24.6464 , -1642.32},
{381.158 , 26.2257 , -1642.32},
{382.069 , 25.4672 , -1642.32},
{381.158 , 26.2257 , -1642.32},
{379.844 , 24.6464 , -1642.32},
{380.045 , 25.8153 , -1642.32},
{381.55 , 68.2411 , -1644.69},
{380.364 , 68.2411 , -1642.32},
{508.64 , 25.4671 , -1644.69},
{381.55 , 68.2411 , -1644.69},
{382.143 , 69.2682 , -1642.32},
{381.55 , 68.2411 , -1644.69},
{381.55 , 68.2411 , -1642.32},
{382.143 , 69.2682 , -1644.69},
{382.143 , 69.2682 , -1642.32},
{381.55 , 70.2954 , -1644.69},
{382.143 , 69.2682 , -1642.32},
{381.55 , 70.2954 , -1644.69},
{381.55 , 70.2954 , -1642.32},
{507.728 , 26.2257 , -1644.69},
{380.364 , 70.2954 , -1644.69},
{381.55 , 70.2954 , -1642.32},
{380.364 , 70.2954 , -1644.69},
{379.77 , 69.2682 , -1642.32},
{380.364 , 70.2954 , -1644.69},
{380.364 , 70.2954 , -1642.32},
{379.77 , 69.2682 , -1644.69},
{379.77 , 69.2682 , -1642.32},
{380.364 , 68.2411 , -1644.69},
{380.364 , 68.2411 , -1644.69},
{506.615 , 25.8153 , -1644.69},
{379.77 , 69.2682 , -1642.32},
{380.364 , 68.2411 , -1642.32},
{381.55 , 68.2411 , -1642.32},
{380.364 , 70.2954 , -1642.32},
{381.55 , 70.2954 , -1642.32},
{380.364 , 68.2411 , -1642.32},
{380.364 , 70.2954 , -1642.32},
{381.55 , 68.2411 , -1642.32},
{380.364 , 70.2954 , -1642.32},
{380.364 , 68.2411 , -1642.32},
{506.414 , 24.6463 , -1644.69},
{379.77 , 69.2682 , -1642.32},
{381.55 , 68.2411 , -1642.32},
{381.55 , 70.2954 , -1642.32},
{382.143 , 69.2682 , -1642.32},
{415.403 , 25.4671 , -1644.69},
{415.202 , 24.2982 , -1642.32},
{415.403 , 25.4671 , -1644.69},
{415.403 , 25.4672 , -1642.32},
{414.491 , 26.2257 , -1644.69},
{415.403 , 25.4672 , -1642.32},
{507.326 , 23.8878 , -1644.69},
{243.579 , 26.2257 , -1644.69},
{414.491 , 26.2257 , -1644.69},
{414.491 , 26.2257 , -1642.32},
{413.379 , 25.8153 , -1644.69},
{414.491 , 26.2257 , -1642.32},
{413.379 , 25.8153 , -1644.69},
{413.178 , 24.6464 , -1642.32},
{413.379 , 25.8153 , -1644.69},
{413.379 , 25.8153 , -1642.32},
{413.178 , 24.6463 , -1644.69},
{413.178 , 24.6464 , -1642.32},
{212.525 , 24.2982 , -1642.32},
{414.089 , 23.8878 , -1644.69},
{413.178 , 24.6464 , -1642.32},
{414.089 , 23.8878 , -1644.69},
{415.202 , 24.2982 , -1642.32},
{415.202 , 24.2982 , -1644.69},
{415.202 , 24.2982 , -1642.32},
{414.089 , 23.8878 , -1644.69},
{414.089 , 23.8878 , -1642.32},
{413.178 , 24.6464 , -1642.32},
{415.202 , 24.2982 , -1642.32},
{212.726 , 25.4672 , -1642.32},
{414.089 , 23.8878 , -1642.32},
{415.202 , 24.2982 , -1642.32},
{413.178 , 24.6464 , -1642.32},
{415.403 , 25.4672 , -1642.32},
{413.178 , 24.6464 , -1642.32},
{414.491 , 26.2257 , -1642.32},
{415.403 , 25.4672 , -1642.32},
{414.491 , 26.2257 , -1642.32},
{413.178 , 24.6464 , -1642.32},
{413.379 , 25.8153 , -1642.32},
{211.814 , 26.2257 , -1642.32},
{414.883 , 68.2411 , -1644.69},
{413.697 , 68.2411 , -1642.32},
{414.883 , 68.2411 , -1644.69},
{415.476 , 69.2682 , -1642.32},
{414.883 , 68.2411 , -1644.69},
{414.883 , 68.2411 , -1642.32},
{415.476 , 69.2682 , -1644.69},
{415.476 , 69.2682 , -1642.32},
{414.883 , 70.2954 , -1644.69},
{415.476 , 69.2682 , -1642.32},
{210.701 , 25.8153 , -1642.32},
{414.883 , 70.2954 , -1644.69},
{414.883 , 70.2954 , -1642.32},
{413.697 , 70.2954 , -1644.69},
{414.883 , 70.2954 , -1642.32},
{413.697 , 70.2954 , -1644.69},
{413.104 , 69.2682 , -1642.32},
{413.697 , 70.2954 , -1644.69},
{413.697 , 70.2954 , -1642.32},
{413.104 , 69.2682 , -1644.69},
{413.104 , 69.2682 , -1642.32},
{210.5 , 24.6464 , -1642.32},
{413.697 , 68.2411 , -1644.69},
{413.697 , 68.2411 , -1644.69},
{413.104 , 69.2682 , -1642.32},
{413.697 , 68.2411 , -1642.32},
{415.476 , 69.2682 , -1642.32},
{413.697 , 68.2411 , -1642.32},
{413.697 , 70.2954 , -1642.32},
{413.697 , 68.2411 , -1642.32},
{415.476 , 69.2682 , -1642.32},
{414.883 , 68.2411 , -1642.32},
{211.412 , 23.8878 , -1642.32},
{413.697 , 70.2954 , -1642.32},
{413.697 , 68.2411 , -1642.32},
{413.104 , 69.2682 , -1642.32},
{415.476 , 69.2682 , -1642.32},
{413.697 , 70.2954 , -1642.32},
{414.883 , 70.2954 , -1642.32},
{448.737 , 25.4671 , -1644.69},
{448.536 , 24.2982 , -1642.32},
{448.737 , 25.4671 , -1644.69},
{448.737 , 25.4672 , -1642.32},
{212.525 , 24.2982 , -1644.69},
{447.825 , 26.2257 , -1644.69},
{448.737 , 25.4672 , -1642.32},
{447.825 , 26.2257 , -1644.69},
{447.825 , 26.2257 , -1642.32},
{446.712 , 25.8153 , -1644.69},
{447.825 , 26.2257 , -1642.32},
{446.712 , 25.8153 , -1644.69},
{446.511 , 24.6464 , -1642.32},
{446.712 , 25.8153 , -1644.69},
{446.712 , 25.8153 , -1642.32},
{212.726 , 25.4671 , -1644.69},
{446.511 , 24.6463 , -1644.69},
{446.511 , 24.6464 , -1642.32},
{447.423 , 23.8878 , -1644.69},
{446.511 , 24.6464 , -1642.32},
{447.423 , 23.8878 , -1644.69},
{448.536 , 24.2982 , -1642.32},
{448.536 , 24.2982 , -1644.69},
{448.536 , 24.2982 , -1642.32},
{447.423 , 23.8878 , -1644.69},
{447.423 , 23.8878 , -1642.32},
{211.814 , 26.2257 , -1644.69},
{448.737 , 25.4672 , -1642.32},
{447.423 , 23.8878 , -1642.32},
{446.511 , 24.6464 , -1642.32},
{447.423 , 23.8878 , -1642.32},
{448.737 , 25.4672 , -1642.32},
{448.536 , 24.2982 , -1642.32},
{448.737 , 25.4672 , -1642.32},
{446.511 , 24.6464 , -1642.32},
{446.712 , 25.8153 , -1642.32},
{448.737 , 25.4672 , -1642.32},
{210.701 , 25.8153 , -1644.69},
{242.466 , 25.8153 , -1642.32},
{446.712 , 25.8153 , -1642.32},
{447.825 , 26.2257 , -1642.32},
{448.217 , 68.2411 , -1644.69},
{447.031 , 68.2411 , -1642.32},
{448.217 , 68.2411 , -1644.69},
{448.81 , 69.2682 , -1642.32},
{448.217 , 68.2411 , -1644.69},
{448.217 , 68.2411 , -1642.32},
{448.81 , 69.2682 , -1644.69},
{448.81 , 69.2682 , -1642.32},
{210.5 , 24.6463 , -1644.69},
{448.217 , 70.2954 , -1644.69},
{448.81 , 69.2682 , -1642.32},
{448.217 , 70.2954 , -1644.69},
{448.217 , 70.2954 , -1642.32},
{447.031 , 70.2954 , -1644.69},
{448.217 , 70.2954 , -1642.32},
{447.031 , 70.2954 , -1644.69},
{446.438 , 69.2682 , -1642.32},
{447.031 , 70.2954 , -1644.69},
{447.031 , 70.2954 , -1642.32},
{211.412 , 23.8878 , -1644.69},
{446.438 , 69.2682 , -1644.69},
{446.438 , 69.2682 , -1642.32},
{447.031 , 68.2411 , -1644.69},
{447.031 , 68.2411 , -1644.69},
{446.438 , 69.2682 , -1642.32},
{447.031 , 68.2411 , -1642.32},
