return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 324.298 , 715.833},
{-1382.19 , 369.268 , 715.558},
{-1382.19 , 369.268 , 511.313},
{-1382.19 , 370.295 , 511.906},
{-1382.19 , 370.295 , 513.092},
{-1382.19 , 369.268 , 513.685},
{-1384.57 , 368.241 , 513.092},
{-1384.57 , 368.241 , 511.906},
{-1384.57 , 369.268 , 511.313},
{-1384.57 , 370.295 , 511.905},
{-1384.57 , 370.295 , 513.092},
{-1384.57 , 369.268 , 513.685},
{-1384.57 , 369.268 , 715.558},
{-1382.19 , 324.298 , 478.253},
{-1382.19 , 325.467 , 478.052},
{-1382.19 , 326.226 , 478.964},
{-1382.19 , 325.815 , 480.077},
{-1382.19 , 324.646 , 480.278},
{-1382.19 , 323.888 , 479.366},
{-1384.57 , 324.298 , 478.253},
{-1384.57 , 325.467 , 478.052},
{-1384.57 , 326.226 , 478.964},
{-1384.57 , 325.815 , 480.077},
{-1382.19 , 370.295 , 716.151},
{-1384.57 , 324.646 , 480.278},
{-1384.57 , 323.888 , 479.366},
{-1382.19 , 368.241 , 479.758},
{-1382.19 , 368.241 , 478.572},
{-1382.19 , 369.268 , 477.979},
{-1382.19 , 370.295 , 478.572},
{-1382.19 , 370.295 , 479.758},
{-1382.19 , 369.268 , 480.351},
{-1384.57 , 368.241 , 479.758},
{-1384.57 , 368.241 , 478.572},
{-1384.57 , 370.296 , 716.151},
{-1382.19 , 325.467 , 715.632},
{-1384.57 , 369.268 , 477.979},
{-1384.57 , 370.295 , 478.572},
{-1384.57 , 370.295 , 479.758},
{-1384.57 , 369.268 , 480.351},
{-1382.19 , 324.298 , 678.383},
{-1382.19 , 325.467 , 678.182},
{-1384.57 , 325.467 , 678.182},
{-1384.57 , 324.298 , 678.383},
{-1382.19 , 326.226 , 679.094},
{-1384.57 , 326.226 , 679.094},
{-1382.19 , 370.295 , 717.337},
{-1382.19 , 325.815 , 680.207},
{-1384.57 , 325.815 , 680.207},
{-1382.19 , 324.646 , 680.408},
{-1384.57 , 324.646 , 680.408},
{-1382.19 , 323.888 , 679.496},
{-1384.57 , 323.888 , 679.496},
{-1382.19 , 368.241 , 679.888},
{-1382.19 , 368.241 , 678.702},
{-1384.57 , 368.241 , 678.702},
{-1384.57 , 368.241 , 679.888},
{-1384.57 , 370.295 , 717.338},
{-1382.19 , 369.268 , 678.109},
{-1384.57 , 369.268 , 678.109},
{-1382.19 , 370.295 , 678.702},
{-1384.57 , 370.296 , 678.702},
{-1382.19 , 370.295 , 679.888},
{-1384.57 , 370.295 , 679.888},
{-1382.19 , 369.268 , 680.481},
{-1384.57 , 369.268 , 680.481},
{-1382.19 , 324.298 , 644.737},
{-1382.19 , 325.467 , 644.536},
{-1382.19 , 369.268 , 717.93},
{-1384.57 , 325.467 , 644.536},
{-1384.57 , 324.298 , 644.737},
{-1382.19 , 326.226 , 645.448},
{-1384.57 , 326.226 , 645.448},
{-1382.19 , 325.815 , 646.561},
{-1384.57 , 325.815 , 646.561},
{-1382.19 , 324.646 , 646.762},
{-1384.57 , 324.646 , 646.762},
{-1382.19 , 323.888 , 645.85},
{-1384.57 , 323.888 , 645.85},
{-1384.57 , 369.268 , 717.93},
{-1382.19 , 368.241 , 646.242},
{-1382.19 , 368.241 , 645.056},
{-1384.57 , 368.241 , 645.056},
{-1384.57 , 368.241 , 646.242},
{-1382.19 , 369.268 , 644.463},
{-1384.57 , 369.268 , 644.463},
{-1382.19 , 370.295 , 645.056},
{-1384.57 , 370.296 , 645.056},
{-1382.19 , 370.295 , 646.242},
{-1384.57 , 370.295 , 646.242},
{-1389.88 , 372.47 , 450},
{-1382.19 , 369.268 , 646.835},
{-1384.57 , 369.268 , 646.835},
{-1384.57 , 324.298 , 715.833},
{-1382.19 , 325.467 , 715.632},
{-1382.19 , 325.467 , 715.632},
{-1384.57 , 325.467 , 715.632},
{-1382.19 , 325.467 , 715.632},
{-1384.57 , 326.226 , 716.543},
{-1382.19 , 326.226 , 716.543},
{-1384.57 , 326.226 , 716.543},
{-1389.88 , 372.47 , 752.676},
{-1382.19 , 326.226 , 716.543},
{-1384.57 , 325.815 , 717.656},
{-1382.19 , 325.815 , 717.656},
{-1382.19 , 325.815 , 717.656},
{-1384.57 , 324.646 , 717.857},
{-1384.57 , 325.815 , 717.656},
{-1382.19 , 324.646 , 717.857},
{-1382.19 , 324.646 , 717.857},
{-1384.57 , 323.888 , 716.945},
{-1384.57 , 324.646 , 717.857},
{-1389.88 , 322.47 , 450},
{-1384.57 , 324.298 , 715.833},
{-1382.19 , 323.888 , 716.945},
{-1382.19 , 324.298 , 715.833},
{-1382.19 , 323.888 , 716.945},
{-1384.57 , 324.298 , 715.833},
{-1384.57 , 323.888 , 716.945},
{-1382.19 , 325.815 , 717.656},
{-1382.19 , 323.888 , 716.945},
{-1382.19 , 324.646 , 717.857},
{-1382.19 , 324.298 , 715.833},
{-1389.88 , 322.47 , 752.676},
{-1382.19 , 326.226 , 716.543},
{-1382.19 , 325.467 , 715.632},
{-1382.19 , 323.888 , 716.945},
{-1382.19 , 325.815 , 717.656},
{-1382.19 , 324.298 , 715.833},
{-1382.19 , 326.226 , 716.543},
{-1382.19 , 324.298 , 715.833},
{-1382.19 , 325.815 , 717.656},
{-1382.19 , 368.241 , 717.337},
{-1384.57 , 368.241 , 716.151},
{-1383.51 , 371.834 , 450.636},
{-1384.57 , 368.241 , 716.151},
{-1382.19 , 368.241 , 716.151},
{-1384.57 , 368.241 , 716.151},
{-1382.19 , 369.268 , 715.558},
{-1382.19 , 369.268 , 715.558},
{-1382.19 , 369.268 , 715.558},
{-1384.57 , 370.296 , 716.151},
{-1384.57 , 369.268 , 715.558},
{-1384.57 , 370.296 , 716.151},
{-1382.19 , 370.295 , 716.151},
{-1384.15 , 372.47 , 450},
{-1384.57 , 325.467 , 715.632},
{-1384.57 , 370.296 , 716.151},
{-1382.19 , 370.295 , 717.337},
{-1382.19 , 370.295 , 717.337},
{-1382.19 , 370.295 , 717.337},
{-1384.57 , 369.268 , 717.93},
{-1384.57 , 370.295 , 717.338},
{-1384.57 , 368.241 , 717.338},
{-1382.19 , 369.268 , 717.93},
{-1382.19 , 368.241 , 717.337},
{-1382.19 , 369.268 , 717.93},
{-1383.51 , 371.834 , 752.04},
{-1384.57 , 368.241 , 717.338},
{-1384.57 , 369.268 , 717.93},
{-1382.19 , 370.295 , 717.337},
{-1382.19 , 368.241 , 717.337},
{-1382.19 , 369.268 , 717.93},
{-1382.19 , 368.241 , 717.337},
{-1382.19 , 369.268 , 715.558},
{-1382.19 , 368.241 , 716.151},
{-1382.19 , 369.268 , 715.558},
{-1382.19 , 370.295 , 717.337},
{-1384.15 , 372.47 , 752.676},
{-1382.19 , 370.295 , 716.151},
{-1382.19 , 370.295 , 717.337},
{-1382.19 , 369.268 , 715.558},
{-1382.19 , 368.241 , 717.337},
{-1384.15 , 372.47 , 450},
{-1389.88 , 372.47 , 752.676},
{-1389.88 , 322.47 , 752.676},
{-1384.15 , 322.47 , 450},
{-1383.51 , 323.106 , 752.04},
{-1383.51 , 371.834 , 450.636},
{-1383.51 , 323.106 , 450.636},
{-1384.15 , 372.47 , 450},
{-1383.51 , 323.106 , 450.636},
{-1383.51 , 371.834 , 450.636},
{-1383.51 , 323.106 , 450.636},
{-1384.15 , 372.47 , 450},
{-1384.15 , 322.47 , 450},
{-1383.51 , 371.834 , 450.636},
{-1384.15 , 372.47 , 752.676},
{-1384.15 , 372.47 , 450},
{-1384.15 , 372.47 , 752.676},
{-1384.15 , 322.47 , 450},
{-1383.51 , 371.834 , 450.636},
{-1383.51 , 371.834 , 752.04},
{-1384.15 , 322.47 , 752.676},
{-1383.51 , 371.834 , 752.04},
{-1383.51 , 323.106 , 752.04},
{-1383.51 , 371.834 , 752.04},
{-1384.15 , 322.47 , 752.676},
{-1384.15 , 372.47 , 752.676},
{-1384.15 , 322.47 , 450},
{-1384.15 , 322.47 , 752.676},
{-1383.51 , 323.106 , 752.04},
{-1383.51 , 323.106 , 450.636},
{-1383.51 , 323.106 , 450.636},
{-1384.15 , 322.47 , 752.676},
{-1383.51 , 323.106 , 752.04},
{-1382.19 , 368.241 , 453.189},
{-1384.57 , 368.241 , 452.002},
{-1384.57 , 368.241 , 452.002},
{-1382.19 , 368.241 , 452.002},
{-1384.57 , 368.241 , 452.002},
{-1382.19 , 369.268 , 451.409},
{-1384.15 , 322.47 , 752.676},
{-1382.19 , 369.268 , 451.409},
{-1382.19 , 369.268 , 451.409},
{-1384.57 , 370.295 , 452.002},
{-1384.57 , 369.268 , 451.409},
{-1382.19 , 370.295 , 452.002},
{-1384.57 , 370.295 , 452.002},
{-1382.19 , 370.295 , 452.002},
{-1384.57 , 370.295 , 453.189},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 368.241 , 453.189},
{-1384.57 , 369.268 , 453.782},
{-1384.57 , 370.295 , 453.189},
{-1384.57 , 368.241 , 453.189},
{-1382.19 , 369.268 , 453.782},
{-1382.19 , 368.241 , 453.189},
{-1382.19 , 369.268 , 453.782},
{-1384.57 , 368.241 , 453.189},
{-1384.57 , 369.268 , 453.782},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 368.241 , 453.189},
{-1382.19 , 368.241 , 452.002},
{-1382.19 , 369.268 , 453.782},
{-1382.19 , 368.241 , 453.189},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 368.241 , 452.002},
{-1382.19 , 369.268 , 451.409},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 370.295 , 452.002},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 369.268 , 451.409},
{-1382.19 , 368.241 , 452.002},
{-1382.19 , 369.268 , 451.409},
{-1384.57 , 324.298 , 451.684},
{-1382.19 , 325.467 , 451.483},
{-1384.57 , 325.467 , 451.483},
{-1382.19 , 325.467 , 451.483},
{-1384.57 , 325.467 , 451.483},
{-1382.19 , 326.226 , 452.395},
{-1382.19 , 326.226 , 452.395},
{-1384.57 , 326.226 , 452.394},
{-1382.19 , 326.226 , 452.395},
{-1384.57 , 325.815 , 453.507},
{-1382.19 , 370.295 , 452.002},
{-1384.57 , 324.298 , 715.833},
{-1382.19 , 325.815 , 453.507},
{-1382.19 , 325.815 , 453.507},
{-1384.57 , 324.646 , 453.708},
{-1384.57 , 325.815 , 453.507},
{-1384.57 , 324.646 , 453.708},
{-1382.19 , 324.646 , 453.708},
{-1384.57 , 324.646 , 453.708},
{-1382.19 , 323.888 , 452.796},
{-1384.57 , 324.298 , 451.684},
{-1382.19 , 323.888 , 452.796},
{-1382.19 , 370.295 , 453.189},
{-1382.19 , 324.298 , 451.684},
{-1382.19 , 323.888 , 452.796},
{-1384.57 , 324.298 , 451.684},
{-1384.57 , 323.888 , 452.796},
{-1382.19 , 325.815 , 453.507},
{-1382.19 , 323.888 , 452.796},
{-1382.19 , 324.646 , 453.708},
{-1382.19 , 324.298 , 451.684},
{-1382.19 , 326.226 , 452.395},
{-1382.19 , 325.467 , 451.483},
{-1382.19 , 369.268 , 453.782},
{-1382.19 , 323.888 , 452.796},
{-1382.19 , 326.226 , 452.395},
{-1382.19 , 324.298 , 451.684},
{-1382.19 , 326.226 , 452.395},
{-1382.19 , 323.888 , 452.796},
{-1382.19 , 325.815 , 453.507},
{-1384.57 , 324.298 , 747.598},
{-1382.19 , 325.467 , 747.397},
{-1382.19 , 325.467 , 747.397},
{-1384.57 , 325.467 , 747.397},
{-1384.57 , 368.241 , 453.189},
{-1382.19 , 325.467 , 747.397},
{-1384.57 , 326.226 , 748.309},
{-1382.19 , 326.226 , 748.309},
{-1384.57 , 326.226 , 748.309},
{-1382.19 , 326.226 , 748.309},
{-1384.57 , 325.815 , 749.422},
{-1382.19 , 325.815 , 749.422},
{-1382.19 , 325.815 , 749.422},
{-1384.57 , 324.646 , 749.623},
{-1384.57 , 325.815 , 749.422},
{-1384.57 , 368.241 , 452.002},
{-1384.57 , 324.646 , 749.623},
{-1382.19 , 324.646 , 749.623},
{-1384.57 , 324.646 , 749.623},
{-1382.19 , 323.888 , 748.711},
{-1384.57 , 324.298 , 747.598},
{-1382.19 , 323.888 , 748.711},
{-1382.19 , 324.298 , 747.598},
{-1382.19 , 323.888 , 748.711},
{-1384.57 , 324.298 , 747.598},
{-1384.57 , 323.888 , 748.711},
{-1384.57 , 369.268 , 451.409},
{-1382.19 , 325.815 , 749.422},
{-1382.19 , 323.888 , 748.711},
{-1382.19 , 324.646 , 749.623},
{-1382.19 , 323.888 , 748.711},
{-1382.19 , 325.467 , 747.397},
{-1382.19 , 324.298 , 747.598},
{-1382.19 , 323.888 , 748.711},
{-1382.19 , 325.815 , 749.422},
{-1382.19 , 325.467 , 747.397},
{-1382.19 , 325.467 , 747.397},
{-1384.57 , 370.295 , 452.002},
{-1382.19 , 325.815 , 749.422},
{-1382.19 , 326.226 , 748.309},
{-1382.19 , 368.241 , 749.103},
{-1384.57 , 368.241 , 747.917},
{-1384.57 , 368.241 , 747.917},
{-1382.19 , 368.241 , 747.917},
{-1384.57 , 368.241 , 747.917},
{-1382.19 , 369.268 , 747.324},
{-1384.57 , 369.268 , 747.324},
{-1382.19 , 369.268 , 747.324},
{-1384.57 , 370.295 , 453.189},
{-1384.57 , 369.268 , 747.324},
{-1382.19 , 370.295 , 747.917},
{-1382.19 , 370.295 , 747.917},
{-1384.57 , 370.295 , 747.917},
{-1382.19 , 370.295 , 747.917},
{-1384.57 , 370.295 , 749.103},
{-1382.19 , 370.295 , 749.103},
{-1382.19 , 370.295 , 749.103},
{-1384.57 , 369.268 , 749.696},
{-1384.57 , 370.295 , 749.103},
{-1384.57 , 369.268 , 453.782},
{-1384.57 , 368.241 , 749.103},
{-1382.19 , 369.268 , 749.696},
{-1382.19 , 368.241 , 749.103},
{-1382.19 , 369.268 , 749.696},
{-1384.57 , 368.241 , 749.103},
{-1384.57 , 369.268 , 749.696},
{-1382.19 , 370.295 , 749.103},
{-1382.19 , 368.241 , 749.103},
{-1382.19 , 369.268 , 749.696},
{-1382.19 , 368.241 , 749.103},
{-1382.19 , 324.298 , 451.684},
{-1382.19 , 370.295 , 749.103},
{-1382.19 , 368.241 , 747.917},
{-1382.19 , 368.241 , 747.917},
{-1382.19 , 370.295 , 747.917},
{-1382.19 , 369.268 , 747.324},
{-1382.19 , 370.295 , 747.917},
{-1382.19 , 368.241 , 747.917},
{-1382.19 , 370.295 , 749.103},
{-1382.19 , 324.298 , 611.588},
{-1384.57 , 325.467 , 611.387},
{-1382.19 , 325.467 , 451.483},
{-1382.19 , 326.226 , 716.543},
{-1382.19 , 325.467 , 611.387},
{-1384.57 , 325.467 , 611.387},
{-1382.19 , 325.467 , 611.387},
{-1384.57 , 326.226 , 612.299},
{-1382.19 , 326.226 , 612.299},
{-1384.57 , 326.226 , 612.299},
{-1382.19 , 326.226 , 612.299},
{-1384.57 , 325.815 , 613.412},
{-1384.57 , 325.815 , 613.412},
{-1382.19 , 325.815 , 613.412},
{-1382.19 , 326.226 , 452.395},
{-1384.57 , 325.815 , 613.412},
{-1382.19 , 324.646 , 613.613},
{-1384.57 , 324.646 , 613.613},
{-1382.19 , 324.646 , 613.613},
{-1384.57 , 324.646 , 613.613},
{-1382.19 , 323.888 , 612.701},
{-1382.19 , 324.298 , 611.588},
{-1384.57 , 323.888 , 612.701},
{-1382.19 , 323.888 , 612.701},
{-1384.57 , 323.888 , 612.701},
{-1382.19 , 325.815 , 453.507},
{-1382.19 , 324.298 , 611.588},
{-1384.57 , 324.298 , 611.588},
{-1382.19 , 326.226 , 612.299},
{-1382.19 , 324.298 , 611.588},
{-1382.19 , 324.646 , 613.613},
{-1382.19 , 324.298 , 611.588},
{-1382.19 , 326.226 , 612.299},
{-1382.19 , 325.467 , 611.387},
{-1382.19 , 324.646 , 613.613},
{-1382.19 , 324.298 , 611.588},
{-1382.19 , 324.646 , 453.708},
{-1382.19 , 323.888 , 612.701},
{-1382.19 , 326.226 , 612.299},
{-1382.19 , 324.646 , 613.613},
{-1382.19 , 325.815 , 613.412},
{-1382.19 , 368.241 , 613.093},
{-1384.57 , 368.241 , 611.907},
{-1384.57 , 368.241 , 611.907},
{-1382.19 , 368.241 , 611.907},
{-1384.57 , 368.241 , 611.907},
{-1382.19 , 369.268 , 611.314},
{-1382.19 , 323.888 , 452.796},
{-1384.57 , 369.268 , 611.314},
{-1382.19 , 369.268 , 611.314},
{-1384.57 , 369.268 , 611.314},
{-1382.19 , 370.295 , 611.907},
{-1384.57 , 370.295 , 611.907},
{-1382.19 , 370.295 , 611.907},
{-1384.57 , 370.295 , 611.907},
{-1382.19 , 370.295 , 613.093},
{-1382.19 , 370.295 , 613.093},
{-1382.19 , 370.295 , 613.093},
{-1384.57 , 324.298 , 451.684},
{-1384.57 , 369.268 , 613.686},
{-1384.57 , 370.295 , 613.093},
{-1384.57 , 368.241 , 613.093},
{-1382.19 , 369.268 , 613.686},
{-1382.19 , 368.241 , 613.093},
{-1382.19 , 369.268 , 613.686},
{-1384.57 , 368.241 , 613.093},
{-1384.57 , 369.268 , 613.686},
{-1382.19 , 370.295 , 613.093},
{-1382.19 , 368.241 , 613.093},
{-1384.57 , 325.467 , 451.483},
{-1382.19 , 369.268 , 613.686},
{-1382.19 , 368.241 , 613.093},
{-1382.19 , 370.295 , 613.093},
{-1382.19 , 368.241 , 611.907},
{-1382.19 , 368.241 , 611.907},
{-1382.19 , 370.295 , 611.907},
{-1382.19 , 369.268 , 611.314},
{-1382.19 , 370.295 , 611.907},
{-1382.19 , 368.241 , 611.907},
{-1382.19 , 370.295 , 613.093},
{-1384.57 , 326.226 , 452.394},
{-1384.57 , 324.298 , 578.254},
{-1382.19 , 325.467 , 578.053},
{-1382.19 , 325.467 , 578.053},
{-1384.57 , 325.467 , 578.053},
{-1382.19 , 325.467 , 578.053},
{-1384.57 , 326.226 , 578.965},
{-1384.57 , 326.226 , 578.965},
{-1382.19 , 326.226 , 578.965},
{-1384.57 , 326.226 , 578.965},
{-1382.19 , 325.815 , 580.078},
{-1384.57 , 325.815 , 453.507},
{-1382.19 , 325.815 , 580.078},
{-1382.19 , 325.815 , 580.078},
{-1384.57 , 324.646 , 580.279},
{-1384.57 , 325.815 , 580.078},
{-1384.57 , 324.646 , 580.279},
{-1382.19 , 324.646 , 580.279},
{-1384.57 , 324.646 , 580.279},
{-1382.19 , 323.888 , 579.367},
{-1384.57 , 324.298 , 578.254},
{-1382.19 , 323.888 , 579.367},
{-1384.57 , 324.646 , 453.708},
{-1382.19 , 324.298 , 578.254},
{-1382.19 , 323.888 , 579.367},
{-1384.57 , 324.298 , 578.254},
{-1384.57 , 323.888 , 579.367},
{-1382.19 , 325.815 , 580.078},
{-1382.19 , 323.888 , 579.367},
{-1382.19 , 324.646 , 580.279},
{-1382.19 , 324.298 , 578.254},
{-1382.19 , 326.226 , 578.965},
{-1382.19 , 325.467 , 578.053},
{-1384.57 , 323.888 , 452.796},
{-1384.57 , 326.226 , 716.543},
{-1382.19 , 323.888 , 579.367},
{-1382.19 , 326.226 , 578.965},
{-1382.19 , 324.298 , 578.254},
{-1382.19 , 326.226 , 578.965},
{-1382.19 , 323.888 , 579.367},
{-1382.19 , 325.815 , 580.078},
{-1384.57 , 368.241 , 579.759},
{-1382.19 , 368.241 , 578.573},
{-1384.57 , 368.241 , 578.573},
{-1382.19 , 368.241 , 578.573},
{-1382.19 , 324.298 , 747.598},
{-1384.57 , 368.241 , 578.573},
{-1382.19 , 369.268 , 577.98},
{-1382.19 , 369.268 , 577.98},
{-1382.19 , 369.268 , 577.98},
{-1384.57 , 370.295 , 578.573},
{-1384.57 , 369.268 , 577.98},
{-1382.19 , 370.295 , 578.573},
{-1384.57 , 370.295 , 578.573},
{-1382.19 , 370.295 , 578.573},
{-1384.57 , 370.295 , 579.759},
{-1382.19 , 325.467 , 747.397},
{-1382.19 , 370.295 , 579.759},
{-1382.19 , 370.295 , 579.759},
{-1384.57 , 369.268 , 580.352},
{-1384.57 , 370.295 , 579.759},
{-1384.57 , 368.241 , 579.759},
{-1382.19 , 369.268 , 580.352},
{-1382.19 , 368.241 , 579.759},
{-1382.19 , 369.268 , 580.352},
{-1384.57 , 368.241 , 579.759},
{-1384.57 , 369.268 , 580.352},
{-1382.19 , 326.226 , 748.309},
{-1382.19 , 369.268 , 580.352},
{-1382.19 , 369.268 , 577.98},
{-1382.19 , 368.241 , 578.573},
{-1382.19 , 370.295 , 578.573},
{-1382.19 , 369.268 , 580.352},
{-1382.19 , 370.295 , 579.759},
{-1382.19 , 369.268 , 580.352},
{-1382.19 , 368.241 , 578.573},
{-1382.19 , 368.241 , 579.759},
{-1382.19 , 369.268 , 577.98},
{-1382.19 , 325.815 , 749.422},
{-1382.19 , 369.268 , 580.352},
{-1382.19 , 370.295 , 578.573},
{-1384.57 , 324.298 , 544.921},
{-1382.19 , 325.467 , 544.72},
{-1382.19 , 325.467 , 544.72},
{-1384.57 , 325.467 , 544.72},
{-1382.19 , 325.467 , 544.72},
{-1384.57 , 326.226 , 545.631},
{-1382.19 , 326.226 , 545.631},
{-1384.57 , 326.226 , 545.631},
{-1382.19 , 324.646 , 749.623},
{-1382.19 , 326.226 , 545.631},
{-1384.57 , 325.815 , 546.744},
{-1384.57 , 325.815 , 546.744},
{-1382.19 , 325.815 , 546.744},
{-1384.57 , 325.815 , 546.744},
{-1382.19 , 324.646 , 546.945},
{-1382.19 , 324.646 , 546.945},
{-1382.19 , 324.646 , 546.945},
{-1384.57 , 323.888 , 546.033},
{-1384.57 , 324.646 , 546.945},
{-1382.19 , 323.888 , 748.711},
{-1384.57 , 324.298 , 544.921},
{-1382.19 , 323.888 , 546.033},
{-1382.19 , 324.298 , 544.921},
{-1382.19 , 323.888 , 546.033},
{-1384.57 , 324.298 , 544.921},
{-1384.57 , 323.888 , 546.033},
{-1382.19 , 325.815 , 546.744},
{-1382.19 , 323.888 , 546.033},
{-1382.19 , 324.646 , 546.945},
{-1382.19 , 324.298 , 544.921},
{-1384.57 , 324.298 , 747.598},
{-1382.19 , 326.226 , 545.631},
{-1382.19 , 325.467 , 544.72},
{-1382.19 , 323.888 , 546.033},
{-1382.19 , 326.226 , 545.631},
{-1382.19 , 324.298 , 544.921},
{-1382.19 , 326.226 , 545.631},
{-1382.19 , 323.888 , 546.033},
{-1382.19 , 325.815 , 546.744},
{-1382.19 , 368.241 , 546.425},
{-1384.57 , 368.241 , 545.239},
{-1384.57 , 325.467 , 747.397},
{-1384.57 , 368.241 , 545.239},
{-1382.19 , 368.241 , 545.239},
{-1384.57 , 368.241 , 545.239},
{-1382.19 , 369.268 , 544.646},
{-1384.57 , 369.268 , 544.646},
{-1382.19 , 369.268 , 544.646},
{-1384.57 , 369.268 , 544.646},
{-1382.19 , 370.295 , 545.239},
{-1382.19 , 370.295 , 545.239},
{-1384.57 , 370.295 , 545.239},
{-1384.57 , 326.226 , 748.309},
{-1382.19 , 370.295 , 545.239},
{-1384.57 , 370.295 , 546.425},
{-1382.19 , 370.295 , 546.425},
{-1382.19 , 370.295 , 546.425},
{-1384.57 , 369.268 , 547.018},
{-1384.57 , 370.295 , 546.425},
{-1384.57 , 368.241 , 546.425},
{-1382.19 , 369.268 , 547.018},
{-1382.19 , 368.241 , 546.425},
{-1382.19 , 369.268 , 547.018},
{-1384.57 , 325.815 , 749.422},
{-1382.19 , 325.815 , 717.656},
{-1384.57 , 368.241 , 546.425},
{-1384.57 , 369.268 , 547.018},
{-1382.19 , 369.268 , 547.018},
{-1382.19 , 369.268 , 544.646},
{-1382.19 , 368.241 , 545.239},
{-1382.19 , 370.295 , 545.239},
{-1382.19 , 369.268 , 547.018},
{-1382.19 , 370.295 , 546.425},
{-1382.19 , 369.268 , 547.018},
{-1382.19 , 368.241 , 545.239},
{-1384.57 , 324.646 , 749.623},
{-1382.19 , 368.241 , 546.425},
{-1382.19 , 369.268 , 544.646},
{-1382.19 , 369.268 , 547.018},
{-1382.19 , 370.295 , 545.239},
{-1384.57 , 324.298 , 511.587},
{-1382.19 , 325.467 , 511.386},
{-1382.19 , 325.467 , 511.386},
{-1384.57 , 325.467 , 511.386},
{-1382.19 , 325.467 , 511.386},
{-1384.57 , 326.226 , 512.298},
{-1384.57 , 323.888 , 748.711},
{-1382.19 , 326.226 , 512.298},
{-1384.57 , 326.226 , 512.298},
{-1382.19 , 326.226 , 512.298},
{-1384.57 , 325.815 , 513.41},
