return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{82.9821 , -243.756 , 1341.39},
{74.9418 , -247.318 , 1338.29},
{74.7251 , -247.318 , 1363.45},
{74.7251 , -247.318 , 1363.45},
{76.3519 , -251.074 , 1364.39},
{74.7251 , -251.074 , 1363.45},
{77.9786 , -247.318 , 1363.45},
{77.9786 , -251.074 , 1363.45},
{76.3519 , -251.074 , 1364.39},
{76.3519 , -251.074 , 1364.39},
{76.3519 , -247.318 , 1364.39},
{77.9786 , -247.318 , 1363.45},
{74.5721 , -247.318 , 1340.13},
{76.3519 , -247.318 , 1364.39},
{76.3519 , -247.318 , 1360.63},
{77.9786 , -247.318 , 1363.45},
{77.9786 , -247.318 , 1363.45},
{76.3519 , -247.318 , 1360.63},
{77.9786 , -247.318 , 1361.57},
{76.3519 , -247.318 , 1360.63},
{74.7251 , -247.318 , 1363.45},
{74.7251 , -247.318 , 1361.57},
{76.3519 , -247.318 , 1360.63},
{75.9821 , -247.318 , 1341.37},
{76.3519 , -247.318 , 1364.39},
{74.7251 , -247.318 , 1363.45},
{82.9821 , -242.281 , 1317.79},
{79.2253 , -243.756 , 1318.95},
{79.2253 , -242.281 , 1317.79},
{79.2253 , -242.281 , 1317.79},
{82.9821 , -242.551 , 1315.93},
{82.9821 , -242.281 , 1317.79},
{79.2253 , -242.551 , 1315.93},
{82.9821 , -242.551 , 1315.93},
{77.7619 , -247.318 , 1340.77},
{82.9821 , -244.296 , 1315.23},
{79.2253 , -242.551 , 1315.93},
{82.9821 , -244.296 , 1315.23},
{79.2253 , -244.296 , 1315.23},
{82.9821 , -244.296 , 1315.23},
{79.2253 , -245.771 , 1316.4},
{82.9821 , -245.771 , 1316.4},
{79.2253 , -245.771 , 1316.4},
{82.9821 , -245.771 , 1316.4},
{79.2253 , -245.501 , 1318.25},
{82.9821 , -242.208 , 1362.04},
{79.2253 , -243.756 , 1318.95},
{82.9821 , -245.501 , 1318.25},
{79.2253 , -245.501 , 1318.25},
{82.9821 , -245.501 , 1318.25},
{79.2253 , -243.756 , 1318.95},
{82.9822 , -243.756 , 1318.95},
{79.2253 , -244.296 , 1315.23},
{79.2253 , -245.501 , 1318.25},
{79.2253 , -245.771 , 1316.4},
{79.2253 , -243.756 , 1318.95},
{82.9821 , -243.526 , 1360.7},
{79.2253 , -244.296 , 1315.23},
{79.2253 , -242.281 , 1317.79},
{79.2253 , -245.501 , 1318.25},
{79.2253 , -244.296 , 1315.23},
{79.2253 , -243.756 , 1318.95},
{79.2253 , -244.296 , 1315.23},
{79.2253 , -242.551 , 1315.93},
{79.2253 , -242.281 , 1317.79},
{76.7216 , -251.074 , 1315.25},
{78.1316 , -247.318 , 1316.49},
{82.9821 , -245.344 , 1361.17},
{76.7216 , -251.074 , 1315.25},
{76.7216 , -247.318 , 1315.25},
{76.7216 , -251.074 , 1315.25},
{74.9418 , -247.318 , 1315.85},
{74.9418 , -247.318 , 1315.85},
{74.9418 , -251.074 , 1315.85},
{74.572 , -251.074 , 1317.69},
{74.9418 , -247.318 , 1315.85},
{74.572 , -251.074 , 1317.69},
{74.572 , -251.074 , 1317.69},
{82.9822 , -245.844 , 1362.98},
{74.572 , -247.318 , 1317.69},
{75.9821 , -247.318 , 1318.93},
{75.9821 , -251.074 , 1318.93},
{75.9821 , -251.074 , 1318.93},
{75.9821 , -247.318 , 1318.93},
{77.7619 , -247.318 , 1318.33},
{78.1316 , -247.318 , 1316.49},
{78.1316 , -251.075 , 1316.49},
{77.7619 , -251.074 , 1318.33},
{78.1316 , -247.318 , 1316.49},
{82.9821 , -244.526 , 1364.32},
{77.7619 , -251.074 , 1318.33},
{77.7619 , -247.318 , 1318.33},
{75.9821 , -247.318 , 1318.93},
{78.1316 , -247.318 , 1316.49},
{77.7619 , -247.318 , 1318.33},
{78.1316 , -247.318 , 1316.49},
{74.9418 , -247.318 , 1315.85},
{76.7216 , -247.318 , 1315.25},
{74.572 , -247.318 , 1317.69},
{78.1316 , -247.318 , 1316.49},
{82.9821 , -242.708 , 1363.85},
{82.9821 , -242.551 , 1338.37},
{75.9821 , -247.318 , 1318.93},
{74.9418 , -247.318 , 1315.85},
{78.1316 , -247.318 , 1316.49},
{74.572 , -247.318 , 1317.69},
{80.9859 , -239.005 , 1367.79},
{83.9035 , -239.005 , 1311.27},
{83.9035 , -249.547 , 1311.27},
{83.9035 , -252.53 , 1367.79},
{83.9035 , -252.53 , 1311.27},
{83.9035 , -252.53 , 1311.27},
{79.2253 , -242.208 , 1362.04},
{80.9859 , -252.53 , 1367.79},
{83.9035 , -252.53 , 1367.79},
{71.6949 , -252.53 , 1311.27},
{71.695 , -249.547 , 1367.79},
{80.9859 , -252.53 , 1367.79},
{83.9035 , -249.547 , 1367.79},
{83.9035 , -252.53 , 1367.79},
{83.9035 , -249.547 , 1367.79},
{80.9859 , -252.53 , 1367.79},
{83.9035 , -249.547 , 1311.27},
{79.2253 , -243.526 , 1360.7},
{80.9859 , -252.53 , 1311.27},
{83.9035 , -249.547 , 1311.27},
{80.9859 , -252.53 , 1311.27},
{83.9035 , -252.53 , 1311.27},
{80.9859 , -239.005 , 1311.27},
{80.9859 , -239.005 , 1367.79},
{80.9859 , -249.547 , 1311.27},
{80.9859 , -249.547 , 1311.27},
{80.9859 , -239.005 , 1367.79},
{80.9859 , -249.547 , 1367.79},
{79.2253 , -245.344 , 1361.17},
{83.9035 , -239.005 , 1311.27},
{80.9859 , -249.547 , 1311.27},
{83.9035 , -249.547 , 1311.27},
{80.9859 , -249.547 , 1311.27},
{83.9035 , -239.005 , 1311.27},
{80.9859 , -239.005 , 1311.27},
{83.9035 , -249.547 , 1311.27},
{83.9035 , -249.547 , 1367.79},
{83.9035 , -239.005 , 1311.27},
{83.9035 , -239.005 , 1311.27},
{79.2253 , -245.844 , 1362.98},
{83.9035 , -249.547 , 1367.79},
{83.9035 , -239.005 , 1367.79},
{80.9859 , -249.547 , 1367.79},
{83.9035 , -239.005 , 1367.79},
{83.9035 , -249.547 , 1367.79},
{83.9035 , -239.005 , 1367.79},
{80.9859 , -249.547 , 1367.79},
{80.9859 , -239.005 , 1367.79},
{71.6949 , -252.53 , 1311.27},
{80.9859 , -252.53 , 1367.79},
{79.2253 , -244.526 , 1364.32},
{80.9859 , -252.53 , 1311.27},
{80.9859 , -252.53 , 1367.79},
{71.6949 , -252.53 , 1311.27},
{71.695 , -252.53 , 1367.79},
{80.9859 , -252.53 , 1367.79},
{71.695 , -252.53 , 1367.79},
{71.695 , -249.547 , 1367.79},
{80.9859 , -252.53 , 1367.79},
{71.695 , -249.547 , 1367.79},
{80.9859 , -249.547 , 1367.79},
{79.2253 , -242.708 , 1363.85},
{80.9859 , -249.547 , 1311.27},
{80.9859 , -249.547 , 1367.79},
{71.6949 , -249.547 , 1311.27},
{71.6949 , -249.547 , 1311.27},
{80.9859 , -249.547 , 1367.79},
{71.695 , -249.547 , 1367.79},
{71.6949 , -249.547 , 1311.27},
{80.9859 , -252.53 , 1311.27},
{80.9859 , -249.547 , 1311.27},
{80.9859 , -252.53 , 1311.27},
{77.9786 , -251.074 , 1363.45},
{71.6949 , -249.547 , 1311.27},
{71.6949 , -252.53 , 1311.27},
{77.9786 , -251.074 , 1361.57},
{76.3519 , -251.075 , 1360.63},
{74.7251 , -251.074 , 1361.57},
{82.9822 , -244.296 , 1337.67},
{74.7251 , -251.074 , 1363.45},
{76.3519 , -251.074 , 1364.39},
{77.9786 , -247.318 , 1363.45},
{77.9786 , -247.318 , 1361.57},
{76.3519 , -247.318 , 1360.63},
{74.7251 , -247.318 , 1361.57},
{74.7251 , -247.318 , 1363.45},
{76.3519 , -247.318 , 1364.39},
{82.9822 , -243.756 , 1318.95},
{82.9821 , -242.281 , 1317.79},
{82.9821 , -245.771 , 1338.84},
{82.9821 , -242.551 , 1315.93},
{82.9821 , -244.296 , 1315.23},
{82.9821 , -245.771 , 1316.4},
{82.9821 , -245.501 , 1318.25},
{79.2253 , -243.756 , 1318.95},
{79.2253 , -242.281 , 1317.79},
{79.2253 , -242.551 , 1315.93},
{79.2253 , -244.296 , 1315.23},
{79.2253 , -245.771 , 1316.4},
{79.2253 , -245.501 , 1318.25},
{82.9821 , -245.501 , 1340.69},
{78.1316 , -251.075 , 1316.49},
{76.7216 , -251.074 , 1315.25},
{74.9418 , -251.074 , 1315.85},
{74.572 , -251.074 , 1317.69},
{75.9821 , -251.074 , 1318.93},
{77.7619 , -251.074 , 1318.33},
{78.1316 , -247.318 , 1316.49},
{76.7216 , -247.318 , 1315.25},
{74.9418 , -247.318 , 1315.85},
{74.572 , -247.318 , 1317.69},
{79.2253 , -243.756 , 1341.39},
{75.9821 , -247.318 , 1318.93},
{77.7619 , -247.318 , 1318.33},
{80.9859 , -239.005 , 1311.27},
{80.9859 , -239.005 , 1367.79},
{83.9035 , -239.005 , 1311.27},
{83.9035 , -239.005 , 1367.79},
{83.9035 , -252.53 , 1311.27},
{83.9035 , -252.53 , 1367.79},
{80.9859 , -252.53 , 1311.27},
{80.9859 , -252.53 , 1367.79},
{79.2253 , -242.281 , 1340.23},
{80.9859 , -249.547 , 1367.79},
{80.9859 , -249.547 , 1311.27},
{83.9035 , -249.547 , 1311.27},
{83.9035 , -249.547 , 1367.79},
{71.6949 , -252.53 , 1311.27},
{71.695 , -252.53 , 1367.79},
{71.695 , -249.547 , 1367.79},
{71.6949 , -249.547 , 1311.27},
{82.9821 , -242.281 , 1340.23},
{79.2253 , -243.756 , 1341.39},
{79.2253 , -242.551 , 1338.37},
{82.9821 , -242.281 , 1340.23},
{79.2253 , -242.551 , 1338.37},
{82.9821 , -242.281 , 1340.23},
{79.2253 , -242.281 , 1340.23},
{82.9821 , -242.551 , 1338.37},
{79.2253 , -242.551 , 1338.37},
{82.9821 , -242.551 , 1338.37},
{79.2253 , -244.296 , 1337.67},
{79.2253 , -244.296 , 1337.67},
{82.9822 , -244.296 , 1337.67},
{79.2253 , -244.296 , 1337.67},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
